index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
34853,nan,nan,nan,nan,34836,118659.69756555557,118663.10522603989,118663.10522603989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724435,118658.81939768791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796222,118659.47068858147,0.0006228934,118661.90490570068,nan,nan,nan,nan
34854,nan,nan,nan,nan,34837,118663.10088276863,118666.50709366798,118666.50709366798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243761,118662.2225317955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796128,118662.8739156723,0.0006229977,118665.30823483467,nan,nan,nan,nan
34855,nan,nan,nan,nan,34838,118666.50309228897,118669.90910983086,118669.90910983086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239503,118665.62586092949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,118666.27612543106,0.0006229597,118668.71022119522,nan,nan,nan,nan
34856,nan,nan,nan,nan,34839,118669.90620136261,118673.31263780594,118673.31263780594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,118669.02784729004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,118669.67895698547,0.0006229184,118672.1127509117,nan,nan,nan,nan
34857,nan,nan,nan,nan,34840,118673.30863785744,118676.7147834301,118676.7147834301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244296,118672.43037700653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796242,118673.08176136017,0.0006228321,118675.51489629745,nan,nan,nan,nan
34858,nan,nan,nan,nan,34841,118676.71087265015,118680.11674523354,118680.11674523354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243078,118675.83252239227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796138,118676.48390626907,0.0006229925,118678.91685762405,nan,nan,nan,nan
34859,nan,nan,nan,nan,34842,118680.11283493042,118683.52013611794,118683.52013611794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243091,118679.23448371887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,118679.88586807251,0.0006229524,118682.3202492237,nan,nan,nan,nan
34860,nan,nan,nan,nan,34843,118683.5162267685,118686.92331552505,118686.92331552505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243613,118682.63787531853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796208,118683.28917074203,0.0006229862,118685.72352733611,nan,nan,nan,nan
34861,nan,nan,nan,nan,34844,118686.91940402985,118690.32601237297,118690.32601237297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234401,118686.04115343094,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027962,118686.69132399559,0.0006228777,118689.12621273994,nan,nan,nan,nan
34862,nan,nan,nan,nan,34845,118690.32209730148,118693.72787284851,118693.72787284851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240293,118689.44383883476,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279621,118690.09405708313,0.0006230344,118692.5289858818,nan,nan,nan,nan
34863,nan,nan,nan,nan,34846,118693.72496199608,118697.13112020493,118697.13112020493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247269,118692.84661197662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796138,118693.4978992939,0.0006228777,118695.93232002258,nan,nan,nan,nan
34864,nan,nan,nan,nan,34847,118697.12820315361,118700.53552699089,118700.53552699089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236436,118696.2499461174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796098,118696.90076303482,0.0006229965,118699.33571710586,nan,nan,nan,nan
34865,nan,nan,nan,nan,34848,118700.5315258503,118703.93778181076,118703.93778181076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,118699.65334320068,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279618,118700.30464911461,0.0006230086,118702.73889532089,nan,nan,nan,nan
34866,nan,nan,nan,nan,34849,118703.9348666668,118707.34119749069,118707.34119749069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238016,118703.05652141571,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796069,118703.70781493187,0.0006230421,118706.14134778976,nan,nan,nan,nan
34867,nan,nan,nan,nan,34850,118707.3372452259,118710.74321222305,118710.74321222305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723183,118706.45897388458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796166,118707.10920524597,0.0006228747,118709.54338827133,nan,nan,nan,nan
34868,nan,nan,nan,nan,34851,118710.73927855492,118714.14529180527,118714.14529180527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246077,118709.86101436615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796095,118710.51122951508,0.0006228477,118712.94540157318,nan,nan,nan,nan
34869,nan,nan,nan,nan,34852,118714.1413474083,118717.54576826096,118717.54576826096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235151,118713.263027668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,118713.9133245945,0.0006229212,118716.34687914848,nan,nan,nan,nan
34870,nan,nan,nan,nan,34853,118717.54285001755,118720.9484410286,118720.9484410286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,118716.6645052433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796189,118717.31588816643,0.0006230313,118719.74958291053,nan,nan,nan,nan
34871,nan,nan,nan,nan,34854,118720.94547200203,118724.35091948509,118724.35091948509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234428,118720.06720900536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796224,118720.71747589111,0.0006227276,118723.15174331664,nan,nan,nan,nan
34872,nan,nan,nan,nan,34855,118724.34771323204,118727.75321245193,118727.75321245193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240413,118723.46936941147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796151,118724.12075710297,0.0006229499,118726.5543252468,nan,nan,nan,nan
34873,nan,nan,nan,nan,34856,118727.75021314621,118731.15649724007,118731.15649724007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724277,118726.87195134163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796226,118727.52224683762,0.0006228231,118729.95570244789,nan,nan,nan,nan
34874,nan,nan,nan,nan,34857,118731.15149831772,118734.55733299255,118734.55733299255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240038,118730.27332854271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796101,118730.9246211052,0.000622944,118733.35847082137,nan,nan,nan,nan
34875,nan,nan,nan,nan,34858,118734.55437207222,118737.96193289757,118737.96193289757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248849,118733.6760969162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,118734.3273677826,0.0006228763,118736.76203956603,nan,nan,nan,nan
34876,nan,nan,nan,nan,34859,118737.9580168724,118741.3655462265,118741.3655462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,118737.07966566086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796139,118737.73100304604,0.0006230567,118740.16574778556,nan,nan,nan,nan
34877,nan,nan,nan,nan,34860,118741.36154723167,118744.76896429062,118744.76896429062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724522,118740.48337388039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279625,118741.13466978073,0.0006229915,118743.56907525062,nan,nan,nan,nan
34878,nan,nan,nan,nan,34861,118744.76504898071,118748.17132544518,118748.17132544518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245233,118743.88670134544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796088,118744.53801608086,0.0006228794,118746.97150912284,nan,nan,nan,nan
34879,nan,nan,nan,nan,34862,118748.16731214523,118751.57522439957,118751.57522439957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238405,118747.28913521767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796214,118747.94034600258,0.0006229802,118750.37543573379,nan,nan,nan,nan
34880,nan,nan,nan,nan,34863,118751.5713083744,118754.97814440727,118754.97814440727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243988,118750.69306182861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796116,118751.3432340622,0.0006230026,118753.77836241722,nan,nan,nan,nan
34881,nan,nan,nan,nan,34864,118754.97421073914,118758.37837433815,118758.37837433815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243908,118754.09598851204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796078,118754.74615478516,0.0006230509,118757.18003907203,nan,nan,nan,nan
34882,nan,nan,nan,nan,34865,118758.37592172623,118761.78331446648,118761.78331446648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238512,118757.49766516685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,118758.14895629883,0.0006228546,118760.58346095085,nan,nan,nan,nan
34883,nan,nan,nan,nan,34866,118761.77936983109,118765.18526721,118765.18526721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243198,118760.90108704567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796124,118761.55134916306,0.0006229074,118763.98545565605,nan,nan,nan,nan
34884,nan,nan,nan,nan,34867,118765.18134093285,118768.58779668808,118768.58779668808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240052,118764.30308175087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796112,118764.9532763958,0.0006230054,118767.38790884017,nan,nan,nan,nan
34885,nan,nan,nan,nan,34868,118768.58388400078,118771.9900958538,118771.9900958538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,118767.705534935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796187,118768.35691785812,0.0006229474,118770.79018392562,nan,nan,nan,nan
34886,nan,nan,nan,nan,34869,118771.98618578911,118775.39296579361,118775.39296579361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246947,118771.10781002045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796193,118771.75932574272,0.0006229866,118774.19307007789,nan,nan,nan,nan
34887,nan,nan,nan,nan,34870,118775.38904881477,118778.7938656807,118778.7938656807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240815,118774.51069617271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,118775.16199064255,0.0006230221,118777.59497799873,nan,nan,nan,nan
34888,nan,nan,nan,nan,34871,118778.79094862938,118782.19583678246,118782.19583678246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572436,118777.91260409355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796091,118778.56398653984,0.0006229864,118780.99694600105,nan,nan,nan,nan
34889,nan,nan,nan,nan,34872,118782.1929268837,118785.59913992882,118785.59913992882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724048,118781.31457209587,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,118781.96605443954,0.0006229292,118784.39925279617,nan,nan,nan,nan
34890,nan,nan,nan,nan,34873,118785.5952296257,118788.99977517128,118788.99977517128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,118784.71687889099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796104,118785.36792683601,0.0006230365,118787.80089154243,nan,nan,nan,nan
34891,nan,nan,nan,nan,34874,118788.99685931206,118792.40422940254,118792.40422940254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243935,118788.11851763725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,118788.76989936829,0.0006229701,118791.20441498756,nan,nan,nan,nan
34892,nan,nan,nan,nan,34875,118792.40028524399,118795.80670905113,118795.80670905113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723898,118791.52204108238,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796125,118792.17269730568,0.000623021,118794.60682144164,nan,nan,nan,nan
34893,nan,nan,nan,nan,34876,118795.80271029472,118799.210105896,118799.210105896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250161,118794.92444753647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796135,118795.57574391365,0.0006229908,118798.01121892928,nan,nan,nan,nan
34894,nan,nan,nan,nan,34877,118799.20719146729,118802.61339592934,118802.61339592934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239637,118798.32884502411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796037,118798.98014068604,0.0006228714,118801.41350831985,nan,nan,nan,nan
34895,nan,nan,nan,nan,34878,118802.60942864418,118806.0161447525,118806.0161447525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,118801.73113441467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,118802.3814303875,0.0006230972,118804.81623139381,nan,nan,nan,nan
34896,nan,nan,nan,nan,34879,118806.01223301888,118809.4187259674,118809.4187259674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057249023,118805.13385748863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796179,118805.78445649147,0.0006231145,118808.2193655014,nan,nan,nan,nan
34897,nan,nan,nan,nan,34880,118809.41525244713,118812.82173037529,118812.82173037529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239824,118808.53699159622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,118809.18719601631,0.0006230118,118811.6218568325,nan,nan,nan,nan
34898,nan,nan,nan,nan,34881,118812.81772994995,118816.22473478317,118816.22473478317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572421,118811.93948292732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796148,118812.59085297585,0.0006228536,118815.02584614753,nan,nan,nan,nan
34899,nan,nan,nan,nan,34882,118816.22181987762,118819.62805485725,118819.62805485725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243828,118815.34347224236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796023,118815.99485373497,0.0006230628,118818.42916693687,nan,nan,nan,nan
34900,nan,nan,nan,nan,34883,118819.62514233589,118823.0312333107,118823.0312333107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236744,118818.74679303169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796203,118819.39809012413,0.0006230167,118821.83134355544,nan,nan,nan,nan
34901,nan,nan,nan,nan,34884,118823.02732038498,118826.43273448944,118826.43273448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245568,118822.14896965027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,118822.79926490784,0.0006227791,118825.23384728431,nan,nan,nan,nan
34902,nan,nan,nan,nan,34885,118826.42973470688,118829.83583641052,118829.83583641052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247724,118825.55147337914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795999,118826.20285749435,0.0006228413,118828.6359740734,nan,nan,nan,nan
34903,nan,nan,nan,nan,34886,118829.83182311058,118833.23814082146,118833.23814082146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724364,118828.95360016823,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,118829.60494494438,0.000622916,118832.0393430233,nan,nan,nan,nan
34904,nan,nan,nan,nan,34887,118833.23521184921,118836.6421778202,118836.6421778202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245849,118832.35696911812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795938,118833.00717401505,0.0006230504,118835.44227876663,nan,nan,nan,nan
34905,nan,nan,nan,nan,34888,118836.6382598877,118840.04491233826,118840.04491233826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235673,118835.75990486145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,118836.4111995697,0.0006228914,118838.84502687454,nan,nan,nan,nan
34906,nan,nan,nan,nan,34889,118840.04100179672,118843.44605112076,118843.44605112076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245381,118839.16265296936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,118839.81403589249,0.0006229192,118842.24716367721,nan,nan,nan,nan
34907,nan,nan,nan,nan,34890,118843.44313597679,118846.8491756916,118846.8491756916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248032,118842.56478977203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796139,118843.21609306335,0.000622867,118845.64928832054,nan,nan,nan,nan
34908,nan,nan,nan,nan,34891,118846.84526515007,118850.25102090836,118850.25102090836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247657,118845.96691441536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796126,118846.6182088852,0.0006230435,118849.05213537216,nan,nan,nan,nan
34909,nan,nan,nan,nan,34892,118850.24811458588,118853.65529489517,118853.65529489517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247697,118849.36976146698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,118850.02105402946,0.0006229013,118852.45547952651,nan,nan,nan,nan
34910,nan,nan,nan,nan,34893,118853.65134096146,118857.05866384506,118857.05866384506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241083,118852.77310562134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,118853.42375588417,0.000623076,118855.85877552032,nan,nan,nan,nan
34911,nan,nan,nan,nan,34894,118857.05474758148,118860.462911129,118860.462911129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241484,118856.17640161514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796073,118856.8279197216,0.0006229656,118859.26302232742,nan,nan,nan,nan
34912,nan,nan,nan,nan,34895,118860.45899939537,118863.86144065857,118863.86144065857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00572421,118859.58064842224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796143,118860.23194384575,0.000623154,118862.6635538578,nan,nan,nan,nan
34913,nan,nan,nan,nan,34896,118863.85944223404,118867.2664282322,118867.2664282322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238217,118862.98117995262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,118863.63247466087,0.0006229467,118866.06659855842,nan,nan,nan,nan
34914,nan,nan,nan,nan,34897,118867.2625014782,118870.66779065132,118870.66779065132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241069,118866.38422465324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796064,118867.03442192078,0.0006230439,118869.46890463828,nan,nan,nan,nan
34915,nan,nan,nan,nan,34898,118870.66487455368,118874.07207560539,118874.07207560539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246505,118869.78653073311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796057,118870.43791389465,0.000622958,118872.87218728065,nan,nan,nan,nan
34916,nan,nan,nan,nan,34899,118874.06816363335,118877.47410225868,118877.47410225868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243613,118873.18981337547,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279613,118873.84108376503,0.0006229053,118876.27430262565,nan,nan,nan,nan
34917,nan,nan,nan,nan,34900,118877.47019171715,118880.87647390366,118880.87647390366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248996,118876.59192872047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796027,118877.24213647842,0.000622967,118879.67637171745,nan,nan,nan,nan
34918,nan,nan,nan,nan,34901,118880.87225675583,118884.27720761299,118884.27720761299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724277,118879.99399781227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796144,118880.64420342445,0.0006230978,118883.0783118248,nan,nan,nan,nan
34919,nan,nan,nan,nan,34902,118884.27420711517,118887.67928099632,118887.67928099632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250362,118883.39593791962,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279604,118884.04628801346,0.0006229322,118886.48027935027,nan,nan,nan,nan
34920,nan,nan,nan,nan,34903,118887.67614245415,118891.08093953133,118891.08093953133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242087,118886.7979054451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796119,118887.44811749458,0.0006229652,118889.8820549488,nan,nan,nan,nan
34921,nan,nan,nan,nan,34904,118891.07802438736,118894.4826643467,118894.4826643467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245782,118890.19968104362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796074,118890.85106635094,0.000623156,118893.28377714157,nan,nan,nan,nan
34922,nan,nan,nan,nan,34905,118894.47974991798,118897.88505983353,118897.88505983353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244778,118893.60140323639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796118,118894.2527282238,0.0006229364,118896.6861726284,nan,nan,nan,nan
34923,nan,nan,nan,nan,34906,118897.8821439743,118901.28720545769,118901.28720545769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247577,118897.00379872322,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,118897.6550860405,0.000622974,118900.08833374977,nan,nan,nan,nan
34924,nan,nan,nan,nan,34907,118901.28429102898,118904.69051885605,118904.69051885605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245006,118900.40595984459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796037,118901.0572476387,0.0006229548,118903.49068322181,nan,nan,nan,nan
34925,nan,nan,nan,nan,34908,118904.6865196228,118908.0919482708,118908.0919482708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241069,118903.80830931664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796063,118904.45964193344,0.0006229757,118906.89306130409,nan,nan,nan,nan
34926,nan,nan,nan,nan,34909,118908.08903765678,118911.49394607544,118911.49394607544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246197,118907.21068739891,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,118907.8620607853,0.0006228177,118910.29505958557,nan,nan,nan,nan
34927,nan,nan,nan,nan,34910,118911.49103164673,118914.89776945114,118914.89776945114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724115,118910.61268568039,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279599,118911.26407027245,0.0006229472,118913.6969725132,nan,nan,nan,nan
34928,nan,nan,nan,nan,34911,118914.89275407791,118918.29939675331,118918.29939675331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242007,118914.01459860802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795984,118914.6662042141,0.0006229636,118917.10060014724,nan,nan,nan,nan
34929,nan,nan,nan,nan,34912,118918.2964887619,118921.70383429527,118921.70383429527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,118917.41822624207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796129,118918.06918263435,0.0006228377,118920.50366225242,nan,nan,nan,nan
