index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
9876,nan,nan,nan,nan,9873,33642.361830711365,33642.36483502388,33642.36483502388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.582e-07,33641.48354482651,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,33642.13492870331,5.193901e-08,33641.16591873169,nan,nan,nan,nan
9877,nan,nan,nan,nan,9874,33645.76527047157,33645.76918244362,33645.76918244362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0861e-07,33644.8869240284,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,33645.538303375244,6.588134e-09,33644.56929793358,nan,nan,nan,nan
9878,nan,nan,nan,nan,9875,33649.168687582016,33649.17264866829,33649.17264866829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9086e-07,33648.290412425995,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,33648.94067406654,9.039534e-09,33647.97278633118,nan,nan,nan,nan
9879,nan,nan,nan,nan,9876,33652.571586847305,33652.5754942894,33652.5754942894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,33651.693232536316,nan,nan,nan,nan,nan,nan,nan,nan,-1.172e-07,33652.344542980194,2.236902e-08,33651.3756064415,nan,nan,nan,nan
9880,nan,nan,nan,nan,9877,33655.97471189499,33655.97759914398,33655.97759914398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0523e-07,33655.09646272659,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,33655.746656894684,2.58929e-08,33654.778836631776,nan,nan,nan,nan
9881,nan,nan,nan,nan,9878,33659.379500865936,33659.38249921799,33659.38249921799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.587e-07,33658.50132775307,nan,nan,nan,nan,nan,nan,nan,nan,-1.034e-07,33659.151534318924,1.501482e-08,33658.18370165825,nan,nan,nan,nan
9882,nan,nan,nan,nan,9879,33662.78231501579,33662.78531432152,33662.78531432152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0667e-07,33661.90405344963,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,33662.55543804169,3.094891e-08,33661.586427354814,nan,nan,nan,nan
9883,nan,nan,nan,nan,9880,33666.1857380867,33666.18864989281,33666.18864989281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7902e-07,33665.30738902092,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,33665.958684921265,7.675942e-08,33664.9897629261,nan,nan,nan,nan
9884,nan,nan,nan,nan,9881,33669.58789944649,33669.59189629555,33669.59189629555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3988e-07,33668.70963525772,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,33669.360931158066,2.022404e-08,33668.392009162904,nan,nan,nan,nan
9885,nan,nan,nan,nan,9882,33672.99116253853,33672.99516367912,33672.99516367912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1018e-07,33672.11298894882,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,33672.76428627968,1.302306e-08,33671.795362854005,nan,nan,nan,nan
9886,nan,nan,nan,nan,9883,33676.39512634277,33676.398126125336,33676.398126125336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7882e-07,33675.516887426376,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,33676.16824936867,6.894559e-09,33675.19926133156,nan,nan,nan,nan
9887,nan,nan,nan,nan,9884,33679.799911022186,33679.80189681053,33679.80189681053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9494e-07,33678.921684741974,nan,nan,nan,nan,nan,nan,nan,nan,-1.176e-07,33679.5719306469,4.489124e-08,33678.60405864716,nan,nan,nan,nan
9888,nan,nan,nan,nan,9885,33683.20280265808,33683.205736875534,33683.205736875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96e-07,33682.324546575546,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,33682.97477221489,1.838549e-08,33682.00692048073,nan,nan,nan,nan
9889,nan,nan,nan,nan,9886,33686.605301618576,33686.60829949379,33686.60829949379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6579e-07,33685.727113485336,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,33686.3784224987,1.884513e-08,33685.40948739052,nan,nan,nan,nan
9890,nan,nan,nan,nan,9887,33690.00799250603,33690.01090836525,33690.01090836525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155e-07,33689.129647254944,nan,nan,nan,nan,nan,nan,nan,nan,-1.06e-07,33689.780943632126,1.807906e-08,33688.81202116013,nan,nan,nan,nan
9891,nan,nan,nan,nan,9888,33693.409611701965,33693.41261148453,33693.41261148453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,33692.53135228157,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,33693.182735443115,7.29291e-08,33692.213726186754,nan,nan,nan,nan
9892,nan,nan,nan,nan,9889,33696.81287741661,33696.816836595535,33696.816836595535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3864e-07,33695.93393731117,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,33696.58523321152,7.047769e-09,33695.616311216356,nan,nan,nan,nan
9893,nan,nan,nan,nan,9890,33700.214492082596,33700.21823692322,33700.21823692322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2897e-07,33699.336230278015,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,33699.98761177063,3.125533e-08,33699.0186041832,nan,nan,nan,nan
9894,nan,nan,nan,nan,9891,33703.617614507675,33703.62053203583,33703.62053203583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,33702.73926901817,nan,nan,nan,nan,nan,nan,nan,nan,-1.221e-07,33703.39065361023,1.179736e-08,33702.42164292336,nan,nan,nan,nan
9895,nan,nan,nan,nan,9892,33707.02070689201,33707.02470636368,33707.02470636368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,33706.14244508743,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,33706.79383134842,1.10313e-08,33705.824818992616,nan,nan,nan,nan
9896,nan,nan,nan,nan,9893,33710.42285704613,33710.42676758766,33710.42676758766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7615e-07,33709.544506549835,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,33710.19589328766,1.685337e-08,33709.22688045502,nan,nan,nan,nan
9897,nan,nan,nan,nan,9894,33713.825897455215,33713.82881140709,33713.82881140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6581e-07,33712.94755196571,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,33713.59891939163,4.33591e-08,33712.6299258709,nan,nan,nan,nan
9898,nan,nan,nan,nan,9895,33717.22788333893,33717.230882406235,33717.230882406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8013e-07,33716.349622011185,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,33717.00100374222,2.696539e-08,33716.03199591637,nan,nan,nan,nan
9899,nan,nan,nan,nan,9896,33720.632944107056,33720.636860609055,33720.636860609055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9583e-07,33719.75460553169,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,33720.40598464012,1.930477e-08,33719.436979436876,nan,nan,nan,nan
9900,nan,nan,nan,nan,9897,33724.03609728813,33724.03831577301,33724.03831577301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5014e-07,33723.15775346756,nan,nan,nan,nan,nan,nan,nan,nan,-1.19e-07,33723.809082984924,6.680062e-08,33722.84012737274,nan,nan,nan,nan
9901,nan,nan,nan,nan,9898,33727.440278053284,33727.443214416504,33727.443214416504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5228e-07,33726.5620200634,33727.443214416504,33731.11432027817,nan,nan,nan,nan,nan,nan,-1.105e-07,33727.213072776794,4.810869e-08,33726.24439396858,nan,nan,nan,nan
9902,nan,nan,nan,nan,9899,33730.84222197533,33731.11432027817,33731.11432027817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8089e-07,33729.963952064514,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,33730.61508059502,1.746622e-08,33729.6463259697,nan,nan,nan,nan
9903,nan,nan,nan,nan,9900,33734.245824575424,33734.24882388115,33734.24882388115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,33733.36760306358,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,33734.01894402504,6.741348e-09,33733.04997696877,nan,nan,nan,nan
9904,nan,nan,nan,nan,9901,33737.64923477173,33737.65224957466,33737.65224957466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.843e-07,33736.77095580101,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,33737.422241449356,2.880393e-08,33736.45332970619,nan,nan,nan,nan
9905,nan,nan,nan,nan,9902,33741.05359959602,33741.05659747124,33741.05659747124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3442e-07,33740.17533636093,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,33740.82663273811,3.324709e-08,33739.857710266115,nan,nan,nan,nan
9906,nan,nan,nan,nan,9903,33744.45623636246,33744.45919919014,33744.45919919014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0447e-07,33743.577939510345,nan,nan,nan,nan,nan,nan,nan,nan,-1.171e-07,33744.22932267189,6.588135e-09,33743.26031341553,nan,nan,nan,nan
9907,nan,nan,nan,nan,9904,33747.859229803085,33747.86214327812,33747.86214327812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6702e-07,33746.98089790344,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,33747.63226675987,2.650575e-08,33746.663271808626,nan,nan,nan,nan
9908,nan,nan,nan,nan,9905,33751.261535167694,33751.26544594765,33751.26544594765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7802e-07,33750.383272886276,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,33751.03345537186,1.685336e-09,33750.06564679146,nan,nan,nan,nan
9909,nan,nan,nan,nan,9906,33754.66304087639,33754.66704130173,33754.66704130173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8294e-07,33753.78480768204,nan,nan,nan,nan,nan,nan,nan,nan,-1.027e-07,33754.436163663864,3.002963e-08,33753.46718158722,nan,nan,nan,nan
9910,nan,nan,nan,nan,9907,33758.06592965126,33758.06991934776,33758.06991934776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6073e-07,33757.18772602081,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,33757.83858752251,5.209222e-09,33756.870099925996,nan,nan,nan,nan
9911,nan,nan,nan,nan,9908,33761.469581604004,33761.47250318527,33761.47250318527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9651e-07,33760.59123492241,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,33761.24253129959,9.039532e-09,33760.27360882759,nan,nan,nan,nan
9912,nan,nan,nan,nan,9909,33764.871717453,33764.875628232956,33764.875628232956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1607e-07,33763.99336504936,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,33764.64465999603,3.324709e-08,33763.675738954546,nan,nan,nan,nan
9913,nan,nan,nan,nan,9910,33768.27452540398,33768.27744054794,33768.27744054794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2164e-07,33767.39617943764,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,33768.04747605324,2.037725e-08,33767.07855334282,nan,nan,nan,nan
9914,nan,nan,nan,nan,9911,33771.676623106,33771.67953824997,33771.67953824997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4051e-07,33770.798276901245,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,33771.44960618019,1.624052e-08,33770.48065080643,nan,nan,nan,nan
9915,nan,nan,nan,nan,9912,33775.079869270325,33775.08282661438,33775.08282661438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9718e-07,33774.201600551605,nan,nan,nan,nan,nan,nan,nan,nan,-1.205e-07,33774.85249829292,4.443159e-08,33773.88397445679,nan,nan,nan,nan
9916,nan,nan,nan,nan,9913,33778.4821228981,33778.48512291908,33778.48512291908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6698e-07,33777.60394501686,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,33778.255245923996,1.271663e-08,33777.286318922044,nan,nan,nan,nan
9917,nan,nan,nan,nan,9914,33781.88621711731,33781.890218257904,33781.890218257904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.924e-07,33781.00802946091,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,33781.659339904785,5.132616e-08,33780.69040336609,nan,nan,nan,nan
9918,nan,nan,nan,nan,9915,33785.28963255882,33785.29254579544,33785.29254579544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5431e-07,33784.41128945351,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,33785.062670469284,3.677099e-08,33784.09366335869,nan,nan,nan,nan
9919,nan,nan,nan,nan,9916,33788.69386982918,33788.69578957558,33788.69578957558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1115e-07,33787.8155810833,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,33788.46582341194,7.967044e-09,33787.49795498848,nan,nan,nan,nan
9920,nan,nan,nan,nan,9917,33792.09695339203,33792.10086393356,33792.10086393356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8562e-07,33791.21870279312,nan,nan,nan,nan,nan,nan,nan,nan,-1.139e-07,33791.86889839172,1.070955e-07,33790.901076698305,nan,nan,nan,nan
9921,nan,nan,nan,nan,9918,33795.499593257904,33795.50350475311,33795.50350475311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,33794.621242284775,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,33795.27262854576,5.668858e-08,33794.30361618996,nan,nan,nan,nan
9922,nan,nan,nan,nan,9919,33798.90310072899,33798.90608239174,33798.90608239174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0444e-07,33798.02484345436,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,33798.67512011528,6.588134e-09,33797.707217359544,nan,nan,nan,nan
9923,nan,nan,nan,nan,9920,33802.30619049072,33802.31010246277,33802.31010246277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0818e-07,33801.42789340019,nan,nan,nan,nan,nan,nan,nan,nan,-1.177e-07,33802.07810783386,3.523886e-08,33801.110267305376,nan,nan,nan,nan
9924,nan,nan,nan,nan,9921,33805.70909333229,33805.71208500862,33805.71208500862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1593e-07,33804.83085823059,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,33805.481900691986,2.972321e-08,33804.513232135774,nan,nan,nan,nan
9925,nan,nan,nan,nan,9922,33809.11090135574,33809.11384296417,33809.11384296417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4024e-07,33808.23266744614,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,33808.883868694305,2.298186e-09,33807.91504135132,nan,nan,nan,nan
9926,nan,nan,nan,nan,9923,33812.51297903061,33812.51689219475,33812.51689219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6231e-07,33811.6346309185,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,33812.2859275341,1.532124e-10,33811.317004823686,nan,nan,nan,nan
9927,nan,nan,nan,nan,9924,33815.91581201553,33815.91972208023,33815.91972208023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7768e-07,33815.03746294975,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,33815.68875789642,4.152056e-08,33814.719836854936,nan,nan,nan,nan
9928,nan,nan,nan,nan,9925,33819.317831754684,33819.32183051109,33819.32183051109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0524e-07,33818.44060897827,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,33819.091891527176,4.305269e-08,33818.122982883455,nan,nan,nan,nan
9929,nan,nan,nan,nan,9926,33822.72147846222,33822.725479364395,33822.725479364395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0891e-07,33821.842217206955,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,33822.49351191521,1.455518e-08,33821.52459111214,nan,nan,nan,nan
9930,nan,nan,nan,nan,9927,33826.12345123291,33826.126458883286,33826.126458883286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.203e-07,33825.24434423447,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,33825.89564013481,6.496208e-08,33824.92671813965,nan,nan,nan,nan
9931,nan,nan,nan,nan,9928,33829.52606797218,33829.52898287773,33829.52898287773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3604e-07,33828.64772129059,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,33829.299085617065,4.443159e-08,33828.33009519577,nan,nan,nan,nan
9932,nan,nan,nan,nan,9929,33832.92934799194,33832.93226480484,33832.93226480484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9982e-07,33832.051002025604,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,33832.70229792595,4.243983e-08,33831.73337593079,nan,nan,nan,nan
9933,nan,nan,nan,nan,9930,33836.33243894577,33836.33578372002,33836.33578372002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,33835.45408844948,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,33836.10438323021,8.074294e-08,33835.13646235466,nan,nan,nan,nan
9934,nan,nan,nan,nan,9931,33839.73646855354,33839.738468170166,33839.738468170166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2717e-07,33838.85821008682,nan,nan,nan,nan,nan,nan,nan,nan,-1.231e-07,33839.50850248337,2.144974e-09,33838.540583992006,nan,nan,nan,nan
9935,nan,nan,nan,nan,9932,33843.13920903206,33843.14212393761,33843.14212393761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.401e-07,33842.260862350464,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,33842.91224837303,2.420756e-08,33841.94323625565,nan,nan,nan,nan
9936,nan,nan,nan,nan,9933,33846.541690826416,33846.54469156265,33846.54469156265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8501e-07,33845.66344165802,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,33846.314755916595,5.224543e-08,33845.3458155632,nan,nan,nan,nan
9937,nan,nan,nan,nan,9934,33849.946662187576,33849.94984507561,33849.94984507561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1854e-07,33849.06838822365,nan,nan,nan,nan,nan,nan,nan,nan,-1.18e-07,33849.71860766411,6.189781e-08,33848.75076212883,nan,nan,nan,nan
9938,nan,nan,nan,nan,9935,33853.349545001984,33853.353451251984,33853.353451251984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9583e-07,33852.47118997574,nan,nan,nan,nan,nan,nan,nan,nan,-1.105e-07,33853.121489048004,1.409554e-08,33852.15356388092,nan,nan,nan,nan
9939,nan,nan,nan,nan,9936,33856.75311923027,33856.757085323334,33856.757085323334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3677e-07,33855.874826192856,nan,nan,nan,nan,nan,nan,nan,nan,-1.138e-07,33856.52620983124,3.891595e-08,33855.55720009804,nan,nan,nan,nan
9940,nan,nan,nan,nan,9937,33860.155705451965,33860.15987586975,33860.15987586975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7032e-07,33859.278443574905,nan,nan,nan,nan,nan,nan,nan,nan,-1.185e-07,33859.92873907089,3.064248e-09,33858.959816360475,nan,nan,nan,nan
9941,nan,nan,nan,nan,9938,33863.558898210526,33863.562896966934,33863.562896966934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,33862.68063378334,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,33863.331929683685,4.627015e-08,33862.363007688524,nan,nan,nan,nan
9942,nan,nan,nan,nan,9939,33866.962101221085,33866.96610093117,33866.96610093117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6422e-07,33866.08392357826,nan,nan,nan,nan,nan,nan,nan,nan,-1.104e-07,33866.73522424698,2.742502e-08,33865.766297483446,nan,nan,nan,nan
9943,nan,nan,nan,nan,9940,33870.36600065231,33870.36991262436,33870.36991262436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1446e-07,33869.48764896393,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,33870.13794565201,1.072487e-08,33869.17002286911,nan,nan,nan,nan
9944,nan,nan,nan,nan,9941,33873.7683904171,33873.77130436897,33873.77130436897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,33872.8900539875,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,33873.54142808914,5.05601e-09,33872.57242789269,nan,nan,nan,nan
9945,nan,nan,nan,nan,9942,33877.17161107063,33877.17457008362,33877.17457008362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4723e-07,33876.2933409214,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,33876.944123744965,5.209222e-09,33875.975714826585,nan,nan,nan,nan
9946,nan,nan,nan,nan,9943,33880.57494544983,33880.57890415192,33880.57890415192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7995e-07,33879.6967151165,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,33880.34691405296,1.241021e-08,33879.379089021684,nan,nan,nan,nan
9947,nan,nan,nan,nan,9944,33883.97625374794,33883.979253053665,33883.979253053665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6649e-07,33883.098078250885,nan,nan,nan,nan,nan,nan,nan,nan,-1.162e-07,33883.74937295914,3.631134e-08,33882.78045215607,nan,nan,nan,nan
9948,nan,nan,nan,nan,9945,33887.37886714935,33887.38277888298,33887.38277888298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4934e-07,33886.500515937805,nan,nan,nan,nan,nan,nan,nan,nan,-1.1e-07,33887.15181040764,6.894559e-09,33886.18288984299,nan,nan,nan,nan
9949,nan,nan,nan,nan,9946,33890.7818543911,33890.78478693962,33890.78478693962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4508e-07,33889.90350842476,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,33890.55480527878,1.685337e-08,33889.58588232994,nan,nan,nan,nan
9950,nan,nan,nan,nan,9947,33894.18460559845,33894.18752026558,33894.18752026558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.376e-07,33893.306273937225,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,33893.95764327049,9.805595e-09,33892.98864784241,nan,nan,nan,nan
9951,nan,nan,nan,nan,9948,33897.588071107864,33897.59199714661,33897.59199714661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6451e-07,33896.709809064865,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,33897.36001753807,2.144974e-08,33896.39218297005,nan,nan,nan,nan
9952,nan,nan,nan,nan,9949,33900.99127840996,33900.994198322296,33900.994198322296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9457e-07,33900.11302661896,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,33900.76393699646,5.040689e-08,33899.79540052414,nan,nan,nan,nan
9953,nan,nan,nan,nan,9950,33904.396296978,33904.40020394325,33904.40020394325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3269e-07,33903.51799583435,nan,nan,nan,nan,nan,nan,nan,nan,-1.038e-07,33904.16821312904,5.05601e-09,33903.200369739534,nan,nan,nan,nan
9954,nan,nan,nan,nan,9951,33907.80030250549,33907.803419828415,33907.803419828415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7046e-07,33906.922019958496,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,33907.57226395607,7.507407e-09,33906.60439386368,nan,nan,nan,nan
9955,nan,nan,nan,nan,9952,33911.205090761185,33911.20809364319,33911.20809364319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8959e-07,33910.32683420181,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,33910.97756910324,5.362435e-09,33910.009208106996,nan,nan,nan,nan
9956,nan,nan,nan,nan,9953,33914.60743975639,33914.611441373825,33914.611441373825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1252e-07,33913.729179382324,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,33914.38047528267,1.455518e-08,33913.41155328751,nan,nan,nan,nan
