index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
100807,nan,nan,nan,nan,100752,343162.3634033203,343165.7703652382,343165.7703652382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873901,343161.48505592346,nan,nan,nan,nan,nan,nan,nan,nan,-6.32019e-05,343162.1363582611,0.0001577489,343164.5704773903,nan,nan,nan,nan
100808,nan,nan,nan,nan,100753,343165.7664539814,343169.17341303825,343169.17341303825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878371,343164.8881034851,nan,nan,nan,nan,nan,nan,nan,nan,-6.31934e-05,343165.53895425797,0.0001577691,343167.9726158619,nan,nan,nan,nan
100809,nan,nan,nan,nan,100754,343169.1684143543,343172.57475447655,343172.57475447655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108735,343168.2902419567,nan,nan,nan,nan,nan,nan,nan,nan,-6.32101e-05,343168.94153404236,0.0001576734,343171.3758656025,nan,nan,nan,nan
100810,nan,nan,nan,nan,100755,343172.571839571,343175.9772531986,343175.9772531986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108735,343171.6934916973,nan,nan,nan,nan,nan,nan,nan,nan,-6.32058e-05,343172.3447790146,0.0001577256,343174.77837815287,nan,nan,nan,nan
100811,nan,nan,nan,nan,100756,343175.9742872715,343179.3813126087,343179.3813126087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877624,343175.09600424767,nan,nan,nan,nan,nan,nan,nan,nan,-6.32206e-05,343175.74626255035,0.0001576883,343178.18150463107,nan,nan,nan,nan
100812,nan,nan,nan,nan,100757,343179.3773906231,343182.78436636925,343182.78436636925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870907,343178.49913072586,nan,nan,nan,nan,nan,nan,nan,nan,-6.32147e-05,343179.14935183525,0.0001577449,343181.5844983101,nan,nan,nan,nan
100813,nan,nan,nan,nan,100758,343182.78038430214,343186.1850924492,343186.1850924492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875978,343181.9021244049,nan,nan,nan,nan,nan,nan,nan,nan,-6.32101e-05,343182.5531504154,0.000157763,343184.98643817904,nan,nan,nan,nan
100814,nan,nan,nan,nan,100759,343186.18232631683,343189.5893638134,343189.5893638134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877171,343185.30406427383,nan,nan,nan,nan,nan,nan,nan,nan,-6.32256e-05,343185.95535588264,0.0001577431,343188.38947477343,nan,nan,nan,nan
100815,nan,nan,nan,nan,100760,343189.5854520798,343192.9927313328,343192.9927313328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874004,343188.7071008682,nan,nan,nan,nan,nan,nan,nan,nan,-6.32246e-05,343189.35839676857,0.0001575501,343191.79294958117,nan,nan,nan,nan
100816,nan,nan,nan,nan,100761,343192.9888205528,343196.3949229717,343196.3949229717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876437,343192.11057567596,nan,nan,nan,nan,nan,nan,nan,nan,-6.32312e-05,343192.7607398033,0.0001577595,343195.1950332165,nan,nan,nan,nan
100817,nan,nan,nan,nan,100762,343196.3919222355,343199.7991425991,343199.7991425991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874155,343195.5136601925,nan,nan,nan,nan,nan,nan,nan,nan,-6.32263e-05,343196.1639306545,0.0001577383,343198.5992547512,nan,nan,nan,nan
100818,nan,nan,nan,nan,100763,343199.7951436043,343203.203094244,343203.203094244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872403,343198.916880846,nan,nan,nan,nan,nan,nan,nan,nan,-6.3239e-05,343199.56817674637,0.0001577349,343202.00320425036,nan,nan,nan,nan
100819,nan,nan,nan,nan,100764,343203.19917726517,343206.60666012764,343206.60666012764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877885,343202.32083034515,nan,nan,nan,nan,nan,nan,nan,nan,-6.32376e-05,343202.97212672234,0.0001576981,343205.4075235367,nan,nan,nan,nan
100820,nan,nan,nan,nan,100765,343206.60265922546,343210.01105737686,343210.01105737686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870686,343205.7251496315,nan,nan,nan,nan,nan,nan,nan,nan,-6.32559e-05,343206.3752653599,0.0001577467,343208.81116666796,nan,nan,nan,nan
100821,nan,nan,nan,nan,100766,343210.00714588165,343213.4156167507,343213.4156167507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087551,343209.12879276276,nan,nan,nan,nan,nan,nan,nan,nan,-6.32537e-05,343209.780087471,0.0001577202,343212.2156781197,nan,nan,nan,nan
100822,nan,nan,nan,nan,100767,343213.4115908146,343216.81914258003,343216.81914258003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874155,343212.5333042145,nan,nan,nan,nan,nan,nan,nan,nan,-6.3254e-05,343213.18354058266,0.0001577435,343215.61926879885,nan,nan,nan,nan
100823,nan,nan,nan,nan,100768,343216.8152310848,343220.2233057022,343220.2233057022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872568,343215.93689489365,nan,nan,nan,nan,nan,nan,nan,nan,-6.32578e-05,343216.58826446533,0.0001577031,343219.0234314442,nan,nan,nan,nan
100824,nan,nan,nan,nan,100769,343220.2193906307,343223.6251077652,343223.6251077652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875335,343219.341057539,nan,nan,nan,nan,nan,nan,nan,nan,-6.32497e-05,343219.99242448807,0.0001577589,343222.425305748,nan,nan,nan,nan
100825,nan,nan,nan,nan,100770,343223.62110733986,343227.0280473232,343227.0280473232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874024,343222.7429318428,nan,nan,nan,nan,nan,nan,nan,nan,-6.32743e-05,343223.39422917366,0.0001577377,343225.8281456471,nan,nan,nan,nan
100826,nan,nan,nan,nan,100771,343227.0240340233,343230.42867064476,343230.42867064476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873107,343226.14577174187,nan,nan,nan,nan,nan,nan,nan,nan,-6.3269e-05,343226.7970676422,0.0001578117,343229.2297815323,nan,nan,nan,nan
100827,nan,nan,nan,nan,100772,343230.4256706238,343233.8334925175,343233.8334925175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877006,343229.5474076271,nan,nan,nan,nan,nan,nan,nan,nan,-6.327e-05,343230.1987092495,0.000157507,343232.6326939106,nan,nan,nan,nan
100828,nan,nan,nan,nan,100773,343233.828496933,343237.23557424545,343237.23557424545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872705,343232.9503200054,nan,nan,nan,nan,nan,nan,nan,nan,-6.32754e-05,343233.6016154289,0.0001576399,343236.0356868744,nan,nan,nan,nan
100829,nan,nan,nan,nan,100774,343237.23166394234,343240.63888311386,343240.63888311386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872699,343236.3533129692,nan,nan,nan,nan,nan,nan,nan,nan,-6.3282e-05,343237.0046982765,0.0001576616,343239.4389943123,nan,nan,nan,nan
100830,nan,nan,nan,nan,100775,343240.63488292694,343244.0401427746,343244.0401427746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876532,343239.7566204071,nan,nan,nan,nan,nan,nan,nan,nan,-6.32838e-05,343240.4078929424,0.0001577028,343242.84129228594,nan,nan,nan,nan
100831,nan,nan,nan,nan,100776,343244.03718328476,343247.44454193115,343247.44454193115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871311,343243.15891838074,nan,nan,nan,nan,nan,nan,nan,nan,-6.32784e-05,343243.81026768684,0.000157564,343246.2446519375,nan,nan,nan,nan
100832,nan,nan,nan,nan,100777,343247.44059562683,343250.8456566334,343250.8456566334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873932,343246.5622780323,nan,nan,nan,nan,nan,nan,nan,nan,-6.32881e-05,343247.2125489712,0.000157801,343249.64576830866,nan,nan,nan,nan
100833,nan,nan,nan,nan,100778,343250.84165763855,343254.25144433975,343254.25144433975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875567,343249.96339440346,nan,nan,nan,nan,nan,nan,nan,nan,-6.32913e-05,343250.6146903038,0.0001577068,343253.0505560875,nan,nan,nan,nan
100834,nan,nan,nan,nan,100779,343254.2464437485,343257.653298378,343257.653298378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870852,343253.3681821823,nan,nan,nan,nan,nan,nan,nan,nan,-6.32943e-05,343254.0201227665,0.0001576821,343256.45441045763,nan,nan,nan,nan
100835,nan,nan,nan,nan,100780,343257.6502981186,343261.0571463108,343261.0571463108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874921,343256.77203655243,nan,nan,nan,nan,nan,nan,nan,nan,-6.33e-05,343257.4234175682,0.0001576405,343259.85734834673,nan,nan,nan,nan
100836,nan,nan,nan,nan,100781,343261.053147316,343264.4601519108,343264.4601519108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874373,343260.1749744415,nan,nan,nan,nan,nan,nan,nan,nan,-6.33099e-05,343260.8261811733,0.0001577273,343263.26026453974,nan,nan,nan,nan
100837,nan,nan,nan,nan,100782,343264.45615267754,343267.8626270294,343267.8626270294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087155,343263.57789063454,nan,nan,nan,nan,nan,nan,nan,nan,-6.3303e-05,343264.22918605804,0.0001577022,343266.66381230357,nan,nan,nan,nan
100838,nan,nan,nan,nan,100783,343267.8596279621,343271.26550483704,343271.26550483704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874425,343266.98143839836,nan,nan,nan,nan,nan,nan,nan,nan,-6.33043e-05,343267.63275051117,0.0001578283,343270.06661548617,nan,nan,nan,nan
100839,nan,nan,nan,nan,100784,343271.2625038624,343274.66967511177,343274.66967511177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874286,343270.38424158096,nan,nan,nan,nan,nan,nan,nan,nan,-6.33185e-05,343271.0355374813,0.0001578362,343273.470800066,nan,nan,nan,nan
100840,nan,nan,nan,nan,100785,343274.6666908264,343278.0735309124,343278.0735309124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874071,343273.7884261608,nan,nan,nan,nan,nan,nan,nan,nan,-6.33164e-05,343274.43870925903,0.0001577137,343276.873641634,nan,nan,nan,nan
100841,nan,nan,nan,nan,100786,343278.06961870193,343281.79955244064,343281.79955244064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874802,343277.1912677288,343278.0735309124,343281.79955244064,nan,nan,nan,nan,nan,nan,-6.33191e-05,343277.84256243706,0.0001577271,343280.27655949595,nan,nan,nan,nan
100842,nan,nan,nan,nan,100787,343281.4724481106,343284.8797161579,343284.8797161579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873231,343280.59418559074,nan,nan,nan,nan,nan,nan,nan,nan,-6.3319e-05,343281.2455711365,0.0001576974,343283.6793288231,nan,nan,nan,nan
100843,nan,nan,nan,nan,100788,343284.87516236305,343288.2820007801,343288.2820007801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874431,343283.9969549179,nan,nan,nan,nan,nan,nan,nan,nan,-6.33256e-05,343284.648195982,0.000157709,343287.08316817286,nan,nan,nan,nan
100844,nan,nan,nan,nan,100789,343288.2790386677,343291.68590044975,343291.68590044975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087526,343287.40079426765,nan,nan,nan,nan,nan,nan,nan,nan,-6.33314e-05,343288.0510106087,0.0001577405,343290.48609676363,nan,nan,nan,nan
100845,nan,nan,nan,nan,100790,343291.681984663,343295.0874800682,343295.0874800682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872524,343290.8037228584,nan,nan,nan,nan,nan,nan,nan,nan,-6.33377e-05,343291.4539473057,0.0001575908,343293.88763370516,nan,nan,nan,nan
100846,nan,nan,nan,nan,100791,343295.0834941864,343298.49003076553,343298.49003076553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876489,343294.20525979996,nan,nan,nan,nan,nan,nan,nan,nan,-6.33421e-05,343294.85660386086,0.0001576077,343297.2911416531,nan,nan,nan,nan
100847,nan,nan,nan,nan,100792,343298.4871184826,343301.893130064,343301.893130064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874892,343297.6087677479,nan,nan,nan,nan,nan,nan,nan,nan,-6.33439e-05,343298.26003837585,0.0001576942,343300.693248415,nan,nan,nan,nan
100848,nan,nan,nan,nan,100793,343301.88921785355,343305.29537534714,343305.29537534714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870324,343301.0108745098,nan,nan,nan,nan,nan,nan,nan,nan,-6.33363e-05,343301.6622514725,0.0001577798,343304.09648575785,nan,nan,nan,nan
100849,nan,nan,nan,nan,100794,343305.2924039364,343308.69856476784,343308.69856476784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876632,343304.41411185265,nan,nan,nan,nan,nan,nan,nan,nan,-6.33513e-05,343305.0654375553,0.0001576686,343307.4997319222,nan,nan,nan,nan
100850,nan,nan,nan,nan,100795,343308.69566369057,343312.1021077633,343312.1021077633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873848,343307.81735801697,nan,nan,nan,nan,nan,nan,nan,nan,-6.33516e-05,343308.4675748348,0.0001576617,343310.9022182465,nan,nan,nan,nan
100851,nan,nan,nan,nan,100796,343312.09819316864,343315.5090830326,343315.5090830326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872513,343311.2198443413,nan,nan,nan,nan,nan,nan,nan,nan,-6.33519e-05,343311.8712301254,0.0001576922,343314.30527749064,nan,nan,nan,nan
100852,nan,nan,nan,nan,100797,343315.5010802746,343318.911021471,343318.911021471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876879,343314.62290358543,nan,nan,nan,nan,nan,nan,nan,nan,-6.33524e-05,343315.2742035389,0.000157613,343317.71118750575,nan,nan,nan,nan
100853,nan,nan,nan,nan,100798,343318.907063961,343322.3148355484,343322.3148355484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871617,343318.02881360054,nan,nan,nan,nan,nan,nan,nan,nan,-6.33593e-05,343318.6790537834,0.0001576709,343321.11594786646,nan,nan,nan,nan
100854,nan,nan,nan,nan,100799,343322.3119211197,343325.71882486343,343325.71882486343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087612,343321.43357396126,nan,nan,nan,nan,nan,nan,nan,nan,-6.33678e-05,343322.0848684311,0.0001577713,343324.5199374199,nan,nan,nan,nan
100855,nan,nan,nan,nan,100800,343325.7158253193,343329.12280225754,343329.12280225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873067,343324.8375635147,nan,nan,nan,nan,nan,nan,nan,nan,-6.33656e-05,343325.4889266491,0.0001577049,343327.9229594708,nan,nan,nan,nan
100856,nan,nan,nan,nan,100801,343329.1188015938,343332.52574801445,343332.52574801445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872328,343328.24058556557,nan,nan,nan,nan,nan,nan,nan,nan,-6.33689e-05,343328.8919234276,0.0001576947,343331.32594838145,nan,nan,nan,nan
100857,nan,nan,nan,nan,100802,343332.52174663544,343335.9286417961,343335.9286417961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875565,343331.64357447624,nan,nan,nan,nan,nan,nan,nan,nan,-6.33762e-05,343332.2948694229,0.0001577792,343334.7300383091,nan,nan,nan,nan
100858,nan,nan,nan,nan,100803,343335.9258418083,343339.3329901695,343339.3329901695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871214,343335.0476644039,nan,nan,nan,nan,nan,nan,nan,nan,-6.33748e-05,343335.6989645958,0.000157632,343338.13310232165,nan,nan,nan,nan
100859,nan,nan,nan,nan,100804,343339.32899045944,343342.7369661331,343342.7369661331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874282,343338.45072841644,nan,nan,nan,nan,nan,nan,nan,nan,-6.33811e-05,343339.1021132469,0.0001578066,343341.53716578486,nan,nan,nan,nan
100860,nan,nan,nan,nan,100805,343342.73298215866,343346.14039826393,343346.14039826393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874563,343341.85479187965,nan,nan,nan,nan,nan,nan,nan,nan,-6.33778e-05,343342.50608968735,0.0001576148,343344.94059910777,nan,nan,nan,nan
100861,nan,nan,nan,nan,100806,343346.1364710331,343349.5414726734,343349.5414726734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871494,343345.25822520256,nan,nan,nan,nan,nan,nan,nan,nan,-6.33827e-05,343345.9094314575,0.0001576344,343348.34158506396,nan,nan,nan,nan
100862,nan,nan,nan,nan,100807,343349.5375568867,343352.94416999817,343352.94416999817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874354,343348.65921115875,nan,nan,nan,nan,nan,nan,nan,nan,-6.33861e-05,343349.3105957508,0.0001575891,343351.7443524838,nan,nan,nan,nan
100863,nan,nan,nan,nan,100808,343352.9401733875,343356.3463652134,343356.3463652134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873743,343352.06197857857,nan,nan,nan,nan,nan,nan,nan,nan,-6.33955e-05,343352.71217775345,0.0001576121,343355.1474925518,nan,nan,nan,nan
100864,nan,nan,nan,nan,100809,343356.3433828354,343359.7487926483,343359.7487926483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087171,343355.4651186466,nan,nan,nan,nan,nan,nan,nan,nan,-6.33974e-05,343356.11539912224,0.0001576869,343358.5491880417,nan,nan,nan,nan
100865,nan,nan,nan,nan,100810,343359.74591588974,343363.15339422226,343363.15339422226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087605,343358.8668141365,nan,nan,nan,nan,nan,nan,nan,nan,-6.34e-05,343359.51810765266,0.0001577054,343361.9536017418,nan,nan,nan,nan
100866,nan,nan,nan,nan,100811,343363.14946842194,343366.5546936989,343366.5546936989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873932,343362.2712278366,nan,nan,nan,nan,nan,nan,nan,nan,-6.33959e-05,343362.9221611023,0.0001577071,343365.3548068047,nan,nan,nan,nan
100867,nan,nan,nan,nan,100812,343366.5507092476,343369.9580836296,343369.9580836296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087211,343365.6724328995,nan,nan,nan,nan,nan,nan,nan,nan,-6.34005e-05,343366.3237285614,0.0001577032,343368.75820770266,nan,nan,nan,nan
100868,nan,nan,nan,nan,100813,343369.95408177376,343373.3594069481,343373.3594069481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876327,343369.07583379745,nan,nan,nan,nan,nan,nan,nan,nan,-6.34036e-05,343369.72720503807,0.0001576446,343372.16052546503,nan,nan,nan,nan
100869,nan,nan,nan,nan,100814,343373.3564388752,343376.7629816532,343376.7629816532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872191,343372.47815155983,nan,nan,nan,nan,nan,nan,nan,nan,-6.34162e-05,343373.12953042984,0.000157717,343375.5630945206,nan,nan,nan,nan
100870,nan,nan,nan,nan,100815,343376.75998306274,343380.1671898365,343380.1671898365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087337,343375.8807206154,nan,nan,nan,nan,nan,nan,nan,nan,-6.34143e-05,343376.53258275986,0.000157791,343378.96773734095,nan,nan,nan,nan
100871,nan,nan,nan,nan,100816,343380.1631805897,343383.5723826885,343383.5723826885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875546,343379.28536343575,nan,nan,nan,nan,nan,nan,nan,nan,-6.34133e-05,343379.9367415905,0.0001576852,343382.3724683762,nan,nan,nan,nan
100872,nan,nan,nan,nan,100817,343383.56838059425,343386.97396564484,343386.97396564484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872882,343382.690094471,nan,nan,nan,nan,nan,nan,nan,nan,-6.34242e-05,343383.34072208405,0.0001576177,343385.77507843974,nan,nan,nan,nan
100873,nan,nan,nan,nan,100818,343386.9710805416,343390.3796713352,343390.3796713352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875546,343386.09270453453,nan,nan,nan,nan,nan,nan,nan,nan,-6.34208e-05,343386.7440726757,0.0001577647,343389.1788591385,nan,nan,nan,nan
100874,nan,nan,nan,nan,100819,343390.3746752739,343393.78284311295,343393.78284311295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875613,343389.4964852333,nan,nan,nan,nan,nan,nan,nan,nan,-6.34293e-05,343390.14779376984,0.0001576371,343392.58297576907,nan,nan,nan,nan
100875,nan,nan,nan,nan,100820,343393.77884197235,343397.18592619896,343397.18592619896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871508,343392.90060186386,nan,nan,nan,nan,nan,nan,nan,nan,-6.34381e-05,343393.55190205574,0.0001576335,343395.9861129761,nan,nan,nan,nan
100876,nan,nan,nan,nan,100821,343397.1819264889,343400.5893776417,343400.5893776417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876165,343396.3037390709,nan,nan,nan,nan,nan,nan,nan,nan,-6.34234e-05,343396.9549524784,0.0001577275,343399.3894845486,nan,nan,nan,nan
100877,nan,nan,nan,nan,100822,343400.585460186,343403.9922785759,343403.9922785759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871918,343399.7071106434,nan,nan,nan,nan,nan,nan,nan,nan,-6.34399e-05,343400.35849380493,0.0001576257,343402.7933930397,nan,nan,nan,nan
100878,nan,nan,nan,nan,100823,343403.9892516136,343407.39647221565,343407.39647221565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872451,343403.1110191345,nan,nan,nan,nan,nan,nan,nan,nan,-6.34368e-05,343403.7623155117,0.0001577612,343406.19657745364,nan,nan,nan,nan
100879,nan,nan,nan,nan,100824,343407.3925549984,343410.79931879044,343410.79931879044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875226,343406.51420354843,nan,nan,nan,nan,nan,nan,nan,nan,-6.34448e-05,343407.16494870186,0.000157668,343409.59952058794,nan,nan,nan,nan
100880,nan,nan,nan,nan,100825,343410.79531884193,343414.2026898861,343414.2026898861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871312,343409.91714668274,nan,nan,nan,nan,nan,nan,nan,nan,-6.34451e-05,343410.56844735146,0.0001577242,343413.00281157496,nan,nan,nan,nan
100881,nan,nan,nan,nan,100826,343414.1987736225,343417.6045255661,343417.6045255661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875676,343413.32043766975,nan,nan,nan,nan,nan,nan,nan,nan,-6.34393e-05,343413.9718132019,0.0001576693,343416.4054805279,nan,nan,nan,nan
100882,nan,nan,nan,nan,100827,343417.6013491154,343421.00836253166,343421.00836253166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875173,343416.7231066227,nan,nan,nan,nan,nan,nan,nan,nan,-6.3464e-05,343417.3734021187,0.0001576749,343419.80855503085,nan,nan,nan,nan
100883,nan,nan,nan,nan,100828,343421.0044090748,343424.40935111046,343424.40935111046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869263,343420.12618112564,nan,nan,nan,nan,nan,nan,nan,nan,-6.34462e-05,343420.7763712406,0.0001576733,343423.2114936352,nan,nan,nan,nan
100884,nan,nan,nan,nan,100829,343424.40638422966,343427.8143610954,343427.8143610954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874845,343423.52911973,nan,nan,nan,nan,nan,nan,nan,nan,-6.34572e-05,343424.1804177761,0.0001578238,343426.61447324755,nan,nan,nan,nan
