index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
91886,nan,nan,nan,nan,91837,312794.4664070606,312797.87267899513,312797.87267899513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005480447,312793.58814430237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132633,312794.2395296097,0.0007792214,312796.6727916241,nan,nan,nan,nan
91887,nan,nan,nan,nan,91838,312797.8686800003,312801.2737045288,312801.2737045288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788148,312796.9904177189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132618,312797.6417143345,0.0007793659,312800.0748890877,nan,nan,nan,nan
91888,nan,nan,nan,nan,91839,312801.2707180977,312804.6761984825,312804.6761984825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797895,312800.3925151825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132538,312801.0436193943,0.0007793027,312803.47731032374,nan,nan,nan,nan
91889,nan,nan,nan,nan,91840,312804.67319989204,312808.0788991451,312808.0788991451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794093,312803.79493641853,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313259,312804.4452328682,0.0007792346,312806.87901153567,nan,nan,nan,nan
91890,nan,nan,nan,nan,91841,312808.0749883652,312811.4808077812,312811.4808077812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788429,312807.19663763046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132376,312807.8479719162,0.0007793875,312810.280931139,nan,nan,nan,nan
91891,nan,nan,nan,nan,91842,312811.4768936634,312814.8825175762,312814.8825175762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793008,312810.5985572338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132454,312811.24992728233,0.000779407,312813.68266453745,nan,nan,nan,nan
91892,nan,nan,nan,nan,91843,312814.8785569668,312818.2846214771,312818.2846214771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779136,312814.00029063225,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313239,312814.6505496502,0.00077924,312817.08478727343,nan,nan,nan,nan
91893,nan,nan,nan,nan,91844,312818.28067183495,312821.6860485077,312821.6860485077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780542,312817.4024133682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132515,312818.0525507927,0.000779384,312820.48715963366,nan,nan,nan,nan
91894,nan,nan,nan,nan,91845,312821.6831319332,312825.0899262428,312825.0899262428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780957,312820.80478572845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132526,312821.4561679363,0.000779318,312823.89012422564,nan,nan,nan,nan
91895,nan,nan,nan,nan,91846,312825.0859262943,312828.4913289547,312828.4913289547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789112,312824.20775032043,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132553,312824.85905337334,0.0007793098,312827.2924417496,nan,nan,nan,nan
91896,nan,nan,nan,nan,91847,312828.48841142654,312831.89506554604,312831.89506554604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792794,312827.6100678444,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313259,312828.26143980026,0.0007794464,312830.6952656746,nan,nan,nan,nan
91897,nan,nan,nan,nan,91848,312831.89106583595,312835.29448723793,312835.29448723793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783649,312831.0128917694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132613,312831.66418910027,0.0007793657,312834.0965990067,nan,nan,nan,nan
91898,nan,nan,nan,nan,91849,312835.2924940586,312838.6990673542,312838.6990673542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784827,312834.4142251015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132569,312835.0655221939,0.0007792682,312837.50017156603,nan,nan,nan,nan
91899,nan,nan,nan,nan,91850,312838.6960783005,312842.09946393967,312842.09946393967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784345,312837.8177976608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132591,312838.4687407017,0.000779274,312840.90257611277,nan,nan,nan,nan
91900,nan,nan,nan,nan,91851,312842.0974650383,312845.5040588379,312845.5040588379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789527,312841.22020220757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132557,312841.8714978695,0.0007791878,312844.3051883221,nan,nan,nan,nan
91901,nan,nan,nan,nan,91852,312845.5010795593,312848.90607213974,312848.90607213974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788081,312844.6228144169,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132712,312845.2739164829,0.0007793356,312847.7071835041,nan,nan,nan,nan
91902,nan,nan,nan,nan,91853,312848.90307068825,312852.30809378624,312852.30809378624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797413,312848.0248095989,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132726,312848.6761057377,0.0007792351,312851.1092678547,nan,nan,nan,nan
91903,nan,nan,nan,nan,91854,312852.30515408516,312855.70829963684,312855.70829963684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478942,312851.4268939495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132621,312852.077129364,0.0007794574,312854.5104140282,nan,nan,nan,nan
91904,nan,nan,nan,nan,91855,312855.7053053379,312859.110057354,312859.110057354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787518,312854.828040123,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132656,312855.4783334732,0.0007793465,312857.91105189326,nan,nan,nan,nan
91905,nan,nan,nan,nan,91856,312859.1069061756,312862.51349401474,312862.51349401474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794186,312858.22867798805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132716,312858.8800280094,0.0007792993,312861.31369581225,nan,nan,nan,nan
91906,nan,nan,nan,nan,91857,312862.50958395004,312865.915497303,312865.915497303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054807268,312861.63132190704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132611,312862.2815294266,0.0007791574,312864.7156104088,nan,nan,nan,nan
91907,nan,nan,nan,nan,91858,312865.9115893841,312869.31823825836,312869.31823825836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792245,312865.0332365036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132572,312865.68452334404,0.000779323,312868.11835136416,nan,nan,nan,nan
91908,nan,nan,nan,nan,91859,312869.3143219948,312872.7188484669,312872.7188484669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790678,312868.43597745895,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313266,312869.08736133575,0.0007794764,312871.5199612618,nan,nan,nan,nan
91909,nan,nan,nan,nan,91860,312872.715849638,312876.1213619709,312876.1213619709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788777,312871.83758735657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132702,312872.4888830185,0.0007793667,312874.9224738121,nan,nan,nan,nan
91910,nan,nan,nan,nan,91861,312876.1184437275,312879.5266120434,312879.5266120434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784251,312875.2400999069,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132632,312875.89148426056,0.0007793693,312878.3267239571,nan,nan,nan,nan
91911,nan,nan,nan,nan,91862,312879.5226957798,312882.93086481094,312882.93086481094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791294,312878.6443500519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132858,312879.2957351208,0.0007793421,312881.7309686184,nan,nan,nan,nan
91912,nan,nan,nan,nan,91863,312882.9269590378,312886.3343961239,312886.3343961239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788978,312882.0485947132,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313269,312882.6998655796,0.0007789495,312885.13355913165,nan,nan,nan,nan
91913,nan,nan,nan,nan,91864,312886.3293905258,312889.7369046211,312889.7369046211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792365,312885.45118522644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132736,312886.1025123596,0.0007793912,312888.53700127604,nan,nan,nan,nan
91914,nan,nan,nan,nan,91865,312889.7329785824,312893.13999176025,312893.13999176025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789728,312888.85462737083,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313266,312889.5059149265,0.0007793701,312891.94010248187,nan,nan,nan,nan
91915,nan,nan,nan,nan,91866,312893.13607907295,312896.54341840744,312896.54341840744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783917,312892.25772857666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132766,312892.9090228081,0.0007793286,312895.3436159134,nan,nan,nan,nan
91916,nan,nan,nan,nan,91867,312896.5395038128,312899.9467921257,312899.9467921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794253,312895.6612420082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132738,312896.3116033077,0.0007794836,312898.7465971947,nan,nan,nan,nan
91917,nan,nan,nan,nan,91868,312899.9424791336,312903.34690999985,312903.34690999985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797172,312899.0642232895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132876,312899.71446442604,0.0007795,312902.1480196953,nan,nan,nan,nan
91918,nan,nan,nan,nan,91869,312903.3439948559,312906.75092601776,312906.75092601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790518,312902.4656457901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132763,312903.1170294285,0.0007791771,312905.5501107216,nan,nan,nan,nan
91919,nan,nan,nan,nan,91870,312906.7459168434,312910.1522142887,312910.1522142887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791696,312905.8677368164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132699,312906.5190384388,0.0007792921,312908.9523271561,nan,nan,nan,nan
91920,nan,nan,nan,nan,91871,312910.14821481705,312913.5543141365,312913.5543141365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786822,312909.2699532509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132728,312909.92133784294,0.0007791245,312912.3544358254,nan,nan,nan,nan
91921,nan,nan,nan,nan,91872,312913.55040454865,312916.9545750618,312916.9545750618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787639,312912.67206192017,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313268,312913.3234374523,0.0007792569,312915.7547251225,nan,nan,nan,nan
91922,nan,nan,nan,nan,91873,312916.9506084919,312920.3560729027,312920.3560729027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479025,312916.07235121727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,312916.7236087322,0.0007793644,312919.1572169304,nan,nan,nan,nan
91923,nan,nan,nan,nan,91874,312920.3530728817,312923.7580680847,312923.7580680847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791937,312919.4748430252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132885,312920.12614512444,0.0007794517,312922.55917730334,nan,nan,nan,nan
91924,nan,nan,nan,nan,91875,312923.75506591797,312927.1613225937,312927.1613225937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782404,312922.87680339813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132691,312923.52710080147,0.0007792063,312925.9614819527,nan,nan,nan,nan
91925,nan,nan,nan,nan,91876,312927.1573679447,312930.5627119541,312930.5627119541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781091,312926.2791080475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132773,312926.9293560982,0.0007793435,312929.3628248215,nan,nan,nan,nan
91926,nan,nan,nan,nan,91877,312930.55871224403,312933.9658770561,312933.9658770561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788201,312929.6804509163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132777,312930.33183670044,0.0007793192,312932.7669652939,nan,nan,nan,nan
91927,nan,nan,nan,nan,91878,312933.96293640137,312937.36970210075,312937.36970210075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786153,312933.0845913887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132963,312933.7359793186,0.0007792988,312936.16891183855,nan,nan,nan,nan
91928,nan,nan,nan,nan,91879,312937.3647015095,312940.7718112469,312940.7718112469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784425,312936.48653793335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132939,312937.1378233433,0.0007793796,312939.5720056534,nan,nan,nan,nan
91929,nan,nan,nan,nan,91880,312940.7678179741,312944.17496466637,312944.17496466637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788683,312939.8896317482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132906,312940.54093170166,0.0007792314,312942.9750758648,nan,nan,nan,nan
91930,nan,nan,nan,nan,91881,312944.1709640026,312947.57876348495,312947.57876348495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793798,312943.2927019596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132812,312943.94408631325,0.0007792342,312946.37893452647,nan,nan,nan,nan
91931,nan,nan,nan,nan,91882,312947.5748169422,312950.9812312126,312950.9812312126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781761,312946.69656062126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132741,312947.34743738174,0.0007791712,312949.7813426495,nan,nan,nan,nan
91932,nan,nan,nan,nan,91883,312950.9773161411,312954.38391160965,312954.38391160965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788442,312950.0989687443,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313281,312950.7503504753,0.0007793685,312953.18402972224,nan,nan,nan,nan
91933,nan,nan,nan,nan,91884,312954.3799607754,312957.7843415737,312957.7843415737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776994,312953.50165581703,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313285,312954.1519443989,0.0007792178,312956.5854541302,nan,nan,nan,nan
91934,nan,nan,nan,nan,91885,312957.7814307213,312961.187486887,312961.187486887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781239,312956.903080225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132946,312957.5544588566,0.0007790704,312959.98759713175,nan,nan,nan,nan
91935,nan,nan,nan,nan,91886,312961.1834859848,312964.5893280506,312964.5893280506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778922,312960.30522322655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132792,312960.95651865005,0.0007793436,312963.38952627184,nan,nan,nan,nan
91936,nan,nan,nan,nan,91887,312964.5853292942,312967.99218058586,312967.99218058586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782564,312963.70715236664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132866,312964.3584520817,0.0007792384,312966.79236545565,nan,nan,nan,nan
91937,nan,nan,nan,nan,91888,312967.98823571205,312971.3942747116,312971.3942747116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775294,312967.10999155045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132892,312967.76018977165,0.0007793635,312970.19445743563,nan,nan,nan,nan
91938,nan,nan,nan,nan,91889,312971.3903076649,312974.795994997,312974.795994997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779391,312970.5120835304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132831,312971.162276268,0.0007791032,312973.5961052418,nan,nan,nan,nan
91939,nan,nan,nan,nan,91890,312974.7920820713,312978.1962146759,312978.1962146759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779511,312973.9137313366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132816,312974.5651154518,0.0007792375,312976.9974187851,nan,nan,nan,nan
91940,nan,nan,nan,nan,91891,312978.19321608543,312981.5997736454,312981.5997736454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791562,312977.3150448799,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132841,312977.9652495384,0.0007791474,312980.39932670596,nan,nan,nan,nan
91941,nan,nan,nan,nan,91892,312981.5956451893,312985.0026216507,312985.0026216507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790477,312980.71695280075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132822,312981.36833548546,0.0007793126,312983.80278673174,nan,nan,nan,nan
91942,nan,nan,nan,nan,91893,312984.99865698814,312988.4059331417,312988.4059331417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790812,312984.12041282654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132838,312984.770629406,0.0007792691,312987.2061292172,nan,nan,nan,nan
91943,nan,nan,nan,nan,91894,312988.4019331932,312991.810503006,312991.810503006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791134,312987.52375531197,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313286,312988.1750562191,0.0007793059,312990.61062731745,nan,nan,nan,nan
91944,nan,nan,nan,nan,91895,312991.80659270287,312995.21336078644,312995.21336078644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786635,312990.92825341225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132855,312991.57951307297,0.0007792639,312994.01447381976,nan,nan,nan,nan
91945,nan,nan,nan,nan,91896,312995.2104461193,312998.6175107956,312998.6175107956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776606,312994.33209991455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132899,312994.9834845066,0.0007793488,312997.41762342455,nan,nan,nan,nan
91946,nan,nan,nan,nan,91897,312998.6135997772,313002.0240125656,313002.0240125656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777784,312997.73524951935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132952,312998.38663339615,0.0007793418,313000.82420935633,nan,nan,nan,nan
91947,nan,nan,nan,nan,91898,313002.0200123787,313005.4268813133,313005.4268813133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779244,313001.1418354511,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313282,313001.7931313515,0.000779202,313004.22699084284,nan,nan,nan,nan
91948,nan,nan,nan,nan,91899,313005.42296361923,313008.8291230202,313008.8291230202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478152,313004.54461693764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132824,313005.19592261314,0.0007791383,313007.63030591013,nan,nan,nan,nan
91949,nan,nan,nan,nan,91900,313008.8261873722,313012.2315914631,313012.2315914631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478622,313007.9479320049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132934,313008.5981323719,0.0007792434,313011.0317687035,nan,nan,nan,nan
91950,nan,nan,nan,nan,91901,313012.22759222984,313015.63279128075,313015.63279128075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792218,313011.3493947983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132939,313012.0007145405,0.0007793782,313014.43391695025,nan,nan,nan,nan
91951,nan,nan,nan,nan,91902,313015.6298727989,313019.0346055031,313019.0346055031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797119,313014.75154304504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132935,313015.40284109116,0.0007793468,313017.83569755557,nan,nan,nan,nan
91952,nan,nan,nan,nan,91903,313019.0315554142,313022.43822979927,313022.43822979927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787639,313018.15332365036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132852,313018.80462121964,0.0007791516,313021.2381929398,nan,nan,nan,nan
91953,nan,nan,nan,nan,91904,313022.43416547775,313025.8395180702,313025.8395180702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788148,313021.5558190346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133051,313022.2072033882,0.0007791679,313024.64072003367,nan,nan,nan,nan
91954,nan,nan,nan,nan,91905,313025.8365871906,313029.240940094,313029.240940094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794454,313024.95834612846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132994,313025.60852766037,0.0007792318,313028.0420686245,nan,nan,nan,nan
91955,nan,nan,nan,nan,91906,313029.23794031143,313032.6448071003,313032.6448071003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785831,313028.3596947193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132901,313029.0110604763,0.0007792147,313031.44490160944,nan,nan,nan,nan
91956,nan,nan,nan,nan,91907,313032.64080762863,313036.0474252701,313036.0474252701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478401,313031.76252770424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133055,313032.41382336617,0.000779174,313034.84753646853,nan,nan,nan,nan
91957,nan,nan,nan,nan,91908,313036.0435156822,313039.4487142563,313039.4487142563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789915,313035.1651625633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313308,313035.81654787064,0.0007793704,313038.24988904,nan,nan,nan,nan
91958,nan,nan,nan,nan,91909,313039.4457142353,313042.85274648666,313042.85274648666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793222,313038.5675151348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132962,313039.21774840355,0.0007792029,313041.65284338,nan,nan,nan,nan
91959,nan,nan,nan,nan,91910,313042.8488202095,313046.25632596016,313046.25632596016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478168,313041.9704694748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132965,313042.6217403412,0.0007793359,313045.05650677683,nan,nan,nan,nan
91960,nan,nan,nan,nan,91911,313046.25232720375,313049.6583983898,313049.6583983898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794896,313045.3741328716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132958,313046.02544927597,0.000779172,313048.45859923365,nan,nan,nan,nan
91961,nan,nan,nan,nan,91912,313049.6544146538,313053.0621445179,313053.0621445179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785497,313048.77622532845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133021,313049.427986145,0.000779435,313051.86201324465,nan,nan,nan,nan
91962,nan,nan,nan,nan,91913,313053.05714416504,313056.4654407501,313056.4654407501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784385,313052.17963933945,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313301,313052.83059096336,0.0007794125,313055.26559915545,nan,nan,nan,nan
91963,nan,nan,nan,nan,91914,313056.46149110794,313059.8674225807,313059.8674225807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793343,313055.58322525024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133121,313056.2334485054,0.0007793184,313058.6685353756,nan,nan,nan,nan
91964,nan,nan,nan,nan,91915,313059.86445617676,313063.2703137398,313063.2703137398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790852,313058.9861614704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003133027,313059.636456728,0.0007790372,313062.0714246273,nan,nan,nan,nan
