index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
66804,nan,nan,nan,nan,66769,227420.46384716034,227420.46776223183,227420.46776223183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3469e-07,227419.58549714088,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,227420.23688077927,5.056003e-09,227419.26787104606,nan,nan,nan,nan
66805,nan,nan,nan,nan,66770,227423.86817002296,227423.87107896805,227423.87107896805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4953e-07,227422.98990106583,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,227423.64009046555,2.267542e-08,227422.672274971,nan,nan,nan,nan
66806,nan,nan,nan,nan,66771,227427.2709569931,227427.27293038368,227427.27293038368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3934e-07,227426.3926897049,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,227427.04382133484,1.133771e-08,227426.07506361007,nan,nan,nan,nan
66807,nan,nan,nan,nan,66772,227430.6736767292,227430.6765947342,227430.6765947342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.836e-07,227429.79533314705,nan,nan,nan,nan,nan,nan,nan,nan,-1.447e-07,227430.44671106339,2.083686e-08,227429.47770705223,nan,nan,nan,nan
66808,nan,nan,nan,nan,66773,227434.0781173706,227434.0820631981,227434.0820631981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1587e-07,227433.19984698296,nan,nan,nan,nan,nan,nan,nan,nan,-1.522e-07,227433.85007071495,6.281702e-08,227432.88222088813,nan,nan,nan,nan
66809,nan,nan,nan,nan,66774,227437.48132562637,227437.48523116112,227437.48523116112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2366e-07,227436.6030240059,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,227437.25323939323,2.865068e-08,227436.28539791107,nan,nan,nan,nan
66810,nan,nan,nan,nan,66775,227440.88463282585,227440.88754796982,227440.88754796982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1071e-07,227440.0062868595,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,227440.65767169,2.068366e-08,227439.6886607647,nan,nan,nan,nan
66811,nan,nan,nan,nan,66776,227444.28822112083,227444.29218173027,227444.29218173027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2022e-07,227443.4099714756,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,227444.06019115448,2.114329e-08,227443.09234538078,nan,nan,nan,nan
66812,nan,nan,nan,nan,66777,227447.69041705132,227447.69441509247,227447.69441509247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2098e-07,227446.81215286255,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,227447.46244978905,1.072486e-09,227446.49452676772,nan,nan,nan,nan
66813,nan,nan,nan,nan,66778,227451.09242510796,227451.0964229107,227451.0964229107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8931e-07,227450.21424555779,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,227450.8655462265,3.064245e-10,227449.89661946296,nan,nan,nan,nan
66814,nan,nan,nan,nan,66779,227454.49521183968,227454.49812412262,227454.49812412262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7759e-07,227453.6168782711,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,227454.2681913376,5.01004e-08,227453.29925217628,nan,nan,nan,nan
66815,nan,nan,nan,nan,66780,227457.89714503288,227457.901055336,227457.901055336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0115e-07,227457.018794775,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,227457.670088768,5.484999e-08,227456.70116868019,nan,nan,nan,nan
66816,nan,nan,nan,nan,66781,227461.29905939102,227461.30108642578,227461.30108642578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,227460.42079734802,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,227461.07208418846,2.282863e-08,227460.1031712532,nan,nan,nan,nan
66817,nan,nan,nan,nan,66782,227464.70152115822,227464.70552253723,227464.70552253723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.467e-07,227463.82334303856,nan,nan,nan,nan,nan,nan,nan,nan,-1.582e-07,227464.4746441841,2.267542e-08,227463.50571694374,nan,nan,nan,nan
66818,nan,nan,nan,nan,66783,227468.10494542122,227468.10785794258,227468.10785794258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.832e-07,227467.2265970707,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,227467.8779821396,1.332947e-08,227466.90897097587,nan,nan,nan,nan
66819,nan,nan,nan,nan,66784,227471.50794267654,227471.51085972786,227471.51085972786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4462e-07,227470.62959861755,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,227471.28097772598,2.482039e-08,227470.31197252273,nan,nan,nan,nan
66820,nan,nan,nan,nan,66785,227474.9097557068,227474.91267251968,227474.91267251968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1196e-07,227474.03141140938,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,227474.6827223301,7.813826e-09,227473.71378531455,nan,nan,nan,nan
66821,nan,nan,nan,nan,66786,227478.3132545948,227478.31716680527,227478.31716680527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,227477.4349040985,nan,nan,nan,nan,nan,nan,nan,nan,-1.499e-07,227478.0861992836,5.01004e-08,227477.1172780037,nan,nan,nan,nan
66822,nan,nan,nan,nan,66787,227481.71597981453,227481.719892025,227481.719892025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,227480.83763194084,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,227481.48901605606,2.635251e-08,227480.52000584602,nan,nan,nan,nan
66823,nan,nan,nan,nan,66788,227485.11845993996,227485.12137508392,227485.12137508392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7024e-07,227484.24011301994,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,227484.8903837204,5.193896e-08,227483.92248692512,nan,nan,nan,nan
66824,nan,nan,nan,nan,66789,227488.5212984085,227488.5233080387,227488.5233080387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.96e-07,227487.64295482635,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,227488.29384732246,3.523881e-09,227487.32532873153,nan,nan,nan,nan
66825,nan,nan,nan,nan,66790,227491.92402935028,227491.92694497108,227491.92694497108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6629e-07,227491.04568386078,nan,nan,nan,nan,nan,nan,nan,nan,-1.598e-07,227491.69697976112,1.670014e-08,227490.72805776595,nan,nan,nan,nan
66826,nan,nan,nan,nan,66791,227495.327439785,227495.33042144775,227495.33042144775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,227494.44917583466,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,227495.0994565487,2.236899e-08,227494.13154973983,nan,nan,nan,nan
66827,nan,nan,nan,nan,66792,227498.73041963577,227498.73433804512,227498.73433804512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,227497.85215759277,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,227498.50236606598,9.039524e-09,227497.53453149795,nan,nan,nan,nan
66828,nan,nan,nan,nan,66793,227502.13162446022,227502.13561797142,227502.13561797142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9498e-07,227501.25344324112,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,227501.90465044975,2.405432e-08,227500.9358171463,nan,nan,nan,nan
66829,nan,nan,nan,nan,66794,227505.53477191925,227505.53695058823,227505.53695058823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.296e-07,227504.65652132034,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,227505.3077878952,4.075446e-08,227504.33889522552,nan,nan,nan,nan
66830,nan,nan,nan,nan,66795,227508.93764662743,227508.94054675102,227508.94054675102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4036e-07,227508.05931329727,nan,nan,nan,nan,nan,nan,nan,nan,-1.589e-07,227508.7097299099,1.532122e-08,227507.74168720245,nan,nan,nan,nan
66831,nan,nan,nan,nan,66796,227512.33948612213,227512.34240174294,227512.34240174294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7238e-07,227511.46121191978,nan,nan,nan,nan,nan,nan,nan,nan,-1.63e-07,227512.111410141,5.025361e-08,227511.14358582496,nan,nan,nan,nan
66832,nan,nan,nan,nan,66797,227515.7424993515,227515.74540996552,227515.74540996552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4271e-07,227514.86423778534,nan,nan,nan,nan,nan,nan,nan,nan,-1.528e-07,227515.51463532448,4.136731e-09,227514.54661169052,nan,nan,nan,nan
66833,nan,nan,nan,nan,66798,227519.14518737793,227519.1490983963,227519.1490983963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2382e-07,227518.26683664322,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,227518.91822075844,2.63525e-08,227517.9492105484,nan,nan,nan,nan
66834,nan,nan,nan,nan,66799,227522.54821419716,227522.55112576485,227522.55112576485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.351e-07,227521.6698641777,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,227522.32122397423,3.447275e-08,227521.35223808288,nan,nan,nan,nan
66835,nan,nan,nan,nan,66800,227525.9505238533,227525.95445108414,227525.95445108414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6537e-07,227525.0721731186,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,227525.723477602,8.426674e-09,227524.75454702377,nan,nan,nan,nan
66836,nan,nan,nan,nan,66801,227529.35254740715,227529.35546135902,227529.35546135902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2542e-07,227528.47428631783,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,227529.1254966259,5.454356e-08,227528.156660223,nan,nan,nan,nan
66837,nan,nan,nan,nan,66802,227532.75661873817,227532.75953435898,227532.75953435898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7599e-07,227531.87836122513,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,227532.5293018818,4.902792e-09,227531.5607351303,nan,nan,nan,nan
66838,nan,nan,nan,nan,66803,227536.16046833992,227536.163469553,227536.163469553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.635e-07,227535.28220582008,nan,nan,nan,nan,nan,nan,nan,nan,-1.593e-07,227535.9325015545,1.562765e-08,227534.96457972526,nan,nan,nan,nan
66839,nan,nan,nan,nan,66804,227539.56269216537,227539.56669163704,227539.56669163704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.364e-07,227538.68444871902,nan,nan,nan,nan,nan,nan,nan,nan,-1.587e-07,227539.33572649956,4.335907e-08,227538.3668226242,nan,nan,nan,nan
66840,nan,nan,nan,nan,66805,227542.9662246704,227542.96919727325,227542.96919727325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0373e-07,227542.08793592453,nan,nan,nan,nan,nan,nan,nan,nan,-1.559e-07,227542.73924660683,3.156172e-08,227541.7703098297,nan,nan,nan,nan
66841,nan,nan,nan,nan,66806,227546.36853194237,227546.37244200706,227546.37244200706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.523e-07,227545.49018073082,nan,nan,nan,nan,nan,nan,nan,nan,-1.526e-07,227546.1404762268,2.834427e-08,227545.172554636,nan,nan,nan,nan
66842,nan,nan,nan,nan,66807,227549.77177405357,227549.77573513985,227549.77573513985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8932e-07,227548.89352703094,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,227549.5444867611,1.700656e-08,227548.57590093612,nan,nan,nan,nan
66843,nan,nan,nan,nan,66808,227553.17561888695,227553.17853546143,227553.17853546143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.617e-07,227552.2973639965,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,227552.94757056236,1.164413e-08,227551.97973790168,nan,nan,nan,nan
66844,nan,nan,nan,nan,66809,227556.57919836044,227556.58311009407,227556.58311009407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0891e-07,227555.70085024834,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,227556.35223150253,4.136731e-09,227555.3832241535,nan,nan,nan,nan
66845,nan,nan,nan,nan,66810,227559.98234415054,227559.98525738716,227559.98525738716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,227559.10399651527,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,227559.75538134575,3.860949e-08,227558.78637042045,nan,nan,nan,nan
66846,nan,nan,nan,nan,66811,227563.38440847397,227563.38732337952,227563.38732337952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0924e-07,227562.5060622692,nan,nan,nan,nan,nan,nan,nan,nan,-1.502e-07,227563.1574368477,3.294064e-08,227562.1884361744,nan,nan,nan,nan
66847,nan,nan,nan,nan,66812,227566.7873313427,227566.7912402153,227566.7912402153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1275e-07,227565.90897798538,nan,nan,nan,nan,nan,nan,nan,nan,-1.577e-07,227566.56036162376,1.976438e-08,227565.59135189056,nan,nan,nan,nan
66848,nan,nan,nan,nan,66813,227570.1894185543,227570.19334626198,227570.19334626198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8655e-07,227569.31107449532,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,227569.96245241165,2.298184e-09,227568.9934484005,nan,nan,nan,nan
66849,nan,nan,nan,nan,66814,227573.59160470963,227573.59957146645,227573.59957146645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,227572.71334409714,nan,nan,nan,nan,nan,nan,nan,nan,-1.549e-07,227573.364610672,3.064245e-08,227572.3957180023,nan,nan,nan,nan
66850,nan,nan,nan,nan,66815,227576.9953815937,227576.9982969761,227576.9982969761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7123e-07,227576.1170399189,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,227576.76842045784,4.01416e-08,227575.79941382408,nan,nan,nan,nan
66851,nan,nan,nan,nan,66816,227580.39882612228,227580.40177464485,227580.40177464485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4188e-07,227579.5205836296,nan,nan,nan,nan,nan,nan,nan,nan,-1.518e-07,227580.1707856655,1.286983e-08,227579.20295753478,nan,nan,nan,nan
66852,nan,nan,nan,nan,66817,227583.80086803436,227583.80418610573,227583.80418610573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3154e-07,227582.9224910736,nan,nan,nan,nan,nan,nan,nan,nan,-1.57e-07,227583.57271909714,3.63113e-08,227582.60486497878,nan,nan,nan,nan
66853,nan,nan,nan,nan,66818,227587.20274543762,227587.20586824417,227587.20586824417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8184e-07,227586.32435536385,nan,nan,nan,nan,nan,nan,nan,nan,-1.542e-07,227586.97535562515,2.880391e-08,227586.00672926902,nan,nan,nan,nan
66854,nan,nan,nan,nan,66819,227590.60567569733,227590.60858941078,227590.60858941078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,227589.72732901573,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,227590.37862491608,2.696536e-08,227589.4097029209,nan,nan,nan,nan
66855,nan,nan,nan,nan,66820,227594.00943899155,227594.01235437393,227594.01235437393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0362e-07,227593.1310927868,nan,nan,nan,nan,nan,nan,nan,nan,-1.579e-07,227593.78247833252,1.838547e-08,227592.81346669197,nan,nan,nan,nan
66856,nan,nan,nan,nan,66821,227597.41084074974,227597.41503214836,227597.41503214836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,227596.5325756073,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,227597.1838467121,8.595205e-08,227596.21494951248,nan,nan,nan,nan
66857,nan,nan,nan,nan,66822,227600.8148844242,227600.81879520416,227600.81879520416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8514e-07,227599.93661236763,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,227600.5868048668,3.217458e-09,227599.6189862728,nan,nan,nan,nan
66858,nan,nan,nan,nan,66823,227604.21750593185,227604.22042131424,227604.22042131424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3853e-07,227603.3391597271,nan,nan,nan,nan,nan,nan,nan,nan,-1.461e-07,227603.99052786827,3.677094e-09,227603.02153363227,nan,nan,nan,nan
66859,nan,nan,nan,nan,66824,227607.62102746964,227607.6240260601,227607.6240260601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,227606.74276518822,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,227607.3930606842,4.902792e-09,227606.4251390934,nan,nan,nan,nan
66860,nan,nan,nan,nan,66825,227611.02370858192,227611.02669262886,227611.02669262886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,227610.14551782608,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,227610.79622769356,3.677095e-08,227609.82789173126,nan,nan,nan,nan
66861,nan,nan,nan,nan,66826,227614.42701363564,227614.43001413345,227614.43001413345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4408e-07,227613.54836916924,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,227614.19970607758,2.359469e-08,227613.2307430744,nan,nan,nan,nan
66862,nan,nan,nan,nan,66827,227617.82964587212,227617.83256030083,227617.83256030083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7786e-07,227616.95129990578,nan,nan,nan,nan,nan,nan,nan,nan,-1.519e-07,227617.60268473625,2.221577e-08,227616.63367381095,nan,nan,nan,nan
66863,nan,nan,nan,nan,66828,227621.23268795013,227621.23660421371,227621.23660421371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3278e-07,227620.35434865952,nan,nan,nan,nan,nan,nan,nan,nan,-1.602e-07,227621.00572824478,1.302304e-08,227620.0367225647,nan,nan,nan,nan
66864,nan,nan,nan,nan,66829,227624.63554787636,227624.6384615898,227624.6384615898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7679e-07,227623.75721263885,nan,nan,nan,nan,nan,nan,nan,nan,-1.448e-07,227624.40849637985,6.281701e-09,227623.43958654403,nan,nan,nan,nan
66865,nan,nan,nan,nan,66830,227628.03688263893,227628.03979611397,227628.03979611397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0427e-07,227627.158536911,nan,nan,nan,nan,nan,nan,nan,nan,-1.591e-07,227627.80982589722,2.788463e-08,227626.8409108162,nan,nan,nan,nan
66866,nan,nan,nan,nan,66831,227631.43900823593,227631.44200778008,227631.44200778008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9546e-07,227630.5607469082,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,227631.2110426426,3.661773e-08,227630.24312081336,nan,nan,nan,nan
66867,nan,nan,nan,nan,66832,227634.84115242958,227634.8451178074,227634.8451178074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1844e-07,227633.96289491653,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,227634.61310887337,1.057165e-08,227633.6452688217,nan,nan,nan,nan
66868,nan,nan,nan,nan,66833,227638.2437016964,227638.24761533737,227638.24761533737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9565e-07,227637.36535692215,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,227638.01673817635,3.784342e-08,227637.04773082733,nan,nan,nan,nan
66869,nan,nan,nan,nan,66834,227641.6460082531,227641.64893436432,227641.64893436432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.6895e-07,227640.7676730156,nan,nan,nan,nan,nan,nan,nan,nan,-1.617e-07,227641.41896939278,2.972317e-08,227640.45004692077,nan,nan,nan,nan
66870,nan,nan,nan,nan,66835,227645.04882335663,227645.05273652077,227645.05273652077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0872e-07,227644.17047286034,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,227644.82174372673,1.133771e-08,227643.8528467655,nan,nan,nan,nan
66871,nan,nan,nan,nan,66836,227648.45222210884,227648.4561779499,227648.4561779499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0253e-07,227647.57392382622,227648.4561779499,227652.10271430016,nan,nan,nan,nan,nan,nan,-1.631e-07,227648.22418808937,1.072486e-09,227647.2562977314,nan,nan,nan,nan
66872,nan,nan,nan,nan,66837,227651.8557984829,227652.10271430016,227652.10271430016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5869e-07,227650.97744965553,nan,nan,nan,nan,nan,nan,nan,nan,-1.574e-07,227651.6287367344,1.486159e-08,227650.6598235607,nan,nan,nan,nan
66873,nan,nan,nan,nan,66838,227655.2601327896,227655.26414823532,227655.26414823532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8779e-07,227654.3818707466,nan,nan,nan,nan,nan,nan,nan,nan,-1.58e-07,227655.03216695786,2.436075e-08,227654.0642446518,nan,nan,nan,nan
66874,nan,nan,nan,nan,66839,227658.66490244865,227658.66681599617,227658.66681599617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,227657.78655481339,nan,nan,nan,nan,nan,nan,nan,nan,-1.498e-07,227658.43737220764,1.50148e-08,227657.46892871856,nan,nan,nan,nan
66875,nan,nan,nan,nan,66840,227662.0700378418,227662.07395005226,227662.07395005226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2396e-07,227661.1916871071,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,227661.84298205376,2.053044e-08,227660.87406101226,nan,nan,nan,nan
66876,nan,nan,nan,nan,66841,227665.47247362137,227665.47647309303,227665.47647309303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7725e-07,227664.59429979324,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,227665.24559688568,5.898672e-08,227664.27667369842,nan,nan,nan,nan
66877,nan,nan,nan,nan,66842,227668.87574768066,227668.8796570301,227668.8796570301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,227667.99739456177,nan,nan,nan,nan,nan,nan,nan,nan,-1.457e-07,227668.64877915382,2.466717e-08,227667.67976846694,nan,nan,nan,nan
66878,nan,nan,nan,nan,66843,227672.2789196968,227672.28183579445,227672.28183579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9391e-07,227671.40057253838,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,227672.0518603325,1.164413e-08,227671.08294644355,nan,nan,nan,nan
66879,nan,nan,nan,nan,66844,227675.68251013756,227675.6865105629,227675.6865105629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7116e-07,227674.8043630123,nan,nan,nan,nan,nan,nan,nan,nan,-1.61e-07,227675.45563292503,9.192735e-10,227674.4867369175,nan,nan,nan,nan
66880,nan,nan,nan,nan,66845,227679.0870361328,227679.0900094509,227679.0900094509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.481e-07,227678.20876336098,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,227678.8590438366,4.672975e-08,227677.89113726615,nan,nan,nan,nan
66881,nan,nan,nan,nan,66846,227682.489184618,227682.49309539795,227682.49309539795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7729e-07,227681.61092281342,nan,nan,nan,nan,nan,nan,nan,nan,-1.675e-07,227682.2611310482,3.707736e-08,227681.2932967186,nan,nan,nan,nan
66882,nan,nan,nan,nan,66847,227685.89200758934,227685.89602041245,227685.89602041245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.179e-07,227685.01365685463,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,227685.664996624,3.079566e-08,227684.6960307598,nan,nan,nan,nan
66883,nan,nan,nan,nan,66848,227689.29399085045,227689.29690551758,227689.29690551758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,227688.41564416885,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,227689.06693148613,4.289943e-08,227688.09801807403,nan,nan,nan,nan
66884,nan,nan,nan,nan,66849,227692.69556355476,227692.69956231117,227692.69956231117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0587e-07,227691.81739544868,nan,nan,nan,nan,nan,nan,nan,nan,-1.569e-07,227692.46868562698,4.443155e-09,227691.49976935386,nan,nan,nan,nan
