index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
92840,nan,nan,nan,nan,92791,316040.66232037544,316044.0680656433,316044.0680656433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479349,316039.7840759754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132754,316040.4342575073,0.0007793309,316042.8691781998,nan,nan,nan,nan
92841,nan,nan,nan,nan,92792,316044.0651576519,316047.4716787338,316047.4716787338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797226,316043.1868042946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132704,316043.8371002674,0.0007793885,316046.27085390093,nan,nan,nan,nan
92842,nan,nan,nan,nan,92793,316047.4666800499,316050.8736486435,316050.8736486435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798993,316046.5884799957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132714,316047.2396886349,0.000779242,316049.6738296986,nan,nan,nan,nan
92843,nan,nan,nan,nan,92794,316050.8696489334,316054.27446579933,316054.27446579933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783127,316049.9914557934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132771,316050.6427717209,0.0007793384,316053.07564034464,nan,nan,nan,nan
92844,nan,nan,nan,nan,92795,316054.2715289593,316057.6775856018,316057.6775856018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799194,316053.39326643944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313278,316054.04344820976,0.0007793177,316056.476697588,nan,nan,nan,nan
92845,nan,nan,nan,nan,92796,316057.6735854149,316061.0781638622,316061.0781638622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796061,316056.7953236103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313273,316057.44561958313,0.0007795059,316059.8792764187,nan,nan,nan,nan
92846,nan,nan,nan,nan,92797,316061.0752501488,316064.4803364277,316064.4803364277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796891,316060.1969025135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132811,316060.848197937,0.0007792988,316063.2814492226,nan,nan,nan,nan
92847,nan,nan,nan,nan,92798,316064.477421999,316067.8825032711,316067.8825032711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792178,316063.5990753174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132805,316064.2504916191,0.000779417,316066.68370141985,nan,nan,nan,nan
92848,nan,nan,nan,nan,92799,316067.8795642853,316071.2861185074,316071.2861185074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795445,316067.00132751465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132794,316067.65152931213,0.0007792944,316070.08558597567,nan,nan,nan,nan
92849,nan,nan,nan,nan,92800,316071.28156256676,316074.68767666817,316074.68767666817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479258,316070.40321207047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132688,316071.0545477867,0.0007792017,316073.4873427391,nan,nan,nan,nan
92850,nan,nan,nan,nan,92801,316074.6837966442,316078.0890350342,316078.0890350342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479673,316073.8049688339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132807,316074.45595383644,0.0007794054,316076.8892406464,nan,nan,nan,nan
92851,nan,nan,nan,nan,92802,316078.0850355625,316081.4908275604,316081.4908275604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794066,316077.2068667412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132741,316077.8581588268,0.0007794194,316080.29202523234,nan,nan,nan,nan
92852,nan,nan,nan,nan,92803,316081.4879157543,316084.89405584335,316084.89405584335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794294,316080.60965132713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132708,316081.2601044178,0.000779264,316083.69516720774,nan,nan,nan,nan
92853,nan,nan,nan,nan,92804,316084.8910558224,316088.29693460464,316088.29693460464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782645,316084.01279330254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132807,316084.66309189796,0.000779248,316087.0980903149,nan,nan,nan,nan
92854,nan,nan,nan,nan,92805,316088.2939720154,316091.699693203,316091.699693203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786769,316087.4157164097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132777,316088.0659444332,0.0007792661,316090.50080838206,nan,nan,nan,nan
92855,nan,nan,nan,nan,92806,316091.69677758217,316095.1029341221,316095.1029341221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479815,316090.81843447685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132787,316091.4698166847,0.000779126,316093.90404667857,nan,nan,nan,nan
92856,nan,nan,nan,nan,92807,316095.1000189781,316098.5050020218,316098.5050020218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790652,316094.22167277336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132849,316094.8729689121,0.0007795644,316097.30711259844,nan,nan,nan,nan
92857,nan,nan,nan,nan,92808,316098.503084898,316101.9078924656,316101.9078924656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799676,316097.62473869324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132769,316098.276034832,0.0007792331,316100.7090054989,nan,nan,nan,nan
92858,nan,nan,nan,nan,92809,316101.9048933983,316105.3115391731,316105.3115391731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789112,316101.0266315937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132821,316101.67801094055,0.0007792472,316104.11202707293,nan,nan,nan,nan
92859,nan,nan,nan,nan,92810,316105.30752944946,316108.71315312386,316108.71315312386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793437,316104.4296531677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132707,316105.08101940155,0.0007794124,316107.5143395901,nan,nan,nan,nan
92860,nan,nan,nan,nan,92811,316108.7101843357,316112.1155486107,316112.1155486107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800346,316107.8319656849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132751,316108.4821872711,0.0007793926,316110.91575136187,nan,nan,nan,nan
92861,nan,nan,nan,nan,92812,316112.111549139,316115.5171198845,316115.5171198845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054790718,316111.23337745667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132746,316111.88467264175,0.0007793566,316114.31723275187,nan,nan,nan,nan
92862,nan,nan,nan,nan,92813,316115.5132050514,316118.91955184937,316118.91955184937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791093,316114.63485884666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132766,316115.2862443924,0.0007794697,316117.71976723673,nan,nan,nan,nan
92863,nan,nan,nan,nan,92814,316118.9156398773,316122.3216445446,316122.3216445446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797092,316118.0373933315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132752,316118.6875913143,0.0007795915,316121.1213690281,nan,nan,nan,nan
92864,nan,nan,nan,nan,92815,316122.3174703121,316125.7231273651,316125.7231273651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794601,316121.4389951229,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031327,316122.09032320976,0.000779178,316124.52323713305,nan,nan,nan,nan
92865,nan,nan,nan,nan,92816,316125.7192041874,316129.1243774891,316129.1243774891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478788,316124.84086322784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132703,316125.4922361374,0.0007793189,316127.9255060196,nan,nan,nan,nan
92866,nan,nan,nan,nan,92817,316129.1214632988,316132.5266611576,316132.5266611576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788108,316128.2431321144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132732,316128.8943884373,0.0007794354,316131.3277763367,nan,nan,nan,nan
92867,nan,nan,nan,nan,92818,316132.5237469673,316135.9299790859,316135.9299790859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795231,316131.6454024315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132742,316132.29678583145,0.0007793105,316134.7311748505,nan,nan,nan,nan
92868,nan,nan,nan,nan,92819,316135.9269797802,316139.335596323,316139.335596323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793196,316135.0488009453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132713,316135.7001028061,0.0007793062,316138.13572301867,nan,nan,nan,nan
92869,nan,nan,nan,nan,92820,316139.33168435097,316142.7372136116,316142.7372136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054802863,316138.45334911346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132686,316139.1046988964,0.0007791608,316141.53839912417,nan,nan,nan,nan
92870,nan,nan,nan,nan,92821,316142.7342143059,316146.14208841324,316146.14208841324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786782,316141.85602521896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313275,316142.5073373318,0.0007794574,316144.9421819687,nan,nan,nan,nan
92871,nan,nan,nan,nan,92822,316146.1381123066,316149.54509806633,316149.54509806633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789152,316145.2598080635,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313273,316145.9101047516,0.000779297,316148.3452836514,nan,nan,nan,nan
92872,nan,nan,nan,nan,92823,316149.5411360264,316152.94782471657,316152.94782471657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793919,316148.66290974617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132714,316149.3131055832,0.0007792892,316151.7479356766,nan,nan,nan,nan
92873,nan,nan,nan,nan,92824,316152.9438612461,316156.35043001175,316156.35043001175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795713,316152.0655617714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132738,316152.71689629555,0.0007793705,316155.15063180926,nan,nan,nan,nan
92874,nan,nan,nan,nan,92825,316156.3464307785,316159.75399684906,316159.75399684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478942,316155.46825790405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132825,316156.119553566,0.0007793212,316158.55410208704,nan,nan,nan,nan
92875,nan,nan,nan,nan,92826,316159.7500793934,316163.15560364723,316163.15560364723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797507,316158.87172818184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132677,316159.52299928665,0.000779348,316161.95575156214,nan,nan,nan,nan
92876,nan,nan,nan,nan,92827,316163.1516902447,316166.5574569702,316166.5574569702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791843,316162.27337765694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132728,316162.92472553253,0.0007793323,316165.35757722857,nan,nan,nan,nan
92877,nan,nan,nan,nan,92828,316166.5534682274,316169.95938014984,316169.95938014984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786447,316165.67520332336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132703,316166.32548975945,0.0007792173,316168.7595681191,nan,nan,nan,nan
92878,nan,nan,nan,nan,92829,316169.955419302,316173.3595416546,316173.3595416546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787465,316169.07719421387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132733,316169.7273876667,0.0007790945,316172.1607402802,nan,nan,nan,nan
92879,nan,nan,nan,nan,92830,316173.3565416336,316176.7633407116,316176.7633407116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054777302,316172.47836637497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132712,316173.1295776367,0.0007791824,316175.5635222435,nan,nan,nan,nan
92880,nan,nan,nan,nan,92831,316176.75941586494,316180.41777920723,316180.41777920723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781265,316175.8811483383,316176.7633407116,316180.41777920723,nan,nan,nan,nan,nan,nan,-0.0003132682,316176.53134536743,0.0007792276,316178.96475234034,nan,nan,nan,nan
92881,nan,nan,nan,nan,92832,316180.16064071655,316183.5655822754,316183.5655822754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054775963,316179.2833786011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132682,316179.9336748123,0.0007792046,316182.3667873383,nan,nan,nan,nan
92882,nan,nan,nan,nan,92833,316183.5626690388,316186.9678218365,316186.9678218365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789353,316182.6844134331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132713,316183.3345937729,0.0007791948,316185.7689348698,nan,nan,nan,nan
92883,nan,nan,nan,nan,92834,316186.964823246,316190.37062358856,316190.37062358856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781359,316186.0865609646,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313274,316186.736856699,0.0007793557,316189.1708079815,nan,nan,nan,nan
92884,nan,nan,nan,nan,92835,316190.3666961193,316193.7730817795,316193.7730817795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797708,316189.4884340763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132666,316190.139639616,0.0007793943,316192.5731948853,nan,nan,nan,nan
92885,nan,nan,nan,nan,92836,316193.76908254623,316197.17658114433,316197.17658114433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784225,316192.8908209801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132727,316193.54220581055,0.0007792396,316195.977693224,nan,nan,nan,nan
92886,nan,nan,nan,nan,92837,316197.17358255386,316200.5793681145,316200.5793681145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793022,316196.2953193188,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313277,316196.94661545753,0.000779364,316199.3794902802,nan,nan,nan,nan
92887,nan,nan,nan,nan,92838,316200.5753684044,316203.980643034,316203.980643034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797694,316199.69711637497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132679,316200.34840607643,0.0007793834,316202.78174772265,nan,nan,nan,nan
92888,nan,nan,nan,nan,92839,316203.9777224064,316207.38447356224,316207.38447356224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479345,316203.09937381744,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313269,316203.7496702671,0.0007793313,316206.1845721245,nan,nan,nan,nan
92889,nan,nan,nan,nan,92840,316207.3805463314,316210.7867939472,316210.7867939472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795043,316206.5021982193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132716,316207.1535794735,0.0007793834,316209.5879961491,nan,nan,nan,nan
92890,nan,nan,nan,nan,92841,316210.7838845253,316214.189232111,316214.189232111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799569,316209.9056222439,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132827,316210.55582880974,0.0007793048,316212.98975291254,nan,nan,nan,nan
92891,nan,nan,nan,nan,92842,316214.1860907078,316217.59202456474,316217.59202456474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054810214,316213.30737900734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132756,316213.95874762535,0.000779341,316216.3922242165,nan,nan,nan,nan
92892,nan,nan,nan,nan,92843,316217.58811473846,316220.992757082,316220.992757082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794253,316216.7098503113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132648,316217.36005949974,0.0007793384,316219.79386820795,nan,nan,nan,nan
92893,nan,nan,nan,nan,92844,316220.9898414612,316224.3965024948,316224.3965024948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789661,316220.11149430275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132708,316220.7628610134,0.0007792797,316223.1957146168,nan,nan,nan,nan
92894,nan,nan,nan,nan,92845,316224.3915026188,316227.7971069813,316227.7971069813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792941,316223.5133407116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132651,316224.1646242142,0.0007794804,316226.598656559,nan,nan,nan,nan
92895,nan,nan,nan,nan,92846,316227.7940995693,316231.1986951828,316231.1986951828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796958,316226.9162826538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132642,316227.5665202141,0.0007795361,316229.9988354683,nan,nan,nan,nan
92896,nan,nan,nan,nan,92847,316231.1946942806,316234.6013429165,316234.6013429165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792794,316230.3164615631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132691,316230.96781778336,0.000779616,316233.4015130043,nan,nan,nan,nan
92897,nan,nan,nan,nan,92848,316234.5973749161,316238.00174069405,316238.00174069405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795512,316233.7191390991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132732,316234.3697721958,0.0007793104,316236.8028556347,nan,nan,nan,nan
92898,nan,nan,nan,nan,92849,316237.9987399578,316241.4031176567,316241.4031176567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787532,316237.1204817295,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313271,316237.77186250687,0.0007793577,316240.2042290211,nan,nan,nan,nan
92899,nan,nan,nan,nan,92850,316241.40020251274,316244.8066573143,316244.8066573143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797494,316240.5218551159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132705,316241.1732401848,0.0007793664,316243.6077703476,nan,nan,nan,nan
92900,nan,nan,nan,nan,92851,316244.8036584854,316248.212392807,316248.212392807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786246,316243.9253964424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132768,316244.5756921768,0.0007793917,316247.0125047207,nan,nan,nan,nan
92901,nan,nan,nan,nan,92852,316248.20847940445,316251.61449456215,316251.61449456215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792071,316247.3301308155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132696,316247.981423378,0.0007794162,316250.4156941414,nan,nan,nan,nan
92902,nan,nan,nan,nan,92853,316251.6115851402,316255.01737213135,316255.01737213135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795914,316250.7333202362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132658,316251.3845267296,0.0007793861,316253.8174921513,nan,nan,nan,nan
92903,nan,nan,nan,nan,92854,316255.0134601593,316258.41949272156,316258.41949272156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054798551,316254.1351182461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132699,316254.78649544716,0.0007792971,316257.22060551646,nan,nan,nan,nan
92904,nan,nan,nan,nan,92855,316258.4165751934,316261.8236465454,316261.8236465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800814,316257.53823161125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132693,316258.1895265579,0.0007794603,316260.62375893595,nan,nan,nan,nan
92905,nan,nan,nan,nan,92856,316261.81973719597,316265.22600865364,316265.22600865364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793115,316260.94138503075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313269,316261.592679739,0.0007794055,316264.0271109581,nan,nan,nan,nan
92906,nan,nan,nan,nan,92857,316265.2229888439,316268.62899923325,316268.62899923325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479357,316264.3447370529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132656,316264.9949834347,0.0007794435,316267.43012514117,nan,nan,nan,nan
92907,nan,nan,nan,nan,92858,316268.62601447105,316272.0315990448,316272.0315990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054806612,316267.74775123596,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313267,316268.3980331421,0.0007792509,316270.83171167376,nan,nan,nan,nan
92908,nan,nan,nan,nan,92859,316272.0275990963,316275.43358564377,316275.43358564377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054799248,316271.14933776855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132657,316271.80072259903,0.0007793737,316274.23369851115,nan,nan,nan,nan
92909,nan,nan,nan,nan,92860,316275.4295861721,316278.8354098797,316278.8354098797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793771,316274.55132460594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132737,316275.20270991325,0.0007792763,316277.6355883122,nan,nan,nan,nan
92910,nan,nan,nan,nan,92861,316278.8314101696,316282.2379784584,316282.2379784584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054804764,316277.95321440697,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313271,316278.6044828892,0.0007795245,316281.03808321955,nan,nan,nan,nan
92911,nan,nan,nan,nan,92862,316282.2340607643,316285.6386220455,316285.6386220455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795418,316281.35570931435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132627,316282.0069806576,0.0007794041,316284.43974294665,nan,nan,nan,nan
92912,nan,nan,nan,nan,92863,316285.63559508324,316289.0418148041,316289.0418148041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800399,316284.75736904144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132778,316285.4086654186,0.000779459,316287.84193029406,nan,nan,nan,nan
92913,nan,nan,nan,nan,92864,316289.0378997326,316292.4439895153,316292.4439895153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478867,316288.15955638885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132719,316288.81093883514,0.0007792677,316291.2441011906,nan,nan,nan,nan
92914,nan,nan,nan,nan,92865,316292.44007849693,316295.84684824944,316295.84684824944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054803265,316291.5617272854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132742,316292.21311211586,0.0007792017,316294.64696516993,nan,nan,nan,nan
92915,nan,nan,nan,nan,92866,316295.84293341637,316299.24884200096,316299.24884200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787384,316294.9645912647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132675,316295.61597180367,0.0007794472,316298.0506624222,nan,nan,nan,nan
92916,nan,nan,nan,nan,92867,316299.24658226967,316302.6518280506,316302.6518280506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794427,316298.368288517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313273,316299.0185825825,0.0007792286,316301.45301952364,nan,nan,nan,nan
92917,nan,nan,nan,nan,92868,316302.64882707596,316306.05843663216,316306.05843663216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054797467,316301.77064561844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132671,316302.42186141014,0.0007793991,316304.8586360455,nan,nan,nan,nan
92918,nan,nan,nan,nan,92869,316306.0545246601,316309.4616804123,316309.4616804123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054800212,316305.1762621403,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003132765,316305.8264696598,0.0007794764,316308.26221504214,nan,nan,nan,nan
