index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
37914,nan,nan,nan,nan,37894,129080.6876411438,129084.09344649315,129084.09344649315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569405,129079.80937933922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812035,129080.45958662033,0.0006300725,129082.89355268478,nan,nan,nan,nan
37915,nan,nan,nan,nan,37895,129084.0895292759,129087.4956176281,129087.4956176281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570383,129083.2111787796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812045,129083.86256957054,0.0006302156,129086.29673066139,nan,nan,nan,nan
37916,nan,nan,nan,nan,37896,129087.49270248413,129090.89845061302,129090.89845061302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564384,129086.61435675621,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129087.26565098763,0.0006302046,129089.69956269264,nan,nan,nan,nan
37917,nan,nan,nan,nan,37897,129090.89553594589,129094.30191326141,129094.30191326141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567705,129090.01718878746,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281196,129090.66855740547,0.0006303204,129093.10313382148,nan,nan,nan,nan
37918,nan,nan,nan,nan,37898,129094.29902410507,129097.70443892479,129097.70443892479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569352,129093.4207599163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,129094.07165384293,0.0006301159,129096.50454320907,nan,nan,nan,nan
37919,nan,nan,nan,nan,37899,129097.70052099228,129101.10672998428,129101.10672998428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,129096.8221693039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812001,129097.47355413437,0.0006301004,129099.90684213638,nan,nan,nan,nan
37920,nan,nan,nan,nan,37900,129101.10281777382,129104.50829720497,129104.50829720497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569968,129100.2244682312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812054,129100.87576413155,0.0006300955,129103.30849566459,nan,nan,nan,nan
37921,nan,nan,nan,nan,37901,129104.50429868698,129107.91114974022,129107.91114974022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562764,129103.62612175941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812032,129104.27742028236,0.0006301057,129106.71226181983,nan,nan,nan,nan
37922,nan,nan,nan,nan,37902,129107.90715026855,129111.31254792213,129111.31254792213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565911,129107.02988791466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812008,129107.68018436432,0.0006301358,129110.11365261077,nan,nan,nan,nan
37923,nan,nan,nan,nan,37903,129111.30962991714,129114.71582198143,129114.71582198143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563688,129110.4312787056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,129111.08293223381,0.0006301532,129113.5159172058,nan,nan,nan,nan
37924,nan,nan,nan,nan,37904,129114.7118897438,129118.11783409119,129118.11783409119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566366,129113.83354330063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812209,129114.48493242264,0.0006301717,129116.91894688606,nan,nan,nan,nan
37925,nan,nan,nan,nan,37905,129118.1149277687,129121.5209107399,129121.5209107399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560367,129117.23657298088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812076,129117.88786029816,0.0006303769,129120.32101812362,nan,nan,nan,nan
37926,nan,nan,nan,nan,37906,129121.51699471474,129124.92324852943,129124.92324852943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568588,129120.63864421844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811961,129121.2900314331,0.000630122,129123.72335972785,nan,nan,nan,nan
37927,nan,nan,nan,nan,37907,129124.91933703423,129128.32479810715,129128.32479810715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558185,129124.04098582268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812204,129124.69228053093,0.0006302707,129127.12591137885,nan,nan,nan,nan
37928,nan,nan,nan,nan,37908,129128.32188344002,129131.72880196571,129131.72880196571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566085,129127.44353747368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812131,129128.09486889839,0.0006299461,129130.52900424003,nan,nan,nan,nan
37929,nan,nan,nan,nan,37909,129131.72481799126,129135.13097786903,129135.13097786903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568294,129130.84663033485,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281195,129131.49792599678,0.0006302219,129133.9310974121,nan,nan,nan,nan
37930,nan,nan,nan,nan,37910,129135.12697839737,129138.53462862968,129138.53462862968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562657,129134.24872350693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812082,129134.90010118484,0.0006300121,129137.3348115921,nan,nan,nan,nan
37931,nan,nan,nan,nan,37911,129138.53074169159,129141.93803095818,129141.93803095818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568227,129137.65243768692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812107,129138.30263447762,0.0006300826,129140.73784341812,nan,nan,nan,nan
37932,nan,nan,nan,nan,37912,129141.93373155594,129145.3417186737,129145.3417186737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567156,129141.05546951294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812189,129141.70676517487,0.0006301934,129144.14190688133,nan,nan,nan,nan
37933,nan,nan,nan,nan,37913,129145.33775901794,129148.74457144737,129148.74457144737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561144,129144.45953297615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812011,129145.10972809792,0.0006300777,129147.54475131034,nan,nan,nan,nan
37934,nan,nan,nan,nan,37914,129148.7406103611,129152.14608836174,129152.14608836174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563594,129147.86237740517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812165,129148.51257896423,0.0006301776,129150.94626750945,nan,nan,nan,nan
37935,nan,nan,nan,nan,37915,129152.14208769798,129155.5477669239,129155.5477669239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568455,129151.26389360428,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281198,129151.91520953178,0.0006302848,129154.34897222518,nan,nan,nan,nan
37936,nan,nan,nan,nan,37916,129155.5448486805,129158.94899868965,129158.94899868965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568629,129154.66659832001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,129155.31677699089,0.0006302438,129157.75019707679,nan,nan,nan,nan
37937,nan,nan,nan,nan,37917,129158.94599914551,129162.3519513607,129162.3519513607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656729,129158.06782317162,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281209,129158.71912240982,0.000630123,129161.15306105613,nan,nan,nan,nan
37938,nan,nan,nan,nan,37918,129162.34894943237,129165.75444626808,129165.75444626808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565241,129161.47068715096,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812143,129162.12098431587,0.00063011,129164.55455794334,nan,nan,nan,nan
37939,nan,nan,nan,nan,37919,129165.75053358078,129169.15712809563,129169.15712809563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570932,129164.87218403816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812044,129165.52356648445,0.0006301813,129167.9573234558,nan,nan,nan,nan
37940,nan,nan,nan,nan,37920,129169.15312862396,129172.5576248169,129172.5576248169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566366,129168.27494955063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812181,129168.92624950409,0.0006302545,129171.35873498916,nan,nan,nan,nan
37941,nan,nan,nan,nan,37921,129172.55471205711,129175.96022820473,129175.96022820473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568696,129171.67636108398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812152,129172.32770395279,0.000630223,129174.76042618751,nan,nan,nan,nan
37942,nan,nan,nan,nan,37922,129175.95622849464,129179.3616566658,129179.3616566658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567865,129175.07805228233,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281203,129175.72935128212,0.0006301779,129178.16277613639,nan,nan,nan,nan
37943,nan,nan,nan,nan,37923,129179.358741045,129182.76368045807,129182.76368045807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566553,129178.48040223122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812182,129179.13178038597,0.0006301192,129181.56480779647,nan,nan,nan,nan
37944,nan,nan,nan,nan,37924,129182.76077365875,129186.16749548912,129186.16749548912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568722,129181.8824338913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812053,129182.53379631042,0.0006302758,129184.96734919547,nan,nan,nan,nan
37945,nan,nan,nan,nan,37925,129186.16325187683,129189.57030701637,129189.57030701637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569231,129185.2849752903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812237,129185.9362719059,0.0006300705,129188.37146129608,nan,nan,nan,nan
37946,nan,nan,nan,nan,37926,129189.56735658646,129192.97392868996,129192.97392868996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561144,129188.6890873909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812165,129189.33934044838,0.0006302679,129191.7740389347,nan,nan,nan,nan
37947,nan,nan,nan,nan,37927,129192.97001600266,129196.37588191032,129196.37588191032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562885,129192.09166502953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812112,129192.74295258522,0.0006301188,129195.1760848999,nan,nan,nan,nan
37948,nan,nan,nan,nan,37928,129196.37189078331,129199.77778625488,129199.77778625488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568883,129195.49371099472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812246,129196.14500522614,0.0006301278,129198.57890024185,nan,nan,nan,nan
37949,nan,nan,nan,nan,37929,129199.77487206459,129203.18211245537,129203.18211245537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566593,129198.89652633667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812151,129199.54791069031,0.0006301508,129201.98223652839,nan,nan,nan,nan
37950,nan,nan,nan,nan,37930,129203.17820048332,129206.58239483833,129206.58239483833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566741,129202.29986262321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811942,129202.9512348175,0.0006302711,129205.38350715637,nan,nan,nan,nan
37951,nan,nan,nan,nan,37931,129206.57937860489,129209.98542165756,129209.98542165756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564384,129205.70113325119,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281206,129206.35341238976,0.0006300668,129208.7865635395,nan,nan,nan,nan
37952,nan,nan,nan,nan,37932,129209.98245382309,129213.38759350777,129213.38759350777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568789,129209.10418963432,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281204,129209.75443077087,0.0006301312,129212.1886185646,nan,nan,nan,nan
37953,nan,nan,nan,nan,37933,129213.38450574875,129216.78772950172,129216.78772950172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558761,129212.50624465942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812198,129213.15645098686,0.0006303102,129215.58886995315,nan,nan,nan,nan
37954,nan,nan,nan,nan,37934,129216.78476047516,129220.19069075584,129220.19069075584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572887,129215.90649604797,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812245,129216.55776238441,0.0006302044,129218.99188318252,nan,nan,nan,nan
37955,nan,nan,nan,nan,37935,129220.18778038025,129223.59326982498,129223.59326982498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568173,129219.30950927734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812117,129219.959700346,0.0006301471,129222.39336957931,nan,nan,nan,nan
37956,nan,nan,nan,nan,37936,129223.5892560482,129226.99453115463,129226.99453115463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571052,129222.71099567413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812154,129223.36237812042,0.0006302239,129225.79416241645,nan,nan,nan,nan
37957,nan,nan,nan,nan,37937,129226.99067258835,129230.39688944817,129230.39688944817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560581,129226.11178851128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812251,129226.76305246353,0.0006302561,129229.19702496528,nan,nan,nan,nan
37958,nan,nan,nan,nan,37938,129230.39296507835,129233.79868078232,129233.79868078232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656737,129229.5146510601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,129230.16488981247,0.000630225,129232.59979190826,nan,nan,nan,nan
37959,nan,nan,nan,nan,37939,129233.79574632645,129237.20082187653,129237.20082187653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562295,129232.91741800308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812137,129233.56771421432,0.0006300256,129236.00193514823,nan,nan,nan,nan
37960,nan,nan,nan,nan,37940,129237.19791316986,129240.60257863998,129240.60257863998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570517,129236.31956124306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812171,129236.9707107544,0.0006302524,129239.40369143485,nan,nan,nan,nan
37961,nan,nan,nan,nan,37941,129240.59966373444,129244.00678300858,129244.00678300858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568013,129239.72131752968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812167,129240.37269282341,0.0006300961,129242.80694546699,nan,nan,nan,nan
37962,nan,nan,nan,nan,37942,129244.00287103653,129247.40952396393,129247.40952396393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565281,129243.12457156181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812179,129243.77481913567,0.0006301796,129246.20962824821,nan,nan,nan,nan
37963,nan,nan,nan,nan,37943,129247.40552473068,129250.81221604347,129250.81221604347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566995,129246.52725434303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,129247.17878770828,0.0006300847,129249.61258330345,nan,nan,nan,nan
37964,nan,nan,nan,nan,37944,129250.80917525291,129254.21557664871,129254.21557664871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563179,129249.93020939827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812147,129250.58142066002,0.0006303117,129253.01571168899,nan,nan,nan,nan
37965,nan,nan,nan,nan,37945,129254.21157717705,129257.61806249619,129257.61806249619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566259,129253.33333778381,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812042,129253.98469996452,0.0006300901,129256.41917529106,nan,nan,nan,nan
37966,nan,nan,nan,nan,37946,129257.61514806747,129261.02006983757,129261.02006983757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569218,129256.73680138588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812284,129257.38809776306,0.0006301825,129259.82118263244,nan,nan,nan,nan
37967,nan,nan,nan,nan,37947,129261.017152071,129264.42214250565,129264.42214250565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656646,129260.13880872726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812175,129260.79010486603,0.0006301142,129263.22325553893,nan,nan,nan,nan
37968,nan,nan,nan,nan,37948,129264.41923260689,129267.82475209236,129267.82475209236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565388,129263.54088163376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812139,129264.19217586517,0.0006300473,129266.62492814063,nan,nan,nan,nan
37969,nan,nan,nan,nan,37949,129267.82075238228,129271.22744107246,129271.22744107246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565736,129266.94255423546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812176,129267.59387540817,0.0006301915,129270.02761807441,nan,nan,nan,nan
37970,nan,nan,nan,nan,37950,129271.22346997261,129274.62900686264,129274.62900686264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567424,129270.34524416924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812037,129270.99543952942,0.0006301071,129273.43013467788,nan,nan,nan,nan
37971,nan,nan,nan,nan,37951,129274.62609124184,129278.03163003922,129278.03163003922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564357,129273.7477607727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812205,129274.39913105965,0.0006302492,129276.83233442306,nan,nan,nan,nan
37972,nan,nan,nan,nan,37952,129278.02862811089,129281.43424987793,129281.43424987793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568763,129277.14996051788,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812148,129277.80124783516,0.0006302171,129280.23436250686,nan,nan,nan,nan
37973,nan,nan,nan,nan,37953,129281.43033671379,129284.83601355553,129284.83601355553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568977,129280.55198860168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812128,129281.20332670212,0.0006301849,129283.6368402481,nan,nan,nan,nan
37974,nan,nan,nan,nan,37954,129284.83270907402,129288.23831701279,129288.23831701279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569204,129283.95446634293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812194,129284.60469818115,0.0006301196,129287.03843035697,nan,nan,nan,nan
37975,nan,nan,nan,nan,37955,129288.23440146446,129291.64255309105,129291.64255309105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565241,129287.3560564518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812065,129288.00742602348,0.0006302051,129290.44275274276,nan,nan,nan,nan
37976,nan,nan,nan,nan,37956,129291.63855838776,129295.04597949982,129295.04597949982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565,129290.76037883759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,129291.41131448746,0.0006301181,129293.84691252708,nan,nan,nan,nan
37977,nan,nan,nan,nan,37957,129295.04199838638,129298.4479444027,129298.4479444027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564398,129294.1645386219,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812034,129294.81549811363,0.0006301192,129297.2490550518,nan,nan,nan,nan
37978,nan,nan,nan,nan,37958,129298.4449942112,129301.85085225105,129301.85085225105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563152,129297.56668114662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,129298.21697711945,0.0006302005,129300.65199747085,nan,nan,nan,nan
37979,nan,nan,nan,nan,37959,129301.84788703918,129305.25359892845,129305.25359892845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563982,129300.96962356567,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812086,129301.61986231804,0.0006300993,129304.0547114849,nan,nan,nan,nan
37980,nan,nan,nan,nan,37960,129305.25068426132,129308.65653681755,129308.65653681755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568709,129304.37233757973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812124,129305.02363371849,0.0006301436,129307.45766439437,nan,nan,nan,nan
37981,nan,nan,nan,nan,37961,129308.65355181694,129312.06025457382,129312.06025457382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558198,129307.7752904892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812087,129308.42658567429,0.0006302695,129310.8603703022,nan,nan,nan,nan
37982,nan,nan,nan,nan,37962,129312.05625414848,129315.46240496635,129315.46240496635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565469,129311.17799639702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812073,129311.82937335968,0.0006301157,129314.26251544952,nan,nan,nan,nan
37983,nan,nan,nan,nan,37963,129315.45840263367,129318.86537027359,129318.86537027359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565736,129314.58014154434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812196,129315.23143577576,0.0006301258,129317.66523804664,nan,nan,nan,nan
37984,nan,nan,nan,nan,37964,129318.86030173302,129322.2681453228,129322.2681453228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567678,129317.98286414146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811997,129318.63307118416,0.0006301447,129321.0682293415,nan,nan,nan,nan
37985,nan,nan,nan,nan,37965,129322.26414084435,129325.6696972847,129325.6696972847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656883,129321.38585543633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,129322.0360622406,0.0006302303,129324.46981754302,nan,nan,nan,nan
37986,nan,nan,nan,nan,37966,129325.66578626633,129329.07063174248,129329.07063174248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568321,129324.78744363785,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812133,129325.43882036209,0.0006301038,129327.87174835204,nan,nan,nan,nan
37987,nan,nan,nan,nan,37967,129329.06771659851,129332.47334885597,129332.47334885597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571173,129328.18937444687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812159,129328.8407561779,0.0006302372,129331.27447500228,nan,nan,nan,nan
37988,nan,nan,nan,nan,37968,129332.47036290169,129335.87586688995,129335.87586688995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564813,129331.5921010971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002811995,129332.24238348007,0.0006302957,129334.67597832679,nan,nan,nan,nan
37989,nan,nan,nan,nan,37969,129335.87195372581,129339.2768292427,129339.2768292427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569579,129334.99360442162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812088,129335.64498710632,0.0006301545,129338.07795205116,nan,nan,nan,nan
37990,nan,nan,nan,nan,37970,129339.27386426926,129342.68024802208,129342.68024802208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567276,129338.39557814598,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281226,129339.04694962502,0.0006301628,129341.48035898208,nan,nan,nan,nan
