index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
108808,nan,nan,nan,nan,108750,370393.47058176994,370396.8772916794,370396.8772916794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067263,370392.5922369957,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,370393.24362015724,0.0001506264,370395.6774996758,nan,nan,nan,nan
108809,nan,nan,nan,nan,108751,370396.8732891083,370400.27905225754,370400.27905225754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062647,370395.99512577057,nan,nan,nan,nan,nan,nan,nan,nan,-6.58314e-05,370396.646412611,0.0001505623,370399.0801621914,nan,nan,nan,nan
108810,nan,nan,nan,nan,108752,370400.27605080605,370403.68387389183,370403.68387389183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066416,370399.3977882862,nan,nan,nan,nan,nan,nan,nan,nan,-6.58334e-05,370400.0490756035,0.0001506778,370402.48398222926,nan,nan,nan,nan
108811,nan,nan,nan,nan,108753,370403.6799592972,370407.0860750675,370407.0860750675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064062,370402.80160832405,nan,nan,nan,nan,nan,nan,nan,nan,-6.58302e-05,370403.45290350914,0.0001506442,370405.8862623215,nan,nan,nan,nan
108812,nan,nan,nan,nan,108754,370407.0821325779,370410.488134861,370410.488134861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106059,370406.2038884163,nan,nan,nan,nan,nan,nan,nan,nan,-6.58258e-05,370406.8540828228,0.0001505497,370409.289330864,nan,nan,nan,nan
108813,nan,nan,nan,nan,108755,370410.48521900177,370413.8914911747,370413.8914911747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067345,370409.60695695877,nan,nan,nan,nan,nan,nan,nan,nan,-6.58414e-05,370410.2579257488,0.0001505813,370412.69165005686,nan,nan,nan,nan
108814,nan,nan,nan,nan,108756,370413.88748931885,370417.29412794113,370417.29412794113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063642,370413.00927615166,nan,nan,nan,nan,nan,nan,nan,nan,-6.58293e-05,370413.66061258316,0.0001505731,370416.09324064257,nan,nan,nan,nan
108815,nan,nan,nan,nan,108757,370417.2891292572,370420.6956393719,370420.6956393719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061663,370416.41086673737,nan,nan,nan,nan,nan,nan,nan,nan,-6.58317e-05,370417.0621623993,0.0001506438,370419.4957942009,nan,nan,nan,nan
108816,nan,nan,nan,nan,108758,370420.69172525406,370424.0982336998,370424.0982336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066268,370419.8134202957,nan,nan,nan,nan,nan,nan,nan,nan,-6.58438e-05,370420.464758873,0.0001505712,370422.8983453751,nan,nan,nan,nan
108817,nan,nan,nan,nan,108759,370424.0942335129,370427.4990000725,370427.4990000725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061617,370423.2159714699,nan,nan,nan,nan,nan,nan,nan,nan,-6.5832e-05,370423.86626791954,0.0001505697,370426.3001822472,nan,nan,nan,nan
108818,nan,nan,nan,nan,108760,370427.49609065056,370430.9032740593,370430.9032740593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061544,370426.617808342,nan,nan,nan,nan,nan,nan,nan,nan,-6.58314e-05,370427.26800990105,0.000150513,370429.70247426035,nan,nan,nan,nan
108819,nan,nan,nan,nan,108761,370430.8982887268,370434.30533504486,370434.30533504486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067097,370430.02010035515,nan,nan,nan,nan,nan,nan,nan,nan,-6.58309e-05,370430.6713960171,0.0001506046,370433.10452547076,nan,nan,nan,nan
108820,nan,nan,nan,nan,108762,370434.3003344536,370437.7059290409,370437.7059290409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065055,370433.42215156555,nan,nan,nan,nan,nan,nan,nan,nan,-6.58329e-05,370434.0734565258,0.0001505731,370436.5071126461,nan,nan,nan,nan
108821,nan,nan,nan,nan,108763,370437.70301890373,370441.1087985039,370441.1087985039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062777,370436.8247387409,nan,nan,nan,nan,nan,nan,nan,nan,-6.58306e-05,370437.4749703407,0.0001506603,370439.9086061955,nan,nan,nan,nan
108822,nan,nan,nan,nan,108764,370441.104583025,370444.5107932091,370444.5107932091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106538,370440.22623229027,nan,nan,nan,nan,nan,nan,nan,nan,-6.58307e-05,370440.8776187897,0.0001505991,370443.3108948708,nan,nan,nan,nan
108823,nan,nan,nan,nan,108765,370444.5068717003,370447.911509037,370447.911509037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106275,370443.6285209656,nan,nan,nan,nan,nan,nan,nan,nan,-6.58367e-05,370444.2795102596,0.0001505485,370446.71262230875,nan,nan,nan,nan
108824,nan,nan,nan,nan,108766,370447.90859770775,370451.31332826614,370451.31332826614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060768,370447.03024840355,nan,nan,nan,nan,nan,nan,nan,nan,-6.5841e-05,370447.68163371086,0.0001506471,370450.11443963053,nan,nan,nan,nan
108825,nan,nan,nan,nan,108767,370451.3103277683,370454.71746349335,370454.71746349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067002,370450.4320657253,nan,nan,nan,nan,nan,nan,nan,nan,-6.58381e-05,370451.0834505558,0.0001506433,370453.51757946017,nan,nan,nan,nan
108826,nan,nan,nan,nan,108768,370454.7134640217,370458.1191499233,370458.1191499233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064231,370453.83520555496,nan,nan,nan,nan,nan,nan,nan,nan,-6.58423e-05,370454.4865863323,0.0001506642,370456.9192627907,nan,nan,nan,nan
108827,nan,nan,nan,nan,108769,370458.1151511669,370461.521887064,370461.521887064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065524,370457.2368888855,nan,nan,nan,nan,nan,nan,nan,nan,-6.58382e-05,370457.888184309,0.0001505182,370460.3230890274,nan,nan,nan,nan
108828,nan,nan,nan,nan,108770,370461.5189805031,370464.9253516197,370464.9253516197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066931,370460.6407151222,nan,nan,nan,nan,nan,nan,nan,nan,-6.58316e-05,370461.290923357,0.0001506496,370463.72555365565,nan,nan,nan,nan
108829,nan,nan,nan,nan,108771,370464.9213523865,370468.3277540207,370468.3277540207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063403,370464.04317975044,nan,nan,nan,nan,nan,nan,nan,nan,-6.58478e-05,370464.69447660446,0.0001506629,370467.1288682461,nan,nan,nan,nan
108830,nan,nan,nan,nan,108772,370468.32483816147,370471.731341362,370471.731341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067114,370467.4464943409,nan,nan,nan,nan,nan,nan,nan,nan,-6.58386e-05,370468.09777998924,0.0001506244,370470.531538868,nan,nan,nan,nan
108831,nan,nan,nan,nan,108773,370471.72733974457,370475.13376259804,370475.13376259804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067503,370470.84916496277,nan,nan,nan,nan,nan,nan,nan,nan,-6.58273e-05,370471.5004630089,0.0001505463,370473.93385806086,nan,nan,nan,nan
108832,nan,nan,nan,nan,108774,370475.1298363209,370478.534416914,370478.534416914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063403,370474.25148415565,nan,nan,nan,nan,nan,nan,nan,nan,-6.58456e-05,370474.90287041664,0.0001507362,370477.33459486964,nan,nan,nan,nan
108833,nan,nan,nan,nan,108775,370478.53041529655,370481.9366180897,370481.9366180897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069973,370477.65222096443,nan,nan,nan,nan,nan,nan,nan,nan,-6.58328e-05,370478.30353569984,0.0001506471,370480.7367300034,nan,nan,nan,nan
108834,nan,nan,nan,nan,108776,370481.9327068329,370485.3380036354,370485.3380036354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068573,370481.0543560982,nan,nan,nan,nan,nan,nan,nan,nan,-6.58247e-05,370481.70574069023,0.0001505951,370484.1391083241,nan,nan,nan,nan
108835,nan,nan,nan,nan,108777,370485.33500528336,370488.7406079769,370488.7406079769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106209,370484.45673441887,nan,nan,nan,nan,nan,nan,nan,nan,-6.58338e-05,370485.1076455116,0.0001506887,370487.54071917536,nan,nan,nan,nan
108836,nan,nan,nan,nan,108778,370488.7366964817,370492.14113235474,370492.14113235474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067291,370487.85834527016,nan,nan,nan,nan,nan,nan,nan,nan,-6.58315e-05,370488.50973176956,0.0001505013,370490.9422446728,nan,nan,nan,nan
108837,nan,nan,nan,nan,108779,370492.1381649971,370495.5451681614,370495.5451681614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067502,370491.2598707676,nan,nan,nan,nan,nan,nan,nan,nan,-6.58316e-05,370491.9111664295,0.0001506263,370494.345278883,nan,nan,nan,nan
108838,nan,nan,nan,nan,108780,370495.54116654396,370498.94618463516,370498.94618463516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063284,370494.6629049778,nan,nan,nan,nan,nan,nan,nan,nan,-6.58368e-05,370495.31320142746,0.0001506979,370497.74734106066,nan,nan,nan,nan
108839,nan,nan,nan,nan,108781,370498.9432749748,370502.3493218422,370502.3493218422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065466,370498.06496715546,nan,nan,nan,nan,nan,nan,nan,nan,-6.58354e-05,370498.7152194977,0.000150674,370501.14855017664,nan,nan,nan,nan
108840,nan,nan,nan,nan,108782,370502.3443210125,370505.75141239166,370505.75141239166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068283,370501.46617627144,nan,nan,nan,nan,nan,nan,nan,nan,-6.58409e-05,370502.1174430847,0.0001506606,370504.55158843996,nan,nan,nan,nan
108841,nan,nan,nan,nan,108783,370505.74741292,370509.1559405327,370509.1559405327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062194,370504.86921453476,nan,nan,nan,nan,nan,nan,nan,nan,-6.58347e-05,370505.5205357075,0.0001505073,370507.9560362339,nan,nan,nan,nan
108842,nan,nan,nan,nan,108784,370509.15192580223,370512.55956196785,370512.55956196785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011067356,370508.2736623287,nan,nan,nan,nan,nan,nan,nan,nan,-6.58324e-05,370508.92495799065,0.0001505295,370511.35975995066,nan,nan,nan,nan
108843,nan,nan,nan,nan,108785,370512.5555779934,370515.9606974125,370515.9606974125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064441,370511.67738604546,nan,nan,nan,nan,nan,nan,nan,nan,-6.58311e-05,370512.32868528366,0.0001506361,370514.76181211474,nan,nan,nan,nan
108844,nan,nan,nan,nan,108786,370515.95769786835,370519.36380290985,370519.36380290985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061446,370515.07943820953,nan,nan,nan,nan,nan,nan,nan,nan,-6.58284e-05,370515.73080277443,0.000150535,370518.16502966883,nan,nan,nan,nan
108845,nan,nan,nan,nan,108787,370519.3604915142,370522.7657380104,370522.7657380104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069507,370518.4826557636,nan,nan,nan,nan,nan,nan,nan,nan,-6.5831e-05,370519.1328599453,0.000150502,370521.5670417786,nan,nan,nan,nan
108846,nan,nan,nan,nan,108788,370522.76301431656,370526.1675195694,370526.1675195694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065088,370521.8846678734,nan,nan,nan,nan,nan,nan,nan,nan,-6.58414e-05,370522.53596425056,0.0001504995,370524.96866145136,nan,nan,nan,nan
108847,nan,nan,nan,nan,108789,370526.16455101967,370529.56997036934,370529.56997036934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065226,370525.28628754616,nan,nan,nan,nan,nan,nan,nan,nan,-6.58391e-05,370525.9375910759,0.0001505715,370528.3710829258,nan,nan,nan,nan
108848,nan,nan,nan,nan,108790,370529.56705498695,370532.9722316265,370532.9722316265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068291,370528.6887090206,nan,nan,nan,nan,nan,nan,nan,nan,-6.58413e-05,370529.3400051594,0.0001504998,370531.77239527705,nan,nan,nan,nan
108849,nan,nan,nan,nan,108791,370532.96823096275,370536.3727891445,370536.3727891445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064447,370532.09002137184,nan,nan,nan,nan,nan,nan,nan,nan,-6.58364e-05,370532.74135422707,0.0001504299,370535.1739019394,nan,nan,nan,nan
108850,nan,nan,nan,nan,108792,370536.36987423897,370539.7757701874,370539.7757701874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059833,370535.4915280342,nan,nan,nan,nan,nan,nan,nan,nan,-6.5835e-05,370536.1429131031,0.0001506366,370538.575880909,nan,nan,nan,nan
108851,nan,nan,nan,nan,108793,370539.7718577385,370543.1781013012,370543.1781013012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065085,370538.8935070038,nan,nan,nan,nan,nan,nan,nan,nan,-6.58398e-05,370539.5448410511,0.0001505804,370541.9782530308,nan,nan,nan,nan
108852,nan,nan,nan,nan,108794,370543.1741797924,370546.5794079304,370546.5794079304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062797,370542.2958791256,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,370542.9460954666,0.0001505263,370545.37961044314,nan,nan,nan,nan
108853,nan,nan,nan,nan,108795,370546.5754208565,370549.9810397625,370549.9810397625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061085,370545.69723653793,nan,nan,nan,nan,nan,nan,nan,nan,-6.58487e-05,370546.3485324383,0.0001505988,370548.78215303423,nan,nan,nan,nan
108854,nan,nan,nan,nan,108796,370549.9781227112,370553.38270258904,370553.38270258904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106401,370549.099779129,nan,nan,nan,nan,nan,nan,nan,nan,-6.58396e-05,370549.7510662079,0.0001504805,370552.1838149071,nan,nan,nan,nan
108855,nan,nan,nan,nan,108797,370553.37978720665,370556.7856967449,370556.7856967449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063478,370552.5014410019,nan,nan,nan,nan,nan,nan,nan,nan,-6.58401e-05,370553.15282583237,0.0001505914,370555.58681001666,nan,nan,nan,nan
108856,nan,nan,nan,nan,108798,370556.782784462,370560.1902499199,370560.1902499199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062059,370555.90443611145,nan,nan,nan,nan,nan,nan,nan,nan,-6.58466e-05,370556.5558183193,0.0001505337,370558.9914542675,nan,nan,nan,nan
108857,nan,nan,nan,nan,108799,370560.1873383522,370563.5947008133,370563.5947008133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106619,370559.3090803623,nan,nan,nan,nan,nan,nan,nan,nan,-6.58395e-05,370559.9592599869,0.0001505825,370562.394809866,nan,nan,nan,nan
108858,nan,nan,nan,nan,108800,370563.5907886028,370566.99829912186,370566.99829912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063741,370562.71243596077,nan,nan,nan,nan,nan,nan,nan,nan,-6.5847e-05,370563.36382079124,0.0001505669,370565.7984086514,nan,nan,nan,nan
108859,nan,nan,nan,nan,108801,370566.99435424805,370570.3999655247,370570.3999655247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063273,370566.11603474617,nan,nan,nan,nan,nan,nan,nan,nan,-6.58353e-05,370566.76633119583,0.0001505488,370569.201112175,nan,nan,nan,nan
108860,nan,nan,nan,nan,108802,370570.39700460434,370573.802921772,370573.802921772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066433,370569.5187382698,nan,nan,nan,nan,nan,nan,nan,nan,-6.58296e-05,370570.16888833046,0.0001506737,370572.6030386925,nan,nan,nan,nan
108861,nan,nan,nan,nan,108803,370573.7990093231,370577.2039446831,370577.2039446831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064621,370572.9206647873,nan,nan,nan,nan,nan,nan,nan,nan,-6.58433e-05,370573.57204961777,0.0001507195,370576.00505723956,nan,nan,nan,nan
108862,nan,nan,nan,nan,108804,370577.2010281086,370580.60741329193,370580.60741329193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064771,370576.32268333435,nan,nan,nan,nan,nan,nan,nan,nan,-6.58335e-05,370576.9739706516,0.0001506297,370579.40761508944,nan,nan,nan,nan
108863,nan,nan,nan,nan,108805,370580.60341858864,370584.0112850666,370584.0112850666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011068871,370579.72524118423,nan,nan,nan,nan,nan,nan,nan,nan,-6.58409e-05,370580.37653923035,0.0001505872,370582.81140890124,nan,nan,nan,nan
108864,nan,nan,nan,nan,108806,370584.0073156357,370587.41071891785,370587.41071891785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061397,370583.12903499603,nan,nan,nan,nan,nan,nan,nan,nan,-6.5832e-05,370583.77931928635,0.0001507066,370586.2118312359,nan,nan,nan,nan
108865,nan,nan,nan,nan,108807,370587.40779948235,370590.8138244152,370590.8138244152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064976,370586.5294573307,nan,nan,nan,nan,nan,nan,nan,nan,-6.58399e-05,370587.18080997467,0.0001506014,370589.61393704417,nan,nan,nan,nan
108866,nan,nan,nan,nan,108808,370590.8099102974,370594.2140369415,370594.2140369415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069302,370589.93156313896,nan,nan,nan,nan,nan,nan,nan,nan,-6.58473e-05,370590.5828576088,0.0001505981,370593.01523580553,nan,nan,nan,nan
108867,nan,nan,nan,nan,108809,370594.2111213207,370597.6157271862,370597.6157271862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00110615,370593.33286190033,nan,nan,nan,nan,nan,nan,nan,nan,-6.58437e-05,370593.9830722809,0.0001505793,370596.41683950427,nan,nan,nan,nan
108868,nan,nan,nan,nan,108810,370597.61281228065,370601.0189342499,370601.0189342499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065305,370596.73446559906,nan,nan,nan,nan,nan,nan,nan,nan,-6.58431e-05,370597.3858509064,0.0001506703,370599.8190473557,nan,nan,nan,nan
108869,nan,nan,nan,nan,108811,370601.0150244236,370604.4194223881,370604.4194223881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106956,370600.13667345047,nan,nan,nan,nan,nan,nan,nan,nan,-6.58414e-05,370600.787930727,0.0001506302,370603.22053470614,nan,nan,nan,nan
108870,nan,nan,nan,nan,108812,370604.416503191,370607.8252866268,370607.8252866268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061882,370603.53816080093,nan,nan,nan,nan,nan,nan,nan,nan,-6.58417e-05,370604.1895444393,0.0001504711,370606.6264297009,nan,nan,nan,nan
108871,nan,nan,nan,nan,108813,370607.82128715515,370611.227209568,370611.227209568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066346,370606.94405579567,nan,nan,nan,nan,nan,nan,nan,nan,-6.58382e-05,370607.5943555832,0.0001505642,370610.0283209324,nan,nan,nan,nan
108872,nan,nan,nan,nan,108814,370611.22429585457,370614.6282558441,370614.6282558441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065836,370610.3459470272,nan,nan,nan,nan,nan,nan,nan,nan,-6.58331e-05,370610.996219635,0.00015052,370613.42936410906,nan,nan,nan,nan
108873,nan,nan,nan,nan,108815,370614.62525224686,370618.034270525,370618.034270525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106186,370613.74699020386,nan,nan,nan,nan,nan,nan,nan,nan,-6.58296e-05,370614.39829039574,0.0001506268,370616.83440389636,nan,nan,nan,nan
108874,nan,nan,nan,nan,108816,370618.03029060364,370621.43796896935,370621.43796896935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066893,370617.15202999115,nan,nan,nan,nan,nan,nan,nan,nan,-6.58415e-05,370617.80228996277,0.0001505465,370620.2380777836,nan,nan,nan,nan
108875,nan,nan,nan,nan,108817,370621.4340543747,370624.8411359787,370624.8411359787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065757,370620.5557038784,nan,nan,nan,nan,nan,nan,nan,nan,-6.58405e-05,370621.2069745064,0.0001505696,370623.6423388958,nan,nan,nan,nan
108876,nan,nan,nan,nan,108818,370624.8381905556,370628.2440252304,370628.2440252304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063153,370623.9599649906,nan,nan,nan,nan,nan,nan,nan,nan,-6.58406e-05,370624.61014580727,0.0001506668,370627.04523625376,nan,nan,nan,nan
108877,nan,nan,nan,nan,108819,370628.2410683632,370631.6466333866,370631.6466333866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011069932,370627.36286234856,nan,nan,nan,nan,nan,nan,nan,nan,-6.58368e-05,370628.0130338669,0.0001505013,370630.4477459431,nan,nan,nan,nan
108878,nan,nan,nan,nan,108820,370631.64363384247,370635.050362587,370635.050362587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011063722,370630.7653720379,nan,nan,nan,nan,nan,nan,nan,nan,-6.58432e-05,370631.41675424576,0.0001506254,370633.8504787922,nan,nan,nan,nan
108879,nan,nan,nan,nan,108821,370635.0463628769,370638.4531211853,370638.4531211853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065231,370634.168104887,nan,nan,nan,nan,nan,nan,nan,nan,-6.58324e-05,370634.81939792633,0.00015051,370637.2543324471,nan,nan,nan,nan
108880,nan,nan,nan,nan,108822,370638.45021271706,370641.85618543625,370641.85618543625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011066353,370637.57195854187,nan,nan,nan,nan,nan,nan,nan,nan,-6.58378e-05,370638.222155571,0.0001504985,370640.6573003769,nan,nan,nan,nan
108881,nan,nan,nan,nan,108823,370641.8531870842,370645.2587490082,370645.2587490082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061749,370640.9749264717,nan,nan,nan,nan,nan,nan,nan,nan,-6.58446e-05,370641.62522006035,0.0001504434,370644.0588609219,nan,nan,nan,nan
108882,nan,nan,nan,nan,108824,370645.25483345985,370648.6609683037,370648.6609683037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065048,370644.3764870167,nan,nan,nan,nan,nan,nan,nan,nan,-6.58422e-05,370645.02778315544,0.000150553,370647.46106567385,nan,nan,nan,nan
108883,nan,nan,nan,nan,108825,370648.6570456028,370652.06191396713,370652.06191396713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011064881,370647.77869176865,nan,nan,nan,nan,nan,nan,nan,nan,-6.58279e-05,370648.42998695374,0.0001505309,370650.8630265236,nan,nan,nan,nan
108884,nan,nan,nan,nan,108826,370652.0589983463,370655.4638411999,370655.4638411999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062413,370651.1806526184,nan,nan,nan,nan,nan,nan,nan,nan,-6.58385e-05,370651.8317270279,0.0001505126,370654.2649559021,nan,nan,nan,nan
108885,nan,nan,nan,nan,108827,370655.4609248638,370658.8669450283,370658.8669450283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011065346,370654.5825819969,nan,nan,nan,nan,nan,nan,nan,nan,-6.5838e-05,370655.2339642048,0.0001506597,370657.6671027184,nan,nan,nan,nan
