index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
121879,nan,nan,nan,nan,121815,414893.2304985523,414893.2342941761,414893.2342941761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0005e-06,414892.352240324,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,414893.00244522095,1.532123e-10,414892.0346142292,nan,nan,nan,nan
121880,nan,nan,nan,nan,121816,414896.6323873997,414896.63629841805,414896.63629841805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8541e-07,414895.7540361881,nan,nan,nan,nan,nan,nan,nan,nan,-1.493e-07,414896.40530753136,2.298185e-09,414895.43641009333,nan,nan,nan,nan
121881,nan,nan,nan,nan,121817,414900.03487992287,414900.03887963295,414900.03887963295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3234e-07,414899.156693697,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,414899.808003664,3.447277e-08,414898.8390676022,nan,nan,nan,nan
121882,nan,nan,nan,nan,121818,414903.4379482269,414903.4419631958,414903.4419631958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0701e-07,414902.5597112179,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,414903.211070776,1.547444e-08,414902.2420851231,nan,nan,nan,nan
121883,nan,nan,nan,nan,121819,414906.8415925503,414906.84450125694,414906.84450125694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2372e-07,414905.9633278847,nan,nan,nan,nan,nan,nan,nan,nan,-1.483e-07,414906.61353492737,7.507404e-09,414905.6457017899,nan,nan,nan,nan
121884,nan,nan,nan,nan,121820,414910.2442135811,414910.24812459946,414910.24812459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1463e-07,414909.36587023735,nan,nan,nan,nan,nan,nan,nan,nan,-1.538e-07,414910.01725029945,1.99176e-08,414909.04824414256,nan,nan,nan,nan
121885,nan,nan,nan,nan,121821,414913.6469063759,414913.6498167515,414913.6498167515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5021e-07,414912.7686457634,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,414913.4196703434,1.976439e-08,414912.4510196686,nan,nan,nan,nan
121886,nan,nan,nan,nan,121822,414917.04853606224,414917.0524480343,414917.0524480343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9564e-07,414916.1701846123,nan,nan,nan,nan,nan,nan,nan,nan,-1.535e-07,414916.821549654,2.911034e-09,414915.8525585175,nan,nan,nan,nan
121887,nan,nan,nan,nan,121823,414920.4509701729,414920.4549109936,414920.4549109936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6545e-07,414919.5727066994,nan,nan,nan,nan,nan,nan,nan,nan,-1.48e-07,414920.222918272,5.209219e-09,414919.2550806046,nan,nan,nan,nan
121888,nan,nan,nan,nan,121824,414923.8522000313,414923.8562002182,414923.8562002182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1745e-07,414922.9740366936,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,414923.62532520294,2.298185e-09,414922.6564105988,nan,nan,nan,nan
121889,nan,nan,nan,nan,121825,414927.25557518005,414927.2594909668,414927.2594909668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1459e-07,414926.3772287369,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,414927.0286130905,2.834428e-08,414926.0596026421,nan,nan,nan,nan
121890,nan,nan,nan,nan,121826,414930.65779304504,414930.6607031822,414930.6607031822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8761e-07,414929.7794406414,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,414930.43082261086,2.083687e-08,414929.4618145466,nan,nan,nan,nan
121891,nan,nan,nan,nan,121827,414934.05981111526,414934.06272625923,414934.06272625923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8053e-07,414933.1814687252,nan,nan,nan,nan,nan,nan,nan,nan,-1.505e-07,414933.83284163475,3.232781e-08,414932.8638426304,nan,nan,nan,nan
121892,nan,nan,nan,nan,121828,414937.46166086197,414937.4653055668,414937.4653055668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5471e-07,414936.5833106041,nan,nan,nan,nan,nan,nan,nan,nan,-1.432e-07,414937.23469257355,3.814987e-08,414936.2656845093,nan,nan,nan,nan
121893,nan,nan,nan,nan,121829,414940.86488747597,414940.86879968643,414940.86879968643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2901e-07,414939.9865362644,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,414940.63792204857,6.159134e-08,414939.6689101696,nan,nan,nan,nan
121894,nan,nan,nan,nan,121830,414944.2685496807,414944.2725458145,414944.2725458145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6779e-07,414943.39036774635,nan,nan,nan,nan,nan,nan,nan,nan,-1.541e-07,414944.04166841507,3.60049e-08,414943.07274165156,nan,nan,nan,nan
121895,nan,nan,nan,nan,121831,414947.67380023,414947.67770695686,414947.67770695686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7741e-07,414946.79544973373,nan,nan,nan,nan,nan,nan,nan,nan,-1.418e-07,414947.4468305111,7.200979e-09,414946.47782363894,nan,nan,nan,nan
121896,nan,nan,nan,nan,121832,414951.077255249,414951.08118224144,414951.08118224144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8348e-07,414950.1989040375,nan,nan,nan,nan,nan,nan,nan,nan,-1.536e-07,414950.8491988182,1.103129e-08,414949.8812779427,nan,nan,nan,nan
121897,nan,nan,nan,nan,121833,414954.4804868698,414954.48341059685,414954.48341059685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2452e-07,414953.6022222042,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,414954.25242066383,5.132613e-08,414953.2845961094,nan,nan,nan,nan
121898,nan,nan,nan,nan,121834,414957.8840763569,414957.8879919052,414957.8879919052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7722e-07,414957.0057346821,nan,nan,nan,nan,nan,nan,nan,nan,-1.554e-07,414957.6571018696,5.530964e-08,414956.6881085873,nan,nan,nan,nan
121899,nan,nan,nan,nan,121835,414961.2899558544,414961.29292440414,414961.29292440414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9668e-07,414960.4116961956,nan,nan,nan,nan,nan,nan,nan,nan,-1.523e-07,414961.06299448013,1.961118e-08,414960.0940701008,nan,nan,nan,nan
121900,nan,nan,nan,nan,121836,414964.69305205345,414964.69602298737,414964.69602298737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0563e-07,414963.8147575855,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,414964.4660542011,1.99176e-09,414963.49713149073,nan,nan,nan,nan
121901,nan,nan,nan,nan,121837,414968.09652614594,414968.09943652153,414968.09943652153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2597e-07,414967.2181751728,nan,nan,nan,nan,nan,nan,nan,nan,-1.514e-07,414967.8694624901,1.317626e-08,414966.900549078,nan,nan,nan,nan
121902,nan,nan,nan,nan,121838,414971.49926519394,414971.50236201286,414971.50236201286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2857e-07,414970.6210036278,414971.50236201286,414975.15363430977,nan,nan,nan,nan,nan,nan,-1.483e-07,414971.2723376751,1.195056e-08,414970.303377533,nan,nan,nan,nan
121903,nan,nan,nan,nan,121839,414974.9023094177,414975.15363430977,414975.15363430977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,414974.02395772934,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,414974.6753206253,5.362432e-08,414973.70633163454,nan,nan,nan,nan
121904,nan,nan,nan,nan,121840,414978.30571842194,414978.3087172508,414978.3087172508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7331e-07,414977.42754507065,nan,nan,nan,nan,nan,nan,nan,nan,-1.439e-07,414978.0777270794,1.149092e-08,414977.10991897585,nan,nan,nan,nan
121905,nan,nan,nan,nan,121841,414981.70857167244,414981.71157193184,414981.71157193184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,414980.8303101063,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,414981.48160481453,4.672975e-08,414980.5126840115,nan,nan,nan,nan
121906,nan,nan,nan,nan,121842,414985.111025095,414985.11502337456,414985.11502337456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4789e-07,414984.2328519821,nan,nan,nan,nan,nan,nan,nan,nan,-1.546e-07,414984.8841469288,2.665895e-08,414983.9152258873,nan,nan,nan,nan
121907,nan,nan,nan,nan,121843,414988.51341176033,414988.5174148083,414988.5174148083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9013e-07,414987.6351492405,nan,nan,nan,nan,nan,nan,nan,nan,-1.551e-07,414988.2865347862,1.777263e-08,414987.3175231457,nan,nan,nan,nan
121908,nan,nan,nan,nan,121844,414991.9168744087,414991.9208071232,414991.9208071232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3091e-07,414991.0386338234,nan,nan,nan,nan,nan,nan,nan,nan,-1.496e-07,414991.6896619797,9.499164e-09,414990.7210077286,nan,nan,nan,nan
121909,nan,nan,nan,nan,121845,414995.3197083473,414995.3226156235,414995.3226156235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2777e-07,414994.44135427475,nan,nan,nan,nan,nan,nan,nan,nan,-1.477e-07,414995.0926413536,4.672977e-08,414994.12372817995,nan,nan,nan,nan
121910,nan,nan,nan,nan,121846,414998.7226245403,414998.7265498638,414998.7265498638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3182e-07,414997.8442904949,nan,nan,nan,nan,nan,nan,nan,nan,-1.56e-07,414998.4956727028,8.733101e-09,414997.5266644001,nan,nan,nan,nan
121911,nan,nan,nan,nan,121847,415002.1259176731,415002.12991786003,415002.12991786003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0593e-07,415001.24774360657,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,415001.8979551792,3.064246e-08,415000.9301175118,nan,nan,nan,nan
121912,nan,nan,nan,nan,121848,415005.5291502476,415005.53206443787,415005.53206443787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6088e-07,415004.65089583397,nan,nan,nan,nan,nan,nan,nan,nan,-1.555e-07,415005.30107450485,8.166219e-08,415004.3332697392,nan,nan,nan,nan
121913,nan,nan,nan,nan,121849,415008.93396663666,415008.9378788471,415008.9378788471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1449e-07,415008.0557041168,nan,nan,nan,nan,nan,nan,nan,nan,-1.521e-07,415008.7069103718,6.281705e-09,415007.738078022,nan,nan,nan,nan
121914,nan,nan,nan,nan,121850,415012.336823225,415012.3407394886,415012.3407394886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8577e-07,415011.4584777355,nan,nan,nan,nan,nan,nan,nan,nan,-1.495e-07,415012.1098585129,3.309386e-08,415011.1408516407,nan,nan,nan,nan
121915,nan,nan,nan,nan,121851,415015.7398045063,415015.7427146435,415015.7427146435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2627e-07,415014.86145401,nan,nan,nan,nan,nan,nan,nan,nan,-1.508e-07,415015.5127799511,2.144973e-08,415014.5438279152,nan,nan,nan,nan
121916,nan,nan,nan,nan,121852,415019.14342713356,415019.14642858505,415019.14642858505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6377e-07,415018.26519823074,nan,nan,nan,nan,nan,nan,nan,nan,-1.466e-07,415018.9154365063,4.688298e-08,415017.94757213595,nan,nan,nan,nan
121917,nan,nan,nan,nan,121853,415022.54605293274,415022.5489652157,415022.5489652157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7324e-07,415021.6677041054,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,415022.31900525093,6.434919e-09,415021.3500780106,nan,nan,nan,nan
121918,nan,nan,nan,nan,121854,415025.9492561817,415025.95316648483,415025.95316648483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5419e-07,415025.070905447,nan,nan,nan,nan,nan,nan,nan,nan,-1.47e-07,415025.7222003937,3.048925e-08,415024.7532793522,nan,nan,nan,nan
121919,nan,nan,nan,nan,121855,415029.3517279625,415029.355727911,415029.355727911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3224e-07,415028.47354245186,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,415029.1248497963,2.589288e-08,415028.15591635706,nan,nan,nan,nan
121920,nan,nan,nan,nan,121856,415032.7541642189,415032.758074522,415032.758074522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7943e-07,415031.8758223057,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,415032.5272898674,4.795546e-08,415031.5581962109,nan,nan,nan,nan
121921,nan,nan,nan,nan,121857,415036.15664720535,415036.1606326103,415036.1606326103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,415035.2779800892,nan,nan,nan,nan,nan,nan,nan,nan,-1.527e-07,415035.92933797836,7.292907e-08,415034.9603539944,nan,nan,nan,nan
121922,nan,nan,nan,nan,121858,415039.55879354477,415039.56170511246,415039.56170511246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,415038.6805305481,nan,nan,nan,nan,nan,nan,nan,nan,-1.552e-07,415039.3307290077,1.915154e-08,415038.3629044533,nan,nan,nan,nan
121923,nan,nan,nan,nan,121859,415042.96184134483,415042.9647567272,415042.9647567272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1861e-07,415042.08355093,nan,nan,nan,nan,nan,nan,nan,nan,-1.584e-07,415042.73376631737,2.619931e-08,415041.7659248352,nan,nan,nan,nan
121924,nan,nan,nan,nan,121860,415046.3633327484,415046.36724448204,415046.36724448204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,415045.48498272896,nan,nan,nan,nan,nan,nan,nan,nan,-1.565e-07,415046.1363661289,4.657656e-08,415045.16735663416,nan,nan,nan,nan
121925,nan,nan,nan,nan,121861,415049.7654750347,415049.768389225,415049.768389225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3635e-07,415048.8871281147,nan,nan,nan,nan,nan,nan,nan,nan,-1.474e-07,415049.5384950638,5.439038e-08,415048.5695020199,nan,nan,nan,nan
121926,nan,nan,nan,nan,121862,415053.16778588295,415053.17170000076,415053.17170000076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6686e-07,415052.28943538666,nan,nan,nan,nan,nan,nan,nan,nan,-1.452e-07,415052.9407439232,6.434917e-09,415051.97180929186,nan,nan,nan,nan
121927,nan,nan,nan,nan,121863,415056.5691289902,415056.57312107086,415056.57312107086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7698e-07,415055.69094467163,nan,nan,nan,nan,nan,nan,nan,nan,-1.423e-07,415056.3422446251,3.906914e-08,415055.37331857684,nan,nan,nan,nan
121928,nan,nan,nan,nan,121864,415059.9731607437,415059.9771504402,415059.9771504402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,415059.09488654137,nan,nan,nan,nan,nan,nan,nan,nan,-1.558e-07,415059.74518322945,2.190936e-08,415058.7772604466,nan,nan,nan,nan
121929,nan,nan,nan,nan,121865,415063.37555766106,415063.37852334976,415063.37852334976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.603e-07,415062.4972617626,nan,nan,nan,nan,nan,nan,nan,nan,-1.467e-07,415063.14864611626,3.064247e-10,415062.1796356678,nan,nan,nan,nan
121930,nan,nan,nan,nan,121866,415066.7789223194,415066.7828333378,415066.7828333378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.061e-07,415065.90057110786,nan,nan,nan,nan,nan,nan,nan,nan,-1.537e-07,415066.55186772346,9.499166e-09,415065.58294501307,nan,nan,nan,nan
121931,nan,nan,nan,nan,121867,415070.18357396126,415070.18648958206,415070.18648958206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.712e-07,415069.30522942543,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,415069.9566144943,3.615811e-08,415068.98760333064,nan,nan,nan,nan
121932,nan,nan,nan,nan,121868,415073.58676218987,415073.589676857,415073.589676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2998e-07,415072.70841789246,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,415073.35980033875,3.554527e-08,415072.39079179766,nan,nan,nan,nan
121933,nan,nan,nan,nan,121869,415076.9903078079,415076.99327778816,415076.99327778816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6457e-07,415076.1116991043,nan,nan,nan,nan,nan,nan,nan,nan,-1.491e-07,415076.7630581856,2.803785e-08,415075.7940730095,nan,nan,nan,nan
121934,nan,nan,nan,nan,121870,415080.39330148697,415080.3962161541,415080.3962161541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,415079.5150253773,nan,nan,nan,nan,nan,nan,nan,nan,-1.639e-07,415080.1652214527,4.044805e-08,415079.1973992825,nan,nan,nan,nan
121935,nan,nan,nan,nan,121871,415083.79705381393,415083.80017352104,415083.80017352104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2807e-07,415082.91870975494,nan,nan,nan,nan,nan,nan,nan,nan,-1.512e-07,415083.57010793686,2.206257e-08,415082.60108366015,nan,nan,nan,nan
121936,nan,nan,nan,nan,121872,415087.1997051239,415087.20370459557,415087.20370459557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.199e-07,415086.32153105736,nan,nan,nan,nan,nan,nan,nan,nan,-1.676e-07,415086.9728281498,2.665895e-08,415086.00390496256,nan,nan,nan,nan
121937,nan,nan,nan,nan,121873,415090.60210108757,415090.6050157547,415090.6050157547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3132e-07,415089.72375535965,nan,nan,nan,nan,nan,nan,nan,nan,-1.638e-07,415090.37513923645,2.696537e-08,415089.40612926485,nan,nan,nan,nan
121938,nan,nan,nan,nan,121874,415094.0046389103,415094.00755381584,415094.00755381584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3967e-07,415093.1263818741,nan,nan,nan,nan,nan,nan,nan,nan,-1.568e-07,415093.7765638828,3.830308e-09,415092.8087557793,nan,nan,nan,nan
121939,nan,nan,nan,nan,121875,415097.4068067074,415097.4098045826,415097.4098045826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5498e-07,415096.52851343155,nan,nan,nan,nan,nan,nan,nan,nan,-1.533e-07,415097.179898262,5.975281e-09,415096.21088733675,nan,nan,nan,nan
121940,nan,nan,nan,nan,121876,415100.80833768845,415100.8113040924,415100.8113040924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2246e-07,415099.93004226685,nan,nan,nan,nan,nan,nan,nan,nan,-1.572e-07,415100.5813369751,1.715978e-08,415099.61241617205,nan,nan,nan,nan
121941,nan,nan,nan,nan,121877,415104.2096605301,415104.21366381645,415104.21366381645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8862e-07,415103.33139801025,nan,nan,nan,nan,nan,nan,nan,nan,-1.54e-07,415103.9826939106,4.657656e-08,415103.01377191546,nan,nan,nan,nan
121942,nan,nan,nan,nan,121878,415107.6136240959,415107.6176252365,415107.6176252365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.742e-07,415106.73436260223,nan,nan,nan,nan,nan,nan,nan,nan,-1.544e-07,415107.38565826416,3.769023e-08,415106.41673650744,nan,nan,nan,nan
121943,nan,nan,nan,nan,121879,415111.01630568504,415111.01922273636,415111.01922273636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4309e-07,415110.1379599571,nan,nan,nan,nan,nan,nan,nan,nan,-1.476e-07,415110.78934431076,3.156175e-08,415109.8203338623,nan,nan,nan,nan
121944,nan,nan,nan,nan,121880,415114.4199233055,415114.4228749275,415114.4228749275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1998e-07,415113.54170012474,nan,nan,nan,nan,nan,nan,nan,nan,-1.53e-07,415114.19275951385,5.638213e-08,415113.22407402995,nan,nan,nan,nan
121945,nan,nan,nan,nan,121881,415117.8227992058,415117.8257613182,415117.8257613182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.379e-07,415116.94453907013,nan,nan,nan,nan,nan,nan,nan,nan,-1.532e-07,415117.5947959423,2.681216e-08,415116.62691297533,nan,nan,nan,nan
121946,nan,nan,nan,nan,121882,415121.2256512642,415121.22857546806,415121.22857546806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0394e-07,415120.34731411934,nan,nan,nan,nan,nan,nan,nan,nan,-1.517e-07,415120.99860191345,1.685336e-08,415120.02968802454,nan,nan,nan,nan
121947,nan,nan,nan,nan,121883,415124.6293544769,415124.6332783699,415124.6332783699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1258e-07,415123.7510099411,nan,nan,nan,nan,nan,nan,nan,nan,-1.561e-07,415124.4023864269,2.083688e-08,415123.4333838463,nan,nan,nan,nan
121948,nan,nan,nan,nan,121884,415128.03416752815,415128.0381655693,415128.0381655693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2079e-07,415127.15589785576,nan,nan,nan,nan,nan,nan,nan,nan,-1.55e-07,415127.8061943054,7.660617e-10,415126.83827176096,nan,nan,nan,nan
121949,nan,nan,nan,nan,121885,415131.4368314743,415131.4398300648,415131.4398300648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1185e-07,415130.5585985184,nan,nan,nan,nan,nan,nan,nan,nan,-1.462e-07,415131.20986509323,2.190936e-08,415130.2409724236,nan,nan,nan,nan
121950,nan,nan,nan,nan,121886,415134.8401699066,415134.8431696892,415134.8431696892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6046e-07,415133.9619934559,nan,nan,nan,nan,nan,nan,nan,nan,-1.489e-07,415134.613232851,1.271662e-08,415133.6443673611,nan,nan,nan,nan
121951,nan,nan,nan,nan,121887,415138.2443423271,415138.24834370613,415138.24834370613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5168e-07,415137.36619210243,nan,nan,nan,nan,nan,nan,nan,nan,-1.608e-07,415138.0174639225,1.133771e-08,415137.04856600764,nan,nan,nan,nan
121952,nan,nan,nan,nan,121888,415141.6480560303,415141.6500554085,415141.6500554085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2435e-07,415140.7697854042,nan,nan,nan,nan,nan,nan,nan,nan,-1.588e-07,415141.42078232765,1.271662e-08,415140.4521593094,nan,nan,nan,nan
121953,nan,nan,nan,nan,121889,415145.0518171787,415145.05373716354,415145.05373716354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5505e-07,415144.1734740734,nan,nan,nan,nan,nan,nan,nan,nan,-1.563e-07,415144.8248412609,7.568689e-08,415143.8558479786,nan,nan,nan,nan
121954,nan,nan,nan,nan,121890,415148.45475912094,415148.4577589035,415148.4577589035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4576e-07,415147.5764980316,nan,nan,nan,nan,nan,nan,nan,nan,-1.586e-07,415148.22788238525,3.002962e-08,415147.2588719368,nan,nan,nan,nan
121955,nan,nan,nan,nan,121891,415151.8582379818,415151.86223840714,415151.86223840714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1619e-07,415150.97997546196,nan,nan,nan,nan,nan,nan,nan,nan,-1.488e-07,415151.63136029243,3.385992e-08,415150.66234936717,nan,nan,nan,nan
121956,nan,nan,nan,nan,121892,415155.2611820698,415155.2640969753,415155.2640969753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6298e-07,415154.3829190731,nan,nan,nan,nan,nan,nan,nan,nan,-1.485e-07,415155.03414821625,4.535084e-08,415154.0652929783,nan,nan,nan,nan
121957,nan,nan,nan,nan,121893,415158.6638236046,415158.66673755646,415158.66673755646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4091e-07,415157.78547620773,nan,nan,nan,nan,nan,nan,nan,nan,-1.509e-07,415158.43686175346,4.397194e-08,415157.46785011294,nan,nan,nan,nan
121958,nan,nan,nan,nan,121894,415162.0673336983,415162.07124090195,415162.07124090195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4027e-07,415161.189068079,nan,nan,nan,nan,nan,nan,nan,nan,-1.545e-07,415161.8392908573,7.216302e-08,415160.8714419842,nan,nan,nan,nan
121959,nan,nan,nan,nan,121895,415165.47041225433,415165.4733250141,415165.4733250141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.566e-07,415164.59210300446,nan,nan,nan,nan,nan,nan,nan,nan,-1.596e-07,415165.24233460426,2.466718e-08,415164.27447690966,nan,nan,nan,nan
