index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
78914,nan,nan,nan,nan,78874,268638.66139650345,268642.06584501266,268642.06584501266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053178369,268637.7831349373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962959,268638.43451857567,0.0007067474,268640.86603345873,nan,nan,nan,nan
78915,nan,nan,nan,nan,78875,268642.06183195114,268645.4684534073,268645.4684534073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161886,268641.1836595535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,268641.8348660469,0.000706828,268644.2685741425,nan,nan,nan,nan
78916,nan,nan,nan,nan,78876,268645.4645369053,268648.8680176735,268648.8680176735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165154,268644.5862002373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962937,268645.2375609875,0.0007067025,268647.6695603371,nan,nan,nan,nan
78917,nan,nan,nan,nan,78877,268648.86501026154,268652.2709181309,268652.2709181309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164163,268647.9871864319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,268648.63856959343,0.0007066387,268651.0710305214,nan,nan,nan,nan
78918,nan,nan,nan,nan,78878,268652.2669186592,268655.6707794666,268655.6707794666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169157,268651.3886566162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962913,268652.03892827034,0.0007066973,268654.47188987734,nan,nan,nan,nan
78919,nan,nan,nan,nan,78879,268655.66786694527,268659.0717206001,268659.0717206001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165796,268654.78951597214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,268655.44080996513,0.0007066131,268657.8728345871,nan,nan,nan,nan
78920,nan,nan,nan,nan,78880,268659.0688099861,268662.4740514755,268662.4740514755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165328,268658.1904606819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,268658.84173059464,0.0007067467,268661.2742077351,nan,nan,nan,nan
78921,nan,nan,nan,nan,78881,268662.4700512886,268665.8752219677,268665.8752219677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163145,268661.5918338299,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962975,268662.24316978455,0.0007067318,268664.6763347626,nan,nan,nan,nan
78922,nan,nan,nan,nan,78882,268665.8722219467,268669.2793087959,268669.2793087959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165796,268664.9939608574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962918,268665.6452562809,0.0007069103,268668.08042206767,nan,nan,nan,nan
78923,nan,nan,nan,nan,78883,268669.27639627457,268672.6821062565,268672.6821062565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176039,268668.39804816246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962978,268669.04943323135,0.0007067631,268671.4823056698,nan,nan,nan,nan
78924,nan,nan,nan,nan,78884,268672.67810463905,268676.0836851597,268676.0836851597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172946,268671.7999317646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,268672.45122885704,0.0007066121,268674.8847979546,nan,nan,nan,nan
78925,nan,nan,nan,nan,78885,268676.0806853771,268679.4855799675,268679.4855799675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175678,268675.2024240494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962912,268675.85272049904,0.0007067354,268678.28669085505,nan,nan,nan,nan
78926,nan,nan,nan,nan,78886,268679.48266363144,268682.88846206665,268682.88846206665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172371,268678.60431694984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962928,268679.2556197643,0.0007065302,268681.6885773182,nan,nan,nan,nan
78927,nan,nan,nan,nan,78887,268682.88453888893,268686.2887778282,268686.2887778282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171674,268682.006203413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962974,268682.6575729847,0.0007067005,268685.08988847735,nan,nan,nan,nan
78928,nan,nan,nan,nan,78888,268686.28586030006,268689.69194436073,268689.69194436073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161003,268685.40751457214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,268686.05881118774,0.0007068551,268688.4920724869,nan,nan,nan,nan
78929,nan,nan,nan,nan,78889,268689.68803167343,268693.0923233032,268693.0923233032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161913,268688.8096985817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,268689.4599766731,0.0007068678,268691.89245357516,nan,nan,nan,nan
78930,nan,nan,nan,nan,78890,268693.08832407,268696.49313759804,268696.49313759804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168849,268692.21007966995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,268692.8614478111,0.0007067355,268695.29402461054,nan,nan,nan,nan
78931,nan,nan,nan,nan,78891,268696.4891140461,268699.89478230476,268699.89478230476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175638,268695.61165070534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962902,268696.26262903214,0.0007067027,268698.6948944569,nan,nan,nan,nan
78932,nan,nan,nan,nan,78892,268699.89087200165,268703.29457879066,268703.29457879066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160052,268699.0125205517,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,268699.66281580925,0.0007067453,268702.0956894398,nan,nan,nan,nan
78933,nan,nan,nan,nan,78893,268703.29157710075,268706.6975235939,268706.6975235939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165729,268702.4133155346,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296294,268703.0647008419,0.0007069749,268705.49732556345,nan,nan,nan,nan
78934,nan,nan,nan,nan,78894,268706.69310593605,268710.09858489037,268710.09858489037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164404,268705.81495165825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,268706.46622896194,0.0007067355,268708.8996967316,nan,nan,nan,nan
78935,nan,nan,nan,nan,78895,268710.09566664696,268713.5017809868,268713.5017809868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316581,268709.2173228264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,268709.86870479584,0.0007068365,268712.3029695988,nan,nan,nan,nan
78936,nan,nan,nan,nan,78896,268713.4988267422,268716.90537405014,268716.90537405014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160106,268712.6205956936,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296287,268713.27079081535,0.0007069777,268715.7054876328,nan,nan,nan,nan
78937,nan,nan,nan,nan,78897,268716.9014582634,268720.30851078033,268720.30851078033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177017,268716.02311372757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962932,268716.6744983196,0.0007067595,268719.10862412455,nan,nan,nan,nan
78938,nan,nan,nan,nan,78898,268720.3045120239,268723.7089805603,268723.7089805603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173696,268719.42625021935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962917,268720.07762622833,0.0007068926,268722.5101741791,nan,nan,nan,nan
78939,nan,nan,nan,nan,78899,268723.7059791088,268727.11360287666,268727.11360287666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172089,268722.8278002739,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,268723.4790136814,0.0007067812,268725.9137135983,nan,nan,nan,nan
78940,nan,nan,nan,nan,78900,268727.10968637466,268730.51581025124,268730.51581025124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171366,268726.23133969307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962867,268726.88271427155,0.0007069342,268729.31591954234,nan,nan,nan,nan
78941,nan,nan,nan,nan,78901,268730.5118961334,268733.91656684875,268733.91656684875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166158,268729.63354563713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963038,268730.28484010696,0.0007067329,268732.71767940524,nan,nan,nan,nan
78942,nan,nan,nan,nan,78902,268733.91365242004,268737.3182234764,268737.3182234764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171969,268733.03530550003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,268733.6866798401,0.0007069624,268736.118423605,nan,nan,nan,nan
78943,nan,nan,nan,nan,78903,268737.3142244816,268740.71931409836,268740.71931409836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172009,268736.4360496998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,268737.08726096153,0.0007068167,268739.51950564387,nan,nan,nan,nan
78944,nan,nan,nan,nan,78904,268740.71531128883,268744.1204223633,268744.1204223633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053176776,268739.83713173866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,268740.488427639,0.0007067657,268742.9205290318,nan,nan,nan,nan
78945,nan,nan,nan,nan,78905,268744.11650180817,268747.521214962,268747.521214962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162248,268743.2381551266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962966,268743.88953995705,0.0007067935,268746.32141222956,nan,nan,nan,nan
78946,nan,nan,nan,nan,78906,268747.51721549034,268750.92252516747,268750.92252516747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316277,268746.63903832436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,268747.2903409004,0.0007068022,268749.7236398697,nan,nan,nan,nan
78947,nan,nan,nan,nan,78907,268750.91961479187,268754.3248565197,268754.3248565197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166747,268750.0412659645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962955,268750.6926496029,0.0007067404,268753.12605896,nan,nan,nan,nan
78948,nan,nan,nan,nan,78908,268754.32192873955,268757.7252497673,268757.7252497673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316755,268753.4436850548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962998,268754.0938668251,0.0007068709,268756.5263830662,nan,nan,nan,nan
78949,nan,nan,nan,nan,78909,268757.7222509384,268761.1280207634,268761.1280207634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317533,268756.844009161,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962877,268757.4953753948,0.000706748,268759.9282149315,nan,nan,nan,nan
78950,nan,nan,nan,nan,78910,268761.12410998344,268764.5293917656,268764.5293917656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165729,268760.2458410263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962883,268760.8960301876,0.000706801,268763.33050646784,nan,nan,nan,nan
78951,nan,nan,nan,nan,78911,268764.5264763832,268767.93272924423,268767.93272924423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175892,268763.64813256264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962946,268764.2995159626,0.0007067333,268766.7328404427,nan,nan,nan,nan
78952,nan,nan,nan,nan,78912,268767.92881679535,268771.3363237381,268771.3363237381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174392,268767.0504665375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962858,268767.70108652115,0.0007067713,268770.13554587367,nan,nan,nan,nan
78953,nan,nan,nan,nan,78913,268771.33132362366,268774.73897361755,268774.73897361755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169746,268770.45317196846,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296287,268771.1044461727,0.0007068986,268773.53916516306,nan,nan,nan,nan
78954,nan,nan,nan,nan,78914,268774.7350335121,268778.1413836479,268778.1413836479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165729,268773.85679125786,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296291,268774.50775647163,0.0007069024,268776.9414955616,nan,nan,nan,nan
78955,nan,nan,nan,nan,78915,268778.1374707222,268781.54423737526,268781.54423737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170483,268777.2591216564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,268777.91040825844,0.0007068074,268780.3443485737,nan,nan,nan,nan
78956,nan,nan,nan,nan,78916,268781.54032588005,268784.9480109215,268784.9480109215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172719,268780.6619746685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962898,268781.3133633137,0.0007067843,268783.74816193583,nan,nan,nan,nan
78957,nan,nan,nan,nan,78917,268784.9441115856,268788.3490486145,268788.3490486145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162288,268784.0657880306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962898,268784.71601963043,0.0007066914,268787.1502512932,nan,nan,nan,nan
78958,nan,nan,nan,nan,78918,268788.34609889984,268791.75084781647,268791.75084781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166091,268787.467877388,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962844,268788.11890888214,0.0007069102,268790.5513333321,nan,nan,nan,nan
78959,nan,nan,nan,nan,78919,268791.7478401661,268795.154989481,268795.154989481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168555,268790.8689594269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962907,268791.5202553272,0.00070666,268793.9551786423,nan,nan,nan,nan
78960,nan,nan,nan,nan,78920,268795.1509888172,268798.5568099022,268798.5568099022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171514,268794.2728047371,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,268794.92299723625,0.0007068118,268797.357010746,nan,nan,nan,nan
78961,nan,nan,nan,nan,78921,268798.5528976917,268801.9587433338,268801.9587433338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173335,268797.6746368408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962858,268798.32584261894,0.0007068132,268800.758853817,nan,nan,nan,nan
78962,nan,nan,nan,nan,78922,268801.9548318386,268805.358966589,268805.358966589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173281,268801.0764799118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962907,268801.7277827263,0.0007068549,268804.1610795498,nan,nan,nan,nan
78963,nan,nan,nan,nan,78923,268805.3569676876,268808.7623052597,268808.7623052597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053177646,268804.4787056446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,268805.1289923191,0.0007068471,268807.56248846056,nan,nan,nan,nan
78964,nan,nan,nan,nan,78924,268808.7583036423,268812.1662130356,268812.1662130356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171621,268807.88011455536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962889,268808.5314126015,0.0007068383,268810.9654153824,nan,nan,nan,nan
78965,nan,nan,nan,nan,78925,268812.1612153053,268815.5681025982,268815.5681025982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175946,268811.2830414772,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962857,268811.9343378544,0.0007069285,268814.3681289196,nan,nan,nan,nan
78966,nan,nan,nan,nan,78926,268815.56401491165,268818.96950793266,268818.96950793266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169519,268814.6857550144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963015,268815.33598709106,0.0007067305,268817.769612217,nan,nan,nan,nan
78967,nan,nan,nan,nan,78927,268818.96550893784,268822.3728880882,268822.3728880882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316984,268818.08723831177,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962978,268818.73867344856,0.0007068053,268821.17309012415,nan,nan,nan,nan
78968,nan,nan,nan,nan,78928,268822.3689775467,268825.77586340904,268825.77586340904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161418,268821.49071621895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962931,268822.1409227848,0.0007068766,268824.5759631634,nan,nan,nan,nan
78969,nan,nan,nan,nan,78929,268825.77193951607,268829.17928910255,268829.17928910255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166573,268824.8935892582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,268825.54488396645,0.0007067715,268827.97913923266,nan,nan,nan,nan
78970,nan,nan,nan,nan,78930,268829.1750292778,268832.58064579964,268832.58064579964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174727,268828.29676532745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962926,268828.946999073,0.0007068012,268831.3817569256,nan,nan,nan,nan
78971,nan,nan,nan,nan,78931,268832.5777313709,268835.98622488976,268835.98622488976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163681,268831.6993830204,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296294,268832.3507568836,0.0007067885,268834.78633418086,nan,nan,nan,nan
78972,nan,nan,nan,nan,78932,268835.9822535515,268839.3894081116,268839.3894081116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158472,268835.10396027565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962927,268835.7552573681,0.0007067817,268838.18963279726,nan,nan,nan,nan
78973,nan,nan,nan,nan,78933,268839.3854146004,268842.7923903465,268842.7923903465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168247,268838.50725889206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,268839.1585290432,0.0007067289,268841.5925933361,nan,nan,nan,nan
78974,nan,nan,nan,nan,78934,268842.7883968353,268846.19510507584,268846.19510507584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172571,268841.9102194309,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962849,268842.56142520905,0.0007069387,268844.99630775454,nan,nan,nan,nan
78975,nan,nan,nan,nan,78935,268846.1921956539,268849.5973751545,268849.5973751545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163895,268845.31393384933,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296295,268845.9649178982,0.0007068077,268848.397576952,nan,nan,nan,nan
78976,nan,nan,nan,nan,78936,268849.59337615967,268853.0012125969,268853.0012125969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163199,268848.7152030468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962999,268849.3664956093,0.0007066906,268851.8007804394,nan,nan,nan,nan
78977,nan,nan,nan,nan,78937,268852.99674248695,268856.4026687145,268856.4026687145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170737,268852.1184065342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962847,268852.7697777748,0.0007067228,268855.2027915955,nan,nan,nan,nan
78978,nan,nan,nan,nan,78938,268856.3987662792,268859.80510139465,268859.80510139465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168889,268855.5204176903,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962942,268856.17180132866,0.0007069751,268858.60529174807,nan,nan,nan,nan
78979,nan,nan,nan,nan,78939,268859.8011407852,268863.2055346966,268863.2055346966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173227,268858.92291784286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,268859.57310938835,0.0007067822,268862.0066491604,nan,nan,nan,nan
78980,nan,nan,nan,nan,78940,268863.2026193142,268866.608618021,268866.608618021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165073,268862.3242752552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962924,268862.97565865517,0.0007066748,268865.4087287426,nan,nan,nan,nan
78981,nan,nan,nan,nan,78941,268866.6046178341,268870.0120153427,268870.0120153427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168662,268865.7263548374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002963011,268866.37774014473,0.0007068639,268868.8122011662,nan,nan,nan,nan
78982,nan,nan,nan,nan,78942,268870.0080895424,268873.41500115395,268873.41500115395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005317063,268869.129827261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962908,268869.78003525734,0.0007067085,268872.21517457964,nan,nan,nan,nan
78983,nan,nan,nan,nan,78943,268873.41106033325,268876.8176012039,268876.8176012039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161538,268872.53280067444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962919,268873.18303728104,0.0007068213,268875.6177193165,nan,nan,nan,nan
78984,nan,nan,nan,nan,78944,268876.8136885166,268880.2193918228,268880.2193918228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168849,268875.9353454113,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962941,268876.58672237396,0.0007066573,268879.02050509455,nan,nan,nan,nan
78985,nan,nan,nan,nan,78945,268880.2163922787,268883.62444233894,268883.62444233894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168072,268879.33813118935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962856,268879.98951530457,0.0007068046,268882.42364683154,nan,nan,nan,nan
78986,nan,nan,nan,nan,78946,268883.61944174767,268887.02640748024,268887.02640748024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159463,268882.74127292633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,268883.3925642967,0.0007068241,268885.826609993,nan,nan,nan,nan
78987,nan,nan,nan,nan,78947,268887.02240753174,268890.4300031662,268890.4300031662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172799,268886.1442360878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962922,268886.7954413891,0.0007066589,268889.23012223246,nan,nan,nan,nan
78988,nan,nan,nan,nan,78948,268890.4260914326,268893.8331255913,268893.8331255913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164283,268889.54774832726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,268890.1991250515,0.000706745,268892.6328255177,nan,nan,nan,nan
78989,nan,nan,nan,nan,78949,268893.8288023472,268897.2348482609,268897.2348482609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163266,268892.9504516125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962921,268893.6018357277,0.0007068614,268896.0349592209,nan,nan,nan,nan
78990,nan,nan,nan,nan,78950,268897.2308485508,268900.6401576996,268900.6401576996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165582,268896.3535850048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962917,268897.00388145447,0.0007067649,268899.4403237343,nan,nan,nan,nan
78991,nan,nan,nan,nan,78951,268900.6362285614,268904.0417637825,268904.0417637825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316273,268899.7579498291,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962903,268900.4088771343,0.0007066851,268902.8418771267,nan,nan,nan,nan
