index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
62840,nan,nan,nan,nan,62805,213920.8112745285,213924.21640586853,213924.21640586853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5298e-07,213919.9329237938,nan,nan,nan,nan,nan,nan,nan,nan,3.0121e-06,213920.5843076706,7.354191e-09,213923.01751842498,nan,nan,nan,nan
62841,nan,nan,nan,nan,62806,213924.21349525452,213927.6179075241,213927.6179075241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9359e-07,213923.3351445198,nan,nan,nan,nan,nan,nan,nan,nan,3.0126e-06,213923.98643183708,1.915154e-08,213926.42005147933,nan,nan,nan,nan
62842,nan,nan,nan,nan,62807,213927.61597585678,213931.020529747,213931.020529747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4823e-07,213926.73767757416,nan,nan,nan,nan,nan,nan,nan,nan,3.0177e-06,213927.3879404068,1.807905e-08,213929.82164349555,nan,nan,nan,nan
62843,nan,nan,nan,nan,62808,213931.01761460304,213934.4234597683,213934.4234597683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8973e-07,213930.13926959038,nan,nan,nan,nan,nan,nan,nan,nan,3.0123e-06,213930.7906537056,3.692416e-08,213933.22457709312,nan,nan,nan,nan
62844,nan,nan,nan,nan,62809,213934.4205441475,213937.82819104195,213937.82819104195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3956e-07,213933.54220318794,nan,nan,nan,nan,nan,nan,nan,nan,3.0126e-06,213934.1935839653,1.777263e-08,213936.62833752632,nan,nan,nan,nan
62845,nan,nan,nan,nan,62810,213937.8241932392,213941.23081970215,213941.23081970215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8488e-07,213936.94596362114,nan,nan,nan,nan,nan,nan,nan,nan,3.006e-06,213937.5962255001,8.595213e-08,213940.03092970848,nan,nan,nan,nan
62846,nan,nan,nan,nan,62811,213941.2268190384,213944.6318705082,213944.6318705082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,213940.3485558033,nan,nan,nan,nan,nan,nan,nan,nan,3.0086e-06,213940.9999423027,9.19274e-09,213943.43298807144,nan,nan,nan,nan
62847,nan,nan,nan,nan,62812,213944.62883973122,213948.03558158875,213948.03558158875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5431e-07,213943.75061416626,nan,nan,nan,nan,nan,nan,nan,nan,3.0063e-06,213944.4019098282,7.35419e-09,213946.83624138832,nan,nan,nan,nan
62848,nan,nan,nan,nan,62813,213948.0324971676,213951.43941116333,213951.43941116333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2851e-07,213947.15386748314,nan,nan,nan,nan,nan,nan,nan,nan,3.0013e-06,213947.80516338348,2.665895e-08,213950.23952379226,nan,nan,nan,nan
62849,nan,nan,nan,nan,62814,213951.4354174137,213954.8435807228,213954.8435807228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1363e-07,213950.55714988708,nan,nan,nan,nan,nan,nan,nan,nan,2.9935e-06,213951.20844721794,3.723059e-08,213953.6437505722,nan,nan,nan,nan
62850,nan,nan,nan,nan,62815,213954.8396127224,213958.24647331238,213958.24647331238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.169e-07,213953.96137666702,nan,nan,nan,nan,nan,nan,nan,nan,2.9933e-06,213954.612336874,1.072486e-08,213957.0475598812,nan,nan,nan,nan
62851,nan,nan,nan,nan,62816,213958.24348068237,213961.65263080597,213961.65263080597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4844e-07,213957.36518597603,nan,nan,nan,nan,nan,nan,nan,nan,2.9919e-06,213958.0164721012,4.182697e-08,213960.45283093452,nan,nan,nan,nan
62852,nan,nan,nan,nan,62817,213961.64871644974,213965.054366827,213965.054366827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7032e-07,213960.77045702934,nan,nan,nan,nan,nan,nan,nan,nan,2.9858e-06,213961.42067933083,6.113171e-08,213963.85547890663,nan,nan,nan,nan
62853,nan,nan,nan,nan,62818,213965.0514512062,213968.45827174187,213968.45827174187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4609e-07,213964.17310500145,nan,nan,nan,nan,nan,nan,nan,nan,2.9864e-06,213964.8245639801,5.056006e-09,213967.25938501357,nan,nan,nan,nan
62854,nan,nan,nan,nan,62819,213968.4552731514,213971.86139678955,213971.86139678955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9959e-07,213967.5770111084,nan,nan,nan,nan,nan,nan,nan,nan,2.9746e-06,213968.22728157043,1.700657e-08,213970.66251935958,nan,nan,nan,nan
62855,nan,nan,nan,nan,62820,213971.8583960533,213975.26341700554,213975.26341700554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0911e-07,213970.9801454544,nan,nan,nan,nan,nan,nan,nan,nan,2.9849e-06,213971.63143062592,3.615811e-08,213974.06456723213,nan,nan,nan,nan
62856,nan,nan,nan,nan,62821,213975.2604174614,213978.66750383377,213978.66750383377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1086e-07,213974.38219332695,nan,nan,nan,nan,nan,nan,nan,nan,2.9795e-06,213975.03354096413,5.668856e-08,213977.46768417358,nan,nan,nan,nan
62857,nan,nan,nan,nan,62822,213978.66350388527,213982.068928957,213982.068928957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2907e-07,213977.7853102684,nan,nan,nan,nan,nan,nan,nan,nan,2.9805e-06,213978.43662691116,3.064247e-09,213980.87004151344,nan,nan,nan,nan
62858,nan,nan,nan,nan,62823,213982.06601405144,213985.47128725052,213985.47128725052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.408e-07,213981.18766760826,nan,nan,nan,nan,nan,nan,nan,nan,2.9746e-06,213981.83904862404,3.355349e-08,213984.27180280685,nan,nan,nan,nan
62859,nan,nan,nan,nan,62824,213985.46828699112,213988.87316298485,213988.87316298485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1326e-07,213984.58942890167,nan,nan,nan,nan,nan,nan,nan,nan,2.973e-06,213985.24121785164,1.532123e-10,213987.67427530288,nan,nan,nan,nan
62860,nan,nan,nan,nan,62825,213988.87024712563,213992.27523899078,213992.27523899078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8604e-07,213987.9919013977,nan,nan,nan,nan,nan,nan,nan,nan,2.9718e-06,213988.64328670502,2.7425e-08,213991.07635130882,nan,nan,nan,nan
62861,nan,nan,nan,nan,62826,213992.27232050896,213995.67869663239,213995.67869663239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8895e-07,213991.39397740364,nan,nan,nan,nan,nan,nan,nan,nan,2.9677e-06,213992.04533100128,9.19274e-09,213994.47879185676,nan,nan,nan,nan
62862,nan,nan,nan,nan,62827,213995.67567968369,213999.0805952549,213999.0805952549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8231e-07,213994.79641795158,nan,nan,nan,nan,nan,nan,nan,nan,2.9702e-06,213995.44771409035,2.573966e-08,213997.88170781135,nan,nan,nan,nan
62863,nan,nan,nan,nan,62828,213999.077678442,214002.48292136192,214002.48292136192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4739e-07,213998.19933390617,nan,nan,nan,nan,nan,nan,nan,nan,2.9644e-06,213998.85066199303,6.128493e-09,214001.28368844985,nan,nan,nan,nan
62864,nan,nan,nan,nan,62829,214002.47991347313,214005.88405489922,214005.88405489922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3836e-07,214001.60131454468,nan,nan,nan,nan,nan,nan,nan,nan,2.9634e-06,214002.2526357174,1.057165e-08,214004.68624153137,nan,nan,nan,nan
62865,nan,nan,nan,nan,62830,214005.88206005096,214009.28741645813,214009.28741645813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6609e-07,214005.0038676262,nan,nan,nan,nan,nan,nan,nan,nan,2.9652e-06,214005.65406155586,3.064246e-08,214008.0881918907,nan,nan,nan,nan
62866,nan,nan,nan,nan,62831,214009.28408002853,214012.69052791595,214012.69052791595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7829e-07,214008.40581798553,nan,nan,nan,nan,nan,nan,nan,nan,2.9568e-06,214009.0561144352,7.660615e-09,214011.49063839912,nan,nan,nan,nan
62867,nan,nan,nan,nan,62832,214012.68652534485,214016.09483623505,214016.09483623505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6207e-07,214011.80826449394,nan,nan,nan,nan,nan,nan,nan,nan,2.9532e-06,214012.45953464508,5.530965e-08,214014.89494719505,nan,nan,nan,nan
62868,nan,nan,nan,nan,62833,214016.0908792019,214019.49881005287,214019.49881005287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1384e-07,214015.21257328987,nan,nan,nan,nan,nan,nan,nan,nan,2.9552e-06,214015.86394691467,4.59637e-09,214018.2989098072,nan,nan,nan,nan
62869,nan,nan,nan,nan,62834,214019.4948837757,214022.89942908287,214022.89942908287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.286e-07,214018.61653590202,nan,nan,nan,nan,nan,nan,nan,nan,2.9551e-06,214019.26791977882,3.431956e-08,214021.70053925514,nan,nan,nan,nan
62870,nan,nan,nan,nan,62835,214022.89642953873,214026.30301690102,214026.30301690102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.941e-07,214022.01816534996,nan,nan,nan,nan,nan,nan,nan,nan,2.9503e-06,214022.66946268082,1.86919e-08,214025.10412921905,nan,nan,nan,nan
62871,nan,nan,nan,nan,62836,214026.3001024723,214029.70757889748,214029.70757889748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5763e-07,214025.42175531387,nan,nan,nan,nan,nan,nan,nan,nan,2.9428e-06,214026.0730421543,4.627012e-08,214028.5077311039,nan,nan,nan,nan
62872,nan,nan,nan,nan,62837,214029.70361733437,214033.10855197906,214033.10855197906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1522e-07,214028.82535719872,nan,nan,nan,nan,nan,nan,nan,nan,2.9579e-06,214029.47636461258,3.677095e-09,214031.90974988937,nan,nan,nan,nan
62873,nan,nan,nan,nan,62838,214033.10555315018,214036.51173758507,214036.51173758507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3573e-07,214032.2273759842,nan,nan,nan,nan,nan,nan,nan,nan,2.951e-06,214032.87859153748,3.677096e-08,214035.31283941268,nan,nan,nan,nan
62874,nan,nan,nan,nan,62839,214036.50867795944,214039.91468453407,214039.91468453407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4489e-07,214035.6304655075,nan,nan,nan,nan,nan,nan,nan,nan,2.9414e-06,214036.280677557,3.661774e-08,214038.71485652923,nan,nan,nan,nan
62875,nan,nan,nan,nan,62840,214039.91074347496,214043.3162457943,214043.3162457943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,214039.03248262405,nan,nan,nan,nan,nan,nan,nan,nan,2.9424e-06,214039.6826915741,7.660616e-09,214042.11644234657,nan,nan,nan,nan
62876,nan,nan,nan,nan,62841,214043.3122537136,214046.7196416855,214046.7196416855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8581e-07,214042.4340684414,nan,nan,nan,nan,nan,nan,nan,nan,2.9381e-06,214043.08536481857,4.902794e-09,214045.51976718902,nan,nan,nan,nan
62877,nan,nan,nan,nan,62842,214046.7157406807,214050.12273454666,214050.12273454666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4101e-07,214045.83739328384,nan,nan,nan,nan,nan,nan,nan,nan,2.9346e-06,214046.4887623787,4.764904e-08,214048.92348089218,nan,nan,nan,nan
62878,nan,nan,nan,nan,62843,214050.11937117577,214053.52451205254,214053.52451205254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1285e-07,214049.241106987,nan,nan,nan,nan,nan,nan,nan,nan,2.9344e-06,214049.89135336876,3.018282e-08,214052.324608469,nan,nan,nan,nan
62879,nan,nan,nan,nan,62844,214053.52049398422,214056.92738175392,214056.92738175392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4563e-07,214052.64223456383,nan,nan,nan,nan,nan,nan,nan,nan,2.9231e-06,214053.2936167717,1.700657e-08,214055.727532053,nan,nan,nan,nan
62880,nan,nan,nan,nan,62845,214056.92345643044,214060.32802939415,214060.32802939415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.275e-07,214056.0451581478,nan,nan,nan,nan,nan,nan,nan,nan,2.9287e-06,214056.69538927078,1.195056e-08,214059.12915768623,nan,nan,nan,nan
62881,nan,nan,nan,nan,62846,214060.3251130581,214063.73133587837,214063.73133587837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9199e-07,214059.44678378105,nan,nan,nan,nan,nan,nan,nan,nan,2.9177e-06,214060.09815073013,6.434917e-08,214062.531057024,nan,nan,nan,nan
62882,nan,nan,nan,nan,62847,214063.7269296646,214067.13376665115,214067.13376665115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,214062.84868311882,nan,nan,nan,nan,nan,nan,nan,nan,2.9274e-06,214063.5000524521,7.584011e-08,214065.93487873077,nan,nan,nan,nan
62883,nan,nan,nan,nan,62848,214067.13079571724,214070.53850650787,214070.53850650787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9884e-07,214066.2525048256,nan,nan,nan,nan,nan,nan,nan,nan,2.914e-06,214066.90280103683,2.696537e-08,214069.3386191368,nan,nan,nan,nan
62884,nan,nan,nan,nan,62849,214070.5345914364,214073.94157743454,214073.94157743454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5819e-07,214069.65624523163,nan,nan,nan,nan,nan,nan,nan,nan,2.921e-06,214070.3075416088,1.777263e-08,214072.74168744087,nan,nan,nan,nan
62885,nan,nan,nan,nan,62850,214073.93763518333,214077.34353280067,214077.34353280067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,214073.0593135357,nan,nan,nan,nan,nan,nan,nan,nan,2.9096e-06,214073.71049761772,4.427836e-08,214076.1436516285,nan,nan,nan,nan
62886,nan,nan,nan,nan,62851,214077.33961367607,214080.7466480732,214080.7466480732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2756e-07,214076.4612777233,nan,nan,nan,nan,nan,nan,nan,nan,2.9102e-06,214077.11263728142,2.405434e-08,214079.54650535583,nan,nan,nan,nan
62887,nan,nan,nan,nan,62852,214080.74230241776,214084.14765310287,214084.14765310287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2888e-07,214079.86413145065,nan,nan,nan,nan,nan,nan,nan,nan,2.8987e-06,214080.51542639732,1.715978e-08,214082.94976534843,nan,nan,nan,nan
62888,nan,nan,nan,nan,62853,214084.14573526382,214087.55240368843,214087.55240368843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,214083.26739144325,nan,nan,nan,nan,nan,nan,nan,nan,2.9135e-06,214083.91877269745,5.745462e-08,214086.35255947112,nan,nan,nan,nan
62889,nan,nan,nan,nan,62854,214087.5484035015,214090.95506095886,214090.95506095886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1379e-07,214086.67018556595,nan,nan,nan,nan,nan,nan,nan,nan,2.8993e-06,214087.32152819633,1.624051e-08,214089.7561515808,nan,nan,nan,nan
62890,nan,nan,nan,nan,62855,214090.95212435722,214094.35746574402,214094.35746574402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2767e-07,214090.07377767563,nan,nan,nan,nan,nan,nan,nan,nan,2.9058e-06,214090.72506523132,7.047767e-09,214093.1575764656,nan,nan,nan,nan
62891,nan,nan,nan,nan,62856,214094.353464365,214097.7600054741,214097.7600054741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9748e-07,214093.47520256042,nan,nan,nan,nan,nan,nan,nan,nan,2.9074e-06,214094.12647342682,5.668856e-09,214096.56011834144,nan,nan,nan,nan
62892,nan,nan,nan,nan,62857,214097.75609588623,214101.16219687462,214101.16219687462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1031e-07,214096.87774443626,nan,nan,nan,nan,nan,nan,nan,nan,2.8906e-06,214097.52903985977,5.362431e-09,214099.96230783462,nan,nan,nan,nan
62893,nan,nan,nan,nan,62858,214101.15828490257,214104.56375861168,214104.56375861168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7859e-07,214100.27993392944,nan,nan,nan,nan,nan,nan,nan,nan,2.9126e-06,214100.9313185215,8.150894e-08,214103.3648706913,nan,nan,nan,nan
62894,nan,nan,nan,nan,62859,214104.5607831478,214107.9671421051,214107.9671421051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0694e-07,214103.68249678612,nan,nan,nan,nan,nan,nan,nan,nan,2.8903e-06,214104.3337917328,8.273465e-09,214106.76734247207,nan,nan,nan,nan
62895,nan,nan,nan,nan,62860,214107.96314287186,214111.37007069588,214111.37007069588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,214107.0849685669,nan,nan,nan,nan,nan,nan,nan,nan,2.9035e-06,214107.73626422882,2.190936e-08,214110.1701933384,nan,nan,nan,nan
62896,nan,nan,nan,nan,62861,214111.3661620617,214114.77124667168,214114.77124667168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1367e-07,214110.4878194332,nan,nan,nan,nan,nan,nan,nan,nan,2.8865e-06,214111.13810491562,7.277585e-08,214113.5714296341,nan,nan,nan,nan
62897,nan,nan,nan,nan,62862,214114.76724553108,214118.17388439178,214118.17388439178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1925e-07,214113.8890557289,nan,nan,nan,nan,nan,nan,nan,nan,2.8943e-06,214114.5403676033,2.819106e-08,214116.97399725913,nan,nan,nan,nan
62898,nan,nan,nan,nan,62863,214118.16997623444,214121.5747129917,214121.5747129917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3331e-07,214117.29162335396,nan,nan,nan,nan,nan,nan,nan,nan,2.8762e-06,214117.94289398193,1.823227e-08,214120.37583341598,nan,nan,nan,nan
62899,nan,nan,nan,nan,62864,214121.57180166245,214124.9778482914,214124.9778482914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8357e-07,214120.6934595108,nan,nan,nan,nan,nan,nan,nan,nan,2.8862e-06,214121.34482359886,5.607571e-08,214123.77897729873,nan,nan,nan,nan
62900,nan,nan,nan,nan,62865,214124.9749367237,214128.38061833382,214128.38061833382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2603e-07,214124.09660339355,nan,nan,nan,nan,nan,nan,nan,nan,2.884e-06,214124.74796772003,2.298185e-08,214127.181730175,nan,nan,nan,nan
62901,nan,nan,nan,nan,62866,214128.37770056725,214131.786331892,214131.786331892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1757e-07,214127.49935626984,nan,nan,nan,nan,nan,nan,nan,nan,2.8774e-06,214128.15073895454,7.660617e-10,214130.58644237518,nan,nan,nan,nan
62902,nan,nan,nan,nan,62867,214131.78241944313,214135.1888973713,214135.1888973713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4362e-07,214130.90406847,nan,nan,nan,nan,nan,nan,nan,nan,2.8753e-06,214131.55536270142,7.200978e-09,214133.98903861045,nan,nan,nan,nan
62903,nan,nan,nan,nan,62868,214135.18489575386,214138.59031915665,214138.59031915665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,214134.30666470528,nan,nan,nan,nan,nan,nan,nan,nan,2.8706e-06,214134.95801854134,2.328827e-08,214137.3914317131,nan,nan,nan,nan
62904,nan,nan,nan,nan,62869,214138.58740878105,214141.99307012558,214141.99307012558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9915e-07,214137.70905780792,nan,nan,nan,nan,nan,nan,nan,nan,2.8725e-06,214138.36035847664,2.512682e-08,214140.79418292045,nan,nan,nan,nan
62905,nan,nan,nan,nan,62870,214141.99015545845,214145.39683151245,214145.39683151245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.595e-07,214141.11180901527,nan,nan,nan,nan,nan,nan,nan,nan,2.8697e-06,214141.7630958557,6.940518e-08,214144.19795789718,nan,nan,nan,nan
62906,nan,nan,nan,nan,62871,214145.3938319683,214148.8008711338,214148.8008711338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6684e-07,214144.515583992,nan,nan,nan,nan,nan,nan,nan,nan,2.8662e-06,214145.16586470604,1.501481e-08,214147.60106363296,nan,nan,nan,nan
62907,nan,nan,nan,nan,62872,214148.7969493866,214152.20227885246,214152.20227885246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3677e-07,214147.91868972778,nan,nan,nan,nan,nan,nan,nan,nan,2.8708e-06,214148.56888103485,2.160294e-08,214151.00240459442,nan,nan,nan,nan
62908,nan,nan,nan,nan,62873,214152.1983511448,214155.60323047638,214155.60323047638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,214151.32003068924,nan,nan,nan,nan,nan,nan,nan,nan,2.87e-06,214151.97138476372,2.144972e-08,214154.40442290306,nan,nan,nan,nan
62909,nan,nan,nan,nan,62874,214155.60022878647,214159.00716638565,214159.00716638565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,214154.72204899788,nan,nan,nan,nan,nan,nan,nan,nan,2.8538e-06,214155.37326335907,2.328827e-08,214157.8073688984,nan,nan,nan,nan
62910,nan,nan,nan,nan,62875,214159.0032541752,214162.40890789032,214162.40890789032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4649e-07,214158.1249949932,nan,nan,nan,nan,nan,nan,nan,nan,2.8578e-06,214158.7752006054,5.362431e-09,214161.20900359153,nan,nan,nan,nan
62911,nan,nan,nan,nan,62876,214162.40498065948,214165.80999350548,214165.80999350548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.36e-07,214161.52662968636,nan,nan,nan,nan,nan,nan,nan,nan,2.8653e-06,214162.17790055275,1.670014e-08,214164.61110630035,nan,nan,nan,nan
62912,nan,nan,nan,nan,62877,214165.80707645416,214169.21202492714,214169.21202492714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8102e-07,214164.92873239517,nan,nan,nan,nan,nan,nan,nan,nan,2.8487e-06,214165.58002853394,2.390112e-08,214168.01313796043,nan,nan,nan,nan
62913,nan,nan,nan,nan,62878,214169.20910954475,214172.61480426788,214172.61480426788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1092e-07,214168.33076405525,nan,nan,nan,nan,nan,nan,nan,nan,2.8544e-06,214168.9821484089,4.443157e-08,214171.415001297,nan,nan,nan,nan
62914,nan,nan,nan,nan,62879,214172.61080479622,214176.01726150513,214176.01726150513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8902e-07,214171.73262739182,nan,nan,nan,nan,nan,nan,nan,nan,2.8554e-06,214172.38392853737,8.273465e-09,214174.8183731079,nan,nan,nan,nan
62915,nan,nan,nan,nan,62880,214176.0143480301,214179.42066550255,214179.42066550255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3131e-07,214175.13599920273,nan,nan,nan,nan,nan,nan,nan,nan,2.8475e-06,214175.78728652,1.991761e-08,214178.22177972793,nan,nan,nan,nan
62916,nan,nan,nan,nan,62881,214179.41770505905,214182.82386922836,214182.82386922836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3596e-07,214178.53940582275,nan,nan,nan,nan,nan,nan,nan,nan,2.8483e-06,214179.18969988823,4.182697e-08,214181.6246863842,nan,nan,nan,nan
62917,nan,nan,nan,nan,62882,214182.82065844536,214186.2290623188,214186.2290623188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7458e-07,214181.94231247902,nan,nan,nan,nan,nan,nan,nan,nan,2.8447e-06,214182.59360933304,2.022402e-08,214185.02920951843,nan,nan,nan,nan
62918,nan,nan,nan,nan,62883,214186.22506308556,214189.63178372383,214189.63178372383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3505e-07,214185.34683561325,nan,nan,nan,nan,nan,nan,nan,nan,2.8366e-06,214185.9981853962,8.426676e-09,214188.43298592567,nan,nan,nan,nan
62919,nan,nan,nan,nan,62884,214189.6288537979,214193.03285884857,214193.03285884857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1945e-07,214188.7506120205,nan,nan,nan,nan,nan,nan,nan,nan,2.8446e-06,214189.40079331398,9.805589e-09,214191.83397045135,nan,nan,nan,nan
62920,nan,nan,nan,nan,62885,214193.02985835075,214196.43650650978,214196.43650650978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5752e-07,214192.15159654617,nan,nan,nan,nan,nan,nan,nan,nan,2.8418e-06,214192.80289173126,5.056008e-09,214195.23735537528,nan,nan,nan,nan
