index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
64908,nan,nan,nan,nan,64873,220957.75645256042,220961.162681818,220961.162681818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9253e-07,220956.8791911602,nan,nan,nan,nan,nan,nan,nan,nan,1.964e-07,220957.53047847748,2.604607e-08,220959.9637934208,nan,nan,nan,nan
64909,nan,nan,nan,nan,64874,220961.15968179703,220964.5660455227,220964.5660455227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5371e-07,220960.2814195156,nan,nan,nan,nan,nan,nan,nan,nan,2.014e-07,220960.93271684647,3.523881e-09,220963.3661579132,nan,nan,nan,nan
64910,nan,nan,nan,nan,64875,220964.56213450432,220967.96573519707,220967.96573519707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0402e-07,220963.68378400803,nan,nan,nan,nan,nan,nan,nan,nan,2.013e-07,220964.335054636,1.424873e-08,220966.76684703826,nan,nan,nan,nan
64911,nan,nan,nan,nan,64876,220967.9627354145,220971.37047171593,220971.37047171593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2633e-07,220967.0844731331,nan,nan,nan,nan,nan,nan,nan,nan,1.992e-07,220967.735768795,4.90279e-08,220970.17067446708,nan,nan,nan,nan
64912,nan,nan,nan,nan,64877,220971.3664727211,220974.7733027935,220974.7733027935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0801e-07,220970.4883005619,nan,nan,nan,nan,nan,nan,nan,nan,2.131e-07,220971.13959527016,7.415469e-08,220973.5744067669,nan,nan,nan,nan
64913,nan,nan,nan,nan,64878,220974.77031850815,220978.17644762993,220978.17644762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6444e-07,220973.8920328617,nan,nan,nan,nan,nan,nan,nan,nan,2.142e-07,220974.54221963882,5.209216e-09,220976.97655620574,nan,nan,nan,nan
64914,nan,nan,nan,nan,64879,220978.1734433174,220981.57967948914,220981.57967948914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4349e-07,220977.29418230057,nan,nan,nan,nan,nan,nan,nan,nan,1.939e-07,220977.94547748566,1.685334e-09,220980.37979021072,nan,nan,nan,nan
64915,nan,nan,nan,nan,64880,220981.57567691803,220984.98221755028,220984.98221755028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1596e-07,220980.69741630554,nan,nan,nan,nan,nan,nan,nan,nan,1.954e-07,220981.34880065918,8.886304e-09,220983.78332152366,nan,nan,nan,nan
64916,nan,nan,nan,nan,64881,220984.97921800613,220988.38772130013,220988.38772130013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0607e-07,220984.10094761848,nan,nan,nan,nan,nan,nan,nan,nan,1.991e-07,220984.75177264214,1.455516e-08,220987.188834095,nan,nan,nan,nan
64917,nan,nan,nan,nan,64882,220988.38475108147,220991.80742383003,220991.80742383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5272e-07,220987.50646018982,nan,nan,nan,nan,nan,nan,nan,nan,2.033e-07,220988.1577847004,4.7649e-08,220990.6095351219,nan,nan,nan,nan
64918,nan,nan,nan,nan,64883,220991.8044230938,220995.21195197105,220995.21195197105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1504e-07,220990.92716121674,nan,nan,nan,nan,nan,nan,nan,nan,2.092e-07,220991.57845759392,1.179734e-08,220994.01218762397,nan,nan,nan,nan
64919,nan,nan,nan,nan,64884,220995.2081577778,220998.6138370037,220998.6138370037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2231e-07,220994.3298137188,nan,nan,nan,nan,nan,nan,nan,nan,1.945e-07,220994.9811964035,1.670013e-08,220997.41500177383,nan,nan,nan,nan
64920,nan,nan,nan,nan,64885,220998.6098692417,221002.01829648018,221002.01829648018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.942e-07,220997.73262786865,nan,nan,nan,nan,nan,nan,nan,nan,2.02e-07,220998.38390159607,5.51564e-09,221000.81840100288,nan,nan,nan,nan
64921,nan,nan,nan,nan,64886,221002.0143778324,221005.41998386383,221005.41998386383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5429e-07,221001.1360270977,nan,nan,nan,nan,nan,nan,nan,nan,2.07e-07,221001.78732180595,1.195055e-08,221004.22015514373,nan,nan,nan,nan
64922,nan,nan,nan,nan,64887,221005.41598534584,221008.82108783722,221008.82108783722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8543e-07,221004.53778123856,nan,nan,nan,nan,nan,nan,nan,nan,2.003e-07,221005.18911075592,4.01416e-08,221007.62328329086,nan,nan,nan,nan
64923,nan,nan,nan,nan,64888,221008.81916999817,221012.22562551498,221012.22562551498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6984e-07,221007.94090938568,nan,nan,nan,nan,nan,nan,nan,nan,2.118e-07,221008.59215569496,2.144971e-09,221011.0263759136,nan,nan,nan,nan
64924,nan,nan,nan,nan,64889,221012.22261595726,221015.62757325172,221015.62757325172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3325e-07,221011.34400200844,nan,nan,nan,nan,nan,nan,nan,nan,2e-07,221011.99531435966,7.599326e-08,221014.4287733078,nan,nan,nan,nan
64925,nan,nan,nan,nan,64890,221015.6246585846,221019.02971029282,221019.02971029282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4491e-07,221014.74639940262,nan,nan,nan,nan,nan,nan,nan,nan,1.925e-07,221015.39762973785,2.39011e-08,221017.8298222065,nan,nan,nan,nan
64926,nan,nan,nan,nan,64891,221019.025724411,221022.43178009987,221022.43178009987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5495e-07,221018.14744830132,nan,nan,nan,nan,nan,nan,nan,nan,1.963e-07,221018.79872012138,6.634088e-08,221021.23187937736,nan,nan,nan,nan
64927,nan,nan,nan,nan,64892,221022.42776751518,221026.07354021072,221026.07354021072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7819e-07,221021.54950547218,221022.43178009987,221026.07354021072,nan,nan,nan,nan,nan,nan,2.029e-07,221022.20080065727,2.528001e-08,221024.63464608192,nan,nan,nan,nan
64928,nan,nan,nan,nan,64893,221025.8306183815,221029.23580741882,221029.23580741882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1897e-07,221024.95227217674,nan,nan,nan,nan,nan,nan,nan,nan,1.992e-07,221025.60365748405,7.26226e-08,221028.03774132728,nan,nan,nan,nan
64929,nan,nan,nan,nan,64894,221029.23361301422,221032.63986372948,221032.63986372948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6342e-07,221028.3553674221,nan,nan,nan,nan,nan,nan,nan,nan,1.86e-07,221029.00564694405,2.206256e-08,221031.44106664657,nan,nan,nan,nan
64930,nan,nan,nan,nan,64895,221032.63694906235,221036.04288172722,221036.04288172722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8109e-07,221031.7586927414,nan,nan,nan,nan,nan,nan,nan,nan,1.945e-07,221032.40943980217,3.26342e-08,221034.84402241706,nan,nan,nan,nan
64931,nan,nan,nan,nan,64896,221036.03995776176,221039.44449090958,221039.44449090958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2823e-07,221035.1616485119,nan,nan,nan,nan,nan,nan,nan,nan,2.038e-07,221035.8118917942,2.405431e-08,221038.24560370445,nan,nan,nan,nan
64932,nan,nan,nan,nan,64897,221039.44157481194,221042.8487355709,221042.8487355709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8602e-07,221038.56322979927,nan,nan,nan,nan,nan,nan,nan,nan,1.892e-07,221039.21461462975,2.619929e-08,221041.64984836578,nan,nan,nan,nan
64933,nan,nan,nan,nan,64898,221042.84582424164,221046.25134181976,221046.25134181976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1235e-07,221041.9674744606,nan,nan,nan,nan,nan,nan,nan,nan,1.926e-07,221042.61880421638,2.175613e-08,221045.05245437621,nan,nan,nan,nan
64934,nan,nan,nan,nan,64899,221046.24842357635,221049.65574645996,221049.65574645996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6187e-07,221045.37008047104,nan,nan,nan,nan,nan,nan,nan,nan,2.015e-07,221046.02146291733,3.263421e-08,221048.4558552742,nan,nan,nan,nan
64935,nan,nan,nan,nan,64900,221049.65182352066,221053.05898332596,221053.05898332596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6435e-07,221048.77348136902,nan,nan,nan,nan,nan,nan,nan,nan,2.029e-07,221049.42485404015,3.294062e-08,221051.85910024642,nan,nan,nan,nan
64936,nan,nan,nan,nan,64901,221053.05507278442,221056.4621450901,221056.4621450901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7447e-07,221052.17672634125,nan,nan,nan,nan,nan,nan,nan,nan,1.975e-07,221052.8269920349,6.496199e-08,221055.26312913894,nan,nan,nan,nan
64937,nan,nan,nan,nan,64902,221056.45901799202,221059.86450839043,221059.86450839043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9187e-07,221055.58075523376,nan,nan,nan,nan,nan,nan,nan,nan,1.914e-07,221056.23103165627,3.860949e-08,221058.66562976837,nan,nan,nan,nan
64938,nan,nan,nan,nan,64903,221059.86150884628,221063.26807522774,221063.26807522774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3315e-07,221058.9832558632,nan,nan,nan,nan,nan,nan,nan,nan,2.022e-07,221059.6346321106,4.703615e-08,221062.06818547248,nan,nan,nan,nan
64939,nan,nan,nan,nan,64904,221063.26416420937,221066.66932988167,221066.66932988167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3184e-07,221062.3858115673,nan,nan,nan,nan,nan,nan,nan,nan,1.94e-07,221063.0370824337,5.193895e-08,221065.47046890258,nan,nan,nan,nan
64940,nan,nan,nan,nan,64905,221066.6663286686,221070.07109999657,221070.07109999657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2142e-07,221065.7880949974,nan,nan,nan,nan,nan,nan,nan,nan,1.878e-07,221066.43833756447,5.53096e-08,221068.87221279144,nan,nan,nan,nan
64941,nan,nan,nan,nan,64906,221070.06818461418,221073.47414588928,221073.47414588928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8314e-07,221069.18983888626,nan,nan,nan,nan,nan,nan,nan,nan,1.977e-07,221069.84086346626,3.968196e-08,221072.2743467331,nan,nan,nan,nan
64942,nan,nan,nan,nan,64907,221073.4702348709,221076.87625575066,221076.87625575066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9537e-07,221072.5919728279,nan,nan,nan,nan,nan,nan,nan,nan,1.924e-07,221073.2431793213,2.053044e-08,221075.67736878394,nan,nan,nan,nan
64943,nan,nan,nan,nan,64908,221076.8733444214,221080.2787077427,221080.2787077427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.154e-07,221075.99499487877,nan,nan,nan,nan,nan,nan,nan,nan,2.019e-07,221076.64638710022,4.044803e-08,221079.07944931983,nan,nan,nan,nan
64944,nan,nan,nan,nan,64909,221080.27536082268,221083.68059325218,221083.68059325218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,221079.39707541466,nan,nan,nan,nan,nan,nan,nan,nan,1.942e-07,221080.04733467102,2.405432e-08,221082.4807416439,nan,nan,nan,nan
64945,nan,nan,nan,nan,64910,221083.6766808033,221087.08323335648,221087.08323335648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1954e-07,221082.79836773872,nan,nan,nan,nan,nan,nan,nan,nan,1.978e-07,221083.44962596893,3.922233e-08,221085.88434591293,nan,nan,nan,nan
64946,nan,nan,nan,nan,64911,221087.08032298088,221090.48714470863,221090.48714470863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0644e-07,221086.20197200775,nan,nan,nan,nan,nan,nan,nan,nan,1.872e-07,221086.85330700874,4.473797e-08,221089.28704133033,nan,nan,nan,nan
64947,nan,nan,nan,nan,64912,221090.4828774929,221093.88934922218,221093.88934922218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3807e-07,221089.60466742516,nan,nan,nan,nan,nan,nan,nan,nan,1.953e-07,221090.2559993267,2.849747e-08,221092.69046177863,nan,nan,nan,nan
64948,nan,nan,nan,nan,64913,221093.88643431664,221097.29282069206,221097.29282069206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6933e-07,221093.00808787346,nan,nan,nan,nan,nan,nan,nan,nan,1.902e-07,221093.65923190117,2.282862e-08,221096.09301128387,nan,nan,nan,nan
64949,nan,nan,nan,nan,64914,221097.28882694244,221100.6962583065,221100.6962583065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.895e-07,221096.4106373787,nan,nan,nan,nan,nan,nan,nan,nan,1.9e-07,221097.0619418621,0.0,221099.49737372398,nan,nan,nan,nan
64950,nan,nan,nan,nan,64915,221100.69334292412,221104.0983197689,221104.0983197689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1111e-07,221099.8149998188,nan,nan,nan,nan,nan,nan,nan,nan,1.986e-07,221100.4663822651,2.911032e-09,221102.90051498413,nan,nan,nan,nan
64951,nan,nan,nan,nan,64916,221104.0963718891,221107.50374031067,221107.50374031067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6833e-07,221103.21814107895,nan,nan,nan,nan,nan,nan,nan,nan,1.98e-07,221103.86935472488,1.578086e-08,221106.30391731262,nan,nan,nan,nan
64952,nan,nan,nan,nan,64917,221107.49978518486,221110.90537261963,221110.90537261963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1968e-07,221106.62154340744,nan,nan,nan,nan,nan,nan,nan,nan,1.928e-07,221107.27174973488,3.569844e-08,221109.70648779868,nan,nan,nan,nan
64953,nan,nan,nan,nan,64918,221110.90245699883,221114.3079035282,221114.3079035282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968e-07,221110.0241138935,nan,nan,nan,nan,nan,nan,nan,nan,1.825e-07,221110.67548322678,3.569845e-08,221113.10909953117,nan,nan,nan,nan
64954,nan,nan,nan,nan,64919,221114.30490374565,221117.71217632294,221117.71217632294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8505e-07,221113.426725626,nan,nan,nan,nan,nan,nan,nan,nan,1.907e-07,221114.07793807983,6.664732e-08,221116.5122956276,nan,nan,nan,nan
64955,nan,nan,nan,nan,64920,221117.70817518234,221121.11486029625,221121.11486029625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6241e-07,221116.8299217224,nan,nan,nan,nan,nan,nan,nan,nan,1.854e-07,221117.4816172123,4.443155e-09,221119.91605343818,nan,nan,nan,nan
64956,nan,nan,nan,nan,64921,221121.11194586754,221124.5176975727,221124.5176975727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.939e-07,221120.233679533,nan,nan,nan,nan,nan,nan,nan,nan,1.868e-07,221120.88389515877,1.654692e-08,221123.31780996322,nan,nan,nan,nan
64957,nan,nan,nan,nan,64922,221124.51378703117,221127.919318676,221127.919318676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2293e-07,221123.63543605804,nan,nan,nan,nan,nan,nan,nan,nan,1.964e-07,221124.28670716286,4.335906e-08,221126.72020640373,nan,nan,nan,nan
64958,nan,nan,nan,nan,64923,221127.91609239578,221131.32161545753,221131.32161545753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5692e-07,221127.03783249855,nan,nan,nan,nan,nan,nan,nan,nan,1.936e-07,221127.68812584877,4.780221e-08,221130.12171807289,nan,nan,nan,nan
64959,nan,nan,nan,nan,64924,221131.31769418716,221134.72227168083,221134.72227168083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2195e-07,221130.4393441677,nan,nan,nan,nan,nan,nan,nan,nan,1.756e-07,221131.0907280445,9.545121e-08,221133.52343525886,nan,nan,nan,nan
64960,nan,nan,nan,nan,64925,221134.7192721367,221138.12514162064,221138.12514162064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.339e-07,221133.84106135368,nan,nan,nan,nan,nan,nan,nan,nan,1.728e-07,221134.49239230156,4.795543e-08,221136.92575612068,nan,nan,nan,nan
64961,nan,nan,nan,nan,64926,221138.1221590042,221141.52811193466,221141.52811193466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,221137.2433822155,nan,nan,nan,nan,nan,nan,nan,nan,1.723e-07,221137.89476633072,8.733097e-09,221140.327819252,nan,nan,nan,nan
64962,nan,nan,nan,nan,64927,221141.52415895462,221144.929697752,221144.929697752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7571e-07,221140.64544534683,nan,nan,nan,nan,nan,nan,nan,nan,1.774e-07,221141.29682946205,4.611687e-08,221143.72981157302,nan,nan,nan,nan
64963,nan,nan,nan,nan,64928,221144.92578172684,221148.33172297478,221148.33172297478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8856e-07,221144.04743766785,nan,nan,nan,nan,nan,nan,nan,nan,1.9e-07,221144.69882154465,3.876269e-08,221147.13282551765,nan,nan,nan,nan
64964,nan,nan,nan,nan,64929,221148.32880830765,221151.73505663872,221151.73505663872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.495e-07,221147.45045161247,nan,nan,nan,nan,nan,nan,nan,nan,1.809e-07,221148.1015508175,5.209214e-09,221150.5361694336,nan,nan,nan,nan
64965,nan,nan,nan,nan,64930,221151.7321434021,221155.1386950016,221155.1386950016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5943e-07,221150.8537955284,nan,nan,nan,nan,nan,nan,nan,nan,1.892e-07,221151.50500392914,3.677094e-09,221153.93900671005,nan,nan,nan,nan
64966,nan,nan,nan,nan,64931,221155.13530302048,221158.53980994225,221158.53980994225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6131e-07,221154.25663280487,nan,nan,nan,nan,nan,nan,nan,nan,1.898e-07,221154.90798664093,1.532122e-08,221157.34095230102,nan,nan,nan,nan
64967,nan,nan,nan,nan,64932,221158.53683567047,221161.94337773323,221161.94337773323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.746e-07,221157.65857839584,nan,nan,nan,nan,nan,nan,nan,nan,1.943e-07,221158.30987620354,1.057164e-08,221160.74349012374,nan,nan,nan,nan
64968,nan,nan,nan,nan,64933,221161.9393787384,221165.3475599289,221165.3475599289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1587e-07,221161.06111621857,nan,nan,nan,nan,nan,nan,nan,nan,1.821e-07,221161.7124118805,4.7649e-08,221164.14774956703,nan,nan,nan,nan
64969,nan,nan,nan,nan,64934,221165.34355425835,221168.75135540962,221168.75135540962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,221164.46537566185,nan,nan,nan,nan,nan,nan,nan,nan,1.874e-07,221165.11667656898,7.185653e-08,221167.55158009529,nan,nan,nan,nan
64970,nan,nan,nan,nan,64935,221168.74742865562,221172.15374326706,221172.15374326706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9881e-07,221167.8692061901,nan,nan,nan,nan,nan,nan,nan,nan,1.884e-07,221168.51938819885,1.225698e-09,221170.95486154556,nan,nan,nan,nan
64971,nan,nan,nan,nan,64936,221172.15074324608,221175.55675315857,221175.55675315857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3921e-07,221171.27248764038,nan,nan,nan,nan,nan,nan,nan,nan,1.818e-07,221171.92386698723,9.652371e-09,221174.35786571502,nan,nan,nan,nan
64972,nan,nan,nan,nan,64937,221175.55375432968,221178.95908474922,221178.95908474922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0463e-07,221174.67549180984,nan,nan,nan,nan,nan,nan,nan,nan,1.902e-07,221175.32687592506,7.155012e-08,221177.76019730567,nan,nan,nan,nan
64973,nan,nan,nan,nan,64938,221178.95617580414,221182.3617515564,221182.3617515564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.293e-07,221178.0778234005,nan,nan,nan,nan,nan,nan,nan,nan,1.849e-07,221178.72909760475,4.167372e-08,221181.16181912422,nan,nan,nan,nan
64974,nan,nan,nan,nan,64939,221182.35763335228,221185.76467514038,221185.76467514038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7585e-07,221181.47944521904,nan,nan,nan,nan,nan,nan,nan,nan,1.868e-07,221182.13074421883,1.792583e-08,221184.56480851173,nan,nan,nan,nan
64975,nan,nan,nan,nan,64940,221185.76072883606,221189.16705822945,221189.16705822945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5956e-07,221184.88243460655,nan,nan,nan,nan,nan,nan,nan,nan,1.976e-07,221185.5327091217,2.37479e-08,221187.96717562675,nan,nan,nan,nan
64976,nan,nan,nan,nan,64941,221189.16314649582,221192.56916427612,221192.56916427612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8159e-07,221188.28480172157,nan,nan,nan,nan,nan,nan,nan,nan,1.821e-07,221188.93618035316,3.110208e-08,221191.370277071,nan,nan,nan,nan
64977,nan,nan,nan,nan,64942,221192.56624865532,221195.97141456604,221195.97141456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8267e-07,221191.68790316582,nan,nan,nan,nan,nan,nan,nan,nan,1.869e-07,221192.3392689228,1.838547e-09,221194.77252688407,nan,nan,nan,nan
64978,nan,nan,nan,nan,64943,221195.9685037136,221199.3729159832,221199.3729159832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0807e-07,221195.0901529789,nan,nan,nan,nan,nan,nan,nan,nan,1.812e-07,221195.7414636612,1.930474e-08,221198.1741355896,nan,nan,nan,nan
64979,nan,nan,nan,nan,64944,221199.36991643906,221202.77670288086,221202.77670288086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6612e-07,221198.49176168442,nan,nan,nan,nan,nan,nan,nan,nan,1.827e-07,221199.14305520058,3.937555e-08,221201.57688298225,nan,nan,nan,nan
64980,nan,nan,nan,nan,64945,221202.7727739811,221206.17882752419,221206.17882752419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8819e-07,221201.89450907707,nan,nan,nan,nan,nan,nan,nan,nan,1.858e-07,221202.54471039772,1.409553e-08,221204.98002853393,nan,nan,nan,nan
64981,nan,nan,nan,nan,64946,221206.1759171486,221209.58160352707,221209.58160352707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.943e-07,221205.29765462875,nan,nan,nan,nan,nan,nan,nan,nan,1.813e-07,221205.94859194756,2.482038e-08,221208.3828119278,nan,nan,nan,nan
64982,nan,nan,nan,nan,64947,221209.5787000656,221212.98502469063,221212.98502469063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5244e-07,221208.7004380226,nan,nan,nan,nan,nan,nan,nan,nan,1.863e-07,221209.35063695908,5.990598e-08,221211.7851351738,nan,nan,nan,nan
64983,nan,nan,nan,nan,64948,221212.9810245037,221216.38848400116,221216.38848400116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5837e-07,221212.10276126862,nan,nan,nan,nan,nan,nan,nan,nan,1.77e-07,221212.75414848328,8.733099e-09,221215.18883242607,nan,nan,nan,nan
64984,nan,nan,nan,nan,64949,221216.38472032547,221219.7923541069,221219.7923541069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7517e-07,221215.5064585209,nan,nan,nan,nan,nan,nan,nan,nan,1.84e-07,221216.15777039528,1.072485e-09,221218.59213080406,nan,nan,nan,nan
64985,nan,nan,nan,nan,64950,221219.7880179882,221223.19581484795,221223.19581484795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.483e-07,221218.90975689888,nan,nan,nan,nan,nan,nan,nan,nan,1.817e-07,221219.56105279922,6.005921e-08,221221.99591197967,nan,nan,nan,nan
64986,nan,nan,nan,nan,64951,221223.1918900013,221226.59825134277,221226.59825134277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9745e-07,221222.3135380745,nan,nan,nan,nan,nan,nan,nan,nan,1.774e-07,221222.9648323059,1.041843e-08,221225.3984459877,nan,nan,nan,nan
64987,nan,nan,nan,nan,64952,221226.5942504406,221230.0013678074,221230.0013678074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5444e-07,221225.71607208252,nan,nan,nan,nan,nan,nan,nan,nan,1.9e-07,221226.3673722744,2.083686e-08,221228.80157413482,nan,nan,nan,nan
64988,nan,nan,nan,nan,64953,221229.99738240242,221233.4042506218,221233.4042506218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3243e-07,221229.11920022964,nan,nan,nan,nan,nan,nan,nan,nan,1.92e-07,221229.7704923153,3.00296e-08,221232.2044426441,nan,nan,nan,nan
