index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
88862,nan,nan,nan,nan,88816,302499.5801000595,302502.98588848114,302502.98588848114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,302498.7018382549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944485,302499.3531937599,0.0007240038,302501.78599276545,nan,nan,nan,nan
88863,nan,nan,nan,nan,88817,302502.9818894863,302506.3880376816,302506.3880376816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309237,302502.10361886024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944674,302502.755089283,0.0007239963,302505.18815054896,nan,nan,nan,nan
88864,nan,nan,nan,nan,88818,302506.38412737846,302509.7892642021,302509.7892642021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313173,302505.50577664375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944565,302506.15717220306,0.0007240173,302508.59037723544,nan,nan,nan,nan
88865,nan,nan,nan,nan,88819,302509.78635406494,302513.1911354065,302513.1911354065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307054,302508.90800333023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944673,302509.559281826,0.0007239829,302511.9922482014,nan,nan,nan,nan
88866,nan,nan,nan,nan,88820,302513.1882247925,302516.59322834015,302516.59322834015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310121,302512.3098742962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944506,302512.9611620903,0.0007239965,302515.39434113505,nan,nan,nan,nan
88867,nan,nan,nan,nan,88821,302516.59031772614,302519.99687862396,302519.99687862396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312892,302515.71196722984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944553,302516.36326241493,0.000724104,302518.796979332,nan,nan,nan,nan
88868,nan,nan,nan,nan,88822,302519.99295830727,302523.3999848366,302523.3999848366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320404,302519.1146054268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944691,302519.76598620415,0.0007238855,302522.2010978699,nan,nan,nan,nan
88869,nan,nan,nan,nan,88823,302523.3970673084,302526.80477428436,302526.80477428436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231071,302522.5187239647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944501,302523.1701054573,0.0007240047,302525.6049341202,nan,nan,nan,nan
88870,nan,nan,nan,nan,88824,302526.8008146286,302530.2070970535,302530.2070970535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318569,302525.922560215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944608,302526.572807312,0.0007240538,302529.0072084904,nan,nan,nan,nan
88871,nan,nan,nan,nan,88825,302530.2031888962,302533.61020064354,302533.61020064354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320578,302529.3248345852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944602,302529.97617316246,0.0007239713,302532.41031160357,nan,nan,nan,nan
88872,nan,nan,nan,nan,88826,302533.60628962517,302537.01234698296,302537.01234698296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303118,302532.72793769836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944631,302533.3792335987,0.0007239137,302535.81245889666,nan,nan,nan,nan
88873,nan,nan,nan,nan,88827,302537.0084359646,302540.4150571823,302540.4150571823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315771,302536.13008499146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944641,302536.7813811302,0.0007239641,302539.2151705265,nan,nan,nan,nan
88874,nan,nan,nan,nan,88828,302540.4110584259,302543.81682538986,302543.81682538986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,302539.5327966213,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294474,302540.1841831207,0.0007239643,302542.61699357035,nan,nan,nan,nan
88875,nan,nan,nan,nan,88829,302543.8128256798,302547.2198212147,302547.2198212147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312102,302542.93461966515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944553,302543.58594846725,0.0007240188,302546.0189734936,nan,nan,nan,nan
88876,nan,nan,nan,nan,88830,302547.2147834301,302550.6210615635,302550.6210615635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313361,302546.3365995884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944715,302546.9879055023,0.0007240142,302549.42088308337,nan,nan,nan,nan
88877,nan,nan,nan,nan,88831,302550.6170232296,302554.0228147507,302554.0228147507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231087,302549.73850917816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944549,302550.38985180855,0.0007240643,302552.82294955256,nan,nan,nan,nan
88878,nan,nan,nan,nan,88832,302554.0188150406,302557.4251909256,302557.4251909256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312785,302553.14057564735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944696,302553.79227876663,0.000724024,302556.2262946606,nan,nan,nan,nan
88879,nan,nan,nan,nan,88833,302557.42220902443,302560.8280944824,302560.8280944824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313133,302556.5439207554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944541,302557.19455242157,0.0007239779,302559.62820806506,nan,nan,nan,nan
88880,nan,nan,nan,nan,88834,302560.8240954876,302564.2290251255,302564.2290251255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319065,302559.94583415985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944535,302560.59721422195,0.0007238276,302563.03014364245,nan,nan,nan,nan
88881,nan,nan,nan,nan,88835,302564.2261171341,302567.63112449646,302567.63112449646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312584,302563.34776973724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944691,302563.999114275,0.0007240625,302566.4312378407,nan,nan,nan,nan
88882,nan,nan,nan,nan,88836,302567.6272110939,302571.032545805,302571.032545805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316548,302566.74886393547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944722,302567.4001598358,0.000723984,302569.8332892895,nan,nan,nan,nan
88883,nan,nan,nan,nan,88837,302571.02917575836,302574.4356613159,302574.4356613159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312437,302570.1509153843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944719,302570.8022928238,0.0007237667,302573.23572864535,nan,nan,nan,nan
88884,nan,nan,nan,nan,88838,302574.4316163063,302577.8392691612,302577.8392691612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319279,302573.55335474014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944749,302574.20465040207,0.0007240845,302576.64037861826,nan,nan,nan,nan
88885,nan,nan,nan,nan,88839,302577.8362698555,302581.2444756031,302581.2444756031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315892,302576.95800471306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944623,302577.6094446182,0.0007239426,302580.04464092257,nan,nan,nan,nan
88886,nan,nan,nan,nan,88840,302581.24053144455,302584.6469743252,302584.6469743252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052320939,302580.36226701736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944584,302581.0124833584,0.000724016,302583.44704999926,nan,nan,nan,nan
88887,nan,nan,nan,nan,88841,302584.642963171,302588.05008530617,302588.05008530617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316012,302583.76467609406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944494,302584.41626667976,0.0007238558,302586.8501960278,nan,nan,nan,nan
88888,nan,nan,nan,nan,88842,302588.04617238045,302591.45237493515,302591.45237493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318824,302587.1678221226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944624,302587.8192059994,0.0007239995,302590.25257649424,nan,nan,nan,nan
88889,nan,nan,nan,nan,88843,302591.44846868515,302594.85541749,302594.85541749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314231,302590.57020258904,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944632,302591.22138500214,0.0007238835,302593.6555289269,nan,nan,nan,nan
88890,nan,nan,nan,nan,88844,302594.85150551796,302598.2575726509,302598.2575726509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309277,302593.97315502167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944505,302594.6244494915,0.0007239132,302597.0576859951,nan,nan,nan,nan
88891,nan,nan,nan,nan,88845,302598.25361275673,302601.65851426125,302601.65851426125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306907,302597.3753120899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944719,302598.0255815983,0.0007239416,302600.4596280098,nan,nan,nan,nan
88892,nan,nan,nan,nan,88846,302601.65547823906,302605.0608661175,302605.0608661175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307068,302600.7772541046,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944591,302601.4275135994,0.0007239243,302603.8616365433,nan,nan,nan,nan
88893,nan,nan,nan,nan,88847,302605.05683612823,302608.46225237846,302608.46225237846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319748,302604.1792626381,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294464,302604.8294684887,0.00072409,302607.26336517336,nan,nan,nan,nan
88894,nan,nan,nan,nan,88848,302608.4593424797,302611.86458587646,302611.86458587646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312812,302607.58099126816,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944622,302608.2322874069,0.0007239647,302610.6657887936,nan,nan,nan,nan
88895,nan,nan,nan,nan,88849,302611.86167144775,302615.26721668243,302615.26721668243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308554,302610.9834148884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944514,302611.63359570503,0.000723875,302614.0670660973,nan,nan,nan,nan
88896,nan,nan,nan,nan,88850,302615.2629535198,302618.6700310707,302618.6700310707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311861,302614.3846921921,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944584,302615.0360765457,0.0007239745,302617.4691432953,nan,nan,nan,nan
88897,nan,nan,nan,nan,88851,302618.6650323868,302622.07082271576,302622.07082271576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309947,302617.7867693901,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944647,302618.4381542206,0.0007240042,302620.871020937,nan,nan,nan,nan
88898,nan,nan,nan,nan,88852,302622.0668246746,302625.4738035202,302625.4738035202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309679,302621.1886470318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944632,302621.83994722366,0.0007239631,302624.2739640713,nan,nan,nan,nan
88899,nan,nan,nan,nan,88853,302625.46980404854,302628.87605786324,302628.87605786324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315664,302624.5915901661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944614,302625.24292731285,0.0007241421,302627.67717089655,nan,nan,nan,nan
88900,nan,nan,nan,nan,88854,302628.8731429577,302632.2805662155,302632.2805662155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314419,302627.99479699135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944623,302628.6461741924,0.0007239557,302631.0817176342,nan,nan,nan,nan
88901,nan,nan,nan,nan,88855,302632.27759742737,302635.6851620674,302635.6851620674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310027,302631.399343729,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944609,302632.0506312847,0.0007241109,302634.484833622,nan,nan,nan,nan
88902,nan,nan,nan,nan,88856,302635.68080091476,302639.08829569817,302639.08829569817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311727,302634.8024597168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944635,302635.45383763313,0.0007238592,302637.88840069773,nan,nan,nan,nan
88903,nan,nan,nan,nan,88857,302639.0843799114,302642.49125504494,302642.49125504494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,302638.2060267925,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294461,302638.8572907448,0.0007240269,302641.2903510571,nan,nan,nan,nan
88904,nan,nan,nan,nan,88858,302642.48632884026,302645.8927423954,302645.8927423954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316012,302641.60797715187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944636,302642.25935029984,0.0007239,302644.6929441929,nan,nan,nan,nan
88905,nan,nan,nan,nan,88859,302645.8887426853,302649.29578471184,302649.29578471184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052324608,302645.0105702877,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944605,302645.6618654728,0.0007240162,302648.095991993,nan,nan,nan,nan
88906,nan,nan,nan,nan,88860,302649.29178357124,302652.69912433624,302652.69912433624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311901,302648.41361808777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944588,302649.06490778923,0.0007240686,302651.49923624995,nan,nan,nan,nan
88907,nan,nan,nan,nan,88861,302652.6952087879,302656.1010620594,302656.1010620594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308527,302651.81686234474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944551,302652.46821308136,0.0007239069,302654.9011751652,nan,nan,nan,nan
88908,nan,nan,nan,nan,88862,302656.09715104103,302659.50435113907,302659.50435113907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231391,302655.21880126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944626,302655.87018561363,0.0007240308,302658.30545201304,nan,nan,nan,nan
88909,nan,nan,nan,nan,88863,302659.5014243126,302662.9074590206,302662.9074590206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312718,302658.62307810783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944576,302659.27437353134,0.0007238746,302661.70766224863,nan,nan,nan,nan
88910,nan,nan,nan,nan,88864,302662.9035487175,302666.3081345558,302666.3081345558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316856,302662.02528834343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944633,302662.6754934788,0.0007241998,302665.1092468739,nan,nan,nan,nan
88911,nan,nan,nan,nan,88865,302666.3052198887,302669.70936250687,302669.70936250687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316333,302665.4268729687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944654,302666.0782403946,0.0007240634,302668.5102485657,nan,nan,nan,nan
88912,nan,nan,nan,nan,88866,302669.70622062683,302673.1113655567,302673.1113655567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325251,302668.8278746605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944591,302669.47926044464,0.0007240695,302671.9124781132,nan,nan,nan,nan
88913,nan,nan,nan,nan,88867,302673.1084558964,302676.51307082176,302676.51307082176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312919,302672.230104208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944524,302672.8813920021,0.0007239085,302675.31419911387,nan,nan,nan,nan
88914,nan,nan,nan,nan,88868,302676.5101568699,302679.9168615341,302679.9168615341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052325813,302675.63182520866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944644,302676.28319716454,0.0007240336,302678.7160784245,nan,nan,nan,nan
88915,nan,nan,nan,nan,88869,302679.91186738014,302683.31936860085,302683.31936860085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317632,302679.0337045193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944682,302679.68498301506,0.000724122,302682.1194647789,nan,nan,nan,nan
88916,nan,nan,nan,nan,88870,302683.3154416084,302686.7228548527,302686.7228548527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052327715,302682.4370908737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944705,302683.0884101391,0.0007238835,302685.5230530739,nan,nan,nan,nan
88917,nan,nan,nan,nan,88871,302686.7188615799,302690.1271176338,302690.1271176338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,302685.8406791687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944623,302686.49197888374,0.0007238922,302688.9272302628,nan,nan,nan,nan
88918,nan,nan,nan,nan,88872,302690.12311816216,302693.5298652649,302693.5298652649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314566,302689.2448563576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944694,302689.89624261856,0.0007240043,302692.33006634715,nan,nan,nan,nan
88919,nan,nan,nan,nan,88873,302693.525878191,302696.9329941273,302696.9329941273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318717,302692.64769244194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944677,302693.29887509346,0.0007239399,302695.7332052231,nan,nan,nan,nan
88920,nan,nan,nan,nan,88874,302696.92899656296,302700.33248996735,302700.33248996735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313843,302696.0508313179,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944659,302696.7021176815,0.0007237611,302699.1345783711,nan,nan,nan,nan
88921,nan,nan,nan,nan,88875,302700.33046770096,302703.7386443615,302703.7386443615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315048,302699.45220446587,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294458,302700.1035041809,0.0007240959,302702.5382238865,nan,nan,nan,nan
88922,nan,nan,nan,nan,88876,302703.7341120243,302707.14199233055,302707.14199233055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314539,302702.8558499813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944697,302703.50723457336,0.0007242104,302705.94206585886,nan,nan,nan,nan
88923,nan,nan,nan,nan,88877,302707.1378688812,302710.5456581116,302710.5456581116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321328,302706.25969195366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944683,302706.9109919071,0.0007241206,302709.34584178927,nan,nan,nan,nan
88924,nan,nan,nan,nan,88878,302710.5416929722,302713.94764852524,302713.94764852524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312691,302709.66346788406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944688,302710.313662529,0.0007238941,302712.74785318377,nan,nan,nan,nan
88925,nan,nan,nan,nan,88879,302713.94373750687,302717.3488225937,302717.3488225937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313856,302713.06547927856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944622,302713.71568226814,0.0007239394,302716.14995660784,nan,nan,nan,nan
88926,nan,nan,nan,nan,88880,302717.3458609581,302720.7514433861,302720.7514433861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306371,302716.46758270264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944647,302717.1178574562,0.0007240454,302719.55164446833,nan,nan,nan,nan
88927,nan,nan,nan,nan,88881,302720.74753141403,302724.15083122253,302724.15083122253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318891,302719.8692705631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944682,302720.51948451996,0.0007239897,302722.95188775065,nan,nan,nan,nan
88928,nan,nan,nan,nan,88882,302724.14779114723,302727.5548725128,302727.5548725128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314004,302723.26951384544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944511,302723.92081046104,0.0007240382,302726.3540719986,nan,nan,nan,nan
88929,nan,nan,nan,nan,88883,302727.5509083271,302730.9569122791,302730.9569122791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052321729,302726.6716980934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944752,302727.3229944706,0.0007239847,302729.7571095467,nan,nan,nan,nan
88930,nan,nan,nan,nan,88884,302730.9529130459,302734.3581571579,302734.3581571579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312745,302730.0747356415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944664,302730.7260360718,0.0007240265,302733.1592701912,nan,nan,nan,nan
88931,nan,nan,nan,nan,88885,302734.3552412987,302737.7612836361,302737.7612836361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313655,302733.476896286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944682,302734.1282644272,0.0007239108,302736.5613893509,nan,nan,nan,nan
88932,nan,nan,nan,nan,88886,302737.7573649883,302741.1628742218,302741.1628742218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313026,302736.8790154457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944487,302737.5303966999,0.0007240183,302739.9629870892,nan,nan,nan,nan
88933,nan,nan,nan,nan,88887,302741.15990781784,302744.5659236908,302744.5659236908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312772,302740.280613184,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944613,302740.93190026283,0.000723901,302743.36612119677,nan,nan,nan,nan
88934,nan,nan,nan,nan,88888,302744.5619239807,302747.96838116646,302747.96838116646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052318114,302743.68374729156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944492,302744.3350479603,0.0007241149,302746.7695044518,nan,nan,nan,nan
88935,nan,nan,nan,nan,88889,302747.96546554565,302751.37154626846,302751.37154626846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313803,302747.08713054657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944708,302747.73841404915,0.0007240319,302750.1726595402,nan,nan,nan,nan
88936,nan,nan,nan,nan,88890,302751.36863303185,302754.77448034286,302754.77448034286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230838,302750.490285635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944734,302751.1415801048,0.0007240588,302753.5755919457,nan,nan,nan,nan
88937,nan,nan,nan,nan,88891,302754.77156853676,302758.1780297756,302758.1780297756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317177,302753.89321804047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944706,302754.544513464,0.0007239603,302756.97814311984,nan,nan,nan,nan
88938,nan,nan,nan,nan,88892,302758.17403030396,302761.5792763233,302761.5792763233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313923,302757.29576921463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944689,302757.94715714455,0.0007239546,302760.38038959506,nan,nan,nan,nan
88939,nan,nan,nan,nan,88893,302761.5763607025,302764.98186445236,302764.98186445236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317445,302760.69801568985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944752,302761.34940099716,0.000724229,302763.7830084801,nan,nan,nan,nan
88940,nan,nan,nan,nan,88894,302764.9788992405,302768.38533115387,302768.38533115387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315918,302764.1006345749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944599,302764.751899004,0.0007239257,302767.1864429951,nan,nan,nan,nan
