index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
59862,nan,nan,nan,nan,59830,203784.0905778408,203787.4973566532,203787.4973566532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730191,203783.2123682499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874157,203783.8637008667,0.0006695575,203786.29752864837,nan,nan,nan,nan
59863,nan,nan,nan,nan,59831,203787.493401289,203790.89855718613,203790.89855718613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723657,203786.6151547432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874149,203787.26535367966,0.0006695027,203789.69875707626,nan,nan,nan,nan
59864,nan,nan,nan,nan,59832,203790.89456415176,203794.30108380318,203794.30108380318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727313,203790.01638317108,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287412,203790.66767954826,0.0006692944,203793.1011964321,nan,nan,nan,nan
59865,nan,nan,nan,nan,59833,203794.29717350006,203797.70221805573,203797.70221805573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722412,203793.41882252693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874162,203794.069971323,0.0006695581,203796.50333037376,nan,nan,nan,nan
59866,nan,nan,nan,nan,59834,203797.69930386543,203801.1054608822,203801.1054608822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728652,203796.82095646858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874201,203797.47125291824,0.0006695359,203799.9056414604,nan,nan,nan,nan
59867,nan,nan,nan,nan,59835,203801.1014611721,203804.50984454155,203804.50984454155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052722519,203800.22326755524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,203800.8745818138,0.0006694837,203803.30996479988,nan,nan,nan,nan
59868,nan,nan,nan,nan,59836,203804.50593566895,203807.91319203377,203807.91319203377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727313,203803.6275908947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,203804.27896857262,0.0006695222,203806.71311821937,nan,nan,nan,nan
59869,nan,nan,nan,nan,59837,203807.90909552574,203811.31645441055,203811.31645441055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725358,203807.0307443142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874093,203807.6820921898,0.0006694051,203810.1155702114,nan,nan,nan,nan
59870,nan,nan,nan,nan,59838,203811.3115055561,203814.7168943882,203814.7168943882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723952,203810.43319630623,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874187,203811.08348560333,0.0006695579,203813.51700725555,nan,nan,nan,nan
59871,nan,nan,nan,nan,59839,203814.7128932476,203818.11975097656,203818.11975097656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729522,203813.83463335037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874213,203814.4859275818,0.0006696741,203816.91985025405,nan,nan,nan,nan
59872,nan,nan,nan,nan,59840,203818.11582159996,203821.5223789215,203821.5223789215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731771,203817.23747634888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874157,203817.88886022568,0.0006695058,203820.32251849174,nan,nan,nan,nan
59873,nan,nan,nan,nan,59841,203821.51840233803,203824.92420053482,203824.92420053482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728973,203820.64014458656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,203821.29040503502,0.0006696945,203823.72438278198,nan,nan,nan,nan
59874,nan,nan,nan,nan,59842,203824.92019867897,203828.32576823235,203828.32576823235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734396,203824.0420088768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,203824.6922082901,0.00066956,203827.12587919235,nan,nan,nan,nan
59875,nan,nan,nan,nan,59843,203828.32185602188,203831.7271413803,203831.7271413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730058,203827.44350528717,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028742,203828.09489035606,0.0006693435,203830.5283159256,nan,nan,nan,nan
59876,nan,nan,nan,nan,59844,203831.72423386574,203835.1292669773,203835.1292669773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273615,203830.84594202042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874145,203831.4969739914,0.0006696075,203833.92937841415,nan,nan,nan,nan
59877,nan,nan,nan,nan,59845,203835.12526726723,203838.53214120865,203838.53214120865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734918,203834.24700450897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874171,203834.89830827713,0.0006695596,203837.33223690986,nan,nan,nan,nan
59878,nan,nan,nan,nan,59846,203838.5282137394,203841.93264722824,203841.93264722824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732521,203837.64986300468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874122,203838.3010649681,0.0006696135,203840.73280038833,nan,nan,nan,nan
59879,nan,nan,nan,nan,59847,203841.92864751816,203845.33522462845,203845.33522462845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730834,203841.05042648315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874178,203841.70177054405,0.0006695942,203844.13540091514,nan,nan,nan,nan
59880,nan,nan,nan,nan,59848,203845.33126831055,203848.73573756218,203848.73573756218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724702,203844.45302700996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874159,203845.10325074196,0.0006696379,203847.5368508339,nan,nan,nan,nan
59881,nan,nan,nan,nan,59849,203848.7328224182,203852.13786411285,203852.13786411285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727219,203847.8544769287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874145,203848.50587153435,0.0006696484,203850.93897380828,nan,nan,nan,nan
59882,nan,nan,nan,nan,59850,203852.13483142853,203855.54033827782,203855.54033827782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052724273,203851.2565999031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874175,203851.9079015255,0.0006697398,203854.34150876998,nan,nan,nan,nan
59883,nan,nan,nan,nan,59851,203855.53737950325,203858.94350266457,203858.94350266457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729683,203854.6591348648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874187,203855.30934810638,0.0006696464,203857.74362077712,nan,nan,nan,nan
59884,nan,nan,nan,nan,59852,203858.9395108223,203862.34642362595,203862.34642362595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723858,203858.06124687195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,203858.7115302086,0.0006697071,203861.1455341816,nan,nan,nan,nan
59885,nan,nan,nan,nan,59853,203862.34142446518,203865.7486422062,203865.7486422062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733217,203861.4631602764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874112,203862.11445641518,0.0006695052,203864.54938402175,nan,nan,nan,nan
59886,nan,nan,nan,nan,59854,203865.74529743195,203869.15097475052,203869.15097475052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733097,203864.86701011658,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287421,203865.51731967926,0.0006696036,203867.9510866642,nan,nan,nan,nan
59887,nan,nan,nan,nan,59855,203869.14706492424,203872.55310487747,203872.55310487747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731932,203868.26871275902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874125,203868.92009544373,0.0006695272,203871.3532160759,nan,nan,nan,nan
59888,nan,nan,nan,nan,59856,203872.54919290543,203875.95430994034,203875.95430994034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,203871.67084217072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874178,203872.3221130371,0.0006696189,203874.7545062542,nan,nan,nan,nan
59889,nan,nan,nan,nan,59857,203875.9504122734,203879.35565757751,203879.35565757751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734677,203875.072132349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874144,203875.72231817245,0.0006696719,203878.15578331947,nan,nan,nan,nan
59890,nan,nan,nan,nan,59858,203879.3516561985,203882.75812649727,203882.75812649727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732722,203878.4734094143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874234,203879.12509775162,0.0006694877,203881.55831661224,nan,nan,nan,nan
59891,nan,nan,nan,nan,59859,203882.75420451164,203886.1589705944,203886.1589705944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728893,203881.87594270706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874149,203882.52615118027,0.0006696625,203884.95879116058,nan,nan,nan,nan
59892,nan,nan,nan,nan,59860,203886.15467858315,203889.5608844757,203889.5608844757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723564,203885.2764172554,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287427,203885.92780184746,0.0006696249,203888.36101117134,nan,nan,nan,nan
59893,nan,nan,nan,nan,59861,203889.55697202682,203892.96238064766,203892.96238064766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273137,203888.67863726616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,203889.3300075531,0.0006696042,203891.76350560188,nan,nan,nan,nan
59894,nan,nan,nan,nan,59862,203892.95947051048,203896.3643283844,203896.3643283844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731651,203892.0811316967,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874185,203892.73141503334,0.0006697153,203895.1655186653,nan,nan,nan,nan
59895,nan,nan,nan,nan,59863,203896.36140537262,203899.76633930206,203899.76633930206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729241,203895.48314476013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874239,203896.1333384514,0.0006697468,203898.56749215125,nan,nan,nan,nan
59896,nan,nan,nan,nan,59864,203899.7633817196,203903.17090964317,203903.17090964317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272588,203898.88511824608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874205,203899.53537416458,0.0006694846,203901.97102060317,nan,nan,nan,nan
59897,nan,nan,nan,nan,59865,203903.16699838638,203906.5725440979,203906.5725440979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728919,203902.288646698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,203902.94002580643,0.0006694771,203905.37274160385,nan,nan,nan,nan
59898,nan,nan,nan,nan,59866,203906.5685532093,203909.97423171997,203909.97423171997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736471,203905.69036769867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874177,203906.34166765213,0.0006695237,203908.7745110035,nan,nan,nan,nan
59899,nan,nan,nan,nan,59867,203909.97122454643,203913.37734484673,203913.37734484673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734275,203909.0921370983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874215,203909.74343299866,0.0006696664,203912.17831220626,nan,nan,nan,nan
59900,nan,nan,nan,nan,59868,203913.37443184853,203916.78140497208,203916.78140497208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735186,203912.4959383011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874082,203913.14684271812,0.0006697235,203915.58156719207,nan,nan,nan,nan
59901,nan,nan,nan,nan,59869,203916.77745771408,203920.1819703579,203920.1819703579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731879,203915.8991932869,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874173,203916.5494377613,0.0006696751,203918.9830836296,nan,nan,nan,nan
59902,nan,nan,nan,nan,59870,203920.1790561676,203923.5863134861,203923.5863134861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729227,203919.30070972443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874204,203919.95209407806,0.0006695599,203922.3854261875,nan,nan,nan,nan
59903,nan,nan,nan,nan,59871,203923.58232975006,203926.98758935928,203926.98758935928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734704,203922.70305228233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874219,203923.3543229103,0.0006695879,203925.7877019882,nan,nan,nan,nan
59904,nan,nan,nan,nan,59872,203926.98359060287,203930.3888680935,203930.3888680935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732026,203926.10532808304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874233,203926.75662398338,0.0006695575,203929.18998351097,nan,nan,nan,nan
59905,nan,nan,nan,nan,59873,203930.3859527111,203933.79179167747,203933.79179167747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737489,203929.5076096058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874191,203930.1589922905,0.0006696577,203932.59195628166,nan,nan,nan,nan
59906,nan,nan,nan,nan,59874,203933.78778672218,203937.19404149055,203937.19404149055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729388,203932.90958237648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874189,203933.5609102249,0.0006696759,203935.99414219856,nan,nan,nan,nan
59907,nan,nan,nan,nan,59875,203937.1901190281,203940.59230709076,203940.59230709076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273544,203936.31176829338,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287414,203936.96303868294,0.0006695802,203939.3934194088,nan,nan,nan,nan
59908,nan,nan,nan,nan,59876,203940.58933901787,203943.99617004395,203943.99617004395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729268,203939.71104550362,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,203940.362377882,0.0006695799,203942.79636969566,nan,nan,nan,nan
59909,nan,nan,nan,nan,59877,203943.9922606945,203947.39751529694,203947.39751529694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052723296,203943.11399579048,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874241,203943.7650871277,0.0006695974,203946.19762792587,nan,nan,nan,nan
59910,nan,nan,nan,nan,59878,203947.3935163021,203950.80031061172,203950.80031061172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732521,203946.5152540207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874274,203947.16663837433,0.0006694501,203949.6003967762,nan,nan,nan,nan
59911,nan,nan,nan,nan,59879,203950.79630970955,203954.201253891,203954.201253891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527275,203949.91802287102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874186,203950.56892728806,0.0006696497,203953.00244584083,nan,nan,nan,nan
59912,nan,nan,nan,nan,59880,203954.1982550621,203957.6063542366,203957.6063542366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731504,203953.32007193565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287423,203953.9702641964,0.0006696468,203956.40646448135,nan,nan,nan,nan
59913,nan,nan,nan,nan,59881,203957.60241103172,203961.00769376755,203961.00769376755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274164,203956.72409057617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874214,203957.37438702583,0.0006695239,203959.80788006782,nan,nan,nan,nan
59914,nan,nan,nan,nan,59882,203961.00367975235,203964.41162347794,203964.41162347794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732762,203960.12550616264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874255,203960.77680277824,0.0006695993,203963.21083250045,nan,nan,nan,nan
59915,nan,nan,nan,nan,59883,203964.40663909912,203967.8134419918,203967.8134419918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729817,203963.52845859528,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287425,203964.1797463894,0.0006697314,203966.61305012702,nan,nan,nan,nan
59916,nan,nan,nan,nan,59884,203967.8094162941,203971.21485948563,203971.21485948563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052725719,203966.93067622185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874229,203967.58204889297,0.0006697563,203970.015983963,nan,nan,nan,nan
59917,nan,nan,nan,nan,59885,203971.21194505692,203974.6189584732,203974.6189584732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734168,203970.33361005783,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287426,203970.98498368263,0.0006695326,203973.41906847953,nan,nan,nan,nan
59918,nan,nan,nan,nan,59886,203974.61504530907,203978.02166700363,203978.02166700363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741345,203973.73669457436,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874288,203974.38709402084,0.0006696628,203976.820866251,nan,nan,nan,nan
59919,nan,nan,nan,nan,59887,203978.01667165756,203981.42289495468,203981.42289495468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733151,203977.1384923458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874238,203977.78978800774,0.0006696819,203980.22301688194,nan,nan,nan,nan
59920,nan,nan,nan,nan,59888,203981.41898298264,203984.82650828362,203984.82650828362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736511,203980.54064297676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874219,203981.19200706482,0.000669832,203983.62761797904,nan,nan,nan,nan
59921,nan,nan,nan,nan,59889,203984.82350587845,203988.22929167747,203988.22929167747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745616,203983.94524407387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874219,203984.59653902054,0.0006695215,203987.02986016273,nan,nan,nan,nan
59922,nan,nan,nan,nan,59890,203988.2262609005,203991.63174557686,203991.63174557686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730888,203987.34748625755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874171,203987.99887180328,0.0006697172,203990.43184700012,nan,nan,nan,nan
59923,nan,nan,nan,nan,59891,203991.62782359123,203995.03135037422,203995.03135037422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739403,203990.74947309494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874258,203991.4007678032,0.0006695676,203993.83350219726,nan,nan,nan,nan
59924,nan,nan,nan,nan,59892,203995.02937102318,203998.43513464928,203998.43513464928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,203994.15112829208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874244,203994.80138349533,0.0006695229,203997.23532834052,nan,nan,nan,nan
59925,nan,nan,nan,nan,59893,203998.43123030663,204001.83630800247,204001.83630800247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731276,203997.55295443535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874278,203998.20416021347,0.0006697658,204000.6374947071,nan,nan,nan,nan
59926,nan,nan,nan,nan,59894,204001.8333978653,204005.2391114235,204005.2391114235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273232,204000.95512080193,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874295,204001.60534358025,0.0006695932,204004.03897132873,nan,nan,nan,nan
59927,nan,nan,nan,nan,59895,204005.23494839668,204008.6420958042,204008.6420958042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728223,204004.35659742355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874304,204005.00798106194,0.0006695009,204007.44220557212,nan,nan,nan,nan
59928,nan,nan,nan,nan,59896,204008.6381831169,204012.04552030563,204012.04552030563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731155,204007.75983166695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874283,204008.41110277176,0.0006693908,204010.8446325302,nan,nan,nan,nan
59929,nan,nan,nan,nan,59897,204012.04052090645,204015.44754338264,204015.44754338264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728411,204011.16225862503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874316,204011.81355452538,0.0006696224,204014.2477449417,nan,nan,nan,nan
59930,nan,nan,nan,nan,59898,204015.4435584545,204018.85027241707,204018.85027241707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733258,204014.56537103653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874257,204015.21666646004,0.0006696308,204017.65043988227,nan,nan,nan,nan
59931,nan,nan,nan,nan,59899,204018.84633135796,204022.25229763985,204022.25229763985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732347,204017.9680659771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874293,204018.61828184128,0.0006695843,204021.05350222587,nan,nan,nan,nan
59932,nan,nan,nan,nan,59900,204022.2493724823,204025.65528678894,204025.65528678894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740649,204021.3711283207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874264,204022.02130699158,0.0006696807,204024.4564892292,nan,nan,nan,nan
59933,nan,nan,nan,nan,59901,204025.65236067772,204029.0576133728,204029.0576133728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731316,204024.77411532402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874298,204025.42429566383,0.0006696641,204027.8578154087,nan,nan,nan,nan
59934,nan,nan,nan,nan,59902,204029.05362677574,204032.460303545,204032.460303545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737181,204028.17544150352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,204028.82673954964,0.0006696858,204031.26049866676,nan,nan,nan,nan
59935,nan,nan,nan,nan,59903,204032.45638680458,204035.86172366142,204035.86172366142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273066,204031.57812476158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874292,204032.22830343246,0.000669591,204034.66192474365,nan,nan,nan,nan
59936,nan,nan,nan,nan,59904,204035.85772323608,204039.26309728622,204039.26309728622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732883,204034.97955083847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874318,204035.63084554672,0.0006696299,204038.06429686546,nan,nan,nan,nan
59937,nan,nan,nan,nan,59905,204039.26017332077,204042.66485762596,204042.66485762596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727165,204038.38192296028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874319,204039.03213238716,0.0006696339,204041.46598448753,nan,nan,nan,nan
59938,nan,nan,nan,nan,59906,204042.66194224358,204046.06657123566,204046.06657123566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273228,204041.78361058235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874213,204042.43498134613,0.000669512,204044.86671271324,nan,nan,nan,nan
