index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
21871,nan,nan,nan,nan,21860,74474.04129052162,74477.44723272324,74477.44723272324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000018,74473.16302275658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730661,74473.81431913376,0.0002331339,74476.24734654426,nan,nan,nan,nan
21872,nan,nan,nan,nan,21861,74477.44331407547,74480.85072350502,74480.85072350502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995292,74476.56497263908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730625,74477.21635580063,0.0002331235,74479.65086688995,nan,nan,nan,nan
21873,nan,nan,nan,nan,21862,74480.84675836563,74484.25320959091,74484.25320959091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999697,74479.96849298477,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273062,74480.61949896812,0.0002331109,74483.05433883666,nan,nan,nan,nan
21874,nan,nan,nan,nan,21863,74484.25029373169,74487.65578246117,74487.65578246117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992453,74483.37196493149,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730564,74484.02221608162,0.0002332188,74486.45695533752,nan,nan,nan,nan
21875,nan,nan,nan,nan,21864,74487.65282011032,74491.05989384651,74491.05989384651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000393,74486.77458143234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730608,74487.42481517792,0.0002331628,74489.8600071907,nan,nan,nan,nan
21876,nan,nan,nan,nan,21865,74491.05593037605,74494.46417307854,74494.46417307854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000179,74490.17763328552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273068,74490.82789993286,0.0002331796,74493.26437177657,nan,nan,nan,nan
21877,nan,nan,nan,nan,21866,74494.46017456055,74497.86794757843,74497.86794757843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003272,74493.5819978714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730631,74494.23329687119,0.0002332531,74496.6680568695,nan,nan,nan,nan
21878,nan,nan,nan,nan,21867,74497.86294651031,74501.27042555809,74501.27042555809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992386,74496.98568296432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730622,74497.6359796524,0.0002332679,74500.07155265808,nan,nan,nan,nan
21879,nan,nan,nan,nan,21868,74501.26750898361,74504.67426681519,74504.67426681519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995961,74500.3891787529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730624,74501.04055047035,0.0002331076,74503.47437825202,nan,nan,nan,nan
21880,nan,nan,nan,nan,21869,74504.67035627365,74508.07631421089,74508.07631421089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994569,74503.79200434685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730622,74504.44339060783,0.0002331327,74506.87742605209,nan,nan,nan,nan
21881,nan,nan,nan,nan,21870,74508.07339572906,74511.47952485085,74511.47952485085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799801,74507.19505214691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730654,74507.84643745422,0.0002331808,74510.28064837455,nan,nan,nan,nan
21882,nan,nan,nan,nan,21871,74511.47660970688,74514.88394546509,74514.88394546509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,74510.59827446938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730691,74511.24963617325,0.0002331551,74513.68411531448,nan,nan,nan,nan
21883,nan,nan,nan,nan,21872,74514.87999629974,74518.28571510315,74518.28571510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996309,74514.0017414093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730645,74514.6526055336,0.0002331279,74517.08682718276,nan,nan,nan,nan
21884,nan,nan,nan,nan,21873,74518.2828013897,74521.68981099129,74521.68981099129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997568,74517.40445327759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730732,74518.05574822426,0.0002331491,74520.48995819091,nan,nan,nan,nan
21885,nan,nan,nan,nan,21874,74521.68588232994,74525.09150791168,74525.09150791168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,74520.80758428574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730765,74521.45859956741,0.000233214,74523.89161934852,nan,nan,nan,nan
21886,nan,nan,nan,nan,21875,74525.08759212494,74528.49419546127,74528.49419546127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998291,74524.20924544334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730682,74524.86063075066,0.0002331305,74527.29432263374,nan,nan,nan,nan
21887,nan,nan,nan,nan,21876,74528.49019765854,74531.8976726532,74531.8976726532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057988583,74527.61194872856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730699,74528.2633190155,0.0002330881,74530.69677581787,nan,nan,nan,nan
21888,nan,nan,nan,nan,21877,74531.8926577568,74535.29995036125,74535.29995036125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994743,74531.01440191269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730762,74531.66578269005,0.0002331769,74534.10007491111,nan,nan,nan,nan
21889,nan,nan,nan,nan,21878,74535.29602503777,74538.70117497444,74538.70117497444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998652,74534.41770100594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730766,74535.06796002388,0.000233133,74537.50129809379,nan,nan,nan,nan
21890,nan,nan,nan,nan,21879,74538.69723010063,74542.10402941704,74542.10402941704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,74537.81892418861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730784,74538.46920824051,0.0002330037,74540.90422763824,nan,nan,nan,nan
21891,nan,nan,nan,nan,21880,74542.10011720657,74545.50705170631,74545.50705170631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998103,74541.22185373306,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730675,74541.87283039093,0.0002331832,74544.30722131729,nan,nan,nan,nan
21892,nan,nan,nan,nan,21881,74545.5031402111,74548.90918183327,74548.90918183327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996577,74544.62484741211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730709,74545.27506017685,0.0002333136,74547.70929422378,nan,nan,nan,nan
21893,nan,nan,nan,nan,21882,74548.9051823616,74552.31507372856,74552.31507372856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799655,74548.0269203186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730725,74548.67821645737,0.000233026,74551.11527647972,nan,nan,nan,nan
21894,nan,nan,nan,nan,21883,74552.31116175652,74555.71889948845,74555.71889948845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996108,74551.43290257454,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730802,74552.0840818882,0.0002332015,74554.51901211738,nan,nan,nan,nan
21895,nan,nan,nan,nan,21884,74555.71498942375,74559.12165498734,74559.12165498734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001531,74554.8366382122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730809,74555.48698568344,0.0002330574,74557.9227663517,nan,nan,nan,nan
21896,nan,nan,nan,nan,21885,74559.11874008179,74562.5259873867,74562.5259873867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995332,74558.24039244652,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273078,74558.89168977737,0.0002331235,74561.32618918418,nan,nan,nan,nan
21897,nan,nan,nan,nan,21886,74562.522077322,74565.92837429047,74565.92837429047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,74561.643815279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730842,74562.29402375221,0.0002329692,74564.72857656478,nan,nan,nan,nan
21898,nan,nan,nan,nan,21887,74565.92437529564,74569.33128380775,74569.33128380775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995252,74565.0462026596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730723,74565.6975016594,0.0002332198,74568.13148822784,nan,nan,nan,nan
21899,nan,nan,nan,nan,21888,74569.32728362083,74572.73459148407,74572.73459148407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995506,74568.44911432266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730816,74569.1004076004,0.0002331198,74571.53471198081,nan,nan,nan,nan
21900,nan,nan,nan,nan,21889,74572.73067975044,74576.13721036911,74576.13721036911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999924,74571.85233807564,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273093,74572.50371313095,0.0002331484,74574.93732299804,nan,nan,nan,nan
21901,nan,nan,nan,nan,21890,74576.1332116127,74579.54109859467,74579.54109859467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999483,74575.25494909286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730849,74575.9062757492,0.0002331858,74578.34125556945,nan,nan,nan,nan
21902,nan,nan,nan,nan,21891,74579.53717589378,74582.94342064857,74582.94342064857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996001,74578.65888166428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730738,74579.3091313839,0.0002331586,74581.74352517127,nan,nan,nan,nan
21903,nan,nan,nan,nan,21892,74582.93942165375,74586.34723234177,74586.34723234177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800271,74582.0611512661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730873,74582.71286535263,0.000233197,74585.14743247032,nan,nan,nan,nan
21904,nan,nan,nan,nan,21893,74586.34331989288,74589.74851250648,74589.74851250648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799975,74585.46505856514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730877,74586.11527967453,0.0002331852,74588.54864587783,nan,nan,nan,nan
21905,nan,nan,nan,nan,21894,74589.7445127964,74593.1507742405,74593.1507742405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991931,74588.86627197266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730933,74589.51763558388,0.0002331134,74591.95088710784,nan,nan,nan,nan
21906,nan,nan,nan,nan,21895,74593.14686393738,74596.55342245102,74596.55342245102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001545,74592.26851320267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730873,74592.91980910301,0.0002332429,74595.3534471035,nan,nan,nan,nan
21907,nan,nan,nan,nan,21896,74596.54946088791,74599.95319581032,74599.95319581032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,74595.67107319832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730938,74596.32131743431,0.0002330882,74598.75430932044,nan,nan,nan,nan
21908,nan,nan,nan,nan,21897,74599.9501965046,74603.35448718071,74603.35448718071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998612,74599.07193541527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730802,74599.72324299812,0.0002331232,74602.15559830665,nan,nan,nan,nan
21909,nan,nan,nan,nan,21898,74603.35048747063,74606.75785088539,74606.75785088539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004584,74602.47322440147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730888,74603.12452054024,0.0002331383,74605.5584918499,nan,nan,nan,nan
21910,nan,nan,nan,nan,21899,74606.75382471085,74610.1605477333,74610.1605477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006191,74605.87611794472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730929,74606.5274298191,0.0002332362,74608.96074547767,nan,nan,nan,nan
21911,nan,nan,nan,nan,21900,74610.15655326843,74613.56398248672,74613.56398248672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997394,74609.2783715725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730889,74609.92967128754,0.0002330308,74612.3650952816,nan,nan,nan,nan
21912,nan,nan,nan,nan,21901,74613.56106519699,74616.96947693825,74616.96947693825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001759,74612.68272137642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730966,74613.33401703835,0.000233076,74615.76965250968,nan,nan,nan,nan
21913,nan,nan,nan,nan,21902,74616.96548175812,74620.3742146492,74620.3742146492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799876,74616.08727860451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730952,74616.73897266388,0.0002332497,74619.17432608604,nan,nan,nan,nan
21914,nan,nan,nan,nan,21903,74620.37030267715,74623.77440309525,74623.77440309525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999148,74619.49195218086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730893,74620.14224672318,0.00023318,74622.5755208969,nan,nan,nan,nan
21915,nan,nan,nan,nan,21904,74623.77145910263,74627.17725253105,74627.17725253105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999965,74622.89314699173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730865,74623.54444646835,0.0002330532,74625.97936286926,nan,nan,nan,nan
21916,nan,nan,nan,nan,21905,74627.17525267601,74630.58081364632,74630.58081364632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999911,74626.29698896408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730986,74626.94727706909,0.0002331906,74629.38192620277,nan,nan,nan,nan
21917,nan,nan,nan,nan,21906,74630.57790231705,74633.98354506493,74633.98354506493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,74629.69955229759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730931,74630.35085058212,0.0002331713,74632.78461565971,nan,nan,nan,nan
21918,nan,nan,nan,nan,21907,74633.98054027557,74637.3871691227,74637.3871691227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994783,74633.10224175453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730928,74633.75353837013,0.0002330089,74636.18727960586,nan,nan,nan,nan
21919,nan,nan,nan,nan,21908,74637.383259058,74640.79061031342,74640.79061031342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,74636.50490570068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730957,74637.1561999321,0.0002331386,74639.58981552123,nan,nan,nan,nan
21920,nan,nan,nan,nan,21909,74640.78560948372,74644.19094324112,74644.19094324112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058008989,74639.90744161606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730953,74640.5587322712,0.0002332849,74642.99205675125,nan,nan,nan,nan
21921,nan,nan,nan,nan,21910,74644.18802785873,74647.59329748154,74647.59329748154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000969,74643.30968284607,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273094,74643.96097874641,0.0002331567,74646.395408535,nan,nan,nan,nan
21922,nan,nan,nan,nan,21911,74647.59129595757,74650.99694228172,74650.99694228172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004892,74646.71303462982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730968,74647.3632144928,0.0002330089,74649.79805459976,nan,nan,nan,nan
21923,nan,nan,nan,nan,21912,74650.9940264225,74654.39953541756,74654.39953541756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996671,74650.11568069458,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730995,74650.76706695557,0.000233238,74653.20064868926,nan,nan,nan,nan
21924,nan,nan,nan,nan,21913,74654.3965370655,74657.80310177803,74657.80310177803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004316,74653.51827478409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730903,74654.16857004166,0.0002331498,74656.6032213211,nan,nan,nan,nan
21925,nan,nan,nan,nan,21914,74657.79919242859,74661.20498156548,74661.20498156548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003285,74656.92084741592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730878,74657.57212781906,0.0002331491,74660.00509252548,nan,nan,nan,nan
21926,nan,nan,nan,nan,21915,74661.20107007027,74664.6085088253,74664.6085088253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001745,74660.3227186203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731158,74660.9741051197,0.0002332103,74663.40789690017,nan,nan,nan,nan
21927,nan,nan,nan,nan,21916,74664.60447645187,74668.01062440872,74668.01062440872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003888,74663.725522995,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273105,74664.37685275078,0.0002331515,74666.81073799133,nan,nan,nan,nan
21928,nan,nan,nan,nan,21917,74668.00672864914,74671.41322422028,74671.41322422028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999938,74667.12836408615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730966,74667.77865982056,0.0002331783,74670.21430959701,nan,nan,nan,nan
21929,nan,nan,nan,nan,21918,74671.4102256298,74674.81716036797,74674.81716036797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005869,74670.53193569183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002730985,74671.18316149712,0.0002330219,74673.61727371215,nan,nan,nan,nan
21930,nan,nan,nan,nan,21919,74674.8132507801,74678.22113895416,74678.22113895416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006137,74673.93489980698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731101,74674.58617067337,0.0002329995,74677.0222615242,nan,nan,nan,nan
21931,nan,nan,nan,nan,21920,74678.2182238102,74681.86705756187,74681.86705756187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003714,74677.33988761902,74678.22113895416,74681.86705756187,nan,nan,nan,nan,nan,nan,-0.0002731018,74677.99126315117,0.0002330163,74680.42562093734,nan,nan,nan,nan
21932,nan,nan,nan,nan,21921,74681.62150931358,74685.02684020996,74685.02684020996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996202,74680.74324703217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731097,74681.39346885681,0.000233233,74683.82797470092,nan,nan,nan,nan
21933,nan,nan,nan,nan,21922,74685.02392220497,74688.43069672585,74688.43069672585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002348,74684.14560079575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731051,74684.7969634533,0.0002331376,74687.23089375495,nan,nan,nan,nan
21934,nan,nan,nan,nan,21923,74688.42669701576,74691.83456540108,74691.83456540108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004638,74687.54851984978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731115,74688.19973039627,0.000233129,74690.63467826843,nan,nan,nan,nan
21935,nan,nan,nan,nan,21924,74691.8305671215,74695.23681926727,74695.23681926727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000982,74690.95230436325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731093,74691.6036002636,0.0002331322,74694.03804793357,nan,nan,nan,nan
21936,nan,nan,nan,nan,21925,74695.2340118885,74698.64216709137,74698.64216709137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998452,74694.3556740284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731032,74695.00705003738,0.0002331717,74697.4422770977,nan,nan,nan,nan
21937,nan,nan,nan,nan,21926,74698.6382548809,74702.04330730438,74702.04330730438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005454,74697.75990319252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731065,74698.4112894535,0.0002330766,74700.84442105293,nan,nan,nan,nan
21938,nan,nan,nan,nan,21927,74702.04039812088,74705.446600914,74705.446600914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002964,74701.16204714775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731034,74701.81333351135,0.0002330046,74704.24671378135,nan,nan,nan,nan
21939,nan,nan,nan,nan,21928,74705.44268012047,74708.84858417511,74708.84858417511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000621,74704.56433987617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731126,74705.21463608742,0.0002330919,74707.64978685378,nan,nan,nan,nan
21940,nan,nan,nan,nan,21929,74708.845672369,74712.25229024887,74712.25229024887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006633,74707.96741294861,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731093,74708.6175942421,0.0002330852,74711.05240144729,nan,nan,nan,nan
21941,nan,nan,nan,nan,21930,74712.2483780384,74715.6543533802,74715.6543533802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994154,74711.37002754211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731146,74712.02055740356,0.0002331651,74714.45446338653,nan,nan,nan,nan
21942,nan,nan,nan,nan,21931,74715.65044212341,74719.05705785751,74719.05705785751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001022,74714.77208948135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731144,74715.42336034775,0.0002332491,74717.85623111724,nan,nan,nan,nan
21943,nan,nan,nan,nan,21932,74719.05205702782,74722.45725774765,74722.45725774765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800113,74718.17385721207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731142,74718.82517910004,0.0002331437,74721.25836958885,nan,nan,nan,nan
21944,nan,nan,nan,nan,21933,74722.45434236526,74725.86060643196,74725.86060643196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005736,74721.57599568367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731088,74722.22729301453,0.0002331884,74724.66181221008,nan,nan,nan,nan
21945,nan,nan,nan,nan,21934,74725.85769844055,74729.26443767548,74729.26443767548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003111,74724.9794383049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731093,74725.6296403408,0.0002331045,74728.06454863548,nan,nan,nan,nan
21946,nan,nan,nan,nan,21935,74729.26053071022,74732.66761398315,74732.66761398315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996524,74728.3821747303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731116,74729.03344535828,0.0002331279,74731.46777286529,nan,nan,nan,nan
21947,nan,nan,nan,nan,21936,74732.66365671158,74736.06972002983,74736.06972002983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997287,74731.78539896011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731212,74732.43640351295,0.0002331868,74734.86983265876,nan,nan,nan,nan
21948,nan,nan,nan,nan,21937,74736.06571984291,74739.47521400452,74739.47521400452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002723,74735.18745875359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731125,74735.83875465393,0.0002331244,74738.27534236907,nan,nan,nan,nan
21949,nan,nan,nan,nan,21938,74739.47130322456,74742.87838864326,74742.87838864326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000996,74738.5929684639,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731212,74739.24433541298,0.0002332109,74741.67850103378,nan,nan,nan,nan
21950,nan,nan,nan,nan,21939,74742.87447237968,74746.2796022892,74746.2796022892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799797,74741.9961271286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731184,74742.64751029015,0.0002332313,74745.08071460723,nan,nan,nan,nan
