index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
120860,nan,nan,nan,nan,120796,411425.6233561039,411425.6272845268,411425.6272845268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0484e-07,411424.74506258965,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,411425.39600753784,7.66061e-09,411424.42743649485,nan,nan,nan,nan
120861,nan,nan,nan,nan,120797,411429.0262205601,411429.03017783165,411429.03017783165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9711e-07,411428.1479706764,nan,nan,nan,nan,nan,nan,nan,nan,-1.165e-07,411428.7981851101,7.798501e-08,411427.8303445816,nan,nan,nan,nan
120862,nan,nan,nan,nan,120798,411432.4288377762,411432.43275666237,411432.43275666237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5553e-07,411431.55049037933,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,411432.20187330246,4.596367e-08,411431.23286428454,nan,nan,nan,nan
120863,nan,nan,nan,nan,120799,411435.8318667412,411435.834782362,411435.834782362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5973e-07,411434.9535367489,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,411435.6049056053,1.011201e-08,411434.6359106541,nan,nan,nan,nan
120864,nan,nan,nan,nan,120800,411439.23420643806,411439.2371637821,411439.2371637821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,411438.35595464706,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,411439.00658392906,3.983518e-09,411438.03832855227,nan,nan,nan,nan
120865,nan,nan,nan,nan,120801,411442.63649988174,411442.6404616833,411442.6404616833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5914e-07,411441.7582695484,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,411442.4092490673,2.727178e-08,411441.4406434536,nan,nan,nan,nan
120866,nan,nan,nan,nan,120802,411446.0395627022,411446.04347348213,411446.04347348213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8407e-07,411445.1613006592,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,411445.81151008606,1.133771e-08,411444.8436745644,nan,nan,nan,nan
120867,nan,nan,nan,nan,120803,411449.4425392151,411449.445523262,411449.445523262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2212e-07,411448.5643103123,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,411449.2145574093,1.853868e-08,411448.2466842175,nan,nan,nan,nan
120868,nan,nan,nan,nan,120804,411452.8456850052,411452.8496644497,411452.8496644497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7813e-07,411451.9674196243,nan,nan,nan,nan,nan,nan,nan,nan,-1.157e-07,411452.618452549,1.440195e-08,411451.64979352953,nan,nan,nan,nan
120869,nan,nan,nan,nan,120805,411456.247784853,411456.2497692108,411456.2497692108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7424e-07,411455.36955833435,nan,nan,nan,nan,nan,nan,nan,nan,-1.212e-07,411456.0197777748,6.26638e-08,411455.05193223956,nan,nan,nan,nan
120870,nan,nan,nan,nan,120806,411459.65087652206,411459.65384578705,411459.65384578705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.062e-07,411458.77258586884,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,411459.42288017273,1.731298e-08,411458.45495977404,nan,nan,nan,nan
120871,nan,nan,nan,nan,120807,411463.05400919914,411463.0571498871,411463.0571498871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1103e-07,411462.1757428646,nan,nan,nan,nan,nan,nan,nan,nan,-1.153e-07,411462.8260216713,7.538041e-08,411461.8581167698,nan,nan,nan,nan
120872,nan,nan,nan,nan,120808,411466.45711803436,411466.46108841896,411466.46108841896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8199e-07,411465.57885456085,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,411466.22909832,5.316463e-08,411465.26122846606,nan,nan,nan,nan
120873,nan,nan,nan,nan,120809,411469.86020970345,411469.8632130623,411469.8632130623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7966e-07,411468.9819486141,nan,nan,nan,nan,nan,nan,nan,nan,-1.067e-07,411469.63224482536,1.195055e-08,411468.6643225193,nan,nan,nan,nan
120874,nan,nan,nan,nan,120810,411473.26284098625,411473.266767025,411473.266767025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7853e-07,411472.38449025154,nan,nan,nan,nan,nan,nan,nan,nan,-1.137e-07,411473.03587436676,5.959956e-08,411472.06686415675,nan,nan,nan,nan
120875,nan,nan,nan,nan,120811,411476.66563796997,411476.66863775253,411476.66863775253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8503e-07,411475.78746151924,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,411476.43876099586,4.198014e-08,411475.46983542445,nan,nan,nan,nan
120876,nan,nan,nan,nan,120812,411480.07004499435,411480.0729598999,411480.0729598999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0595e-07,411479.19169712067,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,411479.8430814743,1.76194e-08,411478.8740710259,nan,nan,nan,nan
120877,nan,nan,nan,nan,120813,411483.472894907,411483.4768960476,411483.4768960476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6036e-07,411482.5953400135,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,411483.246188879,2.25222e-08,411482.2777139187,nan,nan,nan,nan
120878,nan,nan,nan,nan,120814,411486.87714123726,411486.8810620308,411486.8810620308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0246e-07,411485.9988050461,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,411486.6501817703,2.788463e-08,411485.6811789513,nan,nan,nan,nan
120879,nan,nan,nan,nan,120815,411490.27987384796,411490.28435206413,411490.28435206413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.463e-07,411489.4016828537,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,411490.05298376083,2.926354e-08,411489.0840567589,nan,nan,nan,nan
120880,nan,nan,nan,nan,120816,411493.6836488247,411493.68656492233,411493.68656492233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.285e-07,411492.8053035736,nan,nan,nan,nan,nan,nan,nan,nan,-1.123e-07,411493.4565999508,9.958795e-09,411492.4876774788,nan,nan,nan,nan
120881,nan,nan,nan,nan,120817,411497.0868103504,411497.0898001194,411497.0898001194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8478e-07,411496.20855546,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,411496.8588345051,2.543323e-08,411495.8909293652,nan,nan,nan,nan
120882,nan,nan,nan,nan,120818,411500.48894667625,411500.49191498756,411500.49191498756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,411499.6106529236,nan,nan,nan,nan,nan,nan,nan,nan,-1.152e-07,411500.2619483471,1.302304e-08,411499.2930268288,nan,nan,nan,nan
120883,nan,nan,nan,nan,120819,411503.89276742935,411503.8946835995,411503.8946835995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3956e-07,411503.0144224167,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,411503.6657307148,1.731298e-08,411502.6967963219,nan,nan,nan,nan
120884,nan,nan,nan,nan,120820,411507.2959678173,411507.29887890816,411507.29887890816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2543e-07,411506.4176170826,nan,nan,nan,nan,nan,nan,nan,nan,-1.182e-07,411507.06882333755,8.120248e-09,411506.0999909878,nan,nan,nan,nan
120885,nan,nan,nan,nan,120821,411510.69874095917,411510.70165634155,411510.70165634155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8581e-07,411509.8204061985,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,411510.47176623344,1.041843e-08,411509.5027801037,nan,nan,nan,nan
120886,nan,nan,nan,nan,120822,411514.1010966301,411514.1040959358,411514.1040959358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,411513.22292137146,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,411513.8741309643,1.731298e-08,411512.90529527667,nan,nan,nan,nan
120887,nan,nan,nan,nan,120823,411517.5041937828,411517.5071094036,411517.5071094036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.677e-07,411516.6258482933,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,411517.2771446705,5.806744e-08,411516.3082221985,nan,nan,nan,nan
120888,nan,nan,nan,nan,120824,411520.90730309486,411520.91026616096,411520.91026616096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4328e-07,411520.02902030945,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,411520.679299593,3.615808e-08,411519.71139421465,nan,nan,nan,nan
120889,nan,nan,nan,nan,120825,411524.3103044033,411524.3142194748,411524.3142194748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7447e-07,411523.431953907,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,411524.08324980736,1.25634e-08,411523.1143278122,nan,nan,nan,nan
120890,nan,nan,nan,nan,120826,411527.7125184536,411527.7165169716,411527.7165169716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4205e-07,411526.83425593376,nan,nan,nan,nan,nan,nan,nan,nan,-1.125e-07,411527.4855518341,2.865069e-08,411526.51662983897,nan,nan,nan,nan
120891,nan,nan,nan,nan,120827,411531.11684703827,411531.12084650993,411531.12084650993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3371e-07,411530.2386701107,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,411530.88997268677,2.512681e-08,411529.9210440159,nan,nan,nan,nan
120892,nan,nan,nan,nan,120828,411534.52143216133,411534.5254461765,411534.5254461765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,411533.64419937134,nan,nan,nan,nan,nan,nan,nan,nan,-1.209e-07,411534.29447841644,5.668854e-09,411533.32657327654,nan,nan,nan,nan
120893,nan,nan,nan,nan,120829,411537.9267613888,411537.9296705723,411537.9296705723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4261e-07,411537.0484986305,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,411537.69868040085,4.090766e-08,411536.7308725357,nan,nan,nan,nan
120894,nan,nan,nan,nan,120830,411541.32924842834,411541.33324861526,411541.33324861526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3184e-07,411540.45098757744,nan,nan,nan,nan,nan,nan,nan,nan,-1.174e-07,411541.1023747921,4.826186e-08,411540.13336148264,nan,nan,nan,nan
120895,nan,nan,nan,nan,120831,411544.7333610058,411544.73769545555,411544.73769545555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9702e-07,411543.85500884056,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,411544.50639271736,3.922233e-08,411543.53738274577,nan,nan,nan,nan
120896,nan,nan,nan,nan,120832,411548.1369280815,411548.13992476463,411548.13992476463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.861e-07,411547.258749485,nan,nan,nan,nan,nan,nan,nan,nan,-1.167e-07,411547.908949852,4.152051e-08,411546.9411233902,nan,nan,nan,nan
120897,nan,nan,nan,nan,120833,411551.54110741615,411551.54409122467,411551.54409122467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4676e-07,411550.66283011436,nan,nan,nan,nan,nan,nan,nan,nan,-1.264e-07,411551.31312537193,2.221577e-08,411550.34520401957,nan,nan,nan,nan
120898,nan,nan,nan,nan,120834,411554.94396567345,411554.94710588455,411554.94710588455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9324e-07,411554.065707922,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,411554.7159142494,4.121409e-08,411553.7480818272,nan,nan,nan,nan
120899,nan,nan,nan,nan,120835,411558.3458752632,411558.3497900963,411558.3497900963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.5999e-07,411557.46753025055,nan,nan,nan,nan,nan,nan,nan,nan,-1.087e-07,411558.11890530586,1.639371e-08,411557.14990415575,nan,nan,nan,nan
120900,nan,nan,nan,nan,120836,411561.74834656715,411561.75234651566,411561.75234651566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3191e-07,411560.8701739311,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,411561.52146959305,1.225698e-08,411560.5525478363,nan,nan,nan,nan
120901,nan,nan,nan,nan,120837,411565.15139746666,411565.15552282333,411565.15552282333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5509e-07,411564.27313661575,nan,nan,nan,nan,nan,nan,nan,nan,-1.074e-07,411564.92439603806,5.362428e-08,411563.95551052096,nan,nan,nan,nan
120902,nan,nan,nan,nan,120838,411568.55542492867,411568.55936074257,411568.55936074257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9239e-07,411567.6771659851,nan,nan,nan,nan,nan,nan,nan,nan,-1.109e-07,411568.3273935318,3.937555e-08,411567.3595398903,nan,nan,nan,nan
120903,nan,nan,nan,nan,120839,411571.958278656,411571.96218919754,411571.96218919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5499e-07,411571.0799269676,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,411571.7312145233,3.600487e-08,411570.7623008728,nan,nan,nan,nan
120904,nan,nan,nan,nan,120840,411575.36051797867,411575.36351776123,411575.36351776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5412e-07,411574.4823410511,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,411575.13363933563,3.677093e-08,411574.1647149563,nan,nan,nan,nan
120905,nan,nan,nan,nan,120841,411578.762989521,411578.7659585476,411578.7659585476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,411577.8846950531,nan,nan,nan,nan,nan,nan,nan,nan,-1.166e-07,411578.53602671623,2.436074e-08,411577.5670689583,nan,nan,nan,nan
120906,nan,nan,nan,nan,120842,411582.16512680054,411582.1691277027,411582.1691277027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3256e-07,411581.2868640423,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,411581.9382491112,1.884511e-08,411580.9692379475,nan,nan,nan,nan
120907,nan,nan,nan,nan,120843,411585.5676982403,411585.57061481476,411585.57061481476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5104e-07,411584.6893582344,nan,nan,nan,nan,nan,nan,nan,nan,-1.226e-07,411585.34066414833,3.63113e-08,411584.3717321396,nan,nan,nan,nan
120908,nan,nan,nan,nan,120844,411588.9709506035,411588.97478222847,411588.97478222847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9403e-07,411588.0926916599,nan,nan,nan,nan,nan,nan,nan,nan,-1.194e-07,411588.7428972721,3.447275e-08,411587.77506556513,nan,nan,nan,nan
120909,nan,nan,nan,nan,120845,411592.37379193306,411592.3757019043,411592.3757019043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.241e-07,411591.4955263138,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,411592.1457359791,1.026522e-08,411591.177900219,nan,nan,nan,nan
120910,nan,nan,nan,nan,120846,411595.778652668,411595.78256487846,411595.78256487846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2836e-07,411594.9003036022,nan,nan,nan,nan,nan,nan,nan,nan,-1.198e-07,411595.5516862869,1.133771e-08,411594.5826775074,nan,nan,nan,nan
120911,nan,nan,nan,nan,120847,411599.181871891,411599.18579912186,411599.18579912186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6819e-07,411598.3035206795,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,411598.95481681824,1.961116e-08,411597.9858945847,nan,nan,nan,nan
120912,nan,nan,nan,nan,120848,411602.5853471756,411602.5892624855,411602.5892624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7207e-07,411601.7070527077,nan,nan,nan,nan,nan,nan,nan,nan,-1.116e-07,411602.35727000237,3.064245e-09,411601.3894266129,nan,nan,nan,nan
120913,nan,nan,nan,nan,120849,411605.9889292717,411605.9919114113,411605.9919114113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4695e-07,411605.1106541157,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,411605.7620372772,3.646451e-08,411604.7930280209,nan,nan,nan,nan
120914,nan,nan,nan,nan,120850,411609.3921916485,411609.39620399475,411609.39620399475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5232e-07,411608.5139772892,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,411609.1641840935,1.50148e-08,411608.1963511944,nan,nan,nan,nan
120915,nan,nan,nan,nan,120851,411612.79552412033,411612.7994403839,411612.7994403839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6331e-07,411611.91723680496,nan,nan,nan,nan,nan,nan,nan,nan,-1.181e-07,411612.56743741035,1.363589e-08,411611.59961071017,nan,nan,nan,nan
120916,nan,nan,nan,nan,120852,411616.199488163,411616.2024028301,411616.2024028301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9875e-07,411615.32114195824,nan,nan,nan,nan,nan,nan,nan,nan,-1.146e-07,411615.97143793106,2.604608e-09,411615.00351586344,nan,nan,nan,nan
120917,nan,nan,nan,nan,120853,411619.6022646427,411619.60518050194,411619.60518050194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9213e-07,411618.723934412,nan,nan,nan,nan,nan,nan,nan,nan,-1.142e-07,411619.3753044605,2.037723e-08,411618.4063083172,nan,nan,nan,nan
120918,nan,nan,nan,nan,120854,411623.0053679943,411623.0082755089,411623.0082755089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0964e-07,411622.12698960304,nan,nan,nan,nan,nan,nan,nan,nan,-1.077e-07,411622.7777476311,1.700655e-08,411621.80936350825,nan,nan,nan,nan
120919,nan,nan,nan,nan,120855,411626.4085879326,411626.41250801086,411626.41250801086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2205e-07,411625.5302333832,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,411626.1815042496,8.426673e-09,411625.2126072884,nan,nan,nan,nan
120920,nan,nan,nan,nan,120856,411629.81155371666,411629.81546473503,411629.81546473503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1363e-07,411628.933201313,nan,nan,nan,nan,nan,nan,nan,nan,-1.12e-07,411629.58458542824,4.289943e-09,411628.6155752182,nan,nan,nan,nan
120921,nan,nan,nan,nan,120857,411633.2140827179,411633.2180762291,411633.2180762291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3542e-07,411632.33663511276,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,411632.98756599426,2.61993e-08,411632.01900901797,nan,nan,nan,nan
120922,nan,nan,nan,nan,120858,411636.61633229256,411636.6203329563,411636.6203329563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9899e-07,411635.73816108704,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,411636.38945531845,2.604608e-09,411635.42053499224,nan,nan,nan,nan
120923,nan,nan,nan,nan,120859,411640.0188817978,411640.0227985382,411640.0227985382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0979e-07,411639.1405289173,nan,nan,nan,nan,nan,nan,nan,nan,-1.195e-07,411639.7917997837,3.493239e-08,411638.8229028225,nan,nan,nan,nan
120924,nan,nan,nan,nan,120860,411643.4214026928,411643.4248251915,411643.4248251915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-07,411642.5431404114,nan,nan,nan,nan,nan,nan,nan,nan,-1.223e-07,411643.1934351921,2.482038e-08,411642.2255143166,nan,nan,nan,nan
120925,nan,nan,nan,nan,120861,411646.82333922386,411646.82728624344,411646.82728624344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,411645.9450945854,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,411646.5952937603,3.171494e-08,411645.6274684906,nan,nan,nan,nan
120926,nan,nan,nan,nan,120862,411650.2259862423,411650.22889995575,411650.22889995575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6539e-07,411649.3476383686,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,411649.99901103973,1.685335e-08,411649.0300122738,nan,nan,nan,nan
120927,nan,nan,nan,nan,120863,411653.629324913,411653.632324934,411653.632324934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3421e-07,411652.7511525154,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,411653.40218281746,5.607569e-08,411652.4335264206,nan,nan,nan,nan
120928,nan,nan,nan,nan,120864,411657.0339694023,411657.0370795727,411657.0370795727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9187e-07,411656.15570759773,nan,nan,nan,nan,nan,nan,nan,nan,-1.243e-07,411656.8070034981,1.961116e-08,411655.83808150294,nan,nan,nan,nan
120929,nan,nan,nan,nan,120865,411660.43797683716,411660.4409763813,411660.4409763813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7848e-07,411659.5597383976,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,411660.2110967636,9.192734e-10,411659.2421123028,nan,nan,nan,nan
120930,nan,nan,nan,nan,120866,411663.8424243927,411663.84639549255,411663.84639549255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8434e-07,411662.96330165863,nan,nan,nan,nan,nan,nan,nan,nan,-1.143e-07,411663.61459708214,2.175614e-08,411662.64567556384,nan,nan,nan,nan
120931,nan,nan,nan,nan,120867,411667.24481225014,411667.2488114834,411667.2488114834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-07,411666.3672916889,nan,nan,nan,nan,nan,nan,nan,nan,-1.224e-07,411667.01830101013,9.958796e-09,411666.0496655941,nan,nan,nan,nan
120932,nan,nan,nan,nan,120868,411670.64842033386,411670.651335001,411670.651335001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0469e-07,411669.7700891495,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,411670.4214258194,1.578086e-08,411669.4524630547,nan,nan,nan,nan
120933,nan,nan,nan,nan,120869,411674.0516695976,411674.0545797348,411674.0545797348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0297e-07,411673.1733186245,nan,nan,nan,nan,nan,nan,nan,nan,-1.199e-07,411673.82385754585,1.363589e-08,411672.8556925297,nan,nan,nan,nan
120934,nan,nan,nan,nan,120870,411677.4549481869,411677.45792222023,411677.45792222023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,411676.57666921616,nan,nan,nan,nan,nan,nan,nan,nan,-1.163e-07,411677.2269318104,1.777262e-08,411676.25904312136,nan,nan,nan,nan
120935,nan,nan,nan,nan,120871,411680.85658478737,411680.8595466614,411680.8595466614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,411679.97832274437,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,411680.6296694279,1.302304e-08,411679.6606966496,nan,nan,nan,nan
120936,nan,nan,nan,nan,120872,411684.2583463192,411684.2623605728,411684.2623605728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4028e-07,411683.38013362885,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,411684.0314683914,2.466716e-08,411683.06250753405,nan,nan,nan,nan
120937,nan,nan,nan,nan,120873,411687.6602680683,411687.6632692814,411687.6632692814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,411686.7820060253,nan,nan,nan,nan,nan,nan,nan,nan,-1.147e-07,411687.43338799477,1.823226e-08,411686.4643799305,nan,nan,nan,nan
120938,nan,nan,nan,nan,120874,411691.0637476444,411691.06781578064,411691.06781578064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7166e-07,411690.1847138405,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,411690.8359787464,3.677094e-09,411689.8670877457,nan,nan,nan,nan
120939,nan,nan,nan,nan,120875,411694.46640372276,411694.47040462494,411694.47040462494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9912e-07,411693.5881359577,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,411694.23907637596,5.653531e-08,411693.2705098629,nan,nan,nan,nan
120940,nan,nan,nan,nan,120876,411697.8685288429,411697.8714373112,411697.8714373112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4993e-07,411696.9902625084,nan,nan,nan,nan,nan,nan,nan,nan,-1.227e-07,411697.6411430836,5.576926e-08,411696.6726364136,nan,nan,nan,nan
