index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
7871,nan,nan,nan,nan,7868,26819.24191379547,26819.245829105377,26819.245829105377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.459e-07,26818.363617897034,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,26819.013833999634,1.164414e-08,26818.045991802217,nan,nan,nan,nan
7872,nan,nan,nan,nan,7869,26822.644005537033,26822.646923065186,26822.646923065186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8771e-07,26821.76574230194,nan,nan,nan,nan,nan,nan,nan,nan,-1.263e-07,26822.416776418686,8.947602e-08,26821.448116207124,nan,nan,nan,nan
7873,nan,nan,nan,nan,7870,26826.04611992836,26826.050136566162,26826.050136566162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2764e-07,26825.168857574463,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,26825.81914448738,7.737224e-08,26824.851231479646,nan,nan,nan,nan
7874,nan,nan,nan,nan,7871,26829.454896450043,26829.457899808884,26829.457899808884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5354e-07,26828.576634407043,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,26829.227930784225,6.955842e-08,26828.259008312227,nan,nan,nan,nan
7875,nan,nan,nan,nan,7872,26832.860486745834,26832.863452911377,26832.863452911377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5157e-07,26831.982223510742,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,26832.633520126343,1.378911e-09,26831.664597415926,nan,nan,nan,nan
7876,nan,nan,nan,nan,7873,26836.26388835907,26836.266803264618,26836.266803264618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7475e-07,26835.38554239273,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,26836.03692507744,1.455517e-08,26835.067916297914,nan,nan,nan,nan
7877,nan,nan,nan,nan,7874,26839.667308330536,26839.670293331146,26839.670293331146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9703e-07,26838.789030075073,nan,nan,nan,nan,nan,nan,nan,nan,-1.349e-07,26839.439341068268,6.388955e-08,26838.471403980257,nan,nan,nan,nan
7878,nan,nan,nan,nan,7875,26843.070516109467,26843.073422670364,26843.073422670364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1594e-07,26842.192252635956,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,26842.84246659279,2.911035e-08,26841.87462654114,nan,nan,nan,nan
7879,nan,nan,nan,nan,7876,26846.473465681076,26846.47737789154,26846.47737789154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6164e-07,26845.595203638077,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,26846.24541091919,1.286984e-08,26845.27757754326,nan,nan,nan,nan
7880,nan,nan,nan,nan,7877,26849.876527309418,26849.87868475914,26849.87868475914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3288e-07,26848.997659921646,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,26849.648980379105,1.700658e-08,26848.68003382683,nan,nan,nan,nan
7881,nan,nan,nan,nan,7878,26853.27893471718,26853.282935142517,26853.282935142517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7732e-07,26852.400720834732,nan,nan,nan,nan,nan,nan,nan,nan,-1.222e-07,26853.052057743073,3.431958e-08,26852.083094739915,nan,nan,nan,nan
7882,nan,nan,nan,nan,7879,26856.684077501297,26856.68807721138,26856.68807721138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.836e-07,26855.805907726288,nan,nan,nan,nan,nan,nan,nan,nan,-1.315e-07,26856.457110643387,5.209219e-08,26855.48828163147,nan,nan,nan,nan
7883,nan,nan,nan,nan,7880,26860.089099884033,26860.093124866486,26860.093124866486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.817e-07,26859.211649894714,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,26859.86177301407,3.753703e-08,26858.894023799898,nan,nan,nan,nan
7884,nan,nan,nan,nan,7881,26863.495009183884,26863.49795603752,26863.49795603752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7685e-07,26862.616756677628,nan,nan,nan,nan,nan,nan,nan,nan,-1.232e-07,26863.266988515854,1.378911e-09,26862.29913058281,nan,nan,nan,nan
7885,nan,nan,nan,nan,7882,26866.896896839142,26866.90082716942,26866.90082716942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5909e-07,26866.018552064896,nan,nan,nan,nan,nan,nan,nan,nan,-1.367e-07,26866.669908046722,2.865072e-08,26865.70092597008,nan,nan,nan,nan
7886,nan,nan,nan,nan,7883,26870.300836086273,26870.304752111435,26870.304752111435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,26869.422486305237,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,26870.073837518692,3.631134e-08,26869.10486021042,nan,nan,nan,nan
7887,nan,nan,nan,nan,7884,26873.703688144684,26873.707604408264,26873.707604408264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9978e-07,26872.825341701508,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,26873.476727724075,1.394232e-08,26872.50771560669,nan,nan,nan,nan
7888,nan,nan,nan,nan,7885,26877.107264757156,26877.11118745804,26877.11118745804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8979e-07,26876.22891354561,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,26876.879773139954,2.252222e-08,26875.911287450792,nan,nan,nan,nan
7889,nan,nan,nan,nan,7886,26880.511472702026,26880.51443386078,26880.51443386078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9953e-07,26879.63320326805,nan,nan,nan,nan,nan,nan,nan,nan,-1.288e-07,26880.28346633911,2.956999e-08,26879.315577173234,nan,nan,nan,nan
7890,nan,nan,nan,nan,7887,26883.912754774094,26883.916749715805,26883.916749715805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1014e-07,26883.03457260132,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,26883.685873746872,1.807906e-08,26882.7169465065,nan,nan,nan,nan
7891,nan,nan,nan,nan,7888,26887.314934253693,26887.318935394287,26887.318935394287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1867e-07,26886.436762809753,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,26887.08805656433,3.58517e-08,26886.119136714937,nan,nan,nan,nan
7892,nan,nan,nan,nan,7889,26890.718465805054,26890.721384048462,26890.721384048462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2379e-07,26889.840212583542,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,26890.49046564102,4.320589e-08,26889.522586488725,nan,nan,nan,nan
7893,nan,nan,nan,nan,7890,26894.1210064888,26894.125007629395,26894.125007629395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2766e-07,26893.242820739746,nan,nan,nan,nan,nan,nan,nan,nan,-1.287e-07,26893.894128084183,1.823227e-08,26892.92519464493,nan,nan,nan,nan
7894,nan,nan,nan,nan,7891,26897.523560523987,26897.52648448944,26897.52648448944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5973e-07,26896.645309448242,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,26897.295494794846,4.136734e-09,26896.327683353426,nan,nan,nan,nan
7895,nan,nan,nan,nan,7892,26900.925790786743,26900.92970275879,26900.92970275879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4787e-07,26900.047439575195,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,26900.698572158813,1.899833e-08,26899.72981348038,nan,nan,nan,nan
7896,nan,nan,nan,nan,7893,26904.32833456993,26904.331334352493,26904.331334352493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3087e-07,26903.450073242188,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,26904.1014585495,3.615812e-08,26903.13244714737,nan,nan,nan,nan
7897,nan,nan,nan,nan,7894,26907.731066465378,26907.735018491745,26907.735018491745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1269e-07,26906.852795124054,nan,nan,nan,nan,nan,nan,nan,nan,-1.291e-07,26907.503026247025,4.918117e-08,26906.535169029237,nan,nan,nan,nan
7898,nan,nan,nan,nan,7895,26911.133627653122,26911.137555122375,26911.137555122375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3512e-07,26910.25528073311,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,26910.906661510468,1.271663e-08,26909.937654638292,nan,nan,nan,nan
7899,nan,nan,nan,nan,7896,26914.536149978638,26914.539151906967,26914.539151906967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8624e-07,26913.657888650894,nan,nan,nan,nan,nan,nan,nan,nan,-1.24e-07,26914.30918455124,1.746621e-08,26913.340262556078,nan,nan,nan,nan
7900,nan,nan,nan,nan,7897,26917.941108465195,26917.944023132324,26917.944023132324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7094e-07,26917.0627617836,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,26917.7140583992,5.43904e-08,26916.745135688783,nan,nan,nan,nan
7901,nan,nan,nan,nan,7898,26921.344935655594,26921.347850084305,26921.347850084305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3318e-07,26920.466589450836,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,26921.117939949036,7.047769e-09,26920.14896335602,nan,nan,nan,nan
7902,nan,nan,nan,nan,7899,26924.74894952774,26924.752858161926,26924.752858161926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1627e-07,26923.870610952377,nan,nan,nan,nan,nan,nan,nan,nan,-1.318e-07,26924.5219810009,9.05485e-08,26923.55298485756,nan,nan,nan,nan
7903,nan,nan,nan,nan,7900,26928.15257501602,26928.156517267227,26928.156517267227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0992e-07,26927.27435040474,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,26927.924525022507,3.079568e-08,26926.956724309923,nan,nan,nan,nan
7904,nan,nan,nan,nan,7901,26931.55484700203,26931.55890226364,26931.55890226364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6257e-07,26930.676672697067,nan,nan,nan,nan,nan,nan,nan,nan,-1.175e-07,26931.327968358994,3.968201e-08,26930.35904660225,nan,nan,nan,nan
7905,nan,nan,nan,nan,7902,26934.959589004517,26934.963548898697,26934.963548898697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5031e-07,26934.08136868477,nan,nan,nan,nan,nan,nan,nan,nan,-1.242e-07,26934.732222795486,6.082532e-08,26933.763742589952,nan,nan,nan,nan
7906,nan,nan,nan,nan,7903,26938.36289167404,26938.366891622543,26938.366891622543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9795e-07,26937.484672784805,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,26938.136014699936,7.41548e-08,26937.16704668999,nan,nan,nan,nan
7907,nan,nan,nan,nan,7904,26941.76704597473,26941.771047115326,26941.771047115326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4302e-07,26940.888833999634,nan,nan,nan,nan,nan,nan,nan,nan,-1.334e-07,26941.54016804695,1.11845e-08,26940.571207904817,nan,nan,nan,nan
7908,nan,nan,nan,nan,7905,26945.17150568962,26945.174420118332,26945.174420118332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1166e-07,26944.293161153793,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,26944.944545269012,4.749585e-08,26943.975535058977,nan,nan,nan,nan
7909,nan,nan,nan,nan,7906,26948.57333421707,26948.577340841293,26948.577340841293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6123e-07,26947.69511127472,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,26948.34645628929,1.60873e-08,26947.377485179903,nan,nan,nan,nan
7910,nan,nan,nan,nan,7907,26951.976170301437,26951.980107069016,26951.980107069016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0062e-07,26951.097902536392,nan,nan,nan,nan,nan,nan,nan,nan,-1.429e-07,26951.74810051918,8.273469e-09,26950.780276441576,nan,nan,nan,nan
7911,nan,nan,nan,nan,7908,26955.37874507904,26955.38265991211,26955.38265991211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7675e-07,26954.500398397446,nan,nan,nan,nan,nan,nan,nan,nan,-1.17e-07,26955.151783943176,8.273467e-09,26954.18277230263,nan,nan,nan,nan
7912,nan,nan,nan,nan,7909,26958.782031536102,26958.785714626312,26958.785714626312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2783e-07,26957.903685569763,nan,nan,nan,nan,nan,nan,nan,nan,-1.216e-07,26958.554981946945,3.447278e-08,26957.586059474947,nan,nan,nan,nan
7913,nan,nan,nan,nan,7910,26962.18467283249,26962.188672065735,26962.188672065735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9039e-07,26961.30640220642,nan,nan,nan,nan,nan,nan,nan,nan,-1.179e-07,26961.957231998444,2.083688e-08,26960.988776111604,nan,nan,nan,nan
7914,nan,nan,nan,nan,7911,26965.58766889572,26965.5906355381,26965.5906355381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.921e-07,26964.709374427795,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,26965.36070203781,6.649419e-08,26964.39174833298,nan,nan,nan,nan
7915,nan,nan,nan,nan,7912,26968.99004817009,26968.99395942688,26968.99395942688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6327e-07,26968.111694335938,nan,nan,nan,nan,nan,nan,nan,nan,-1.348e-07,26968.76308465004,6.082531e-08,26967.79406824112,nan,nan,nan,nan
7916,nan,nan,nan,nan,7913,26972.39233160019,26972.395243406296,26972.395243406296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1313e-07,26971.513981580734,nan,nan,nan,nan,nan,nan,nan,nan,-1.298e-07,26972.165277957916,9.65238e-09,26971.196355485918,nan,nan,nan,nan
7917,nan,nan,nan,nan,7914,26975.794501066208,26975.79776453972,26975.79776453972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,26974.916246414185,nan,nan,nan,nan,nan,nan,nan,nan,-1.339e-07,26975.566450834274,7.507405e-09,26974.598620319368,nan,nan,nan,nan
7918,nan,nan,nan,nan,7915,26979.19626045227,26979.199269533157,26979.199269533157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2302e-07,26978.317833423615,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,26978.969161748886,2.803786e-08,26978.000207328798,nan,nan,nan,nan
7919,nan,nan,nan,nan,7916,26982.599388599396,26982.602301597595,26982.602301597595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0377e-07,26981.721037864685,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,26982.37238740921,5.6995e-08,26981.40341176987,nan,nan,nan,nan
7920,nan,nan,nan,nan,7917,26986.003002166748,26986.006007909775,26986.006007909775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5616e-07,26985.12475991249,nan,nan,nan,nan,nan,nan,nan,nan,-1.302e-07,26985.775025844574,7.06309e-08,26984.807133817674,nan,nan,nan,nan
7921,nan,nan,nan,nan,7918,26989.40553879738,26989.40845489502,26989.40845489502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.387e-07,26988.52719950676,nan,nan,nan,nan,nan,nan,nan,nan,-1.268e-07,26989.178579568863,3.84563e-08,26988.209573411943,nan,nan,nan,nan
7922,nan,nan,nan,nan,7919,26992.808918714523,26992.8122010231,26992.8122010231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6489e-07,26991.930629730225,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,26992.58092546463,6.465563e-08,26991.613003635408,nan,nan,nan,nan
7923,nan,nan,nan,nan,7920,26996.214950323105,26996.217949151993,26996.217949151993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9627e-07,26995.336696386337,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,26995.98795390129,6.710702e-08,26995.01907029152,nan,nan,nan,nan
7924,nan,nan,nan,nan,7921,26999.61883878708,26999.621753692627,26999.621753692627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5117e-07,26998.740492343903,nan,nan,nan,nan,nan,nan,nan,nan,-1.191e-07,26999.3918800354,1.838549e-08,26998.422866249086,nan,nan,nan,nan
7925,nan,nan,nan,nan,7922,27003.0221824646,27003.025095939636,27003.025095939636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6428e-07,27002.14383149147,nan,nan,nan,nan,nan,nan,nan,nan,-1.27e-07,27002.795118808746,3.922237e-08,27001.826205396654,nan,nan,nan,nan
7926,nan,nan,nan,nan,7923,27006.425421476364,27006.428751707077,27006.428751707077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8838e-07,27005.54707121849,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,27006.19737482071,5.515645e-08,27005.229445123674,nan,nan,nan,nan
7927,nan,nan,nan,nan,7924,27009.827088594437,27009.829006910324,27009.829006910324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8575e-07,27008.948744297028,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,27009.600128650665,4.596371e-09,27008.63111820221,nan,nan,nan,nan
7928,nan,nan,nan,nan,7925,27013.23062634468,27013.234573602676,27013.234573602676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0781e-07,27012.35236096382,nan,nan,nan,nan,nan,nan,nan,nan,-1.256e-07,27013.00260567665,1.501481e-08,27012.034734869005,nan,nan,nan,nan
7929,nan,nan,nan,nan,7926,27016.632489919662,27016.63540482521,27016.63540482521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2114e-07,27015.75414609909,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,27016.405460119247,6.128495e-10,27015.436520004274,nan,nan,nan,nan
7930,nan,nan,nan,nan,7927,27020.03555870056,27020.038728237152,27020.038728237152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.676e-07,27019.156839847565,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,27019.808220148087,6.588132e-09,27018.839213752748,nan,nan,nan,nan
7931,nan,nan,nan,nan,7928,27023.437056303024,27023.44105744362,27023.44105744362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3398e-07,27022.55888581276,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,27023.210181236267,8.273469e-09,27022.241259717943,nan,nan,nan,nan
7932,nan,nan,nan,nan,7929,27026.839458465576,27026.84237217903,27026.84237217903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1472e-07,27025.961111068726,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,27026.612407922745,3.569848e-08,27025.64348497391,nan,nan,nan,nan
7933,nan,nan,nan,nan,7930,27030.24144768715,27030.245357990265,27030.245357990265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.356e-07,27029.363098859787,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,27030.014481306076,5.30115e-08,27029.04547276497,nan,nan,nan,nan
7934,nan,nan,nan,nan,7931,27033.643372774124,27033.647385835648,27033.647385835648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0864e-07,27032.765206813812,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,27033.416494607925,1.133772e-08,27032.447580718996,nan,nan,nan,nan
7935,nan,nan,nan,nan,7932,27037.04727911949,27037.050278663635,27037.050278663635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6879e-07,27036.169019699097,nan,nan,nan,nan,nan,nan,nan,nan,-1.238e-07,27036.81931233406,1.823227e-08,27035.85139360428,nan,nan,nan,nan
7936,nan,nan,nan,nan,7933,27040.44939017296,27040.453391313553,27040.453391313553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.574e-07,27039.571216106415,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,27040.22251033783,5.454361e-08,27039.253590011598,nan,nan,nan,nan
7937,nan,nan,nan,nan,7934,27043.853343725204,27043.858343839645,27043.858343839645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2498e-07,27042.975170850754,nan,nan,nan,nan,nan,nan,nan,nan,-1.134e-07,27043.626378059387,2.773144e-08,27042.657544755937,nan,nan,nan,nan
7938,nan,nan,nan,nan,7935,27047.257394075394,27047.26133942604,27047.26133942604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.489e-07,27046.37911581993,nan,nan,nan,nan,nan,nan,nan,nan,-1.26e-07,27047.02934718132,2.742502e-08,27046.061489725114,nan,nan,nan,nan
7939,nan,nan,nan,nan,7936,27050.660320043564,27050.66338133812,27050.66338133812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5215e-07,27049.781836271286,nan,nan,nan,nan,nan,nan,nan,nan,-1.247e-07,27050.433136940002,1.057165e-08,27049.46421017647,nan,nan,nan,nan
7940,nan,nan,nan,nan,7937,27054.063139677048,27054.0668489933,27054.0668489933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,27053.184787750244,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,27053.83617258072,2.803787e-08,27052.867161655427,nan,nan,nan,nan
7941,nan,nan,nan,nan,7938,27057.466608524323,27057.469626426697,27057.469626426697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8411e-07,27056.587668657303,nan,nan,nan,nan,nan,nan,nan,nan,-1.13e-07,27057.2390062809,2.451398e-08,27056.270042562486,nan,nan,nan,nan
7942,nan,nan,nan,nan,7939,27060.869487047195,27060.87248659134,27060.87248659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8658e-07,27059.991150856018,nan,nan,nan,nan,nan,nan,nan,nan,-1.282e-07,27060.641716003418,3.554527e-08,27059.6735247612,nan,nan,nan,nan
7943,nan,nan,nan,nan,7940,27064.270387649536,27064.272386312485,27064.272386312485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0737e-07,27063.392122268677,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,27064.04341840744,3.033605e-08,27063.07449617386,nan,nan,nan,nan
7944,nan,nan,nan,nan,7941,27067.673865556717,27067.676778554916,27067.676778554916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3172e-07,27066.79560637474,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,27067.44659924507,2.160294e-08,27066.477980279924,nan,nan,nan,nan
7945,nan,nan,nan,nan,7942,27071.074899196625,27071.07787013054,27071.07787013054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9785e-07,27070.196600437164,nan,nan,nan,nan,nan,nan,nan,nan,-1.257e-07,27070.84787106514,1.700658e-08,27069.878974342348,nan,nan,nan,nan
7946,nan,nan,nan,nan,7943,27074.477595329285,27074.480561733246,27074.480561733246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9503e-07,27073.599314451218,nan,nan,nan,nan,nan,nan,nan,nan,-1.186e-07,27074.25068473816,6.588133e-08,27073.2816883564,nan,nan,nan,nan
7947,nan,nan,nan,nan,7944,27077.880618810654,27077.884531497955,27077.884531497955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.00036e-06,27077.00226855278,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,27077.653652191162,1.11845e-08,27076.684642457963,nan,nan,nan,nan
7948,nan,nan,nan,nan,7945,27081.28253698349,27081.286536693573,27081.286536693573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1078e-07,27080.404361248016,nan,nan,nan,nan,nan,nan,nan,nan,-1.154e-07,27081.05565881729,4.427838e-08,27080.0867351532,nan,nan,nan,nan
7949,nan,nan,nan,nan,7946,27084.685442447662,27084.689435958862,27084.689435958862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9537e-07,27083.80726456642,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,27084.458559513092,4.550408e-08,27083.489638471605,nan,nan,nan,nan
7950,nan,nan,nan,nan,7947,27088.088544368744,27088.091543912888,27088.091543912888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7475e-07,27087.210283041,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,27087.86166715622,5.515646e-09,27086.892656946184,nan,nan,nan,nan
7951,nan,nan,nan,nan,7948,27091.49247598648,27091.495389461517,27091.495389461517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4361e-07,27090.61421775818,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,27091.26470398903,4.075449e-08,27090.296591663362,nan,nan,nan,nan
