index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
44882,nan,nan,nan,nan,44859,152796.5660688877,152799.97222185135,152799.97222185135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850532,152795.6878106594,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,152796.33799242973,0.0006985585,152798.77133431434,nan,nan,nan,nan
44883,nan,nan,nan,nan,44860,152799.96822237968,152803.37212872505,152803.37212872505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848162,152799.08896040916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844414,152799.7402563095,0.0006985986,152802.17423930168,nan,nan,nan,nan
44884,nan,nan,nan,nan,44861,152803.36912870407,152806.775929451,152806.775929451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850211,152802.4918653965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844431,152803.14254140854,0.0006985785,152805.576040411,nan,nan,nan,nan
44885,nan,nan,nan,nan,44862,152806.77201795578,152810.17754149437,152810.17754149437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848778,152805.8936665058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,152806.54496264458,0.0006983783,152808.9786523819,nan,nan,nan,nan
44886,nan,nan,nan,nan,44863,152810.1745712757,152813.5803103447,152813.5803103447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850372,152809.29627847672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844316,152809.94765543938,0.0006982413,152812.38042345046,nan,nan,nan,nan
44887,nan,nan,nan,nan,44864,152813.5763144493,152816.98196029663,152816.98196029663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853652,152812.6980495453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844297,152813.34934544563,0.0006984628,152815.78317465782,nan,nan,nan,nan
44888,nan,nan,nan,nan,44865,152816.97906398773,152820.38504862785,152820.38504862785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851537,152816.10080075264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844442,152816.75099492073,0.0006985089,152819.18622293472,nan,nan,nan,nan
44889,nan,nan,nan,nan,44866,152820.38210177422,152823.78781819344,152823.78781819344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854978,152819.50384902954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,152820.15405607224,0.0006984006,152822.58801879882,nan,nan,nan,nan
44890,nan,nan,nan,nan,44867,152823.7839026451,152827.18957781792,152827.18957781792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846998,152822.90564489365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,152823.55582666397,0.0006984988,152825.9906960964,nan,nan,nan,nan
44891,nan,nan,nan,nan,44868,152827.1866121292,152830.59370183945,152830.59370183945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849943,152826.30832219124,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284426,152826.9597029686,0.0006984813,152829.39380421638,nan,nan,nan,nan
44892,nan,nan,nan,nan,44869,152830.5897846222,152833.99811959267,152833.99811959267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855647,152829.7114303112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,152830.3628168106,0.0006986052,152832.79823007583,nan,nan,nan,nan
44893,nan,nan,nan,nan,44870,152833.99415636063,152837.3999826908,152837.3999826908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845029,152833.11585617065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844309,152833.76615309715,0.0006983678,152836.20118775367,nan,nan,nan,nan
44894,nan,nan,nan,nan,44871,152837.39707279205,152840.80417013168,152840.80417013168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849408,152836.5188138485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,152837.16899228096,0.0006985911,152839.60428991317,nan,nan,nan,nan
44895,nan,nan,nan,nan,44872,152840.80020999908,152844.2045893669,152844.2045893669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856357,152839.921916008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844247,152840.5728471279,0.0006982857,152843.0056933403,nan,nan,nan,nan
44896,nan,nan,nan,nan,44873,152844.2016763687,152847.60450482368,152847.60450482368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846971,152843.32331943512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844376,152843.97403860092,0.0006983458,152846.40561618804,nan,nan,nan,nan
44897,nan,nan,nan,nan,44874,152847.60150456429,152851.0074722767,152851.0074722767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847868,152846.72324228287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844386,152847.3755376339,0.0006984429,152849.80858459472,nan,nan,nan,nan
44898,nan,nan,nan,nan,44875,152851.00455760956,152854.41006064415,152854.41006064415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851992,152850.12621068954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844317,152850.77759289742,0.0006984262,152853.21117653846,nan,nan,nan,nan
44899,nan,nan,nan,nan,44876,152854.40709352493,152857.8119828701,152857.8119828701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851965,152853.5288026333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,152854.17909526825,0.0006983434,152856.61269392967,nan,nan,nan,nan
44900,nan,nan,nan,nan,44877,152857.80903673172,152861.2139492035,152861.2139492035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852045,152856.9303200245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844387,152857.58169269562,0.000698328,152860.01472916603,nan,nan,nan,nan
44901,nan,nan,nan,nan,44878,152861.2109401226,152864.61566901207,152864.61566901207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855192,152860.33235526085,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,152860.98374199867,0.0006985869,152863.41678180694,nan,nan,nan,nan
44902,nan,nan,nan,nan,44879,152864.61275410652,152868.01932239532,152868.01932239532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852179,152863.73440790176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844281,152864.38579273224,0.0006982607,152866.81951704025,nan,nan,nan,nan
44903,nan,nan,nan,nan,44880,152868.01532292366,152871.42206048965,152871.42206048965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854161,152867.13714313507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844353,152867.78844356537,0.0006985235,152870.22317352294,nan,nan,nan,nan
44904,nan,nan,nan,nan,44881,152871.41906237602,152874.82692694664,152874.82692694664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846663,152870.54079961777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844364,152871.19109511375,0.0006985615,152873.6271106243,nan,nan,nan,nan
44905,nan,nan,nan,nan,44882,152874.8229994774,152878.22997879982,152878.22997879982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850171,152873.94473671913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844335,152874.5949192047,0.0006983156,152877.03040351867,nan,nan,nan,nan
44906,nan,nan,nan,nan,44883,152878.22698020935,152881.63381814957,152881.63381814957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853237,152877.3480296135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844412,152877.99924254417,0.0006985822,152880.43492879867,nan,nan,nan,nan
44907,nan,nan,nan,nan,44884,152881.6309015751,152885.03712391853,152885.03712391853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849903,152880.7525548935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844353,152881.40389204025,0.0006985295,152883.83723487853,nan,nan,nan,nan
44908,nan,nan,nan,nan,44885,152885.03312420845,152888.4407427311,152888.4407427311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851738,152884.15586161613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844293,152884.80615711212,0.0006984292,152887.24085536003,nan,nan,nan,nan
44909,nan,nan,nan,nan,44886,152888.43683171272,152891.84379029274,152891.84379029274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845913,152887.55848145485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844458,152888.20986151695,0.0006984959,152890.6449929714,nan,nan,nan,nan
44910,nan,nan,nan,nan,44887,152891.84087347984,152895.2492058277,152895.2492058277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851108,152890.96261906624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844359,152891.6128256321,0.0006985794,152894.05031790733,nan,nan,nan,nan
44911,nan,nan,nan,nan,44888,152895.24620628357,152898.6547176838,152898.6547176838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845056,152894.36794400215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844363,152895.01924037933,0.0006981671,152897.4538227558,nan,nan,nan,nan
44912,nan,nan,nan,nan,44889,152898.64971113205,152902.0566327572,152902.0566327572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850921,152897.77144885063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,152898.42283415794,0.0006984469,152900.85675897598,nan,nan,nan,nan
44913,nan,nan,nan,nan,44890,152902.05271601677,152905.457116127,152905.457116127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853063,152901.1743850708,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844339,152901.8257548809,0.0006984849,152904.2590836525,nan,nan,nan,nan
44914,nan,nan,nan,nan,44891,152905.45411658287,152908.85990285873,152908.85990285873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852742,152904.5767097473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844328,152905.22768425941,0.0006984038,152907.66105117797,nan,nan,nan,nan
44915,nan,nan,nan,nan,44892,152908.856985569,152912.2624077797,152912.2624077797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,152907.9786772728,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844317,152908.62894392014,0.0006985593,152911.06254353523,nan,nan,nan,nan
44916,nan,nan,nan,nan,44893,152912.25840187073,152915.66618609428,152915.66618609428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585005,152911.38016963005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844367,152912.03152370453,0.0006984491,152914.46634497642,nan,nan,nan,nan
44917,nan,nan,nan,nan,44894,152915.6622312069,152919.0667514801,152919.0667514801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852501,152914.78397107124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844318,152915.43421196938,0.0006983428,152917.86786379814,nan,nan,nan,nan
44918,nan,nan,nan,nan,44895,152919.06383609772,152922.4700229168,152922.4700229168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848122,152918.18548989296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844369,152918.8367843628,0.0006983489,152921.27018346786,nan,nan,nan,nan
44919,nan,nan,nan,nan,44896,152922.4660885334,152925.87049412727,152925.87049412727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851336,152921.58780956268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844378,152922.23802995682,0.0006983436,152924.67160787582,nan,nan,nan,nan
44920,nan,nan,nan,nan,44897,152925.8675775528,152929.2736222744,152929.2736222744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,152924.98923397064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844417,152925.64062190056,0.0006983174,152928.074734354,nan,nan,nan,nan
44921,nan,nan,nan,nan,44898,152929.27062249184,152932.67781543732,152932.67781543732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852233,152928.39236044884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844444,152929.04371118546,0.0006983793,152931.47792663574,nan,nan,nan,nan
44922,nan,nan,nan,nan,44899,152932.6739037037,152936.08099269867,152936.08099269867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849167,152931.79555273056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844285,152932.44684791565,0.0006983902,152934.88218107223,nan,nan,nan,nan
44923,nan,nan,nan,nan,44900,152936.07806301117,152939.48548340797,152939.48548340797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055841856,152935.19980716705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,152935.85000276566,0.0006983934,152938.28559770584,nan,nan,nan,nan
44924,nan,nan,nan,nan,44901,152939.48157310486,152942.88806176186,152942.88806176186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848631,152938.60322380066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,152939.2546043396,0.0006983906,152941.6891728878,nan,nan,nan,nan
44925,nan,nan,nan,nan,44902,152942.88506531715,152946.2909822464,152946.2909822464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849046,152942.00679898262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844292,152942.65708351135,0.0006985716,152945.0920952797,nan,nan,nan,nan
44926,nan,nan,nan,nan,44903,152946.28807163239,152949.69477248192,152949.69477248192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584768,152945.4097213745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,152946.06102728844,0.0006984603,152948.4948805809,nan,nan,nan,nan
44927,nan,nan,nan,nan,44904,152949.69085645676,152953.09919166565,152953.09919166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846422,152948.81250667572,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844345,152949.4638903141,0.000698504,152951.89933242797,nan,nan,nan,nan
44928,nan,nan,nan,nan,44905,152953.09523057938,152956.50080132484,152956.50080132484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850198,152952.2169585228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844409,152952.86722445488,0.000698298,152955.3019138813,nan,nan,nan,nan
44929,nan,nan,nan,nan,44906,152956.49788594246,152959.90541100502,152959.90541100502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855366,152955.61953997612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844341,152956.27083468437,0.0006984905,152958.704762125,nan,nan,nan,nan
44930,nan,nan,nan,nan,44907,152959.90037631989,152963.3057489395,152963.3057489395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848162,152959.02238821983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,152959.6737728119,0.0006984136,152962.10686125755,nan,nan,nan,nan
44931,nan,nan,nan,nan,44908,152963.30283117294,152966.70918560028,152966.70918560028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585005,152962.42448735237,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284437,152963.0758714676,0.0006985631,152965.50931372642,nan,nan,nan,nan
44932,nan,nan,nan,nan,44909,152966.70522403717,152970.11036753654,152970.11036753654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848578,152965.82693982124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844348,152966.47721982002,0.0006985712,152968.9104804039,nan,nan,nan,nan
44933,nan,nan,nan,nan,44910,152970.1063849926,152973.76275634766,152973.76275634766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849809,152969.22810649872,152970.11036753654,152973.76275634766,nan,nan,nan,nan,nan,nan,-0.0002844386,152969.87949109077,0.0006985261,152972.31275572776,nan,nan,nan,nan
44934,nan,nan,nan,nan,44911,152973.5087325573,152976.9147388935,152976.9147388935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055843998,152972.6303818226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844306,152973.28176617622,0.0006984449,152975.71484913825,nan,nan,nan,nan
44935,nan,nan,nan,nan,44912,152976.9108247757,152980.31744861603,152980.31744861603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853358,152976.03247523308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844313,152976.68313717842,0.0006984521,152979.1172334194,nan,nan,nan,nan
44936,nan,nan,nan,nan,44913,152980.31318187714,152983.71926689148,152983.71926689148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844279,152979.43485951424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844327,152980.0857977867,0.0006982668,152982.5193730831,nan,nan,nan,nan
44937,nan,nan,nan,nan,44914,152983.71529316902,152987.12069511414,152987.12069511414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585151,152982.83699917793,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284434,152983.487295866,0.0006983917,152985.92181339263,nan,nan,nan,nan
44938,nan,nan,nan,nan,44915,152987.1177802086,152990.52359724045,152990.52359724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847721,152986.23943948746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844434,152986.89081907272,0.0006983005,152989.32471003532,nan,nan,nan,nan
44939,nan,nan,nan,nan,44916,152990.52068328857,152993.92904233932,152993.92904233932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845123,152989.64233613014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844364,152990.29372143745,0.0006984107,152992.72924175262,nan,nan,nan,nan
44940,nan,nan,nan,nan,44917,152993.92512989044,152997.33069467545,152997.33069467545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853157,152993.04686784744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844368,152993.6970744133,0.0006984048,152996.13182106017,nan,nan,nan,nan
44941,nan,nan,nan,nan,44918,152997.32777953148,153000.73473739624,153000.73473739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853036,152996.449447155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844322,152997.10072946548,0.000698401,152999.53484597206,nan,nan,nan,nan
44942,nan,nan,nan,nan,44919,153000.73082256317,153004.1386744976,153004.1386744976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055845578,152999.85247206688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844379,153000.50385594368,0.0006983706,153002.93879928588,nan,nan,nan,nan
44943,nan,nan,nan,nan,44920,153004.13476610184,153007.54122304916,153007.54122304916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850948,153003.2564253807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844301,153003.9077961445,0.0006985935,153006.34243860244,nan,nan,nan,nan
44944,nan,nan,nan,nan,44921,153007.53830885887,153010.94393992424,153010.94393992424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849595,153006.66006469727,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284427,153007.31023097038,0.000698478,153009.7450524807,nan,nan,nan,nan
44945,nan,nan,nan,nan,44922,153010.94102835655,153014.34869122505,153014.34869122505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846208,153010.06267857552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284442,153010.71397519112,0.0006986115,153013.14879980087,nan,nan,nan,nan
44946,nan,nan,nan,nan,44923,153014.3447766304,153017.751090765,153017.751090765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848872,153013.4664258957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844393,153014.1177532673,0.0006984662,153016.5512916088,nan,nan,nan,nan
44947,nan,nan,nan,nan,44924,153017.74716043472,153021.15155792236,153021.15155792236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852099,153016.86891770363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844187,153017.51909971237,0.0006984306,153019.9526702404,nan,nan,nan,nan
44948,nan,nan,nan,nan,44925,153021.14864230156,153024.55419445038,153024.55419445038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846355,153020.27029633522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844445,153020.9216811657,0.0006981714,153023.35530629157,nan,nan,nan,nan
44949,nan,nan,nan,nan,44926,153024.55119371414,153027.95636844635,153027.95636844635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851255,153023.6729323864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844273,153024.32322883606,0.0006982778,153026.75656523704,nan,nan,nan,nan
44950,nan,nan,nan,nan,44927,153027.9523692131,153031.35863041878,153031.35863041878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851296,153027.07419133186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844299,153027.72549200058,0.0006984455,153030.15874829292,nan,nan,nan,nan
44951,nan,nan,nan,nan,44928,153031.35472035408,153034.76021552086,153034.76021552086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853893,153030.47637438774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844237,153031.1277487278,0.0006984783,153033.56034984588,nan,nan,nan,nan
44952,nan,nan,nan,nan,44929,153034.75624108315,153038.16152596474,153038.16152596474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854041,153033.8779759407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844308,153034.5282356739,0.0006985161,153036.96263923644,nan,nan,nan,nan
44953,nan,nan,nan,nan,44930,153038.15860652924,153041.5636560917,153041.5636560917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852394,153037.28026533127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844344,153037.93150925636,0.0006983316,153040.36478843688,nan,nan,nan,nan
44954,nan,nan,nan,nan,44931,153041.5607433319,153044.96577739716,153044.96577739716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055844065,153040.6824145317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844414,153041.3336827755,0.0006986178,153043.76797761917,nan,nan,nan,nan
44955,nan,nan,nan,nan,44932,153044.96385240555,153048.37157416344,153048.37157416344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005584752,153044.085603714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844322,153044.7361767292,0.0006984276,153047.17072834968,nan,nan,nan,nan
44956,nan,nan,nan,nan,44933,153048.36657500267,153051.7734193802,153051.7734193802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852193,153047.4883544445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844346,153048.1396086216,0.0006983933,153050.5735303402,nan,nan,nan,nan
44957,nan,nan,nan,nan,44934,153051.76950502396,153055.17797350883,153055.17797350883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849501,153050.891156435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844382,153051.5425271988,0.0006983507,153053.97808637618,nan,nan,nan,nan
44958,nan,nan,nan,nan,44935,153055.1740641594,153058.5799884796,153058.5799884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849381,153054.295712471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844401,153054.9470088482,0.0006983536,153057.38209881782,nan,nan,nan,nan
