index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
15892,nan,nan,nan,nan,15888,54122.14832282066,54122.152243852615,54122.152243852615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,54121.270070791245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679804,54121.92100930214,1.053412e-05,54120.95244469643,nan,nan,nan,nan
15893,nan,nan,nan,nan,15889,54125.55321240425,54125.55722737312,54125.55722737312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742576,54124.674963235855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679871,54125.32524561882,1.06121e-05,54124.35733714104,nan,nan,nan,nan
15894,nan,nan,nan,nan,15890,54128.95541667938,54128.9583876133,54128.9583876133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752819,54128.07712364197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679852,54128.72841954231,1.055342e-05,54127.75949754715,nan,nan,nan,nan
15895,nan,nan,nan,nan,15891,54132.35760760307,54132.36160778999,54132.36160778999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751949,54131.47942376137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679824,54132.130730867386,1.057886e-05,54131.16179766655,nan,nan,nan,nan
15896,nan,nan,nan,nan,15892,54135.75994992256,54135.76386475563,54135.76386475563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751172,54134.88160800934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679655,54135.53298830986,1.053013e-05,54134.56398191452,nan,nan,nan,nan
15897,nan,nan,nan,nan,15893,54139.162338256836,54139.165308475494,54139.165308475494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748615,54138.28411746025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679745,54138.934316158295,1.057932e-05,54137.966491365434,nan,nan,nan,nan
15898,nan,nan,nan,nan,15894,54142.56402635574,54142.56799077988,54142.56799077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754734,54141.68567657471,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679847,54142.337030887604,1.055342e-05,54141.36805047989,nan,nan,nan,nan
15899,nan,nan,nan,nan,15895,54145.96593499184,54145.96884727478,54145.96884727478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748896,54145.08758640289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679781,54145.73896861076,1.057824e-05,54144.76996030808,nan,nan,nan,nan
15900,nan,nan,nan,nan,15896,54149.36821985245,54149.37213039398,54149.37213039398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753542,54148.48991417885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679856,54149.14013957977,1.052063e-05,54148.17228808403,nan,nan,nan,nan
15901,nan,nan,nan,nan,15897,54152.76977968216,54152.77274632454,54152.77274632454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751252,54151.89148044586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679775,54152.54286599159,1.054009e-05,54151.573854351045,nan,nan,nan,nan
15902,nan,nan,nan,nan,15898,54156.17222213745,54156.17513632774,54156.17513632774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750516,54155.29396510124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679832,54155.94414639473,1.05738e-05,54154.976339006425,nan,nan,nan,nan
15903,nan,nan,nan,nan,15899,54159.57435154915,54159.57829976082,54159.57829976082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750958,54158.696071624756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679755,54159.34633231163,1.061333e-05,54158.37844552994,nan,nan,nan,nan
15904,nan,nan,nan,nan,15900,54162.977451086044,54162.98142313957,54162.98142313957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748949,54162.09915924072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679655,54162.749455690384,1.05286e-05,54161.781533145906,nan,nan,nan,nan
15905,nan,nan,nan,nan,15901,54166.38006043434,54166.38303232193,54166.38303232193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737903,54165.50184059143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679778,54166.15203881264,1.055204e-05,54165.184214496614,nan,nan,nan,nan
15906,nan,nan,nan,nan,15902,54169.781447649,54169.78544640541,54169.78544640541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741652,54168.90400457382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679557,54169.55427455902,1.057824e-05,54168.586378479005,nan,nan,nan,nan
15907,nan,nan,nan,nan,15903,54173.184544324875,54173.18849039078,54173.18849039078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743085,54172.30628657341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679769,54172.95727348328,1.052646e-05,54171.98866047859,nan,nan,nan,nan
15908,nan,nan,nan,nan,15904,54176.58723831177,54176.59014582634,54176.59014582634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746231,54175.708884716034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679636,54176.36017560959,1.059648e-05,54175.39125862122,nan,nan,nan,nan
15909,nan,nan,nan,nan,15905,54179.99042105675,54179.993421554565,54179.993421554565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749538,54179.11218738556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679772,54179.76238441467,1.058192e-05,54178.79456129074,nan,nan,nan,nan
15910,nan,nan,nan,nan,15906,54183.392382621765,54183.3953807354,54183.3953807354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746218,54182.51420879364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679759,54183.16439080238,1.057226e-05,54182.19658269882,nan,nan,nan,nan
15911,nan,nan,nan,nan,15907,54186.79399061203,54186.79690480232,54186.79690480232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751038,54185.91564369202,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267958,54186.566930770874,1.05168e-05,54185.5980175972,nan,nan,nan,nan
15912,nan,nan,nan,nan,15908,54190.196023225784,54190.19993472099,54190.19993472099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745602,54189.31767296791,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679766,54189.96901130676,1.049934e-05,54189.000046873094,nan,nan,nan,nan
15913,nan,nan,nan,nan,15909,54193.59799480438,54193.600910663605,54193.600910663605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748815,54192.71964907646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679767,54193.37103509903,1.057732e-05,54192.402022981645,nan,nan,nan,nan
15914,nan,nan,nan,nan,15910,54196.99998044968,54197.00289440155,54197.00289440155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748052,54196.12163543701,nan,nan,nan,nan,nan,nan,nan,nan,-0.00026797,54196.77292013168,1.057518e-05,54195.804009342195,nan,nan,nan,nan
15915,nan,nan,nan,nan,15911,54200.40229797363,54200.40519738197,54200.40519738197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746579,54199.52401781082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679858,54200.17423391342,1.055526e-05,54199.206391716005,nan,nan,nan,nan
15916,nan,nan,nan,nan,15912,54203.80285668373,54203.80682229996,54203.80682229996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751841,54202.92459464073,54203.80682229996,54207.45753931999,nan,nan,nan,nan,nan,nan,-0.0002679781,54203.575855731964,1.05286e-05,54202.606968545915,nan,nan,nan,nan
15917,nan,nan,nan,nan,15913,54207.20453739166,54207.45753931999,54207.45753931999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749405,54206.32636499405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679837,54206.977660655975,1.058131e-05,54206.00873889923,nan,nan,nan,nan
15918,nan,nan,nan,nan,15914,54210.60721921921,54210.61113142967,54210.61113142967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747637,54209.72886776924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679691,54210.38016319275,1.057671e-05,54209.411241674425,nan,nan,nan,nan
15919,nan,nan,nan,nan,15915,54214.00929379463,54214.0132060051,54214.0132060051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749458,54213.13103199005,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267968,54213.781244277954,1.058315e-05,54212.813405895235,nan,nan,nan,nan
15920,nan,nan,nan,nan,15916,54217.411371946335,54217.414346933365,54217.414346933365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745106,54216.533084869385,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267968,54217.18441033363,1.054316e-05,54216.21545877457,nan,nan,nan,nan
15921,nan,nan,nan,nan,15917,54220.813376665115,54220.818376779556,54220.818376779556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748882,54219.93511343002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679705,54220.58640933037,1.061041e-05,54219.61748733521,nan,nan,nan,nan
15922,nan,nan,nan,nan,15918,54224.217280864716,54224.2212972641,54224.2212972641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737474,54223.33901929855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679683,54223.98928976059,1.051251e-05,54223.02139320374,nan,nan,nan,nan
15923,nan,nan,nan,nan,15919,54227.6187005043,54227.62272644043,54227.62272644043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740822,54226.74071574211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679731,54227.39209866524,1.051481e-05,54226.423089647295,nan,nan,nan,nan
15924,nan,nan,nan,nan,15920,54231.021647930145,54231.02567458153,54231.02567458153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738345,54230.143146276474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679581,54230.794440984726,1.048141e-05,54229.82552018166,nan,nan,nan,nan
15925,nan,nan,nan,nan,15921,54234.42451786995,54234.42853116989,54234.42853116989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748989,54233.54553222656,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679691,54234.19644355774,1.062099e-05,54233.227906131746,nan,nan,nan,nan
15926,nan,nan,nan,nan,15922,54237.82570314407,54237.83074450493,54237.83074450493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749605,54236.948199272156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679743,54237.59840321541,1.054882e-05,54236.63057317734,nan,nan,nan,nan
15927,nan,nan,nan,nan,15923,54241.22746706009,54241.22943711281,54241.22943711281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741264,54240.34921526909,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679584,54240.99947166443,1.053029e-05,54240.03158917427,nan,nan,nan,nan
15928,nan,nan,nan,nan,15924,54244.629504442215,54244.63346552849,54244.63346552849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742629,54243.751217126846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679664,54244.40150022507,1.054208e-05,54243.43359103203,nan,nan,nan,nan
15929,nan,nan,nan,nan,15925,54248.03056001663,54248.03455901146,54248.03455901146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774046,54247.152305841446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679707,54247.80359387398,1.057564e-05,54246.83467974663,nan,nan,nan,nan
15930,nan,nan,nan,nan,15926,54251.432799339294,54251.437799692154,54251.437799692154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737997,54250.5545361042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679722,54251.20592188835,1.055357e-05,54250.236910009386,nan,nan,nan,nan
15931,nan,nan,nan,nan,15927,54254.83537483215,54254.83830451965,54254.839294195175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774283,54253.95709872246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679566,54254.60815572739,1.057303e-05,54253.63947262764,nan,nan,nan,nan
15932,nan,nan,nan,nan,15928,54258.23722696304,54258.24114513397,54258.24114513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737327,54257.35887622833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679546,54258.010135650635,1.055358e-05,54257.041250133516,nan,nan,nan,nan
15933,nan,nan,nan,nan,15929,54261.638412475586,54261.642411231995,54261.642411231995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743607,54260.76014184952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679637,54261.41178441048,1.057303e-05,54260.4425157547,nan,nan,nan,nan
15934,nan,nan,nan,nan,15930,54265.04105734825,54265.04397058487,54265.04397058487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738907,54264.16270947456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679539,54264.814037323,1.05594e-05,54263.84508337975,nan,nan,nan,nan
15935,nan,nan,nan,nan,15931,54268.44418787956,54268.448187589645,54268.448187589645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747222,54267.56692671776,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267974,54268.21722149849,1.052937e-05,54267.24930062294,nan,nan,nan,nan
15936,nan,nan,nan,nan,15932,54271.84791111946,54271.85182380676,54271.85182380676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744116,54270.96956396103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679768,54271.62094807625,1.055725e-05,54270.65193786621,nan,nan,nan,nan
15937,nan,nan,nan,nan,15933,54275.25122332573,54275.25414967537,54275.25414967537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748909,54274.37288856506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679611,54275.023184776306,1.051987e-05,54274.05526247025,nan,nan,nan,nan
15938,nan,nan,nan,nan,15934,54278.65424799919,54278.658175468445,54278.658175468445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774998,54277.77589726448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679585,54278.42719221115,1.051956e-05,54277.458271169664,nan,nan,nan,nan
15939,nan,nan,nan,nan,15935,54282.05690574646,54282.06082081795,54282.06082081795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743928,54281.17855501175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679735,54281.82994008064,1.04713e-05,54280.86092891693,nan,nan,nan,nan
15940,nan,nan,nan,nan,15936,54285.46105360985,54285.463968515396,54285.463968515396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754801,54284.58270740509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679665,54285.233924627304,1.051466e-05,54284.265081310274,nan,nan,nan,nan
15941,nan,nan,nan,nan,15937,54288.86396622658,54288.867878198624,54288.867878198624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738211,54287.985629081726,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679678,54288.63700008392,1.055832e-05,54287.66800298691,nan,nan,nan,nan
15942,nan,nan,nan,nan,15938,54292.265102386475,54292.26901888847,54292.26901888847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754479,54291.38675570488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679639,54292.03814101219,1.05859e-05,54291.06912961006,nan,nan,nan,nan
15943,nan,nan,nan,nan,15939,54295.667056798935,54295.671056985855,54295.671056985855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745388,54294.788882017136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679532,54295.440178871155,1.049581e-05,54294.47125592232,nan,nan,nan,nan
15944,nan,nan,nan,nan,15940,54299.06904363632,54299.07295846939,54299.07295846939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775298,54298.19069814682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679622,54298.84207868576,1.063202e-05,54297.873072052,nan,nan,nan,nan
15945,nan,nan,nan,nan,15941,54302.47068476677,54302.4751996994,54302.4751996994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748695,54301.592423677444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679602,54302.24380779266,1.055403e-05,54301.27479758263,nan,nan,nan,nan
15946,nan,nan,nan,nan,15942,54305.87232995033,54305.876242399216,54305.876242399216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752042,54304.99406790733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679712,54305.64525055885,1.055327e-05,54304.67644181252,nan,nan,nan,nan
15947,nan,nan,nan,nan,15943,54309.272632837296,54309.27465367317,54309.27465367317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774354,54308.39433860779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679644,54309.0456635952,1.059356e-05,54308.07671251297,nan,nan,nan,nan
15948,nan,nan,nan,nan,15944,54312.67381334305,54312.67681288719,54312.67681288719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747075,54311.79555225372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679593,54312.446846961975,1.062558e-05,54311.47792615891,nan,nan,nan,nan
15949,nan,nan,nan,nan,15945,54316.07603311539,54316.07902741432,54316.07902741432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748722,54315.19777035713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679805,54315.84906697273,1.055986e-05,54314.880144262315,nan,nan,nan,nan
15950,nan,nan,nan,nan,15946,54319.477578639984,54319.48057794571,54319.48057794571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745495,54318.59940457344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679726,54319.25122499466,1.060705e-05,54318.281778478624,nan,nan,nan,nan
15951,nan,nan,nan,nan,15947,54322.881566524506,54322.88550043106,54322.88550043106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742,54322.00330233574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679672,54322.65423989296,1.054071e-05,54321.68567624092,nan,nan,nan,nan
15952,nan,nan,nan,nan,15948,54326.28304338455,54326.28695440292,54326.28695440292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739764,54325.40469264984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679575,54326.05607533455,1.056951e-05,54325.087066555025,nan,nan,nan,nan
15953,nan,nan,nan,nan,15949,54329.68577337265,54329.68978333473,54329.68978333473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748146,54328.80751180649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679538,54329.45889830589,1.05882e-05,54328.48988571167,nan,nan,nan,nan
15954,nan,nan,nan,nan,15950,54333.08902001381,54333.091935396194,54333.091935396194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751895,54332.21067404747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679575,54332.861961603165,1.05545e-05,54331.89304795265,nan,nan,nan,nan
15955,nan,nan,nan,nan,15951,54336.49222946167,54336.49514627457,54336.49514627457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774117,54335.61388540268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679623,54336.26517224312,1.05096e-05,54335.29625930786,nan,nan,nan,nan
15956,nan,nan,nan,nan,15952,54339.89549160004,54339.89847159386,54339.89847159386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742522,54339.01722455025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679639,54339.66750431061,1.057441e-05,54338.69959845543,nan,nan,nan,nan
15957,nan,nan,nan,nan,15953,54343.29700803757,54343.30092573166,54343.30092573166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745321,54342.41865873337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679763,54343.07004284859,1.056583e-05,54342.10103263855,nan,nan,nan,nan
15958,nan,nan,nan,nan,15954,54346.69895529747,54346.70186948776,54346.70186948776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745361,54345.82060647011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679561,54346.47199296951,1.057855e-05,54345.50298037529,nan,nan,nan,nan
15959,nan,nan,nan,nan,15955,54350.1013109684,54350.10427570343,54350.10427570343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774267,54349.22304773331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679683,54349.873285532,1.060153e-05,54348.90542163849,nan,nan,nan,nan
15960,nan,nan,nan,nan,15956,54353.50330686569,54353.50622177124,54353.50622177124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746579,54352.624960660934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679584,54353.276272296906,1.05646e-05,54352.30733456612,nan,nan,nan,nan
15961,nan,nan,nan,nan,15957,54356.90512895584,54356.90909719467,54356.90909719467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744919,54356.02681493759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679722,54356.67782306671,1.058054e-05,54355.709188842775,nan,nan,nan,nan
15962,nan,nan,nan,nan,15958,54360.30681061745,54360.31081008911,54360.31081008911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745401,54359.42860031128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679644,54360.07993340492,1.052937e-05,54359.11097421646,nan,nan,nan,nan
15963,nan,nan,nan,nan,15959,54363.70915222168,54363.71206355095,54363.71206355095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745508,54362.83080267906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679575,54363.482099056244,1.05214e-05,54362.513176584245,nan,nan,nan,nan
15964,nan,nan,nan,nan,15960,54367.111335754395,54367.1142885685,54367.1142885685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746084,54366.233085632324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679725,54366.88326692581,1.054683e-05,54365.91545953751,nan,nan,nan,nan
15965,nan,nan,nan,nan,15961,54370.51318383217,54370.51713013649,54370.51713013649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746231,54369.63490819931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679642,54370.28590846062,1.053473e-05,54369.317282104494,nan,nan,nan,nan
15966,nan,nan,nan,nan,15962,54373.91543126106,54373.91937279701,54373.91937279701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746673,54373.037172317505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679641,54373.68738055229,1.058881e-05,54372.71954622269,nan,nan,nan,nan
15967,nan,nan,nan,nan,15963,54377.31835889816,54377.32226395607,54377.32226395607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753662,54376.440054655075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000267957,54377.09027290344,1.057564e-05,54376.12242856026,nan,nan,nan,nan
15968,nan,nan,nan,nan,15964,54380.720038414,54380.722954273224,54380.722954273224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748521,54379.84169268608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679621,54380.493044137955,1.055909e-05,54379.524066591264,nan,nan,nan,nan
15969,nan,nan,nan,nan,15965,54384.12214756012,54384.12605881691,54384.12605881691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057754439,54383.243799209595,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679555,54383.89519119263,1.056369e-05,54382.92617311478,nan,nan,nan,nan
15970,nan,nan,nan,nan,15966,54387.52450966835,54387.528510570526,54387.528510570526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749445,54386.64624738693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002679612,54387.2961537838,1.054101e-05,54386.328621292116,nan,nan,nan,nan
