index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
31911,nan,nan,nan,nan,31894,108648.59685277939,108652.00411772728,108652.00411772728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,108647.71852016449,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795915,108648.36989974976,0.0006229017,108650.80424346923,nan,nan,nan,nan
31912,nan,nan,nan,nan,31895,108652.00012993813,108655.40673828125,108655.40673828125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240493,108651.12186956406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795975,108651.77212572098,0.0006227941,108654.20683898925,nan,nan,nan,nan
31913,nan,nan,nan,nan,31896,108655.40281105042,108658.80828642845,108658.80828642845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247202,108654.52446508408,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,108655.17584490776,0.000622994,108657.60925760269,nan,nan,nan,nan
31914,nan,nan,nan,nan,31897,108658.80521464348,108662.20997452736,108662.20997452736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239021,108657.92688369751,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279595,108658.57716917992,0.0006230228,108661.01108684539,nan,nan,nan,nan
31915,nan,nan,nan,nan,31898,108662.20705986023,108665.613322258,108665.613322258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244417,108661.32871294022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795946,108661.98000717163,0.000622894,108664.41352167129,nan,nan,nan,nan
31916,nan,nan,nan,nan,31899,108665.6093211174,108669.01446008682,108669.01446008682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235901,108664.73114776611,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279587,108665.3824441433,0.0006230532,108667.81557836532,nan,nan,nan,nan
31917,nan,nan,nan,nan,31900,108669.01146054268,108672.41590809822,108672.41590809822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236664,108668.13320446014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795985,108668.78458428383,0.0006229378,108671.2169953823,nan,nan,nan,nan
31918,nan,nan,nan,nan,31901,108672.41288375854,108675.8197259903,108675.8197259903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233718,108671.53462147713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796006,108672.18591785431,0.0006229216,108674.6198421955,nan,nan,nan,nan
31919,nan,nan,nan,nan,31902,108675.81581139565,108679.22128176689,108679.22128176689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238137,108674.93746829033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795954,108675.58884978294,0.0006230153,108678.02139439582,nan,nan,nan,nan
31920,nan,nan,nan,nan,31903,108679.21728205681,108682.62530589104,108682.62530589104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057233598,108678.33902049065,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027959,108678.99031615257,0.0006230883,108681.42541422843,nan,nan,nan,nan
31921,nan,nan,nan,nan,31904,108682.62131857872,108686.02812170982,108686.02812170982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239088,108681.74304032326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796077,108682.39333701134,0.0006228733,108684.82826485633,nan,nan,nan,nan
31922,nan,nan,nan,nan,31905,108686.02419281006,108689.43165612221,108689.43165612221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245086,108685.14589095116,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279606,108685.79612016678,0.000622866,108688.23176779746,nan,nan,nan,nan
31923,nan,nan,nan,nan,31906,108689.42774391174,108692.83554792404,108692.83554792404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240574,108688.54939389229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796021,108689.20077848434,0.0006229577,108691.63576021194,nan,nan,nan,nan
31924,nan,nan,nan,nan,31907,108692.83154916763,108696.2389755249,108696.2389755249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235486,108691.95338630676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796034,108692.60467147827,0.0006230074,108695.04008831977,nan,nan,nan,nan
31925,nan,nan,nan,nan,31908,108696.23606038094,108699.64419674873,108699.64419674873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243038,108695.3577144146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795917,108696.0090110302,0.0006229807,108698.44433441162,nan,nan,nan,nan
31926,nan,nan,nan,nan,31909,108699.64021658897,108703.04658222198,108703.04658222198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236343,108698.76196050644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796079,108699.41289114952,0.0006229451,108701.84674444198,nan,nan,nan,nan
31927,nan,nan,nan,nan,31910,108703.04258298874,108706.44952464104,108706.44952464104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245474,108702.1643705368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796045,108702.81570625305,0.0006229986,108705.24969258308,nan,nan,nan,nan
31928,nan,nan,nan,nan,31911,108706.44552397728,108709.85190916061,108709.85190916061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236677,108705.5673186779,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279597,108706.2186460495,0.000622962,108708.65302195548,nan,nan,nan,nan
31929,nan,nan,nan,nan,31912,108709.84899425507,108713.25634407997,108713.25634407997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239315,108708.97064805031,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796062,108709.6220331192,0.0006230334,108712.05645122527,nan,nan,nan,nan
31930,nan,nan,nan,nan,31913,108713.25233960152,108716.65768694878,108716.65768694878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246679,108712.3740773201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796039,108713.02437376976,0.0006228132,108715.45777621269,nan,nan,nan,nan
31931,nan,nan,nan,nan,31914,108716.6536886692,108720.06070303917,108720.06070303917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241069,108715.77540230751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796076,108716.42703032494,0.0006229375,108718.8599275589,nan,nan,nan,nan
31932,nan,nan,nan,nan,31915,108720.05570244789,108723.4626429081,108723.4626429081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241873,108719.17755365372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796051,108719.82882547379,0.0006228468,108722.26279654502,nan,nan,nan,nan
31933,nan,nan,nan,nan,31916,108723.45863437653,108726.8664162159,108726.8664162159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239262,108722.58042263985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796049,108723.23132181168,0.0006231461,108725.66656460761,nan,nan,nan,nan
31934,nan,nan,nan,nan,31917,108726.86246967316,108730.26832580566,108730.26832580566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723886,108725.98419070244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796087,108726.63444900513,0.000622879,108729.06943740844,nan,nan,nan,nan
31935,nan,nan,nan,nan,31918,108730.26532506943,108733.67131757736,108733.67131757736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239061,108729.38706350327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,108730.03837490082,0.000622951,108732.47247138023,nan,nan,nan,nan
31936,nan,nan,nan,nan,31919,108733.6683576107,108737.07254981995,108737.07254981995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244229,108732.79009747505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796116,108733.44117617607,0.000622909,108735.87466039657,nan,nan,nan,nan
31937,nan,nan,nan,nan,31920,108737.07055854797,108740.47725701332,108740.47725701332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238057,108736.1922864914,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279602,108736.84357476234,0.0006228673,108739.27736296653,nan,nan,nan,nan
31938,nan,nan,nan,nan,31921,108740.47329974174,108743.87788367271,108743.87788367271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238083,108739.59498906136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796088,108740.24530291557,0.0006228681,108742.67899646758,nan,nan,nan,nan
31939,nan,nan,nan,nan,31922,108743.87488412857,108747.28096222878,108747.28096222878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240801,108742.99662256241,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796082,108743.6479947567,0.0006228946,108746.08208622932,nan,nan,nan,nan
31940,nan,nan,nan,nan,31923,108747.27804613113,108750.68467593193,108750.68467593193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243359,108746.39971232414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796097,108747.05108809471,0.0006228805,108749.48578729629,nan,nan,nan,nan
31941,nan,nan,nan,nan,31924,108750.68167638779,108754.08835053444,108754.08835053444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235111,108749.80341339111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,108750.45470833778,0.0006229047,108752.88906707763,nan,nan,nan,nan
31942,nan,nan,nan,nan,31925,108754.08503937721,108757.49030637741,108757.49030637741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239168,108753.20669317245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796133,108753.85807776451,0.0006228635,108756.29238095283,nan,nan,nan,nan
31943,nan,nan,nan,nan,31926,108757.48726892471,108760.89520168304,108760.89520168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243091,108756.61000704765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796106,108757.26027727127,0.0006228933,108759.69535412788,nan,nan,nan,nan
31944,nan,nan,nan,nan,31927,108760.89123797417,108764.29667949677,108764.29667949677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234642,108760.0129802227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796224,108760.66358804703,0.0006231354,108763.09686031341,nan,nan,nan,nan
31945,nan,nan,nan,nan,31928,108764.29268741608,108767.70087075233,108767.70087075233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236597,108763.41448640823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796109,108764.06580281258,0.0006229143,108766.49999942779,nan,nan,nan,nan
31946,nan,nan,nan,nan,31929,108767.69586968422,108771.10267925262,108771.10267925262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245582,108766.81762552261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796116,108767.46899199486,0.0006228585,108769.9027987957,nan,nan,nan,nan
31947,nan,nan,nan,nan,31930,108771.09868001938,108774.50568985939,108774.50568985939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238672,108770.22042489052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796236,108770.87171435356,0.0006229279,108773.30580201148,nan,nan,nan,nan
31948,nan,nan,nan,nan,31931,108774.50168943405,108777.9067633152,108777.90776324272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240132,108773.62342810631,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796111,108774.27481293678,0.0006229131,108776.70789542198,nan,nan,nan,nan
31949,nan,nan,nan,nan,31932,108777.90376353264,108781.30962276459,108781.30962276459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236436,108777.0255215168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796158,108777.67688655853,0.0006228983,108780.1097620964,nan,nan,nan,nan
31950,nan,nan,nan,nan,31933,108781.30569601059,108784.71223425865,108784.71223425865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241444,108780.42738819122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796065,108781.07872962952,0.0006228987,108783.5123445034,nan,nan,nan,nan
31951,nan,nan,nan,nan,31934,108784.70823287964,108788.11433959007,108788.11433959007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238766,108783.82997059822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796191,108784.48126554489,0.000622807,108786.91455926895,nan,nan,nan,nan
31952,nan,nan,nan,nan,31935,108788.11044955254,108791.51658153534,108791.51658153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723562,108787.23218536377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796156,108787.88237285614,0.0006229827,108790.31678595542,nan,nan,nan,nan
31953,nan,nan,nan,nan,31936,108791.51266932487,108794.91794848442,108794.91794848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235995,108790.63441205025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796176,108791.28458952904,0.0006229058,108793.71841707229,nan,nan,nan,nan
31954,nan,nan,nan,nan,31937,108794.9139406681,108798.31955194473,108798.31955194473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236905,108794.03604316711,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796212,108794.68629908562,0.0006228321,108797.12074031829,nan,nan,nan,nan
31955,nan,nan,nan,nan,31938,108798.31662416458,108801.72301054001,108801.72301054001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057232714,108797.43836641312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796269,108798.08858513832,0.0006228469,108800.52312316894,nan,nan,nan,nan
31956,nan,nan,nan,nan,31939,108801.7190105915,108805.12549519539,108805.12549519539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,108800.84074926376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796115,108801.49203681946,0.0006228086,108803.92662301063,nan,nan,nan,nan
31957,nan,nan,nan,nan,31940,108805.12251138687,108808.52922153473,108808.52922153473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244671,108804.24424910545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796254,108804.89452815056,0.0006228606,108807.3293346405,nan,nan,nan,nan
31958,nan,nan,nan,nan,31941,108808.5252225399,108811.93334794044,108811.93334794044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,108807.64696073532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796228,108808.29836463928,0.0006229702,108810.7334441185,nan,nan,nan,nan
31959,nan,nan,nan,nan,31942,108811.92942070961,108815.33632779121,108815.33632779121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235325,108811.05107021332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796142,108811.7023575306,0.0006229324,108814.13643875121,nan,nan,nan,nan
31960,nan,nan,nan,nan,31943,108815.33241558075,108818.73867464066,108818.73867464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237641,108814.45406484604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796294,108815.10535907745,0.000622962,108817.5397857666,nan,nan,nan,nan
31961,nan,nan,nan,nan,31944,108818.73570895195,108822.14285254478,108822.14285254478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,108817.85741186142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796179,108818.50770902634,0.0006229996,108820.94248571395,nan,nan,nan,nan
31962,nan,nan,nan,nan,31945,108822.13883972168,108825.54439735413,108825.54439735413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239422,108821.26011180878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796331,108821.91148781776,0.0006228922,108824.345510149,nan,nan,nan,nan
31963,nan,nan,nan,nan,31946,108825.54148030281,108828.94739794731,108828.94739794731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240252,108824.66313624382,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796315,108825.31443095207,0.0006230567,108827.74851074218,nan,nan,nan,nan
31964,nan,nan,nan,nan,31947,108828.94444990158,108832.35137581825,108832.35137581825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244832,108828.066136837,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796227,108828.71746444702,0.0006229823,108831.15048708915,nan,nan,nan,nan
31965,nan,nan,nan,nan,31948,108832.34646439552,108835.75234794617,108835.75234794617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240038,108831.46811318398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796438,108832.11940956116,0.0006228914,108834.55246009826,nan,nan,nan,nan
31966,nan,nan,nan,nan,31949,108835.74843740463,108839.15482211113,108839.15482211113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244845,108834.87008619308,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279612,108835.52138066292,0.0006228794,108837.9540189743,nan,nan,nan,nan
31967,nan,nan,nan,nan,31950,108839.14982199669,108842.55626296997,108842.55626296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241056,108838.27164506912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796349,108838.92294359207,0.0006229985,108841.3563755989,nan,nan,nan,nan
31968,nan,nan,nan,nan,31951,108842.55234694481,108845.95899009705,108845.95899009705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244055,108841.67400169373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796276,108842.3253865242,0.0006230118,108844.75817623138,nan,nan,nan,nan
31969,nan,nan,nan,nan,31952,108845.95398402214,108849.35944676399,108849.35944676399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239436,108845.0758023262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796265,108845.72710633278,0.0006229465,108848.1606461048,nan,nan,nan,nan
31970,nan,nan,nan,nan,31953,108849.3565094471,108852.7620871067,108852.7620871067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244778,108848.47827219963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796282,108849.12862491608,0.0006228787,108851.56220879554,nan,nan,nan,nan
31971,nan,nan,nan,nan,31954,108852.75817537308,108856.16402339935,108856.16402339935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239489,108851.87983489037,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796298,108852.531208992,0.0006229398,108854.96422662734,nan,nan,nan,nan
31972,nan,nan,nan,nan,31955,108856.16003394127,108859.56780266762,108859.56780266762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243506,108855.28185272217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796201,108855.93305802345,0.0006229121,108858.36790099143,nan,nan,nan,nan
31973,nan,nan,nan,nan,31956,108859.56382083893,108862.96908974648,108862.96908974648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242475,108858.68552708626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796226,108859.33582377434,0.0006228717,108861.77020254135,nan,nan,nan,nan
31974,nan,nan,nan,nan,31957,108862.96609020233,108866.3733613491,108866.3733613491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236704,108862.08782863617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796335,108862.73921322823,0.0006229712,108865.17346038818,nan,nan,nan,nan
31975,nan,nan,nan,nan,31958,108866.36943793297,108869.77680325508,108869.77680325508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244443,108865.491086483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796339,108866.14247083664,0.0006229436,108868.57699050903,nan,nan,nan,nan
31976,nan,nan,nan,nan,31959,108869.77287364006,108873.17967200279,108873.17967200279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241257,108868.89461660385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796167,108869.54481101036,0.0006228627,108871.98087420463,nan,nan,nan,nan
31977,nan,nan,nan,nan,31960,108873.1767578125,108876.58246135712,108876.58246135712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240186,108872.29850029945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796438,108872.94944548607,0.0006229125,108875.38365974426,nan,nan,nan,nan
31978,nan,nan,nan,nan,31961,108876.57955002785,108879.98658275604,108879.98658275604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724755,108875.70128583908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796262,108876.35204386711,0.0006228837,108878.78779187202,nan,nan,nan,nan
31979,nan,nan,nan,nan,31962,108879.98367118835,108883.39073944092,108883.39073944092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237856,108879.10541796684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796346,108879.75561642647,0.0006229499,108882.19072499275,nan,nan,nan,nan
31980,nan,nan,nan,nan,31963,108883.38671350479,108886.79191684723,108886.79191684723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724273,108882.50835108757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796337,108883.15855717659,0.0006229444,108885.59307470321,nan,nan,nan,nan
31981,nan,nan,nan,nan,31964,108886.7889380455,108890.19429016113,108890.19429016113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243586,108885.91070079803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796241,108886.56095147133,0.0006227968,108888.99439826011,nan,nan,nan,nan
31982,nan,nan,nan,nan,31965,108890.19036388397,108893.59681868553,108893.59681868553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242073,108889.31202435493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796278,108889.9633975029,0.0006229481,108892.39700856208,nan,nan,nan,nan
31983,nan,nan,nan,nan,31966,108893.59287428856,108896.99903297424,108896.99903297424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242127,108892.7146346569,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796293,108893.3648238182,0.000622849,108895.79923167228,nan,nan,nan,nan
31984,nan,nan,nan,nan,31967,108896.99504065514,108900.40125799179,108900.40125799179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723641,108896.1168577671,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796329,108896.76815700531,0.0006228679,108899.2013677597,nan,nan,nan,nan
31985,nan,nan,nan,nan,31968,108900.39734530449,108903.80280280113,108903.80280280113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239958,108899.51899385452,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279635,108900.17037892342,0.0006230439,108902.6039835453,nan,nan,nan,nan
31986,nan,nan,nan,nan,31969,108903.79987120628,108907.20450878143,108907.20450878143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723487,108902.92160964012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796386,108903.57181119919,0.0006228543,108906.00562133788,nan,nan,nan,nan
31987,nan,nan,nan,nan,31970,108907.20159840584,108910.60681676865,108910.60681676865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241471,108906.32324743271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002796196,108906.9745349884,0.0006229241,108909.40800657272,nan,nan,nan,nan
