index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
77916,nan,nan,nan,nan,77876,265242.92325520515,265246.32758164406,265246.32758164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152018,265242.04499316216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265242.6962893009,0.0007066155,265245.1277259827,nan,nan,nan,nan
77917,nan,nan,nan,nan,77877,265246.32358312607,265249.73025631905,265249.73025631905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316032,265245.4453520775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962403,265246.09661626816,0.0007066984,265248.53036179545,nan,nan,nan,nan
77918,nan,nan,nan,nan,77878,265249.72634005547,265253.13056993484,265253.13056993484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160922,265248.84798789024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962557,265249.4993739128,0.0007068046,265251.9316889286,nan,nan,nan,nan
77919,nan,nan,nan,nan,77879,265253.12756991386,265256.53566908836,265256.53566908836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160762,265252.2493150234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962506,265252.9006037712,0.000706849,265255.3358611107,nan,nan,nan,nan
77920,nan,nan,nan,nan,77880,265256.5317606926,265259.93440389633,265259.93440389633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053152982,265255.6534872055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962488,265256.3036930561,0.0007066382,265258.7375146389,nan,nan,nan,nan
77921,nan,nan,nan,nan,77881,265259.9324026108,265263.33891415596,265263.33891415596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160548,265259.0551407337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962429,265259.7065086365,0.0007065031,265262.1391138077,nan,nan,nan,nan
77922,nan,nan,nan,nan,77882,265263.33491134644,265266.7382967472,265266.7382967472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151068,265262.4567399025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962537,265263.10794758797,0.0007066485,265265.54041638377,nan,nan,nan,nan
77923,nan,nan,nan,nan,77883,265266.7352669239,265270.1424686909,265270.1424686909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160775,265265.85804247856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962551,265266.50930047035,0.0007065444,265268.94257488253,nan,nan,nan,nan
77924,nan,nan,nan,nan,77884,265270.13852596283,265273.5431447029,265273.5431447029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159289,265269.2602009773,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962425,265269.9114971161,0.0007067229,265272.34425797465,nan,nan,nan,nan
77925,nan,nan,nan,nan,77885,265273.54022789,265276.9451844692,265276.9451844692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159316,265272.66188406944,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962532,265273.3132688999,0.0007067189,265275.7453271389,nan,nan,nan,nan
77926,nan,nan,nan,nan,77886,265276.94118380547,265280.3469970226,265280.3469970226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162288,265276.0629532337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962532,265276.71430921555,0.0007065634,265279.1469251156,nan,nan,nan,nan
77927,nan,nan,nan,nan,77887,265280.34284234047,265283.7476847172,265283.7476847172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154321,265279.4645512104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296252,265280.1147773266,0.0007066746,265282.54794492724,nan,nan,nan,nan
77928,nan,nan,nan,nan,77888,265283.7438349724,265287.1484081745,265287.1484081745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154536,265282.86557102203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,265283.5168669224,0.0007067232,265285.94952120783,nan,nan,nan,nan
77929,nan,nan,nan,nan,77889,265287.1454143524,265290.5509533882,265290.5509533882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161163,265286.2671473026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,265286.9177417755,0.0007067939,265289.35102715495,nan,nan,nan,nan
77930,nan,nan,nan,nan,77890,265290.5469157696,265293.9499912262,265293.9499912262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168796,265289.66865324974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962519,265290.3188607693,0.0007066705,265292.7511025906,nan,nan,nan,nan
77931,nan,nan,nan,nan,77891,265293.9470202923,265297.35527682304,265297.35527682304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159704,265293.0687286854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,265293.7200598717,0.0007067926,265296.1523913384,nan,nan,nan,nan
77932,nan,nan,nan,nan,77892,265297.3482735157,265300.7543668747,265300.7543668747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164149,265296.47001743317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962458,265297.1213963032,0.0007066051,265299.55548276904,nan,nan,nan,nan
77933,nan,nan,nan,nan,77893,265300.75145602226,265304.15644192696,265304.15644192696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316123,265299.87310886383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962504,265300.5244629383,0.0007066967,265302.9575528145,nan,nan,nan,nan
77934,nan,nan,nan,nan,77894,265304.1534411907,265307.5596165657,265307.5596165657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163788,265303.2751789093,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,265303.92647480965,0.0007068559,265306.3598157406,nan,nan,nan,nan
77935,nan,nan,nan,nan,77895,265307.5557062626,265310.9614787102,265310.9614787102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316028,265306.6774418354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962516,265307.3286495209,0.0007067681,265309.7625917435,nan,nan,nan,nan
77936,nan,nan,nan,nan,77896,265310.9585697651,265314.3649058342,265314.3649058342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170764,265310.0802178383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962614,265310.7315120697,0.0007066639,265313.16505446436,nan,nan,nan,nan
77937,nan,nan,nan,nan,77897,265314.3609240055,265317.76708841324,265317.76708841324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167443,265313.48268055916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962416,265314.133713007,0.0007067646,265316.5671996117,nan,nan,nan,nan
77938,nan,nan,nan,nan,77898,265317.7631766796,265321.1690158844,265321.1690158844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168247,265316.8848257065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962476,265317.5362074375,0.0007067411,265319.96915545466,nan,nan,nan,nan
77939,nan,nan,nan,nan,77899,265321.1650466919,265324.56794166565,265324.56794166565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168648,265320.28678154945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962558,265320.93704867363,0.0007070252,265323.36981692316,nan,nan,nan,nan
77940,nan,nan,nan,nan,77900,265324.5657892227,265327.9698803425,265327.9698803425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158084,265323.68744301796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962571,265324.3377389908,0.0007068211,265326.77108016016,nan,nan,nan,nan
77941,nan,nan,nan,nan,77901,265327.966963768,265331.37120485306,265331.37120485306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167323,265327.08870625496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962501,265327.7395694256,0.0007066693,265330.1714073658,nan,nan,nan,nan
77942,nan,nan,nan,nan,77902,265331.3672070503,265334.77380895615,265334.77380895615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165689,265330.4890334606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962497,265331.140239954,0.0007066677,265333.57397594454,nan,nan,nan,nan
77943,nan,nan,nan,nan,77903,265334.76986050606,265338.17365288734,265338.17365288734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171018,265333.89160203934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,265334.54181718826,0.0007067441,265336.9747663975,nan,nan,nan,nan
77944,nan,nan,nan,nan,77904,265338.1707377434,265341.57569646835,265341.57569646835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162181,265337.2923924923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962485,265337.94368481636,0.0007067958,265340.3758064747,nan,nan,nan,nan
77945,nan,nan,nan,nan,77905,265341.5717833042,265344.9768791199,265344.9768791199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165903,265340.6934325695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962417,265341.3447289467,0.0007068225,265343.7770415783,nan,nan,nan,nan
77946,nan,nan,nan,nan,77906,265344.9729549885,265348.3792011738,265348.3792011738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053174299,265344.0946676731,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962427,265344.74488830566,0.0007065925,265347.17931380274,nan,nan,nan,nan
77947,nan,nan,nan,nan,77907,265348.3752017021,265351.7819490433,265351.7819490433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167885,265347.49693989754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962558,265348.14832520485,0.0007068817,265350.5820600033,nan,nan,nan,nan
77948,nan,nan,nan,nan,77908,265351.7779481411,265355.18360090256,265355.18360090256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172183,265350.8996860981,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962477,265351.5499815941,0.0007067327,265353.9847992897,nan,nan,nan,nan
77949,nan,nan,nan,nan,77909,265355.1806883812,265358.5867471695,265358.5867471695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153973,265354.3024253845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,265354.9536354542,0.0007067518,265357.386938715,nan,nan,nan,nan
77950,nan,nan,nan,nan,77910,265358.5828254223,265361.9887242317,265361.9887242317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157294,265357.7045648098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962521,265358.3547708988,0.0007068976,265360.7889260292,nan,nan,nan,nan
77951,nan,nan,nan,nan,77911,265361.9848139286,265365.390614748,265365.390614748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162516,265361.106552124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,265361.7567605972,0.0007068841,265364.19135966303,nan,nan,nan,nan
77952,nan,nan,nan,nan,77912,265365.3872497082,265368.7917275429,265368.7917275429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162355,265364.5089857578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962619,265365.15923929214,0.0007067224,265367.59293236735,nan,nan,nan,nan
77953,nan,nan,nan,nan,77913,265368.78881812096,265372.1937584877,265372.1937584877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160306,265367.91055846214,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296249,265368.5617630482,0.000706712,265370.99388613703,nan,nan,nan,nan
77954,nan,nan,nan,nan,77914,265372.1898486614,265375.593906641,265375.593906641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053168916,265371.3115122318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962586,265371.9628582001,0.000706728,265374.39601960185,nan,nan,nan,nan
77955,nan,nan,nan,nan,77915,265375.5909078121,265378.9964258671,265378.9964258671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167416,265374.71364569664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962523,265375.3639409542,0.0007067938,265377.7965392113,nan,nan,nan,nan
77956,nan,nan,nan,nan,77916,265378.99251389503,265382.3968937397,265382.3968937397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167497,265378.1141653061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962507,265378.7655477524,0.0007067183,265381.1980065346,nan,nan,nan,nan
77957,nan,nan,nan,nan,77917,265382.39397215843,265385.7990760803,265385.7990760803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163292,265381.5156326294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962588,265382.166703701,0.0007068304,265384.599187994,nan,nan,nan,nan
77958,nan,nan,nan,nan,77918,265385.7960765362,265389.20027279854,265389.20027279854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158151,265384.91781497,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962643,265385.56810975075,0.0007068822,265388.0013860703,nan,nan,nan,nan
77959,nan,nan,nan,nan,77919,265389.1973583698,265392.6022620201,265392.6022620201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163734,265388.31901216507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962671,265388.97030878067,0.0007067745,265391.4023746491,nan,nan,nan,nan
77960,nan,nan,nan,nan,77920,265392.59826374054,265396.00427365303,265396.00427365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163815,265391.72000074387,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962546,265392.3713848591,0.000706868,265394.80447807314,nan,nan,nan,nan
77961,nan,nan,nan,nan,77921,265396.0002737045,265399.40733909607,265399.40733909607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167242,265395.12210416794,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296256,265395.77339696884,0.0007067053,265398.2072333336,nan,nan,nan,nan
77962,nan,nan,nan,nan,77922,265399.403121233,265402.81098747253,265402.81098747253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159463,265398.5248594284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962602,265399.17615556717,0.0007066739,265401.6105698586,nan,nan,nan,nan
77963,nan,nan,nan,nan,77923,265402.80653977394,265406.2120113373,265406.2120113373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163239,265401.92819595337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962553,265402.5795805454,0.0007067364,265405.01213588717,nan,nan,nan,nan
77964,nan,nan,nan,nan,77924,265406.20803523064,265409.61416888237,265409.61416888237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165555,265405.32976198196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962541,265405.98104548454,0.0007066834,265408.41427936556,nan,nan,nan,nan
77965,nan,nan,nan,nan,77925,265409.6101975441,265413.0162203312,265413.0162203312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164283,265408.73190546036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962618,265409.38323402405,0.0007065748,265411.81633296015,nan,nan,nan,nan
77966,nan,nan,nan,nan,77926,265413.01222133636,265416.41759967804,265416.41759967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531636,265412.13395905495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962602,265412.785343647,0.0007066906,265415.2187122345,nan,nan,nan,nan
77967,nan,nan,nan,nan,77927,265416.4146838188,265419.81893754005,265419.81893754005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,265415.5363383293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962515,265416.18772387505,0.0007067865,265418.6200508118,nan,nan,nan,nan
77968,nan,nan,nan,nan,77928,265419.81602549553,265423.2199687958,265423.2199687958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153438,265418.9376769066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962603,265419.5879724026,0.000706772,265422.02116861346,nan,nan,nan,nan
77969,nan,nan,nan,nan,77929,265423.2170395851,265426.62264585495,265426.62264585495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169184,265422.33879470825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962571,265422.98897886276,0.0007067211,265425.4227570534,nan,nan,nan,nan
77970,nan,nan,nan,nan,77930,265426.6187367439,265430.02378439903,265430.02378439903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167564,265425.7403831482,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,265426.3915848732,0.0007068486,265428.823897028,nan,nan,nan,nan
77971,nan,nan,nan,nan,77931,265430.01987433434,265433.4254066944,265433.4254066944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166024,265429.1415231228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,265429.79283356667,0.0007068972,265432.22551884654,nan,nan,nan,nan
77972,nan,nan,nan,nan,77932,265433.4214372635,265436.82732605934,265436.82732605934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163935,265432.54314494133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962532,265433.19444441795,0.0007066873,265435.62744464877,nan,nan,nan,nan
77973,nan,nan,nan,nan,77933,265436.8233253956,265440.2281422615,265440.2281422615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166827,265435.94507074356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962544,265436.59644818306,0.0007066662,265439.02929177287,nan,nan,nan,nan
77974,nan,nan,nan,nan,77934,265440.2251830101,265443.63004255295,265443.63004255295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156209,265439.34691786766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962646,265439.9971768856,0.000706771,265442.4311956406,nan,nan,nan,nan
77975,nan,nan,nan,nan,77935,265443.62712812424,265447.03299093246,265447.03299093246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158526,265442.7488217354,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962548,265443.39905261993,0.0007066035,265445.83265342715,nan,nan,nan,nan
77976,nan,nan,nan,nan,77936,265447.02907061577,265450.4347126484,265450.4347126484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158753,265446.15027952194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962514,265446.8016102314,0.0007067931,265449.23614301684,nan,nan,nan,nan
77977,nan,nan,nan,nan,77937,265450.4317998886,265453.8381316662,265453.8381316662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159999,265449.55376911163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962624,265450.20445108414,0.0007066304,265452.6383205891,nan,nan,nan,nan
77978,nan,nan,nan,nan,77938,265453.83418631554,265457.2394566536,265457.2394566536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316024,265452.9559466839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962641,265453.60614204407,0.0007065492,265456.0395683289,nan,nan,nan,nan
77979,nan,nan,nan,nan,77939,265457.2354564667,265460.64098906517,265460.64098906517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167765,265456.3571944237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962486,265457.0085837841,0.0007066723,265459.44210138323,nan,nan,nan,nan
77980,nan,nan,nan,nan,77940,265460.6380238533,265464.0447232723,265464.0447232723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,265459.759727478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962528,265460.4110238552,0.0007068605,265462.8448502064,nan,nan,nan,nan
77981,nan,nan,nan,nan,77941,265464.04074811935,265467.4464583397,265467.4464583397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165863,265463.1624763012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962543,265463.81384658813,0.0007067671,265466.2466560841,nan,nan,nan,nan
77982,nan,nan,nan,nan,77942,265467.442458868,265470.8495004177,265470.8495004177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172598,265466.5642821789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,265467.2155816555,0.0007067894,265469.64871563914,nan,nan,nan,nan
77983,nan,nan,nan,nan,77943,265470.8444993496,265474.2487180233,265474.2487180233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053172826,265469.96634173393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962572,265470.61762166023,0.0007066274,265473.0498310566,nan,nan,nan,nan
77984,nan,nan,nan,nan,77944,265474.2458052635,265477.64960289,265477.64960289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165957,265473.3674571514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962721,265474.01859140396,0.00070666,265476.4508029461,nan,nan,nan,nan
77985,nan,nan,nan,nan,77945,265477.64661741257,265481.0519359112,265481.0519359112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155366,265476.7684290409,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,265477.4197244644,0.0007068541,265479.8530487061,nan,nan,nan,nan
77986,nan,nan,nan,nan,77946,265481.0490260124,265484.4529533386,265484.4529533386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163707,265480.1706748009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962562,265480.82137846947,0.0007067174,265483.25406637194,nan,nan,nan,nan
77987,nan,nan,nan,nan,77947,265484.45003819466,265487.85588240623,265487.85588240623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167965,265483.57169246674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962591,265484.22298002243,0.0007067251,265486.65598406794,nan,nan,nan,nan
77988,nan,nan,nan,nan,77948,265487.8519151211,265491.2574701309,265491.2574701309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173977,265486.97361016273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962584,265487.62490463257,0.0007068069,265490.0576640606,nan,nan,nan,nan
77989,nan,nan,nan,nan,77949,265491.25346922874,265494.6592309475,265494.6592309475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167443,265490.3752901554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962542,265491.02659368515,0.0007067341,265493.4603833199,nan,nan,nan,nan
77990,nan,nan,nan,nan,77950,265494.6562986374,265498.06093263626,265498.06093263626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053173013,265493.7780094147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962622,265494.4282081127,0.0007066134,265496.8620449543,nan,nan,nan,nan
77991,nan,nan,nan,nan,77951,265498.05801844597,265501.46483564377,265501.46483564377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053171005,265497.1796710491,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962604,265497.8309841156,0.0007068209,265500.26594676974,nan,nan,nan,nan
77992,nan,nan,nan,nan,77952,265501.46192383766,265504.86804819107,265504.86804819107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165823,265500.58357286453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962607,265501.2349541187,0.0007067712,265503.6691931725,nan,nan,nan,nan
77993,nan,nan,nan,nan,77953,265504.8650870323,265508.2717730999,265508.2717730999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158901,265503.9868192673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962605,265504.6380827427,0.0007068689,265507.0718862057,nan,nan,nan,nan
