index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
25828,nan,nan,nan,nan,25817,87938.99871635437,87942.40657997131,87942.40657997131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993243,87938.12046003342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731982,87938.77175450325,0.0002331957,87941.20676674842,nan,nan,nan,nan
25829,nan,nan,nan,nan,25818,87942.40265798569,87945.80804634094,87945.80804634094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000072,87941.52439284325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731944,87942.17459011078,0.0002332231,87944.60815730094,nan,nan,nan,nan
25830,nan,nan,nan,nan,25819,87945.80413484573,87949.21157240868,87949.21157240868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997086,87944.92578339577,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273198,87945.57716798782,0.0002331203,87948.01174821853,nan,nan,nan,nan
25831,nan,nan,nan,nan,25820,87949.20762181282,87952.61244344711,87952.61244344711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995854,87948.32937431335,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273191,87948.97957277298,0.0002331458,87951.41355600356,nan,nan,nan,nan
25832,nan,nan,nan,nan,25821,87952.6095290184,87956.01526331902,87956.01526331902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996015,87951.73118209839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731956,87952.38250350952,0.0002332102,87954.81646647453,nan,nan,nan,nan
25833,nan,nan,nan,nan,25822,87956.01234912872,87959.41701626778,87959.41701626778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994863,87955.13409256935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731852,87955.78446340561,0.0002331792,87958.21812882423,nan,nan,nan,nan
25834,nan,nan,nan,nan,25823,87959.41409802437,87962.81989431381,87962.81989431381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990056,87958.53575491905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732087,87959.18713498116,0.0002330666,87961.6208237648,nan,nan,nan,nan
25835,nan,nan,nan,nan,25824,87962.81589579582,87966.22401428223,87966.22401428223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799734,87961.93844985962,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732008,87962.58951854706,0.0002332124,87965.02412762641,nan,nan,nan,nan
25836,nan,nan,nan,nan,25825,87966.22001457214,87969.62872672081,87969.62872672081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001344,87965.34175372124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731893,87965.9931344986,0.0002331154,87968.42893543243,nan,nan,nan,nan
25837,nan,nan,nan,nan,25826,87969.6247651577,87973.0291044712,87973.0291044712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996738,87968.74656152725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732088,87969.3967359066,0.0002330758,87971.83023180961,nan,nan,nan,nan
25838,nan,nan,nan,nan,25827,87973.0261888504,87976.43215966225,87976.43215966225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000661,87972.14785790443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732095,87972.799077034,0.0002332405,87975.23327317237,nan,nan,nan,nan
25839,nan,nan,nan,nan,25828,87976.42924499512,87979.83571004868,87979.83571004868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000755,87975.5508992672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731884,87976.20218610764,0.0002330966,87978.6358663082,nan,nan,nan,nan
25840,nan,nan,nan,nan,25829,87979.83176279068,87983.23757743835,87983.23757743835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998211,87978.95349240303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731968,87979.60371780396,0.0002330322,87982.03876199722,nan,nan,nan,nan
25841,nan,nan,nan,nan,25830,87983.23462677002,87986.63986468315,87986.63986468315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994823,87982.35638809204,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731875,87983.00658774376,0.0002330595,87985.44076647758,nan,nan,nan,nan
25842,nan,nan,nan,nan,25831,87986.63685560226,87990.04311347008,87990.04311347008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,87985.7583925724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731891,87986.4096827507,0.0002331886,87988.84322609901,nan,nan,nan,nan
25843,nan,nan,nan,nan,25832,87990.03919887543,87993.44436621666,87993.44436621666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998773,87989.16085219383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732003,87989.81220507622,0.0002331283,87992.24545493125,nan,nan,nan,nan
25844,nan,nan,nan,nan,25833,87993.44145965576,87996.84861302376,87996.84861302376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993377,87992.56308102608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731969,87993.21384501457,0.0002330312,87995.64798059463,nan,nan,nan,nan
25845,nan,nan,nan,nan,25834,87996.84437537193,88000.2501320839,88000.2501320839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996831,87995.96560668945,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731935,87996.61690235138,0.0002331701,87999.05024375915,nan,nan,nan,nan
25846,nan,nan,nan,nan,25835,88000.2461309433,88003.65160083771,88003.65160083771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003674,87999.36786985397,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731971,88000.01925325394,0.0002331228,88002.45280804634,nan,nan,nan,nan
25847,nan,nan,nan,nan,25836,88003.64869070053,88007.05387568474,88007.05387568474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799639,88002.77043414116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731974,88003.42063570023,0.0002331133,88005.85557069778,nan,nan,nan,nan
25848,nan,nan,nan,nan,25837,88007.05137825012,88010.45768260956,88010.45768260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994354,88006.1731967926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731816,88006.82349181175,0.0002331172,88009.25784697532,nan,nan,nan,nan
25849,nan,nan,nan,nan,25838,88010.45369148254,88013.85865306854,88013.85865306854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992868,88009.57547307014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732122,88010.22647953033,0.0002331055,88012.65983214378,nan,nan,nan,nan
25850,nan,nan,nan,nan,25839,88013.85571670532,88017.26303243637,88017.26303243637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995345,88012.9774582386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731958,88013.62848734856,0.0002331727,88016.06280817985,nan,nan,nan,nan
25851,nan,nan,nan,nan,25840,88017.2587196827,88020.66530632973,88020.66530632973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995975,88016.38043427467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731937,88017.03068637848,0.0002332228,88019.46541895866,nan,nan,nan,nan
25852,nan,nan,nan,nan,25841,88020.66139125824,88024.06902742386,88024.06902742386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999068,88019.78304505348,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273201,88020.4344291687,0.0002332199,88022.86924996375,nan,nan,nan,nan
25853,nan,nan,nan,nan,25842,88024.06502866745,88027.47242760658,88027.47242760658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999563,88023.18687605858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731975,88023.83815145493,0.0002329828,88026.27354063987,nan,nan,nan,nan
25854,nan,nan,nan,nan,25843,88027.46948838234,88030.87528276443,88030.87528276443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994582,88026.5911667347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732118,88027.24246287346,0.0002332248,88029.67639603614,nan,nan,nan,nan
25855,nan,nan,nan,nan,25844,88030.87236618996,88034.27821159363,88034.27821159363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992225,88029.99402213097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731899,88030.64540076256,0.0002331718,88033.07932295799,nan,nan,nan,nan
25856,nan,nan,nan,nan,25845,88034.27529215813,88037.68208050728,88037.68208050728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997688,88033.39694905281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731945,88034.04831957817,0.0002330836,88036.4829117298,nan,nan,nan,nan
25857,nan,nan,nan,nan,25846,88037.67879986763,88041.08512353897,88041.08512353897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995037,88036.80053782463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732043,88037.4508330822,0.0002332075,88039.88623561859,nan,nan,nan,nan
25858,nan,nan,nan,nan,25847,88041.082208395,88044.48825192451,88044.48825192451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000889,88040.20386171341,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731968,88040.85524845123,0.0002330241,88043.28936376571,nan,nan,nan,nan
25859,nan,nan,nan,nan,25848,88044.48533558846,88047.89241719246,88047.89241719246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799327,88043.60698986053,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273202,88044.25837278366,0.0002331798,88046.69252791404,nan,nan,nan,nan
25860,nan,nan,nan,nan,25849,88047.88850450516,88051.29390740395,88051.29390740395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996818,88047.01015400887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732033,88047.66142487526,0.0002330404,88050.09307565689,nan,nan,nan,nan
25861,nan,nan,nan,nan,25850,88051.2888777256,88054.69560360909,88054.69560360909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992547,88050.41070175171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731937,88051.06199932098,0.0002332486,88053.49679317474,nan,nan,nan,nan
25862,nan,nan,nan,nan,25851,88054.69260334969,88058.09801769257,88058.09801769257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996349,88053.81441926956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732114,88054.46461367607,0.0002331131,88056.89815797805,nan,nan,nan,nan
25863,nan,nan,nan,nan,25852,88058.0940182209,88061.5007340908,88061.5007340908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994314,88057.21578407288,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273205,88057.8671412468,0.0002331795,88060.30085554122,nan,nan,nan,nan
25864,nan,nan,nan,nan,25853,88061.49673318863,88064.90215587616,88064.90215587616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998331,88060.61848163605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731945,88061.26874303818,0.0002331939,88063.70326867103,nan,nan,nan,nan
25865,nan,nan,nan,nan,25854,88064.89924025536,88068.30616569519,88068.30616569519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058004035,88064.02089476585,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273198,88064.67226815224,0.0002332529,88067.1062921524,nan,nan,nan,nan
25866,nan,nan,nan,nan,25855,88068.30224967003,88071.70734715462,88071.70734715462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996805,88067.42391824722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731918,88068.07528734207,0.0002330968,88070.50846209525,nan,nan,nan,nan
25867,nan,nan,nan,nan,25856,88071.70435714722,88075.11017656326,88075.11017656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995693,88070.82608819008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731975,88071.47745704651,0.0002331412,88073.9109436512,nan,nan,nan,nan
25868,nan,nan,nan,nan,25857,88075.10679483414,88078.51349186897,88078.51349186897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991556,88074.22856974602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732001,88074.87878870964,0.0002331781,88077.31369223594,nan,nan,nan,nan
25869,nan,nan,nan,nan,25858,88078.5095808506,88081.91601467133,88081.91601467133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995359,88077.63131833076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,88078.2815258503,0.0002331934,88080.71683444976,nan,nan,nan,nan
25870,nan,nan,nan,nan,25859,88081.91272044182,88085.31810855865,88085.31810855865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000808,88081.03446054459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731958,88081.68475317955,0.0002330845,88084.11923851966,nan,nan,nan,nan
25871,nan,nan,nan,nan,25860,88085.31510901451,88088.72136378288,88088.72136378288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994287,88084.43686461449,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,88085.0882320404,0.0002331367,88087.5224746704,nan,nan,nan,nan
25872,nan,nan,nan,nan,25861,88088.71836304665,88092.12484788895,88092.12484788895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799418,88087.84010076523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731978,88088.49074339867,0.0002330842,88090.9249607563,nan,nan,nan,nan
25873,nan,nan,nan,nan,25862,88092.12084937096,88095.52941012383,88095.52941012383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000808,88091.24258685112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731998,88091.89385867119,0.0002331633,88094.32951488494,nan,nan,nan,nan
25874,nan,nan,nan,nan,25863,88095.52549171448,88098.93227505684,88098.93227505684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990163,88094.64714097977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731937,88095.29743742943,0.0002331274,88097.73237552642,nan,nan,nan,nan
25875,nan,nan,nan,nan,25864,88098.92835021019,88102.3355755806,88102.3355755806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998532,88098.05000162125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273195,88098.70138692856,0.0002330941,88101.13668813705,nan,nan,nan,nan
25876,nan,nan,nan,nan,25865,88102.33257651329,88105.73838710785,88105.73838710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994006,88101.45431423187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732016,88102.1046025753,0.0002332322,88104.53911747932,nan,nan,nan,nan
25877,nan,nan,nan,nan,25866,88105.73500561714,88109.1411895752,88109.1411895752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999242,88104.85674357414,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273197,88105.50801491737,0.0002331262,88107.94130125045,nan,nan,nan,nan
25878,nan,nan,nan,nan,25867,88109.13727855682,88112.5433151722,88112.5433151722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999362,88108.25892734528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732022,88108.9103114605,0.0002331855,88111.34344186782,nan,nan,nan,nan
25879,nan,nan,nan,nan,25868,88112.53940320015,88115.94558429718,88115.94558429718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003044,88111.66106796265,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732062,88112.31243658066,0.0002331499,88114.74569525718,nan,nan,nan,nan
25880,nan,nan,nan,nan,25869,88115.94167208672,88119.34869027138,88119.34869027138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799568,88115.063321352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731993,88115.7145922184,0.0002331642,88118.14884939193,nan,nan,nan,nan
25881,nan,nan,nan,nan,25870,88119.34473776817,88122.74882435799,88122.74882435799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996898,88118.46647548676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731924,88119.11669945717,0.0002332619,88121.54993524551,nan,nan,nan,nan
25882,nan,nan,nan,nan,25871,88122.74582409859,88126.15267467499,88126.15267467499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994113,88121.86756134033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731992,88122.51885700226,0.0002332057,88124.95378770828,nan,nan,nan,nan
25883,nan,nan,nan,nan,25872,88126.14967536926,88129.55502176285,88129.55502176285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001478,88125.2714138031,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273203,88125.92170929909,0.0002331269,88128.35522332191,nan,nan,nan,nan
25884,nan,nan,nan,nan,25873,88129.5510225296,88132.95770049095,88132.95770049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996242,88128.67284941673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731923,88129.32405614853,0.0002330795,88131.75789537429,nan,nan,nan,nan
25885,nan,nan,nan,nan,25874,88132.95373988152,88136.3603951931,88136.3603951931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997688,88132.07552146912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731966,88132.72570753098,0.0002331315,88135.16050686836,nan,nan,nan,nan
25886,nan,nan,nan,nan,25875,88136.35648298264,88139.76225996017,88139.76225996017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002843,88135.47813296318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732021,88136.12942647934,0.0002332352,88138.563118124,nan,nan,nan,nan
25887,nan,nan,nan,nan,25876,88139.75900506973,88143.1663134098,88143.1663134098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998251,88138.88074421883,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,88139.53213214874,0.0002330791,88141.96743502616,nan,nan,nan,nan
25888,nan,nan,nan,nan,25877,88143.1633143425,88146.56819415092,88146.56819415092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002013,88142.28506112099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732052,88142.9364373684,0.000233247,88145.36930599212,nan,nan,nan,nan
25889,nan,nan,nan,nan,25878,88146.56528353691,88149.97138738632,88149.97138738632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997782,88145.68693208694,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732055,88146.33822846413,0.0002332787,88148.77250041961,nan,nan,nan,nan
25890,nan,nan,nan,nan,25879,88149.96847009659,88153.37582755089,88153.37582755089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996711,88149.09012651443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731984,88149.741512537,0.0002330989,88152.1760131359,nan,nan,nan,nan
25891,nan,nan,nan,nan,25880,88153.37183690071,88156.77924394608,88156.77924394608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997715,88152.49363923073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731905,88153.14392828941,0.0002332076,88155.57936992645,nan,nan,nan,nan
25892,nan,nan,nan,nan,25881,88156.77533173561,88160.18199753761,88160.18199753761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998157,88155.89699602127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731912,88156.54836535454,0.0002331381,88158.98219742774,nan,nan,nan,nan
25893,nan,nan,nan,nan,25882,88160.17800116539,88163.5857899189,88163.5857899189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057989548,88159.29982352257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731959,88159.9511191845,0.0002331545,88162.3859650135,nan,nan,nan,nan
25894,nan,nan,nan,nan,25883,88163.58185505867,88166.9868068695,88166.9868068695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001558,88162.70359110832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731994,88163.35414886475,0.0002331248,88165.78691735267,nan,nan,nan,nan
25895,nan,nan,nan,nan,25884,88166.9828054905,88170.3898537159,88170.3898537159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799659,88166.1045434475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732021,88166.75583863258,0.0002331898,88169.19002571105,nan,nan,nan,nan
25896,nan,nan,nan,nan,25885,88170.38587069511,88173.79037070274,88173.79037070274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001464,88169.50765180588,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731958,88170.15791010857,0.0002331183,88172.59145655631,nan,nan,nan,nan
25897,nan,nan,nan,nan,25886,88173.78737783432,88177.19271659851,88177.19271659851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997648,88172.90908265114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731944,88173.5603787899,0.0002332458,88175.99391760826,nan,nan,nan,nan
25898,nan,nan,nan,nan,25887,88177.18980669975,88180.59528112411,88180.59528112411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999991,88176.31154370308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731971,88176.9617524147,0.0002332126,88179.39539136886,nan,nan,nan,nan
25899,nan,nan,nan,nan,25888,88180.59136843681,88183.99725151062,88183.99725151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001384,88179.71301746368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731922,88180.36417150497,0.0002331148,88182.7973634243,nan,nan,nan,nan
25900,nan,nan,nan,nan,25889,88183.99333953857,88187.39885234833,88187.39885234833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995452,88183.11498951912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732062,88183.76637387276,0.0002331693,88186.19898643493,nan,nan,nan,nan
25901,nan,nan,nan,nan,25890,88187.39485287666,88190.80051541328,88190.80051541328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002201,88186.51661252975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731977,88187.16745948792,0.0002332016,88189.60171618461,nan,nan,nan,nan
25902,nan,nan,nan,nan,25891,88190.79760551453,88194.20265007019,88194.20265007019,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998974,88189.91934227943,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731942,88190.56955003738,0.000233164,88193.00285067558,nan,nan,nan,nan
25903,nan,nan,nan,nan,25892,88194.19868707657,88197.60607647896,88197.60607647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057993002,88193.3204767704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731949,88193.97068452835,0.0002330662,88196.40626039504,nan,nan,nan,nan
25904,nan,nan,nan,nan,25893,88197.60206651688,88201.00832176208,88201.00832176208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996765,88196.72388648987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731989,88197.37518715858,0.0002331595,88199.80943431854,nan,nan,nan,nan
25905,nan,nan,nan,nan,25894,88201.00540828705,88204.41239905357,88204.41239905357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997742,88200.12706041336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732002,88200.77834820747,0.0002331547,88203.2125090599,nan,nan,nan,nan
25906,nan,nan,nan,nan,25895,88204.40848636627,88207.815690279,88207.815690279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002375,88203.53013515472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002731992,88204.1815226078,0.0002331358,88206.61585035324,nan,nan,nan,nan
25907,nan,nan,nan,nan,25896,88207.81173539162,88211.2171587944,88211.2171587944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,88206.93347644806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732066,88207.58443164825,0.0002331872,88210.01827230453,nan,nan,nan,nan
