index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
93919,nan,nan,nan,nan,93870,319712.2635228634,319715.6683933735,319715.6683933735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478626,319711.385240078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131608,319712.0363340378,0.000779244,319714.4685064793,nan,nan,nan,nan
93920,nan,nan,nan,nan,93871,319715.6644115448,319719.07146430016,319719.07146430016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783247,319714.7861325741,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131646,319715.4374525547,0.0007793796,319717.87156691554,nan,nan,nan,nan
93921,nan,nan,nan,nan,93872,319719.067545414,319722.47355771065,319722.47355771065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782926,319718.18919301033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131632,319718.8404877186,0.0007793346,319721.2737597466,nan,nan,nan,nan
93922,nan,nan,nan,nan,93873,319722.46964740753,319725.8752644062,319725.8752644062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789165,319721.59138584137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131645,319722.24160790443,0.000779282,319724.67512145045,nan,nan,nan,nan
93923,nan,nan,nan,nan,93874,319725.8709256649,319729.2765493393,319729.2765493393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786287,319724.99274754524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131635,319725.6440484524,0.0007795118,319728.07766261103,nan,nan,nan,nan
93924,nan,nan,nan,nan,93875,319729.2735924721,319732.67827415466,319732.67827415466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789888,319728.3952887058,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131602,319729.0455839634,0.000779236,319731.47938671114,nan,nan,nan,nan
93925,nan,nan,nan,nan,93876,319732.67535853386,319736.079659462,319736.079659462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781841,319731.79701280594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131588,319732.44831109047,0.000779432,319734.8818015099,nan,nan,nan,nan
93926,nan,nan,nan,nan,93877,319736.07766103745,319739.4837040901,319739.4837040901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054796101,319735.1994276047,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313158,319735.849694252,0.0007792325,319738.28390493395,nan,nan,nan,nan
93927,nan,nan,nan,nan,93878,319739.4797928333,319742.8846671581,319742.8846671581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784666,319738.60153102875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131597,319739.2517404556,0.0007794001,319741.685779953,nan,nan,nan,nan
93928,nan,nan,nan,nan,93879,319742.881752491,319746.2867131233,319746.2867131233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784519,319742.0034060478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131617,319742.6547026634,0.0007792793,319745.08782377245,nan,nan,nan,nan
93929,nan,nan,nan,nan,93880,319746.28379297256,319749.69081544876,319749.69081544876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789272,319745.40544986725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131597,319746.05674624443,0.0007792707,319748.490975523,nan,nan,nan,nan
93930,nan,nan,nan,nan,93881,319749.6868829727,319753.094260931,319753.094260931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785443,319748.8086016178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131597,319749.458840847,0.0007793243,319751.8944472313,nan,nan,nan,nan
93931,nan,nan,nan,nan,93882,319753.09025740623,319756.4981229305,319756.4981229305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479341,319752.2120733261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,319752.8633685112,0.0007793407,319755.29823532107,nan,nan,nan,nan
93932,nan,nan,nan,nan,93883,319756.49312376976,319759.89940571785,319759.89940571785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776405,319755.61586141586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131621,319756.2661578655,0.0007792863,319758.69976129534,nan,nan,nan,nan
93933,nan,nan,nan,nan,93884,319759.89538145065,319763.3030691147,319763.3030691147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783448,319759.01738739014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131678,319759.6687722206,0.000779384,319762.1032186985,nan,nan,nan,nan
93934,nan,nan,nan,nan,93885,319763.2991182804,319766.70340156555,319766.70340156555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792673,319762.4208447933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131499,319763.0710785389,0.0007793151,319765.50453081133,nan,nan,nan,nan
93935,nan,nan,nan,nan,93886,319766.7004015446,319770.105489254,319770.105489254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793718,319765.8221569061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131593,319766.4735248089,0.00077927,319768.90659894946,nan,nan,nan,nan
93936,nan,nan,nan,nan,93887,319770.1025073528,319773.5058705807,319773.5058705807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054795552,319769.22422504425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131565,319769.8755209446,0.0007792157,319772.3069786072,nan,nan,nan,nan
93937,nan,nan,nan,nan,93888,319773.5028669834,319776.9074084759,319776.9074084759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784532,319772.624604702,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131552,319773.2758998871,0.0007792711,319775.70851960185,nan,nan,nan,nan
93938,nan,nan,nan,nan,93889,319776.9044377804,319780.31158161163,319780.31158161163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794374,319776.02614569664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131651,319776.6774728298,0.0007794033,319779.11078372004,nan,nan,nan,nan
93939,nan,nan,nan,nan,93890,319780.30657815933,319783.7128517628,319783.7128517628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794695,319779.42840981483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131673,319780.0796120167,0.0007791879,319782.51296486857,nan,nan,nan,nan
93940,nan,nan,nan,nan,93891,319783.7089357376,319787.11520409584,319787.11520409584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786367,319782.83059096336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131677,319783.4819726944,0.0007792668,319785.9153052807,nan,nan,nan,nan
93941,nan,nan,nan,nan,93892,319787.1112818718,319790.5170531273,319790.5170531273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788978,319786.2329313755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131611,319786.8842289448,0.0007791951,319789.31716432574,nan,nan,nan,nan
93942,nan,nan,nan,nan,93893,319790.5131406784,319794.252327919,319794.252327919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786019,319789.63479042053,319790.5170531273,319794.252327919,nan,nan,nan,nan,nan,nan,-0.0003131592,319790.28617453575,0.0007793723,319792.71895637515,nan,nan,nan,nan
93943,nan,nan,nan,nan,93894,319793.91477012634,319797.32082796097,319797.32082796097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794508,319793.03658246994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131649,319793.6878917217,0.000779088,319796.120952034,nan,nan,nan,nan
93944,nan,nan,nan,nan,93895,319797.3169119358,319800.72232174873,319800.72232174873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785015,319796.4385781288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131639,319797.0898988247,0.0007792487,319799.52352442744,nan,nan,nan,nan
93945,nan,nan,nan,nan,93896,319800.71939086914,319804.1264014244,319804.1264014244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00547959,319799.84115052223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131555,319800.49217772484,0.0007793116,319802.9265655518,nan,nan,nan,nan
93946,nan,nan,nan,nan,93897,319804.1224896908,319807.52713370323,319807.52713370323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781091,319803.2441916466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131546,319803.89510941505,0.0007793565,319806.3282445908,nan,nan,nan,nan
93947,nan,nan,nan,nan,93898,319807.52421569824,319810.9302453995,319810.9302453995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791107,319806.6458706856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131611,319807.29725575447,0.0007794343,319809.7313581944,nan,nan,nan,nan
93948,nan,nan,nan,nan,93899,319810.927308321,319814.3315870762,319814.3315870762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794334,319810.04898428917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131532,319810.6992805004,0.0007791628,319813.1334802151,nan,nan,nan,nan
93949,nan,nan,nan,nan,93900,319814.3293681145,319817.7357068062,319817.7357068062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785148,319813.4511063099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131598,319814.1014018059,0.0007793859,319816.53583993914,nan,nan,nan,nan
93950,nan,nan,nan,nan,93901,319817.73173713684,319821.13825440407,319821.13825440407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793704,319816.85346603394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131531,319817.50373339653,0.000779141,319819.9383601189,nan,nan,nan,nan
93951,nan,nan,nan,nan,93902,319821.13433742523,319824.5391612053,319824.5391612053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785215,319820.2559862137,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131522,319820.9073729515,0.0007792048,319823.340279007,nan,nan,nan,nan
93952,nan,nan,nan,nan,93903,319824.5362460613,319827.9412229061,319827.9412229061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788737,319823.6579051018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131614,319824.30928468704,0.0007790528,319826.7423380852,nan,nan,nan,nan
93953,nan,nan,nan,nan,93904,319827.93830776215,319831.34307837486,319831.34307837486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788697,319827.05996418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131567,319827.71124887466,0.0007793912,319830.14416422846,nan,nan,nan,nan
93954,nan,nan,nan,nan,93905,319831.3400886059,319834.7466070652,319834.7466070652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783167,319830.46179032326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131588,319831.11312294006,0.0007794046,319833.54671850207,nan,nan,nan,nan
93955,nan,nan,nan,nan,93906,319834.74269485474,319838.1472964287,319838.1472964287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787652,319833.86434459686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131631,319834.5156519413,0.0007792735,319836.94841017725,nan,nan,nan,nan
93956,nan,nan,nan,nan,93907,319838.1443824768,319841.550126791,319841.550126791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786233,319837.26603627205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131584,319837.91742157936,0.000779213,319840.350324297,nan,nan,nan,nan
93957,nan,nan,nan,nan,93908,319841.54612755775,319844.9511771202,319844.9511771202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785282,319840.66795039177,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313159,319841.31924700737,0.000779301,319843.7523476124,nan,nan,nan,nan
93958,nan,nan,nan,nan,93909,319844.9481494427,319848.3547182083,319848.3547182083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005479278,319844.0699737072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131578,319844.72127246857,0.0007793571,319847.1548289299,nan,nan,nan,nan
93959,nan,nan,nan,nan,93910,319848.35080599785,319851.7547953129,319851.7547953129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787987,319847.4724550247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131569,319848.1237502098,0.000779269,319850.5559071541,nan,nan,nan,nan
93960,nan,nan,nan,nan,93911,319851.7517950535,319855.1586356163,319855.1586356163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054793704,319850.8735332489,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131515,319851.5248298645,0.0007791473,319853.9597472191,nan,nan,nan,nan
93961,nan,nan,nan,nan,93912,319855.155721426,319858.56242346764,319858.56242346764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054770406,319854.2773733139,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313156,319854.92867445946,0.0007793756,319857.3635112286,nan,nan,nan,nan
93962,nan,nan,nan,nan,93913,319858.5595135689,319861.96426439285,319861.96426439285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786836,319857.6811373234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131557,319858.3316950798,0.000779267,319860.76546182635,nan,nan,nan,nan
93963,nan,nan,nan,nan,93914,319861.9612646103,319865.3687746525,319865.3687746525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794227,319861.08308792114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131552,319861.7343876362,0.0007792976,319864.1687008381,nan,nan,nan,nan
93964,nan,nan,nan,nan,93915,319865.3648059368,319868.771630764,319868.771630764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776231,319864.4863269329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131531,319865.1376593113,0.0007791317,319867.57174053194,nan,nan,nan,nan
93965,nan,nan,nan,nan,93916,319868.76762890816,319872.1738550663,319872.1738550663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054791575,319867.88936662674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131555,319868.5407509804,0.0007792785,319870.9749678612,nan,nan,nan,nan
93966,nan,nan,nan,nan,93917,319872.1709446907,319875.5767683983,319875.5767683983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789286,319871.292593956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131524,319871.9435482025,0.0007792825,319874.3778814316,nan,nan,nan,nan
93967,nan,nan,nan,nan,93918,319875.5738596916,319878.9802997112,319878.9802997112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054776084,319874.6955075264,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131576,319875.3467950821,0.0007791882,319877.7804433346,nan,nan,nan,nan
93968,nan,nan,nan,nan,93919,319878.97635388374,319882.3818833828,319882.3818833828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054779659,319878.0980694294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131589,319878.7483329773,0.0007794139,319881.1819955349,nan,nan,nan,nan
93969,nan,nan,nan,nan,93920,319882.3779730797,319885.7819776535,319885.7819776535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788228,319881.4996216297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131558,319882.15048360825,0.0007791778,319884.5821231842,nan,nan,nan,nan
93970,nan,nan,nan,nan,93921,319885.7779972553,319889.18388581276,319889.18388581276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787933,319884.899749279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131632,319885.5510406494,0.0007792637,319887.9849981308,nan,nan,nan,nan
93971,nan,nan,nan,nan,93922,319889.1809756756,319892.58743810654,319892.58743810654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784318,319888.3026242256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131547,319888.953663826,0.0007793327,319891.3866309166,nan,nan,nan,nan
93972,nan,nan,nan,nan,93923,319892.5824317932,319895.9876484871,319895.9876484871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786367,319891.7042570114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131604,319892.3554639816,0.000779213,319894.78955020907,nan,nan,nan,nan
93973,nan,nan,nan,nan,93924,319895.9844388962,319899.390768528,319899.390768528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054778922,319895.10717630386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131578,319895.75747203827,0.0007792644,319898.1918789387,nan,nan,nan,nan
93974,nan,nan,nan,nan,93925,319899.38784885406,319902.7931866646,319902.7931866646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788389,319898.5095050335,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131501,319899.1608822346,0.0007792818,319901.5943845749,nan,nan,nan,nan
93975,nan,nan,nan,nan,93926,319902.79023981094,319906.1986031532,319906.1986031532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005477449,319901.9120106697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131552,319902.562227726,0.0007794651,319904.99971642497,nan,nan,nan,nan
93976,nan,nan,nan,nan,93927,319906.1956181526,319909.60121679306,319909.60121679306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787492,319905.31734251976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131618,319905.96649074554,0.0007793509,319908.4013654232,nan,nan,nan,nan
93977,nan,nan,nan,nan,93928,319909.59725117683,319913.00215029716,319913.00215029716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054789687,319908.718991518,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131481,319909.37028098106,0.0007793569,319911.8032766819,nan,nan,nan,nan
93978,nan,nan,nan,nan,93929,319912.99923467636,319916.4041440487,319916.4041440487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782979,319912.1209027767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131536,319912.7722630501,0.0007791512,319915.205257082,nan,nan,nan,nan
93979,nan,nan,nan,nan,93930,319916.4012289047,319919.80732131004,319919.80732131004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054781172,319915.5228831768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131528,319916.174267292,0.0007792561,319918.6084338665,nan,nan,nan,nan
93980,nan,nan,nan,nan,93931,319919.8044114113,319923.2091958523,319923.2091958523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782765,319918.9260599613,nan,nan,nan,nan,nan,nan,nan,nan,-0.00031315,319919.5773472786,0.0007792328,319922.01030673983,nan,nan,nan,nan
93981,nan,nan,nan,nan,93932,319923.20627737045,319926.61217808723,319926.61217808723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054784733,319922.3279328346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131543,319922.9793179035,0.0007791049,319925.41329088213,nan,nan,nan,nan
93982,nan,nan,nan,nan,93933,319926.60926270485,319930.0144674778,319930.0144674778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788295,319925.7309169769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131606,319926.3823018074,0.0007791193,319928.8155802727,nan,nan,nan,nan
93983,nan,nan,nan,nan,93934,319930.0115561485,319933.417791605,319933.417791605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054792847,319929.1332063675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131556,319929.784519434,0.0007791174,319932.2179421425,nan,nan,nan,nan
93984,nan,nan,nan,nan,93935,319933.4138264656,319936.81942534447,319936.81942534447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054788362,319932.5355682373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131534,319933.1865718365,0.0007791668,319935.61953845026,nan,nan,nan,nan
93985,nan,nan,nan,nan,93936,319936.81551527977,319940.2221672535,319940.2221672535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054785885,319935.93716454506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131527,319936.5885152817,0.0007791147,319939.0218748093,nan,nan,nan,nan
93986,nan,nan,nan,nan,93937,319940.21785259247,319943.62341308594,319943.62341308594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787371,319939.3395009041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131611,319939.9908862114,0.0007792757,319942.42352499964,nan,nan,nan,nan
93987,nan,nan,nan,nan,93938,319943.61950325966,319947.02481746674,319947.02481746674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782859,319942.74115109444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131607,319943.3925368786,0.0007791648,319945.82602181437,nan,nan,nan,nan
93988,nan,nan,nan,nan,93939,319947.02189064026,319950.426984787,319950.426984787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054786621,319946.14364790916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131672,319946.7938270569,0.0007792299,319949.2281347752,nan,nan,nan,nan
93989,nan,nan,nan,nan,93940,319950.424043417,319953.82959365845,319953.82959365845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783729,319949.54576087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131503,319950.19601893425,0.0007793161,319952.6297122479,nan,nan,nan,nan
93990,nan,nan,nan,nan,93941,319953.8256804943,319957.2313756943,319957.2313756943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005478784,319952.94733834267,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131476,319953.59870505333,0.000779054,319956.0315393448,nan,nan,nan,nan
93991,nan,nan,nan,nan,93942,319957.2273747921,319960.63471221924,319960.63471221924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054782337,319956.3491654396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131478,319957.0004968643,0.000779168,319959.4348250866,nan,nan,nan,nan
93992,nan,nan,nan,nan,93943,319960.6308019161,319964.0364410877,319964.0364410877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783475,319959.7524511814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131534,319960.4038529396,0.0007793973,319962.8375522137,nan,nan,nan,nan
93993,nan,nan,nan,nan,93944,319964.0335328579,319967.44032406807,319967.44032406807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054773366,319963.1551783085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131532,319963.8058414459,0.0007792203,319966.2394260407,nan,nan,nan,nan
93994,nan,nan,nan,nan,93945,319967.4353380203,319970.8414375782,319970.8414375782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054783207,319966.55705213547,nan,nan,nan,nan,nan,nan,nan,nan,-0.000313158,319967.2085826397,0.0007792956,319969.64163484576,nan,nan,nan,nan
93995,nan,nan,nan,nan,93946,319970.83743810654,319974.2449147701,319974.2449147701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054780931,319969.95926094055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131565,319970.61056160927,0.0007793062,319973.045029068,nan,nan,nan,nan
93996,nan,nan,nan,nan,93947,319974.24096798897,319977.647110939,319977.647110939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054794414,319973.3626551628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131547,319974.0139231682,0.0007793467,319976.44788422587,nan,nan,nan,nan
93997,nan,nan,nan,nan,93948,319977.6438546181,319981.0512506962,319981.0512506962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0054787103,319976.76551032066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0003131542,319977.4168958664,0.0007792337,319979.8514026642,nan,nan,nan,nan
