index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
51876,nan,nan,nan,nan,51847,176606.21950793266,176609.6257572174,176609.6257572174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053317394,176605.34124684334,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290255,176605.99262571335,0.0006922362,176608.42586865425,nan,nan,nan,nan
51877,nan,nan,nan,nan,51848,176609.62184596062,176613.02871203423,176613.02871203423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312292,176608.74349474907,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902574,176609.39487981796,0.0006921102,176611.82791247367,nan,nan,nan,nan
51878,nan,nan,nan,nan,51849,176613.02371406555,176616.42958664894,176616.42958664894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312761,176612.1455385685,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902621,176612.79683685303,0.0006920249,176615.2306725025,nan,nan,nan,nan
51879,nan,nan,nan,nan,51850,176616.4265973568,176619.83224868774,176619.83224868774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320821,176615.54829859734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902453,176616.19963097572,0.0006920217,176618.6333614826,nan,nan,nan,nan
51880,nan,nan,nan,nan,51851,176619.82933068275,176623.2350707054,176623.2350707054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318237,176618.95098757744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902578,176619.60228157043,0.0006920885,176622.03517689704,nan,nan,nan,nan
51881,nan,nan,nan,nan,51852,176623.2311551571,176626.63894724846,176626.63894724846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322736,176622.35280299187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902585,176623.00418496132,0.0006920334,176625.43906059265,nan,nan,nan,nan
51882,nan,nan,nan,nan,51853,176626.6350352764,176630.04120016098,176630.04120016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313578,176625.75668668747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902614,176626.40806889534,0.000691985,176628.84238996505,nan,nan,nan,nan
51883,nan,nan,nan,nan,51854,176630.03829050064,176633.4444694519,176633.4444694519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316081,176629.16001605988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902683,176629.81021022797,0.0006919425,176632.2456442356,nan,nan,nan,nan
51884,nan,nan,nan,nan,51855,176633.4415307045,176636.84773755074,176636.84773755074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331343,176632.56327033043,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290257,176633.213504076,0.000691985,176635.6478532791,nan,nan,nan,nan
51885,nan,nan,nan,nan,51856,176636.84373879433,176640.24690508842,176640.24690508842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308744,176635.96547937393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902664,176636.6168615818,0.0006918232,176639.0480152607,nan,nan,nan,nan
51886,nan,nan,nan,nan,51857,176640.24390411377,176643.6538324356,176643.6538324356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311917,176639.3656413555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902687,176640.0169377327,0.0006919586,176642.45494141578,nan,nan,nan,nan
51887,nan,nan,nan,nan,51858,176643.6508319378,176647.0564377308,176647.0564377308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307499,176642.7725675106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902592,176643.42386484146,0.0006919404,176645.85755124092,nan,nan,nan,nan
51888,nan,nan,nan,nan,51859,176647.0524392128,176650.45711445808,176650.45711445808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308905,176646.17517733574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290259,176646.8254723549,0.0006922658,176649.25823130607,nan,nan,nan,nan
51889,nan,nan,nan,nan,51860,176650.4531185627,176653.85907435417,176653.85907435417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331414,176649.5758574009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902614,176650.2271528244,0.0006919517,176652.66022338867,nan,nan,nan,nan
51890,nan,nan,nan,nan,51861,176653.8561348915,176657.26015377045,176657.26015377045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312386,176652.9778494835,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290275,176653.6291396618,0.0006920471,176656.06126680374,nan,nan,nan,nan
51891,nan,nan,nan,nan,51862,176657.2571527958,176660.66424655914,176660.66424655914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318652,176656.37889289856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902655,176657.0302016735,0.000691851,176659.46435012817,nan,nan,nan,nan
51892,nan,nan,nan,nan,51863,176660.6603269577,176664.0643184185,176664.0643184185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331248,176659.781976223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902689,176660.43326354027,0.0006920875,176662.86643161773,nan,nan,nan,nan
51893,nan,nan,nan,nan,51864,176664.06131982803,176667.46814393997,176667.46814393997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053318719,176663.18405771255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902663,176663.8343515396,0.0006921347,176666.2682579994,nan,nan,nan,nan
51894,nan,nan,nan,nan,51865,176667.4642276764,176670.87036776543,176670.87036776543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312935,176666.58588409424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902612,176667.23717832565,0.0006919536,176669.67145648002,nan,nan,nan,nan
51895,nan,nan,nan,nan,51866,176670.8674454689,176674.2737493515,176674.2737493515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307994,176669.98908257484,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902677,176670.64027643204,0.0006919543,176673.07395162582,nan,nan,nan,nan
51896,nan,nan,nan,nan,51867,176674.26974773407,176677.6763036251,176677.6763036251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053322254,176673.39157772064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902686,176674.04287171364,0.0006918655,176676.4764145851,nan,nan,nan,nan
51897,nan,nan,nan,nan,51868,176677.67239165306,176681.07826638222,176681.07826638222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319308,176676.79404067993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902797,176677.44533634186,0.0006920432,176679.87946953773,nan,nan,nan,nan
51898,nan,nan,nan,nan,51869,176681.07535529137,176684.4801261425,176684.4801261425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053320714,176680.19709563255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902602,176680.84731650352,0.0006919643,176683.2812429905,nan,nan,nan,nan
51899,nan,nan,nan,nan,51870,176684.47721219063,176687.88269209862,176687.88269209862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310016,176683.5988690853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902817,176684.25025129318,0.0006918883,176686.68456926345,nan,nan,nan,nan
51900,nan,nan,nan,nan,51871,176687.87968325615,176691.2866101265,176691.2866101265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053308369,176687.00219535828,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290273,176687.6524221897,0.0006919364,176690.0867620945,nan,nan,nan,nan
51901,nan,nan,nan,nan,51872,176691.2826242447,176694.68798851967,176694.68798851967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321062,176690.40438818932,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290266,176691.05564451218,0.0006919638,176693.48911013603,nan,nan,nan,nan
51902,nan,nan,nan,nan,51873,176694.6850721836,176698.09007406235,176698.09007406235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330849,176693.80673623085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902748,176694.45811080933,0.0006921579,176696.89018526077,nan,nan,nan,nan
51903,nan,nan,nan,nan,51874,176698.0861608982,176701.4915742874,176701.4915742874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310913,176697.2078113556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902616,176697.85919475555,0.0006920323,176700.29168453216,nan,nan,nan,nan
51904,nan,nan,nan,nan,51875,176701.48757195473,176704.8941180706,176704.8941180706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306615,176700.60931062698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902703,176701.26060652733,0.0006918745,176703.69424524307,nan,nan,nan,nan
51905,nan,nan,nan,nan,51876,176704.89020252228,176708.29617619514,176708.29617619514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307579,176704.0118713379,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902879,176704.66324090958,0.0006920599,176707.0963713169,nan,nan,nan,nan
51906,nan,nan,nan,nan,51877,176708.2923476696,176711.69790792465,176711.69790792465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313203,176707.41399741173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902828,176708.06530356407,0.0006919389,176710.49802150726,nan,nan,nan,nan
51907,nan,nan,nan,nan,51878,176711.6939074993,176715.09959602356,176715.09959602356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307686,176710.81564760208,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902775,176711.4670343399,0.0006921972,176713.8997088909,nan,nan,nan,nan
51908,nan,nan,nan,nan,51879,176715.09559726715,176718.50151777267,176718.50151777267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053319027,176714.21833515167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902664,176714.86860609055,0.0006919969,176717.301709795,nan,nan,nan,nan
51909,nan,nan,nan,nan,51880,176718.49751853943,176721.90389060974,176721.90389060974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307365,176717.61933588982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902722,176718.2705526352,0.0006920503,176720.70469727516,nan,nan,nan,nan
51910,nan,nan,nan,nan,51881,176721.90058493614,176725.306319952,176725.306319952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316657,176721.02232336998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902708,176721.67261910439,0.0006920538,176724.10752191543,nan,nan,nan,nan
51911,nan,nan,nan,nan,51882,176725.30340838432,176728.7089817524,176728.7089817524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313551,176724.42514801025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902843,176725.07535600662,0.0006920042,176727.50918807983,nan,nan,nan,nan
51912,nan,nan,nan,nan,51883,176728.70498275757,176732.11063098907,176732.11063098907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309132,176727.82681417465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902782,176728.47810459137,0.0006920153,176730.9107998848,nan,nan,nan,nan
51913,nan,nan,nan,nan,51884,176732.10671830177,176735.5128879547,176735.5128879547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307244,176731.2284259796,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902724,176731.87863898277,0.0006920286,176734.3120941162,nan,nan,nan,nan
51914,nan,nan,nan,nan,51885,176735.5078883171,176738.91426968575,176738.91426968575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313256,176734.62972021103,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290281,176735.28101110458,0.000692125,176737.7143658638,nan,nan,nan,nan
51915,nan,nan,nan,nan,51886,176738.9103424549,176742.31628727913,176742.31628727913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310056,176738.03199195862,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902744,176738.6833705902,0.0006919147,176741.11639847755,nan,nan,nan,nan
51916,nan,nan,nan,nan,51887,176742.31237578392,176745.71753573418,176745.71753573418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312801,176741.43402457237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902797,176742.08529543877,0.0006920427,176744.5186480522,nan,nan,nan,nan
51917,nan,nan,nan,nan,51888,176745.71462607384,176749.11929750443,176749.11929750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053303348,176744.83627414703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902827,176745.48734259605,0.0006919845,176747.9204105377,nan,nan,nan,nan
51918,nan,nan,nan,nan,51889,176749.11638355255,176752.5221877098,176752.5221877098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311382,176748.23803663254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902659,176748.88928723335,0.0006919933,176751.32228388786,nan,nan,nan,nan
51919,nan,nan,nan,nan,51890,176752.5182609558,176755.92345285416,176755.92345285416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311516,176751.63990998268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902764,176752.29129195213,0.0006920996,176754.72359695434,nan,nan,nan,nan
51920,nan,nan,nan,nan,51891,176755.91948652267,176759.32364344597,176759.32364344597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053321812,176755.04122304916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902791,176755.69211554527,0.0006920517,176758.12484588622,nan,nan,nan,nan
51921,nan,nan,nan,nan,51892,176759.32072806358,176762.7266511917,176762.7266511917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311743,176758.44247198105,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290286,176759.09265375137,0.0006921509,176761.5267621517,nan,nan,nan,nan
51922,nan,nan,nan,nan,51893,176762.72164964676,176766.1277256012,176766.1277256012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312051,176761.84438824654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902856,176762.49468493462,0.0006921355,176764.92883720397,nan,nan,nan,nan
51923,nan,nan,nan,nan,51894,176766.1247279644,176769.52907705307,176769.52907705307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311248,176765.2464632988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902837,176765.89676046371,0.0006920274,176768.33062329292,nan,nan,nan,nan
51924,nan,nan,nan,nan,51895,176769.5260682106,176772.9321258068,176772.9321258068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312921,176768.64824938774,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902881,176769.2984097004,0.0006919509,176771.7328142166,nan,nan,nan,nan
51925,nan,nan,nan,nan,51896,176772.92875170708,176776.3340575695,176776.3340575695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315867,176772.05044031143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902898,176772.7006931305,0.0006919599,176775.13411035537,nan,nan,nan,nan
51926,nan,nan,nan,nan,51897,176776.3299124241,176779.73699617386,176779.73699617386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310056,176775.4517364502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902832,176776.10303282738,0.0006920595,176778.53719558715,nan,nan,nan,nan
51927,nan,nan,nan,nan,51898,176779.7330288887,176783.14012551308,176783.14012551308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311971,176778.85482168198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902851,176779.5061173439,0.0006918912,176781.94023623466,nan,nan,nan,nan
51928,nan,nan,nan,nan,51899,176783.1362130642,176786.54237675667,176786.54237675667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331339,176782.25786232948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902789,176782.90924668312,0.000691818,176785.3424073696,nan,nan,nan,nan
51929,nan,nan,nan,nan,51900,176786.53837919235,176789.9431874752,176789.9431874752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306869,176785.66003346443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902911,176786.31141757965,0.0006919821,176788.74430146217,nan,nan,nan,nan
51930,nan,nan,nan,nan,51901,176789.94027400017,176793.34568619728,176793.34568619728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307177,176789.061927557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,176789.71331357956,0.0006919549,176792.1468855381,nan,nan,nan,nan
51931,nan,nan,nan,nan,51902,176793.34275984764,176796.74868535995,176796.74868535995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307164,176792.46451163292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902912,176793.11555218697,0.0006919019,176795.54883756637,nan,nan,nan,nan
51932,nan,nan,nan,nan,51903,176796.74476003647,176800.14668273926,176800.14668273926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309172,176795.8664636612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902852,176796.51667785645,0.0006922827,176798.9477950573,nan,nan,nan,nan
51933,nan,nan,nan,nan,51904,176800.14371418953,176803.54713106155,176803.54713106155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053315345,176799.26542115211,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902953,176799.91675424576,0.0006920757,176802.34827771186,nan,nan,nan,nan
51934,nan,nan,nan,nan,51905,176803.54313135147,176806.94967269897,176806.94967269897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005331327,176802.6659038067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902806,176803.31719613075,0.0006920203,176805.74979248046,nan,nan,nan,nan
51935,nan,nan,nan,nan,51906,176806.9456782341,176810.3494002819,176810.3494002819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313819,176806.0674185753,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902989,176806.71768188477,0.0006921707,176809.15151252746,nan,nan,nan,nan
51936,nan,nan,nan,nan,51907,176810.34640049934,176813.7532811165,176813.7532811165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309628,176809.46913862228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902878,176810.1204342842,0.0006918251,176812.55339517593,nan,nan,nan,nan
51937,nan,nan,nan,nan,51908,176813.7493700981,176817.15522241592,176817.15522241592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314783,176812.87102127075,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902825,176813.52240347862,0.0006921132,176815.95533218383,nan,nan,nan,nan
51938,nan,nan,nan,nan,51909,176817.15130472183,176820.55641007423,176820.55641007423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053309748,176816.27295827866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902982,176816.92434096336,0.0006919592,176819.35753645896,nan,nan,nan,nan
51939,nan,nan,nan,nan,51910,176820.55341124535,176823.9563689232,176823.9563689232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312346,176819.6751625538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902972,176820.326536417,0.0006919448,176822.7574798107,nan,nan,nan,nan
51940,nan,nan,nan,nan,51911,176823.95337557793,176827.36177659035,176827.36177659035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310659,176823.07510590553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902791,176823.72640299797,0.0006920315,176826.16193332672,nan,nan,nan,nan
51941,nan,nan,nan,nan,51912,176827.35784316063,176830.76322841644,176830.76322841644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00533109,176826.47955942154,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290294,176827.1297802925,0.0006920662,176829.56324734687,nan,nan,nan,nan
51942,nan,nan,nan,nan,51913,176830.75913524628,176834.1657845974,176834.1657845974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312439,176829.8808734417,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902885,176830.53225564957,0.0006920873,176832.96689500808,nan,nan,nan,nan
51943,nan,nan,nan,nan,51914,176834.16278505325,176837.5688815117,176837.5688815117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053314568,176833.2845211029,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902964,176833.93480992317,0.0006919462,176836.36999406814,nan,nan,nan,nan
51944,nan,nan,nan,nan,51915,176837.56588315964,176840.97211647034,176840.97211647034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053306093,176836.68762016296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902871,176837.3379151821,0.000692004,176839.7722293377,nan,nan,nan,nan
51945,nan,nan,nan,nan,51916,176840.96811699867,176844.37362718582,176844.37362718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053316202,176840.0898554325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902981,176840.74124407768,0.0006920723,176843.17483034133,nan,nan,nan,nan
51946,nan,nan,nan,nan,51917,176844.37070727348,176847.93519186974,176847.93519186974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053307753,176843.49245643616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902945,176844.14266180992,0.0006919911,176846.7372991085,nan,nan,nan,nan
51947,nan,nan,nan,nan,51918,176847.9331882,176851.33730053902,176851.33730053902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313189,176847.05492520332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902833,176847.70622181892,0.000692045,176850.13841285705,nan,nan,nan,nan
51948,nan,nan,nan,nan,51919,176851.33430075645,176854.74022698402,176854.74022698402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053310605,176850.45603895187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902923,176851.10733532906,0.0006920252,176853.54042663574,nan,nan,nan,nan
51949,nan,nan,nan,nan,51920,176854.73623490334,176858.14273166656,176858.14273166656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005330691,176853.85805273056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902857,176854.50934958458,0.0006919949,176856.9429162979,nan,nan,nan,nan
51950,nan,nan,nan,nan,51921,176858.13880729675,176861.54466557503,176861.54466557503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053311034,176857.26054239273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902945,176857.91174960136,0.0006920625,176860.34484996795,nan,nan,nan,nan
51951,nan,nan,nan,nan,51922,176861.5407385826,176864.946518898,176864.946518898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053305115,176860.66247606277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002903051,176861.31365823746,0.0006921382,176863.74772324561,nan,nan,nan,nan
51952,nan,nan,nan,nan,51923,176864.943608284,176868.3497915268,176868.3497915268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053312386,176864.06534934044,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902873,176864.7155535221,0.0006920217,176867.15099110603,nan,nan,nan,nan
51953,nan,nan,nan,nan,51924,176868.3468837738,176871.75469613075,176871.75469613075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053313805,176867.46861720085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002902996,176868.1188378334,0.0006920608,176870.5549077034,nan,nan,nan,nan
