index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
99823,nan,nan,nan,nan,99771,339808.2642133236,339811.6700181961,339811.6700181961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064611,339807.3858733177,nan,nan,nan,nan,nan,nan,nan,nan,-6.20181e-05,339808.0372533798,0.0001477171,339810.47113647463,nan,nan,nan,nan
99824,nan,nan,nan,nan,99772,339811.66705822945,339815.0741906166,339815.0741906166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064588,339810.7887625694,nan,nan,nan,nan,nan,nan,nan,nan,-6.20386e-05,339811.440094471,0.0001478895,339813.8743206501,nan,nan,nan,nan
99825,nan,nan,nan,nan,99773,339815.07027459145,339818.4781765938,339818.4781765938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064371,339814.1919467449,nan,nan,nan,nan,nan,nan,nan,nan,-6.20489e-05,339814.8433127403,0.000147639,339817.2782885075,nan,nan,nan,nan
99826,nan,nan,nan,nan,99774,339818.4742603302,339821.88110256195,339821.88110256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648093,339817.5959146023,nan,nan,nan,nan,nan,nan,nan,nan,-6.20333e-05,339818.2473003864,0.0001477917,339820.68121805193,nan,nan,nan,nan
99827,nan,nan,nan,nan,99775,339821.8771908283,339825.28454852104,339825.28454852104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645246,339820.9988441467,nan,nan,nan,nan,nan,nan,nan,nan,-6.20452e-05,339821.65022444725,0.0001476215,339824.0836605072,nan,nan,nan,nan
99828,nan,nan,nan,nan,99776,339825.2795498371,339828.686927557,339828.686927557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643395,339824.401286602,nan,nan,nan,nan,nan,nan,nan,nan,-6.20359e-05,339825.05258250237,0.0001475955,339827.4871140957,nan,nan,nan,nan
99829,nan,nan,nan,nan,99777,339828.68291687965,339832.09080028534,339832.09080028534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064685,339827.8047401905,nan,nan,nan,nan,nan,nan,nan,nan,-6.2027e-05,339828.4560415745,0.0001477689,339830.8908936024,nan,nan,nan,nan
99830,nan,nan,nan,nan,99778,339832.08683490753,339835.49279499054,339835.49279499054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643611,339831.2085196972,nan,nan,nan,nan,nan,nan,nan,nan,-6.20421e-05,339831.85881590843,0.0001476969,339834.29299702647,nan,nan,nan,nan
99831,nan,nan,nan,nan,99779,339835.48879528046,339838.8954050541,339838.8954050541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645165,339834.61062312126,nan,nan,nan,nan,nan,nan,nan,nan,-6.20433e-05,339835.26182985306,0.0001477982,339837.6965157032,nan,nan,nan,nan
99832,nan,nan,nan,nan,99780,339838.89248871803,339842.29810523987,339842.29810523987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064904,339838.014141798,nan,nan,nan,nan,nan,nan,nan,nan,-6.20445e-05,339838.6654381752,0.0001477183,339841.0982018948,nan,nan,nan,nan
99833,nan,nan,nan,nan,99781,339842.2940762043,339845.7009007931,339845.7009007931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642449,339841.4158279896,nan,nan,nan,nan,nan,nan,nan,nan,-6.20469e-05,339842.06712293625,0.0001477109,339844.50102915766,nan,nan,nan,nan
99834,nan,nan,nan,nan,99782,339845.6969385147,339849.1025559902,339849.1025559902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645242,339844.81865525246,nan,nan,nan,nan,nan,nan,nan,nan,-6.20376e-05,339845.46891760826,0.0001477928,339847.9037317276,nan,nan,nan,nan
99835,nan,nan,nan,nan,99783,339849.0996451378,339852.50671195984,339852.50671195984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647447,339848.2213578224,nan,nan,nan,nan,nan,nan,nan,nan,-6.20475e-05,339848.87159872055,0.0001478697,339851.3069092274,nan,nan,nan,nan
99836,nan,nan,nan,nan,99784,339852.50276088715,339855.9095618725,339855.9095618725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643187,339851.6245353222,nan,nan,nan,nan,nan,nan,nan,nan,-6.20529e-05,339852.27535295486,0.0001477396,339854.70973339083,nan,nan,nan,nan
99837,nan,nan,nan,nan,99785,339855.9056146145,339859.3125793934,339859.3125793934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646772,339855.0273594856,nan,nan,nan,nan,nan,nan,nan,nan,-6.20343e-05,339855.67756962776,0.0001476784,339858.1127437592,nan,nan,nan,nan
99838,nan,nan,nan,nan,99786,339859.3086540699,339862.7154672146,339862.7154672146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645434,339858.430369854,nan,nan,nan,nan,nan,nan,nan,nan,-6.20512e-05,339859.08058714867,0.0001477144,339861.5152598858,nan,nan,nan,nan
99839,nan,nan,nan,nan,99787,339862.7114648819,339866.11775922775,339866.11775922775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643522,339861.8328859806,nan,nan,nan,nan,nan,nan,nan,nan,-6.20429e-05,339862.48426675797,0.0001478936,339864.91787209513,nan,nan,nan,nan
99840,nan,nan,nan,nan,99788,339866.1137635708,339869.5214147568,339869.5214147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647554,339865.2354981899,nan,nan,nan,nan,nan,nan,nan,nan,-6.20432e-05,339865.8867940903,0.0001476661,339868.3215254784,nan,nan,nan,nan
99841,nan,nan,nan,nan,99789,339869.5175023079,339872.92563939095,339872.92563939095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645044,339868.6391515732,nan,nan,nan,nan,nan,nan,nan,nan,-6.20494e-05,339869.2904455662,0.000147587,339871.7257789612,nan,nan,nan,nan
99842,nan,nan,nan,nan,99790,339872.921649456,339876.3308713436,339876.3308713436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644658,339872.043405056,nan,nan,nan,nan,nan,nan,nan,nan,-6.20506e-05,339872.6944537163,0.0001477236,339875.13007273676,nan,nan,nan,nan
99843,nan,nan,nan,nan,99791,339876.32587218285,339879.7356789112,339879.7356789112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645442,339875.44769883156,nan,nan,nan,nan,nan,nan,nan,nan,-6.20531e-05,339876.0989944935,0.0001476575,339878.535846138,nan,nan,nan,nan
99844,nan,nan,nan,nan,99792,339879.7317311764,339883.1379234791,339883.1379234791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642505,339878.8534722328,nan,nan,nan,nan,nan,nan,nan,nan,-6.20525e-05,339879.5036866665,0.0001477323,339881.9380711556,nan,nan,nan,nan
99845,nan,nan,nan,nan,99793,339883.1339247227,339886.54045915604,339886.54045915604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649671,339882.25569725037,nan,nan,nan,nan,nan,nan,nan,nan,-6.20459e-05,339882.90704774857,0.0001478481,339885.3416456223,nan,nan,nan,nan
99846,nan,nan,nan,nan,99794,339886.5375196934,339889.9437916279,339889.9437916279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643692,339885.6592717171,nan,nan,nan,nan,nan,nan,nan,nan,-6.20493e-05,339886.31048226357,0.0001479221,339888.74499359133,nan,nan,nan,nan
99847,nan,nan,nan,nan,99795,339889.94087672234,339893.34742212296,339893.34742212296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643789,339889.0626196861,nan,nan,nan,nan,nan,nan,nan,nan,-6.20515e-05,339889.71331620216,0.0001477334,339892.14853467944,nan,nan,nan,nan
99848,nan,nan,nan,nan,99796,339893.34451270103,339896.75056147575,339896.75056147575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647621,339892.46616077423,nan,nan,nan,nan,nan,nan,nan,nan,-6.20465e-05,339893.1174712181,0.0001477513,339895.5517531872,nan,nan,nan,nan
99849,nan,nan,nan,nan,99797,339896.7476422787,339900.15306544304,339900.15306544304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641718,339895.869379282,nan,nan,nan,nan,nan,nan,nan,nan,-6.20484e-05,339896.5196111202,0.0001476863,339898.9541779995,nan,nan,nan,nan
99850,nan,nan,nan,nan,99798,339900.1501505375,339903.5572528839,339903.5572528839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645379,339899.2718040943,nan,nan,nan,nan,nan,nan,nan,nan,-6.20536e-05,339899.9231894016,0.0001476951,339902.3573659897,nan,nan,nan,nan
99851,nan,nan,nan,nan,99799,339903.5533425808,339906.9604854584,339906.9604854584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646377,339902.6749920845,nan,nan,nan,nan,nan,nan,nan,nan,-6.20404e-05,339903.32628798485,0.0001477928,339905.7595814705,nan,nan,nan,nan
99852,nan,nan,nan,nan,99800,339906.9554696083,339910.3618066311,339910.3618066311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642306,339906.0772075653,nan,nan,nan,nan,nan,nan,nan,nan,-6.20424e-05,339906.7285017967,0.000147789,339909.16291012766,nan,nan,nan,nan
99853,nan,nan,nan,nan,99801,339910.358805418,339913.7641532421,339913.7641532421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646243,339909.48053622246,nan,nan,nan,nan,nan,nan,nan,nan,-6.20499e-05,339910.1313004494,0.0001475662,339912.56527700427,nan,nan,nan,nan
99854,nan,nan,nan,nan,99802,339913.7612388134,339917.166621685,339917.166621685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645801,339912.88290309906,nan,nan,nan,nan,nan,nan,nan,nan,-6.20567e-05,339913.5342769623,0.0001478305,339915.967825079,nan,nan,nan,nan
99855,nan,nan,nan,nan,99803,339917.1637017727,339920.5683631897,339920.5683631897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642299,339916.2854511738,nan,nan,nan,nan,nan,nan,nan,nan,-6.20609e-05,339916.93623924255,0.0001478031,339919.369476223,nan,nan,nan,nan
99856,nan,nan,nan,nan,99804,339920.5654554367,339923.9745993614,339923.9745993614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647752,339919.6871023178,nan,nan,nan,nan,nan,nan,nan,nan,-6.20395e-05,339920.33838939667,0.0001476508,339922.7746762276,nan,nan,nan,nan
99857,nan,nan,nan,nan,99805,339923.9706785679,339927.37542819977,339927.37542819977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644935,339923.0923023224,nan,nan,nan,nan,nan,nan,nan,nan,-6.20539e-05,339923.7433433533,0.000147726,339926.1765438557,nan,nan,nan,nan
99858,nan,nan,nan,nan,99806,339927.3725130558,339930.77694010735,339930.77694010735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643324,339926.4941699505,nan,nan,nan,nan,nan,nan,nan,nan,-6.20537e-05,339927.14546346664,0.0001476336,339929.57807340624,nan,nan,nan,nan
99859,nan,nan,nan,nan,99807,339930.7740223408,339934.1805279255,339934.1805279255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646992,339929.89569950104,nan,nan,nan,nan,nan,nan,nan,nan,-6.20476e-05,339930.54706168175,0.0001478319,339932.98097934725,nan,nan,nan,nan
99860,nan,nan,nan,nan,99808,339934.17752695084,339937.5859501362,339937.5859501362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643488,339933.29860544205,nan,nan,nan,nan,nan,nan,nan,nan,-6.20653e-05,339933.94947075844,0.0001476307,339936.3861428738,nan,nan,nan,nan
99861,nan,nan,nan,nan,99809,339937.58194971085,339940.9884200096,339940.9884200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644707,339936.7037689686,nan,nan,nan,nan,nan,nan,nan,nan,-6.20441e-05,339937.3550713062,0.0001475997,339939.7895328045,nan,nan,nan,nan
99862,nan,nan,nan,nan,99810,339940.98551106453,339944.39258646965,339944.39258646965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646287,339940.1071588993,nan,nan,nan,nan,nan,nan,nan,nan,-6.20595e-05,339940.7584719658,0.0001477737,339943.1937729359,nan,nan,nan,nan
99863,nan,nan,nan,nan,99811,339944.3896739483,339947.7960729599,339947.7960729599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644093,339943.5113990307,nan,nan,nan,nan,nan,nan,nan,nan,-6.20623e-05,339944.1616334915,0.0001476721,339946.59718527796,nan,nan,nan,nan
99864,nan,nan,nan,nan,99812,339947.79307317734,339951.1985576153,339951.1985576153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064545,339946.91481137276,nan,nan,nan,nan,nan,nan,nan,nan,-6.20577e-05,339947.5662007332,0.0001476204,339949.9996797085,nan,nan,nan,nan
99865,nan,nan,nan,nan,99813,339951.1955676079,339954.60348653793,339954.60348653793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642739,339950.3173058033,nan,nan,nan,nan,nan,nan,nan,nan,-6.20471e-05,339950.968565464,0.0001475641,339953.403672123,nan,nan,nan,nan
99866,nan,nan,nan,nan,99814,339954.5995607376,339958.00621676445,339958.00621676445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643183,339953.7212982178,nan,nan,nan,nan,nan,nan,nan,nan,-6.20546e-05,339954.3715033531,0.0001477874,339956.806329155,nan,nan,nan,nan
99867,nan,nan,nan,nan,99815,339958.0023059845,339961.40867233276,339961.40867233276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645625,339957.1239552498,nan,nan,nan,nan,nan,nan,nan,nan,-6.20582e-05,339957.77536296844,0.000147751,339960.2098282814,nan,nan,nan,nan
99868,nan,nan,nan,nan,99816,339961.4057135582,339964.81167674065,339964.81167674065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644331,339960.5274543762,nan,nan,nan,nan,nan,nan,nan,nan,-6.20668e-05,339961.1777071953,0.0001477161,339963.6118086815,nan,nan,nan,nan
99869,nan,nan,nan,nan,99817,339964.80773067474,339968.21311903,339968.21311903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064491,339963.9294347763,nan,nan,nan,nan,nan,nan,nan,nan,-6.20543e-05,339964.57970905304,0.0001477496,339967.0132256985,nan,nan,nan,nan
99870,nan,nan,nan,nan,99818,339968.2091140747,339971.613894701,339971.613894701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646693,339967.3308517933,nan,nan,nan,nan,nan,nan,nan,nan,-6.20637e-05,339967.9822359085,0.0001476512,339970.41500678065,nan,nan,nan,nan
99871,nan,nan,nan,nan,99819,339971.61089468,339975.0164744854,339975.0164744854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643555,339970.73263287544,nan,nan,nan,nan,nan,nan,nan,nan,-6.20658e-05,339971.3839299679,0.0001477005,339973.81758680346,nan,nan,nan,nan
99872,nan,nan,nan,nan,99820,339975.01355934143,339978.4210653305,339978.4210653305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644174,339974.13521289825,nan,nan,nan,nan,nan,nan,nan,nan,-6.20657e-05,339974.7865099907,0.0001476877,339977.220224762,nan,nan,nan,nan
99873,nan,nan,nan,nan,99821,339978.4160645008,339981.8215687275,339981.8215687275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647375,339977.5378508568,nan,nan,nan,nan,nan,nan,nan,nan,-6.20691e-05,339978.1891872883,0.0001476173,339980.6226803303,nan,nan,nan,nan
99874,nan,nan,nan,nan,99822,339981.81865763664,339985.2239522934,339985.2239522934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642188,339980.9403064251,nan,nan,nan,nan,nan,nan,nan,nan,-6.2064e-05,339981.5916876793,0.0001475674,339984.0250844002,nan,nan,nan,nan
99875,nan,nan,nan,nan,99823,339985.2210314274,339988.6278908253,339988.6278908253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644751,339984.342710495,nan,nan,nan,nan,nan,nan,nan,nan,-6.20637e-05,339984.9929866791,0.0001477695,339987.42798581126,nan,nan,nan,nan
99876,nan,nan,nan,nan,99824,339988.62387514114,339992.0292561054,339992.0292561054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647321,339987.74561190605,nan,nan,nan,nan,nan,nan,nan,nan,-6.20657e-05,339988.3965065479,0.0001476961,339990.8303686619,nan,nan,nan,nan
99877,nan,nan,nan,nan,99825,339992.02634596825,339995.4352903366,339995.4352903366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642405,339991.1479947567,nan,nan,nan,nan,nan,nan,nan,nan,-6.20646e-05,339991.7993798256,0.0001476263,339994.2353970051,nan,nan,nan,nan
99878,nan,nan,nan,nan,99826,339995.4313735962,339998.83847379684,339998.83847379684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646952,339994.5530230999,nan,nan,nan,nan,nan,nan,nan,nan,-6.20709e-05,339995.20440745354,0.000147713,339997.6385840416,nan,nan,nan,nan
99879,nan,nan,nan,nan,99827,339998.8345634937,340002.24071908,340002.24071908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643439,339997.9562101364,nan,nan,nan,nan,nan,nan,nan,nan,-6.20649e-05,339998.6074974537,0.0001477124,340001.0419069767,nan,nan,nan,nan
99880,nan,nan,nan,nan,99828,340002.237806797,340005.64501833916,340005.64501833916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064371,340001.3595330715,nan,nan,nan,nan,nan,nan,nan,nan,-6.20644e-05,340002.0097270012,0.0001476746,340004.44513907435,nan,nan,nan,nan
99881,nan,nan,nan,nan,99829,340005.6410562992,340009.04676795006,340009.04676795006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647422,340004.76276516914,nan,nan,nan,nan,nan,nan,nan,nan,-6.2059e-05,340005.4130525589,0.0001477929,340007.84740462305,nan,nan,nan,nan
99882,nan,nan,nan,nan,99830,340009.0433809757,340012.45046401024,340012.45046401024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643059,340008.16503071785,nan,nan,nan,nan,nan,nan,nan,nan,-6.20726e-05,340008.8163635731,0.0001478021,340011.2505661488,nan,nan,nan,nan
99883,nan,nan,nan,nan,99831,340012.4465434551,340015.8535132408,340015.8535132408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644069,340011.5681922436,nan,nan,nan,nan,nan,nan,nan,nan,-6.20693e-05,340012.2194879055,0.0001477363,340014.65362420084,nan,nan,nan,nan
99884,nan,nan,nan,nan,99832,340015.8496015072,340019.25422883034,340019.25422883034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646385,340014.97125029564,nan,nan,nan,nan,nan,nan,nan,nan,-6.20652e-05,340015.6225528717,0.0001477533,340018.0553542614,nan,nan,nan,nan
99885,nan,nan,nan,nan,99833,340019.25131320953,340022.65775060654,340022.65775060654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643939,340018.3729803562,nan,nan,nan,nan,nan,nan,nan,nan,-6.20679e-05,340019.02435326576,0.0001476719,340021.4573475361,nan,nan,nan,nan
99886,nan,nan,nan,nan,99834,340022.65323615074,340026.05893564224,340026.05893564224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646152,340021.7749736309,nan,nan,nan,nan,nan,nan,nan,nan,-6.20634e-05,340022.4263615608,0.0001474986,340024.85913243296,nan,nan,nan,nan
99887,nan,nan,nan,nan,99835,340026.05493569374,340029.4623236656,340029.4623236656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645977,340025.17675852776,nan,nan,nan,nan,nan,nan,nan,nan,-6.20713e-05,340025.82805895805,0.0001476642,340028.2624458313,nan,nan,nan,nan
99888,nan,nan,nan,nan,99836,340029.45841145515,340032.86359882355,340032.86359882355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642364,340028.5800719261,nan,nan,nan,nan,nan,nan,nan,nan,-6.20704e-05,340029.2314455509,0.0001476728,340031.66471185687,nan,nan,nan,nan
99889,nan,nan,nan,nan,99837,340032.8606848717,340036.26728105545,340036.26728105545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064449,340031.98233795166,nan,nan,nan,nan,nan,nan,nan,nan,-6.20704e-05,340032.63354563713,0.0001476776,340035.0673972607,nan,nan,nan,nan
99890,nan,nan,nan,nan,99838,340036.2633712292,340039.6689519882,340039.6689519882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646385,340035.3850233555,nan,nan,nan,nan,nan,nan,nan,nan,-6.20644e-05,340036.03640532494,0.0001476771,340038.4690648556,nan,nan,nan,nan
99891,nan,nan,nan,nan,99839,340039.66496777534,340043.071338892,340043.071338892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641019,340038.7866909504,nan,nan,nan,nan,nan,nan,nan,nan,-6.20797e-05,340039.43798685074,0.0001477948,340041.8724507332,nan,nan,nan,nan
99892,nan,nan,nan,nan,99840,340043.068423748,340046.47409772873,340046.47409772873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644864,340042.190076828,nan,nan,nan,nan,nan,nan,nan,nan,-6.20689e-05,340042.8413646221,0.0001476857,340045.2752090931,nan,nan,nan,nan
99893,nan,nan,nan,nan,99841,340046.471098423,340049.8785495758,340049.8785495758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644372,340045.5928351879,nan,nan,nan,nan,nan,nan,nan,nan,-6.20843e-05,340046.2443983555,0.0001476273,340048.67892494204,nan,nan,nan,nan
99894,nan,nan,nan,nan,99842,340049.87481474876,340053.2797117233,340053.2797117233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640291,340048.99655103683,nan,nan,nan,nan,nan,nan,nan,nan,-6.20698e-05,340049.6467952728,0.0001476861,340052.08083000185,nan,nan,nan,nan
99895,nan,nan,nan,nan,99843,340053.2767212391,340056.68467879295,340056.68467879295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646278,340052.39845609665,nan,nan,nan,nan,nan,nan,nan,nan,-6.20695e-05,340053.04971575737,0.0001477612,340055.48484435084,nan,nan,nan,nan
99896,nan,nan,nan,nan,99844,340056.68073153496,340060.0862901211,340060.0862901211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644498,340055.80247044563,nan,nan,nan,nan,nan,nan,nan,nan,-6.20709e-05,340056.4534332752,0.0001477114,340058.8873836041,nan,nan,nan,nan
99897,nan,nan,nan,nan,99845,340060.0833029747,340063.4904835224,340063.4904835224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642456,340059.20500969887,nan,nan,nan,nan,nan,nan,nan,nan,-6.20812e-05,340059.85639214516,0.000147525,340062.2905940056,nan,nan,nan,nan
99898,nan,nan,nan,nan,99846,340063.48657393456,340066.892472744,340066.892472744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647586,340062.6082201004,nan,nan,nan,nan,nan,nan,nan,nan,-6.20689e-05,340063.2595152855,0.0001476621,340065.6935841084,nan,nan,nan,nan
99899,nan,nan,nan,nan,99847,340066.8895556927,340070.2969624996,340070.2969624996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643848,340066.01121020317,nan,nan,nan,nan,nan,nan,nan,nan,-6.20746e-05,340066.66250634193,0.0001476073,340069.0970870495,nan,nan,nan,nan
99900,nan,nan,nan,nan,99848,340070.29290151596,340073.6950953007,340073.6950953007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645296,340069.4147131443,nan,nan,nan,nan,nan,nan,nan,nan,-6.20791e-05,340070.06601285934,0.000147801,340072.4972054005,nan,nan,nan,nan
99901,nan,nan,nan,nan,99849,340073.6930949688,340077.0966491699,340077.0966491699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064837,340072.8148314953,nan,nan,nan,nan,nan,nan,nan,nan,-6.20825e-05,340073.4671394825,0.0001477914,340075.89774670603,nan,nan,nan,nan
