index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
4810,nan,nan,nan,nan,4808,16397.61430621147,16397.618306159973,16397.618306159973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0293e-07,16396.736085414886,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,16397.38743019104,1.654699e-08,16396.41845932007,nan,nan,nan,nan
4811,nan,nan,nan,nan,4809,16401.018157720566,16401.022108078003,16401.022108078003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5441e-07,16400.139875650406,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,16400.790140628815,1.746626e-08,16399.82224955559,nan,nan,nan,nan
4812,nan,nan,nan,nan,4810,16404.420210123062,16404.424208164215,16404.424208164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6101e-07,16403.542014837265,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,16404.19333434105,1.700662e-08,16403.22438874245,nan,nan,nan,nan
4813,nan,nan,nan,nan,4811,16407.8227558136,16407.82566857338,16407.82566857338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4088e-07,16406.944406032562,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,16407.59579396248,7.338891e-08,16406.626779937746,nan,nan,nan,nan
4814,nan,nan,nan,nan,4812,16411.22484755516,16411.22776246071,16411.22776246071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2953e-07,16410.346509695053,nan,nan,nan,nan,nan,nan,nan,nan,-1.402e-07,16410.9977953434,4.596385e-09,16410.028883600236,nan,nan,nan,nan
4815,nan,nan,nan,nan,4813,16414.626268148422,16414.630270004272,16414.630270004272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2607e-07,16413.748096227646,nan,nan,nan,nan,nan,nan,nan,nan,-1.283e-07,16414.399390220642,2.14498e-09,16413.43047013283,nan,nan,nan,nan
4816,nan,nan,nan,nan,4814,16418.02908873558,16418.03200364113,16418.03200364113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7779e-07,16417.15082716942,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,16417.801013469696,4.596384e-08,16416.8332010746,nan,nan,nan,nan
4817,nan,nan,nan,nan,4815,16421.43053340912,16421.4345331192,16421.4345331192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8329e-07,16420.552269220352,nan,nan,nan,nan,nan,nan,nan,nan,-1.446e-07,16421.20358967781,8.319456e-08,16420.234643125536,nan,nan,nan,nan
4818,nan,nan,nan,nan,4816,16424.83290696144,16424.834882497787,16424.834882497787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4546e-07,16423.95470404625,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,16424.605917930603,3.064256e-10,16423.637077951433,nan,nan,nan,nan
4819,nan,nan,nan,nan,4817,16428.235718488693,16428.239626169205,16428.239626169205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9153e-07,16427.357387304306,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,16428.00873351097,4.611706e-08,16427.03976120949,nan,nan,nan,nan
4820,nan,nan,nan,nan,4818,16431.63756418228,16431.640479803085,16431.640479803085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9797e-07,16430.759219169617,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,16431.410603284836,3.064256e-10,16430.4415930748,nan,nan,nan,nan
4821,nan,nan,nan,nan,4819,16435.039704799652,16435.043729305267,16435.043729305267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.364e-07,16434.16219329834,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,16434.813520908356,3.048935e-08,16433.844567203523,nan,nan,nan,nan
4822,nan,nan,nan,nan,4820,16438.442547798157,16438.4455473423,16438.4455473423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3553e-07,16437.564298152924,nan,nan,nan,nan,nan,nan,nan,nan,-1.391e-07,16438.21564078331,3.125541e-08,16437.246672058107,nan,nan,nan,nan
4823,nan,nan,nan,nan,4821,16441.8457839489,16441.849755764008,16441.849755764008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9443e-07,16440.96749305725,nan,nan,nan,nan,nan,nan,nan,nan,-1.299e-07,16441.61878800392,1.470843e-08,16440.649866962434,nan,nan,nan,nan
4824,nan,nan,nan,nan,4822,16445.248594760895,16445.251509666443,16445.251509666443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4068e-07,16444.3702480793,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,16445.021633148193,3.232791e-08,16444.052621984483,nan,nan,nan,nan
4825,nan,nan,nan,nan,4823,16448.651317834854,16448.655687332153,16448.655687332153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8329e-07,16447.773143053055,nan,nan,nan,nan,nan,nan,nan,nan,-1.41e-07,16448.4244389534,6.879253e-08,16447.455516958238,nan,nan,nan,nan
4826,nan,nan,nan,nan,4824,16452.054306268692,16452.057303905487,16452.057303905487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.079e-07,16451.176131248474,nan,nan,nan,nan,nan,nan,nan,nan,-1.401e-07,16451.827428102493,1.562771e-08,16450.858505153657,nan,nan,nan,nan
4827,nan,nan,nan,nan,4825,16455.458528518677,16455.461441993713,16455.461441993713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3974e-07,16454.58019375801,nan,nan,nan,nan,nan,nan,nan,nan,-1.407e-07,16455.231563568115,2.497369e-08,16454.262567663194,nan,nan,nan,nan
4828,nan,nan,nan,nan,4826,16458.86194753647,16458.86488223076,16458.86488223076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4247e-07,16457.983713388443,nan,nan,nan,nan,nan,nan,nan,nan,-1.42e-07,16458.634740114212,1.363594e-08,16457.666087293626,nan,nan,nan,nan
4829,nan,nan,nan,nan,4827,16462.26426577568,16462.268265008926,16462.268265008926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1564e-07,16461.386090278625,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,16462.037388801575,5.653553e-08,16461.06846418381,nan,nan,nan,nan
4830,nan,nan,nan,nan,4828,16465.66692018509,16465.669835567474,16465.669835567474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2336e-07,16464.78857398033,nan,nan,nan,nan,nan,nan,nan,nan,-1.368e-07,16465.439861536026,4.90281e-08,16464.470947885515,nan,nan,nan,nan
4831,nan,nan,nan,nan,4829,16469.069882154465,16469.072798013687,16469.072798013687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5391e-07,16468.19153738022,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,16468.842898130417,3.95289e-08,16467.873911285402,nan,nan,nan,nan
4832,nan,nan,nan,nan,4830,16472.472896814346,16472.474811077118,16472.474811077118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4763e-07,16471.59463429451,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,16472.245844364166,5.546303e-08,16471.277008199693,nan,nan,nan,nan
4833,nan,nan,nan,nan,4831,16475.874356746674,16475.877907276154,16475.877907276154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6545e-07,16474.99614930153,nan,nan,nan,nan,nan,nan,nan,nan,-1.376e-07,16475.647478818893,3.447288e-08,16474.678523206712,nan,nan,nan,nan
4834,nan,nan,nan,nan,4832,16479.276791095734,16479.280702114105,16479.280702114105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1656e-07,16478.398439884186,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,16479.0497341156,1.248684e-07,16478.08081378937,nan,nan,nan,nan
4835,nan,nan,nan,nan,4833,16482.679143190384,16482.683089733124,16482.683089733124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2115e-07,16481.800885915756,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,16482.451099157333,2.727188e-08,16481.48325982094,nan,nan,nan,nan
4836,nan,nan,nan,nan,4834,16486.08126950264,16486.08526992798,16486.08526992798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7431e-07,16485.203008651733,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,16485.854295015335,1.685341e-08,16484.885382556917,nan,nan,nan,nan
4837,nan,nan,nan,nan,4835,16489.4842877388,16489.488287210464,16489.488287210464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,16488.606110095978,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16489.257412433624,1.241024e-08,16488.28848400116,nan,nan,nan,nan
4838,nan,nan,nan,nan,4836,16492.886924028397,16492.889855384827,16492.889855384827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.142e-07,16492.008680820465,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,16492.658865451813,4.887489e-08,16491.69105472565,nan,nan,nan,nan
4839,nan,nan,nan,nan,4837,16496.289130926132,16496.291130065918,16496.291130065918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0005e-07,16495.41085958481,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,16496.06096816063,4.948774e-08,16495.09323348999,nan,nan,nan,nan
4840,nan,nan,nan,nan,4838,16499.69171833992,16499.6946310997,16499.6946310997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0897e-07,16498.813374519348,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,16499.464755296707,9.652409e-09,16498.49574842453,nan,nan,nan,nan
4841,nan,nan,nan,nan,4839,16503.095031261444,16503.097977399826,16503.097977399826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9909e-07,16502.216786623,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,16502.86781859398,2.03773e-08,16501.899160528184,nan,nan,nan,nan
4842,nan,nan,nan,nan,4840,16506.49875807762,16506.501673936844,16506.501673936844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8543e-07,16505.62041258812,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,16506.27178502083,1.31763e-08,16505.302786493303,nan,nan,nan,nan
4843,nan,nan,nan,nan,4841,16509.90283226967,16509.906745910645,16509.906745910645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.254e-07,16509.024484872818,nan,nan,nan,nan,nan,nan,nan,nan,-1.273e-07,16509.675779104233,1.07249e-08,16508.706858778,nan,nan,nan,nan
4844,nan,nan,nan,nan,4842,16513.304426431656,16513.30642580986,16513.30642580986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,16512.426164150238,nan,nan,nan,nan,nan,nan,nan,nan,-1.396e-07,16513.077461481094,7.04779e-09,16512.10853805542,nan,nan,nan,nan
4845,nan,nan,nan,nan,4843,16516.705952882767,16516.708976745605,16516.708976745605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1897e-07,16515.82772707939,nan,nan,nan,nan,nan,nan,nan,nan,-1.358e-07,16516.478986501694,1.685341e-08,16515.510100984575,nan,nan,nan,nan
4846,nan,nan,nan,nan,4844,16520.110198259354,16520.114107131958,16520.114107131958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2985e-07,16519.231921195984,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,16519.882116794586,3.646465e-08,16518.914295101167,nan,nan,nan,nan
4847,nan,nan,nan,nan,4845,16523.51372385025,16523.51663851738,16523.51663851738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4582e-07,16522.63537788391,nan,nan,nan,nan,nan,nan,nan,nan,-1.377e-07,16523.286762475967,3.876284e-08,16522.317751789094,nan,nan,nan,nan
4848,nan,nan,nan,nan,4846,16526.915882349014,16526.918884277344,16526.918884277344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3536e-07,16526.037621974945,nan,nan,nan,nan,nan,nan,nan,nan,-1.362e-07,16526.688908815384,1.19506e-08,16525.71999588013,nan,nan,nan,nan
4849,nan,nan,nan,nan,4847,16530.318652629852,16530.32156777382,16530.32156777382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4198e-07,16529.440318346024,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,16530.091692447662,3.600502e-08,16529.122692251207,nan,nan,nan,nan
4850,nan,nan,nan,nan,4848,16533.7206761837,16533.724588394165,16533.724588394165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3111e-07,16532.84232544899,nan,nan,nan,nan,nan,nan,nan,nan,-1.196e-07,16533.49370956421,7.798531e-08,16532.524699354173,nan,nan,nan,nan
4851,nan,nan,nan,nan,4849,16537.12389445305,16537.126804590225,16537.126804590225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1623e-07,16536.245542526245,nan,nan,nan,nan,nan,nan,nan,nan,-1.378e-07,16536.89692735672,3.186827e-08,16535.92791643143,nan,nan,nan,nan
4852,nan,nan,nan,nan,4850,16540.52753996849,16540.53149151802,16540.53149151802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6195e-07,16539.64928293228,nan,nan,nan,nan,nan,nan,nan,nan,-1.395e-07,16540.299498796463,1.700662e-08,16539.331656837465,nan,nan,nan,nan
4853,nan,nan,nan,nan,4851,16543.929553747177,16543.93255352974,16543.93255352974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,16543.05129289627,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,16543.70268058777,1.532128e-09,16542.733666801454,nan,nan,nan,nan
4854,nan,nan,nan,nan,4852,16547.33267402649,16547.335642576218,16547.335642576218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8681e-07,16546.45438170433,nan,nan,nan,nan,nan,nan,nan,nan,-1.285e-07,16547.105708360672,4.351244e-08,16546.136755609514,nan,nan,nan,nan
4855,nan,nan,nan,nan,4853,16550.735054016113,16550.737966775894,16550.737966775894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8762e-07,16549.85670566559,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,16550.508003234863,1.149096e-08,16549.53907957077,nan,nan,nan,nan
4856,nan,nan,nan,nan,4854,16554.13729262352,16554.141292333603,16554.141292333603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2716e-07,16553.259115219116,nan,nan,nan,nan,nan,nan,nan,nan,-1.278e-07,16553.91041779518,3.125541e-08,16552.9414891243,nan,nan,nan,nan
4857,nan,nan,nan,nan,4855,16557.53980946541,16557.541724681854,16557.541724681854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,16556.661462068558,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16557.31285095215,6.894576e-09,16556.34383597374,nan,nan,nan,nan
4858,nan,nan,nan,nan,4856,16560.9418053627,16560.94472169876,16560.94472169876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,16560.063458919525,nan,nan,nan,nan,nan,nan,nan,nan,-1.296e-07,16560.714844703674,6.11319e-08,16559.74583282471,nan,nan,nan,nan
4859,nan,nan,nan,nan,4857,16564.346286296844,16564.349219322205,16564.349219322205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7019e-07,16563.468047618866,nan,nan,nan,nan,nan,nan,nan,nan,-1.405e-07,16564.118715047836,7.52275e-08,16563.15042152405,nan,nan,nan,nan
4860,nan,nan,nan,nan,4858,16567.748492479324,16567.751492261887,16567.751492261887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.488e-07,16566.87023115158,nan,nan,nan,nan,nan,nan,nan,nan,-1.274e-07,16567.521616220474,4.259316e-08,16566.552605056764,nan,nan,nan,nan
4861,nan,nan,nan,nan,4859,16571.150734186172,16571.153696537018,16571.153696537018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3008e-07,16570.272434949875,nan,nan,nan,nan,nan,nan,nan,nan,-1.437e-07,16570.923818588257,5.209235e-09,16569.95480885506,nan,nan,nan,nan
4862,nan,nan,nan,nan,4860,16574.553867816925,16574.557786226273,16574.557786226273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,16573.67553281784,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16574.326902627945,8.763772e-08,16573.357906723024,nan,nan,nan,nan
4863,nan,nan,nan,nan,4861,16577.956310272217,16577.96025443077,16577.96025443077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4804e-07,16577.078063488007,nan,nan,nan,nan,nan,nan,nan,nan,-1.325e-07,16577.729044914246,3.677108e-08,16576.76043739319,nan,nan,nan,nan
4864,nan,nan,nan,nan,4862,16581.358449459076,16581.362451553345,16581.362451553345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,16580.480224132538,nan,nan,nan,nan,nan,nan,nan,nan,-1.414e-07,16581.131571292877,1.532128e-10,16580.16259803772,nan,nan,nan,nan
4865,nan,nan,nan,nan,4863,16584.76190662384,16584.764822244644,16584.764822244644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,16583.88356113434,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,16584.534378051758,1.715983e-08,16583.56593503952,nan,nan,nan,nan
4866,nan,nan,nan,nan,4864,16588.164151906967,16588.167067050934,16588.167067050934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6408e-07,16587.28580570221,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,16587.937101840973,1.670019e-08,16586.968179607393,nan,nan,nan,nan
4867,nan,nan,nan,nan,4865,16591.566236019135,16591.56914615631,16591.56914615631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.498e-07,16590.687885046005,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,16591.338983535767,7.967069e-09,16590.37025895119,nan,nan,nan,nan
4868,nan,nan,nan,nan,4866,16594.96718931198,16594.97118997574,16594.97118997574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9189e-07,16594.089683055878,nan,nan,nan,nan,nan,nan,nan,nan,-1.386e-07,16594.74058866501,3.079578e-08,16593.77205696106,nan,nan,nan,nan
4869,nan,nan,nan,nan,4867,16598.369559288025,16598.37398004532,16598.37398004532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6154e-07,16597.491352558136,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,16598.142680883408,1.593413e-08,16597.17372646332,nan,nan,nan,nan
4870,nan,nan,nan,nan,4868,16601.773003816605,16601.77691602707,16601.77691602707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3228e-07,16600.89474129677,nan,nan,nan,nan,nan,nan,nan,nan,-1.373e-07,16601.545229911804,5.944658e-08,16600.57711520195,nan,nan,nan,nan
4871,nan,nan,nan,nan,4869,16605.17535829544,16605.178357839584,16605.178357839584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0045e-07,16604.297146320343,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,16604.948481321335,4.289959e-08,16603.979520225526,nan,nan,nan,nan
4872,nan,nan,nan,nan,4870,16608.578190803528,16608.582106113434,16608.582106113434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.903e-07,16607.699840307236,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,16608.35113453865,2.589296e-08,16607.38221421242,nan,nan,nan,nan
4873,nan,nan,nan,nan,4871,16611.98033976555,16611.98434638977,16611.98434638977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0914e-07,16611.102899074554,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,16611.753514289856,4.550421e-08,16610.785272979738,nan,nan,nan,nan
4874,nan,nan,nan,nan,4872,16615.384155988693,16615.38708424568,16615.38708424568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8604e-07,16614.50590991974,nan,nan,nan,nan,nan,nan,nan,nan,-1.385e-07,16615.156119585037,1.501485e-08,16614.188283824922,nan,nan,nan,nan
4875,nan,nan,nan,nan,4873,16618.786952733994,16618.790863752365,16618.790863752365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1737e-07,16617.908601999283,nan,nan,nan,nan,nan,nan,nan,nan,-1.494e-07,16618.55998635292,8.426705e-09,16617.590975904466,nan,nan,nan,nan
4876,nan,nan,nan,nan,4874,16622.188202381134,16622.19220137596,16622.19220137596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2128e-07,16621.31002521515,nan,nan,nan,nan,nan,nan,nan,nan,-1.251e-07,16621.96123623848,2.849758e-08,16620.992399120332,nan,nan,nan,nan
4877,nan,nan,nan,nan,4875,16625.592260360718,16625.59620666504,16625.59620666504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3904e-07,16624.71399664879,nan,nan,nan,nan,nan,nan,nan,nan,-1.451e-07,16625.364214897156,4.014175e-08,16624.39637055397,nan,nan,nan,nan
4878,nan,nan,nan,nan,4876,16628.993885040283,16628.99779510498,16628.99779510498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.607e-07,16628.115543842316,nan,nan,nan,nan,nan,nan,nan,nan,-1.51e-07,16628.766917705536,3.784356e-08,16627.7979177475,nan,nan,nan,nan
4879,nan,nan,nan,nan,4877,16632.396533489227,16632.400557279587,16632.400557279587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8851e-07,16631.518632888794,nan,nan,nan,nan,nan,nan,nan,nan,-1.43e-07,16632.170028448105,3.707749e-08,16631.201006793977,nan,nan,nan,nan
4880,nan,nan,nan,nan,4878,16635.799653053284,16635.802653074265,16635.802653074265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,16634.92139172554,nan,nan,nan,nan,nan,nan,nan,nan,-1.381e-07,16635.572776556015,1.991766e-09,16634.603765630724,nan,nan,nan,nan
4881,nan,nan,nan,nan,4879,16639.203284740448,16639.206285238266,16639.206285238266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3556e-07,16638.32504105568,nan,nan,nan,nan,nan,nan,nan,nan,-1.346e-07,16638.975320100784,4.136745e-08,16638.007414960863,nan,nan,nan,nan
4882,nan,nan,nan,nan,4880,16642.605845689774,16642.60876059532,16642.60876059532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,16641.727499246597,nan,nan,nan,nan,nan,nan,nan,nan,-1.372e-07,16642.378786802292,8.043671e-08,16641.40987315178,nan,nan,nan,nan
4883,nan,nan,nan,nan,4881,16646.008054494858,16646.01196527481,16646.01196527481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7769e-07,16645.12970519066,nan,nan,nan,nan,nan,nan,nan,nan,-1.463e-07,16645.78099989891,2.03773e-08,16644.812079095842,nan,nan,nan,nan
4884,nan,nan,nan,nan,4882,16649.410408973694,16649.413392543793,16649.413392543793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5171e-07,16648.53210377693,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,16649.182723283768,6.281726e-09,16648.214477682115,nan,nan,nan,nan
4885,nan,nan,nan,nan,4883,16652.812275648117,16652.81619000435,16652.81619000435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9172e-07,16651.934012174606,nan,nan,nan,nan,nan,nan,nan,nan,-1.311e-07,16652.584938287735,1.838554e-09,16651.61638607979,nan,nan,nan,nan
4886,nan,nan,nan,nan,4884,16656.213842630386,16656.216982364655,16656.216982364655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6315e-07,16655.335495233536,nan,nan,nan,nan,nan,nan,nan,nan,-1.16e-07,16655.98688006401,1.210381e-08,16655.01786913872,nan,nan,nan,nan
4887,nan,nan,nan,nan,4885,16659.61584830284,16659.618760108948,16659.618760108948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4061e-07,16658.737513780594,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,16659.38877081871,3.294075e-08,16658.419887685777,nan,nan,nan,nan
4888,nan,nan,nan,nan,4886,16663.017988681793,16663.021901369095,16663.021901369095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0135e-07,16662.13964009285,nan,nan,nan,nan,nan,nan,nan,nan,-1.341e-07,16662.791022777557,2.528012e-08,16661.822013998033,nan,nan,nan,nan
4889,nan,nan,nan,nan,4887,16666.420297145844,16666.423281669617,16666.423281669617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.916e-07,16665.54203224182,nan,nan,nan,nan,nan,nan,nan,nan,-1.416e-07,16666.192314386368,3.278754e-08,16665.224406147005,nan,nan,nan,nan
4890,nan,nan,nan,nan,4888,16669.822313308716,16669.82623720169,16669.82623720169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6174e-07,16668.944011449814,nan,nan,nan,nan,nan,nan,nan,nan,-1.218e-07,16669.59422850609,2.344156e-08,16668.626385354997,nan,nan,nan,nan
