index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
81886,nan,nan,nan,nan,81843,278755.87423849106,278759.2808461189,278759.2808461189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479151,278754.99599552155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985909,278755.6462702751,0.0007501295,278758.0810321808,nan,nan,nan,nan
81887,nan,nan,nan,nan,81844,278759.2768447399,278762.68451857567,278762.68451857567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472844,278758.3986582756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985905,278759.05025982857,0.0007501275,278761.48469557764,nan,nan,nan,nan
81888,nan,nan,nan,nan,81845,278762.6805098057,278766.0872886181,278766.0872886181,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470126,278761.80232167244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985928,278762.4525182247,0.0007500972,278764.8884853363,nan,nan,nan,nan
81889,nan,nan,nan,nan,81846,278766.08429813385,278769.4914178848,278769.4914178848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475214,278765.2061114311,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986057,278765.85631895065,0.0007501547,278768.29152884486,nan,nan,nan,nan
81890,nan,nan,nan,nan,81847,278769.48750662804,278772.8933227062,278772.8933227062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471599,278768.60915493965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298602,278769.2604494095,0.0007501565,278771.6934365273,nan,nan,nan,nan
81891,nan,nan,nan,nan,81848,278772.88932180405,278776.29514312744,278776.29514312744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473313,278772.01106262207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985917,278772.6624472141,0.0007502381,278775.09526577,nan,nan,nan,nan
81892,nan,nan,nan,nan,81849,278776.29114079475,278779.696598053,278779.696598053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347413,278775.4128918648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985998,278776.06426358223,0.0007500908,278778.49771323206,nan,nan,nan,nan
81893,nan,nan,nan,nan,81850,278779.69368195534,278783.0992026329,278783.0992026329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471478,278778.81533932686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985982,278779.46672701836,0.0007500235,278781.8994006157,nan,nan,nan,nan
81894,nan,nan,nan,nan,81851,278783.09520316124,278786.4994382858,278786.4994382858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468439,278782.2170267105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985966,278782.8683230877,0.0007500747,278785.30054988863,nan,nan,nan,nan
81895,nan,nan,nan,nan,81852,278786.49646902084,278789.90198230743,278789.90198230743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473634,278785.6181759834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985931,278786.2695028782,0.0007500765,278788.7021030426,nan,nan,nan,nan
81896,nan,nan,nan,nan,81853,278789.89807009697,278793.30434536934,278793.30434536934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347666,278789.0197291374,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985938,278789.6711027622,0.0007502089,278792.1044312954,nan,nan,nan,nan
81897,nan,nan,nan,nan,81854,278793.3003435135,278796.70605015755,278796.70605015755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479512,278792.4220573902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986135,278793.07242155075,0.000750016,278795.50617613795,nan,nan,nan,nan
81898,nan,nan,nan,nan,81855,278796.70213770866,278800.107367754,278800.107367754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474197,278795.82380223274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985896,278796.4751718044,0.0007503803,278798.9084798336,nan,nan,nan,nan
81899,nan,nan,nan,nan,81856,278800.1044547558,278803.5096156597,278803.5096156597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483248,278799.2261059284,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985996,278799.8764026165,0.0007500309,278802.3108350277,nan,nan,nan,nan
81900,nan,nan,nan,nan,81857,278803.50670576096,278806.91178655624,278806.91178655624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470822,278802.6284611225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986026,278803.2794713974,0.0007501214,278805.7119735718,nan,nan,nan,nan
81901,nan,nan,nan,nan,81858,278806.90786099434,278810.31371855736,278810.31371855736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053461878,278806.0295996666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986004,278806.67981624603,0.0007500685,278809.1139184475,nan,nan,nan,nan
81902,nan,nan,nan,nan,81859,278810.3098065853,278813.714550972,278813.714550972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468064,278809.4315445423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986048,278810.08172655106,0.0007499929,278812.51566352847,nan,nan,nan,nan
81903,nan,nan,nan,nan,81860,278813.7105515003,278817.11724829674,278817.11724829674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466082,278812.83328962326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985945,278813.4845840931,0.0007501302,278815.9173611641,nan,nan,nan,nan
81904,nan,nan,nan,nan,81861,278817.1132488251,278820.5198223591,278820.5198223591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005346935,278816.2349872589,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986043,278816.88637161255,0.0007501264,278819.31995954516,nan,nan,nan,nan
81905,nan,nan,nan,nan,81862,278820.515819788,278823.92021489143,278823.92021489143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466591,278819.63758563995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985905,278820.2889428139,0.0007498941,278822.7213260174,nan,nan,nan,nan
81906,nan,nan,nan,nan,81863,278823.9172155857,278827.3205718994,278827.3205718994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466524,278823.0389521122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986052,278823.6902489662,0.0007503417,278826.1216823101,nan,nan,nan,nan
81907,nan,nan,nan,nan,81864,278827.31760287285,278830.7215154171,278830.7215154171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473125,278826.4393084049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985986,278827.090634346,0.0007500249,278829.52291383746,nan,nan,nan,nan
81908,nan,nan,nan,nan,81865,278830.7192287445,278834.1244621277,278834.1244621277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053466886,278829.84053993225,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298601,278830.49189567566,0.0007501064,278832.9256381035,nan,nan,nan,nan
81909,nan,nan,nan,nan,81866,278834.121527195,278837.5262298584,278837.5262298584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472027,278833.2432641983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986057,278833.89347171783,0.0007502919,278836.32634058,nan,nan,nan,nan
81910,nan,nan,nan,nan,81867,278837.5223147869,278841.179279089,278841.179279089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474478,278836.6439666748,278837.5262298584,278841.179279089,nan,nan,nan,nan,nan,nan,-0.0002986046,278837.29535102844,0.0007501623,278839.72839488985,nan,nan,nan,nan
81911,nan,nan,nan,nan,81868,278840.9243564606,278844.32915973663,278844.32915973663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475388,278840.04602098465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985954,278840.6973910332,0.000750052,278843.1293586731,nan,nan,nan,nan
81912,nan,nan,nan,nan,81869,278844.32516145706,278847.7325820923,278847.7325820923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475094,278843.4469847679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985985,278844.098282814,0.0007501481,278846.5326556206,nan,nan,nan,nan
81913,nan,nan,nan,nan,81870,278847.72865748405,278851.13481378555,278851.13481378555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473005,278846.8502817154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985933,278847.50101304054,0.0007500662,278849.9360169411,nan,nan,nan,nan
81914,nan,nan,nan,nan,81871,278851.13189840317,278854.53773260117,278854.53773260117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465855,278850.2536430359,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985998,278850.904848814,0.0007501296,278853.33785071375,nan,nan,nan,nan
81915,nan,nan,nan,nan,81872,278854.5338203907,278857.9390273094,278857.9390273094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467354,278853.65547680855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985976,278854.3068549633,0.0007500298,278856.74030580523,nan,nan,nan,nan
81916,nan,nan,nan,nan,81873,278857.93516111374,278861.3416850567,278861.3416850567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465975,278857.0579319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985984,278857.7081961632,0.0007500702,278860.14179768565,nan,nan,nan,nan
81917,nan,nan,nan,nan,81874,278861.33768963814,278864.74404501915,278864.74404501915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472737,278860.45942378044,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298597,278861.11071944237,0.0007502345,278863.5441571713,nan,nan,nan,nan
81918,nan,nan,nan,nan,81875,278864.7401256561,278868.14587402344,278868.14587402344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473661,278863.86178326607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986064,278864.5131611824,0.0007501282,278866.9460691452,nan,nan,nan,nan
81919,nan,nan,nan,nan,81876,278868.14187169075,278871.5479750633,278871.5479750633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473621,278867.26369524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986142,278867.91490483284,0.0007502552,278870.3481036663,nan,nan,nan,nan
81920,nan,nan,nan,nan,81877,278871.54397010803,278874.9510719776,278874.9510719776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468988,278870.6657297611,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298595,278871.3170917034,0.0007501839,278873.75021519663,nan,nan,nan,nan
81921,nan,nan,nan,nan,81878,278874.94607305527,278878.35260367393,278878.35260367393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472992,278874.0678412914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986013,278874.7191951275,0.0007501471,278877.15271463396,nan,nan,nan,nan
81922,nan,nan,nan,nan,81879,278878.34868621826,278881.75330638885,278881.75330638885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471077,278877.47034072876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986009,278878.1216368675,0.0007499406,278880.5535089016,nan,nan,nan,nan
81923,nan,nan,nan,nan,81880,278881.74930763245,278885.1544570923,278885.1544570923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476955,278880.8711349964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986051,278881.5224304199,0.0007502846,278883.95556964877,nan,nan,nan,nan
81924,nan,nan,nan,nan,81881,278885.15153980255,278888.5555911064,278888.5555911064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476633,278884.27319574356,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986005,278884.924577713,0.0007501724,278887.35670294764,nan,nan,nan,nan
81925,nan,nan,nan,nan,81882,278888.5526750088,278891.9576385021,278891.9576385021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484399,278887.67432904243,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298602,278888.32571315765,0.0007499843,278890.75786223414,nan,nan,nan,nan
81926,nan,nan,nan,nan,81883,278891.9536373615,278895.3592274189,278895.3592274189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475629,278891.07548832893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986078,278891.7267599106,0.0007500459,278894.1603390217,nan,nan,nan,nan
81927,nan,nan,nan,nan,81884,278895.3563182354,278898.76211309433,278898.76211309433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053465748,278894.4779651165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986024,278895.1284811497,0.0007500719,278897.5618552208,nan,nan,nan,nan
81928,nan,nan,nan,nan,81885,278898.7577428818,278902.1643278599,278902.1643278599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474491,278897.8794813156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986052,278898.5308635235,0.0007500376,278900.96544041636,nan,nan,nan,nan
81929,nan,nan,nan,nan,81886,278902.1614191532,278905.5666358471,278905.5666358471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474692,278901.28306651115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986062,278901.9343612194,0.0007502138,278904.3678180218,nan,nan,nan,nan
81930,nan,nan,nan,nan,81887,278905.56370949745,278908.9698035717,278908.9698035717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476968,278904.6854441166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986139,278905.3356702328,0.0007501309,278907.76995315554,nan,nan,nan,nan
81931,nan,nan,nan,nan,81888,278908.965890646,278912.3715417385,278912.3715417385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476741,278908.08757925034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986075,278908.73781085014,0.0007501371,278911.17165412905,nan,nan,nan,nan
81932,nan,nan,nan,nan,81889,278912.3676300049,278915.7740318775,278915.7740318775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476299,278911.48928022385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986067,278912.1406633854,0.0007500306,278914.57515945437,nan,nan,nan,nan
81933,nan,nan,nan,nan,81890,278915.77104973793,278919.1750588417,278919.1750588417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476901,278914.89278554916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986057,278915.5430665016,0.0007501174,278917.9762753487,nan,nan,nan,nan
81934,nan,nan,nan,nan,81891,278919.17212200165,278922.57742738724,278922.57742738724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476232,278918.2939014435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986078,278918.9440689087,0.0007501141,278921.3775774479,nan,nan,nan,nan
81935,nan,nan,nan,nan,81892,278922.5734257698,278925.97752809525,278925.97752809525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480048,278921.6952035427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986024,278922.34655070305,0.0007498743,278924.7794806004,nan,nan,nan,nan
81936,nan,nan,nan,nan,81893,278925.97452807426,278929.3798649311,278929.3798649311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468519,278925.0971066952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986074,278925.74756526947,0.0007501869,278928.17997708323,nan,nan,nan,nan
81937,nan,nan,nan,nan,81894,278929.3759548664,278932.7792890072,278932.7792890072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469537,278928.497603178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986062,278929.1489882469,0.0007500065,278931.5814823151,nan,nan,nan,nan
81938,nan,nan,nan,nan,81895,278932.77728939056,278936.18341588974,278936.18341588974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478709,278931.8991084099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986158,278932.5503232479,0.0007499309,278934.9834860802,nan,nan,nan,nan
81939,nan,nan,nan,nan,81896,278936.17948937416,278939.5844318867,278939.5844318867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469135,278935.301112175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986057,278935.95239424706,0.0007500621,278938.3855446816,nan,nan,nan,nan
81940,nan,nan,nan,nan,81897,278939.5815181732,278942.9866762161,278942.9866762161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478481,278938.70317077637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986018,278939.35445809364,0.0007500612,278941.78787412646,nan,nan,nan,nan
81941,nan,nan,nan,nan,81898,278942.9836857319,278946.3898022175,278946.3898022175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471773,278942.10550022125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986031,278942.75568652153,0.0007500255,278945.1909884453,nan,nan,nan,nan
81942,nan,nan,nan,nan,81899,278946.3868935108,278949.7934348583,278949.7934348583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479204,278945.5086145401,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986085,278946.15881180763,0.0007500465,278948.5945476532,nan,nan,nan,nan
81943,nan,nan,nan,nan,81900,278949.7904355526,278953.1975557804,278953.1975557804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053473206,278948.912173748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002985945,278949.5637476444,0.0007500404,278951.9976698399,nan,nan,nan,nan
81944,nan,nan,nan,nan,81901,278953.19356942177,278956.60003376007,278956.60003376007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474746,278952.3152959347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986088,278952.9666788578,0.0007502384,278955.40123357775,nan,nan,nan,nan
81945,nan,nan,nan,nan,81902,278956.5971212387,278960.0066087246,278960.0066087246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470688,278955.71885967255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986065,278956.3690724373,0.000750236,278958.8087188244,nan,nan,nan,nan
81946,nan,nan,nan,nan,81903,278960.0036072731,278963.4110007286,278963.4110007286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476741,278959.1263449192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986045,278959.7776412964,0.0007502618,278962.21112742426,nan,nan,nan,nan
81947,nan,nan,nan,nan,81904,278963.40709114075,278966.81322932243,278966.81322932243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475295,278962.52875351906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986032,278963.18014240265,0.0007503254,278965.6143418789,nan,nan,nan,nan
81948,nan,nan,nan,nan,81905,278966.8103160858,278970.2176671028,278970.2176671028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478133,278965.9319679737,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986099,278966.5832390785,0.0007499933,278969.01777949336,nan,nan,nan,nan
81949,nan,nan,nan,nan,81906,278970.21366763115,278973.61970567703,278973.61970567703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053470461,278969.33540558815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986131,278969.98570227623,0.0007500263,278972.41985859873,nan,nan,nan,nan
81950,nan,nan,nan,nan,81907,278973.615745306,278977.0208644867,278977.0208644867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348223,278972.7374846935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986121,278973.38770365715,0.0007502979,278975.82101550105,nan,nan,nan,nan
81951,nan,nan,nan,nan,81908,278977.0169055462,278980.42287254333,278980.42287254333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478334,278976.13864159584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986005,278976.78882694244,0.0007501144,278979.2229777813,nan,nan,nan,nan
81952,nan,nan,nan,nan,81909,278980.4189245701,278983.8237888813,278983.8237888813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477906,278979.5406038761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986045,278980.1908762455,0.0007503108,278982.62493076327,nan,nan,nan,nan
81953,nan,nan,nan,nan,81910,278983.8208191395,278987.22575855255,278987.22575855255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484989,278982.94255685806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986142,278983.5938642025,0.0007501879,278986.0273341179,nan,nan,nan,nan
81954,nan,nan,nan,nan,81911,278987.22275066376,278990.6274468899,278990.6274468899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480316,278986.3449602127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986038,278986.99517321587,0.0007499668,278989.4275833607,nan,nan,nan,nan
81955,nan,nan,nan,nan,81912,278990.6234462261,278994.02996850014,278994.02996850014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469952,278989.7452094555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986069,278990.3965690136,0.0007501303,278992.83007898333,nan,nan,nan,nan
81956,nan,nan,nan,nan,81913,278994.02605724335,278997.43050813675,278997.43050813675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053468064,278993.1477050781,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986134,278993.79900097847,0.0007501211,278996.2309466839,nan,nan,nan,nan
81957,nan,nan,nan,nan,81914,278997.42750763893,279000.832914114,279000.832914114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347808,278996.5485727787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986128,278997.1994717121,0.0007502077,278999.6340631485,nan,nan,nan,nan
81958,nan,nan,nan,nan,81915,279000.8299510479,279004.2361268997,279004.2361268997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475469,278999.9516892433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986039,279000.6029844284,0.0007502993,279003.03623905184,nan,nan,nan,nan
81959,nan,nan,nan,nan,81916,279004.232216835,279007.63709807396,279007.63709807396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475817,279003.35386514664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986083,279004.0051934719,0.0007501785,279006.43821086886,nan,nan,nan,nan
81960,nan,nan,nan,nan,81917,279007.6341826916,279011.0386106968,279011.0386106968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053467047,279006.75583696365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986209,279007.4072210789,0.0007500788,279009.84072270396,nan,nan,nan,nan
81961,nan,nan,nan,nan,81918,279011.03661108017,279014.44365501404,279014.44365501404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053472309,279010.15834879875,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298619,279010.808637619,0.0007503246,279013.2436558247,nan,nan,nan,nan
81962,nan,nan,nan,nan,81919,279014.43966794014,279017.8463463783,279017.8463463783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053469912,279013.5612819195,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986192,279014.21224594116,0.0007500914,279016.64549746516,nan,nan,nan,nan
81963,nan,nan,nan,nan,81920,279017.84134578705,279021.24705553055,279021.24705553055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480342,279016.96312355995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986141,279017.6144680977,0.0007501176,279020.0482577324,nan,nan,nan,nan
