index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
56818,nan,nan,nan,nan,56786,193427.52335953712,193430.92944455147,193430.92944455147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005272908,193426.64502453804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874538,193427.2963936329,0.0006694025,193429.72955694198,nan,nan,nan,nan
56819,nan,nan,nan,nan,56787,193430.9255335331,193434.33304166794,193434.33304166794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729602,193430.0471830368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874592,193430.69851851463,0.0006694489,193433.13324370384,nan,nan,nan,nan
56820,nan,nan,nan,nan,56788,193434.3290426731,193437.73531007767,193437.73531007767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738841,193433.45086979866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874578,193434.10216474533,0.0006696863,193436.5354215145,nan,nan,nan,nan
56821,nan,nan,nan,nan,56789,193437.73131012917,193441.13776111603,193441.13776111603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738279,193436.85304760933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874581,193437.5044322014,0.000669649,193439.93895807266,nan,nan,nan,nan
56822,nan,nan,nan,nan,56790,193441.1348464489,193444.5410475731,193444.5410475731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727835,193440.25658416748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874478,193440.90761852264,0.0006695989,193443.3412343502,nan,nan,nan,nan
56823,nan,nan,nan,nan,56791,193444.53703832626,193447.94493961334,193447.94493961334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733458,193443.65886044502,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028746,193444.3101606369,0.0006694625,193446.74502339363,nan,nan,nan,nan
56824,nan,nan,nan,nan,56792,193447.94093489647,193451.34708714485,193451.34708714485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734315,193447.06264948845,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874477,193447.71298742294,0.0006697595,193450.14728775024,nan,nan,nan,nan
56825,nan,nan,nan,nan,56793,193451.3430879116,193454.74908566475,193454.74908566475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734048,193450.46491384506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874543,193451.11621046066,0.0006695148,193453.5492152214,nan,nan,nan,nan
56826,nan,nan,nan,nan,56794,193454.74508619308,193458.15002179146,193458.15002179146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728866,193453.86684131622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,193454.5182094574,0.0006696636,193456.9501346588,nan,nan,nan,nan
56827,nan,nan,nan,nan,56795,193458.14602327347,193461.5514500141,193461.5514500141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742269,193457.26776075363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874559,193457.9190480709,0.0006693578,193460.35256972312,nan,nan,nan,nan
56828,nan,nan,nan,nan,56796,193461.54853534698,193464.9544556141,193464.9544556141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734476,193460.67019581795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874575,193461.3215661049,0.0006694631,193463.75455822944,nan,nan,nan,nan
56829,nan,nan,nan,nan,56797,193464.95052957535,193468.35556960106,193468.35556960106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737047,193464.07218432426,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287455,193464.7234764099,0.0006695652,193467.15656461715,nan,nan,nan,nan
56830,nan,nan,nan,nan,56798,193468.35252666473,193471.75657224655,193471.75657224655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730888,193467.47419071198,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874511,193468.12556123734,0.0006694768,193470.55768527984,nan,nan,nan,nan
56831,nan,nan,nan,nan,56799,193471.7536547184,193475.15762591362,193475.15762591362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730245,193470.87531137466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874556,193471.52666521072,0.0006695013,193473.95873799323,nan,nan,nan,nan
56832,nan,nan,nan,nan,56800,193475.15471458435,193478.55998587608,193478.55998587608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733124,193474.27636408806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874642,193474.92746806145,0.0006695207,193477.36112298965,nan,nan,nan,nan
56833,nan,nan,nan,nan,56801,193478.55697846413,193481.9630126953,193481.9630126953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052727353,193477.67874908447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874581,193478.3289835453,0.0006695533,193480.76412382125,nan,nan,nan,nan
56834,nan,nan,nan,nan,56802,193481.9600121975,193485.36652636528,193485.36652636528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731838,193481.08174991608,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874528,193481.73204517365,0.0006696958,193484.16764130592,nan,nan,nan,nan
56835,nan,nan,nan,nan,56803,193485.3636109829,193488.7685906887,193488.7685906887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742604,193484.48526740074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874565,193485.13665175438,0.0006696017,193487.56971206664,nan,nan,nan,nan
56836,nan,nan,nan,nan,56804,193488.76567626,193492.17187666893,193492.17187666893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052729776,193487.88733816147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874551,193488.5387146473,0.0006696921,193490.97205963134,nan,nan,nan,nan
56837,nan,nan,nan,nan,56805,193492.16787600517,193495.5748810768,193495.5748810768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734623,193491.28968572617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874575,193491.9406888485,0.0006696578,193494.3750573635,nan,nan,nan,nan
56838,nan,nan,nan,nan,56806,193495.57087802887,193498.97671461105,193498.97671461105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731477,193494.69268345833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874522,193495.3428864479,0.000669547,193497.77782740592,nan,nan,nan,nan
56839,nan,nan,nan,nan,56807,193498.97371602058,193502.3799788952,193502.3799788952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737221,193498.09545350075,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287452,193498.74681425095,0.0006695165,193501.18109264373,nan,nan,nan,nan
56840,nan,nan,nan,nan,56808,193502.37698054314,193505.78157019615,193505.78157019615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736632,193501.49871873856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874548,193502.1490137577,0.0006696102,193504.58268227577,nan,nan,nan,nan
56841,nan,nan,nan,nan,56809,193505.77865338326,193509.18513345718,193509.18513345718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730299,193504.9003083706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874581,193505.55168271065,0.0006695206,193507.98525538444,nan,nan,nan,nan
56842,nan,nan,nan,nan,56810,193509.1811902523,193512.58705592155,193512.58705592155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733084,193508.30288147926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,193508.95316791534,0.0006696478,193511.38724007606,nan,nan,nan,nan
56843,nan,nan,nan,nan,56811,193512.58313179016,193515.98932433128,193515.98932433128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733258,193511.70486617088,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874547,193512.35506367683,0.0006694805,193514.7885166645,nan,nan,nan,nan
56844,nan,nan,nan,nan,56812,193515.9843249321,193519.39002513885,193519.39002513885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735413,193515.10614275932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874515,193515.7574467659,0.0006696315,193518.1912273407,nan,nan,nan,nan
56845,nan,nan,nan,nan,56813,193519.3871152401,193522.79152870178,193522.79152870178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273232,193518.50885343552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874574,193519.15983510017,0.0006697325,193521.59264149665,nan,nan,nan,nan
56846,nan,nan,nan,nan,56814,193522.7886147499,193526.19419503212,193526.19419503212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052738895,193521.91026759148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,193522.56165218353,0.0006695349,193524.99439134597,nan,nan,nan,nan
56847,nan,nan,nan,nan,56815,193526.19019389153,193529.59501743317,193529.59501743317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732387,193525.3120174408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874513,193525.96322751045,0.0006696273,193528.3971654415,nan,nan,nan,nan
56848,nan,nan,nan,nan,56816,193529.59305143356,193532.99845027924,193532.99845027924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735279,193528.71479153633,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287457,193529.36504387856,0.0006696318,193531.79863538741,nan,nan,nan,nan
56849,nan,nan,nan,nan,56817,193532.99444913864,193536.3996706009,193536.3996706009,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740475,193532.11626148224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874519,193532.7675743103,0.0006694669,193535.2007853031,nan,nan,nan,nan
56850,nan,nan,nan,nan,56818,193536.3967549801,193539.8052854538,193539.8052854538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735601,193535.51841139793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874625,193536.16979384422,0.0006695233,193538.60538568496,nan,nan,nan,nan
56851,nan,nan,nan,nan,56819,193539.8013367653,193543.20815515518,193543.20815515518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274326,193538.92301177979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874545,193539.57330822945,0.0006696407,193542.0082985401,nan,nan,nan,nan
56852,nan,nan,nan,nan,56820,193543.2042081356,193546.60918021202,193546.60918021202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742255,193542.32592463493,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874562,193542.9761555195,0.0006697143,193545.41037693023,nan,nan,nan,nan
56853,nan,nan,nan,nan,56821,193546.60626482964,193550.01149106026,193550.01149106026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052741117,193545.72800302505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874684,193546.3789920807,0.0006696959,193548.81160345077,nan,nan,nan,nan
56854,nan,nan,nan,nan,56822,193550.0074915886,193553.41494560242,193553.41494560242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734543,193549.1292295456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874609,193549.78052592278,0.000669523,193552.21505703926,nan,nan,nan,nan
56855,nan,nan,nan,nan,56823,193553.41103363037,193556.81775665283,193556.81775665283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733458,193552.53268313408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874485,193553.18398928642,0.0006695715,193555.6178683281,nan,nan,nan,nan
56856,nan,nan,nan,nan,56824,193556.8138437271,193560.2187345028,193560.2187345028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052743353,193555.9354944229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874569,193556.58687877655,0.0006695144,193559.01883759498,nan,nan,nan,nan
56857,nan,nan,nan,nan,56825,193560.21472620964,193563.61959338188,193563.61959338188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733378,193559.3364636898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874597,193559.98784804344,0.0006697978,193562.42073574066,nan,nan,nan,nan
56858,nan,nan,nan,nan,56826,193563.61560225487,193567.02036619186,193567.02036619186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052740073,193562.73836183548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874539,193563.38962578773,0.0006696781,193565.82147922515,nan,nan,nan,nan
56859,nan,nan,nan,nan,56827,193567.01745128632,193570.42257666588,193570.42257666588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739337,193566.13910531998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874579,193566.79040050507,0.0006695145,193569.22277727126,nan,nan,nan,nan
56860,nan,nan,nan,nan,56828,193570.41857647896,193573.8237440586,193573.8237440586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736578,193569.5404033661,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874621,193570.19170308113,0.000669718,193572.62485685348,nan,nan,nan,nan
56861,nan,nan,nan,nan,56829,193573.82082676888,193577.22676372528,193577.22676372528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745456,193572.9424829483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874614,193573.59387135506,0.0006697137,193576.02687849998,nan,nan,nan,nan
56862,nan,nan,nan,nan,56830,193577.22285485268,193580.62807917595,193580.62807917595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739216,193576.3445045948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874566,193576.99588751793,0.0006695822,193579.42919220924,nan,nan,nan,nan
56863,nan,nan,nan,nan,56831,193580.62516498566,193584.0298821926,193584.0298821926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052744425,193579.74681830406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874608,193580.39811444283,0.0006696674,193582.8310040474,nan,nan,nan,nan
56864,nan,nan,nan,nan,56832,193584.02696442604,193587.4319767952,193587.4319767952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736257,193583.1486301422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874467,193583.800041914,0.000669399,193586.23108735084,nan,nan,nan,nan
56865,nan,nan,nan,nan,56833,193587.42702317238,193590.8325135708,193590.8325135708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739136,193586.54871344566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874627,193587.20009756088,0.0006696044,193589.63267674446,nan,nan,nan,nan
56866,nan,nan,nan,nan,56834,193590.8285138607,193594.23610043526,193594.23610043526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736551,193589.95030283928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874637,193590.60163736343,0.0006695979,193593.0362121105,nan,nan,nan,nan
56867,nan,nan,nan,nan,56835,193594.2321896553,193597.6386768818,193597.6386768818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052730955,193593.35383820534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874653,193594.0051343441,0.0006694284,193596.43882336616,nan,nan,nan,nan
56868,nan,nan,nan,nan,56836,193597.63466143608,193601.04005646706,193601.04005646706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732481,193596.75644946098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874608,193597.40778803825,0.0006696596,193599.84116735458,nan,nan,nan,nan
56869,nan,nan,nan,nan,56837,193601.0371451378,193604.44363594055,193604.44363594055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052745951,193600.1587934494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874668,193600.81020498276,0.0006695338,193603.24374904632,nan,nan,nan,nan
56870,nan,nan,nan,nan,56838,193604.43972086906,193607.84636807442,193607.84636807442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735293,193603.56137514114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874651,193604.21270942688,0.0006694719,193606.64648046493,nan,nan,nan,nan
56871,nan,nan,nan,nan,56839,193607.84245800972,193611.24743151665,193611.24743151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734717,193606.96410655975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874623,193607.6144001484,0.0006695796,193610.04761805534,nan,nan,nan,nan
56872,nan,nan,nan,nan,56840,193611.24347162247,193614.64891409874,193614.64891409874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735266,193610.36524415016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874659,193611.01544070244,0.0006696155,193613.44911971092,nan,nan,nan,nan
56873,nan,nan,nan,nan,56841,193614.6449151039,193618.04899835587,193618.04899835587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00527465,193613.76674580574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874604,193614.41802430153,0.0006694765,193616.85011305808,nan,nan,nan,nan
56874,nan,nan,nan,nan,56842,193618.04608416557,193621.45076203346,193621.45076203346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735936,193617.1677391529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874646,193617.81911754608,0.0006695398,193620.25159802436,nan,nan,nan,nan
56875,nan,nan,nan,nan,56843,193621.4474043846,193624.8535516262,193624.8535516262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732575,193620.5692241192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874655,193621.22043848038,0.0006695965,193623.6537510395,nan,nan,nan,nan
56876,nan,nan,nan,nan,56844,193624.84964084625,193628.2539484501,193628.2539484501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005274006,193623.97137713432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874695,193624.6215596199,0.0006694499,193627.05507102012,nan,nan,nan,nan
56877,nan,nan,nan,nan,56845,193628.2509510517,193631.65777897835,193631.65777897835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734878,193627.37269711494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874689,193628.0240728855,0.0006695522,193630.4569345951,nan,nan,nan,nan
56878,nan,nan,nan,nan,56846,193631.65277838707,193635.0570590496,193635.0570590496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052742537,193630.77456068993,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287459,193631.4259045124,0.0006694248,193633.85817399024,nan,nan,nan,nan
56879,nan,nan,nan,nan,56847,193635.05414247513,193638.46109342575,193638.46109342575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733807,193634.17580008507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874606,193634.82717609406,0.0006696088,193637.2612127304,nan,nan,nan,nan
56880,nan,nan,nan,nan,56848,193638.45718097687,193641.8640499115,193641.8640499115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052739872,193637.57883882523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874729,193638.23021435738,0.0006694817,193640.66516366004,nan,nan,nan,nan
56881,nan,nan,nan,nan,56849,193641.86108255386,193645.26747131348,193645.26747131348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052737275,193640.98278975487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874724,193641.63415145874,0.0006696385,193644.06857671737,nan,nan,nan,nan
56882,nan,nan,nan,nan,56850,193645.2644739151,193648.67400169373,193648.67400169373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052734262,193644.3862028122,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874552,193645.03703022003,0.0006694992,193647.47510495185,nan,nan,nan,nan
56883,nan,nan,nan,nan,56851,193648.67107200623,193652.077750206,193652.077750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732642,193647.79273104668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874669,193648.44402313232,0.0006696746,193650.87796583175,nan,nan,nan,nan
56884,nan,nan,nan,nan,56852,193652.07374739647,193655.48031497002,193655.48031497002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052735454,193651.19559192657,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287464,193651.84686994553,0.0006694467,193654.28142585754,nan,nan,nan,nan
56885,nan,nan,nan,nan,56853,193655.47739887238,193658.88294959068,193658.88294959068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052731196,193654.59905195236,nan,nan,nan,nan,nan,nan,nan,nan,-0.000287464,193655.2503607273,0.0006696595,193657.6831530571,nan,nan,nan,nan
56886,nan,nan,nan,nan,56854,193658.8789460659,193662.28493380547,193662.28493380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052736819,193658.00077915192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874749,193658.6520678997,0.0006696312,193661.08604683875,nan,nan,nan,nan
56887,nan,nan,nan,nan,56855,193662.2820162773,193665.68801808357,193665.68801808357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732267,193661.40367293358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874716,193662.05505514145,0.0006696936,193664.48812260627,nan,nan,nan,nan
56888,nan,nan,nan,nan,56856,193665.6840183735,193669.08822989464,193669.08822989464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005273931,193664.8057487011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874667,193665.4571237564,0.0006697369,193667.8893424511,nan,nan,nan,nan
56889,nan,nan,nan,nan,56857,193669.08531475067,193672.49055433273,193672.49055433273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733633,193668.2069685459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874698,193668.8583536148,0.0006695976,193671.2916659355,nan,nan,nan,nan
56890,nan,nan,nan,nan,56858,193672.48756742477,193675.89242506027,193675.89242506027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052726603,193671.60929203033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874747,193672.25956463814,0.0006695215,193674.6936270237,nan,nan,nan,nan
56891,nan,nan,nan,nan,56859,193675.88948059082,193679.29550123215,193679.29550123215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052733793,193675.01125311852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874683,193675.66146039963,0.0006695606,193678.09560599327,nan,nan,nan,nan
56892,nan,nan,nan,nan,56860,193679.29152989388,193682.69753479958,193682.69753479958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732976,193678.4132320881,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874678,193679.06452608109,0.0006695997,193681.49772872924,nan,nan,nan,nan
56893,nan,nan,nan,nan,56861,193682.6935892105,193686.09957695007,193686.09957695007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052732561,193681.81535482407,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874778,193682.46554470062,0.0006695747,193684.89976873397,nan,nan,nan,nan
56894,nan,nan,nan,nan,56862,193686.09557580948,193689.49982762337,193689.49982762337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052728478,193685.2173948288,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002874702,193685.86836266518,0.0006695798,193688.30102148055,nan,nan,nan,nan
