index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
47818,nan,nan,nan,nan,47792,162792.20087456703,162795.60772299767,162795.60772299767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636959,162791.322255373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,162791.97354865074,0.0006995681,162794.4078818798,nan,nan,nan,nan
47819,nan,nan,nan,nan,47793,162795.60376429558,162799.00956702232,162799.00956702232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641378,162794.72550797462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820776,162795.376390934,0.0006996653,162797.810769701,nan,nan,nan,nan
47820,nan,nan,nan,nan,47794,162799.00665783882,162802.41316223145,162802.41316223145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645502,162798.12839579582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820607,162798.77860212326,0.0006997572,162801.21404566764,nan,nan,nan,nan
47821,nan,nan,nan,nan,47795,162802.40913772583,162805.81563186646,162805.81563186646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639155,162801.53167176247,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820699,162802.1826312542,0.0006995449,162804.61678233146,nan,nan,nan,nan
47822,nan,nan,nan,nan,47796,162805.81272029877,162809.22003746033,162809.22003746033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640173,162804.93440842628,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820632,162805.58569717407,0.0006996568,162808.01983323097,nan,nan,nan,nan
47823,nan,nan,nan,nan,47797,162809.2158074379,162812.6226863861,162812.6226863861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643815,162808.3374593258,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028207,162808.98884105682,0.0006998894,162811.42279949188,nan,nan,nan,nan
47824,nan,nan,nan,nan,47798,162812.61877679825,162816.02500128746,162816.02500128746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638459,162811.7404255867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820615,162812.3917210102,0.0006995735,162814.82620420455,nan,nan,nan,nan
47825,nan,nan,nan,nan,47799,162816.02208590508,162819.42689585686,162819.42689585686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641887,162815.14383029938,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820643,162815.79401111603,0.0006996325,162818.2280546665,nan,nan,nan,nan
47826,nan,nan,nan,nan,47800,162819.4239821434,162822.8289961815,162822.8289961815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,162818.54568076134,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282071,162819.1959285736,0.000699522,162821.63010849952,nan,nan,nan,nan
47827,nan,nan,nan,nan,47801,162822.82608127594,162826.23149824142,162826.23149824142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641619,162821.94773459435,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820735,162822.59903097153,0.000699712,162825.03169765472,nan,nan,nan,nan
47828,nan,nan,nan,nan,47802,162826.22750782967,162829.63439369202,162829.63439369202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644699,162825.34932374954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820669,162826.0006225109,0.0006994886,162828.43459191322,nan,nan,nan,nan
47829,nan,nan,nan,nan,47803,162829.63040161133,162833.03730678558,162833.03730678558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638821,162828.75221800804,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820685,162829.40351772308,0.0006995765,162831.83750739097,nan,nan,nan,nan
47830,nan,nan,nan,nan,47804,162833.03338980675,162836.43741297722,162836.43741297722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641579,162832.1551334858,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820766,162832.80609822273,0.000699683,162835.2385565281,nan,nan,nan,nan
47831,nan,nan,nan,nan,47805,162836.43444657326,162839.84111976624,162839.84111976624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640829,162835.5561826229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820659,162836.20745015144,0.0006996929,162838.64123239517,nan,nan,nan,nan
47832,nan,nan,nan,nan,47806,162839.83720993996,162843.24262857437,162843.24262857437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641271,162838.95885849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820692,162839.61015486717,0.0006996577,162842.0428003311,nan,nan,nan,nan
47833,nan,nan,nan,nan,47807,162843.23859906197,162846.6458799839,162846.6458799839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643105,162842.36042642593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820718,162843.0117211342,0.0006996687,162845.44589128494,nan,nan,nan,nan
47834,nan,nan,nan,nan,47808,162846.6417479515,162850.0494093895,162850.0494093895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640896,162845.76351737976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,162846.41453504562,0.00069969,162848.85057630538,nan,nan,nan,nan
47835,nan,nan,nan,nan,47809,162850.04644918442,162853.4540991783,162853.4540991783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646573,162849.1682024002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820688,162849.81841754913,0.0006996031,162852.25487508773,nan,nan,nan,nan
47836,nan,nan,nan,nan,47810,162853.4500899315,162856.85757398605,162856.85757398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264901,162852.57250118256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820767,162853.22270751,0.0006997609,162855.65877737998,nan,nan,nan,nan
47837,nan,nan,nan,nan,47811,162856.85466003418,162860.26126265526,162860.26126265526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263945,162855.9764034748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820692,162856.6265835762,0.0006997815,162859.06136050224,nan,nan,nan,nan
47838,nan,nan,nan,nan,47812,162860.25734114647,162863.6646654606,162863.6646654606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645114,162859.37898659706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820707,162860.03017640114,0.0006997265,162862.46484556198,nan,nan,nan,nan
47839,nan,nan,nan,nan,47813,162863.66070866585,162867.06707787514,162867.06807780266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642061,162862.7824716568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820705,162863.43267273903,0.0006998196,162865.86718907356,nan,nan,nan,nan
47840,nan,nan,nan,nan,47814,162867.0631673336,162870.47012019157,162870.47012019157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641726,162866.18481516838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820762,162866.83620381355,0.0006996577,162869.27022995948,nan,nan,nan,nan
47841,nan,nan,nan,nan,47815,162870.46611905098,162873.87364721298,162873.87364721298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263957,162869.5878560543,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820762,162870.2387254238,0.0006996486,162872.67376031875,nan,nan,nan,nan
47842,nan,nan,nan,nan,47816,162873.8697373867,162877.27447366714,162877.27447366714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00526419,162872.99138641357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820706,162873.64273238182,0.0006997884,162876.0755607128,nan,nan,nan,nan
47843,nan,nan,nan,nan,47817,162877.271535635,162880.67638230324,162880.67638230324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642409,162876.39318680763,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,162877.04455566406,0.000699664,162879.47749390602,nan,nan,nan,nan
47844,nan,nan,nan,nan,47818,162880.67346811295,162884.07976436615,162884.07976436615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639932,162879.79512000084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820784,162880.4465060234,0.0006996465,162882.87949957847,nan,nan,nan,nan
47845,nan,nan,nan,nan,47819,162884.0754621029,162887.48142027855,162887.48142027855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639611,162883.1971256733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820651,162883.84840750694,0.0006996233,162886.28253355026,nan,nan,nan,nan
47846,nan,nan,nan,nan,47820,162887.4784207344,162890.8849902153,162890.8849902153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640079,162886.60015964508,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820641,162887.2514309883,0.0006995797,162889.6846455574,nan,nan,nan,nan
47847,nan,nan,nan,nan,47821,162890.8810260296,162894.2863893509,162894.2863893509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637763,162890.00227165222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820737,162890.65365457535,0.0006997023,162893.08655228614,nan,nan,nan,nan
47848,nan,nan,nan,nan,47822,162894.28238868713,162897.6900625229,162897.6900625229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638325,162893.40417838097,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820639,162894.0555152893,0.0006997997,162896.49017443656,nan,nan,nan,nan
47849,nan,nan,nan,nan,47823,162897.68610358238,162901.09100699425,162901.09100699425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052648193,162896.8078005314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820724,162897.45875787735,0.0006996534,162899.89211883544,nan,nan,nan,nan
47850,nan,nan,nan,nan,47824,162901.08802437782,162904.49416661263,162904.49416661263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639718,162900.20974493027,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,162900.86003303528,0.0006996568,162903.29426207542,nan,nan,nan,nan
47851,nan,nan,nan,nan,47825,162904.4902393818,162907.89716911316,162907.89716911316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645529,162903.61188817024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820738,162904.26315903664,0.0006996281,162906.6973306179,nan,nan,nan,nan
47852,nan,nan,nan,nan,47826,162907.89322185516,162911.30012893677,162911.30012893677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639329,162907.01495671272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820701,162907.66594696045,0.0006995007,162910.10023989677,nan,nan,nan,nan
47853,nan,nan,nan,nan,47827,162911.29621767998,162914.7035868168,162914.7035868168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642556,162910.4178659916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282069,162911.06916189194,0.0006995168,162913.50451817512,nan,nan,nan,nan
47854,nan,nan,nan,nan,47828,162914.69960451126,162918.10646295547,162918.10646295547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642342,162913.82214426994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820732,162914.47272920609,0.0006996208,162916.906660223,nan,nan,nan,nan
47855,nan,nan,nan,nan,47829,162918.10246562958,162921.50863957405,162921.50863957405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638285,162917.22428631783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820829,162917.87558579445,0.0006998237,162920.3098343849,nan,nan,nan,nan
47856,nan,nan,nan,nan,47830,162921.5056400299,162924.91333961487,162924.91333961487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642222,162920.62746047974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820663,162921.27876377106,0.0006996926,162923.71345057487,nan,nan,nan,nan
47857,nan,nan,nan,nan,47831,162924.90942883492,162928.31458735466,162928.31458735466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644672,162924.0310766697,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820681,162924.68226480484,0.0006996632,162927.11573662757,nan,nan,nan,nan
47858,nan,nan,nan,nan,47832,162928.31162500381,162931.71841716766,162931.71841716766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638874,162927.4333627224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820805,162928.08465957642,0.000699757,162930.51956977844,nan,nan,nan,nan
47859,nan,nan,nan,nan,47833,162931.7155225277,162935.12171816826,162935.12171816826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,162930.83719587326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820718,162931.48742699623,0.0006997207,162933.92218747138,nan,nan,nan,nan
47860,nan,nan,nan,nan,47834,162935.11856722832,162938.5235619545,162938.5235619545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644658,162934.2398135662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820841,162934.8911099434,0.0006995971,162937.32475962638,nan,nan,nan,nan
47861,nan,nan,nan,nan,47835,162938.52061510086,162941.92764520645,162941.92764520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640012,162937.6423857212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820763,162938.29331445694,0.0006995535,162940.7277618885,nan,nan,nan,nan
47862,nan,nan,nan,nan,47836,162941.92364501953,162945.32853007317,162945.32853007317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640668,162941.04538798332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820777,162941.69565463066,0.0006995706,162944.1295463085,nan,nan,nan,nan
47863,nan,nan,nan,nan,47837,162945.32552194595,162948.73142671585,162948.73142671585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645395,162944.44717240334,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282073,162945.09846949577,0.0006995175,162947.53262414932,nan,nan,nan,nan
47864,nan,nan,nan,nan,47838,162948.72847914696,162952.134267807,162952.134267807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639811,162947.85025024414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820756,162948.50077223778,0.000699786,162950.93437900543,nan,nan,nan,nan
47865,nan,nan,nan,nan,47839,162952.1303575039,162955.53592157364,162955.53592157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052645609,162951.25200510025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820654,162951.90338921547,0.000699584,162954.33602752685,nan,nan,nan,nan
47866,nan,nan,nan,nan,47840,162955.5319225788,162958.93721723557,162958.93721723557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638245,162954.65365362167,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820636,162955.30536532402,0.0006996612,162957.73834528922,nan,nan,nan,nan
47867,nan,nan,nan,nan,47841,162958.93430161476,162962.34076166153,162962.34076166153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641766,162958.05597138405,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820747,162958.70734357834,0.0006996755,162961.1409505844,nan,nan,nan,nan
47868,nan,nan,nan,nan,47842,162962.33684301376,162965.74263596535,162965.74263596535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636879,162961.45857667923,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820749,162962.10877084732,0.0006995393,162964.5437792778,nan,nan,nan,nan
47869,nan,nan,nan,nan,47843,162965.7386636734,162969.14487600327,162969.14487600327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642355,162964.86140537262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820705,162965.51267004013,0.0006996524,162967.94498720168,nan,nan,nan,nan
47870,nan,nan,nan,nan,47844,162969.14090061188,162972.547072649,162972.547072649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263779,162968.2626132965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282074,162968.91391062737,0.0006997961,162971.34820141792,nan,nan,nan,nan
47871,nan,nan,nan,nan,47845,162972.54408931732,162975.95039224625,162975.95039224625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639664,162971.66582751274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820775,162972.31610703468,0.0006998175,162974.75020017623,nan,nan,nan,nan
47872,nan,nan,nan,nan,47846,162975.94601035118,162979.35251402855,162979.35251402855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263542,162975.06782627106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,162975.71903800964,0.0006997533,162978.1526268959,nan,nan,nan,nan
47873,nan,nan,nan,nan,47847,162979.3485147953,162982.75438046455,162982.75438046455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639731,162978.47025299072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820785,162979.12099266052,0.0006996508,162981.5555685997,nan,nan,nan,nan
47874,nan,nan,nan,nan,47848,162982.75138044357,162986.15840744972,162986.15840744972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644993,162981.87319469452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820746,162982.52450227737,0.0006994546,162984.95860853195,nan,nan,nan,nan
47875,nan,nan,nan,nan,47849,162986.15440750122,162989.56170010567,162989.56170010567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637013,162985.27623462677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820748,162985.9275302887,0.0006996306,162988.36179795265,nan,nan,nan,nan
47876,nan,nan,nan,nan,47850,162989.5577697754,162992.96406793594,162992.96406793594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,162988.67942404747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820697,162989.33079481125,0.0006997073,162991.7641784191,nan,nan,nan,nan
47877,nan,nan,nan,nan,47851,162992.96006941795,162996.365534544,162996.365534544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633746,162992.08180451393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820677,162992.73207712173,0.0006996091,162995.16568698882,nan,nan,nan,nan
47878,nan,nan,nan,nan,47852,162996.36153507233,162999.7684185505,162999.7684185505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640093,162995.48331308365,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028207,162996.13456010818,0.0006994295,162998.5685783863,nan,nan,nan,nan
47879,nan,nan,nan,nan,47853,162999.7644188404,163003.1710410118,163003.1710410118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643012,162998.88620448112,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820678,162999.53753972054,0.0006997578,163001.9722362995,nan,nan,nan,nan
47880,nan,nan,nan,nan,47854,163003.16809916496,163006.57308006287,163006.57308006287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637883,163002.28986239433,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820738,163002.94007587433,0.000699607,163005.3741911888,nan,nan,nan,nan
47881,nan,nan,nan,nan,47855,163006.57016825676,163009.97511577606,163009.97511577606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646587,163005.69181728363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820667,163006.34304261208,0.0006995511,163008.7762283325,nan,nan,nan,nan
47882,nan,nan,nan,nan,47856,163009.97220611572,163013.3761715889,163013.3761715889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639008,163009.09385442734,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820716,163009.744150877,0.0006996099,163012.1772898674,nan,nan,nan,nan
47883,nan,nan,nan,nan,47857,163013.37317848206,163016.7794418335,163016.7794418335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639744,163012.49491596222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820673,163013.14620518684,0.0006997639,163015.57964363098,nan,nan,nan,nan
47884,nan,nan,nan,nan,47858,163016.77551054955,163020.18147706985,163020.18147706985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643159,163015.8972697258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820725,163016.54745149612,0.0006995824,163018.98259296417,nan,nan,nan,nan
47885,nan,nan,nan,nan,47859,163020.17854619026,163023.58577537537,163023.58577537537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264593,163019.300219059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820617,163019.95051145554,0.0006997841,163022.3858880043,nan,nan,nan,nan
47886,nan,nan,nan,nan,47860,163023.58177685738,163026.98809027672,163026.98809027672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641512,163022.70351409912,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282074,163023.35480999947,0.0006995842,163025.78820171356,nan,nan,nan,nan
47887,nan,nan,nan,nan,47861,163026.9841787815,163030.3890323639,163030.3890323639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635661,163026.10582780838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820606,163026.7572119236,0.0006996914,163029.19014515876,nan,nan,nan,nan
47888,nan,nan,nan,nan,47862,163030.3861169815,163033.7931547165,163033.7931547165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641954,163029.5077712536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820665,163030.15915608406,0.0006996314,163032.59326877593,nan,nan,nan,nan
47889,nan,nan,nan,nan,47863,163033.78924512863,163037.19602680206,163037.19602680206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639597,163032.91089487076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820621,163033.56228995323,0.0006995888,163035.99690618514,nan,nan,nan,nan
47890,nan,nan,nan,nan,47864,163037.19202661514,163040.59976959229,163040.59976959229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636036,163036.31453227997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820653,163036.96547412872,0.0006996372,163039.39995040893,nan,nan,nan,nan
47891,nan,nan,nan,nan,47865,163040.59584641457,163044.00003790855,163044.00003790855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263949,163039.71757650375,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282065,163040.36832904816,0.0006996842,163042.80123724937,nan,nan,nan,nan
47892,nan,nan,nan,nan,47866,163043.99703860283,163047.5499677658,163047.5499677658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642757,163043.1188633442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820674,163043.770072937,0.00069963,163046.2370628357,nan,nan,nan,nan
47893,nan,nan,nan,nan,47867,163047.44695091248,163050.83309459686,163050.83309459686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640267,163046.5546889305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820648,163047.20098376274,0.0006995705,163049.6339887619,nan,nan,nan,nan
47894,nan,nan,nan,nan,47868,163050.8298792839,163054.23858618736,163054.23858618736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644337,163049.95161485672,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820645,163050.60291075706,0.0006995981,163053.03869690894,nan,nan,nan,nan
