index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
26861,nan,nan,nan,nan,26847,91459.4397573471,91462.84644246101,91462.84644246101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697337,91458.56149578094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,91459.21279191971,0.0005735141,91461.64583363532,nan,nan,nan,nan
26862,nan,nan,nan,nan,26848,91462.84180402756,91466.24664592743,91466.24664592743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967532,91461.96345973015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757746,91462.61484408379,0.0005736661,91465.0477575302,nan,nan,nan,nan
26863,nan,nan,nan,nan,26849,91466.24372768402,91469.64917397499,91469.64917397499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970626,91465.36538362503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,91466.01676750183,0.000573419,91468.44931664466,nan,nan,nan,nan
26864,nan,nan,nan,nan,26850,91469.64517211914,91473.05278038979,91473.05278038979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966408,91468.76694273949,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757751,91469.41821360588,0.0005734971,91471.85253825187,nan,nan,nan,nan
26865,nan,nan,nan,nan,26851,91473.04844498634,91476.45255684853,91476.45255684853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697258,91472.1701643467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,91472.82039690018,0.0005733625,91475.25366868972,nan,nan,nan,nan
26866,nan,nan,nan,nan,26852,91476.44955706596,91479.85701656342,91479.85701656342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968764,91475.57129478455,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757816,91476.22256684303,0.00057346,91478.65712895393,nan,nan,nan,nan
26867,nan,nan,nan,nan,26853,91479.853099823,91483.25985312462,91483.25985312462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973598,91478.97475504875,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,91479.62613868713,0.0005735032,91482.05907788276,nan,nan,nan,nan
26868,nan,nan,nan,nan,26854,91483.25485157967,91486.6600151062,91486.6600151062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977776,91482.37670397758,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,91483.02797412872,0.0005735135,91485.46112742423,nan,nan,nan,nan
26869,nan,nan,nan,nan,26855,91486.65703988075,91490.06330561638,91490.06330561638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971777,91485.77875351906,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,91486.4300789833,0.0005734314,91488.86342229843,nan,nan,nan,nan
26870,nan,nan,nan,nan,26856,91490.05939602852,91493.46464109421,91493.46464109421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974214,91489.18104839325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757807,91489.83234095573,0.0005735891,91492.26576652526,nan,nan,nan,nan
26871,nan,nan,nan,nan,26857,91493.46172738075,91496.86584734917,91496.86584734917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569725,91492.58339262009,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,91493.23466706276,0.0005734512,91495.66698708534,nan,nan,nan,nan
26872,nan,nan,nan,nan,26858,91496.86284637451,91500.26918363571,91500.26918363571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974562,91495.98461318016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757792,91496.63588047028,0.0005734548,91499.07011237144,nan,nan,nan,nan
26873,nan,nan,nan,nan,26859,91500.26599669456,91503.67163133621,91503.67163133621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970023,91499.38773846626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,91500.03791999817,0.0005733227,91502.47170963287,nan,nan,nan,nan
26874,nan,nan,nan,nan,26860,91503.66763234138,91507.07268619537,91507.07268619537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976115,91502.78933572769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757796,91503.44086670876,0.00057343,91505.87380089759,nan,nan,nan,nan
26875,nan,nan,nan,nan,26861,91507.06977534294,91510.47701120377,91510.47701120377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970826,91506.19142699242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757788,91506.84280920029,0.0005735921,91509.27700486183,nan,nan,nan,nan
26876,nan,nan,nan,nan,26862,91510.47331023216,91513.8785636425,91513.8785636425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697475,91509.59463095665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,91510.24601578712,0.0005734156,91512.67968311309,nan,nan,nan,nan
26877,nan,nan,nan,nan,26863,91513.87556242943,91517.28352403641,91517.28352403641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970478,91512.99730920792,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757772,91513.64759635925,0.0005735005,91516.0836373806,nan,nan,nan,nan
26878,nan,nan,nan,nan,26864,91517.27952694893,91520.6840479374,91520.6840479374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,91516.40126347542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,91517.0521569252,0.0005732888,91519.48416628837,nan,nan,nan,nan
26879,nan,nan,nan,nan,26865,91520.68013501167,91524.08685231209,91524.08685231209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972594,91519.8017923832,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275776,91520.4530813694,0.000573603,91522.88696374893,nan,nan,nan,nan
26880,nan,nan,nan,nan,26866,91524.08286690712,91527.49096655846,91527.49096655846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971576,91523.20458984375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757787,91523.85589671135,0.0005734002,91526.29017748832,nan,nan,nan,nan
26881,nan,nan,nan,nan,26867,91527.48597574234,91530.89140725136,91530.89140725136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056978619,91526.60780358315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,91527.25901651382,0.0005733721,91529.69225587844,nan,nan,nan,nan
26882,nan,nan,nan,nan,26868,91530.88814330101,91534.29481911659,91534.29481911659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969849,91530.00988197327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757843,91530.66126704216,0.000573493,91533.0959323883,nan,nan,nan,nan
26883,nan,nan,nan,nan,26869,91534.29190659523,91537.69775748253,91537.69775748253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970518,91533.41355848312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757814,91534.0638449192,0.000573579,91536.49895539283,nan,nan,nan,nan
26884,nan,nan,nan,nan,26870,91537.69478869438,91541.10049057007,91541.10049057007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974455,91536.81658148766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757842,91537.46676421165,0.0005734672,91539.9016143322,nan,nan,nan,nan
26885,nan,nan,nan,nan,26871,91541.0974907875,91544.7503798008,91544.7503798008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968912,91540.21924042702,91541.10049057007,91544.7503798008,nan,nan,nan,nan,nan,nan,-0.0002757818,91540.87052536011,0.000573546,91543.30370202064,nan,nan,nan,nan
26886,nan,nan,nan,nan,26872,91544.49950027466,91547.90612721443,91547.90612721443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973504,91543.62132811546,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757866,91544.27298760414,0.000573552,91546.70733084678,nan,nan,nan,nan
26887,nan,nan,nan,nan,26873,91547.90321874619,91551.30811691284,91551.30811691284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968858,91547.0249569416,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757819,91547.67514276505,0.0005734775,91550.10922923087,nan,nan,nan,nan
26888,nan,nan,nan,nan,26874,91551.30520129204,91554.71148252487,91554.71148252487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969889,91550.4268553257,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275779,91551.07815027237,0.000573487,91553.51258697509,nan,nan,nan,nan
26889,nan,nan,nan,nan,26875,91554.70849561691,91558.11312699318,91558.11312699318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977883,91553.83021306992,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757912,91554.48050689697,0.0005735766,91556.91423954963,nan,nan,nan,nan
26890,nan,nan,nan,nan,26876,91558.11021232605,91561.51659488678,91561.51659488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970853,91557.23186564445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757865,91557.88325095177,0.0005735375,91560.31779661178,nan,nan,nan,nan
26891,nan,nan,nan,nan,26877,91561.51368117332,91564.9189119339,91564.9189119339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056976008,91560.6354227066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,91561.28560447693,0.0005734806,91563.71902480125,nan,nan,nan,nan
26892,nan,nan,nan,nan,26878,91564.91492724419,91568.32107973099,91568.32107973099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,91564.03665089607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,91564.68803548813,0.0005735729,91567.1212820053,nan,nan,nan,nan
26893,nan,nan,nan,nan,26879,91568.31707930565,91571.72242283821,91571.72242283821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975205,91567.43890810013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757823,91568.0897758007,0.0005735786,91570.52353610992,nan,nan,nan,nan
26894,nan,nan,nan,nan,26880,91571.71950864792,91575.12674713135,91575.12674713135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968269,91570.84116220474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,91571.49254369736,0.0005733405,91573.92789592742,nan,nan,nan,nan
26895,nan,nan,nan,nan,26881,91575.12378525734,91578.53083992004,91578.53083992004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975165,91574.24552202225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,91574.8967795372,0.0005735746,91577.33095207214,nan,nan,nan,nan
26896,nan,nan,nan,nan,26882,91578.52691745758,91581.93408083916,91581.93408083916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697487,91577.64857816696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757909,91578.29987454414,0.0005736492,91580.73428263664,nan,nan,nan,nan
26897,nan,nan,nan,nan,26883,91581.9301700592,91585.3360004425,91585.3360004425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969541,91581.05190873146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757849,91581.70287299156,0.0005733988,91584.13708820342,nan,nan,nan,nan
26898,nan,nan,nan,nan,26884,91585.33308982849,91588.73957061768,91588.73957061768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971804,91584.45471429825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757824,91585.10611009598,0.0005734727,91587.53976740837,nan,nan,nan,nan
26899,nan,nan,nan,nan,26885,91588.73557043076,91592.14343619347,91592.14343619347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977387,91587.85739350319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757777,91588.50869321823,0.0005734987,91590.9435461998,nan,nan,nan,nan
26900,nan,nan,nan,nan,26886,91592.13943552971,91595.54588246346,91595.54588246346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971308,91591.26117229462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,91591.91155409813,0.000573443,91594.3459850788,nan,nan,nan,nan
26901,nan,nan,nan,nan,26887,91595.54195594788,91598.94747376442,91598.94747376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966568,91594.66361117363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757847,91595.31498861313,0.0005735506,91597.74862995147,nan,nan,nan,nan
26902,nan,nan,nan,nan,26888,91598.94449663162,91602.34992480278,91602.34992480278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975914,91598.0662560463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757901,91598.71650862694,0.0005735242,91601.150313282,nan,nan,nan,nan
26903,nan,nan,nan,nan,26889,91602.34658741951,91605.75179672241,91605.75179672241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00569725,91601.46793937683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757833,91602.11932730675,0.0005734093,91604.55249800681,nan,nan,nan,nan
26904,nan,nan,nan,nan,26890,91605.74738645554,91609.15479230881,91609.15479230881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970813,91604.87012410164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,91605.52142000198,0.0005735944,91607.95498170852,nan,nan,nan,nan
26905,nan,nan,nan,nan,26891,91609.15086555481,91612.5569448471,91612.5569448471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971737,91608.27260780334,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027579,91608.92283272743,0.0005734214,91611.35709562301,nan,nan,nan,nan
26906,nan,nan,nan,nan,26892,91612.55300164223,91615.95899367332,91615.95899367332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971509,91611.67472171783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757837,91612.32566142082,0.0005734999,91614.75919332504,nan,nan,nan,nan
26907,nan,nan,nan,nan,26893,91615.95506095886,91619.36000418663,91619.36000418663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965765,91615.07681941986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757872,91615.7270014286,0.0005734413,91618.16118135452,nan,nan,nan,nan
26908,nan,nan,nan,nan,26894,91619.35707092285,91622.76334571838,91622.76334571838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974549,91618.47880744934,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275796,91619.12986087799,0.0005734643,91621.5635313034,nan,nan,nan,nan
26909,nan,nan,nan,nan,26895,91622.75935029984,91626.1672885418,91626.1672885418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971576,91621.88115739822,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757904,91622.53246927261,0.0005735602,91624.96821751594,nan,nan,nan,nan
26910,nan,nan,nan,nan,26896,91626.16419100761,91629.5702342987,91629.5702342987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696776,91625.28584361076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757924,91625.93717098236,0.0005735153,91628.3713757038,nan,nan,nan,nan
26911,nan,nan,nan,nan,26897,91629.5672340393,91632.97482967377,91632.97482967377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973451,91628.68900179863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757838,91629.34026789665,0.0005734105,91631.77497735023,nan,nan,nan,nan
26912,nan,nan,nan,nan,26898,91632.97083115578,91636.37766456604,91636.37766456604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971978,91632.09260344505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757973,91632.743953228,0.0005732167,91635.17879285812,nan,nan,nan,nan
26913,nan,nan,nan,nan,26899,91636.37468218803,91639.781093359,91639.781093359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697021,91635.49641895294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757965,91636.1466987133,0.0005735304,91638.58220710754,nan,nan,nan,nan
26914,nan,nan,nan,nan,26900,91639.7781791687,91643.18481469154,91643.18481469154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969782,91638.89983320236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757832,91639.55121779442,0.0005734777,91641.98578920364,nan,nan,nan,nan
26915,nan,nan,nan,nan,26901,91643.1808154583,91646.5876288414,91646.5876288414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056977762,91642.30341529846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,91642.95456528664,0.0005734676,91645.38874115943,nan,nan,nan,nan
26916,nan,nan,nan,nan,26902,91646.58471441269,91649.99085974693,91649.99085974693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967439,91645.70636725426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757835,91646.35766839981,0.0005735586,91648.79197230338,nan,nan,nan,nan
26917,nan,nan,nan,nan,26903,91649.98786044121,91653.39455986023,91653.39455986023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968644,91649.10959839821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,91649.76089429855,0.0005732146,91652.194683218,nan,nan,nan,nan
26918,nan,nan,nan,nan,26904,91653.39064311981,91656.79660344124,91656.79660344124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975151,91652.51230931282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757938,91653.1636826992,0.0005733678,91655.59671440124,nan,nan,nan,nan
26919,nan,nan,nan,nan,26905,91656.79269123077,91660.19986057281,91660.19986057281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970425,91655.91434049606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757862,91656.56572508812,0.0005735084,91658.99994554519,nan,nan,nan,nan
26920,nan,nan,nan,nan,26906,91660.19594693184,91663.60095047951,91663.60095047951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697325,91659.31757164001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757905,91659.96826815605,0.0005735315,91662.40206303596,nan,nan,nan,nan
26921,nan,nan,nan,nan,26907,91663.5980360508,91667.00208878517,91667.00208878517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967707,91662.71968913078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,91663.37097668648,0.0005735238,91665.80223026275,nan,nan,nan,nan
26922,nan,nan,nan,nan,26908,91666.99808764458,91670.4057765007,91670.4057765007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974321,91666.11985635757,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757937,91666.7711212635,0.0005736232,91669.20588603019,nan,nan,nan,nan
26923,nan,nan,nan,nan,26909,91670.4018099308,91673.8081407547,91673.8081407547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971134,91669.52351212502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757886,91670.17489790916,0.0005733536,91672.60825266837,nan,nan,nan,nan
26924,nan,nan,nan,nan,26910,91673.80422973633,91677.21024823189,91677.21024823189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975031,91672.9258787632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757826,91673.57716608047,0.0005735194,91676.01035346984,nan,nan,nan,nan
26925,nan,nan,nan,nan,26911,91677.2063305378,91680.61303162575,91680.61303162575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966408,91676.32797956467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757968,91676.97935819626,0.0005734108,91679.41274371147,nan,nan,nan,nan
26926,nan,nan,nan,nan,26912,91680.60864400864,91684.0167183876,91684.0167183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056974736,91679.73036980629,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757858,91680.3816652298,0.0005735116,91682.81683912277,nan,nan,nan,nan
26927,nan,nan,nan,nan,26913,91684.01276230812,91687.41980242729,91687.41980242729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971657,91683.13446521759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757805,91683.78550434113,0.0005733217,91686.21999111175,nan,nan,nan,nan
26928,nan,nan,nan,nan,26914,91687.41587090492,91690.82367229462,91690.82367229462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697238,91686.53761720657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757947,91687.18856024742,0.0005734704,91689.62487425804,nan,nan,nan,nan
26929,nan,nan,nan,nan,26915,91690.82075881958,91694.22748088837,91694.22748088837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968162,91689.94250035286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757908,91690.59270763397,0.0005735127,91693.02734317779,nan,nan,nan,nan
26930,nan,nan,nan,nan,26916,91694.22323131561,91697.62985730171,91697.62985730171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969608,91693.34496927261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757791,91693.99626493454,0.0005736021,91696.4307381153,nan,nan,nan,nan
26931,nan,nan,nan,nan,26917,91697.62670946121,91701.03351712227,91701.03351712227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056978057,91696.74836421013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757936,91697.39974927902,0.000573429,91699.83437314033,nan,nan,nan,nan
26932,nan,nan,nan,nan,26918,91701.02951598167,91704.43650484085,91704.43650484085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967144,91700.15199923515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757868,91700.80212569237,0.0005733505,91703.23670186996,nan,nan,nan,nan
26933,nan,nan,nan,nan,26919,91704.43251562119,91707.84051847458,91707.84051847458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970559,91703.55432796478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757946,91704.20562791824,0.0005733749,91706.64062895774,nan,nan,nan,nan
26934,nan,nan,nan,nan,26920,91707.83651733398,91711.24293637276,91711.24293637276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970291,91706.95825505257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757923,91707.6095263958,0.0005733606,91710.04305734634,nan,nan,nan,nan
26935,nan,nan,nan,nan,26921,91711.2389318943,91714.6452114582,91714.6452114582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967091,91710.36068344116,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757893,91711.01205515862,0.0005733988,91713.44532408714,nan,nan,nan,nan
26936,nan,nan,nan,nan,26922,91714.64130139351,91718.04774832726,91718.04774832726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973571,91713.76295018196,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757848,91714.41423726082,0.000573501,91716.84787025451,nan,nan,nan,nan
26937,nan,nan,nan,nan,26923,91718.04380393028,91721.44942426682,91721.44942426682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966314,91717.16549634933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757857,91717.815782547,0.0005736631,91720.24953665733,nan,nan,nan,nan
26938,nan,nan,nan,nan,26924,91721.44551348686,91724.85211014748,91724.85211014748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697092,91720.56716275215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757943,91721.21845030785,0.0005733307,91723.65131559371,nan,nan,nan,nan
26939,nan,nan,nan,nan,26925,91724.84710621834,91728.25355935097,91728.25355935097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966327,91723.96894168854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757888,91724.62022924423,0.0005735448,91727.05336513519,nan,nan,nan,nan
26940,nan,nan,nan,nan,26926,91728.24923563004,91731.65537285805,91731.65537285805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969099,91727.37099123001,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757933,91728.02235865593,0.0005733478,91730.45548381805,nan,nan,nan,nan
