index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
117869,nan,nan,nan,nan,117805,401236.9198169708,401240.3261911869,401240.3261911869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5362e-07,401236.04155397415,nan,nan,nan,nan,nan,nan,nan,nan,4.529e-07,401236.6928806305,4.15205e-08,401239.1273039818,nan,nan,nan,nan
117870,nan,nan,nan,nan,117806,401240.3232166767,401243.7271473408,401243.7271473408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.2896e-07,401239.4449300766,nan,nan,nan,nan,nan,nan,nan,nan,4.684e-07,401240.09624934196,9.499155e-09,401242.52925934794,nan,nan,nan,nan
117871,nan,nan,nan,nan,117807,401243.72514772415,401247.1278269291,401247.1278269291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3185e-07,401242.84688544273,nan,nan,nan,nan,nan,nan,nan,nan,4.726e-07,401243.49818110466,4.688292e-08,401245.9299394131,nan,nan,nan,nan
117872,nan,nan,nan,nan,117808,401247.1248309612,401250.5271587372,401250.5271587372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1296e-07,401246.2475655079,nan,nan,nan,nan,nan,nan,nan,nan,4.589e-07,401246.8988518715,5.147929e-08,401249.3292700291,nan,nan,nan,nan
117873,nan,nan,nan,nan,117809,401250.5251581669,401253.93264842033,401253.93264842033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.3525e-07,401249.6468961239,nan,nan,nan,nan,nan,nan,nan,nan,4.547e-07,401250.29819083214,3.248098e-08,401252.7347594738,nan,nan,nan,nan
117874,nan,nan,nan,nan,117810,401253.92964720726,401257.33513617516,401257.33513617516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.826e-07,401253.0523855686,nan,nan,nan,nan,nan,nan,nan,nan,4.614e-07,401253.70368123055,2.420752e-08,401256.1358324528,nan,nan,nan,nan
117875,nan,nan,nan,nan,117811,401257.3317203522,401260.73585891724,401260.73585891724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.694e-07,401256.4534585476,nan,nan,nan,nan,nan,nan,nan,nan,4.487e-07,401257.10475730896,5.301141e-08,401259.5370034218,nan,nan,nan,nan
117876,nan,nan,nan,nan,117812,401260.7328906059,401264.13744163513,401264.13744163513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9283e-07,401259.8546295166,nan,nan,nan,nan,nan,nan,nan,nan,4.567e-07,401260.5059251785,2.911031e-08,401262.93855323794,nan,nan,nan,nan
117877,nan,nan,nan,nan,117813,401264.1344411373,401267.53992938995,401267.53992938995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4248e-07,401263.25617933273,nan,nan,nan,nan,nan,nan,nan,nan,4.655e-07,401263.9074752331,2.451395e-09,401266.3410862923,nan,nan,nan,nan
117878,nan,nan,nan,nan,117814,401267.5359580517,401270.94127750397,401270.94127750397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.59e-07,401266.6587123871,nan,nan,nan,nan,nan,nan,nan,nan,4.591e-07,401267.3099951744,4.443152e-09,401269.74239244463,nan,nan,nan,nan
117879,nan,nan,nan,nan,117815,401270.9382464886,401274.34418582916,401274.34418582916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.166e-07,401270.0600185394,nan,nan,nan,nan,nan,nan,nan,nan,4.645e-07,401270.71127939224,5.852704e-08,401273.14532938006,nan,nan,nan,nan
117880,nan,nan,nan,nan,117816,401274.3412177563,401277.7475824356,401277.7475824356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1283e-07,401273.46295547485,nan,nan,nan,nan,nan,nan,nan,nan,4.657e-07,401274.1142530441,9.958791e-09,401276.5487748623,nan,nan,nan,nan
117881,nan,nan,nan,nan,117817,401277.7445836067,401281.15104174614,401281.15104174614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5241e-07,401276.8664009571,nan,nan,nan,nan,nan,nan,nan,nan,4.567e-07,401277.517616272,2.466715e-08,401279.95224180224,nan,nan,nan,nan
117882,nan,nan,nan,nan,117818,401281.1481318474,401284.55345869064,401284.55345869064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1753e-07,401280.26986789703,nan,nan,nan,nan,nan,nan,nan,nan,4.556e-07,401280.9211637974,4.366547e-08,401283.3541721344,nan,nan,nan,nan
117883,nan,nan,nan,nan,117819,401284.5494477749,401287.9542732239,401287.9542732239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5281e-07,401283.6717982292,nan,nan,nan,nan,nan,nan,nan,nan,4.488e-07,401284.3230955601,4.443153e-08,401286.7564271927,nan,nan,nan,nan
117884,nan,nan,nan,nan,117820,401287.9512746334,401291.35421061516,401291.35421061516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.274e-07,401287.0740532875,nan,nan,nan,nan,nan,nan,nan,nan,4.545e-07,401287.7253320217,5.17857e-08,401290.15632143023,nan,nan,nan,nan
117885,nan,nan,nan,nan,117821,401291.3522114754,401294.754570961,401294.754570961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9119e-07,401290.473947525,nan,nan,nan,nan,nan,nan,nan,nan,4.603e-07,401291.1252453327,1.991758e-09,401293.55668129923,nan,nan,nan,nan
117886,nan,nan,nan,nan,117822,401294.75257086754,401298.153935194,401298.153935194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4288e-07,401293.874307394,nan,nan,nan,nan,nan,nan,nan,nan,4.506e-07,401294.52560281754,6.128486e-09,401296.95704641344,nan,nan,nan,nan
117887,nan,nan,nan,nan,117823,401298.1519346237,401301.55525684357,401301.55525684357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2182e-07,401297.27467250824,nan,nan,nan,nan,nan,nan,nan,nan,4.572e-07,401297.9259676933,4.15205e-08,401300.3573683739,nan,nan,nan,nan
117888,nan,nan,nan,nan,117824,401301.55325603485,401304.9564368725,401304.9564368725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.815e-07,401300.6749944687,nan,nan,nan,nan,nan,nan,nan,nan,4.744e-07,401301.3262887001,4.243977e-08,401303.7585505486,nan,nan,nan,nan
117889,nan,nan,nan,nan,117825,401304.9544374943,401308.36063432693,401308.36063432693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1793e-07,401304.0761766434,nan,nan,nan,nan,nan,nan,nan,nan,4.581e-07,401304.72747278214,1.225697e-08,401307.1607457638,nan,nan,nan,nan
117890,nan,nan,nan,nan,117826,401308.35663414,401311.7626776695,401311.7626776695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0975e-07,401307.4783718586,nan,nan,nan,nan,nan,nan,nan,nan,4.576e-07,401308.12966799736,2.757819e-08,401310.5628198624,nan,nan,nan,nan
117891,nan,nan,nan,nan,117827,401311.7586774826,401315.15984654427,401315.15984654427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7815e-07,401310.8804459572,nan,nan,nan,nan,nan,nan,nan,nan,4.595e-07,401311.5317118168,7.338863e-08,401313.96295728686,nan,nan,nan,nan
117892,nan,nan,nan,nan,117828,401315.15784573555,401318.56114149094,401318.56114149094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.951e-07,401314.28058338165,nan,nan,nan,nan,nan,nan,nan,nan,4.634e-07,401314.93187975883,5.408389e-08,401317.3632508755,nan,nan,nan,nan
117893,nan,nan,nan,nan,117829,401318.5591394901,401321.962369442,401321.962369442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4613e-07,401317.6808769703,nan,nan,nan,nan,nan,nan,nan,nan,4.604e-07,401318.33317399025,2.528e-08,401320.765480423,nan,nan,nan,nan
117894,nan,nan,nan,nan,117830,401321.9613702297,401325.3645322323,401325.3645322323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3208e-07,401321.0831065178,nan,nan,nan,nan,nan,nan,nan,nan,4.647e-07,401321.73440241814,7.660608e-10,401324.1666451931,nan,nan,nan,nan
117895,nan,nan,nan,nan,117831,401325.3625333309,401328.7649064064,401328.7649064064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2726e-07,401324.4842712879,nan,nan,nan,nan,nan,nan,nan,nan,4.544e-07,401325.1355679035,1.930473e-08,401327.5670188904,nan,nan,nan,nan
117896,nan,nan,nan,nan,117832,401328.7629055977,401332.16619348526,401332.16619348526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2326e-07,401327.8846449852,nan,nan,nan,nan,nan,nan,nan,nan,4.498e-07,401328.5369398594,2.083685e-08,401330.96830477717,nan,nan,nan,nan
117897,nan,nan,nan,nan,117833,401332.1641943455,401335.5675973892,401335.5675973892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5405e-07,401331.28593087196,nan,nan,nan,nan,nan,nan,nan,nan,4.491e-07,401331.9372267723,6.863905e-08,401334.3697084427,nan,nan,nan,nan
117898,nan,nan,nan,nan,117834,401335.56459641457,401338.9668328762,401338.9668328762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3318e-07,401334.6873345375,nan,nan,nan,nan,nan,nan,nan,nan,4.62e-07,401335.3386294842,4.519759e-08,401337.7699438572,nan,nan,nan,nan
117899,nan,nan,nan,nan,117835,401338.9648325443,401342.36727261543,401342.36727261543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9333e-07,401338.087569952,nan,nan,nan,nan,nan,nan,nan,nan,4.409e-07,401338.73886561394,1.991758e-09,401341.16938295367,nan,nan,nan,nan
117900,nan,nan,nan,nan,117836,401342.3652715683,401345.7667336464,401345.7667336464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6997e-07,401341.48700904846,nan,nan,nan,nan,nan,nan,nan,nan,4.545e-07,401342.1383063793,3.156171e-08,401344.5698455811,nan,nan,nan,nan
117901,nan,nan,nan,nan,117837,401345.76473236084,401349.1669342518,401349.1669342518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5121e-07,401344.8874716759,nan,nan,nan,nan,nan,nan,nan,nan,4.489e-07,401345.53876686096,3.064243e-10,401347.9690441132,nan,nan,nan,nan
117902,nan,nan,nan,nan,117838,401349.16493344307,401352.5673286915,401352.5673286915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.737e-07,401348.286670208,nan,nan,nan,nan,nan,nan,nan,nan,4.435e-07,401348.9389665127,3.692412e-08,401351.3694402218,nan,nan,nan,nan
117903,nan,nan,nan,nan,117839,401352.56532883644,401355.96778059006,401355.96778059006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.375e-07,401351.6870663166,nan,nan,nan,nan,nan,nan,nan,nan,4.559e-07,401352.3383615017,3.064243e-09,401354.7708918095,nan,nan,nan,nan
117904,nan,nan,nan,nan,117840,401355.96577858925,401359.37000346184,401359.37000346184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1005e-07,401355.0885179043,nan,nan,nan,nan,nan,nan,nan,nan,4.423e-07,401355.73981285095,2.619928e-08,401358.17211117747,nan,nan,nan,nan
117905,nan,nan,nan,nan,117841,401359.36799907684,401362.7703561783,401362.7703561783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6317e-07,401358.48973727226,nan,nan,nan,nan,nan,nan,nan,nan,4.486e-07,401359.14203453064,7.492073e-08,401361.57246556284,nan,nan,nan,nan
117906,nan,nan,nan,nan,117842,401362.7683560848,401366.17082476616,401366.17082476616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8757e-07,401361.89009165764,nan,nan,nan,nan,nan,nan,nan,nan,4.481e-07,401362.5413880348,5.270497e-08,401364.97393527033,nan,nan,nan,nan
117907,nan,nan,nan,nan,117843,401366.1688287258,401369.57236909866,401369.57236909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8665e-07,401365.2915613651,nan,nan,nan,nan,nan,nan,nan,nan,4.455e-07,401365.9428579807,2.911031e-09,401368.37447896006,nan,nan,nan,nan
117908,nan,nan,nan,nan,117844,401369.5703673363,401372.9765622616,401372.9765622616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6682e-07,401368.69210505486,nan,nan,nan,nan,nan,nan,nan,nan,4.516e-07,401369.3434000015,9.943469e-08,401371.7766424656,nan,nan,nan,nan
117909,nan,nan,nan,nan,117845,401372.97254419327,401376.37701010704,401376.37701010704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4826e-07,401372.0942685604,nan,nan,nan,nan,nan,nan,nan,nan,4.503e-07,401372.74559640884,4.91811e-08,401375.17915883067,nan,nan,nan,nan
117910,nan,nan,nan,nan,117846,401376.3740468025,401379.77853775024,401379.77853775024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.476e-07,401375.49678492546,nan,nan,nan,nan,nan,nan,nan,nan,4.42e-07,401376.1480834484,3.447274e-08,401378.5796858311,nan,nan,nan,nan
117911,nan,nan,nan,nan,117847,401379.77557325363,401383.1808345318,401383.1808345318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0046e-07,401378.8973119259,nan,nan,nan,nan,nan,nan,nan,nan,4.483e-07,401379.54860138893,5.331783e-08,401381.98193135264,nan,nan,nan,nan
117912,nan,nan,nan,nan,117848,401383.17782115936,401386.58226275444,401386.58226275444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7714e-07,401382.29955744743,nan,nan,nan,nan,nan,nan,nan,nan,4.442e-07,401382.95085573196,3.998838e-08,401385.3834048748,nan,nan,nan,nan
117913,nan,nan,nan,nan,117849,401386.5792937279,401389.9837946892,401389.9837946892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0774e-07,401385.7010309696,nan,nan,nan,nan,nan,nan,nan,nan,4.439e-07,401386.3523199558,1.853867e-08,401388.7849446774,nan,nan,nan,nan
117914,nan,nan,nan,nan,117850,401389.98083257675,401393.38522720337,401393.38522720337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0226e-07,401389.1025707722,nan,nan,nan,nan,nan,nan,nan,nan,4.406e-07,401389.7538611889,5.653529e-08,401392.186339283,nan,nan,nan,nan
117915,nan,nan,nan,nan,117851,401393.3822288513,401396.7866959572,401396.7866959572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4334e-07,401392.5039653778,nan,nan,nan,nan,nan,nan,nan,nan,4.465e-07,401393.15526127815,3.416631e-08,401395.5878099442,nan,nan,nan,nan
117916,nan,nan,nan,nan,117852,401396.78370046616,401400.18825268745,401400.18825268745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5452e-07,401395.905436039,nan,nan,nan,nan,nan,nan,nan,nan,4.364e-07,401396.5567038059,9.958791e-09,401398.98936309817,nan,nan,nan,nan
117917,nan,nan,nan,nan,117853,401400.18528556824,401403.5898048878,401403.5898048878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7318e-07,401399.30698919296,nan,nan,nan,nan,nan,nan,nan,nan,4.557e-07,401399.95828557014,3.079565e-08,401402.39091482165,nan,nan,nan,nan
117918,nan,nan,nan,nan,117854,401403.58683633804,401406.9920158386,401406.9920158386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4227e-07,401402.70854091644,nan,nan,nan,nan,nan,nan,nan,nan,4.42e-07,401403.35987353325,7.200972e-09,401405.7931589127,nan,nan,nan,nan
117919,nan,nan,nan,nan,117855,401406.9890472889,401410.39653611183,401410.39653611183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7628e-07,401406.1107850075,nan,nan,nan,nan,nan,nan,nan,nan,4.553e-07,401406.762080431,4.182692e-08,401409.1986478806,nan,nan,nan,nan
117920,nan,nan,nan,nan,117856,401410.39454364777,401413.80209994316,401413.80209994316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,401409.5162739754,nan,nan,nan,nan,nan,nan,nan,nan,4.5e-07,401410.167570591,2.14497e-09,401412.6032120228,nan,nan,nan,nan
117921,nan,nan,nan,nan,117857,401413.79909968376,401417.2062404156,401417.2062404156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1178e-07,401412.9208381176,nan,nan,nan,nan,nan,nan,nan,nan,4.392e-07,401413.5721335411,5.010037e-08,401416.00636997225,nan,nan,nan,nan
117922,nan,nan,nan,nan,117858,401417.20233273506,401420.60931134224,401420.60931134224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,401416.32399606705,nan,nan,nan,nan,nan,nan,nan,nan,4.561e-07,401416.97536611557,8.733093e-09,401419.4104367733,nan,nan,nan,nan
117923,nan,nan,nan,nan,117859,401420.60639476776,401424.0145597458,401424.0145597458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6719e-07,401419.7280628681,nan,nan,nan,nan,nan,nan,nan,nan,4.35e-07,401420.379434824,2.558643e-08,401422.8146704674,nan,nan,nan,nan
117924,nan,nan,nan,nan,117860,401424.0106501579,401427.4187040329,401427.4187040329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9367e-07,401423.1322965622,nan,nan,nan,nan,nan,nan,nan,nan,4.468e-07,401423.7835919857,2.573964e-08,401426.21890511515,nan,nan,nan,nan
117925,nan,nan,nan,nan,117861,401427.41479587555,401430.82076215744,401430.82076215744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6525e-07,401426.53653120995,nan,nan,nan,nan,nan,nan,nan,nan,4.421e-07,401427.1867015362,2.972316e-08,401429.6218940258,nan,nan,nan,nan
117926,nan,nan,nan,nan,117862,401430.8177828789,401434.224840641,401434.224840641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7942e-07,401429.9395201206,nan,nan,nan,nan,nan,nan,nan,nan,4.52e-07,401430.59045910835,4.381868e-08,401433.0259515286,nan,nan,nan,nan
117927,nan,nan,nan,nan,117863,401434.22183966637,401437.62548446655,401437.62548446655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1317e-07,401433.34357762337,nan,nan,nan,nan,nan,nan,nan,nan,4.334e-07,401433.9938747883,2.282861e-08,401436.4275962353,nan,nan,nan,nan
117928,nan,nan,nan,nan,117864,401437.622484684,401441.0298771858,401441.0298771858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8541e-07,401436.7452223301,nan,nan,nan,nan,nan,nan,nan,nan,4.373e-07,401437.3955171108,1.991758e-08,401439.83008041384,nan,nan,nan,nan
117929,nan,nan,nan,nan,117865,401441.0259692669,401444.43055844307,401444.43055844307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8383e-07,401440.14770650864,nan,nan,nan,nan,nan,nan,nan,nan,4.397e-07,401440.79878282547,4.075443e-08,401443.2327581883,nan,nan,nan,nan
117930,nan,nan,nan,nan,117866,401444.42864203453,401447.82987856865,401447.82987856865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4697e-07,401443.55038428307,nan,nan,nan,nan,nan,nan,nan,nan,4.468e-07,401444.2016029358,2.190934e-08,401446.6319996357,nan,nan,nan,nan
117931,nan,nan,nan,nan,117867,401447.82790637016,401451.2339465618,401451.2339465618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.27e-07,401446.9496257305,nan,nan,nan,nan,nan,nan,nan,nan,4.394e-07,401447.60090851784,8.441989e-08,401450.03427591326,nan,nan,nan,nan
117932,nan,nan,nan,nan,117868,401451.23092007637,401454.6362233162,401454.6362233162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6778e-07,401450.35190200806,nan,nan,nan,nan,nan,nan,nan,nan,4.454e-07,401451.0032286644,2.604606e-09,401453.43733658793,nan,nan,nan,nan
117933,nan,nan,nan,nan,117869,401454.63322353363,401458.03993201256,401458.03993201256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8451e-07,401453.7549626827,nan,nan,nan,nan,nan,nan,nan,nan,4.304e-07,401454.40634799004,4.826184e-08,401456.84104218485,nan,nan,nan,nan
117934,nan,nan,nan,nan,117870,401458.03693318367,401461.4436299801,401461.4436299801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7039e-07,401457.15866827965,nan,nan,nan,nan,nan,nan,nan,nan,4.421e-07,401457.80896401405,9.805577e-09,401460.2438305855,nan,nan,nan,nan
117935,nan,nan,nan,nan,117871,401461.439825058,401464.8433432579,401464.8433432579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4936e-07,401460.5614566803,nan,nan,nan,nan,nan,nan,nan,nan,4.432e-07,401461.21224713326,3.554523e-08,401463.64545645716,nan,nan,nan,nan
117936,nan,nan,nan,nan,117872,401464.8413696289,401468.2477440834,401468.2477440834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3894e-07,401463.96308255196,nan,nan,nan,nan,nan,nan,nan,nan,4.262e-07,401464.6144165993,5.132608e-08,401467.0488571167,nan,nan,nan,nan
117937,nan,nan,nan,nan,117873,401468.24483418465,401471.65105843544,401471.65105843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1289e-07,401467.3664832115,nan,nan,nan,nan,nan,nan,nan,nan,4.336e-07,401468.0167798996,3.048921e-08,401470.45203795435,nan,nan,nan,nan
117938,nan,nan,nan,nan,117874,401471.64791321754,401475.0558924675,401475.0558924675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9858e-07,401470.76966404915,nan,nan,nan,nan,nan,nan,nan,nan,4.342e-07,401471.4199266434,3.569843e-08,401473.85500421526,nan,nan,nan,nan
117939,nan,nan,nan,nan,117875,401475.0518910885,401478.4576354027,401478.4576354027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.3657e-07,401474.17263031006,nan,nan,nan,nan,nan,nan,nan,nan,4.301e-07,401474.82392573357,2.298182e-09,401477.25883522036,nan,nan,nan,nan
117940,nan,nan,nan,nan,117876,401478.45472574234,401481.8613874912,401481.8613874912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0576e-07,401477.57646131516,nan,nan,nan,nan,nan,nan,nan,nan,4.309e-07,401478.2272591591,3.769019e-08,401480.66149940493,nan,nan,nan,nan
117941,nan,nan,nan,nan,117877,401481.8574757576,401485.26476335526,401485.26476335526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,401480.9791254997,nan,nan,nan,nan,nan,nan,nan,nan,4.374e-07,401481.63050961494,1.286982e-08,401484.0659638882,nan,nan,nan,nan
117942,nan,nan,nan,nan,117878,401485.261854887,401488.6682038307,401488.6682038307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4171e-07,401484.383589983,nan,nan,nan,nan,nan,nan,nan,nan,4.37e-07,401485.0339128971,3.906911e-08,401487.46833148005,nan,nan,nan,nan
117943,nan,nan,nan,nan,117879,401488.6642932892,401492.0708270073,401492.0708270073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2034e-07,401487.78595757484,nan,nan,nan,nan,nan,nan,nan,nan,4.22e-07,401488.4372706413,7.04776e-09,401490.8720323086,nan,nan,nan,nan
117944,nan,nan,nan,nan,117880,401492.0679154396,401495.473703146,401495.473703146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7773e-07,401491.1896584034,nan,nan,nan,nan,nan,nan,nan,nan,4.322e-07,401491.8398370743,4.519759e-08,401494.2738052845,nan,nan,nan,nan
117945,nan,nan,nan,nan,117881,401495.4697828293,401498.87434363365,401498.87434363365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.917e-07,401494.5914313793,nan,nan,nan,nan,nan,nan,nan,nan,4.389e-07,401495.24261689186,6.235734e-08,401497.67545619013,nan,nan,nan,nan
117946,nan,nan,nan,nan,117882,401498.8714263439,401502.27868151665,401502.27868151665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3478e-07,401497.9930822849,nan,nan,nan,nan,nan,nan,nan,nan,4.295e-07,401498.6444659233,1.225697e-09,401501.0789047718,nan,nan,nan,nan
117947,nan,nan,nan,nan,117883,401502.274797678,401505.6800620556,401505.6800620556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3292e-07,401501.3965308666,nan,nan,nan,nan,nan,nan,nan,nan,4.276e-07,401502.0467200279,1.532121e-09,401504.4802226067,nan,nan,nan,nan
117948,nan,nan,nan,nan,117884,401505.67607164383,401509.0820326805,401509.0820326805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9925e-07,401504.7978487015,nan,nan,nan,nan,nan,nan,nan,nan,4.295e-07,401505.4491865635,4.473796e-08,401507.8831206799,nan,nan,nan,nan
117949,nan,nan,nan,nan,117885,401509.0790402889,401512.4859724045,401512.4859724045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.503e-07,401508.2007467747,nan,nan,nan,nan,nan,nan,nan,nan,4.296e-07,401508.8521285057,3.110206e-08,401511.2861539364,nan,nan,nan,nan
