index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
98912,nan,nan,nan,nan,98860,336708.1729800701,336711.579226017,336711.579226017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647197,336707.2953824997,nan,nan,nan,nan,nan,nan,nan,nan,-6.14713e-05,336707.94639110565,0.0001476506,336710.38033833506,nan,nan,nan,nan
98913,nan,nan,nan,nan,98861,336711.5763106346,336714.9828400612,336714.9828400612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640109,336710.69796442986,nan,nan,nan,nan,nan,nan,nan,nan,-6.1474e-05,336711.3493475914,0.0001475133,336713.78403820994,nan,nan,nan,nan
98914,nan,nan,nan,nan,98862,336714.97984051704,336718.38727498055,336718.38727498055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643946,336714.10166430473,nan,nan,nan,nan,nan,nan,nan,nan,-6.14738e-05,336714.7528743744,0.0001477966,336717.18742790224,nan,nan,nan,nan
98915,nan,nan,nan,nan,98863,336718.38327002525,336721.7893869877,336721.7893869877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643646,336717.50505399704,nan,nan,nan,nan,nan,nan,nan,nan,-6.14812e-05,336718.15638923645,0.0001476919,336720.59049811366,nan,nan,nan,nan
98916,nan,nan,nan,nan,98864,336721.7864718437,336725.1921365261,336725.1921365261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638811,336720.90812420845,nan,nan,nan,nan,nan,nan,nan,nan,-6.14784e-05,336721.55951166153,0.0001477209,336723.9932579041,nan,nan,nan,nan
98917,nan,nan,nan,nan,98865,336725.18913674355,336728.59698295593,336728.59698295593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645978,336724.31088399887,nan,nan,nan,nan,nan,nan,nan,nan,-6.14679e-05,336724.9622628689,0.0001475885,336727.39711060526,nan,nan,nan,nan
98918,nan,nan,nan,nan,98866,336728.5929994583,336732.001278162,336732.001278162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640815,336727.71473670006,nan,nan,nan,nan,nan,nan,nan,nan,-6.14883e-05,336728.3661067486,0.0001476534,336730.80050363543,nan,nan,nan,nan
98919,nan,nan,nan,nan,98867,336731.99628162384,336735.40340828896,336735.40340828896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641308,336731.1181297302,nan,nan,nan,nan,nan,nan,nan,nan,-6.14862e-05,336731.76940202713,0.0001478396,336734.2035514355,nan,nan,nan,nan
98920,nan,nan,nan,nan,98868,336735.3994398117,336738.8061301708,336738.8061301708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645084,336734.5211775303,nan,nan,nan,nan,nan,nan,nan,nan,-6.14699e-05,336735.1724731922,0.0001476353,336737.6063274384,nan,nan,nan,nan
98921,nan,nan,nan,nan,98869,336738.80213546753,336742.20756316185,336742.20756316185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640185,336737.9239535332,nan,nan,nan,nan,nan,nan,nan,nan,-6.14836e-05,336738.5752530098,0.0001477012,336741.00867595675,nan,nan,nan,nan
98922,nan,nan,nan,nan,98870,336742.2046453953,336745.61168313026,336745.61168313026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644043,336741.32630205154,nan,nan,nan,nan,nan,nan,nan,nan,-6.14746e-05,336741.97758960724,0.0001477215,336744.41186776164,nan,nan,nan,nan
98923,nan,nan,nan,nan,98871,336745.607755661,336749.0137720108,336749.0137720108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645978,336744.72949385643,nan,nan,nan,nan,nan,nan,nan,nan,-6.1471e-05,336745.37971520424,0.0001478159,336747.81494560244,nan,nan,nan,nan
98924,nan,nan,nan,nan,98872,336749.01081609726,336752.415776968,336752.415776968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640427,336748.13257169724,nan,nan,nan,nan,nan,nan,nan,nan,-6.14877e-05,336748.7828063965,0.0001477368,336751.2168947697,nan,nan,nan,nan
98925,nan,nan,nan,nan,98873,336752.41278362274,336755.81787872314,336755.81787872314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642318,336751.5345208645,nan,nan,nan,nan,nan,nan,nan,nan,-6.14979e-05,336752.18478631973,0.0001476014,336754.61899056437,nan,nan,nan,nan
98926,nan,nan,nan,nan,98874,336755.814879179,336759.22204470634,336759.22204470634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644749,336754.93661665916,nan,nan,nan,nan,nan,nan,nan,nan,-6.14913e-05,336755.58791303635,0.0001476777,336758.02315630915,nan,nan,nan,nan
98927,nan,nan,nan,nan,98875,336759.21907544136,336762.6253283024,336762.6253283024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640269,336758.34078240395,nan,nan,nan,nan,nan,nan,nan,nan,-6.14876e-05,336758.99210858345,0.0001475508,336761.4264298916,nan,nan,nan,nan
98928,nan,nan,nan,nan,98876,336762.62240338326,336766.0273833275,336766.0273833275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644222,336761.7440559864,nan,nan,nan,nan,nan,nan,nan,nan,-6.14902e-05,336762.3954372406,0.0001475656,336764.8284963608,nan,nan,nan,nan
98929,nan,nan,nan,nan,98877,336766.0244703293,336769.430311203,336769.430311203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641829,336765.1461224556,nan,nan,nan,nan,nan,nan,nan,nan,-6.14872e-05,336765.79741692543,0.0001476291,336768.2314378262,nan,nan,nan,nan
98930,nan,nan,nan,nan,98878,336769.4273958206,336772.8338019848,336772.8338019848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640886,336768.549063921,nan,nan,nan,nan,nan,nan,nan,nan,-6.14897e-05,336769.2004342079,0.0001475609,336771.63498511317,nan,nan,nan,nan
98931,nan,nan,nan,nan,98879,336772.83085489273,336776.2387082577,336776.2387082577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644534,336771.95261120796,nan,nan,nan,nan,nan,nan,nan,nan,-6.14877e-05,336772.6032116413,0.0001477636,336775.03849282267,nan,nan,nan,nan
98932,nan,nan,nan,nan,98880,336776.2346818447,336779.6404335499,336779.6404335499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640248,336775.35611891747,nan,nan,nan,nan,nan,nan,nan,nan,-6.14923e-05,336776.0074837208,0.0001476337,336778.44154729845,nan,nan,nan,nan
98933,nan,nan,nan,nan,98881,336779.63751912117,336783.04454255104,336783.04454255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643149,336778.75917339325,nan,nan,nan,nan,nan,nan,nan,nan,-6.14874e-05,336779.41055727005,0.0001475846,336781.84465565684,nan,nan,nan,nan
98934,nan,nan,nan,nan,98882,336783.0406322479,336786.4476776123,336786.4476776123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064351,336782.16228175163,nan,nan,nan,nan,nan,nan,nan,nan,-6.14976e-05,336782.81357622147,0.0001475704,336785.247864151,nan,nan,nan,nan
98935,nan,nan,nan,nan,98883,336786.4437530041,336789.8501377106,336789.8501377106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640579,336785.5654902458,nan,nan,nan,nan,nan,nan,nan,nan,-6.14914e-05,336786.2156972885,0.0001476797,336788.650225544,nan,nan,nan,nan
98936,nan,nan,nan,nan,98884,336789.84613657,336793.25415849686,336793.25415849686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642948,336788.9678516388,nan,nan,nan,nan,nan,nan,nan,nan,-6.1496e-05,336789.619535923,0.0001477763,336792.0542851925,nan,nan,nan,nan
98937,nan,nan,nan,nan,98885,336793.2501590252,336796.6586368084,336796.6586368084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642504,336792.3719112873,nan,nan,nan,nan,nan,nan,nan,nan,-6.14979e-05,336793.0232825279,0.0001476738,336795.4587501526,nan,nan,nan,nan
98938,nan,nan,nan,nan,98886,336796.6547265053,336800.0613527298,336800.0613527298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639055,336795.7763762474,nan,nan,nan,nan,nan,nan,nan,nan,-6.14989e-05,336796.4276704788,0.0001475611,336798.8614655972,nan,nan,nan,nan
98939,nan,nan,nan,nan,98887,336800.05744194984,336803.464056015,336803.464056015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644,336799.17909169197,nan,nan,nan,nan,nan,nan,nan,nan,-6.14958e-05,336799.8304755688,0.0001476495,336802.2642539978,nan,nan,nan,nan
98940,nan,nan,nan,nan,98888,336803.46005535126,336806.8656499386,336806.8656499386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639617,336802.5818800926,nan,nan,nan,nan,nan,nan,nan,nan,-6.15009e-05,336803.23317837715,0.000147705,336805.66685190203,nan,nan,nan,nan
98941,nan,nan,nan,nan,98889,336806.8627409935,336810.2677652836,336810.2677652836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640712,336805.9844779968,nan,nan,nan,nan,nan,nan,nan,nan,-6.1498e-05,336806.6346888542,0.000147639,336809.06897010806,nan,nan,nan,nan
98942,nan,nan,nan,nan,98890,336810.2648437023,336813.6706984043,336813.6706984043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644086,336809.38659620285,nan,nan,nan,nan,nan,nan,nan,nan,-6.14934e-05,336810.0373301506,0.00014762,336812.47186174395,nan,nan,nan,nan
98943,nan,nan,nan,nan,98891,336813.6677699089,336817.0721054077,336817.0721054077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640931,336812.78948783875,nan,nan,nan,nan,nan,nan,nan,nan,-6.15032e-05,336813.44055843353,0.0001477126,336815.8732375145,nan,nan,nan,nan
98944,nan,nan,nan,nan,98892,336817.06910562515,336820.4753398895,336820.4753398895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639772,336816.1908636093,nan,nan,nan,nan,nan,nan,nan,nan,-6.15074e-05,336816.8422276974,0.0001477065,336819.2764679432,nan,nan,nan,nan
98945,nan,nan,nan,nan,98893,336820.47242474556,336823.87795996666,336823.87795996666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644418,336819.594094038,nan,nan,nan,nan,nan,nan,nan,nan,-6.15058e-05,336820.2454638481,0.0001478274,336822.6791182995,nan,nan,nan,nan
98946,nan,nan,nan,nan,98894,336823.87500166893,336827.2793455124,336827.2793455124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641843,336822.9967443943,nan,nan,nan,nan,nan,nan,nan,nan,-6.14942e-05,336823.64770817757,0.0001477059,336826.08045639994,nan,nan,nan,nan
98947,nan,nan,nan,nan,98895,336827.27643013,336830.68288731575,336830.68288731575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642048,336826.39808249474,nan,nan,nan,nan,nan,nan,nan,nan,-6.15097e-05,336827.04946756363,0.0001476118,336829.48379626276,nan,nan,nan,nan
98948,nan,nan,nan,nan,98896,336830.6797680855,336834.08574795723,336834.08574795723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643947,336829.80142235756,nan,nan,nan,nan,nan,nan,nan,nan,-6.15033e-05,336830.4527351856,0.0001476731,336832.8858603478,nan,nan,nan,nan
98949,nan,nan,nan,nan,98897,336834.08174967766,336837.48940324783,336837.48940324783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638846,336833.20348644257,nan,nan,nan,nan,nan,nan,nan,nan,-6.15058e-05,336833.85475707054,0.0001475965,336836.28952302935,nan,nan,nan,nan
98950,nan,nan,nan,nan,98898,336837.48549103737,336840.89257478714,336840.89257478714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641821,336836.60714912415,nan,nan,nan,nan,nan,nan,nan,nan,-6.15105e-05,336837.25852656364,0.000147606,336839.69368782046,nan,nan,nan,nan
98951,nan,nan,nan,nan,98899,336840.8896586895,336844.29715013504,336844.29715013504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643138,336840.01131391525,nan,nan,nan,nan,nan,nan,nan,nan,-6.15059e-05,336840.66266179085,0.0001477016,336843.09634962084,nan,nan,nan,nan
98952,nan,nan,nan,nan,98900,336844.2921500206,336847.7008924484,336847.7008924484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641298,336843.41397571564,nan,nan,nan,nan,nan,nan,nan,nan,-6.15175e-05,336844.06527137756,0.0001476169,336846.5010670662,nan,nan,nan,nan
98953,nan,nan,nan,nan,98901,336847.69696712494,336851.10409259796,336851.10409259796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645151,336846.818693161,nan,nan,nan,nan,nan,nan,nan,nan,-6.15031e-05,336847.4688875675,0.0001475887,336849.9042910576,nan,nan,nan,nan
98954,nan,nan,nan,nan,98902,336851.1000931263,336854.5079073906,336854.5079073906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063784,336850.2219171524,nan,nan,nan,nan,nan,nan,nan,nan,-6.15111e-05,336850.8732161522,0.0001476043,336853.3080517292,nan,nan,nan,nan
98955,nan,nan,nan,nan,98903,336854.5039358139,336857.9110980034,336857.9110980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643514,336853.625677824,nan,nan,nan,nan,nan,nan,nan,nan,-6.15041e-05,336854.2759709358,0.0001476362,336856.71126046183,nan,nan,nan,nan
98956,nan,nan,nan,nan,98904,336857.9070971012,336861.3140130043,336861.3140130043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643293,336857.0288865566,nan,nan,nan,nan,nan,nan,nan,nan,-6.15153e-05,336857.6802198887,0.0001476224,336860.1142033577,nan,nan,nan,nan
98957,nan,nan,nan,nan,98905,336861.3100800514,336864.7153913975,336864.7153913975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638632,336860.4318294525,nan,nan,nan,nan,nan,nan,nan,nan,-6.15055e-05,336861.0827848911,0.000147704,336863.51650395396,nan,nan,nan,nan
98958,nan,nan,nan,nan,98906,336864.7124750614,336868.11888456345,336868.11888456345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644461,336863.83413004875,nan,nan,nan,nan,nan,nan,nan,nan,-6.15116e-05,336864.48550248146,0.0001476163,336866.9192410946,nan,nan,nan,nan
98959,nan,nan,nan,nan,98907,336868.11516809464,336871.5212814808,336871.5212814808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645513,336867.2368671894,nan,nan,nan,nan,nan,nan,nan,nan,-6.1512e-05,336867.88813757896,0.0001475688,336870.321500206,nan,nan,nan,nan
98960,nan,nan,nan,nan,98908,336871.51727962494,336874.92381477356,336874.92381477356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639333,336870.6391263008,nan,nan,nan,nan,nan,nan,nan,nan,-6.15155e-05,336871.29040431976,0.000147689,336873.7239269257,nan,nan,nan,nan
98961,nan,nan,nan,nan,98909,336874.9198155403,336878.3279016018,336878.3279016018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644791,336874.0415530205,nan,nan,nan,nan,nan,nan,nan,nan,-6.15093e-05,336874.69275426865,0.000147743,336877.12803997996,nan,nan,nan,nan
98962,nan,nan,nan,nan,98910,336878.323977232,336881.7308781147,336881.7308781147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642818,336877.44566607475,nan,nan,nan,nan,nan,nan,nan,nan,-6.15163e-05,336878.0959136486,0.0001476606,336880.53106131556,nan,nan,nan,nan
98963,nan,nan,nan,nan,98911,336881.72694706917,336885.13192749023,336885.13192749023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639269,336880.84868741035,nan,nan,nan,nan,nan,nan,nan,nan,-6.15111e-05,336881.4988808632,0.0001476461,336883.93212571146,nan,nan,nan,nan
98964,nan,nan,nan,nan,98912,336885.1279284954,336888.5351846218,336888.5351846218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643589,336884.24975180626,nan,nan,nan,nan,nan,nan,nan,nan,-6.15253e-05,336884.90096211433,0.0001475709,336887.3352972508,nan,nan,nan,nan
98965,nan,nan,nan,nan,98913,336888.53118801117,336891.9377069473,336891.9377069473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639875,336887.65292334557,nan,nan,nan,nan,nan,nan,nan,nan,-6.15141e-05,336888.30430936813,0.0001476788,336890.7389053345,nan,nan,nan,nan
98966,nan,nan,nan,nan,98914,336891.9347829819,336895.3418984413,336895.3418984413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641485,336891.0565314293,nan,nan,nan,nan,nan,nan,nan,nan,-6.15171e-05,336891.7077419758,0.0001476899,336894.14310040476,nan,nan,nan,nan
98967,nan,nan,nan,nan,98915,336895.3389892578,336898.74564886093,336898.74564886093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643701,336894.46072649956,nan,nan,nan,nan,nan,nan,nan,nan,-6.15223e-05,336895.1117556095,0.0001475611,336897.54575695994,nan,nan,nan,nan
98968,nan,nan,nan,nan,98916,336898.7417347431,336902.1462225914,336902.1462225914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001063929,336897.86338305473,nan,nan,nan,nan,nan,nan,nan,nan,-6.15167e-05,336898.51467847824,0.0001477365,336900.9473339558,nan,nan,nan,nan
98969,nan,nan,nan,nan,98917,336902.14325237274,336905.55095791817,336905.55095791817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642759,336901.2649600506,nan,nan,nan,nan,nan,nan,nan,nan,-6.15308e-05,336901.9162862301,0.000147828,336904.3521200657,nan,nan,nan,nan
98970,nan,nan,nan,nan,98918,336905.54797148705,336908.95578837395,336908.95578837395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064198,336904.6697461605,nan,nan,nan,nan,nan,nan,nan,nan,-6.15152e-05,336905.3199839592,0.0001476701,336907.7558881283,nan,nan,nan,nan
98971,nan,nan,nan,nan,98919,336908.95186567307,336912.35874795914,336912.35874795914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640828,336908.0735142231,nan,nan,nan,nan,nan,nan,nan,nan,-6.15328e-05,336908.7240552902,0.0001476477,336911.158948803,nan,nan,nan,nan
98972,nan,nan,nan,nan,98920,336912.3548374176,336915.76056694984,336915.76056694984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064546,336911.47657489777,nan,nan,nan,nan,nan,nan,nan,nan,-6.15169e-05,336912.1267836094,0.0001476844,336914.56169524195,nan,nan,nan,nan
98973,nan,nan,nan,nan,98921,336915.75765156746,336919.1645708084,336919.1645708084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640304,336914.87932133675,nan,nan,nan,nan,nan,nan,nan,nan,-6.15183e-05,336915.53067851067,0.0001476351,336917.96468558314,nan,nan,nan,nan
98974,nan,nan,nan,nan,98922,336919.16065502167,336922.56848716736,336922.56848716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640102,336918.28231167793,nan,nan,nan,nan,nan,nan,nan,nan,-6.15272e-05,336918.93369054794,0.0001477202,336921.3675860405,nan,nan,nan,nan
98975,nan,nan,nan,nan,98923,336922.5635612011,336925.9702010155,336925.9702010155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643692,336921.6852121353,nan,nan,nan,nan,nan,nan,nan,nan,-6.15349e-05,336922.3365972042,0.0001474284,336924.76941289904,nan,nan,nan,nan
98976,nan,nan,nan,nan,98924,336925.9652187824,336929.3712630272,336929.3712630272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639289,336925.08703899384,nan,nan,nan,nan,nan,nan,nan,nan,-6.15252e-05,336925.73833942413,0.0001478576,336928.1714035511,nan,nan,nan,nan
98977,nan,nan,nan,nan,98925,336929.3672926426,336932.77272582054,336932.77272582054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640644,336928.4890296459,nan,nan,nan,nan,nan,nan,nan,nan,-6.15359e-05,336929.1403262615,0.0001475783,336931.5739315987,nan,nan,nan,nan
98978,nan,nan,nan,nan,98926,336932.76980805397,336936.1751110554,336936.1751110554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642889,336931.8915576935,nan,nan,nan,nan,nan,nan,nan,nan,-6.15364e-05,336932.54177212715,0.0001476956,336934.97522392275,nan,nan,nan,nan
98979,nan,nan,nan,nan,98927,336936.17111229897,336939.57799077034,336939.57799077034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638777,336935.29285001755,nan,nan,nan,nan,nan,nan,nan,nan,-6.15349e-05,336935.9441459179,0.0001477609,336938.3781534672,nan,nan,nan,nan
98980,nan,nan,nan,nan,98928,336939.57404756546,336942.9809846878,336942.9809846878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010641907,336938.695779562,nan,nan,nan,nan,nan,nan,nan,nan,-6.1544e-05,336939.34602332115,0.0001476128,336941.78116765025,nan,nan,nan,nan
98981,nan,nan,nan,nan,98929,336942.97706723213,336946.383446455,336946.383446455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643413,336942.09879374504,nan,nan,nan,nan,nan,nan,nan,nan,-6.15375e-05,336942.7489871979,0.0001475685,336945.1835612297,nan,nan,nan,nan
98982,nan,nan,nan,nan,98930,336946.3795361519,336949.7845914364,336949.7845914364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010638445,336945.5011873245,nan,nan,nan,nan,nan,nan,nan,nan,-6.15322e-05,336946.15257000923,0.0001476788,336948.5857066155,nan,nan,nan,nan
98983,nan,nan,nan,nan,98931,336949.78167772293,336953.1869084835,336953.1869084835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640776,336948.90333271027,nan,nan,nan,nan,nan,nan,nan,nan,-6.15294e-05,336949.5547173023,0.0001476092,336951.9890197754,nan,nan,nan,nan
98984,nan,nan,nan,nan,98932,336953.1849896908,336956.5924360752,336956.5924360752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010642943,336952.3066458702,nan,nan,nan,nan,nan,nan,nan,nan,-6.15297e-05,336952.95740294456,0.0001475611,336955.39354791644,nan,nan,nan,nan
98985,nan,nan,nan,nan,98933,336956.5894358158,336959.9961133003,336959.9961133003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640455,336955.71117401123,nan,nan,nan,nan,nan,nan,nan,nan,-6.15401e-05,336956.3625590801,0.0001476106,336958.796276474,nan,nan,nan,nan
98986,nan,nan,nan,nan,98934,336959.9921116829,336963.39814281464,336963.39814281464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010643313,336959.1139025688,nan,nan,nan,nan,nan,nan,nan,nan,-6.15353e-05,336959.7652347088,0.0001477272,336962.19933810236,nan,nan,nan,nan
98987,nan,nan,nan,nan,98935,336963.39514422417,336966.80360507965,336966.80360507965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010640221,336962.51696419716,nan,nan,nan,nan,nan,nan,nan,nan,-6.15392e-05,336963.16817831993,0.0001476414,336965.60371556284,nan,nan,nan,nan
98988,nan,nan,nan,nan,98936,336966.79969239235,336970.2069168091,336970.2069168091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644178,336965.92134165764,nan,nan,nan,nan,nan,nan,nan,nan,-6.1538e-05,336966.57273483276,0.0001475852,336969.00709500315,nan,nan,nan,nan
98989,nan,nan,nan,nan,98937,336970.20296263695,336973.60944628716,336973.60944628716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010644113,336969.32472109795,nan,nan,nan,nan,nan,nan,nan,nan,-6.15429e-05,336969.97475862503,0.000147464,336972.4095574856,nan,nan,nan,nan
98990,nan,nan,nan,nan,98938,336973.60544490814,336977.0127940178,336977.0127940178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010639786,336972.7271835804,nan,nan,nan,nan,nan,nan,nan,nan,-6.15415e-05,336973.37856793404,0.0001477027,336975.8139068127,nan,nan,nan,nan
