index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
29887,nan,nan,nan,nan,29873,101756.0411195755,101759.44649553299,101759.44649553299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968443,101755.16288328171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757648,101755.8141772747,0.0005735693,101758.2476088047,nan,nan,nan,nan
29888,nan,nan,nan,nan,29874,101759.4434967041,101762.84866142273,101762.84866142273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696622,101758.56523489952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757762,101759.21653079987,0.0005735466,101761.649781847,nan,nan,nan,nan
29889,nan,nan,nan,nan,29875,101762.84566903114,101766.25070405006,101766.25070405006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964506,101761.96740794182,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275772,101762.61769628525,0.000573329,101765.05141797065,nan,nan,nan,nan
29890,nan,nan,nan,nan,29876,101766.24670267105,101769.65504026413,101769.65504026413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968349,101765.36904406548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757754,101766.02037024498,0.0005733878,101768.4542461872,nan,nan,nan,nan
29891,nan,nan,nan,nan,29877,101769.65004110336,101773.05656599998,101773.05656599998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963583,101768.77187228203,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,101769.42316293716,0.0005734398,101771.85675086975,nan,nan,nan,nan
29892,nan,nan,nan,nan,29878,101773.05263900757,101776.45961976051,101776.45961976051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968925,101772.17437696457,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,101772.82455897331,0.0005733573,101775.2597304821,nan,nan,nan,nan
29893,nan,nan,nan,nan,29879,101776.45570659637,101779.86310625076,101779.86310625076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972862,101775.57735657692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757673,101776.22862696648,0.00057333,101778.662301445,nan,nan,nan,nan
29894,nan,nan,nan,nan,29880,101779.85809803009,101783.51601481438,101783.51601481438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696689,101778.97992753983,101779.86310625076,101783.51601481438,nan,nan,nan,nan,nan,nan,-0.0002757623,101779.63113093376,0.0005733997,101782.06597366332,nan,nan,nan,nan
29895,nan,nan,nan,nan,29881,101783.26186132431,101786.6684281826,101786.6684281826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966488,101782.38359975815,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275759,101783.03379821777,0.0005735049,101785.46954240798,nan,nan,nan,nan
29896,nan,nan,nan,nan,29882,101786.66551709175,101790.07148194313,101790.07148194313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970331,101785.78716850281,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757679,101786.4385561943,0.0005734175,101788.87259807586,nan,nan,nan,nan
29897,nan,nan,nan,nan,29883,101790.068567276,101793.47593665123,101793.47593665123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964493,101789.19022417068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,101789.84160614014,0.00057342,101792.27611842155,nan,nan,nan,nan
29898,nan,nan,nan,nan,29884,101793.47200918198,101796.87768673897,101796.87768673897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965912,101792.59374451637,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757685,101793.24394631386,0.0005732991,101795.67879929542,nan,nan,nan,nan
29899,nan,nan,nan,nan,29885,101796.87477207184,101800.28114676476,101800.28114676476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971764,101795.99642539024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,101796.6477227211,0.0005732712,101799.08210768699,nan,nan,nan,nan
29900,nan,nan,nan,nan,29886,101800.27712368965,101803.6848256588,101803.6848256588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696606,101799.39973378181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757755,101800.04999017715,0.0005734145,101802.48493089675,nan,nan,nan,nan
29901,nan,nan,nan,nan,29887,101803.68090772629,101807.0895318985,101807.0895318985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967385,101802.80255699158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757687,101803.45385122299,0.0005733751,101805.88762774467,nan,nan,nan,nan
29902,nan,nan,nan,nan,29888,101807.08360028267,101810.4890973568,101810.4890973568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972446,101806.2052538395,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,101806.8565249443,0.0005733303,101809.29027762412,nan,nan,nan,nan
29903,nan,nan,nan,nan,29889,101810.48616671562,101813.89082288742,101813.89082288742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696705,101809.60790371895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757654,101810.25891590118,0.0005734893,101812.69193592071,nan,nan,nan,nan
29904,nan,nan,nan,nan,29890,101813.88791012764,101817.29416513443,101817.29416513443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967948,101813.00956201553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757736,101813.66084933281,0.0005735539,101816.09430160522,nan,nan,nan,nan
29905,nan,nan,nan,nan,29891,101817.29025244713,101820.69537734985,101820.69537734985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966676,101816.41192770004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757661,101817.06219816208,0.0005734665,101819.49558463096,nan,nan,nan,nan
29906,nan,nan,nan,nan,29892,101820.69137620926,101824.09633469582,101824.09633469582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970425,101819.81321072578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757651,101820.46449804306,0.0005735527,101822.89751472473,nan,nan,nan,nan
29907,nan,nan,nan,nan,29893,101824.09333515167,101827.49898386002,101827.49898386002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966207,101823.21514081955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,101823.86645555496,0.0005732984,101826.30009665489,nan,nan,nan,nan
29908,nan,nan,nan,nan,29894,101827.49607229233,101830.90097594261,101830.90097594261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971295,101826.61772274971,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275768,101827.26901936531,0.000573468,101829.70208826064,nan,nan,nan,nan
29909,nan,nan,nan,nan,29895,101830.89806890488,101834.30443739891,101834.30443739891,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965604,101830.01971435547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,101830.67101669312,0.0005733925,101833.10457506179,nan,nan,nan,nan
29910,nan,nan,nan,nan,29896,101834.30043578148,101837.70674562454,101837.70674562454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056970438,101833.42220115662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757699,101834.07355904579,0.0005735279,101836.50685777664,nan,nan,nan,nan
29911,nan,nan,nan,nan,29897,101837.70284581184,101841.11009979248,101841.11009979248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,101836.82448387146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757708,101837.47577762604,0.0005735106,101839.91121282577,nan,nan,nan,nan
29912,nan,nan,nan,nan,29898,101841.1071858406,101844.51444196701,101844.51444196701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967345,101840.2288389206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757668,101840.88017416,0.0005734856,101843.31463780403,nan,nan,nan,nan
29913,nan,nan,nan,nan,29899,101844.5104432106,101847.91860055923,101847.91860055923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967733,101843.63226389885,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275764,101844.28356432915,0.0005735696,101846.71874132156,nan,nan,nan,nan
29914,nan,nan,nan,nan,29900,101847.91464924812,101851.32018852234,101851.32018852234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971723,101847.03636741638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757656,101847.68728709221,0.0005734398,101850.12130107879,nan,nan,nan,nan
29915,nan,nan,nan,nan,29901,101851.31727337837,101854.72338557243,101854.72338557243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967934,101850.43892717361,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757735,101851.09021472931,0.0005732896,101853.52451434135,nan,nan,nan,nan
29916,nan,nan,nan,nan,29902,101854.72044587135,101858.12628555298,101858.12628555298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697001,101853.84214043617,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757793,101854.49241995811,0.0005733899,101856.9274734497,nan,nan,nan,nan
29917,nan,nan,nan,nan,29903,101858.12332105637,101861.52816724777,101861.52816724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056975647,101857.24509954453,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757704,101857.89615631104,0.0005734721,101860.32927980422,nan,nan,nan,nan
29918,nan,nan,nan,nan,29904,101861.52525687218,101864.9305729866,101864.9305729866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,101860.64690589905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,101861.29819345474,0.000573371,101863.73167243003,nan,nan,nan,nan
29919,nan,nan,nan,nan,29905,101864.92754268646,101868.33256936073,101868.33256936073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973544,101864.04929852486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757753,101864.69955062866,0.0005735902,101867.13267316818,nan,nan,nan,nan
29920,nan,nan,nan,nan,29906,101868.3285703659,101871.73467731476,101871.73467731476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967198,101867.450299263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757725,101868.1021926403,0.0005734147,101870.5349902153,nan,nan,nan,nan
29921,nan,nan,nan,nan,29907,101871.73065376282,101875.13783049583,101875.13783049583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005697096,101870.85261631012,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757731,101871.50395298004,0.0005733669,101873.93897857665,nan,nan,nan,nan
29922,nan,nan,nan,nan,29908,101875.1348657608,101878.5391407013,101878.5391407013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965671,101874.25660467148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757759,101874.90789961815,0.0005734414,101877.34025421142,nan,nan,nan,nan
29923,nan,nan,nan,nan,29909,101878.53622579575,101881.94224071503,101881.94224071503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005696942,101877.65788030624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,101878.30926442146,0.0005734573,101880.74234857559,nan,nan,nan,nan
29924,nan,nan,nan,nan,29910,101881.93823599815,101885.34418845177,101885.34418845177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056960931,101881.05997467041,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757683,101881.71124529839,0.0005736194,101884.14429821967,nan,nan,nan,nan
29925,nan,nan,nan,nan,29911,101885.34027695656,101888.74695658684,101888.74695658684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967238,101884.4619243145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757757,101885.1133108139,0.0005734465,101887.54715600013,nan,nan,nan,nan
29926,nan,nan,nan,nan,29912,101888.74295401573,101892.15012693405,101892.15012693405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967599,101887.86478209496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757737,101888.51607608795,0.0005736186,101890.95023789405,nan,nan,nan,nan
29927,nan,nan,nan,nan,29913,101892.14621162415,101895.55331683159,101895.55331683159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965993,101891.26786398888,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275771,101891.91924571991,0.0005733567,101894.35347046852,nan,nan,nan,nan
29928,nan,nan,nan,nan,29914,101895.54935073853,101898.95460963249,101898.95460963249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967586,101894.67109656334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757655,101895.32131934166,0.0005733474,101897.75504031181,nan,nan,nan,nan
29929,nan,nan,nan,nan,29915,101898.95138335228,101902.35713028908,101902.35713028908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962699,101898.07266640663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,101898.7239997387,0.0005731555,101901.15724315643,nan,nan,nan,nan
29930,nan,nan,nan,nan,29916,101902.35321569443,101905.75949978828,101905.75949978828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966756,101901.47486925125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757727,101902.12625384331,0.0005735014,101904.56061210632,nan,nan,nan,nan
29931,nan,nan,nan,nan,29917,101905.75658869743,101909.16336512566,101909.16336512566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964105,101904.87823820114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757749,101905.5295343399,0.0005733842,101907.96347751617,nan,nan,nan,nan
29932,nan,nan,nan,nan,29918,101909.15945243835,101912.56620573997,101912.56620573997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056959833,101908.28110361099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757767,101908.9324862957,0.0005734681,101911.36631884574,nan,nan,nan,nan
29933,nan,nan,nan,nan,29919,101912.56229019165,101915.9686486721,101915.9686486721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966247,101911.68394494057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757634,101912.33532905579,0.0005733405,101914.76875534057,nan,nan,nan,nan
29934,nan,nan,nan,nan,29920,101915.9647321701,101919.36986875534,101919.36986875534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963355,101915.0863814354,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275775,101915.7375998497,0.0005734266,101918.17107405662,nan,nan,nan,nan
29935,nan,nan,nan,nan,29921,101919.36695766449,101922.7719373703,101922.7719373703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968523,101918.48870015144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757675,101919.13887667656,0.0005734065,101921.57306113243,nan,nan,nan,nan
29936,nan,nan,nan,nan,29922,101922.76902651787,101926.17483568192,101926.17483568192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962645,101921.89068722725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757776,101922.54097127914,0.0005733775,101924.97450032234,nan,nan,nan,nan
29937,nan,nan,nan,nan,29923,101926.17047309875,101929.57609701157,101929.57609701157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969702,101925.29212641716,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757665,101925.94350671768,0.0005735182,101928.37629523277,nan,nan,nan,nan
29938,nan,nan,nan,nan,29924,101929.57209634781,101932.97904968262,101932.97904968262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964694,101928.69392132759,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757763,101929.34521579742,0.0005733112,101931.77920093536,nan,nan,nan,nan
29939,nan,nan,nan,nan,29925,101932.97511458397,101936.38116931915,101936.38116931915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971817,101932.09682703018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,101932.74708223343,0.0005734029,101935.18036880493,nan,nan,nan,nan
29940,nan,nan,nan,nan,29926,101936.37618422508,101939.78242826462,101939.78242826462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966997,101935.49799489975,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757703,101936.14929151535,0.0005735098,101938.5825363636,nan,nan,nan,nan
29941,nan,nan,nan,nan,29927,101939.77851295471,101943.1835000515,101943.1835000515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971134,101938.90016245842,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275782,101939.55145812035,0.0005734566,101941.98461260795,nan,nan,nan,nan
29942,nan,nan,nan,nan,29928,101943.18058466911,101946.58753371239,101946.58753371239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969795,101942.30223870277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757715,101942.95362377167,0.0005735178,101945.38765206336,nan,nan,nan,nan
29943,nan,nan,nan,nan,29929,101946.58362603188,101949.99047398567,101949.99047398567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971643,101945.70527815819,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275773,101946.35665655136,0.0005735492,101948.79158654212,nan,nan,nan,nan
29944,nan,nan,nan,nan,29930,101949.98756694794,101953.39434194565,101953.39434194565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973076,101949.10921263695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,101949.76054477692,0.0005735121,101952.19545426368,nan,nan,nan,nan
29945,nan,nan,nan,nan,29931,101953.3913424015,101956.79902529716,101956.79902529716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969769,101952.5130803585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757689,101953.16437458992,0.0005734568,101955.59921159744,nan,nan,nan,nan
29946,nan,nan,nan,nan,29932,101956.79510140419,101960.20164322853,101960.20164322853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056964841,101955.91683769226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757732,101956.56703472137,0.0005734157,101959.00175228118,nan,nan,nan,nan
29947,nan,nan,nan,nan,29933,101960.19773054123,101963.60392546654,101963.60392546654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969086,101959.319378376,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757739,101959.97076797485,0.0005735194,101962.40512599944,nan,nan,nan,nan
29948,nan,nan,nan,nan,29934,101963.60101723671,101967.00737094879,101967.00737094879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056972031,101962.72275209427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757656,101963.37378287315,0.0005734512,101965.80757393836,nan,nan,nan,nan
29949,nan,nan,nan,nan,29935,101967.00337171555,101970.41018605232,101970.41018605232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056963502,101966.12520003319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757645,101966.7764942646,0.0005733869,101969.21129884719,nan,nan,nan,nan
29950,nan,nan,nan,nan,29936,101970.40718626976,101973.81347680092,101973.81347680092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968175,101969.52892494202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757693,101970.17922019958,0.0005734685,101972.61367359161,nan,nan,nan,nan
29951,nan,nan,nan,nan,29937,101973.80947971344,101977.21577620506,101977.21577620506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973799,101972.93129968643,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757696,101973.58260059357,0.0005734764,101976.015888834,nan,nan,nan,nan
29952,nan,nan,nan,nan,29938,101977.21186375618,101980.61726617813,101980.61726617813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971215,101976.33351492882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757698,101976.98489904404,0.0005733899,101979.41846671104,nan,nan,nan,nan
29953,nan,nan,nan,nan,29939,101980.61433625221,101984.01908421516,101984.01908421516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056968403,101979.73609280586,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757668,101980.38627386093,0.000573399,101982.82010617256,nan,nan,nan,nan
29954,nan,nan,nan,nan,29940,101984.01596856117,101987.42209362984,101987.42209362984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056965712,101983.13773226738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757651,101983.78901004791,0.0005733345,101986.22220578193,nan,nan,nan,nan
29955,nan,nan,nan,nan,29941,101987.41818475723,101990.82415485382,101990.82415485382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056971335,101986.53983187675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757676,101987.1909968853,0.0005735086,101989.62535777091,nan,nan,nan,nan
29956,nan,nan,nan,nan,29942,101990.82124114037,101994.22609567642,101994.22609567642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966501,101989.94298386574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000275774,101990.59316515923,0.0005734542,101993.02720847129,nan,nan,nan,nan
29957,nan,nan,nan,nan,29943,101994.2231798172,101997.62864255905,101997.62864255905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056967961,101993.34483456612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757642,101993.99612188339,0.0005734661,101996.42975296974,nan,nan,nan,nan
29958,nan,nan,nan,nan,29944,101997.62564086914,102001.0322227478,102001.0322227478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056966301,101996.74737906456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757748,101997.39876651764,0.0005733907,101999.83233537673,nan,nan,nan,nan
29959,nan,nan,nan,nan,29945,102001.0283126831,102004.43416523933,102004.43416523933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969099,102000.14996147156,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757726,102000.80120587349,0.0005735127,102003.23527779579,nan,nan,nan,nan
29960,nan,nan,nan,nan,29946,102004.43119740486,102007.83737826347,102007.83737826347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969327,102003.55290389061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757582,102004.20420050621,0.0005735359,102006.63849296569,nan,nan,nan,nan
29961,nan,nan,nan,nan,29947,102007.83438253403,102011.24101233482,102011.24101233482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056962351,102006.95611906052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757684,102007.60641312599,0.0005734917,102010.04112591743,nan,nan,nan,nan
29962,nan,nan,nan,nan,29948,102011.23709726334,102014.64391207695,102014.64391207695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056969447,102010.35875201225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757706,102011.01013684273,0.0005735006,102013.4440223217,nan,nan,nan,nan
29963,nan,nan,nan,nan,29949,102014.63999199867,102018.04763889313,102018.04763889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056973036,102013.76164841652,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002757774,102014.41303133965,0.0005734217,102016.84775128364,nan,nan,nan,nan
