index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
42918,nan,nan,nan,nan,42895,146113.51956939697,146116.92669487,146116.92669487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852005,146112.64141201973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844345,146113.29269051552,0.0006984988,146115.7267967701,nan,nan,nan,nan
42919,nan,nan,nan,nan,42896,146116.92277431488,146120.3291683197,146120.3291683197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055858486,146116.0444228649,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844485,146116.69581198692,0.0006984153,146119.1293241024,nan,nan,nan,nan
42920,nan,nan,nan,nan,42897,146120.3252236843,146123.72989702225,146123.72989702225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854991,146119.44695019722,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844415,146120.09717798233,0.0006984754,146122.53101005554,nan,nan,nan,nan
42921,nan,nan,nan,nan,42898,146123.7269821167,146127.1334965229,146127.1334965229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857669,146122.84863615036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844391,146123.50002121925,0.0006985839,146125.93286647796,nan,nan,nan,nan
42922,nan,nan,nan,nan,42899,146127.12949419022,146130.5347084999,146130.5347084999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851563,146126.25049257278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,146126.90139865875,0.000698541,146129.33582224845,nan,nan,nan,nan
42923,nan,nan,nan,nan,42900,146130.5317940712,146133.93855953217,146133.93855953217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00558587,146129.65344834328,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,146130.30483174324,0.0006985405,146132.73909416198,nan,nan,nan,nan
42924,nan,nan,nan,nan,42901,146133.9345202446,146137.34044742584,146137.34044742584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849006,146133.0567202568,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844479,146133.7080168724,0.000698438,146136.1406489849,nan,nan,nan,nan
42925,nan,nan,nan,nan,42902,146137.33646392822,146140.74321508408,146140.74321508408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854228,146136.45827507973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,146137.10957169533,0.000698497,146139.5434187889,nan,nan,nan,nan
42926,nan,nan,nan,nan,42903,146140.7393026352,146144.146941185,146144.146941185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850492,146139.86104488373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844386,146140.51171851158,0.0006983753,146142.94676890373,nan,nan,nan,nan
42927,nan,nan,nan,nan,42904,146144.14263677597,146147.54879450798,146147.54879450798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850452,146143.26439499855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844503,146143.91574549675,0.0006983965,146146.3499080181,nan,nan,nan,nan
42928,nan,nan,nan,nan,42905,146147.54587960243,146150.9534239769,146150.9534239769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854375,146146.66753411293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844433,146147.318918705,0.0006984224,146149.75354566574,nan,nan,nan,nan
42929,nan,nan,nan,nan,42906,146150.9494559765,146154.35687041283,146154.35687041283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855795,146150.07117176056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844542,146150.72145748138,0.0006985722,146153.15698328018,nan,nan,nan,nan
42930,nan,nan,nan,nan,42907,146154.35295939445,146157.75890612602,146157.75890612602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850506,146153.474609375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,146154.12599658966,0.0006985179,146156.560020113,nan,nan,nan,nan
42931,nan,nan,nan,nan,42908,146157.7559890747,146161.16131448746,146161.16131448746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855741,146156.8776462078,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844435,146157.52901482582,0.0006984642,146159.96345915794,nan,nan,nan,nan
42932,nan,nan,nan,nan,42909,146161.15931797028,146164.56514191628,146164.56514191628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853465,146160.28108525276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,146160.93134856224,0.000698415,146163.36525502204,nan,nan,nan,nan
42933,nan,nan,nan,nan,42910,146164.56123185158,146167.96613669395,146167.96613669395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850439,146163.68288111687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844509,146164.33417654037,0.0006983513,146166.76733865737,nan,nan,nan,nan
42934,nan,nan,nan,nan,42911,146167.96322274208,146171.36789560318,146171.36789560318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854456,146167.0849647522,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844496,146167.73528432846,0.0006983277,146170.1690219879,nan,nan,nan,nan
42935,nan,nan,nan,nan,42912,146171.36498332024,146174.77057814598,146174.77057814598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851443,146170.48664808273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844456,146171.13808631897,0.0006984021,146173.57077469825,nan,nan,nan,nan
42936,nan,nan,nan,nan,42913,146174.76657867432,146178.17248511314,146178.17248511314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856959,146173.88840079308,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844459,146174.53970122337,0.000698409,146176.9725979805,nan,nan,nan,nan
42937,nan,nan,nan,nan,42914,146178.1684858799,146181.57506155968,146181.57506155968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849876,146177.29122400284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284447,146177.94151997566,0.0006984376,146180.3761738777,nan,nan,nan,nan
42938,nan,nan,nan,nan,42915,146181.57214713097,146184.9781293869,146184.9781293869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852353,146180.69379997253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844486,146181.34509420395,0.000698517,146183.77924194335,nan,nan,nan,nan
42939,nan,nan,nan,nan,42916,146184.97521591187,146188.3821568489,146188.3821568489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857053,146184.09686803818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,146184.74816465378,0.0006985577,146187.1823576927,nan,nan,nan,nan
42940,nan,nan,nan,nan,42917,146188.37824559212,146191.78470635414,146191.78470635414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853317,146187.49998378754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844407,146188.150192976,0.0006985025,146190.58388152122,nan,nan,nan,nan
42941,nan,nan,nan,nan,42918,146191.77969169617,146195.18525719643,146195.18525719643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856236,146190.90150761604,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284449,146191.55281591415,0.000698438,146193.9864520073,nan,nan,nan,nan
42942,nan,nan,nan,nan,42919,146195.1823475361,146198.58774113655,146198.58774113655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850037,146194.3040781021,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844595,146194.95429229736,0.0006984065,146197.38794102668,nan,nan,nan,nan
42943,nan,nan,nan,nan,42920,146198.58374214172,146201.99079680443,146201.99079680443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855942,146197.7055671215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844536,146198.35686206818,0.0006985494,146200.79090967178,nan,nan,nan,nan
42944,nan,nan,nan,nan,42921,146201.98686766624,146205.394364357,146205.394364357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850064,146201.1085357666,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844457,146201.75990509987,0.0006985111,146204.1944664955,nan,nan,nan,nan
42945,nan,nan,nan,nan,42922,146205.3904387951,146208.79746818542,146208.79746818542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851778,146204.51209259033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844417,146205.16338300705,0.0006985441,146207.5975388527,nan,nan,nan,nan
42946,nan,nan,nan,nan,42923,146208.79342651367,146212.20019698143,146212.20019698143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585716,146207.9151649475,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844402,146208.56537032127,0.0006982474,146211.0003100872,nan,nan,nan,nan
42947,nan,nan,nan,nan,42924,146212.19628167152,146215.60200929642,146215.60200929642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055851671,146211.31793618202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844512,146211.96923279762,0.0006983941,146214.4031249523,nan,nan,nan,nan
42948,nan,nan,nan,nan,42925,146215.5990936756,146219.0051829815,146219.0051829815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849742,146214.72075104713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,146215.37212085724,0.0006984755,146217.80606999397,nan,nan,nan,nan
42949,nan,nan,nan,nan,42926,146219.00203204155,146222.4073112011,146222.4073112011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853492,146218.1236960888,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844587,146218.77506542206,0.0006983102,146221.20842208862,nan,nan,nan,nan
42950,nan,nan,nan,nan,42927,146222.40437984467,146225.8107292652,146225.8107292652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847881,146221.52604818344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,146222.17734479904,0.0006985088,146224.6109260559,nan,nan,nan,nan
42951,nan,nan,nan,nan,42928,146225.8067305088,146229.2121076584,146229.2121076584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856518,146224.92855215073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844506,146225.57985305786,0.0006983879,146228.01322069168,nan,nan,nan,nan
42952,nan,nan,nan,nan,42929,146229.209192276,146232.61559915543,146232.61559915543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852327,146228.3308467865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844557,146228.98224282265,0.0006985227,146231.41480031013,nan,nan,nan,nan
42953,nan,nan,nan,nan,42930,146232.61059999466,146236.01642656326,146236.01642656326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855982,146231.73242640495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,146232.38363313675,0.0006984028,146234.81758966445,nan,nan,nan,nan
42954,nan,nan,nan,nan,42931,146236.01351714134,146239.4174361229,146239.4174361229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848457,146235.13521575928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844466,146235.7854361534,0.0006985636,146238.2185493946,nan,nan,nan,nan
42955,nan,nan,nan,nan,42932,146239.41443872452,146242.82199287415,146242.82199287415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854041,146238.53617548943,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284448,146239.18747115135,0.0006985782,146241.6220790386,nan,nan,nan,nan
42956,nan,nan,nan,nan,42933,146242.81808137894,146246.22324991226,146246.22324991226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853706,146241.93970513344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,146242.5903532505,0.0006984104,146245.02434601783,nan,nan,nan,nan
42957,nan,nan,nan,nan,42934,146246.2203233242,146249.6271789074,146249.6271789074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857602,146245.34197211266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,146245.99325966835,0.0006984021,146248.42727890014,nan,nan,nan,nan
42958,nan,nan,nan,nan,42935,146249.62325525284,146253.02807807922,146253.02807807922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855219,146248.74490499496,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844428,146249.39617586136,0.0006984536,146251.82919135093,nan,nan,nan,nan
42959,nan,nan,nan,nan,42936,146253.02507901192,146256.4328455925,146256.4328455925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848029,146252.14681744576,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284452,146252.79820227623,0.0006984572,146255.23202934265,nan,nan,nan,nan
42960,nan,nan,nan,nan,42937,146256.4278447628,146259.8349058628,146259.8349058628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585459,146255.54965543747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844598,146256.20096683502,0.0006986333,146258.63603010177,nan,nan,nan,nan
42961,nan,nan,nan,nan,42938,146259.83199214935,146263.23772644997,146263.23772644997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855554,146258.9536561966,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284441,146259.6050403118,0.0006983893,146262.03895249366,nan,nan,nan,nan
42962,nan,nan,nan,nan,42939,146263.23472690582,146266.64130330086,146266.64130330086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,146262.3565785885,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844573,146263.00784873962,0.0006983922,146265.4423915386,nan,nan,nan,nan
42963,nan,nan,nan,nan,42940,146266.6383037567,146270.04310393333,146270.04310393333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853826,146265.76001763344,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844489,146266.41121029854,0.0006984855,146268.8442152977,nan,nan,nan,nan
42964,nan,nan,nan,nan,42941,146270.04018950462,146273.44750380516,146273.44750380516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055856705,146269.16184139252,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844494,146269.81313705444,0.0006983412,146272.24763288497,nan,nan,nan,nan
42965,nan,nan,nan,nan,42942,146273.44354987144,146276.85010313988,146276.85010313988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852581,146272.5652589798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844513,146273.21550416946,0.0006985712,146275.65021505355,nan,nan,nan,nan
42966,nan,nan,nan,nan,42943,146276.84619140625,146280.25151777267,146280.25151777267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852983,146275.96784114838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844551,146276.61922621727,0.0006984771,146279.0526670456,nan,nan,nan,nan
42967,nan,nan,nan,nan,42944,146280.24854946136,146283.6547369957,146283.6547369957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852621,146279.3702931404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844527,146280.02155280113,0.0006984855,146282.4549390316,nan,nan,nan,nan
42968,nan,nan,nan,nan,42945,146283.65073800087,146287.0573990345,146287.0573990345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853826,146282.77256512642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844548,146283.42386054993,0.0006986704,146285.8576098919,nan,nan,nan,nan
42969,nan,nan,nan,nan,42946,146287.05349707603,146290.45745182037,146290.45745182037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849073,146286.1752359867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844607,146286.825422287,0.0006984277,146289.2595635891,nan,nan,nan,nan
42970,nan,nan,nan,nan,42947,146290.45445036888,146293.86165118217,146293.86165118217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852822,146289.5771896839,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844392,146290.2284603119,0.0006985593,146292.66176428794,nan,nan,nan,nan
42971,nan,nan,nan,nan,42948,146293.85773468018,146297.26315045357,146297.26315045357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854174,146292.97939038277,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844487,146293.63067793846,0.0006984694,146296.06326332092,nan,nan,nan,nan
42972,nan,nan,nan,nan,42949,146297.25915050507,146300.663936615,146300.663936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850385,146296.38088941574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844529,146297.03227472305,0.0006986076,146299.46504702567,nan,nan,nan,nan
42973,nan,nan,nan,nan,42950,146300.66096520424,146304.0683414936,146304.0683414936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855045,146299.7826731205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844545,146300.43400502205,0.0006985071,146302.86845293044,nan,nan,nan,nan
42974,nan,nan,nan,nan,42951,146304.0644118786,146307.47050595284,146307.47050595284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849408,146303.18607902527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844381,146303.8372862339,0.00069846,146306.2707010746,nan,nan,nan,nan
42975,nan,nan,nan,nan,42952,146307.46659231186,146310.87251639366,146310.87251639366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857254,146306.58832716942,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844514,146307.23850893974,0.0006982918,146309.67372193336,nan,nan,nan,nan
42976,nan,nan,nan,nan,42953,146310.86951565742,146314.27589774132,146314.27589774132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849729,146309.99134802818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844508,146310.64155077934,0.0006986675,146313.07601060867,nan,nan,nan,nan
42977,nan,nan,nan,nan,42954,146314.27189803123,146317.67991781235,146317.67991781235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055854389,146313.3936367035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844561,146314.04502177238,0.0006983002,146316.4791196823,nan,nan,nan,nan
42978,nan,nan,nan,nan,42955,146317.6749265194,146321.08259654045,146321.08259654045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853947,146316.79674577713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844449,146317.44804048538,0.0006983685,146319.88371481895,nan,nan,nan,nan
42979,nan,nan,nan,nan,42956,146321.0785961151,146324.48718237877,146324.48718237877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055848645,146320.20134091377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844492,146320.8516075611,0.0006985024,146323.2872897625,nan,nan,nan,nan
42980,nan,nan,nan,nan,42957,146324.48326277733,146327.8907840252,146327.8907840252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055847506,146323.60491585732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844524,146324.25629663467,0.0006985258,146326.69033851623,nan,nan,nan,nan
42981,nan,nan,nan,nan,42958,146327.88669109344,146331.29299616814,146331.29299616814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849461,146327.00796461105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844537,146327.65933322906,0.0006983145,146330.09294548034,nan,nan,nan,nan
42982,nan,nan,nan,nan,42959,146331.2887468338,146334.6944885254,146334.6944885254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855433,146330.41057157516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844495,146331.06178069115,0.0006985668,146333.4956377983,nan,nan,nan,nan
42983,nan,nan,nan,nan,42960,146334.69149160385,146338.09699320793,146338.09699320793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055852568,146333.81326389313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844556,146334.46352124214,0.0006984006,146336.89713754653,nan,nan,nan,nan
42984,nan,nan,nan,nan,42961,146338.09299492836,146341.5001795292,146341.5001795292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055857428,146337.21476364136,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844447,146337.86611914635,0.0006983894,146340.30029764175,nan,nan,nan,nan
42985,nan,nan,nan,nan,42962,146341.4962694645,146344.90165019035,146344.90165019035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005585151,146340.61792373657,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844467,146341.26930069923,0.0006986056,146343.70200648307,nan,nan,nan,nan
42986,nan,nan,nan,nan,42963,146344.89780974388,146348.55654501915,146348.55654501915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055855835,146344.0196325779,146344.90165019035,146348.55654501915,nan,nan,nan,nan,nan,nan,-0.0002844551,146344.67093253136,0.0006983649,146347.10400619506,nan,nan,nan,nan
42987,nan,nan,nan,nan,42964,146348.29989504814,146351.70803141594,146351.70803141594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055846449,146347.4216322899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844706,146348.0734000206,0.0006983759,146350.5071705818,nan,nan,nan,nan
42988,nan,nan,nan,nan,42965,146351.7030313015,146355.10929989815,146355.10929989815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853103,146350.82479667664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844581,146351.47615695,0.0006984323,146353.91019477844,nan,nan,nan,nan
42989,nan,nan,nan,nan,42966,146355.10616970062,146358.5125424862,146358.5125424862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055853719,146354.22782087326,nan,nan,nan,nan,nan,nan,nan,nan,-0.000284456,146354.8792052269,0.000698434,146357.31274023055,nan,nan,nan,nan
42990,nan,nan,nan,nan,42967,146358.50862908363,146361.9131848812,146361.9131848812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850037,146357.63036632538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844276,146358.2805838585,0.0006984171,146360.7142991066,nan,nan,nan,nan
42991,nan,nan,nan,nan,42968,146361.91026616096,146365.31702256203,146365.31702256203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055859343,146361.03192520142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844538,146361.68330597878,0.0006983419,146364.11623182296,nan,nan,nan,nan
42992,nan,nan,nan,nan,42969,146365.31202936172,146368.7209303379,146368.7209303379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055849488,146364.4338579178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844534,146365.08514595032,0.000698504,146367.52061190605,nan,nan,nan,nan
42993,nan,nan,nan,nan,42970,146368.71658945084,146372.1228928566,146372.1228928566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0055850934,146367.83823800087,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844501,146368.48953318596,0.0006984628,146370.92300357818,nan,nan,nan,nan
42994,nan,nan,nan,nan,42971,146372.11898255348,146375.52698659897,146375.52698659897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005586024,146371.240629673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002844611,146371.8920123577,0.000698374,146374.32708492278,nan,nan,nan,nan
