index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
107904,nan,nan,nan,nan,107846,367317.6035556793,367321.009362936,367321.009362936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054267,367316.7252931595,nan,nan,nan,nan,nan,nan,nan,nan,-6.57776e-05,367317.37658905983,0.0001503658,367319.8104757309,nan,nan,nan,nan
107905,nan,nan,nan,nan,107847,367321.0064482689,367324.4119846821,367324.4119846821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105373,367320.1281018257,nan,nan,nan,nan,nan,nan,nan,nan,-6.57907e-05,367320.7794148922,0.0001504222,367323.2131029606,nan,nan,nan,nan
107906,nan,nan,nan,nan,107848,367324.40907001495,367327.8141515255,367327.8141515255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056931,367323.5307290554,nan,nan,nan,nan,nan,nan,nan,nan,-6.57799e-05,367324.18210864067,0.000150536,367326.6152655125,nan,nan,nan,nan
107907,nan,nan,nan,nan,107849,367327.8112361431,367331.2146949768,367331.2146949768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056406,367326.9328916073,nan,nan,nan,nan,nan,nan,nan,nan,-6.57823e-05,367327.58416223526,0.0001505812,367330.01580467226,nan,nan,nan,nan
107908,nan,nan,nan,nan,107850,367331.2116930485,367334.6187403202,367334.6187403202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105372,367330.33343076706,nan,nan,nan,nan,nan,nan,nan,nan,-6.57806e-05,367330.9847269058,0.0001504252,367333.41886558535,nan,nan,nan,nan
107909,nan,nan,nan,nan,107851,367334.6147720814,367338.02014899254,367338.02014899254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057464,367333.73649168015,nan,nan,nan,nan,nan,nan,nan,nan,-6.57734e-05,367334.386772871,0.0001505113,367336.82126178744,nan,nan,nan,nan
107910,nan,nan,nan,nan,107852,367338.0172355175,367341.4239139557,367341.4239139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055364,367337.13888788223,nan,nan,nan,nan,nan,nan,nan,nan,-6.57669e-05,367337.79027342796,0.0001504637,367340.2249008656,nan,nan,nan,nan
107911,nan,nan,nan,nan,107853,367341.4207646847,367344.82703089714,367344.82703089714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054436,367340.5425269604,nan,nan,nan,nan,nan,nan,nan,nan,-6.57902e-05,367341.1928226948,0.0001505319,367343.6271432877,nan,nan,nan,nan
107912,nan,nan,nan,nan,107854,367344.82303118706,367348.22929501534,367348.22929501534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055689,367343.9447693825,nan,nan,nan,nan,nan,nan,nan,nan,-6.5787e-05,367344.59615445137,0.0001504871,367347.03040781023,nan,nan,nan,nan
107913,nan,nan,nan,nan,107855,367348.2263844013,367351.63253474236,367351.63253474236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055254,367347.34803390503,nan,nan,nan,nan,nan,nan,nan,nan,-6.57766e-05,367347.9994189739,0.0001504474,367350.43364753725,nan,nan,nan,nan
107914,nan,nan,nan,nan,107856,367351.6295726299,367355.03554034233,367355.03554034233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056264,367350.75127363205,nan,nan,nan,nan,nan,nan,nan,nan,-6.57829e-05,367351.40257000923,0.0001505469,367353.83674206736,nan,nan,nan,nan
107915,nan,nan,nan,nan,107857,367355.0326254368,367358.43856048584,367358.43856048584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056268,367354.15436816216,nan,nan,nan,nan,nan,nan,nan,nan,-6.57692e-05,367354.80457520485,0.0001505066,367357.23967328074,nan,nan,nan,nan
107916,nan,nan,nan,nan,107858,367358.4356460571,367361.84215807915,367361.84215807915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054131,367357.55729937553,nan,nan,nan,nan,nan,nan,nan,nan,-6.57847e-05,367358.2085957527,0.0001503793,367360.6432713509,nan,nan,nan,nan
107917,nan,nan,nan,nan,107859,367361.83924531937,367365.24659466743,367365.24659466743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057211,367360.9608974457,nan,nan,nan,nan,nan,nan,nan,nan,-6.57747e-05,367361.6121928692,0.0001504599,367364.0457064152,nan,nan,nan,nan
107918,nan,nan,nan,nan,107860,367365.24168395996,367368.6479065418,367368.6479065418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057085,367364.36333251,nan,nan,nan,nan,nan,nan,nan,nan,-6.57819e-05,367365.01453208923,0.000150421,367367.44810333254,nan,nan,nan,nan
107919,nan,nan,nan,nan,107861,367368.64390707016,367372.293197155,367372.293197155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053308,367367.76572942734,367368.6479065418,367372.293197155,nan,nan,nan,nan,nan,nan,-6.57847e-05,367368.4170305729,0.0001504754,367370.85142269137,nan,nan,nan,nan
107920,nan,nan,nan,nan,107862,367372.04739427567,367375.45354938507,367375.45354938507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056789,367371.16904878616,nan,nan,nan,nan,nan,nan,nan,nan,-6.57853e-05,367371.82043242455,0.0001505148,367374.2547513485,nan,nan,nan,nan
107921,nan,nan,nan,nan,107863,367375.4506371021,367378.8567328453,367378.8567328453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053671,367374.5723774433,nan,nan,nan,nan,nan,nan,nan,nan,-6.57797e-05,367375.22255945206,0.0001504853,367377.6568545342,nan,nan,nan,nan
107922,nan,nan,nan,nan,107864,367378.8527460098,367382.25829553604,367382.25829553604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053146,367377.97448062897,nan,nan,nan,nan,nan,nan,nan,nan,-6.579e-05,367378.62476730347,0.0001505371,367381.05840220454,nan,nan,nan,nan
107923,nan,nan,nan,nan,107865,367382.25437664986,367385.65910220146,367385.65910220146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058425,367381.37602829933,nan,nan,nan,nan,nan,nan,nan,nan,-6.5782e-05,367382.0274114609,0.0001504858,367384.46021499636,nan,nan,nan,nan
107924,nan,nan,nan,nan,107866,367385.6561024189,367389.0629851818,367389.0629851818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053257,367384.77784109116,nan,nan,nan,nan,nan,nan,nan,nan,-6.57869e-05,367385.4292252064,0.0001504878,367387.8631855488,nan,nan,nan,nan
107925,nan,nan,nan,nan,107867,367389.0590033531,367392.46587991714,367392.46587991714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055904,367388.1808116436,nan,nan,nan,nan,nan,nan,nan,nan,-6.57833e-05,367388.83210778236,0.0001505451,367391.26606097224,nan,nan,nan,nan
107926,nan,nan,nan,nan,107868,367392.46193027496,367395.8683025837,367395.8683025837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062444,367391.58368706703,nan,nan,nan,nan,nan,nan,nan,nan,-6.57881e-05,367392.2345793247,0.0001503986,367394.6684223652,nan,nan,nan,nan
107927,nan,nan,nan,nan,107869,367395.8643877506,367399.2713150978,367399.2713150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052297,367394.98604846,nan,nan,nan,nan,nan,nan,nan,nan,-6.5783e-05,367395.6374256611,0.0001504848,367398.0724278927,nan,nan,nan,nan
107928,nan,nan,nan,nan,107870,367399.268399477,367402.67497611046,367402.67497611046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055001,367398.3900539875,nan,nan,nan,nan,nan,nan,nan,nan,-6.57823e-05,367399.04143977165,0.0001505577,367401.4750861168,nan,nan,nan,nan
107929,nan,nan,nan,nan,107871,367402.670974493,367406.076990366,367406.076990366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056781,367401.7927122116,nan,nan,nan,nan,nan,nan,nan,nan,-6.57895e-05,367402.4440083504,0.0001505362,367404.87810149195,nan,nan,nan,nan
107930,nan,nan,nan,nan,107872,367406.0740263462,367409.4812526703,367409.4812526703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011049752,367405.19572758675,nan,nan,nan,nan,nan,nan,nan,nan,-6.57768e-05,367405.8470234871,0.0001505085,367408.2813722134,nan,nan,nan,nan
107931,nan,nan,nan,nan,107873,367409.47728157043,367412.8825547695,367412.8825547695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061131,367408.5989983082,nan,nan,nan,nan,nan,nan,nan,nan,-6.57919e-05,367409.2503771782,0.0001505233,367411.6836997509,nan,nan,nan,nan
107932,nan,nan,nan,nan,107874,367412.87964105606,367416.2871696949,367416.2871696949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056256,367412.0013258457,nan,nan,nan,nan,nan,nan,nan,nan,-6.57869e-05,367412.6515893936,0.0001505861,367415.087289238,nan,nan,nan,nan
107933,nan,nan,nan,nan,107875,367416.28317022324,367419.68961811066,367419.68961811066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052014,367415.4049153328,nan,nan,nan,nan,nan,nan,nan,nan,-6.57853e-05,367416.05629348755,0.0001503945,367418.4907304287,nan,nan,nan,nan
107934,nan,nan,nan,nan,107876,367419.6867008209,367423.09204387665,367423.09204387665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060542,367418.8083565235,nan,nan,nan,nan,nan,nan,nan,nan,-6.5787e-05,367419.45865345,0.0001504651,367421.8918444157,nan,nan,nan,nan
107935,nan,nan,nan,nan,107877,367423.0878419876,367426.4923362732,367426.4923362732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052656,367422.2094705105,nan,nan,nan,nan,nan,nan,nan,nan,-6.57886e-05,367422.85976576805,0.000150556,367425.29344859126,nan,nan,nan,nan
107936,nan,nan,nan,nan,107878,367426.48942136765,367429.89483428,367429.89483428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105387,367425.61107468605,nan,nan,nan,nan,nan,nan,nan,nan,-6.57953e-05,367426.26245999336,0.0001505,367428.69599881175,nan,nan,nan,nan
107937,nan,nan,nan,nan,107879,367429.8919098377,367433.2968828678,367433.2968828678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057101,367429.01362490654,nan,nan,nan,nan,nan,nan,nan,nan,-6.57782e-05,367429.6638441086,0.0001503243,367432.0970677376,nan,nan,nan,nan
107938,nan,nan,nan,nan,107880,367433.292883873,367436.69907975197,367436.69907975197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053514,367432.4146938324,nan,nan,nan,nan,nan,nan,nan,nan,-6.57762e-05,367433.0658545494,0.0001504673,367435.4992548466,nan,nan,nan,nan
107939,nan,nan,nan,nan,107881,367436.6950805187,367440.10146045685,367440.10146045685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011052157,367435.8168809414,nan,nan,nan,nan,nan,nan,nan,nan,-6.57964e-05,367436.4682033062,0.0001505567,367438.9015718937,nan,nan,nan,nan
107940,nan,nan,nan,nan,107882,367440.09754538536,367443.50408005714,367443.50408005714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055665,367439.2191979885,nan,nan,nan,nan,nan,nan,nan,nan,-6.57866e-05,367439.8705878258,0.0001504938,367442.3032869339,nan,nan,nan,nan
107941,nan,nan,nan,nan,107883,367443.49907922745,367446.9043364525,367446.9043364525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054313,367442.6209130287,nan,nan,nan,nan,nan,nan,nan,nan,-6.57931e-05,367443.2722015381,0.0001504894,367445.7054485321,nan,nan,nan,nan
107942,nan,nan,nan,nan,107884,367446.9014208317,367450.3077802658,367450.3077802658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053128,367446.0230746269,nan,nan,nan,nan,nan,nan,nan,nan,-6.57837e-05,367446.67444109917,0.0001503562,367449.1079474926,nan,nan,nan,nan
107943,nan,nan,nan,nan,107885,367450.30378198624,367453.7070801258,367453.7070801258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056477,367449.4255735874,nan,nan,nan,nan,nan,nan,nan,nan,-6.57883e-05,367450.07581424713,0.0001504983,367452.50822939875,nan,nan,nan,nan
107944,nan,nan,nan,nan,107886,367453.70408177376,367457.1116938591,367457.1116938591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054691,367452.82585549355,nan,nan,nan,nan,nan,nan,nan,nan,-6.57894e-05,367453.4771540165,0.000150571,367455.9118043423,nan,nan,nan,nan
107945,nan,nan,nan,nan,107887,367457.1077814102,367460.51350164413,367460.51350164413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053538,367456.2294304371,nan,nan,nan,nan,nan,nan,nan,nan,-6.57907e-05,367456.88072633743,0.0001505838,367459.31361474993,nan,nan,nan,nan
107946,nan,nan,nan,nan,107888,367460.50959157944,367463.9152903557,367463.9152903557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058721,367459.6312408447,nan,nan,nan,nan,nan,nan,nan,nan,-6.57909e-05,367460.28262519836,0.0001504717,367462.7153989315,nan,nan,nan,nan
107947,nan,nan,nan,nan,107889,367463.9113743305,367467.318256855,367467.318256855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055203,367463.0330250263,nan,nan,nan,nan,nan,nan,nan,nan,-6.57869e-05,367463.68440818787,0.0001506243,367466.11745657923,nan,nan,nan,nan
107948,nan,nan,nan,nan,107890,367467.3132584095,367470.7201821804,367470.7201821804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055166,367466.435082674,nan,nan,nan,nan,nan,nan,nan,nan,-6.57899e-05,367467.0863788128,0.0001506033,367469.52038683894,nan,nan,nan,nan
107949,nan,nan,nan,nan,107891,367470.7161889076,367474.1211218834,367474.1211218834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061722,367469.83801293373,nan,nan,nan,nan,nan,nan,nan,nan,-6.57975e-05,367470.4893054962,0.0001505138,367472.92221751215,nan,nan,nan,nan
107950,nan,nan,nan,nan,107892,367474.118142128,367477.5222854614,367477.5222854614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001105888,367473.23984360695,nan,nan,nan,nan,nan,nan,nan,nan,-6.57983e-05,367473.89117598534,0.0001505135,367476.32340993884,nan,nan,nan,nan
107951,nan,nan,nan,nan,107893,367477.5193681717,367480.9254126549,367480.9254126549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056408,367476.64103603363,nan,nan,nan,nan,nan,nan,nan,nan,-6.57846e-05,367477.2924067974,0.0001504576,367479.7255157471,nan,nan,nan,nan
107952,nan,nan,nan,nan,107894,367480.9214811325,367484.32652139664,367484.32652139664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059273,367480.0431418419,nan,nan,nan,nan,nan,nan,nan,nan,-6.57843e-05,367480.69452142715,0.0001505319,367483.1276339531,nan,nan,nan,nan
107953,nan,nan,nan,nan,107895,367484.32360577583,367487.72775936127,367487.72775936127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057513,367483.4452600479,nan,nan,nan,nan,nan,nan,nan,nan,-6.57871e-05,367484.0965476036,0.0001505023,367486.52887191775,nan,nan,nan,nan
107954,nan,nan,nan,nan,107896,367487.72484087944,367491.12998247147,367491.12998247147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058414,367486.84649801254,nan,nan,nan,nan,nan,nan,nan,nan,-6.58015e-05,367487.4977943897,0.0001504662,367489.9311136246,nan,nan,nan,nan
107955,nan,nan,nan,nan,107897,367491.12700390816,367494.5327129364,367494.5327129364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060141,367490.2487397194,nan,nan,nan,nan,nan,nan,nan,nan,-6.58059e-05,367490.899017334,0.0001505622,367493.33291544917,nan,nan,nan,nan
107956,nan,nan,nan,nan,107898,367494.52880072594,367497.93481373787,367497.93481373787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060556,367493.65054154396,nan,nan,nan,nan,nan,nan,nan,nan,-6.57997e-05,367494.30075740814,0.0001504996,367496.73493161204,nan,nan,nan,nan
107957,nan,nan,nan,nan,107899,367497.9308657646,367501.3366429806,367501.3366429806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056674,367497.05255770683,nan,nan,nan,nan,nan,nan,nan,nan,-6.57927e-05,367497.7036218643,0.0001504306,367500.1367553711,nan,nan,nan,nan
107958,nan,nan,nan,nan,107900,367501.3327319622,367504.7398529053,367504.7398529053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059954,367500.4543814659,nan,nan,nan,nan,nan,nan,nan,nan,-6.57994e-05,367501.10570168495,0.0001504188,367503.54105415347,nan,nan,nan,nan
107959,nan,nan,nan,nan,107901,367504.7369427681,367508.1438996792,367508.1438996792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056125,367503.85868024826,nan,nan,nan,nan,nan,nan,nan,nan,-6.57978e-05,367504.50888991356,0.0001505209,367506.9440630913,nan,nan,nan,nan
107960,nan,nan,nan,nan,107902,367508.13999152184,367511.546492815,367511.546492815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058422,367507.2616891861,nan,nan,nan,nan,nan,nan,nan,nan,-6.57978e-05,367507.91264629364,0.0001504985,367510.34760346415,nan,nan,nan,nan
107961,nan,nan,nan,nan,107903,367511.54357647896,367514.9485075474,367514.9485075474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060978,367510.66522955894,nan,nan,nan,nan,nan,nan,nan,nan,-6.57956e-05,367511.3165168762,0.0001505994,367513.7496203423,nan,nan,nan,nan
107962,nan,nan,nan,nan,107904,367514.94559311867,367518.3507540226,367518.3507540226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055582,367514.0672464371,nan,nan,nan,nan,nan,nan,nan,nan,-6.58012e-05,367514.7185585499,0.0001503971,367517.1518665791,nan,nan,nan,nan
107963,nan,nan,nan,nan,107905,367518.3478369713,367521.7544095516,367521.7544095516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057583,367517.4694926739,nan,nan,nan,nan,nan,nan,nan,nan,-6.58e-05,367518.1207892895,0.0001505527,367520.5545953751,nan,nan,nan,nan
107964,nan,nan,nan,nan,107906,367521.7503955364,367525.1568849087,367525.1568849087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001106041,367520.8722214699,nan,nan,nan,nan,nan,nan,nan,nan,-6.58015e-05,367521.5235168934,0.0001504789,367523.9580751896,nan,nan,nan,nan
107965,nan,nan,nan,nan,107907,367525.15390872955,367528.5597116947,367528.5597116947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054162,367524.2757012844,nan,nan,nan,nan,nan,nan,nan,nan,-6.57911e-05,367524.92637705803,0.0001504737,367527.35991373064,nan,nan,nan,nan
107966,nan,nan,nan,nan,107908,367528.5557999611,367531.96130251884,367531.96130251884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056917,367527.67753982544,nan,nan,nan,nan,nan,nan,nan,nan,-6.58063e-05,367528.32774686813,0.0001505994,367530.7614430428,nan,nan,nan,nan
107967,nan,nan,nan,nan,107909,367531.9573030472,367535.3639435768,367535.3639435768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011058667,367531.0790691376,nan,nan,nan,nan,nan,nan,nan,nan,-6.57905e-05,367531.7304253578,0.0001505642,367534.1640948296,nan,nan,nan,nan
107968,nan,nan,nan,nan,107910,367535.3600308895,367538.7653462887,367538.7653462887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057936,367534.4817209244,nan,nan,nan,nan,nan,nan,nan,nan,-6.58005e-05,367535.1319513321,0.0001505731,367537.5653926373,nan,nan,nan,nan
107969,nan,nan,nan,nan,107911,367538.76117897034,367542.1652445793,367542.1652445793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011056777,367537.8830187321,nan,nan,nan,nan,nan,nan,nan,nan,-6.58052e-05,367538.5343029499,0.0001505952,367540.9663945675,nan,nan,nan,nan
107970,nan,nan,nan,nan,107912,367542.1622760296,367545.5682053566,367545.5682053566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060819,367541.2840206623,nan,nan,nan,nan,nan,nan,nan,nan,-6.5803e-05,367541.935315609,0.0001504864,367544.36834898,nan,nan,nan,nan
107971,nan,nan,nan,nan,107913,367545.5642056465,367548.9700703621,367548.9700703621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011057505,367544.68597507477,nan,nan,nan,nan,nan,nan,nan,nan,-6.57998e-05,367545.33732938766,0.0001504568,367547.7711829186,nan,nan,nan,nan
107972,nan,nan,nan,nan,107914,367548.96707105637,367552.37239050865,367552.37239050865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059634,367548.08880901337,nan,nan,nan,nan,nan,nan,nan,nan,-6.58001e-05,367548.7391040325,0.0001504349,367551.1725026608,nan,nan,nan,nan
107973,nan,nan,nan,nan,107915,367552.3684749603,367555.7754135132,367555.7754135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011062274,367551.49012875557,nan,nan,nan,nan,nan,nan,nan,nan,-6.5794e-05,367552.1415102482,0.0001504839,367554.57551207545,nan,nan,nan,nan
107974,nan,nan,nan,nan,107916,367555.77148652077,367559.1783680916,367559.1783680916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011053237,367554.89313817024,nan,nan,nan,nan,nan,nan,nan,nan,-6.58049e-05,367555.5444307327,0.0001504933,367557.97756590846,nan,nan,nan,nan
107975,nan,nan,nan,nan,107917,367559.17337703705,367562.5812590122,367562.5812590122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055863,367558.29519200325,nan,nan,nan,nan,nan,nan,nan,nan,-6.58035e-05,367558.9464879036,0.0001505821,367561.38140215876,nan,nan,nan,nan
107976,nan,nan,nan,nan,107918,367562.5772919655,367565.9838438034,367565.9838438034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011060745,367561.69902825356,nan,nan,nan,nan,nan,nan,nan,nan,-6.5803e-05,367562.35041832924,0.0001505285,367564.7849563599,nan,nan,nan,nan
107977,nan,nan,nan,nan,107919,367565.98092222214,367569.3877937794,367569.3877937794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011054861,367565.1025824547,nan,nan,nan,nan,nan,nan,nan,nan,-6.58005e-05,367565.75387883186,0.0001505003,367568.1878921032,nan,nan,nan,nan
107978,nan,nan,nan,nan,107920,367569.3838689327,367572.7896249294,367572.7896249294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011061874,367568.505518198,nan,nan,nan,nan,nan,nan,nan,nan,-6.58024e-05,367569.15683054924,0.0001505331,367571.58972802164,nan,nan,nan,nan
107979,nan,nan,nan,nan,107921,367572.7857029438,367576.1918504238,367576.1918504238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059072,367571.90735411644,nan,nan,nan,nan,nan,nan,nan,nan,-6.58066e-05,367572.5587358475,0.0001506028,367574.992053175,nan,nan,nan,nan
107980,nan,nan,nan,nan,107922,367576.187939167,367579.5936849117,367579.5936849117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011055067,367575.3096792698,nan,nan,nan,nan,nan,nan,nan,nan,-6.58052e-05,367575.9598829746,0.0001505431,367578.39354052546,nan,nan,nan,nan
107981,nan,nan,nan,nan,107923,367579.5893895626,367582.99470710754,367582.99470710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011059781,367578.71116662025,nan,nan,nan,nan,nan,nan,nan,nan,-6.58063e-05,367579.3625123501,0.0001505661,367581.7958203793,nan,nan,nan,nan
