index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
20891,nan,nan,nan,nan,20883,71133.89833903313,71137.30376982689,71137.30376982689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470795,71133.01999640465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691978,71133.67138242722,9.144361e-05,71136.10396709442,nan,nan,nan,nan
20892,nan,nan,nan,nan,20884,71137.29985117912,71140.70434737206,71140.70434737206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462145,71136.42159318924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691907,71137.07258534431,9.147745e-05,71139.50546016693,nan,nan,nan,nan
20893,nan,nan,nan,nan,20885,71140.70143342018,71144.10925507545,71144.10925507545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465988,71139.82308626175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691916,71140.47435760498,9.155329e-05,71142.90837731361,nan,nan,nan,nan
20894,nan,nan,nan,nan,20886,71144.10425376892,71147.5105676651,71147.5105676651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746809,71143.22600340843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691909,71143.87737584114,9.152159e-05,71146.31168069839,nan,nan,nan,nan
20895,nan,nan,nan,nan,20887,71147.50765275955,71150.91273188591,71150.91273188591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469416,71146.62930679321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691889,71147.28057217598,9.159711e-05,71149.7138437271,nan,nan,nan,nan
20896,nan,nan,nan,nan,20888,71150.90973186493,71154.31665492058,71154.31665492058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466457,71150.03146982193,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,71150.68276715279,9.158668e-05,71153.11774506568,nan,nan,nan,nan
20897,nan,nan,nan,nan,20889,71154.31371736526,71157.71852231026,71157.71852231026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464716,71153.4353711605,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269201,71154.08566737175,9.148465e-05,71156.51964845657,nan,nan,nan,nan
20898,nan,nan,nan,nan,20890,71157.71560764313,71161.12229347229,71161.12229347229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468706,71156.83727455139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692005,71157.48864603043,9.145569e-05,71159.92244806289,nan,nan,nan,nan
20899,nan,nan,nan,nan,20891,71161.11829423904,71164.5238211155,71164.5238211155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057478628,71160.24007415771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,71160.8914167881,9.150212e-05,71163.32496323585,nan,nan,nan,nan
20900,nan,nan,nan,nan,20892,71164.52081918716,71167.92809176445,71167.92809176445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463792,71163.64258933067,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691909,71164.29385066032,9.14027e-05,71166.7272910118,nan,nan,nan,nan
20901,nan,nan,nan,nan,20893,71167.92310762405,71171.33100390434,71171.33100390434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468693,71167.04491710663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,71167.69612455368,9.165671e-05,71170.13118662834,nan,nan,nan,nan
20902,nan,nan,nan,nan,20894,71171.32707595825,71174.73172163963,71174.73172163963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467635,71170.44881272316,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,71171.09901165962,9.15625e-05,71173.53182878494,nan,nan,nan,nan
20903,nan,nan,nan,nan,20895,71174.72780060768,71178.13300919533,71178.13300919533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470474,71173.84945487976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691893,71174.50084280968,9.161733e-05,71176.93421115875,nan,nan,nan,nan
20904,nan,nan,nan,nan,20896,71178.13008570671,71181.53607535362,71181.53607535362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468907,71177.25183725357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691866,71177.9020190239,9.14862e-05,71180.3362039566,nan,nan,nan,nan
20905,nan,nan,nan,nan,20897,71181.53209424019,71184.93684244156,71184.93684244156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469389,71180.65383005142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691994,71181.30410981178,9.156202e-05,71183.7380343914,nan,nan,nan,nan
20906,nan,nan,nan,nan,20898,71184.93388271332,71188.34033870697,71188.34033870697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465546,71184.05566048622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692048,71184.70587277412,9.155881e-05,71187.13953413963,nan,nan,nan,nan
20907,nan,nan,nan,nan,20899,71188.33533763885,71191.74215459824,71191.74215459824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468425,71187.45716023445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692103,71188.10846114159,9.16e-05,71190.54230513572,nan,nan,nan,nan
20908,nan,nan,nan,nan,20900,71191.73820614815,71195.1440680027,71195.1440680027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057463364,71190.85993123055,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269197,71191.51082730293,9.15245e-05,71193.94525494575,nan,nan,nan,nan
20909,nan,nan,nan,nan,20901,71195.14110612869,71198.54668617249,71198.54668617249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469992,71194.26288104057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691942,71194.91373586655,9.154241e-05,71197.34788217544,nan,nan,nan,nan
20910,nan,nan,nan,nan,20902,71198.5436861515,71201.94966363907,71201.94966363907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057475053,71197.66550827026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,71198.31675100327,9.149784e-05,71200.7497750759,nan,nan,nan,nan
20911,nan,nan,nan,nan,20903,71201.94566369057,71205.35377931595,71205.35377931595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471384,71201.06740117073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691953,71201.71878552437,9.148697e-05,71204.15389122962,nan,nan,nan,nan
20912,nan,nan,nan,nan,20904,71205.34986972809,71208.75713086128,71208.75713086128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468693,71204.47151732445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691988,71205.1229159832,9.149156e-05,71207.55724301338,nan,nan,nan,nan
20913,nan,nan,nan,nan,20905,71208.75322008133,71212.1577680111,71212.1577680111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057480462,71207.8748691082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691963,71208.52593302727,9.15291e-05,71210.95888652801,nan,nan,nan,nan
20914,nan,nan,nan,nan,20906,71212.15485215187,71215.56079697609,71215.56079697609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473513,71211.27651262283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692002,71211.92789173126,9.142122e-05,71214.36190690994,nan,nan,nan,nan
20915,nan,nan,nan,nan,20907,71215.55779695511,71218.96433973312,71218.96433973312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472214,71214.67953300476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,71215.3308300972,9.149248e-05,71217.7645350933,nan,nan,nan,nan
20916,nan,nan,nan,nan,20908,71218.9603805542,71222.36712765694,71222.36712765694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467782,71218.08216118813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,71218.7323474884,9.15418e-05,71221.16732754707,nan,nan,nan,nan
20917,nan,nan,nan,nan,20909,71222.36321878433,71225.77023291588,71225.77023291588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465359,71221.48495364189,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692044,71222.13515996933,9.154149e-05,71224.57043089866,nan,nan,nan,nan
20918,nan,nan,nan,nan,20910,71225.76632261276,71229.17092943192,71229.17092943192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476995,71224.88805699348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692019,71225.53827643394,9.155419e-05,71227.97204437255,nan,nan,nan,nan
20919,nan,nan,nan,nan,20911,71229.1680135727,71232.57537174225,71232.57537174225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471116,71228.28967046738,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692008,71228.94096279144,9.150964e-05,71231.37457170486,nan,nan,nan,nan
20920,nan,nan,nan,nan,20912,71232.57037234306,71235.9770128727,71235.9770128727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473433,71231.69219779968,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269186,71232.34357690811,9.162592e-05,71234.77668943405,nan,nan,nan,nan
20921,nan,nan,nan,nan,20913,71235.97324609756,71239.37949085236,71239.37949085236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,71235.09431552887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691861,71235.74552607536,9.148955e-05,71238.17960038185,nan,nan,nan,nan
20922,nan,nan,nan,nan,20914,71239.37550282478,71242.77989649773,71242.77989649773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470634,71238.49722647667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,71239.14752316475,9.158807e-05,71241.5810016632,nan,nan,nan,nan
20923,nan,nan,nan,nan,20915,71242.77698159218,71246.18328213692,71246.18328213692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746967,71241.89862775803,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691931,71242.54960083961,9.140192e-05,71244.98448147773,nan,nan,nan,nan
20924,nan,nan,nan,nan,20916,71246.18036699295,71249.58602762222,71249.58602762222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057467863,71245.30210757256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691899,71245.9522922039,9.15631e-05,71248.38651337623,nan,nan,nan,nan
20925,nan,nan,nan,nan,20917,71249.5830256939,71252.98798942566,71252.98798942566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476178,71248.70413947105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691919,71249.35547184944,9.156218e-05,71251.78910293579,nan,nan,nan,nan
20926,nan,nan,nan,nan,20918,71252.98507428169,71256.39227366447,71256.39227366447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473259,71252.10672903061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691806,71252.75811290741,9.144036e-05,71255.19238677024,nan,nan,nan,nan
20927,nan,nan,nan,nan,20919,71256.38836336136,71259.79300451279,71259.79300451279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747358,71255.51001286507,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691809,71256.1612124443,9.163771e-05,71258.59411730766,nan,nan,nan,nan
20928,nan,nan,nan,nan,20920,71259.79009056091,71263.19862103462,71263.19862103462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469952,71258.91174340248,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,71259.56312823296,9.14194e-05,71261.9987701416,nan,nan,nan,nan
20929,nan,nan,nan,nan,20921,71263.1946337223,71266.6025724411,71266.6025724411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469684,71262.31639623642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692077,71262.96662902832,9.153488e-05,71265.40273942947,nan,nan,nan,nan
20930,nan,nan,nan,nan,20922,71266.59868216515,71270.00552892685,71270.00552892685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746801,71265.72036552429,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692007,71266.37057995796,9.135412e-05,71268.80573143958,nan,nan,nan,nan
20931,nan,nan,nan,nan,20923,71270.00160002708,71273.4072201252,71273.4072201252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476352,71269.12335753441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,71269.7735388279,9.143623e-05,71272.20833220481,nan,nan,nan,nan
20932,nan,nan,nan,nan,20924,71273.40430498123,71276.81105828285,71276.81105828285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469121,71272.52595829964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692052,71273.17727088928,9.153859e-05,71275.61118664741,nan,nan,nan,nan
20933,nan,nan,nan,nan,20925,71276.8070590496,71280.21423363686,71280.21423363686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470273,71275.92881274223,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269194,71276.58018183708,9.143393e-05,71279.01434626579,nan,nan,nan,nan
20934,nan,nan,nan,nan,20926,71280.21026420593,71283.61692905426,71283.61692905426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747437,71279.33197236061,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692002,71279.9832687378,9.146889e-05,71282.41711273193,nan,nan,nan,nan
20935,nan,nan,nan,nan,20927,71283.61293387413,71287.01921391487,71287.01921391487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470835,71282.73473882675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691945,71283.38605046272,9.157426e-05,71285.81930961608,nan,nan,nan,nan
20936,nan,nan,nan,nan,20928,71287.01528644562,71290.42133164406,71290.42133164406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477088,71286.1369357109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691908,71286.78827929497,9.155084e-05,71289.22145905494,nan,nan,nan,nan
20937,nan,nan,nan,nan,20929,71290.41742491722,71293.82321834564,71293.82321834564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468854,71289.53908514977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691961,71290.19045448303,9.1572e-05,71292.6234199047,nan,nan,nan,nan
20938,nan,nan,nan,nan,20930,71293.81930828094,71297.22428870201,71297.22428870201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057477048,71292.94104599953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691914,71293.59235453606,9.15916e-05,71296.02539386749,nan,nan,nan,nan
20939,nan,nan,nan,nan,20931,71297.2213730812,71300.6271686554,71300.6271686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472067,71296.34301996231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691878,71296.99399900436,9.14321e-05,71299.42789497375,nan,nan,nan,nan
20940,nan,nan,nan,nan,20932,71300.62386226654,71304.02837586403,71304.02837586403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471773,71299.74552106857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691988,71300.39573526382,9.144328e-05,71302.82948698997,nan,nan,nan,nan
20941,nan,nan,nan,nan,20933,71304.02538132668,71307.43168568611,71307.43168568611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057473245,71303.1471130848,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691871,71303.79840946198,9.151176e-05,71306.2328461647,nan,nan,nan,nan
20942,nan,nan,nan,nan,20934,71307.42877793312,71310.83400607109,71310.83400607109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465359,71306.55047225952,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691928,71307.20073580742,9.150196e-05,71309.6341890335,nan,nan,nan,nan
20943,nan,nan,nan,nan,20935,71310.8300049305,71314.23536324501,71314.23536324501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462614,71309.95181512833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692033,71310.60312700272,9.15516e-05,71313.03647699355,nan,nan,nan,nan
20944,nan,nan,nan,nan,20936,71314.23245048523,71317.63828516006,71317.63828516006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466082,71313.35410308838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691843,71314.00548696518,9.137648e-05,71316.43940939903,nan,nan,nan,nan
20945,nan,nan,nan,nan,20937,71317.63531184196,71321.04182744026,71321.04182744026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474852,71316.75703549385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692059,71317.40840983391,9.150717e-05,71319.84297146797,nan,nan,nan,nan
20946,nan,nan,nan,nan,20938,71321.03886389732,71324.44744086266,71324.44744086266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057464864,71320.16059756279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692045,71320.81190180779,9.154133e-05,71323.24755396842,nan,nan,nan,nan
20947,nan,nan,nan,nan,20939,71324.4435312748,71327.85084033012,71327.85084033012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472362,71323.56518006325,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691988,71324.21645116806,9.148497e-05,71326.65095343589,nan,nan,nan,nan
20948,nan,nan,nan,nan,20940,71327.84683799744,71331.25288629532,71331.25288629532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057465761,71326.96857953072,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691789,71327.61887311935,9.154194e-05,71330.0540145874,nan,nan,nan,nan
20949,nan,nan,nan,nan,20941,71331.24994635582,71334.65691757202,71334.65691757202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470822,71330.37164068222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692021,71331.02192044258,9.159343e-05,71333.45703139305,nan,nan,nan,nan
20950,nan,nan,nan,nan,20942,71334.65391874313,71338.06057739258,71338.06057739258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057462654,71333.77465748787,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002692,71334.42590498924,9.146398e-05,71336.860688591,nan,nan,nan,nan
20951,nan,nan,nan,nan,20943,71338.0566906929,71341.4652326107,71341.4652326107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005747113,71337.17831468582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691885,71337.82893037796,9.163495e-05,71340.26441421508,nan,nan,nan,nan
20952,nan,nan,nan,nan,20944,71341.46023154259,71344.86671900749,71344.86671900749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057470527,71340.5820403099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691969,71341.23335337639,9.1604e-05,71343.6668299675,nan,nan,nan,nan
20953,nan,nan,nan,nan,20945,71344.86280155182,71348.26869153976,71348.26869153976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005746319,71343.98445606232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691819,71344.63575267792,9.149907e-05,71347.06888999938,nan,nan,nan,nan
20954,nan,nan,nan,nan,20946,71348.26477909088,71351.67002868652,71351.67002868652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466631,71347.38651609421,nan,nan,nan,nan,nan,nan,nan,nan,-0.000269193,71348.03672480583,9.137558e-05,71350.47113933563,nan,nan,nan,nan
20955,nan,nan,nan,nan,20947,71351.66702890396,71355.07140922546,71355.07140922546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057461757,71350.78876543045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691844,71351.43906283379,9.143472e-05,71353.8725267887,nan,nan,nan,nan
20956,nan,nan,nan,nan,20948,71355.06849098206,71358.47520923615,71358.47520923615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057468693,71354.19015288353,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691855,71354.84152984619,9.137175e-05,71357.27540864944,nan,nan,nan,nan
20957,nan,nan,nan,nan,20949,71358.47121715546,71361.87744641304,71361.87744641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469108,71357.59303474426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691926,71358.24432849884,9.143732e-05,71360.67755737304,nan,nan,nan,nan
20958,nan,nan,nan,nan,20950,71361.87344527245,71365.27857089043,71365.27857089043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057471143,71360.99518346786,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691862,71361.64656805992,9.13918e-05,71364.07968440055,nan,nan,nan,nan
20959,nan,nan,nan,nan,20951,71365.27565741539,71368.68199324608,71368.68199324608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466176,71364.39731049538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691933,71365.04868865013,9.152634e-05,71367.48215498924,nan,nan,nan,nan
20960,nan,nan,nan,nan,20952,71368.67804646492,71372.08269762993,71372.08269762993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469108,71367.79978108406,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691989,71368.45077991486,9.153184e-05,71370.88382234573,nan,nan,nan,nan
20961,nan,nan,nan,nan,20953,71372.07978224754,71375.4869389534,71375.4869389534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057472589,71371.20144844055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691951,71371.85282206535,9.147147e-05,71374.28706302642,nan,nan,nan,nan
20962,nan,nan,nan,nan,20954,71375.48302412033,71378.89012742043,71378.89012742043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474156,71374.60468912125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691883,71375.25597405434,9.147044e-05,71377.69031491279,nan,nan,nan,nan
20963,nan,nan,nan,nan,20955,71378.88616466522,71382.29337477684,71382.29337477684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057469001,71378.00794100761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691895,71378.65890407562,9.158638e-05,71381.09357538223,nan,nan,nan,nan
20964,nan,nan,nan,nan,20956,71382.2893755436,71385.69648766518,71385.69648766518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057476807,71381.41120147705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691911,71382.06249856949,9.152511e-05,71384.49565877914,nan,nan,nan,nan
20965,nan,nan,nan,nan,20957,71385.69146823883,71389.09657812119,71389.09657812119,71385.69648766518,71389.09557700157,1,71389.09557700157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057474705,71384.81328487396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691912,71385.46459031105,nan,nan,False,71399.66522359848,nan,nan
20966,0,71406.04444384575,nan,nan,nan,nan,71406.01566529274,71406.01566529274,nan,nan,0,71406.04444384575,4,71406.02717518806,nan,nan,-20.0,71406.04344677925,71406.04444384575,71406.04444384575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
20967,nan,nan,nan,nan,nan,nan,71406.04844331741,71406.04844331741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057466899,71388.21637558937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002691949,71388.8676764965,9.165348e-05,71387.89874949455,nan,nan,nan,nan
20968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-2.0315e-07,71396.40868878365,nan,nan,0.5112182498,71396.40868878365,0.0053632981144,71396.40868878365,nan,nan,nan,nan,9.157553e-05,71396.33355034828,nan,nan,nan,nan
20969,nan,nan,nan,nan,20958,71406.04444384575,71411.49853849411,71411.49853849411,nan,nan,nan,nan,nan,nan,1.0,71406.05244612694,8.276609819,71406.05244612694,nan,nan,nan,nan,5.0901e-07,71405.44914650917,nan,nan,3.523489795e-06,71405.44914650917,-8.4567812822e-13,71405.44914650917,nan,nan,-0.0002692072,71405.85786104202,0.0002329167,71404.88884940147,True,71406.05244612694,nan,nan
20970,nan,nan,nan,nan,20959,71406.08482217789,71411.56171989441,71411.56171989441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2035e-07,71410.28004026413,nan,nan,0.51355803013,71410.28004026413,0.005387856625,71410.28004026413,nan,nan,nan,nan,0.0002331801,71410.36183538436,nan,nan,nan,nan
