index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
95811,nan,nan,nan,nan,95759,326155.86891388893,326159.2745997906,326159.2745997906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648824,326154.9905676842,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002023006,326155.64186501503,0.000147711,326158.0747145653,nan,nan,nan,nan
95812,nan,nan,nan,nan,95760,326159.27068305016,326162.6763176918,326162.6763176918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646715,326158.3923406601,nan,nan,nan,nan,nan,nan,nan,nan,-0.000201814,326159.04372143745,0.0001476721,326161.47751202586,nan,nan,nan,nan
95813,nan,nan,nan,nan,95761,326162.67331790924,326166.0791685581,326166.0791685581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650893,326161.79513812065,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002013333,326162.4464421272,0.0001477503,326164.88027777674,nan,nan,nan,nan
95814,nan,nan,nan,nan,95762,326166.0762016773,326169.48182201385,326169.48182201385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648446,326165.19790387154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002008503,326165.8492362499,0.0001477834,326168.282935524,nan,nan,nan,nan
95815,nan,nan,nan,nan,95763,326169.4789111614,326172.8856859207,326172.8856859207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646029,326168.6005616188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002003805,326169.2519004345,0.0001477498,326171.6857847214,nan,nan,nan,nan
95816,nan,nan,nan,nan,95764,326172.8817591667,326176.28759884834,326176.28759884834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651456,326172.0034108162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001998892,326172.6547920704,0.000147765,326175.0877114773,nan,nan,nan,nan
95817,nan,nan,nan,nan,95765,326176.28368878365,326179.68958330154,326179.68958330154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649698,326175.4053375721,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001994287,326176.0567214489,0.0001477286,326178.4896856785,nan,nan,nan,nan
95818,nan,nan,nan,nan,95766,326179.68566036224,326183.0912640095,326183.0912640095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648174,326178.8073117733,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001989473,326179.4586942196,0.0001477201,326181.8914097786,nan,nan,nan,nan
95819,nan,nan,nan,nan,95767,326183.08736491203,326186.4912018776,326186.4912018776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650416,326182.2090358734,nan,nan,nan,nan,nan,nan,nan,nan,-0.000198472,326182.85929727554,0.0001476855,326185.29240145686,nan,nan,nan,nan
95820,nan,nan,nan,nan,95768,326186.48820209503,326189.8951654434,326189.8951654434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649052,326185.61002755165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001980031,326186.2612361908,0.0001476448,326188.69530715945,nan,nan,nan,nan
95821,nan,nan,nan,nan,95769,326189.8912191391,326193.29715800285,326193.29715800285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647349,326189.01293325424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001975379,326189.6631741524,0.0001476495,326192.0972882748,nan,nan,nan,nan
95822,nan,nan,nan,nan,95770,326193.2932035923,326196.69786548615,326196.69786548615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065211,326192.4149143696,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001970653,326193.06515288353,0.0001476361,326195.49902715685,nan,nan,nan,nan
95823,nan,nan,nan,nan,95771,326196.6948657036,326200.09899783134,326200.09899783134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648815,326195.81665325165,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001965916,326196.46798992157,0.000147691,326198.9011329651,nan,nan,nan,nan
95824,nan,nan,nan,nan,95772,326200.0959985256,326203.5027291775,326203.5027291775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647332,326199.2187590599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001961226,326199.86983275414,0.0001478176,326202.3028565884,nan,nan,nan,nan
95825,nan,nan,nan,nan,95773,326203.498814106,326206.9083445072,326206.9083445072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653311,326202.6204826832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001956808,326203.2718527317,0.0001477308,326205.7084690571,nan,nan,nan,nan
95826,nan,nan,nan,nan,95774,326206.90445423126,326210.3108038902,326210.3108038902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648973,326206.0260951519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001952125,326206.67697429657,0.0001476617,326209.1109167576,nan,nan,nan,nan
95827,nan,nan,nan,nan,95775,326210.30688905716,326213.7147228718,326213.7147228718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648665,326209.4285428524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001947471,326210.07991337776,0.0001475772,326212.5138880253,nan,nan,nan,nan
95828,nan,nan,nan,nan,95776,326213.7097220421,326217.1151573658,326217.1151573658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653257,326212.8315141201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001942822,326213.4830493927,0.0001477831,326215.91727032664,nan,nan,nan,nan
95829,nan,nan,nan,nan,95777,326217.1121580601,326220.519913435,326220.519913435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646055,326216.23489642143,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001938254,326216.8851919174,0.000147699,326219.3200229645,nan,nan,nan,nan
95830,nan,nan,nan,nan,95778,326220.5160009861,326223.9232785702,326223.9232785702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652905,326219.6376490593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001933755,326220.28903508186,0.0001476817,326222.7234779835,nan,nan,nan,nan
95831,nan,nan,nan,nan,95779,326223.9193136692,326227.32634711266,326227.32634711266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652875,326223.0411040783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001929073,326223.69131064415,0.0001478617,326226.1264568806,nan,nan,nan,nan
95832,nan,nan,nan,nan,95780,326227.32237935066,326230.7282848358,326230.7282848358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648066,326226.4440829754,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001924516,326227.09437966347,0.0001476332,326229.5283757687,nan,nan,nan,nan
95833,nan,nan,nan,nan,95781,326230.7243461609,326234.12791228294,326234.12791228294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652839,326229.8460018635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001920058,326230.49714899063,0.0001476951,326232.929014349,nan,nan,nan,nan
95834,nan,nan,nan,nan,95782,326234.1249113083,326237.5324394703,326237.5324394703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652197,326233.2466404438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001915537,326233.8986232281,0.0001476415,326236.332558775,nan,nan,nan,nan
95835,nan,nan,nan,nan,95783,326237.52845072746,326240.9319126606,326240.9319126606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064792,326236.65018486977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001911101,326237.3004717827,0.0001478468,326239.73270788195,nan,nan,nan,nan
95836,nan,nan,nan,nan,95784,326240.9285964966,326244.334505558,326244.334505558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650782,326240.05033397675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001906497,326240.70164847374,0.0001477674,326243.13561620715,nan,nan,nan,nan
95837,nan,nan,nan,nan,95785,326244.33159422874,326247.73944830894,326247.73944830894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651463,326243.45324230194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001902066,326244.1035387516,0.0001477872,326246.5375935078,nan,nan,nan,nan
95838,nan,nan,nan,nan,95786,326247.7334866524,326251.13976430893,326251.13976430893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650876,326246.8552196026,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001897664,326247.5060455799,0.0001477318,326249.9389506817,nan,nan,nan,nan
95839,nan,nan,nan,nan,95787,326251.1347489357,326254.5413353443,326254.5413353443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653612,326250.2565767765,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001893225,326250.90787243843,0.0001479427,326253.34144129755,nan,nan,nan,nan
95840,nan,nan,nan,nan,95788,326254.53741788864,326257.942756176,326257.942756176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653939,326253.65906739235,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001888793,326254.3103618622,0.0001476827,326256.7429734707,nan,nan,nan,nan
95841,nan,nan,nan,nan,95789,326257.93875551224,326261.3461575508,326261.3461575508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647896,326257.0605995655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001884361,326257.7118809223,0.000147694,326260.14732851984,nan,nan,nan,nan
95842,nan,nan,nan,nan,95790,326261.3432466984,326264.75080800056,326264.75080800056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653269,326260.46495461464,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001879954,326261.1160452366,0.0001478469,326263.55061020853,nan,nan,nan,nan
95843,nan,nan,nan,nan,95791,326264.74649596214,326268.1523396969,326268.1523396969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065182,326263.86823630333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001875552,326264.51848101616,0.0001477509,326266.9525391102,nan,nan,nan,nan
95844,nan,nan,nan,nan,95792,326268.14842796326,326271.5535314083,326271.5535314083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648532,326267.270165205,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001871112,326267.9203763008,0.0001477443,326270.3546983242,nan,nan,nan,nan
95845,nan,nan,nan,nan,95793,326271.5505621433,326274.9552679062,326274.9552679062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653916,326270.672324419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001866858,326271.32253980637,0.0001478264,326273.755381012,nan,nan,nan,nan
95846,nan,nan,nan,nan,95794,326274.95126891136,326278.3573226929,326278.3573226929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651125,326274.0730071068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001862449,326274.7243015766,0.0001476968,326277.15843524935,nan,nan,nan,nan
95847,nan,nan,nan,nan,95795,326278.35441350937,326281.75929427147,326281.75929427147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650185,326277.47606134415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001858073,326278.12734889984,0.0001478033,326280.56040539744,nan,nan,nan,nan
95848,nan,nan,nan,nan,95796,326281.75637960434,326285.1624119282,326285.1624119282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654125,326280.87803149223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001853731,326281.52932810783,0.0001478225,326283.96259632113,nan,nan,nan,nan
95849,nan,nan,nan,nan,95797,326285.15848469734,326288.56315517426,326288.56315517426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652889,326284.2802224159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001849393,326284.9311323166,0.0001477783,326287.36427035334,nan,nan,nan,nan
95850,nan,nan,nan,nan,95798,326288.56024098396,326291.9660112858,326291.9660112858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648771,326287.68189644814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001845161,326288.3332538605,0.0001478009,326290.76612153056,nan,nan,nan,nan
95851,nan,nan,nan,nan,95799,326291.9620974064,326295.3681719303,326295.3681719303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653159,326291.08374762535,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001840859,326291.7351334095,0.0001478206,326294.16799035075,nan,nan,nan,nan
95852,nan,nan,nan,nan,95800,326295.36379408836,326298.77090764046,326298.77090764046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651402,326294.48561644554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001836582,326295.1369173527,0.0001477051,326297.570116663,nan,nan,nan,nan
95853,nan,nan,nan,nan,95801,326298.7659072876,326302.1713285446,326302.1713285446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650952,326297.8877427578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001832286,326298.539028883,0.0001477817,326300.9724411011,nan,nan,nan,nan
95854,nan,nan,nan,nan,95802,326302.1684138775,326305.5743665695,326305.5743665695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652671,326301.2900671959,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001828052,326301.94138002396,0.0001477284,326304.37547864916,nan,nan,nan,nan
95855,nan,nan,nan,nan,95803,326305.57145142555,326308.97850608826,326308.97850608826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065121,326304.69310474396,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001823887,326305.34440135956,0.0001477426,326307.77863993647,nan,nan,nan,nan
95856,nan,nan,nan,nan,95804,326308.9745543003,326312.38277578354,326312.38277578354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648173,326308.09626603127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001819685,326308.74653959274,0.0001477141,326311.18391289713,nan,nan,nan,nan
95857,nan,nan,nan,nan,95805,326312.3797991276,326315.7864873409,326315.7864873409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652197,326311.5015389919,nan,nan,nan,nan,nan,nan,nan,nan,-0.000181537,326312.1518108845,0.0001477717,326314.586177969,nan,nan,nan,nan
95858,nan,nan,nan,nan,95806,326315.7819817066,326319.1886868477,326319.1886868477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648043,326314.9038040638,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001811242,326315.55510020256,0.0001476616,326317.98983373644,nan,nan,nan,nan
95859,nan,nan,nan,nan,95807,326319.18568587303,326322.5934371948,326322.5934371948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651971,326318.30745983124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001806981,326318.9587197304,0.0001478411,326321.3945518971,nan,nan,nan,nan
95860,nan,nan,nan,nan,95808,326322.59052324295,326325.99777173996,326325.99777173996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065084,326321.71217799187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001802894,326322.36347031593,0.0001478142,326324.7989322186,nan,nan,nan,nan
95861,nan,nan,nan,nan,95809,326325.9948062897,326329.4016094208,326329.4016094208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648342,326325.11655831337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001798689,326325.7668144703,0.0001476971,326328.2027980328,nan,nan,nan,nan
95862,nan,nan,nan,nan,95810,326329.39868569374,326332.8058578968,326332.8058578968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651682,326328.5204241276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001794522,326329.17061924934,0.0001477279,326331.6060348988,nan,nan,nan,nan
95863,nan,nan,nan,nan,95811,326332.8019044399,326336.2088150978,326336.2088150978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064765,326331.9236609936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001790479,326332.57384872437,0.0001475877,326335.00899829867,nan,nan,nan,nan
95864,nan,nan,nan,nan,95812,326336.20486164093,326339.61260318756,326339.61260318756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649897,326335.32662439346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001786303,326335.9768168926,0.0001478457,326338.41279568675,nan,nan,nan,nan
95865,nan,nan,nan,nan,95813,326339.6086847782,326343.0161848068,326343.0161848068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651986,326338.73042178154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001782229,326339.3806467056,0.0001478489,326341.8153969288,nan,nan,nan,nan
95866,nan,nan,nan,nan,95814,326343.01118540764,326346.418210268,326346.418210268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647213,326342.1330230236,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001778151,326342.78430628777,0.0001477482,326345.2182973862,nan,nan,nan,nan
95867,nan,nan,nan,nan,95815,326346.41421055794,326349.8206818104,326349.8206818104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652185,326345.535923481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001774027,326346.18748402596,0.0001477854,326348.62176718714,nan,nan,nan,nan
95868,nan,nan,nan,nan,95816,326349.81774044037,326353.2246823311,326353.2246823311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065058,326348.93939328194,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001769953,326349.5896894932,0.0001478666,326352.02478208544,nan,nan,nan,nan
95869,nan,nan,nan,nan,95817,326353.2207586765,326356.62600779533,326356.62600779533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648129,326352.34240818024,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001765891,326352.9936788082,0.0001475885,326355.4272102356,nan,nan,nan,nan
95870,nan,nan,nan,nan,95818,326356.6230943203,326360.0297846794,326360.0297846794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652718,326355.7448363304,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001761884,326356.3950178623,0.0001477342,326358.82995071413,nan,nan,nan,nan
95871,nan,nan,nan,nan,95819,326360.0258409977,326363.4315187931,326363.4315187931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649573,326359.14757680893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001757814,326359.7977924347,0.0001477334,326362.2324234486,nan,nan,nan,nan
95872,nan,nan,nan,nan,95820,326363.428391695,326366.8354461193,326366.8354461193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650416,326362.5500495434,nan,nan,nan,nan,nan,nan,nan,nan,-0.00017539,326363.20143032074,0.0001475896,326365.635558033,nan,nan,nan,nan
95873,nan,nan,nan,nan,95821,326366.83144569397,326370.2360816002,326370.2360816002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653933,326365.9531841278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001749789,326366.6045689583,0.0001476441,326369.0370728016,nan,nan,nan,nan
95874,nan,nan,nan,nan,95822,326370.2329506874,326373.6401884556,326373.6401884556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649652,326369.3546988964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001745887,326370.00598430634,0.0001476911,326372.4402994156,nan,nan,nan,nan
95875,nan,nan,nan,nan,95823,326373.63627672195,326377.0447278023,326377.0447278023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650477,326372.7579255104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001741907,326373.40931391716,0.0001477612,326375.8448401928,nan,nan,nan,nan
95876,nan,nan,nan,nan,95824,326377.0408167839,326380.4481508732,326380.4481508732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651118,326376.1624662876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000173784,326376.8137369156,0.0001477256,326379.248351717,nan,nan,nan,nan
95877,nan,nan,nan,nan,95825,326380.4441549778,326383.8519823551,326383.8519823551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064905,326379.5659778118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001733915,326380.21727347374,0.0001476783,326382.6521309853,nan,nan,nan,nan
95878,nan,nan,nan,nan,95826,326383.8480157852,326387.2540714741,326387.2540714741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065184,326382.9697570801,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001729978,326383.61999201775,0.0001476069,326386.0551804543,nan,nan,nan,nan
95879,nan,nan,nan,nan,95827,326387.25008773804,326390.6588845253,326390.6588845253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650785,326386.3728065491,nan,nan,nan,nan,nan,nan,nan,nan,-0.000172607,326387.0231039524,0.0001475234,326389.4579798222,nan,nan,nan,nan
95880,nan,nan,nan,nan,95828,326390.6538696289,326394.0617854595,326394.0617854595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064845,326389.775605917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001722155,326390.4269108772,0.0001477109,326392.86189522746,nan,nan,nan,nan
95881,nan,nan,nan,nan,95829,326394.0578734875,326397.46370363235,326397.46370363235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651563,326393.17952132225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001718215,326393.8307919502,0.0001477187,326396.26381673815,nan,nan,nan,nan
95882,nan,nan,nan,nan,95830,326397.4597952366,326400.8656451702,326400.8656451702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649017,326396.58144283295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001714378,326397.23262929916,0.000147748,326399.6667605877,nan,nan,nan,nan
95883,nan,nan,nan,nan,95831,326400.8626821041,326404.26753640175,326404.26753640175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649206,326399.9843866825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001710481,326400.6357681751,0.0001478894,326403.0686615944,nan,nan,nan,nan
95884,nan,nan,nan,nan,95832,326404.2646212578,326407.6714155674,326407.6714155674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651523,326403.3862876892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001706623,326404.0376596451,0.0001477092,326406.4716092587,nan,nan,nan,nan
95885,nan,nan,nan,nan,95833,326407.6674313545,326411.0728890896,326411.0728890896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647113,326406.78923535347,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001702778,326407.4404258728,0.0001476711,326409.87400164607,nan,nan,nan,nan
95886,nan,nan,nan,nan,95834,326411.06989121437,326414.4755690098,326414.4755690098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650837,326410.19162774086,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001698908,326410.84294199944,0.0001477209,326413.2766973019,nan,nan,nan,nan
95887,nan,nan,nan,nan,95835,326414.47257113457,326418.1146328449,326418.1146328449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065379,326413.5943233967,326414.4755690098,326418.1146328449,nan,nan,nan,nan,nan,nan,-0.0001695057,326414.2456932068,0.0001476777,326416.6838292122,nan,nan,nan,nan
95888,nan,nan,nan,nan,95836,326417.8797056675,326421.28564429283,326421.28564429283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646947,326417.001455307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0001691205,326417.6516559124,0.0001476702,326420.086757803,nan,nan,nan,nan
