index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
22893,nan,nan,nan,nan,22882,77951.82265949249,77955.2283577919,77955.2283577919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997273,77950.94440150261,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732322,77951.59460711479,0.0002331822,77954.0284713745,nan,nan,nan,nan
22894,nan,nan,nan,nan,22883,77955.22444748878,77958.6301484108,77958.6301484108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002482,77954.34609746933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732326,77954.99748134613,0.0002330822,77957.43027653694,nan,nan,nan,nan
22895,nan,nan,nan,nan,22884,77958.62614941597,77962.03282642365,77962.03282642365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996939,77957.74790263176,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273235,77958.39927506447,0.0002332134,77960.83301081657,nan,nan,nan,nan
22896,nan,nan,nan,nan,22885,77962.02886605263,77965.43240737915,77965.43240737915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002161,77961.15063691139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,77961.80132699013,0.0002331908,77964.23451986312,nan,nan,nan,nan
22897,nan,nan,nan,nan,22886,77965.42940807343,77968.83572268486,77968.83572268486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998505,77964.55214595795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732307,77965.20244169235,0.000233119,77967.63692512512,nan,nan,nan,nan
22898,nan,nan,nan,nan,22887,77968.83280444145,77972.23982071877,77972.23982071877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800279,77967.95455121994,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732228,77968.60489535332,0.0002331746,77971.0400399208,nan,nan,nan,nan
22899,nan,nan,nan,nan,22888,77972.23593044281,77975.64145970345,77975.64145970345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005026,77971.35766601562,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732283,77972.0078470707,0.0002333326,77974.44157471656,nan,nan,nan,nan
22900,nan,nan,nan,nan,22889,77975.63754415512,77979.04500126839,77979.04500126839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996698,77974.75920081139,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,77975.4105796814,0.000233081,77977.84521689414,nan,nan,nan,nan
22901,nan,nan,nan,nan,22890,77979.041005373,77982.44736909866,77982.44736909866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001665,77978.16284298897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732314,77978.81412315369,0.0002331115,77981.2474740982,nan,nan,nan,nan
22902,nan,nan,nan,nan,22891,77982.4434454441,77985.85043358803,77985.85043358803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999456,77981.56510019302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732255,77982.21647906303,0.0002330823,77984.65154709815,nan,nan,nan,nan
22903,nan,nan,nan,nan,22892,77985.84751868248,77989.25500535965,77989.25500535965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991543,77984.96917319298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,77985.62055945396,0.0002331524,77988.05515661239,nan,nan,nan,nan
22904,nan,nan,nan,nan,22893,77989.25100564957,77992.65838384628,77992.65838384628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,77988.37278270721,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,77989.02404022217,0.0002332195,77991.45950736999,nan,nan,nan,nan
22905,nan,nan,nan,nan,22894,77992.6554684639,77996.0628015995,77996.0628015995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998719,77991.77713346481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,77992.42849111557,0.000233151,77994.8628753662,nan,nan,nan,nan
22906,nan,nan,nan,nan,22895,77996.05881404877,77999.46541047096,77999.46541047096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001183,77995.18050146103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732353,77995.83133506775,0.0002330852,77998.26649060249,nan,nan,nan,nan
22907,nan,nan,nan,nan,22896,77999.46241354942,78002.86741304398,78002.86741304398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994984,77998.58411669731,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273234,77999.23550391197,0.0002331881,78001.66753616332,nan,nan,nan,nan
22908,nan,nan,nan,nan,22897,78002.86350083351,78006.26832342148,78006.26832342148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997447,78001.98516225815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,78002.6365351677,0.0002330798,78005.06943979263,nan,nan,nan,nan
22909,nan,nan,nan,nan,22898,78006.26540780067,78009.67091155052,78009.67091155052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991743,78005.38706588745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732252,78006.03844642639,0.0002331858,78008.47212138175,nan,nan,nan,nan
22910,nan,nan,nan,nan,22899,78009.6680059433,78013.0731241703,78013.0731241703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998572,78008.78974747658,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,78009.43995857239,0.0002331858,78011.87407674789,nan,nan,nan,nan
22911,nan,nan,nan,nan,22900,78013.06912589073,78016.47427535057,78016.47427535057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991409,78012.19170284271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732277,78012.84261727333,0.0002331184,78015.27514829635,nan,nan,nan,nan
22912,nan,nan,nan,nan,22901,78016.47127532959,78019.87780714035,78019.87780714035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998318,78015.59277439117,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732286,78016.24410629272,0.0002331491,78018.6779598236,nan,nan,nan,nan
22913,nan,nan,nan,nan,22902,78019.87385749817,78023.27950906754,78023.27950906754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057990512,78018.99558591843,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273228,78019.64659190178,0.0002331578,78022.07962193488,nan,nan,nan,nan
22914,nan,nan,nan,nan,22903,78023.27559876442,78026.68141436577,78026.68141436577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799564,78022.39724802971,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732385,78023.04852867126,0.0002332299,78025.48152770996,nan,nan,nan,nan
22915,nan,nan,nan,nan,22904,78026.6774148941,78030.08346319199,78030.08346319199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991462,78025.79915380478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732355,78026.4505352974,0.0002330597,78028.88457503318,nan,nan,nan,nan
22916,nan,nan,nan,nan,22905,78030.08055114746,78033.48749804497,78033.48749804497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998626,78029.202201128,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732377,78029.85349845886,0.0002330807,78032.28761520385,nan,nan,nan,nan
22917,nan,nan,nan,nan,22906,78033.48358368874,78036.88985323906,78036.88985323906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058007583,78032.60524129868,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273226,78033.25654125214,0.0002332485,78035.69096555709,nan,nan,nan,nan
22918,nan,nan,nan,nan,22907,78036.88685393333,78040.29275846481,78040.29275846481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,78036.00859165192,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732322,78036.65888881683,0.0002331951,78039.0938791275,nan,nan,nan,nan
22919,nan,nan,nan,nan,22908,78040.28982782364,78043.69451904297,78043.69451904297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999791,78039.41150522232,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732204,78040.0617916584,0.0002332175,78042.49560513496,nan,nan,nan,nan
22920,nan,nan,nan,nan,22909,78043.69050312042,78047.09844303131,78047.09844303131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994502,78042.81323122978,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732265,78043.46390461922,0.000233312,78045.89855399131,nan,nan,nan,nan
22921,nan,nan,nan,nan,22910,78047.09453082085,78050.50193953514,78050.50193953514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003259,78046.21618008614,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732368,78046.86756443977,0.0002330951,78049.30213942527,nan,nan,nan,nan
22922,nan,nan,nan,nan,22911,78050.49802780151,78053.90507888794,78053.90507888794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001237,78049.6197655201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732322,78050.27097225189,0.0002331608,78052.70520653724,nan,nan,nan,nan
22923,nan,nan,nan,nan,22912,78053.90111231804,78057.30768060684,78057.30768060684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799892,78053.02283263206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732316,78053.67311382294,0.0002331453,78056.10779085159,nan,nan,nan,nan
22924,nan,nan,nan,nan,22913,78057.30376815796,78060.71106100082,78060.71106100082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003754,78056.42541694641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732266,78057.07638144493,0.0002332086,78059.51116027831,nan,nan,nan,nan
22925,nan,nan,nan,nan,22914,78060.70709061623,78064.11413025856,78064.11413025856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003071,78059.82878637314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732203,78060.47908377647,0.0002331553,78062.91332473754,nan,nan,nan,nan
22926,nan,nan,nan,nan,22915,78064.10912680626,78067.51543855667,78067.51543855667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001451,78063.23095083237,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732305,78063.88216304779,0.0002331689,78066.31563701629,nan,nan,nan,nan
22927,nan,nan,nan,nan,22916,78067.51143836975,78070.91749024391,78070.91749024391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998023,78066.63326311111,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732392,78067.28449583054,0.0002331172,78069.71861162185,nan,nan,nan,nan
22928,nan,nan,nan,nan,22917,78070.91457867622,78074.32031178474,78074.32031178474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006834,78070.03623771667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732272,78070.68751621246,0.0002331718,78073.12048521041,nan,nan,nan,nan
22929,nan,nan,nan,nan,22918,78074.31631231308,78077.7229104042,78077.7229104042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00580005,78073.43811130524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732373,78074.08972454071,0.0002331452,78076.52301516532,nan,nan,nan,nan
22930,nan,nan,nan,nan,22919,78077.71899223328,78081.12331938744,78081.12331938744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002335,78076.84064126015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,78077.49193620682,0.000233265,78079.924518013,nan,nan,nan,nan
22931,nan,nan,nan,nan,22920,78081.12032008171,78084.5270512104,78084.5270512104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999643,78080.24214410782,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732303,78080.89344239235,0.0002332002,78083.3261624813,nan,nan,nan,nan
22932,nan,nan,nan,nan,22921,78084.52205300331,78087.9296784401,78087.9296784401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058006914,78083.64378857613,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732305,78084.29508423805,0.0002330896,78086.72977461814,nan,nan,nan,nan
22933,nan,nan,nan,nan,22922,78087.92575097084,78091.33200669289,78091.33200669289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996791,78087.04740071297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732399,78087.69878482819,0.0002330675,78090.13311138152,nan,nan,nan,nan
22934,nan,nan,nan,nan,22923,78091.32901763916,78094.73554682732,78094.73554682732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995867,78090.45073747635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732415,78091.10110616684,0.0002331126,78093.53565826415,nan,nan,nan,nan
22935,nan,nan,nan,nan,22924,78094.73163104057,78098.13775420189,78098.13775420189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058005575,78093.85328435898,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273227,78094.50466823578,0.0002331578,78096.93886699676,nan,nan,nan,nan
22936,nan,nan,nan,nan,22925,78098.13483905792,78101.5428917408,78101.5428917408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997796,78097.25649309158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732269,78097.90755057335,0.0002331575,78100.34400310516,nan,nan,nan,nan
22937,nan,nan,nan,nan,22926,78101.53997468948,78104.94461297989,78104.94461297989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998545,78100.66162919998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,78101.31292366982,0.0002330404,78103.74572601318,nan,nan,nan,nan
22938,nan,nan,nan,nan,22927,78104.94169521332,78108.3483581543,78108.3483581543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999536,78104.063352108,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,78104.71473360062,0.000233151,78107.1493033409,nan,nan,nan,nan
22939,nan,nan,nan,nan,22928,78108.34524917603,78111.75048542023,78111.75048542023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799335,78107.46692943573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732363,78108.1171784401,0.000233054,78110.55168690681,nan,nan,nan,nan
22940,nan,nan,nan,nan,22929,78111.74750208855,78115.15390276909,78115.15390276909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998639,78110.86931300163,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732331,78111.5206091404,0.0002331193,78113.95501556396,nan,nan,nan,nan
22941,nan,nan,nan,nan,22930,78115.15094065666,78118.55708003044,78118.55708003044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998438,78114.27264165878,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732321,78114.92393803596,0.0002331595,78117.3582440853,nan,nan,nan,nan
22942,nan,nan,nan,nan,22931,78118.55417060852,78121.95914292336,78121.95914292336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057992989,78117.67587018013,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732219,78118.32609033585,0.0002331668,78120.75901331901,nan,nan,nan,nan
22943,nan,nan,nan,nan,22932,78121.9548959732,78125.3611907959,78125.3611907959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995479,78121.07663941383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732336,78121.72792840004,0.0002331221,78124.16130342483,nan,nan,nan,nan
22944,nan,nan,nan,nan,22933,78125.35819244385,78128.76414513588,78128.76414513588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00579909,78124.47892951965,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732357,78125.13023042679,0.000233116,78127.56426086425,nan,nan,nan,nan
22945,nan,nan,nan,nan,22934,78128.76014328003,78132.16597890854,78132.16597890854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995278,78127.88188695908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732301,78128.53229403496,0.0002330906,78130.96618595123,nan,nan,nan,nan
22946,nan,nan,nan,nan,22935,78132.16207051277,78135.56698608398,78135.56698608398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991891,78131.28381204605,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732343,78131.93401360512,0.0002332451,78134.36807456016,nan,nan,nan,nan
22947,nan,nan,nan,nan,22936,78135.56407546997,78138.96971678734,78138.96971678734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799659,78134.68570065498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732227,78135.3370847702,0.000233159,78137.76984539031,nan,nan,nan,nan
22948,nan,nan,nan,nan,22937,78138.96575927734,78142.3719689846,78142.3719689846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991476,78138.08747148514,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732293,78138.73883962631,0.0002331672,78141.1730820179,nan,nan,nan,nan
22949,nan,nan,nan,nan,22938,78142.36896967888,78145.77487659454,78145.77487659454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057996229,78141.49070811272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732244,78142.14100432396,0.0002330942,78144.57598962783,nan,nan,nan,nan
22950,nan,nan,nan,nan,22939,78145.77196526527,78149.17806005478,78149.17806005478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001571,78144.89361572266,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732286,78145.54491209984,0.0002330606,78147.9781686306,nan,nan,nan,nan
22951,nan,nan,nan,nan,22940,78149.1741411686,78152.5823328495,78152.5823328495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799651,78148.29579472542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732228,78148.9470911026,0.0002332176,78151.38245072364,nan,nan,nan,nan
22952,nan,nan,nan,nan,22941,78152.57838773727,78155.98548030853,78155.98548030853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000969,78151.70007681847,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732227,78152.35036110878,0.0002331483,78154.78568019866,nan,nan,nan,nan
22953,nan,nan,nan,nan,22942,78155.98147892952,78159.38767576218,78159.38767576218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999496,78155.10330629349,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732294,78155.75459909439,0.0002330707,78158.18878808021,nan,nan,nan,nan
22954,nan,nan,nan,nan,22943,78159.38476061821,78162.79030799866,78162.79030799866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998224,78158.50641417503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732308,78159.15779924393,0.0002330942,78161.59151091575,nan,nan,nan,nan
22955,nan,nan,nan,nan,22944,78162.78738665581,78166.19398999214,78166.19398999214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000755,78161.90913701057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732325,78162.56009936333,0.0002331588,78164.9951025486,nan,nan,nan,nan
22956,nan,nan,nan,nan,22945,78166.19107961655,78169.59713792801,78169.59713792801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995104,78165.31272864342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732331,78165.9640159607,0.0002332627,78168.3983189106,nan,nan,nan,nan
22957,nan,nan,nan,nan,22946,78169.59422636032,78173.00077915192,78173.00077915192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003031,78168.71594500542,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732302,78169.36672306061,0.0002331452,78171.80089964866,nan,nan,nan,nan
22958,nan,nan,nan,nan,22947,78172.99686861038,78176.40430021286,78176.40430021286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995586,78172.11852574348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732252,78172.76990270615,0.0002331587,78175.20369019508,nan,nan,nan,nan
22959,nan,nan,nan,nan,22948,78176.40027356148,78179.80633044243,78179.80633044243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995024,78175.5213162899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732317,78176.17261362076,0.0002331455,78178.60728635787,nan,nan,nan,nan
22960,nan,nan,nan,nan,22949,78179.80233359337,78183.20897340775,78183.20897340775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058001438,78178.9249124527,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732289,78179.57598042488,0.0002330522,78182.01015963554,nan,nan,nan,nan
22961,nan,nan,nan,nan,22950,78183.20604658127,78186.61093258858,78186.61093258858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057995318,78182.32778573036,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732301,78182.97900891304,0.0002331105,78185.41207995414,nan,nan,nan,nan
22962,nan,nan,nan,nan,22951,78186.60793161392,78190.01432108879,78190.01432108879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058003111,78185.72970604897,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732348,78186.3809812069,0.000233028,78188.8144513607,nan,nan,nan,nan
22963,nan,nan,nan,nan,22952,78190.01036119461,78193.41563677788,78193.41563677788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005799485,78189.13207745552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732228,78189.78233098984,0.0002332439,78192.21674981117,nan,nan,nan,nan
22964,nan,nan,nan,nan,22953,78193.41272187233,78196.81874775887,78196.81874775887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057997635,78192.53437590599,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732225,78193.1857585907,0.0002330383,78195.61886515617,nan,nan,nan,nan
22965,nan,nan,nan,nan,22954,78196.81483387947,78200.22137570381,78200.22137570381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057991395,78195.93649125099,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732275,78196.58787155151,0.0002332365,78199.02152004241,nan,nan,nan,nan
22966,nan,nan,nan,nan,22955,78200.21742296219,78203.6242556572,78203.6242556572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057998492,78199.33914613724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732273,78199.98940181732,0.0002331731,78202.42443099021,nan,nan,nan,nan
22967,nan,nan,nan,nan,22956,78203.62032794952,78207.02504134178,78207.02504134178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057999376,78202.74205708504,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732405,78203.39224743843,0.0002332419,78205.82615413665,nan,nan,nan,nan
22968,nan,nan,nan,nan,22957,78207.02208733559,78210.42881417274,78210.42881417274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002348,78206.14378023148,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732333,78206.79507470131,0.0002331599,78209.22893037795,nan,nan,nan,nan
22969,nan,nan,nan,nan,22958,78210.42481136322,78213.83106565475,78213.83106565475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058002254,78209.54655647278,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732251,78210.19793367386,0.0002331792,78212.63217701911,nan,nan,nan,nan
22970,nan,nan,nan,nan,22959,78213.8280646801,78217.23542618752,78217.23542618752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057994903,78212.94980311394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732231,78213.60109949112,0.0002331355,78216.03559889793,nan,nan,nan,nan
22971,nan,nan,nan,nan,22960,78217.23152399063,78220.63831925392,78220.63831925392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0058000032,78216.35322499275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000273232,78217.003418684,0.0002331068,78219.43846859931,nan,nan,nan,nan
22972,nan,nan,nan,nan,22961,78220.63442015648,78224.0411233902,78224.0411233902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005800445,78219.75609469414,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002732345,78220.40631747246,0.000233241,78222.84223642349,nan,nan,nan,nan
