index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
87894,nan,nan,nan,nan,87848,299205.9983692169,299209.4043867588,299209.4043867588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303814,299205.1201374531,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943691,299205.77148890495,0.0007240358,299208.2044981957,nan,nan,nan,nan
87895,nan,nan,nan,nan,87849,299209.40038633347,299212.80699300766,299212.80699300766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303332,299208.52212429047,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943603,299209.17341828346,0.0007237709,299211.60810437205,nan,nan,nan,nan
87896,nan,nan,nan,nan,87850,299212.80399250984,299216.21099328995,299216.21099328995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052297454,299211.92573046684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943539,299212.5770263672,0.0007237868,299215.0111869812,nan,nan,nan,nan
87897,nan,nan,nan,nan,87851,299216.20707535744,299219.6138010025,299219.6138010025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303827,299215.328813076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943645,299215.9790172577,0.0007237975,299218.4139205456,nan,nan,nan,nan
87898,nan,nan,nan,nan,87852,299219.6098327637,299223.0164232254,299223.0164232254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307858,299218.7315466404,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943629,299219.3830308914,0.0007239891,299221.81656160357,nan,nan,nan,nan
87899,nan,nan,nan,nan,87853,299223.01242136955,299226.4192433357,299226.4192433357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302502,299222.13418769836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,299222.7855451107,0.0007239117,299225.2183562756,nan,nan,nan,nan
87900,nan,nan,nan,nan,87854,299226.4152429104,299229.8209280968,299229.8209280968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311312,299225.5369822979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943577,299226.18727850914,0.0007239121,299228.6220385075,nan,nan,nan,nan
87901,nan,nan,nan,nan,87855,299229.8179588318,299233.22279405594,299233.22279405594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305903,299228.9396646023,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294367,299229.5909612179,0.0007239416,299232.0239054203,nan,nan,nan,nan
87902,nan,nan,nan,nan,87856,299233.2198803425,299236.62627506256,299236.62627506256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301699,299232.3415315151,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029437,299232.9928262234,0.0007238398,299235.42639555933,nan,nan,nan,nan
87903,nan,nan,nan,nan,87857,299236.62232398987,299240.0277502537,299240.0277502537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304015,299235.7440216541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943657,299236.39430975914,0.0007238253,299238.8278364182,nan,nan,nan,nan
87904,nan,nan,nan,nan,87858,299240.023840189,299243.429217577,299243.429217577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306479,299239.14546251297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943545,299239.7960693836,0.00072399,299242.22932758334,nan,nan,nan,nan
87905,nan,nan,nan,nan,87859,299243.42522263527,299246.83228755,299246.83228755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305247,299242.54695367813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943606,299243.1982495785,0.0007238892,299245.63248362544,nan,nan,nan,nan
87906,nan,nan,nan,nan,87860,299246.8283753395,299250.23405098915,299250.23405098915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308045,299245.95010972023,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943728,299246.6009476185,0.0007239766,299249.0342504025,nan,nan,nan,nan
87907,nan,nan,nan,nan,87861,299250.2301399708,299253.6352376938,299253.6352376938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298057,299249.35187649727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943713,299250.00208330154,0.0007239569,299252.4363492966,nan,nan,nan,nan
87908,nan,nan,nan,nan,87862,299253.63225245476,299257.03717684746,299257.03717684746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304564,299252.7539753914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943659,299253.4042708874,0.0007239809,299255.8371573925,nan,nan,nan,nan
87909,nan,nan,nan,nan,87863,299257.03300857544,299260.438675642,299260.438675642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303667,299256.1547834873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943698,299256.8060786724,0.0007239725,299259.23978891375,nan,nan,nan,nan
87910,nan,nan,nan,nan,87864,299260.4357609749,299263.8425049782,299263.8425049782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303493,299259.55741500854,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943619,299260.20879650116,0.0007240001,299262.6427277565,nan,nan,nan,nan
87911,nan,nan,nan,nan,87865,299263.83851003647,299267.2448554039,299267.2448554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052319413,299262.9603538513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943591,299263.6115343571,0.0007237838,299266.0459679604,nan,nan,nan,nan
87912,nan,nan,nan,nan,87866,299267.2419409752,299270.6500964165,299270.6500964165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312571,299266.3635940552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943652,299267.01489019394,0.0007239203,299269.4502073765,nan,nan,nan,nan
87913,nan,nan,nan,nan,87867,299270.64614987373,299274.0528268814,299274.0528268814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306184,299269.7678334713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943762,299270.4191288948,0.000723956,299272.8529476166,nan,nan,nan,nan
87914,nan,nan,nan,nan,87868,299274.04892134666,299277.45539307594,299277.45539307594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317699,299273.1705737114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943631,299273.82194566727,0.0007237023,299276.2565940857,nan,nan,nan,nan
87915,nan,nan,nan,nan,87869,299277.45247769356,299280.8577904701,299280.8577904701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307175,299276.5742201805,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,299277.22507977486,0.0007236514,299279.65890350344,nan,nan,nan,nan
87916,nan,nan,nan,nan,87870,299280.85480475426,299284.2619609833,299284.2619609833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302207,299279.97652959824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943698,299280.62791490555,0.0007238816,299283.06207385065,nan,nan,nan,nan
87917,nan,nan,nan,nan,87871,299284.2580502033,299287.66351413727,299287.66351413727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231387,299283.37969994545,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,299284.03099536896,0.0007239118,299286.463710928,nan,nan,nan,nan
87918,nan,nan,nan,nan,87872,299287.6595144272,299291.06341838837,299291.06341838837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230763,299286.7813370228,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,299287.43263721466,0.0007239958,299289.8655337334,nan,nan,nan,nan
87919,nan,nan,nan,nan,87873,299291.0604183674,299294.4667751789,299294.4667751789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305046,299290.1831598282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,299290.8334517479,0.0007237716,299293.2674788475,nan,nan,nan,nan
87920,nan,nan,nan,nan,87874,299294.4633476734,299297.8692712784,299297.8692712784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304631,299293.5851049423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943628,299294.23537039757,0.0007238366,299296.66943683627,nan,nan,nan,nan
87921,nan,nan,nan,nan,87875,299297.8653662205,299301.2689716816,299301.2689716816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230202,299296.98706293106,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943621,299297.6372792721,0.0007237031,299300.0700835228,nan,nan,nan,nan
87922,nan,nan,nan,nan,87876,299301.2660603523,299304.6757941246,299304.6757941246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301257,299300.3877096176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943556,299301.03909397125,0.0007238691,299303.4749063492,nan,nan,nan,nan
87923,nan,nan,nan,nan,87877,299304.67088246346,299308.0776128769,299308.0776128769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306117,299303.792532444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943654,299304.4439165592,0.0007239664,299306.8767827988,nan,nan,nan,nan
87924,nan,nan,nan,nan,87878,299308.0726120472,299311.4782166481,299311.4782166481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052296503,299307.1944088936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943651,299307.8456456661,0.0007238104,299310.2793280125,nan,nan,nan,nan
87925,nan,nan,nan,nan,87879,299311.47523474693,299314.8808000088,299314.8808000088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304604,299310.5969541073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943633,299311.24725198746,0.0007238054,299313.6809135914,nan,nan,nan,nan
87926,nan,nan,nan,nan,87880,299314.87688851357,299318.5381500721,299318.5381500721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052295231,299313.9985396862,299314.8808000088,299318.5381500721,nan,nan,nan,nan,nan,nan,-0.000294376,299314.6499223709,0.0007236757,299317.0827859879,nan,nan,nan,nan
87927,nan,nan,nan,nan,87881,299318.27875471115,299321.6861400604,299321.6861400604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308045,299317.4004120827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943708,299318.0517888069,0.0007237709,299320.486247921,nan,nan,nan,nan
87928,nan,nan,nan,nan,87882,299321.6822254658,299325.0875174999,299325.0875174999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303386,299320.8038740158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943576,299321.4551188946,0.0007239018,299323.8876286984,nan,nan,nan,nan
87929,nan,nan,nan,nan,87883,299325.0835170746,299328.491874218,299328.491874218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301672,299324.20525479317,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943789,299324.8565506935,0.0007238417,299327.2919885159,nan,nan,nan,nan
87930,nan,nan,nan,nan,87884,299328.4879641533,299331.8951244354,299331.8951244354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306733,299327.6096146107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943572,299328.2609965801,0.0007238718,299330.69523515704,nan,nan,nan,nan
87931,nan,nan,nan,nan,87885,299331.8912117481,299335.2948064804,299335.2948064804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298204,299331.01286125183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943661,299331.66315603256,0.0007239815,299334.0959438324,nan,nan,nan,nan
87932,nan,nan,nan,nan,87886,299335.2917969227,299338.697504282,299338.697504282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301257,299334.4135699272,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943684,299335.0648653507,0.0007237276,299337.4976495743,nan,nan,nan,nan
87933,nan,nan,nan,nan,87887,299338.69350481033,299342.09831881523,299342.09831881523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052298123,299337.8152756691,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943718,299338.46653938293,0.000723913,299340.8994323254,nan,nan,nan,nan
87934,nan,nan,nan,nan,87888,299342.0953447819,299345.5011129379,299345.5011129379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312129,299341.2170584202,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943544,299341.86838436127,0.0007238296,299344.3022254944,nan,nan,nan,nan
87935,nan,nan,nan,nan,87889,299345.49811434746,299348.90411281586,299348.90411281586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308313,299344.6198515892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943709,299345.27014780045,0.0007239514,299347.7042213917,nan,nan,nan,nan
87936,nan,nan,nan,nan,87890,299348.9001984596,299352.3054423332,299352.3054423332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307108,299348.0218474865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943644,299348.6724662781,0.0007240024,299351.10664429667,nan,nan,nan,nan
87937,nan,nan,nan,nan,87891,299352.3025276661,299355.7089064121,299355.7089064121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305448,299351.42427039146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943597,299352.07525348663,0.0007238655,299354.50903263094,nan,nan,nan,nan
87938,nan,nan,nan,nan,87892,299355.7049956322,299359.11168813705,299359.11168813705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307028,299354.82665872574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294376,299355.47797751427,0.0007237894,299357.91084780695,nan,nan,nan,nan
87939,nan,nan,nan,nan,87893,299359.1066875458,299362.5117456913,299362.5117456913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306854,299358.22847390175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943736,299358.87981057167,0.0007239563,299361.31285777094,nan,nan,nan,nan
87940,nan,nan,nan,nan,87894,299362.5088272095,299365.915296793,299365.915296793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305675,299361.63048386574,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943659,299362.28186678886,0.0007238055,299364.7154497147,nan,nan,nan,nan
87941,nan,nan,nan,nan,87895,299365.9113252163,299369.3173904419,299369.3173904419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309639,299365.0330758095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943577,299365.6833150387,0.0007237923,299368.1175078392,nan,nan,nan,nan
87942,nan,nan,nan,nan,87896,299369.31342339516,299372.7197878361,299372.7197878361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306559,299368.435133934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943686,299369.0853846073,0.0007239371,299371.5199011803,nan,nan,nan,nan
87943,nan,nan,nan,nan,87897,299372.7157883644,299376.1239581108,299376.1239581108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052314097,299371.8375272751,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943656,299372.48891043663,0.0007241172,299374.9240778923,nan,nan,nan,nan
87944,nan,nan,nan,nan,87898,299376.1200442314,299379.52727770805,299379.52727770805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317806,299375.2417039871,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943614,299375.89296913147,0.000723763,299378.32741131785,nan,nan,nan,nan
87945,nan,nan,nan,nan,87899,299379.5232977867,299382.9293487072,299382.9293487072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230838,299378.64503741264,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294376,299379.2952861786,0.0007238485,299381.73055090907,nan,nan,nan,nan
87946,nan,nan,nan,nan,87900,299382.9264342785,299386.33089518547,299386.33089518547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308942,299382.04817700386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943713,299382.69892692566,0.0007241163,299385.1320110798,nan,nan,nan,nan
87947,nan,nan,nan,nan,87901,299386.32797956467,299389.73317718506,299389.73317718506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311004,299385.4496371746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943685,299386.10102033615,0.0007240581,299388.5343061924,nan,nan,nan,nan
87948,nan,nan,nan,nan,87902,299389.7302157879,299393.1363518238,299393.1363518238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317378,299388.8519322872,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294376,299389.5032017231,0.0007238453,299391.936462307,nan,nan,nan,nan
87949,nan,nan,nan,nan,87903,299393.1324393749,299396.53755164146,299396.53755164146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312183,299392.2540884018,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943559,299392.90538430214,0.00072395,299395.3376945496,nan,nan,nan,nan
87950,nan,nan,nan,nan,87904,299396.5335512161,299399.93888902664,299399.93888902664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309906,299395.6553206444,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294372,299396.3065879345,0.0007238792,299398.7400001526,nan,nan,nan,nan
87951,nan,nan,nan,nan,87905,299399.9359178543,299403.34097504616,299403.34097504616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305903,299399.0576262474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943687,299399.7090063095,0.0007238504,299402.14208760264,nan,nan,nan,nan
87952,nan,nan,nan,nan,87906,299403.3380601406,299406.7436988354,299406.7436988354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310455,299402.45971369743,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943754,299403.1110100746,0.0007237581,299405.54478325846,nan,nan,nan,nan
87953,nan,nan,nan,nan,87907,299406.7406964302,299410.14542865753,299410.14542865753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309652,299405.86240935326,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943654,299406.5132908821,0.0007238255,299408.94663038256,nan,nan,nan,nan
87954,nan,nan,nan,nan,87908,299410.1425178051,299413.54862356186,299413.54862356186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310415,299409.26425647736,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,299409.9152803421,0.0007238676,299412.34874811175,nan,nan,nan,nan
87955,nan,nan,nan,nan,87909,299413.54467606544,299416.95044898987,299416.95044898987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306064,299412.66637420654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943708,299413.31665563583,0.0007239834,299415.75029864314,nan,nan,nan,nan
87956,nan,nan,nan,nan,87910,299416.9462711811,299420.3519952297,299420.3519952297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306305,299416.06792473793,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943592,299416.7193045616,0.000723802,299419.1531092167,nan,nan,nan,nan
87957,nan,nan,nan,nan,87911,299420.34908127785,299423.75453686714,299423.75453686714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052299596,299419.4707353115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,299420.12212109566,0.0007237864,299422.5556501389,nan,nan,nan,nan
87958,nan,nan,nan,nan,87912,299423.7515382767,299427.1584210396,299427.1584210396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304216,299422.8732762337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943712,299423.5235629082,0.0007238385,299425.95864405634,nan,nan,nan,nan
87959,nan,nan,nan,nan,87913,299427.1545100212,299430.56103491783,299430.56103491783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305448,299426.27627015114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943573,299426.9264547825,0.0007239806,299429.3611492157,nan,nan,nan,nan
87960,nan,nan,nan,nan,87914,299430.55703520775,299433.96489453316,299433.96489453316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300641,299429.6787753105,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943691,299430.33015823364,0.0007238156,299432.7649952412,nan,nan,nan,nan
87961,nan,nan,nan,nan,87915,299433.9609658718,299437.3689892292,299437.3689892292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302971,299433.082621336,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943624,299433.7339992523,0.0007237325,299436.169102335,nan,nan,nan,nan
87962,nan,nan,nan,nan,87916,299437.3650794029,299440.77109766006,299440.77109766006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303024,299436.4867284298,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943673,299437.1381082535,0.0007238856,299439.5722092629,nan,nan,nan,nan
87963,nan,nan,nan,nan,87917,299440.7681810856,299444.17467975616,299444.17467975616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310054,299439.88983535767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943634,299440.54122161865,0.0007239605,299442.9747897625,nan,nan,nan,nan
87964,nan,nan,nan,nan,87918,299444.17067718506,299447.5777630806,299447.5777630806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305421,299443.2924158573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943705,299443.94371175766,0.0007239855,299446.3778761864,nan,nan,nan,nan
87965,nan,nan,nan,nan,87919,299447.57376408577,299450.9808857441,299450.9808857441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307751,299446.6955022812,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943654,299447.3468863964,0.0007239564,299449.7810076714,nan,nan,nan,nan
87966,nan,nan,nan,nan,87920,299450.97688627243,299454.3830373287,299454.3830373287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306639,299450.0986337662,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943729,299450.7500092983,0.000723918,299453.183146143,nan,nan,nan,nan
87967,nan,nan,nan,nan,87921,299454.3791241646,299457.78493380547,299457.78493380547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306787,299453.5007722378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943643,299454.15216112137,0.0007237246,299456.5850845814,nan,nan,nan,nan
87968,nan,nan,nan,nan,87922,299457.7809345722,299461.18546676636,299461.18546676636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307657,299456.9027106762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943789,299457.55394411087,0.0007237786,299459.9876531601,nan,nan,nan,nan
87969,nan,nan,nan,nan,87923,299461.18349957466,299464.58882570267,299464.58882570267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304323,299460.3052792549,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943623,299460.955501318,0.0007238833,299463.3890317917,nan,nan,nan,nan
87970,nan,nan,nan,nan,87924,299464.5848326683,299467.9910559654,299467.9910559654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052313455,299463.7066578865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943578,299464.3579492569,0.0007240104,299466.79125418665,nan,nan,nan,nan
87971,nan,nan,nan,nan,87925,299467.9870567322,299471.3940422535,299471.3940422535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306197,299467.10888028145,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943741,299467.7601799965,0.0007240518,299470.19415488245,nan,nan,nan,nan
87972,nan,nan,nan,nan,87926,299471.3901324272,299474.79578351974,299474.79578351974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230917,299470.51178097725,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943642,299471.1631641388,0.0007239486,299473.5959822178,nan,nan,nan,nan
