index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
101861,nan,nan,nan,nan,101806,346749.30378460884,346752.7132253647,346752.7132253647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873075,346748.4265396595,nan,nan,nan,nan,nan,nan,nan,nan,-6.43131e-05,346749.0768311024,0.0001577259,346751.51339592936,nan,nan,nan,nan
101862,nan,nan,nan,nan,101807,346752.7092151642,346756.11700344086,346756.11700344086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874917,346751.83102202415,nan,nan,nan,nan,nan,nan,nan,nan,-6.43075e-05,346752.48233795166,0.000157646,346754.918147707,nan,nan,nan,nan
101863,nan,nan,nan,nan,101808,346756.1140360832,346759.5215039253,346759.5215039253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872998,346755.2357738018,nan,nan,nan,nan,nan,nan,nan,nan,-6.43122e-05,346755.88703918457,0.0001577659,346758.32229604723,nan,nan,nan,nan
101864,nan,nan,nan,nan,101809,346759.518235445,346762.9235634804,346762.9235634804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876861,346758.639922142,nan,nan,nan,nan,nan,nan,nan,nan,-6.43139e-05,346759.2901287079,0.0001577075,346761.7246765137,nan,nan,nan,nan
101865,nan,nan,nan,nan,101810,346762.9206523895,346766.3268921375,346766.3268921375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873874,346762.0423026085,nan,nan,nan,nan,nan,nan,nan,nan,-6.43028e-05,346762.6935982704,0.0001577362,346765.12800517085,nan,nan,nan,nan
101866,nan,nan,nan,nan,101811,346766.323977232,346769.7320699692,346769.7320699692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873844,346765.44563126564,nan,nan,nan,nan,nan,nan,nan,nan,-6.43032e-05,346766.09695243835,0.0001578228,346768.5321806908,nan,nan,nan,nan
101867,nan,nan,nan,nan,101812,346769.7281577587,346773.13585853577,346773.13585853577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875145,346768.8498067856,nan,nan,nan,nan,nan,nan,nan,nan,-6.43024e-05,346769.5011019707,0.000157729,346771.93600072863,nan,nan,nan,nan
101868,nan,nan,nan,nan,101813,346773.1318588257,346776.5372567177,346776.5372567177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087305,346772.2536268234,nan,nan,nan,nan,nan,nan,nan,nan,-6.43085e-05,346772.90498304367,0.0001576992,346775.3394552708,nan,nan,nan,nan
101869,nan,nan,nan,nan,101814,346776.53526234627,346779.9408893585,346779.9408893585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874558,346775.6570813656,nan,nan,nan,nan,nan,nan,nan,nan,-6.43043e-05,346776.30726647377,0.0001577194,346778.74200143816,nan,nan,nan,nan
101870,nan,nan,nan,nan,101815,346779.93797397614,346783.34374809265,346783.34374809265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874087,346779.05962753296,nan,nan,nan,nan,nan,nan,nan,nan,-6.43074e-05,346779.71101760864,0.0001576952,346782.1438607216,nan,nan,nan,nan
101871,nan,nan,nan,nan,101816,346783.33975958824,346786.7471616268,346786.7471616268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870717,346782.4614868164,nan,nan,nan,nan,nan,nan,nan,nan,-6.4312e-05,346783.11278271675,0.0001576896,346785.5472723484,nan,nan,nan,nan
101872,nan,nan,nan,nan,101817,346786.7432439327,346790.14995861053,346790.14995861053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876917,346785.8648984432,nan,nan,nan,nan,nan,nan,nan,nan,-6.4313e-05,346786.5162835121,0.0001577486,346788.9501286984,nan,nan,nan,nan
101873,nan,nan,nan,nan,101818,346790.14595890045,346793.5513241291,346793.5513241291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087255,346789.26775479317,nan,nan,nan,nan,nan,nan,nan,nan,-6.4305e-05,346789.9189968109,0.0001577516,346792.35243644717,nan,nan,nan,nan
101874,nan,nan,nan,nan,101819,346793.5484070778,346796.9558928013,346796.9558928013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873757,346792.67006254196,nan,nan,nan,nan,nan,nan,nan,nan,-6.43159e-05,346793.3214492798,0.0001577596,346795.75602498057,nan,nan,nan,nan
101875,nan,nan,nan,nan,101820,346796.95193076134,346800.3575191498,346800.3575191498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010877302,346796.07365107536,nan,nan,nan,nan,nan,nan,nan,nan,-6.43099e-05,346796.7239255905,0.0001577365,346799.158430481,nan,nan,nan,nan
101876,nan,nan,nan,nan,101821,346800.35440301895,346803.7589364052,346803.7589364052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874425,346799.4760565758,nan,nan,nan,nan,nan,nan,nan,nan,-6.43145e-05,346800.12743735313,0.0001577308,346802.56004729273,nan,nan,nan,nan
101877,nan,nan,nan,nan,101822,346803.75593447685,346807.16285300255,346807.16285300255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873729,346802.87867331505,nan,nan,nan,nan,nan,nan,nan,nan,-6.43049e-05,346803.5296447277,0.0001575714,346805.96396198275,nan,nan,nan,nan
101878,nan,nan,nan,nan,101823,346807.1588497162,346810.566126585,346810.566126585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876156,346806.28158807755,nan,nan,nan,nan,nan,nan,nan,nan,-6.43084e-05,346806.93288517,0.0001576882,346809.3672393799,nan,nan,nan,nan
101879,nan,nan,nan,nan,101824,346810.5631711483,346813.96898412704,346813.96898412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869716,346809.6848654747,nan,nan,nan,nan,nan,nan,nan,nan,-6.4307e-05,346810.3351612091,0.0001576651,346812.7700966835,nan,nan,nan,nan
101880,nan,nan,nan,nan,101825,346813.9660689831,346817.3736977577,346817.3736977577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874029,346813.0877227783,nan,nan,nan,nan,nan,nan,nan,nan,-6.43104e-05,346813.7390191555,0.000157648,346816.1738108635,nan,nan,nan,nan
101881,nan,nan,nan,nan,101826,346817.36978173256,346820.7760286331,346820.7760286331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875788,346816.4914369583,nan,nan,nan,nan,nan,nan,nan,nan,-6.43021e-05,346817.14281988144,0.0001577524,346819.577141428,nan,nan,nan,nan
101882,nan,nan,nan,nan,101827,346820.773116827,346824.1789357662,346824.1789357662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869664,346819.8947675228,nan,nan,nan,nan,nan,nan,nan,nan,-6.43169e-05,346820.5460641384,0.0001577898,346822.9800638199,nan,nan,nan,nan
101883,nan,nan,nan,nan,101828,346824.17602062225,346827.58389878273,346827.58389878273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876421,346823.2976899147,nan,nan,nan,nan,nan,nan,nan,nan,-6.43061e-05,346823.94906258583,0.00015759,346826.38401069643,nan,nan,nan,nan
101884,nan,nan,nan,nan,101829,346827.5798985958,346830.98827934265,346830.98827934265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872367,346826.70163679123,nan,nan,nan,nan,nan,nan,nan,nan,-6.43149e-05,346827.3530230522,0.0001577227,346829.7883750439,nan,nan,nan,nan
101885,nan,nan,nan,nan,101830,346830.98435139656,346834.39144968987,346834.39144968987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869493,346830.1060011387,nan,nan,nan,nan,nan,nan,nan,nan,-6.43139e-05,346830.75734066963,0.0001576424,346833.19155230524,nan,nan,nan,nan
101886,nan,nan,nan,nan,101831,346834.38752913475,346837.794226408,346837.794226408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875145,346833.50917840004,nan,nan,nan,nan,nan,nan,nan,nan,-6.43159e-05,346834.1603703499,0.0001575996,346836.5943254471,nan,nan,nan,nan
101887,nan,nan,nan,nan,101832,346837.7902109623,346841.1971850395,346841.1971850395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870056,346836.9119515419,nan,nan,nan,nan,nan,nan,nan,nan,-6.43083e-05,346837.5633339882,0.0001576931,346839.99729480746,nan,nan,nan,nan
101888,nan,nan,nan,nan,101833,346841.19327282906,346844.5995399952,346844.5995399952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871631,346840.31492090225,nan,nan,nan,nan,nan,nan,nan,nan,-6.43061e-05,346840.96630740166,0.0001577193,346843.3996509552,nan,nan,nan,nan
101889,nan,nan,nan,nan,101834,346844.5956277847,346848.0024139881,346848.0024139881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873128,346843.71727705,nan,nan,nan,nan,nan,nan,nan,nan,-6.43124e-05,346844.368663311,0.0001577554,346846.8025259018,nan,nan,nan,nan
101890,nan,nan,nan,nan,101835,346847.99850153923,346851.4050579071,346851.4050579071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870095,346847.1201519966,nan,nan,nan,nan,nan,nan,nan,nan,-6.43103e-05,346847.77153873444,0.0001575653,346850.2052427769,nan,nan,nan,nan
101891,nan,nan,nan,nan,101836,346851.4011712074,346854.8058414459,346854.8058414459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874023,346850.5228688717,nan,nan,nan,nan,nan,nan,nan,nan,-6.43155e-05,346851.17306542397,0.0001576223,346853.6069513798,nan,nan,nan,nan
101892,nan,nan,nan,nan,101837,346854.80289912224,346858.20889496803,346858.20889496803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873676,346853.9245774746,nan,nan,nan,nan,nan,nan,nan,nan,-6.43172e-05,346854.57488012314,0.000157686,346857.0089985371,nan,nan,nan,nan
101893,nan,nan,nan,nan,101838,346858.20497584343,346861.61072707176,346861.61072707176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869427,346857.3266246319,nan,nan,nan,nan,nan,nan,nan,nan,-6.43118e-05,346857.9779622555,0.0001576999,346860.41084017756,nan,nan,nan,nan
101894,nan,nan,nan,nan,101839,346861.60681557655,346865.01232647896,346865.01232647896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874425,346860.72846627235,nan,nan,nan,nan,nan,nan,nan,nan,-6.43094e-05,346861.37985014915,0.0001576067,346863.81352796557,nan,nan,nan,nan
101895,nan,nan,nan,nan,101840,346865.0094075203,346868.41388750076,346868.41388750076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873981,346864.13115406036,nan,nan,nan,nan,nan,nan,nan,nan,-6.43148e-05,346864.7822034359,0.0001578265,346867.2149995804,nan,nan,nan,nan
101896,nan,nan,nan,nan,101841,346868.4109699726,346871.81687164307,346871.81687164307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087144,346867.5326256752,nan,nan,nan,nan,nan,nan,nan,nan,-6.43057e-05,346868.18400883675,0.0001575855,346870.61698212626,nan,nan,nan,nan
101897,nan,nan,nan,nan,101842,346871.81295895576,346875.21889591217,346875.21889591217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873137,346870.93460822105,nan,nan,nan,nan,nan,nan,nan,nan,-6.43178e-05,346871.5859928131,0.0001577221,346874.01905241015,nan,nan,nan,nan
101898,nan,nan,nan,nan,101843,346875.2148962021,346878.6216623783,346878.6216623783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010879806,346874.33667850494,nan,nan,nan,nan,nan,nan,nan,nan,-6.43225e-05,346874.98801898956,0.0001576801,346877.422797823,nan,nan,nan,nan
101899,nan,nan,nan,nan,101844,346878.6186873913,346882.0236942768,346882.0236942768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871324,346877.74042391777,nan,nan,nan,nan,nan,nan,nan,nan,-6.43171e-05,346878.39066791534,0.0001576413,346880.8241213799,nan,nan,nan,nan
101900,nan,nan,nan,nan,101845,346882.0206799507,346885.4286117554,346885.4286117554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872335,346881.14174747467,nan,nan,nan,nan,nan,nan,nan,nan,-6.43122e-05,346881.7929575443,0.0001576847,346884.22881331446,nan,nan,nan,nan
101901,nan,nan,nan,nan,101846,346885.4247016907,346888.8316233158,346888.8316233158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087431,346884.54643940926,nan,nan,nan,nan,nan,nan,nan,nan,-6.43152e-05,346885.19664764404,0.0001575848,346887.6327361107,nan,nan,nan,nan
101902,nan,nan,nan,nan,101847,346888.8287091255,346892.2358558178,346892.2358558178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870639,346887.9503622055,nan,nan,nan,nan,nan,nan,nan,nan,-6.43111e-05,346888.6016585827,0.0001576367,346891.0360406876,nan,nan,nan,nan
101903,nan,nan,nan,nan,101848,346892.2318947315,346895.8826751709,346895.8826751709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872725,346891.3536667824,346892.2358558178,346895.8826751709,nan,nan,nan,nan,nan,nan,-6.43191e-05,346892.0038650036,0.0001575951,346894.43741121294,nan,nan,nan,nan
101904,nan,nan,nan,nan,101849,346895.6332511902,346899.04142546654,346899.04142546654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872934,346894.75503730774,nan,nan,nan,nan,nan,nan,nan,nan,-6.43127e-05,346895.4063768387,0.0001576228,346897.8415240288,nan,nan,nan,nan
101905,nan,nan,nan,nan,101850,346899.0374991894,346902.44201278687,346902.44201278687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873168,346898.1591501236,nan,nan,nan,nan,nan,nan,nan,nan,-6.43188e-05,346898.8105330467,0.0001577446,346901.2431260586,nan,nan,nan,nan
101906,nan,nan,nan,nan,101851,346902.43901371956,346905.8441197872,346905.8441197872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010878146,346901.5607521534,nan,nan,nan,nan,nan,nan,nan,nan,-6.43188e-05,346902.211022377,0.0001578197,346904.6453198433,nan,nan,nan,nan
101907,nan,nan,nan,nan,101852,346905.8412063122,346909.24627661705,346909.24627661705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874968,346904.9629459381,nan,nan,nan,nan,nan,nan,nan,nan,-6.43149e-05,346905.61397767067,0.000157709,346908.0474826336,nan,nan,nan,nan
101908,nan,nan,nan,nan,101853,346909.24333429337,346912.64969038963,346912.64969038963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873898,346908.3651087284,nan,nan,nan,nan,nan,nan,nan,nan,-6.43185e-05,346909.01528692245,0.0001576487,346911.4498065949,nan,nan,nan,nan
101909,nan,nan,nan,nan,101854,346912.6457788944,346916.05181741714,346916.05181741714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876422,346911.76743268967,nan,nan,nan,nan,nan,nan,nan,nan,-6.43167e-05,346912.41881227493,0.000157825,346914.8519286156,nan,nan,nan,nan
101910,nan,nan,nan,nan,101855,346916.0479052067,346919.45348739624,346919.45348739624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00108708,346915.1695547104,nan,nan,nan,nan,nan,nan,nan,nan,-6.43197e-05,346915.820939064,0.000157728,346918.25419869425,nan,nan,nan,nan
101911,nan,nan,nan,nan,101856,346919.45008707047,346922.85544228554,346922.85544228554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874888,346918.57182478905,nan,nan,nan,nan,nan,nan,nan,nan,-6.43185e-05,346919.22312259674,0.0001576839,346921.6564406395,nan,nan,nan,nan
101912,nan,nan,nan,nan,101857,346922.852301836,346926.25765156746,346926.25765156746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875292,346921.9740667343,nan,nan,nan,nan,nan,nan,nan,nan,-6.43235e-05,346922.6252999306,0.0001576673,346925.05783238413,nan,nan,nan,nan
101913,nan,nan,nan,nan,101858,346926.2536356449,346929.66256403923,346929.66256403923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001087254,346925.3754584789,nan,nan,nan,nan,nan,nan,nan,nan,-6.43199e-05,346926.026668787,0.0001578091,346928.46267595293,nan,nan,nan,nan
101914,nan,nan,nan,nan,101859,346929.6585640907,346933.0632762909,346933.0632762909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871039,346928.78030204773,nan,nan,nan,nan,nan,nan,nan,nan,-6.4312e-05,346929.431340456,0.0001576436,346931.8643893242,nan,nan,nan,nan
101915,nan,nan,nan,nan,101860,346933.06036162376,346936.46688628197,346936.46688628197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875115,346932.182015419,nan,nan,nan,nan,nan,nan,nan,nan,-6.4326e-05,346932.83336639404,0.0001577492,346935.2680739403,nan,nan,nan,nan
101916,nan,nan,nan,nan,101861,346936.46394228935,346939.8696177006,346939.8696177006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870361,346935.5857000351,nan,nan,nan,nan,nan,nan,nan,nan,-6.43164e-05,346936.2358944416,0.0001576082,346938.6707307339,nan,nan,nan,nan
101917,nan,nan,nan,nan,101862,346939.86670160294,346943.2719986439,346943.2719986439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872649,346938.9883568287,nan,nan,nan,nan,nan,nan,nan,nan,-6.43122e-05,346939.6396906376,0.0001577291,346942.07310070994,nan,nan,nan,nan
101918,nan,nan,nan,nan,101863,346943.26908397675,346946.6765341759,346946.6765341759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874702,346942.39072680473,nan,nan,nan,nan,nan,nan,nan,nan,-6.43066e-05,346943.04259109497,0.0001576692,346945.4776474476,nan,nan,nan,nan
101919,nan,nan,nan,nan,101864,346946.67362093925,346950.0804975033,346950.0804975033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870083,346945.7952735424,nan,nan,nan,nan,nan,nan,nan,nan,-6.43216e-05,346946.44665813446,0.0001576243,346948.8806096554,nan,nan,nan,nan
101920,nan,nan,nan,nan,101865,346950.0765867233,346953.4817454815,346953.4817454815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874189,346949.1982357502,nan,nan,nan,nan,nan,nan,nan,nan,-6.43173e-05,346949.84962010384,0.0001575222,346952.2828582764,nan,nan,nan,nan
101921,nan,nan,nan,nan,101866,346953.4788300991,346956.88530540466,346956.88530540466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870931,346952.6004843712,nan,nan,nan,nan,nan,nan,nan,nan,-6.43237e-05,346953.2517797947,0.0001576526,346955.68642725947,nan,nan,nan,nan
101922,nan,nan,nan,nan,101867,346956.8823149204,346960.28894257545,346960.28894257545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869969,346956.00405335426,nan,nan,nan,nan,nan,nan,nan,nan,-6.43225e-05,346956.65503525734,0.000157635,346959.08905544283,nan,nan,nan,nan
101923,nan,nan,nan,nan,101868,346960.2850291729,346963.6904294491,346963.6904294491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875028,346959.4066815376,nan,nan,nan,nan,nan,nan,nan,nan,-6.43215e-05,346960.05792570114,0.0001577026,346962.4915412903,nan,nan,nan,nan
101924,nan,nan,nan,nan,101869,346963.6874549389,346967.09279441833,346967.09279441833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871028,346962.8091673851,nan,nan,nan,nan,nan,nan,nan,nan,-6.43195e-05,346963.4594640732,0.0001576166,346965.89373531344,nan,nan,nan,nan
101925,nan,nan,nan,nan,101870,346967.08953666687,346970.4969704151,346970.4969704151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872061,346966.21136140823,nan,nan,nan,nan,nan,nan,nan,nan,-6.43228e-05,346966.8626563549,0.0001577073,346969.29708375933,nan,nan,nan,nan
101926,nan,nan,nan,nan,101871,346970.49297094345,346973.9000258446,346973.9000258446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010876882,346969.6147098541,nan,nan,nan,nan,nan,nan,nan,nan,-6.43101e-05,346970.2659814358,0.0001576998,346972.70013871195,nan,nan,nan,nan
101927,nan,nan,nan,nan,101872,346973.8960263729,346977.30217289925,346977.30217289925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870302,346973.01776480675,nan,nan,nan,nan,nan,nan,nan,nan,-6.43218e-05,346973.66914844513,0.0001576776,346976.1032852173,nan,nan,nan,nan
101928,nan,nan,nan,nan,101873,346977.2992031574,346980.7064964771,346980.7064964771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874615,346976.4209113121,nan,nan,nan,nan,nan,nan,nan,nan,-6.4316e-05,346977.0722665787,0.0001576952,346979.50660982134,nan,nan,nan,nan
101929,nan,nan,nan,nan,101874,346980.70258665085,346984.1087536812,346984.1087536812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874524,346979.82423591614,nan,nan,nan,nan,nan,nan,nan,nan,-6.43154e-05,346980.4747824669,0.0001576701,346982.9099513531,nan,nan,nan,nan
101930,nan,nan,nan,nan,101875,346984.10583233833,346987.51184248924,346987.51184248924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010871209,346983.2275774479,nan,nan,nan,nan,nan,nan,nan,nan,-6.43196e-05,346983.8777618408,0.0001577691,346986.31300916674,nan,nan,nan,nan
101931,nan,nan,nan,nan,101876,346987.5089278221,346990.9128470421,346990.9128470421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010875288,346986.63063526154,nan,nan,nan,nan,nan,nan,nan,nan,-6.43227e-05,346987.28088879585,0.0001576696,346989.714511776,nan,nan,nan,nan
101932,nan,nan,nan,nan,101877,346990.91044068336,346994.3158750534,346994.3158750534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010873198,346990.0321378708,nan,nan,nan,nan,nan,nan,nan,nan,-6.4318e-05,346990.6833510399,0.0001577142,346993.1170734406,nan,nan,nan,nan
101933,nan,nan,nan,nan,101878,346994.31296539307,346997.7209019661,346997.7209019661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010870786,346993.43469953537,nan,nan,nan,nan,nan,nan,nan,nan,-6.43241e-05,346994.0858991146,0.0001577694,346996.52101459506,nan,nan,nan,nan
101934,nan,nan,nan,nan,101879,346997.71699118614,347001.12434887886,347001.12434887886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010874397,346996.83864068985,nan,nan,nan,nan,nan,nan,nan,nan,-6.43185e-05,346997.48996186256,0.000157585,346999.9254619122,nan,nan,nan,nan
101935,nan,nan,nan,nan,101880,347001.12135005,347004.5276591778,347004.5276591778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010869668,347000.243088007,nan,nan,nan,nan,nan,nan,nan,nan,-6.43202e-05,347000.89338326454,0.0001576108,347003.328771019,nan,nan,nan,nan
101936,nan,nan,nan,nan,101881,347004.5247437954,347007.93199658394,347007.93199658394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872411,347003.6463971138,nan,nan,nan,nan,nan,nan,nan,nan,-6.43152e-05,347004.29778313637,0.0001576692,347006.7321082592,nan,nan,nan,nan
101937,nan,nan,nan,nan,101882,347007.92808508873,347011.33403658867,347011.33403658867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010872613,347007.049734354,nan,nan,nan,nan,nan,nan,nan,nan,-6.43352e-05,347007.70102119446,0.000157648,347010.13514795306,nan,nan,nan,nan
101938,nan,nan,nan,nan,101883,347011.3311214447,347014.73636198044,347014.73636198044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010866817,347010.45277404785,nan,nan,nan,nan,nan,nan,nan,nan,-6.43182e-05,347011.1040713787,0.000157499,347013.5375670433,nan,nan,nan,nan
