index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
60830,nan,nan,nan,nan,60795,207080.8397386074,207084.24559259415,207084.24559259415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0808e-07,207079.96147680283,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002597534,207080.61286520958,4.427834e-08,207083.0467204094,nan,nan,nan,nan
60831,nan,nan,nan,nan,60796,207084.24260997772,207087.64835691452,207087.64835691452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8601e-07,207083.3643465042,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002589898,207084.01564073563,7.246942e-08,207086.4494761467,nan,nan,nan,nan
60832,nan,nan,nan,nan,60797,207087.6453576088,207091.05261850357,207091.05261850357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6184e-07,207086.76710224152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002582344,207087.41848015785,2.665895e-08,207089.8527299404,nan,nan,nan,nan
60833,nan,nan,nan,nan,60798,207091.0486178398,207094.45354366302,207094.45354366302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3961e-07,207090.17035603523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002574717,207090.82174015045,3.983519e-08,207093.2545768261,nan,nan,nan,nan
60834,nan,nan,nan,nan,60799,207094.4505341053,207097.85709047318,207097.85709047318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2124e-07,207093.5722029209,nan,nan,nan,nan,nan,nan,nan,nan,-0.000256709,207094.2234995365,2.451397e-08,207096.65826215743,nan,nan,nan,nan
60835,nan,nan,nan,nan,60800,207097.85414600372,207101.25997710228,207101.25997710228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,207096.97588825226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002559533,207097.62608456612,1.087807e-08,207100.0600883007,nan,nan,nan,nan
60836,nan,nan,nan,nan,60801,207101.2560646534,207104.66087150574,207104.66087150574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0631e-07,207100.37771439552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002551986,207101.02900981903,3.677095e-09,207103.46198573112,nan,nan,nan,nan
60837,nan,nan,nan,nan,60802,207104.65795350075,207108.06332039833,207108.06332039833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4264e-07,207103.77961182594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002544328,207104.43090486526,4.504441e-08,207106.86424388885,nan,nan,nan,nan
60838,nan,nan,nan,nan,60803,207108.06011152267,207111.46470665932,207111.46470665932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6111e-07,207107.18186998367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002536744,207107.83213710785,3.646452e-08,207110.26581921577,nan,nan,nan,nan
60839,nan,nan,nan,nan,60804,207111.46179795265,207114.86671447754,207114.86671447754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3734e-07,207110.5834453106,nan,nan,nan,nan,nan,nan,nan,nan,-0.000252925,207111.2347342968,4.48912e-08,207113.66782751083,nan,nan,nan,nan
60840,nan,nan,nan,nan,60805,207114.863799572,207118.26956796646,207118.26956796646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1459e-07,207113.98545360565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000252172,207114.63683867455,3.830308e-09,207117.06969919204,nan,nan,nan,nan
60841,nan,nan,nan,nan,60806,207118.26556706429,207121.67225027084,207121.67225027084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7328e-07,207117.38732528687,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002514075,207118.03869056702,4.289944e-08,207120.47245659828,nan,nan,nan,nan
60842,nan,nan,nan,nan,60807,207121.66825175285,207125.07336759567,207125.07336759567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6886e-07,207120.7900826931,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002506535,207121.44137215614,4.565727e-08,207123.87488379478,nan,nan,nan,nan
60843,nan,nan,nan,nan,60808,207125.07035803795,207128.47826576233,207128.47826576233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0439e-07,207124.1925098896,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002498937,207124.84389424324,2.543324e-08,207127.2784403801,nan,nan,nan,nan
60844,nan,nan,nan,nan,60809,207128.47426462173,207131.88143229485,207131.88143229485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5004e-07,207127.5960664749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002491389,207128.24738645554,1.74662e-08,207130.68254580497,nan,nan,nan,nan
60845,nan,nan,nan,nan,60810,207131.8784327507,207135.2858724594,207135.2858724594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6678e-07,207131.0001718998,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002483826,207131.65130972862,4.596369e-10,207134.08551182746,nan,nan,nan,nan
60846,nan,nan,nan,nan,60811,207135.28134059906,207138.68811821938,207138.68811821938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7036e-07,207134.4031379223,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002476271,207135.05444526672,7.538045e-08,207137.48924555778,nan,nan,nan,nan
60847,nan,nan,nan,nan,60812,207138.68512701988,207142.09107160568,207142.09107160568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1514e-07,207137.8068716526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002468823,207138.45715141296,3.769022e-08,207140.8922735691,nan,nan,nan,nan
60848,nan,nan,nan,nan,60813,207142.08816170692,207145.4935247898,207145.4935247898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3692e-07,207141.20989966393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002461209,207141.86043453217,8.120251e-09,207144.29463710784,nan,nan,nan,nan
60849,nan,nan,nan,nan,60814,207145.49061012268,207148.89783263206,207148.89783263206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5291e-07,207144.61226320267,nan,nan,nan,nan,nan,nan,nan,nan,-0.000245369,207145.26364827156,4.841508e-08,207147.69794430732,nan,nan,nan,nan
60850,nan,nan,nan,nan,60815,207148.89392066002,207152.29839658737,207152.29839658737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9624e-07,207148.01557040215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002446135,207148.66684126854,9.958799e-09,207151.09855093955,nan,nan,nan,nan
60851,nan,nan,nan,nan,60816,207152.29439640045,207155.7004108429,207155.7004108429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4291e-07,207151.41617703438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002438673,207152.06751990318,9.499161e-09,207154.50060310363,nan,nan,nan,nan
60852,nan,nan,nan,nan,60817,207155.69639635086,207159.10163140297,207159.10163140297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.065e-07,207154.81822919846,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002431241,207155.46951818466,4.872151e-08,207157.90174307823,nan,nan,nan,nan
60853,nan,nan,nan,nan,60818,207159.09771966934,207162.50289869308,207162.50289869308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4977e-07,207158.21936917305,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002423675,207158.8707537651,3.98352e-09,207161.30401148795,nan,nan,nan,nan
60854,nan,nan,nan,nan,60819,207162.49998402596,207165.9044058323,207165.9044058323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6969e-07,207161.62163758278,nan,nan,nan,nan,nan,nan,nan,nan,-0.000241616,207162.27293395996,9.499162e-09,207164.70446195602,nan,nan,nan,nan
60855,nan,nan,nan,nan,60820,207165.90027332306,207169.30628180504,207169.30628180504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9149e-07,207165.02208805084,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002408645,207165.6733932495,2.390112e-08,207168.10639514923,nan,nan,nan,nan
60856,nan,nan,nan,nan,60821,207169.30228209496,207172.936896801,207172.936896801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9909e-07,207168.42402124405,207169.30628180504,207172.936896801,nan,nan,nan,nan,nan,nan,-0.000240124,207169.0754058361,8.441996e-08,207171.50820126533,nan,nan,nan,nan
60857,nan,nan,nan,nan,60822,207172.7040863037,207176.10914635658,207176.10914635658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0152e-07,207171.82582736015,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002393812,207172.47685360909,7.507403e-09,207174.9099503994,nan,nan,nan,nan
60858,nan,nan,nan,nan,60823,207176.10576486588,207179.51355409622,207179.51355409622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3706e-07,207175.22757649422,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002386369,207175.87887263298,4.152054e-08,207178.31366529464,nan,nan,nan,nan
60859,nan,nan,nan,nan,60824,207179.50964188576,207182.91629195213,207182.91629195213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8508e-07,207178.63129138947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002378916,207179.28267264366,1.884511e-08,207181.7164896965,nan,nan,nan,nan
60860,nan,nan,nan,nan,60825,207182.91229772568,207186.31754803658,207186.31754803658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3582e-07,207182.03411579132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002371485,207182.68541574478,3.600489e-08,207185.11866202354,nan,nan,nan,nan
60861,nan,nan,nan,nan,60826,207186.31463050842,207189.7198691368,207189.7198691368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.934e-07,207185.43628811836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002364073,207186.08765554428,5.944636e-08,207188.52098121642,nan,nan,nan,nan
60862,nan,nan,nan,nan,60827,207189.7169547081,207193.12151312828,207193.12151312828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7104e-07,207188.83860731125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002356723,207189.48991203308,3.784344e-08,207191.92363228797,nan,nan,nan,nan
60863,nan,nan,nan,nan,60828,207193.11952209473,207196.5252788067,207196.5252788067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412e-07,207192.2412583828,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002349292,207192.89256715775,1.424874e-08,207195.32648243904,nan,nan,nan,nan
60864,nan,nan,nan,nan,60829,207196.52228212357,207199.929063797,207199.929063797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.95e-07,207195.64410853386,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002341971,207196.29531383514,1.731299e-08,207198.73023238181,nan,nan,nan,nan
60865,nan,nan,nan,nan,60830,207199.9261147976,207203.33060956,207203.33060956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8117e-07,207199.04785847664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002334604,207199.69806694984,1.072486e-09,207202.13172354698,nan,nan,nan,nan
60866,nan,nan,nan,nan,60831,207203.32769489288,207206.73402309418,207206.73402309418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2766e-07,207202.4493496418,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002327234,207203.10073423386,1.026522e-08,207205.53421869277,nan,nan,nan,nan
60867,nan,nan,nan,nan,60832,207206.7301068306,207210.13619923592,207210.13619923592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6368e-07,207205.8518447876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002319971,207206.5020570755,1.501481e-08,207208.93637886047,nan,nan,nan,nan
60868,nan,nan,nan,nan,60833,207210.13222813606,207213.53685998917,207213.53685998917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8167e-07,207209.2540049553,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002312652,207209.9049050808,6.281703e-09,207212.33797278404,nan,nan,nan,nan
60869,nan,nan,nan,nan,60834,207213.53395175934,207216.9393904209,207216.9393904209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.516e-07,207212.65559887886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002305276,207213.3068933487,9.192737e-09,207215.73957648277,nan,nan,nan,nan
60870,nan,nan,nan,nan,60835,207216.93538928032,207220.34102201462,207220.34102201462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,207216.0572025776,nan,nan,nan,nan,nan,nan,nan,nan,-0.00022981,207216.7085123062,2.022402e-08,207219.14118900298,nan,nan,nan,nan
60871,nan,nan,nan,nan,60836,207220.33704090118,207223.74281811714,207223.74281811714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.479e-07,207219.4588150978,nan,nan,nan,nan,nan,nan,nan,nan,-0.000229076,207220.11007213593,8.625849e-08,207222.54393115043,nan,nan,nan,nan
60872,nan,nan,nan,nan,60837,207223.73990368843,207227.14556384087,207227.14556384087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8423e-07,207222.86155724525,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002283468,207223.512932539,3.156173e-08,207225.94544186592,nan,nan,nan,nan
60873,nan,nan,nan,nan,60838,207227.14124560356,207230.54764699936,207230.54764699936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8424e-07,207226.26306796074,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002276218,207226.91427993774,6.128492e-10,207229.34876003265,nan,nan,nan,nan
60874,nan,nan,nan,nan,60839,207230.54473686218,207233.9513309002,207233.9513309002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2536e-07,207229.66638612747,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002269013,207230.31768012047,3.707738e-08,207232.7515253067,nan,nan,nan,nan
60875,nan,nan,nan,nan,60840,207233.94732952118,207237.3524541855,207237.3524541855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4415e-07,207233.06915140152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002261713,207233.72045373917,3.263422e-08,207236.15359773635,nan,nan,nan,nan
60876,nan,nan,nan,nan,60841,207237.34948468208,207240.7550084591,207240.7550084591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5245e-07,207236.47122383118,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002254499,207237.12248945236,5.837388e-08,207239.5562128067,nan,nan,nan,nan
60877,nan,nan,nan,nan,60842,207240.75208115578,207244.15780377388,207244.15780377388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2152e-07,207239.87383890152,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002247368,207240.52401852608,6.434915e-09,207242.95891442298,nan,nan,nan,nan
60878,nan,nan,nan,nan,60843,207244.1548395157,207247.5597114563,207247.5597114563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8066e-07,207243.2765405178,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002240209,207243.92783641815,7.170335e-08,207246.36182107925,nan,nan,nan,nan
60879,nan,nan,nan,nan,60844,207247.55771017075,207250.96339559555,207250.96339559555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1384e-07,207246.67944717407,nan,nan,nan,nan,nan,nan,nan,nan,-0.000223301,207247.33039450645,1.915153e-08,207249.76350893974,nan,nan,nan,nan
60880,nan,nan,nan,nan,60845,207250.95939397812,207254.3661248684,207254.3661248684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7645e-07,207250.08113503456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002225862,207250.732517004,2.436076e-08,207253.16632666587,nan,nan,nan,nan
60881,nan,nan,nan,nan,60846,207254.36212968826,207257.76760578156,207257.76760578156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.268e-07,207253.4839527607,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002218756,207254.13566684723,2.451397e-09,207256.56873192787,nan,nan,nan,nan
60882,nan,nan,nan,nan,60847,207257.76469039917,207261.17114305496,207261.17114305496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.705e-07,207256.8863580227,nan,nan,nan,nan,nan,nan,nan,nan,-0.000221163,207257.53773355484,2.696537e-08,207259.9712852478,nan,nan,nan,nan
60883,nan,nan,nan,nan,60848,207261.16723275185,207264.57160449028,207264.57160449028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5354e-07,207260.28891134262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002204504,207260.93917679787,7.660613e-10,207263.37271704673,nan,nan,nan,nan
60884,nan,nan,nan,nan,60849,207264.56869006157,207267.97504639626,207267.97504639626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2663e-07,207263.69034314156,nan,nan,nan,nan,nan,nan,nan,nan,-0.000219742,207264.34171772003,3.340027e-08,207266.77523317336,nan,nan,nan,nan
60885,nan,nan,nan,nan,60850,207267.97112083435,207271.37575006485,207271.37575006485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5887e-07,207267.0928592682,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002190342,207267.74307250977,1.593408e-08,207270.17694749832,nan,nan,nan,nan
60886,nan,nan,nan,nan,60851,207271.3727760315,207274.7787334919,207274.7787334919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5555e-07,207270.49457359314,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002183318,207271.14478302002,3.064246e-10,207273.57882847785,nan,nan,nan,nan
60887,nan,nan,nan,nan,60852,207274.7748053074,207278.1798262596,207278.1798262596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8083e-07,207273.89645457268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002176305,207274.54776024818,1.026522e-08,207276.98093881606,nan,nan,nan,nan
60888,nan,nan,nan,nan,60853,207278.17691254616,207281.58227920532,207281.58227920532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4376e-07,207277.2985649109,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002169227,207277.94986128807,1.99176e-08,207280.38239183425,nan,nan,nan,nan
60889,nan,nan,nan,nan,60854,207281.5782802105,207284.98327374458,207284.98327374458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5274e-07,207280.70001792908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002162239,207281.35131382942,6.496201e-08,207283.78447546958,nan,nan,nan,nan
60890,nan,nan,nan,nan,60855,207284.98027324677,207288.3862681389,207288.3862681389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3709e-07,207284.1021015644,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002155216,207284.75328159332,9.790265e-08,207287.18747200965,nan,nan,nan,nan
60891,nan,nan,nan,nan,60856,207288.38326931,207291.79157447815,207291.79157447815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8802e-07,207287.50509810448,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002148258,207288.1563024521,3.186815e-08,207290.59168758392,nan,nan,nan,nan
60892,nan,nan,nan,nan,60857,207291.7876598835,207295.19421958923,207295.19421958923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3656e-07,207290.90931367874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002141278,207291.56069874763,7.936395e-08,207293.99442210197,nan,nan,nan,nan
60893,nan,nan,nan,nan,60858,207295.19023418427,207298.59816479683,207298.59816479683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4221e-07,207294.3120481968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002134296,207294.9633424282,1.195056e-08,207297.3982895851,nan,nan,nan,nan
60894,nan,nan,nan,nan,60859,207298.59417963028,207302.0009932518,207302.0009932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7893e-07,207297.71591567993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002127421,207298.36619663239,2.420754e-08,207300.80115833282,nan,nan,nan,nan
60895,nan,nan,nan,nan,60860,207301.99708104134,207305.4029765129,207305.4029765129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4468e-07,207301.11878442764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002120506,207301.7690012455,1.057165e-08,207304.2041586876,nan,nan,nan,nan
60896,nan,nan,nan,nan,60861,207305.400067091,207308.80626773834,207308.80626773834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8802e-07,207304.5217847824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002113584,207305.17198705673,6.281704e-08,207307.60680522918,nan,nan,nan,nan
60897,nan,nan,nan,nan,60862,207308.80311226845,207312.20741677284,207312.20741677284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7377e-07,207307.924431324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002106756,207308.5757572651,4.443157e-09,207311.0085295677,nan,nan,nan,nan
60898,nan,nan,nan,nan,60863,207312.20441675186,207315.60983252525,207315.61083245277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8905e-07,207311.32615566254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002099821,207311.977540493,9.958796e-09,207314.4110311508,nan,nan,nan,nan
60899,nan,nan,nan,nan,60864,207315.6069188118,207319.01224279404,207319.01224279404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1376e-07,207314.72865724564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002093014,207315.37885808945,1.639371e-08,207317.81244411468,nan,nan,nan,nan
60900,nan,nan,nan,nan,60865,207319.00824308395,207322.41407942772,207322.41407942772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1126e-07,207318.1300702095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002086197,207318.781365633,5.50032e-08,207321.21419205665,nan,nan,nan,nan
60901,nan,nan,nan,nan,60866,207322.41007995605,207325.8166217804,207325.8166217804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8196e-07,207321.53181815147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002079452,207322.18311429024,6.771984e-08,207324.61650862693,nan,nan,nan,nan
60902,nan,nan,nan,nan,60867,207325.81232237816,207329.2172346115,207329.2172346115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5723e-07,207324.93413472176,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002072587,207325.58542871475,5.178576e-08,207328.0184375286,nan,nan,nan,nan
60903,nan,nan,nan,nan,60868,207329.214271307,207332.6199259758,207332.6199259758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,207328.33606362343,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002065927,207328.9873561859,2.221578e-08,207331.4210556984,nan,nan,nan,nan
60904,nan,nan,nan,nan,60869,207332.61692738533,207336.02219510078,207336.02219510078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5605e-07,207331.7386817932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002059041,207332.38896083832,4.443157e-08,207334.8223883152,nan,nan,nan,nan
60905,nan,nan,nan,nan,60870,207336.01818943024,207339.42332315445,207339.42332315445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2995e-07,207335.14001441002,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002052276,207335.79131388664,1.608728e-08,207338.22443618774,nan,nan,nan,nan
60906,nan,nan,nan,nan,60871,207339.42040801048,207342.82753157616,207342.82753157616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4399e-07,207338.54206228256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002045547,207339.19344687462,5.515643e-09,207341.6276444435,nan,nan,nan,nan
60907,nan,nan,nan,nan,60872,207342.82362103462,207346.22852540016,207346.22852540016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.425e-07,207341.94527053833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002038947,207342.5966515541,3.539203e-08,207345.02970519065,nan,nan,nan,nan
60908,nan,nan,nan,nan,60873,207346.22561073303,207349.63146686554,207349.63146686554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3948e-07,207345.34733128548,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002032163,207345.99856090546,1.348268e-08,207348.43257894515,nan,nan,nan,nan
