index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
14907,nan,nan,nan,nan,14903,50770.71829724312,50770.72120833397,50770.72120833397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748534,50769.839945316315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683202,50770.49133014679,1.060337e-05,50769.5223192215,nan,nan,nan,nan
14908,nan,nan,nan,nan,14904,50774.120428323746,50774.12334251404,50774.12334251404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751855,50773.24208140373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683211,50773.893352508545,1.057609e-05,50772.924455308916,nan,nan,nan,nan
14909,nan,nan,nan,nan,14905,50777.52254796028,50777.52545714378,50777.52545714378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747035,50776.64419579506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683177,50777.29543185234,1.053718e-05,50776.32656970024,nan,nan,nan,nan
14910,nan,nan,nan,nan,14906,50780.92535495758,50780.929267168045,50780.929267168045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747811,50780.04700469971,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268326,50780.698389053345,1.051358e-05,50779.72937860489,nan,nan,nan,nan
14911,nan,nan,nan,nan,14907,50784.32820701599,50784.33112215996,50784.33112215996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738037,50783.44986772537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683112,50784.10124254227,1.053105e-05,50783.132241630556,nan,nan,nan,nan
14912,nan,nan,nan,nan,14908,50787.73024058342,50787.73315501213,50787.73315501213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744464,50786.85189247131,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683083,50787.50327372551,1.054193e-05,50786.5342663765,nan,nan,nan,nan
14913,nan,nan,nan,nan,14909,50791.13284277916,50791.13684344292,50791.13684344292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741759,50790.254655599594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683061,50790.90555906296,1.058896e-05,50789.93702950478,nan,nan,nan,nan
14914,nan,nan,nan,nan,14910,50794.53683924675,50794.54086351395,50794.54086351395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774749,50793.65842652321,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683158,50794.308723688126,1.054009e-05,50793.34080042839,nan,nan,nan,nan
14915,nan,nan,nan,nan,14911,50797.9389231205,50797.94292259216,50797.94292259216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740822,50797.06074619293,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268312,50797.71204662323,1.06026e-05,50796.743120098115,nan,nan,nan,nan
14916,nan,nan,nan,nan,14912,50801.342881679535,50801.34684562683,50801.34684562683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752042,50800.46465086937,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683173,50801.1156103611,1.049121e-05,50800.14702477455,nan,nan,nan,nan
14917,nan,nan,nan,nan,14913,50804.744408130646,50804.748371362686,50804.748371362686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774354,50803.86614537239,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683017,50804.51743769646,1.05715e-05,50803.548519277574,nan,nan,nan,nan
14918,nan,nan,nan,nan,14914,50808.14858198166,50808.15258312225,50808.15258312225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057741813,50807.27032136917,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683115,50807.92059254646,1.053825e-05,50806.952695274354,nan,nan,nan,nan
14919,nan,nan,nan,nan,14915,50811.55162715912,50811.55465078354,50811.55465078354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748253,50810.673404216766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683193,50811.32369995117,1.057517e-05,50810.35577812195,nan,nan,nan,nan
14920,nan,nan,nan,nan,14916,50814.95375275612,50814.95675110817,50814.95675110817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774998,50814.07548856735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683167,50814.72578597069,1.060489e-05,50813.757862472536,nan,nan,nan,nan
14921,nan,nan,nan,nan,14917,50818.355283498764,50818.35828256607,50818.35828256607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775152,50817.477021455765,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268307,50818.128403663635,1.054009e-05,50817.15939536095,nan,nan,nan,nan
14922,nan,nan,nan,nan,14918,50821.75760746002,50821.76152062416,50821.76152062416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745789,50820.879259347916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683164,50821.52955579758,1.05286e-05,50820.5616332531,nan,nan,nan,nan
14923,nan,nan,nan,nan,14919,50825.159443855286,50825.16235256195,50825.16235256195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751011,50824.281091451645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683102,50824.93237900734,1.058222e-05,50823.96346535683,nan,nan,nan,nan
14924,nan,nan,nan,nan,14920,50828.56147837639,50828.56538963318,50828.56538963318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745106,50827.683126688,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683195,50828.334398031235,1.052707e-05,50827.36550059319,nan,nan,nan,nan
14925,nan,nan,nan,nan,14921,50831.96300816536,50831.967007398605,50831.967007398605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057753127,50831.08482003212,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683115,50831.73609685898,1.063217e-05,50830.7671939373,nan,nan,nan,nan
14926,nan,nan,nan,nan,14922,50835.365532398224,50835.36944723129,50835.36944723129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748159,50834.487186193466,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683157,50835.13847327232,1.052722e-05,50834.16956009865,nan,nan,nan,nan
14927,nan,nan,nan,nan,14923,50838.767162799835,50838.77216362953,50838.77216362953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057755229,50837.888971328735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683087,50838.54028534889,1.055403e-05,50837.57134523392,nan,nan,nan,nan
14928,nan,nan,nan,nan,14924,50842.16986322403,50842.17377495766,50842.17377495766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057751694,50841.2915892601,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682972,50841.94178271294,1.053978e-05,50840.973963165285,nan,nan,nan,nan
14929,nan,nan,nan,nan,14925,50845.57036447525,50845.57458758354,50845.57458758354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742161,50844.6920106411,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683052,50845.34339547157,1.056123e-05,50844.37438454628,nan,nan,nan,nan
14930,nan,nan,nan,nan,14926,50848.97358417511,50848.9775185585,50848.9775185585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748695,50848.09535884857,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683084,50848.74627518654,1.053932e-05,50847.777732753755,nan,nan,nan,nan
14931,nan,nan,nan,nan,14927,50852.37573552132,50852.37879943848,50852.37879943848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752377,50851.497077703476,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683074,50852.14845466614,1.062696e-05,50851.17945160866,nan,nan,nan,nan
14932,nan,nan,nan,nan,14928,50855.77851009369,50855.78241944313,50855.78241944313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744343,50854.90015864372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682897,50855.55155849457,1.052615e-05,50854.582532548906,nan,nan,nan,nan
14933,nan,nan,nan,nan,14929,50859.181274175644,50859.185187101364,50859.185187101364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743968,50858.30301165581,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682911,50858.95430827141,1.054085e-05,50857.98538556099,nan,nan,nan,nan
14934,nan,nan,nan,nan,14930,50862.583398103714,50862.5873105526,50862.5873105526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057740541,50861.705046892166,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683009,50862.35643172264,1.052339e-05,50861.38742079735,nan,nan,nan,nan
14935,nan,nan,nan,nan,14931,50865.986790418625,50865.99075269699,50865.99075269699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747784,50865.10854959488,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682999,50865.759085178375,1.050086e-05,50864.79092350006,nan,nan,nan,nan
14936,nan,nan,nan,nan,14932,50869.388565540314,50869.391479969025,50869.391479969025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747731,50868.510219335556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682893,50869.16160726547,1.058238e-05,50868.19259324074,nan,nan,nan,nan
14937,nan,nan,nan,nan,14933,50872.79051542282,50872.79442334175,50872.79442334175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745468,50871.91215276718,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682948,50872.56264066696,1.055495e-05,50871.594526672365,nan,nan,nan,nan
14938,nan,nan,nan,nan,14934,50876.192425489426,50876.19633960724,50876.19633960724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752564,50875.31407499313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682932,50875.96545910835,1.057119e-05,50874.99644889832,nan,nan,nan,nan
14939,nan,nan,nan,nan,14935,50879.59541559219,50879.59832930565,50879.59832930565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746686,50878.71707081795,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683,50879.36845326424,1.055648e-05,50878.39944472313,nan,nan,nan,nan
14940,nan,nan,nan,nan,14936,50882.99707579613,50883.00105929375,50883.00105929375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750141,50882.118886470795,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268296,50882.770183324814,1.05502e-05,50881.80126037598,nan,nan,nan,nan
14941,nan,nan,nan,nan,14937,50886.399811029434,50886.40272116661,50886.40272116661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745093,50885.52155256271,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682993,50886.17177152634,1.054208e-05,50885.2039264679,nan,nan,nan,nan
14942,nan,nan,nan,nan,14938,50889.801162958145,50889.80516242981,50889.80516242981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057750114,50888.92290234566,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683049,50889.57425260544,1.057073e-05,50888.60527625084,nan,nan,nan,nan
14943,nan,nan,nan,nan,14939,50893.20238852501,50893.205303907394,50893.205303907394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747865,50892.32404255867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682879,50892.97542834282,1.057931e-05,50892.00641646385,nan,nan,nan,nan
14944,nan,nan,nan,nan,14940,50896.6040995121,50896.608098983765,50896.608098983765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057749887,50895.72592353821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682892,50896.3771340847,1.055541e-05,50895.40829744339,nan,nan,nan,nan
14945,nan,nan,nan,nan,14941,50900.008238554,50900.012238025665,50900.012238025665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057737581,50899.12999296188,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002683,50899.781361579895,1.054637e-05,50898.81236686707,nan,nan,nan,nan
14946,nan,nan,nan,nan,14942,50903.41161823273,50903.41456699371,50903.41456699371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747503,50902.533358335495,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682961,50903.18360233307,1.056108e-05,50902.21573224068,nan,nan,nan,nan
14947,nan,nan,nan,nan,14943,50906.81328368187,50906.817283153534,50906.817283153534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747932,50905.93502163887,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682934,50906.586331129074,1.056184e-05,50905.61739554405,nan,nan,nan,nan
14948,nan,nan,nan,nan,14944,50910.216514348984,50910.220514535904,50910.220514535904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747048,50909.33825182915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682914,50909.98954677582,1.052645e-05,50909.02062573433,nan,nan,nan,nan
14949,nan,nan,nan,nan,14945,50913.6193819046,50913.62329149246,50913.62329149246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742589,50912.741030454636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682901,50913.39233827591,1.059831e-05,50912.42340435982,nan,nan,nan,nan
14950,nan,nan,nan,nan,14946,50917.02116942406,50917.02516961098,50917.02516961098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739188,50916.142998456955,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682902,50916.79429244995,1.060183e-05,50915.82537236214,nan,nan,nan,nan
14951,nan,nan,nan,nan,14947,50920.424424409866,50920.42754459381,50920.42754459381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747584,50919.546164512634,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268292,50920.19754862785,1.057089e-05,50919.22853841782,nan,nan,nan,nan
14952,nan,nan,nan,nan,14948,50923.826951265335,50923.829949855804,50923.829949855804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745923,50922.94768881798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682905,50923.59898495674,1.051343e-05,50922.63006272316,nan,nan,nan,nan
14953,nan,nan,nan,nan,14949,50927.22811818123,50927.23010754585,50927.23010754585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747932,50926.34985113144,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682731,50927.00114941597,1.059402e-05,50926.03222503662,nan,nan,nan,nan
14954,nan,nan,nan,nan,14950,50930.6303999424,50930.63431143761,50930.63431143761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745133,50929.75204992294,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682831,50930.403430223465,1.05073e-05,50929.43442382813,nan,nan,nan,nan
14955,nan,nan,nan,nan,14951,50934.03144669533,50934.03344702721,50934.03344702721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774678,50933.15318655968,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682818,50933.804480075836,1.053764e-05,50932.83556046486,nan,nan,nan,nan
14956,nan,nan,nan,nan,14952,50937.43419337273,50937.43719339371,50937.43719339371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748454,50936.555931568146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682914,50937.207223176956,1.051343e-05,50936.23830547333,nan,nan,nan,nan
14957,nan,nan,nan,nan,14953,50940.83670568466,50940.84061741829,50940.84061741829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057748012,50939.958443403244,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682926,50940.609649181366,1.06075e-05,50939.64081730843,nan,nan,nan,nan
14958,nan,nan,nan,nan,14954,50944.23887133598,50944.24180150032,50944.24180150032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747075,50943.36057925224,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682938,50944.01081109047,1.054867e-05,50943.04295315743,nan,nan,nan,nan
14959,nan,nan,nan,nan,14955,50947.640396595,50947.64441394806,50947.64441394806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774512,50946.76213359833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682921,50947.41351914406,1.053258e-05,50946.44450750351,nan,nan,nan,nan
14960,nan,nan,nan,nan,14956,50951.04369711876,50951.04661154747,50951.04661154747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005775002,50950.165350437164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682918,50950.816645145416,1.060536e-05,50949.84772434235,nan,nan,nan,nan
14961,nan,nan,nan,nan,14957,50954.44645833969,50954.44937372208,50954.44937372208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739202,50953.56811928749,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682907,50954.219497442245,1.054131e-05,50953.250493192674,nan,nan,nan,nan
14962,nan,nan,nan,nan,14958,50957.84878516197,50957.851721048355,50957.851721048355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742348,50956.97054505348,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682934,50957.620753765106,1.056905e-05,50956.652918958665,nan,nan,nan,nan
14963,nan,nan,nan,nan,14959,50961.25083851814,50961.2548391819,50961.2548391819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739121,50960.372634887695,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682879,50961.02284693718,1.051144e-05,50960.05500879288,nan,nan,nan,nan
14964,nan,nan,nan,nan,14960,50964.65250515938,50964.65643143654,50964.65643143654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743098,50963.77416110039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682853,50964.42553949356,1.054254e-05,50963.45653500557,nan,nan,nan,nan
14965,nan,nan,nan,nan,14961,50968.05549168587,50968.05940246582,50968.05940246582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057746499,50967.17714071274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682746,50967.828428030014,1.057686e-05,50966.85951461792,nan,nan,nan,nan
14966,nan,nan,nan,nan,14962,50971.45784139633,50971.46225166321,50971.46225166321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745696,50970.57957959175,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682865,50971.22978591919,1.053748e-05,50970.261953496934,nan,nan,nan,nan
14967,nan,nan,nan,nan,14963,50974.858954668045,50974.86192011833,50974.86192011833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743861,50973.98065710068,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682773,50974.631984472275,1.054775e-05,50973.66303100586,nan,nan,nan,nan
14968,nan,nan,nan,nan,14964,50978.26146197319,50978.2656686306,50978.2656686306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743821,50977.3831217289,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682829,50978.03449368477,1.058084e-05,50977.06549563408,nan,nan,nan,nan
14969,nan,nan,nan,nan,14965,50981.66315126419,50981.667182445526,50981.667182445526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057744758,50980.784964084625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682915,50981.43617486954,1.055081e-05,50980.46733798981,nan,nan,nan,nan
14970,nan,nan,nan,nan,14966,50985.06538891792,50985.06930565834,50985.06930565834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743634,50984.187042951584,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268282,50984.838428258896,1.051788e-05,50983.86941685677,nan,nan,nan,nan
14971,nan,nan,nan,nan,14967,50988.46785736084,50988.47079372406,50988.47079372406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742951,50987.589614868164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682885,50988.23979640007,1.056568e-05,50987.27198877335,nan,nan,nan,nan
14972,nan,nan,nan,nan,14968,50991.869396686554,50991.872307777405,50991.872307777405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745642,50990.99102163315,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682834,50991.64252829552,1.053365e-05,50990.67339553833,nan,nan,nan,nan
14973,nan,nan,nan,nan,14969,50995.270847797394,50995.27376151085,50995.27376151085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738679,50994.392500162125,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268286,50995.043796777725,1.050562e-05,50994.07487406731,nan,nan,nan,nan
14974,nan,nan,nan,nan,14970,50998.67258143425,50998.675495386124,50998.675495386124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742375,50997.79432058334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682756,50998.44553112984,1.052247e-05,50997.47669448853,nan,nan,nan,nan
14975,nan,nan,nan,nan,14971,51002.073503017426,51002.07850217819,51002.07850217819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739108,51001.19623827934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682782,51001.84753346443,1.058253e-05,51000.878612184526,nan,nan,nan,nan
14976,nan,nan,nan,nan,14972,51005.476890325546,51005.48085308075,51005.48085308075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743714,51004.59864616394,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682728,51005.2489900589,1.058314e-05,51004.281020069124,nan,nan,nan,nan
14977,nan,nan,nan,nan,14973,51008.880491018295,51008.88440108299,51008.88440108299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057752082,51008.00215315819,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682865,51008.65352511406,1.055955e-05,51007.68452706337,nan,nan,nan,nan
14978,nan,nan,nan,nan,14974,51012.28481769562,51012.28773856163,51012.28773856163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774666,51011.40655732155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682755,51012.05674815178,1.055786e-05,51011.08893122673,nan,nan,nan,nan
14979,nan,nan,nan,nan,14975,51015.687248945236,51015.692248106,51015.692248106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057745937,51014.8090968132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682841,51015.46037197113,1.053028e-05,51014.491470718385,nan,nan,nan,nan
14980,nan,nan,nan,nan,14976,51019.089965581894,51019.09255981445,51019.09255981445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057742763,51018.21170210838,nan,nan,nan,nan,nan,nan,nan,nan,-0.000268275,51018.86303496361,1.054468e-05,51017.89407601357,nan,nan,nan,nan
14981,nan,nan,nan,nan,14977,51022.49364066124,51022.49655008316,51022.49655008316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057738251,51021.615297317505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682755,51022.26657652855,1.050485e-05,51021.29767122269,nan,nan,nan,nan
14982,nan,nan,nan,nan,14978,51025.8970413208,51025.90099525452,51025.90099525452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057747958,51025.018804073334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682815,51025.66978549957,1.052768e-05,51024.70117797852,nan,nan,nan,nan
14983,nan,nan,nan,nan,14979,51029.299208164215,51029.30321073532,51029.30321073532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057743152,51028.421023607254,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682661,51029.072330236435,1.056859e-05,51028.10339751244,nan,nan,nan,nan
14984,nan,nan,nan,nan,14980,51032.70228219032,51032.70524287224,51032.70524287224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057739697,51031.82398080826,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682696,51032.475365400314,1.057809e-05,51031.50635471344,nan,nan,nan,nan
14985,nan,nan,nan,nan,14981,51036.10458731651,51036.108510017395,51036.108510017395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005774425,51035.22623825073,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002682715,51035.87762117386,1.059371e-05,51034.908612155916,nan,nan,nan,nan
