index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
84802,nan,nan,nan,nan,84759,288678.4121787548,288681.82012295723,288681.82012295723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053496182,288677.534027338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986687,288678.1853027344,0.0007504316,288680.6201728821,nan,nan,nan,nan
84803,nan,nan,nan,nan,84760,288681.81612324715,288685.22301602364,288685.22301602364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483342,288680.9377989769,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986671,288681.5887103081,0.0007503131,288684.0221287251,nan,nan,nan,nan
84804,nan,nan,nan,nan,84761,288685.2180194855,288688.6246161461,288688.6246161461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489006,288684.33975481987,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298664,288684.9910504818,0.0007502789,288687.42572846415,nan,nan,nan,nan
84805,nan,nan,nan,nan,84762,288688.62170529366,288692.02926898,288692.02926898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493103,288687.74335455894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986676,288688.3946416378,0.0007503336,288690.83011641505,nan,nan,nan,nan
84806,nan,nan,nan,nan,84763,288692.0252549648,288695.4287919998,288695.4287919998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487533,288691.14774250984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986767,288691.7986791134,0.0007505291,288694.2304233551,nan,nan,nan,nan
84807,nan,nan,nan,nan,84764,288695.4257931709,288698.8322291374,288698.8322291374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349408,288694.5480494499,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,288695.1993608475,0.0007503964,288697.63242712023,nan,nan,nan,nan
84808,nan,nan,nan,nan,84765,288698.82824087143,288702.23675870895,288702.23675870895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485605,288697.950053215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288698.601354599,0.0007503073,288701.0368708611,nan,nan,nan,nan
84809,nan,nan,nan,nan,84766,288702.23284864426,288705.63836216927,288705.63836216927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491148,288701.3544969559,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,288702.0057682991,0.0007503715,288704.4394845009,nan,nan,nan,nan
84810,nan,nan,nan,nan,84767,288705.6353623867,288709.04152679443,288709.04152679443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491175,288704.7571105957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,288705.408485651,0.0007502406,288707.84263982775,nan,nan,nan,nan
84811,nan,nan,nan,nan,84768,288709.0385270119,288712.44329571724,288712.44329571724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485899,288708.16026592255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986783,288708.81164979935,0.0007503461,288711.2444981575,nan,nan,nan,nan
84812,nan,nan,nan,nan,84769,288712.4402961731,288715.845716238,288715.845716238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348606,288711.5621242523,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298672,288712.2134189606,0.0007501684,288714.64683070185,nan,nan,nan,nan
84813,nan,nan,nan,nan,84770,288715.8427171707,288719.2492246628,288719.2492246628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484359,288714.96445679665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986684,288715.6158399582,0.0007504004,288718.04933991435,nan,nan,nan,nan
84814,nan,nan,nan,nan,84771,288719.2452573776,288722.6510441303,288722.6510441303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488791,288718.36696600914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986668,288719.0172569752,0.0007502521,288721.4511546135,nan,nan,nan,nan
84815,nan,nan,nan,nan,84772,288722.64714336395,288726.0540149212,288726.0540149212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476446,288721.7687807083,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986688,288722.4200749397,0.0007502824,288724.8537546635,nan,nan,nan,nan
84816,nan,nan,nan,nan,84773,288726.0490055084,288729.4553871155,288729.4553871155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487975,288725.1713807583,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,288725.82271695137,0.0007502457,288728.255499506,nan,nan,nan,nan
84817,nan,nan,nan,nan,84774,288729.451387167,288732.8580927849,288732.8580927849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493946,288728.5731256008,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986654,288729.22492718697,0.0007504223,288731.6582032681,nan,nan,nan,nan
84818,nan,nan,nan,nan,84775,288732.854180336,288736.25961112976,288736.25961112976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490385,288731.97582936287,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986701,288732.6271238327,0.0007501844,288735.05976762774,nan,nan,nan,nan
84819,nan,nan,nan,nan,84776,288736.25561094284,288739.663623333,288739.663623333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491389,288735.37739372253,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298665,288736.02873396873,0.0007502545,288738.4628242493,nan,nan,nan,nan
84820,nan,nan,nan,nan,84777,288739.6586294174,288743.06744647026,288743.06744647026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487613,288738.7804503441,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986711,288739.4317455292,0.0007502922,288741.86754145625,nan,nan,nan,nan
84821,nan,nan,nan,nan,84778,288743.0634288788,288746.47090625763,288746.47090625763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489434,288742.18516755104,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986739,288742.8354642391,0.0007502859,288745.2710200787,nan,nan,nan,nan
84822,nan,nan,nan,nan,84779,288746.46699523926,288749.8739962578,288749.8739962578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348294,288745.5886461735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986716,288746.2400300503,0.00075038,288748.67410650256,nan,nan,nan,nan
84823,nan,nan,nan,nan,84780,288749.8700785637,288753.2764852047,288753.2764852047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491884,288748.99173259735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986696,288749.6431143284,0.0007502291,288752.07736649516,nan,nan,nan,nan
84824,nan,nan,nan,nan,84781,288753.2732515335,288756.67993187904,288756.67993187904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486716,288752.39499258995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986707,288753.0463140011,0.0007503513,288755.48104467394,nan,nan,nan,nan
84825,nan,nan,nan,nan,84782,288756.67693281174,288760.08440446854,288760.08440446854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490626,288755.79867076874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986615,288756.45005607605,0.0007501545,288758.8845957756,nan,nan,nan,nan
84826,nan,nan,nan,nan,84783,288760.08043527603,288763.48534584045,288763.48534584045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488015,288759.2022218704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986692,288759.85244488716,0.0007502396,288762.28645839693,nan,nan,nan,nan
84827,nan,nan,nan,nan,84784,288763.48234701157,288766.8882226944,288766.8882226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484922,288762.60408449173,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986732,288763.2553808689,0.0007502772,288765.68974699976,nan,nan,nan,nan
84828,nan,nan,nan,nan,84785,288766.88521528244,288770.29204821587,288770.29204821587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485859,288766.00737309456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986787,288766.6576318741,0.0007503119,288769.09215083125,nan,nan,nan,nan
84829,nan,nan,nan,nan,84786,288770.28804016113,288773.693618536,288773.693618536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488497,288769.40977692604,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,288770.0611627102,0.000750191,288772.4947315693,nan,nan,nan,nan
84830,nan,nan,nan,nan,84787,288773.6906180382,288777.09609508514,288777.09609508514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488684,288772.8123576641,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986702,288773.46265268326,0.0007502664,288775.8962050915,nan,nan,nan,nan
84831,nan,nan,nan,nan,84788,288777.0921778679,288780.49837756157,288780.49837756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485671,288776.2138311863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986741,288776.8652188778,0.0007504302,288779.2985772133,nan,nan,nan,nan
84832,nan,nan,nan,nan,84789,288780.494461298,288783.89994359016,288783.89994359016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485176,288779.6162033081,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986713,288780.2664170265,0.000750404,288782.70014228823,nan,nan,nan,nan
84833,nan,nan,nan,nan,84790,288783.89594364166,288787.3016269207,288787.3016269207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483743,288783.017768383,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986744,288783.6690642834,0.0007505078,288786.1017230988,nan,nan,nan,nan
84834,nan,nan,nan,nan,84791,288787.29762101173,288790.70428061485,288790.70428061485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488845,288786.4193491936,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986763,288787.07075333595,0.0007502372,288789.50439372065,nan,nan,nan,nan
84835,nan,nan,nan,nan,84792,288790.7003700733,288794.10591077805,288794.10591077805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487077,288789.82201981544,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986684,288790.47340369225,0.0007504118,288792.90602388384,nan,nan,nan,nan
84836,nan,nan,nan,nan,84793,288794.10192131996,288797.50910806656,288797.50910806656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489019,288793.22364997864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986769,288793.874945879,0.0007502459,288796.3092190266,nan,nan,nan,nan
84837,nan,nan,nan,nan,84794,288797.50510692596,288800.91321611404,288800.91321611404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492005,288796.6268451214,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986697,288797.27822971344,0.0007502978,288799.7124344349,nan,nan,nan,nan
84838,nan,nan,nan,nan,84795,288800.9082150459,288804.3167319298,288804.3167319298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477343,288800.0300605297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986694,288800.68133687973,0.0007504969,288803.1170066834,nan,nan,nan,nan
84839,nan,nan,nan,nan,84796,288804.31293797493,288807.71840023994,288807.71840023994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489929,288803.43463277817,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986671,288804.08488202095,0.000750405,288806.51851716044,nan,nan,nan,nan
84840,nan,nan,nan,nan,84797,288807.7144832611,288811.1200737953,288811.1200737953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005349645,288806.83614325523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986752,288807.4875173569,0.0007503632,288809.9222203732,nan,nan,nan,nan
84841,nan,nan,nan,nan,84798,288811.11807513237,288814.52388215065,288814.52388215065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481414,288810.239846468,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986753,288810.890083313,0.0007502197,288813.32507267,nan,nan,nan,nan
84842,nan,nan,nan,nan,84799,288814.5209553242,288817.927107811,288817.927107811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484185,288813.6426987648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986721,288814.29289102554,0.0007501934,288816.72821798327,nan,nan,nan,nan
84843,nan,nan,nan,nan,84800,288817.92410612106,288821.3312368393,288821.3312368393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485671,288817.04584407806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986715,288817.6972267628,0.0007504048,288820.13143553736,nan,nan,nan,nan
84844,nan,nan,nan,nan,84801,288821.3272521496,288824.73518562317,288824.73518562317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053492674,288820.44906163216,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986712,288821.10036087036,0.0007503317,288823.5342966557,nan,nan,nan,nan
84845,nan,nan,nan,nan,84802,288824.73018574715,288828.135535717,288828.135535717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489099,288823.8519227505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986731,288824.5032184124,0.0007503903,288826.9366487503,nan,nan,nan,nan
84846,nan,nan,nan,nan,84803,288828.13262057304,288831.53741526604,288831.53741526604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053498459,288827.2542748451,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986666,288827.90565896034,0.0007501309,288830.33852567675,nan,nan,nan,nan
84847,nan,nan,nan,nan,84804,288831.5344142914,288834.94103860855,288834.94103860855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487359,288830.65615177155,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288831.30744862556,0.0007503218,288833.74123897555,nan,nan,nan,nan
84848,nan,nan,nan,nan,84805,288834.9371263981,288838.34171032906,288838.34171032906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493919,288834.05886507034,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986715,288834.70908260345,0.0007501256,288837.14282407763,nan,nan,nan,nan
84849,nan,nan,nan,nan,84806,288838.3388016224,288841.74319791794,288841.74319791794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487948,288837.4604501724,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986722,288838.1118314266,0.0007501509,288840.5443476677,nan,nan,nan,nan
84850,nan,nan,nan,nan,84807,288841.7402355671,288845.1475176811,288845.1475176811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534908,288840.8619737625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986734,288841.513317585,0.0007502506,288843.9476706028,nan,nan,nan,nan
84851,nan,nan,nan,nan,84808,288845.1436061859,288848.54892110825,288848.54892110825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489595,288844.2652966976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986711,288844.9155523777,0.0007504471,288847.3500346184,nan,nan,nan,nan
84852,nan,nan,nan,nan,84809,288848.5460135937,288851.952586174,288851.952586174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488296,288847.6676607132,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986717,288848.31896805763,0.0007502282,288850.7517043591,nan,nan,nan,nan
84853,nan,nan,nan,nan,84810,288851.9475841522,288855.355543375,288855.355543375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475723,288851.0693304539,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,288851.7207067013,0.0007501942,288854.15476789477,nan,nan,nan,nan
84854,nan,nan,nan,nan,84811,288855.350543499,288858.75934433937,288858.75934433937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486528,288854.47239398956,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986675,288855.12366580963,0.0007503082,288857.55953159335,nan,nan,nan,nan
84855,nan,nan,nan,nan,84812,288858.75538110733,288862.1606385708,288862.1606385708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487426,288857.87715768814,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298676,288858.5281352997,0.0007502213,288860.96083321574,nan,nan,nan,nan
84856,nan,nan,nan,nan,84813,288862.1566388607,288865.5628721714,288865.5628721714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482699,288861.27845931053,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986806,288861.929759264,0.0007502328,288864.36398568156,nan,nan,nan,nan
84857,nan,nan,nan,nan,84814,288865.55995702744,288868.9651212692,288868.9651212692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489327,288864.68161177635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986755,288865.3329963684,0.0007503856,288867.7662335873,nan,nan,nan,nan
84858,nan,nan,nan,nan,84815,288868.96220993996,288872.36967921257,288872.36967921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348211,288868.0838596821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986711,288868.7351551056,0.0007503674,288871.16888847353,nan,nan,nan,nan
84859,nan,nan,nan,nan,84816,288872.36467957497,288875.7715675831,288875.7715675831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484426,288871.4865145683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986743,288872.1378018856,0.0007502648,288874.5717672348,nan,nan,nan,nan
84860,nan,nan,nan,nan,84817,288875.767567873,288879.17468476295,288879.17468476295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486769,288874.8893933296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986758,288875.54069161415,0.0007502761,288877.9757977963,nan,nan,nan,nan
84861,nan,nan,nan,nan,84818,288879.1716852188,288882.5765852928,288882.5765852928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486783,288878.29342389107,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986757,288878.94371938705,0.0007505493,288881.377688551,nan,nan,nan,nan
84862,nan,nan,nan,nan,84819,288882.5725765228,288885.97893095016,288885.97893095016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487854,288881.69531464577,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986735,288882.3455848694,0.0007502811,288884.77911701205,nan,nan,nan,nan
84863,nan,nan,nan,nan,84820,288885.9749259949,288889.3801808357,288889.3801808357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483529,288885.09674310684,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986692,288885.7480483055,0.0007503732,288888.18129267695,nan,nan,nan,nan
84864,nan,nan,nan,nan,84821,288889.37726545334,288892.7828092575,288892.7828092575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487225,288888.49891877174,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986665,288889.1503043175,0.0007503328,288891.58301153185,nan,nan,nan,nan
84865,nan,nan,nan,nan,84822,288892.77881002426,288896.1842751503,288896.1842751503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477678,288891.90063762665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986662,288892.55185103416,0.0007502892,288894.98530116084,nan,nan,nan,nan
84866,nan,nan,nan,nan,84823,288896.18136048317,288899.5868880749,288899.5868880749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479941,288895.30292725563,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986675,288895.95389199257,0.0007502717,288898.38800063136,nan,nan,nan,nan
84867,nan,nan,nan,nan,84824,288899.58388853073,288902.98952412605,288902.98952412605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491121,288898.70562672615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986715,288899.356931448,0.0007501389,288901.79064598086,nan,nan,nan,nan
84868,nan,nan,nan,nan,84825,288902.98657274246,288906.39135050774,288906.39135050774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479057,288902.10827207565,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298673,288902.7585339546,0.0007503917,288905.19188203814,nan,nan,nan,nan
84869,nan,nan,nan,nan,84826,288906.3877341747,288909.79352355003,288909.79352355003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489514,288905.50950813293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986754,288906.1607673168,0.0007502097,288908.59463658335,nan,nan,nan,nan
84870,nan,nan,nan,nan,84827,288909.79060554504,288913.1983053684,288913.1983053684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348768,288908.91226267815,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986759,288909.5635588169,0.000750366,288911.99842133524,nan,nan,nan,nan
84871,nan,nan,nan,nan,84828,288913.1943900585,288916.6022427082,288916.6022427082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483087,288912.31604743004,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986688,288912.96742749214,0.000750145,288915.4023264885,nan,nan,nan,nan
84872,nan,nan,nan,nan,84829,288916.5982270241,288920.0052983761,288920.0052983761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486073,288915.7199525833,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986637,288916.3712594509,0.0007503171,288918.80539431574,nan,nan,nan,nan
84873,nan,nan,nan,nan,84830,288920.00137090683,288923.4072871208,288923.4072871208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479941,288919.12302041054,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986706,288919.7743163109,0.0007502782,288922.2073856831,nan,nan,nan,nan
84874,nan,nan,nan,nan,84831,288923.40336179733,288926.8095386028,288926.8095386028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482699,288922.5250117779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986726,288923.17639541626,0.0007502235,288925.6106511593,nan,nan,nan,nan
84875,nan,nan,nan,nan,84832,288926.80662345886,288930.2122950554,288930.2122950554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491295,288925.9282772541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986662,288926.5795738697,0.0007501829,288929.0124083996,nan,nan,nan,nan
84876,nan,nan,nan,nan,84833,288930.20838451385,288933.6140334606,288933.6140334606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482458,288929.3300344944,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298666,288929.98141789436,0.0007502242,288932.4152320862,nan,nan,nan,nan
84877,nan,nan,nan,nan,84834,288933.61103248596,288937.01885294914,288937.01885294914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348369,288932.732858181,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986734,288933.3840661049,0.0007502507,288935.8190042019,nan,nan,nan,nan
84878,nan,nan,nan,nan,84835,288937.0149309635,288940.4202837944,288940.4202837944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478829,288936.1366302967,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298669,288936.7868616581,0.000750397,288939.2203928471,nan,nan,nan,nan
84879,nan,nan,nan,nan,84836,288940.416282177,288943.82170939445,288943.82170939445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479927,288939.5380189419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986706,288940.189404726,0.0007500942,288942.62282195094,nan,nan,nan,nan
84880,nan,nan,nan,nan,84837,288943.81879878044,288947.2247169018,288947.2247169018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347587,288942.94044804573,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986675,288943.59166789055,0.00075021,288946.02482309344,nan,nan,nan,nan
