index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
38891,nan,nan,nan,nan,38871,132405.16287589073,132408.56907510757,132408.56907510757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566044,132404.28472352028,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812304,132404.93599009514,0.0006302122,132407.36917891502,nan,nan,nan,nan
38892,nan,nan,nan,nan,38872,132408.56515598297,132411.97050714493,132411.97050714493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656583,132407.68680500984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812162,132408.33819007874,0.0006299859,132410.77171578407,nan,nan,nan,nan
38893,nan,nan,nan,nan,38873,132411.96760940552,132415.37259602547,132415.37259602547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565375,132411.0893418789,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812348,132411.73955750465,0.0006300753,132414.17379536628,nan,nan,nan,nan
38894,nan,nan,nan,nan,38874,132415.3696758747,132418.7757127285,132418.77671289444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562135,132414.4914214611,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812295,132415.1424524784,0.0006300926,132417.5768324375,nan,nan,nan,nan
38895,nan,nan,nan,nan,38875,132418.77273011208,132422.17816090584,132422.17816090584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,132417.89445853233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812289,132418.54474568367,0.0006302638,132420.97927274703,nan,nan,nan,nan
38896,nan,nan,nan,nan,38876,132422.17524456978,132425.5831952095,132425.5831952095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560354,132421.29689884186,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812343,132421.94828248024,0.0006303469,132424.38330831527,nan,nan,nan,nan
38897,nan,nan,nan,nan,38877,132425.5792798996,132428.98513889313,132428.98513889313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005655935,132424.7009344101,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812323,132425.35231399536,0.0006300166,132427.78625192642,nan,nan,nan,nan
38898,nan,nan,nan,nan,38878,132428.98222661018,132432.3893082142,132432.3893082142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00565635,132428.10387802124,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812288,132428.75526452065,0.000630179,132431.1894217968,nan,nan,nan,nan
38899,nan,nan,nan,nan,38879,132432.38539266586,132435.79206347466,132435.79206347466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566794,132431.50704789162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812273,132432.1584160328,0.0006300375,132434.59228625297,nan,nan,nan,nan
38900,nan,nan,nan,nan,38880,132435.78807735443,132439.19420456886,132439.19420456886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560782,132434.9099123478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812213,132435.56118750572,0.0006301478,132437.9953156948,nan,nan,nan,nan
38901,nan,nan,nan,nan,38881,132439.19123387337,132442.59918260574,132442.59918260574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561438,132438.31294178963,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812247,132438.96423697472,0.0006301681,132441.39839448928,nan,nan,nan,nan
38902,nan,nan,nan,nan,38882,132442.5941877365,132446.00125670433,132446.00125670433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566701,132441.7160205841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812243,132442.36729216576,0.0006300888,132444.80135502815,nan,nan,nan,nan
38903,nan,nan,nan,nan,38883,132445.9973306656,132449.40397286415,132449.40397286415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559202,132445.11898112297,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812282,132445.7703654766,0.0006301047,132448.20416202545,nan,nan,nan,nan
38904,nan,nan,nan,nan,38884,132449.40001368523,132452.80141997337,132452.80141997337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,132448.52178812027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812294,132449.1719827652,0.0006302467,132451.60353031158,nan,nan,nan,nan
38905,nan,nan,nan,nan,38885,132452.79941940308,132456.20681667328,132456.20681667328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566808,132451.9211564064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812279,132452.5734527111,0.0006301815,132455.007016325,nan,nan,nan,nan
38906,nan,nan,nan,nan,38886,132456.20290660858,132459.60756611824,132459.60756611824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656575,132455.32464241982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812276,132455.97485685349,0.0006301065,132458.40865030288,nan,nan,nan,nan
38907,nan,nan,nan,nan,38887,132459.6043832302,132463.0111336708,132463.0111336708,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564746,132458.7262763977,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812232,132459.3766105175,0.0006300783,132461.81132235526,nan,nan,nan,nan
38908,nan,nan,nan,nan,38888,132463.00717163086,132466.41275286674,132466.41275286674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565643,132462.1289484501,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812349,132462.77988672256,0.000630266,132465.21286382675,nan,nan,nan,nan
38909,nan,nan,nan,nan,38889,132466.40884017944,132469.81521463394,132469.81521463394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565281,132465.53048992157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812266,132466.18178415298,0.0006301518,132468.61533584594,nan,nan,nan,nan
38910,nan,nan,nan,nan,38890,132469.81124687195,132473.21734571457,132473.21734571457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564411,132468.93296194077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812357,132469.58324599266,0.0006301266,132472.0182682514,nan,nan,nan,nan
38911,nan,nan,nan,nan,38891,132473.21334671974,132476.6198554039,132476.6198554039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562081,132472.33589434624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812363,132472.98681759834,0.0006302012,132475.41995897293,nan,nan,nan,nan
38912,nan,nan,nan,nan,38892,132476.6159362793,132480.02150917053,132480.02150917053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564719,132475.73758506775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812387,132476.38896656036,0.000630061,132478.82237734794,nan,nan,nan,nan
38913,nan,nan,nan,nan,38893,132480.01750922203,132483.42415046692,132483.42415046692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560635,132479.14000344276,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,132479.79089474678,0.0006302567,132482.22532954215,nan,nan,nan,nan
38914,nan,nan,nan,nan,38894,132483.42122077942,132486.82735443115,132486.82735443115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564143,132482.54295563698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812264,132483.1931605339,0.0006301808,132485.62846770286,nan,nan,nan,nan
38915,nan,nan,nan,nan,38895,132486.8244073391,132490.23018693924,132490.23018693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568615,132485.94609379768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812275,132486.59636425972,0.0006302199,132489.03129782676,nan,nan,nan,nan
38916,nan,nan,nan,nan,38896,132490.22618556023,132493.63439583778,132493.63439583778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562336,132489.34892392159,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812294,132490.0002207756,0.00063004,132492.43409600257,nan,nan,nan,nan
38917,nan,nan,nan,nan,38897,132493.63007616997,132497.27964901924,132497.27964901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563393,132492.7517220974,132493.63439583778,132497.27964901924,nan,nan,nan,nan,nan,nan,-0.0002812387,132493.4031097889,0.0006302196,132495.8370779991,nan,nan,nan,nan
38918,nan,nan,nan,nan,38898,132497.0330517292,132500.43884825706,132500.43884825706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,132496.15470409393,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812252,132496.80599164963,0.0006302155,132499.23904504775,nan,nan,nan,nan
38919,nan,nan,nan,nan,38899,132500.43485546112,132503.8401992321,132503.8401992321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564746,132499.55667114258,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812322,132500.20788359642,0.0006302683,132502.64140191078,nan,nan,nan,nan
38920,nan,nan,nan,nan,38900,132503.8372707367,132507.24131512642,132507.24131512642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568896,132502.9590280056,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812217,132503.61016583443,0.0006302234,132506.0434841156,nan,nan,nan,nan
38921,nan,nan,nan,nan,38901,132507.23932671547,132510.6454668045,132510.6454668045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565629,132506.36111021042,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281236,132507.01134967804,0.0006301377,132509.44566907882,nan,nan,nan,nan
38922,nan,nan,nan,nan,38902,132510.64146780968,132514.04842996597,132514.04842996597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056572016,132509.76329517365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812294,132510.41450047493,0.0006302125,132512.848636055,nan,nan,nan,nan
38923,nan,nan,nan,nan,38903,132514.04452562332,132517.45056581497,132517.45056581497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564317,132513.1662621498,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812304,132513.81643891335,0.0006299783,132516.25073637962,nan,nan,nan,nan
38924,nan,nan,nan,nan,38904,132517.4466190338,132520.85256814957,132520.85256814957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567531,132516.56836247444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812287,132517.21860074997,0.000630165,132519.65275802612,nan,nan,nan,nan
38925,nan,nan,nan,nan,38905,132520.8486278057,132524.2537600994,132524.2537600994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565442,132519.97038412094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812401,132520.62117028236,0.0006301546,132523.05395760536,nan,nan,nan,nan
38926,nan,nan,nan,nan,38906,132524.24977636337,132527.6569814682,132527.6569814682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056566915,132523.37158370018,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281236,132524.02288413048,0.0006300699,132526.4571796894,nan,nan,nan,nan
38927,nan,nan,nan,nan,38907,132527.65299081802,132531.05825090408,132531.05825090408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561278,132526.77480578423,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812365,132527.426104784,0.0006301767,132529.85936369895,nan,nan,nan,nan
38928,nan,nan,nan,nan,38908,132531.05533623695,132534.4648246765,132534.4648246765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567799,132530.17698979378,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812367,132530.82837748528,0.0006303194,132533.26493730544,nan,nan,nan,nan
38929,nan,nan,nan,nan,38909,132534.46182513237,132537.86718416214,132537.86718416214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562925,132533.58256340027,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812452,132534.2338590622,0.0006300511,132536.6682723999,nan,nan,nan,nan
38930,nan,nan,nan,nan,38910,132537.864269495,132541.27017879486,132541.27017879486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056570704,132536.98589849472,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281241,132537.6374154091,0.0006299593,132540.0702799797,nan,nan,nan,nan
38931,nan,nan,nan,nan,38911,132541.26616859436,132544.67191815376,132544.67191815376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562402,132540.38790607452,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812409,132541.03929114342,0.0006302225,132543.4730576515,nan,nan,nan,nan
38932,nan,nan,nan,nan,38912,132544.66900253296,132548.07599663734,132548.07599663734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,132543.79068374634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812428,132544.44195318222,0.0006301724,132546.87610878944,nan,nan,nan,nan
38933,nan,nan,nan,nan,38913,132548.0720114708,132551.47872924805,132551.47872924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564893,132547.19373488426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,132547.84511899948,0.0006301074,132550.27984228134,nan,nan,nan,nan
38934,nan,nan,nan,nan,38914,132551.47581505775,132554.88016843796,132554.88016843796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656492,132550.59746837616,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812438,132551.24876475334,0.0006300955,132553.68202748298,nan,nan,nan,nan
38935,nan,nan,nan,nan,38915,132554.87791490555,132558.28368639946,132558.28368639946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565214,132553.9996535778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812435,132554.6509861946,0.000630206,132557.08488121032,nan,nan,nan,nan
38936,nan,nan,nan,nan,38916,132558.2807738781,132561.68604016304,132561.68604016304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562202,132557.40250730515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812439,132558.05272221565,0.0006300947,132560.4865931511,nan,nan,nan,nan
38937,nan,nan,nan,nan,38917,132561.68203258514,132565.08810067177,132565.08810067177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656429,132560.8042192459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812466,132561.455514431,0.0006301539,132563.8882133007,nan,nan,nan,nan
38938,nan,nan,nan,nan,38918,132565.08410096169,132568.4894399643,132568.4894399643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558894,132564.20583939552,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812312,132564.85713505745,0.0006302308,132567.2905649185,nan,nan,nan,nan
38939,nan,nan,nan,nan,38919,132568.48652482033,132571.8926858902,132571.8926858902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563326,132567.60819101334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812503,132568.25956344604,0.0006301207,132570.69280924796,nan,nan,nan,nan
38940,nan,nan,nan,nan,38920,132571.88876771927,132575.294485569,132575.294485569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560314,132571.0104353428,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812477,132571.66180324554,0.0006299836,132574.0950647831,nan,nan,nan,nan
38941,nan,nan,nan,nan,38921,132575.29095101357,132578.69708704948,132578.69708704948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564344,132574.4126908779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812428,132575.0629117489,0.0006301142,132577.49726190566,nan,nan,nan,nan
38942,nan,nan,nan,nan,38922,132578.6931388378,132582.10012674332,132582.10012674332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559042,132577.8148880005,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812443,132578.46509456635,0.0006303471,132580.90029873847,nan,nan,nan,nan
38943,nan,nan,nan,nan,38923,132582.0962076187,132585.50189352036,132585.50189352036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565937,132581.2179248333,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281246,132581.86813426018,0.0006303088,132584.30200567245,nan,nan,nan,nan
38944,nan,nan,nan,nan,38924,132585.49798297882,132588.90507149696,132588.90507149696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564063,132584.61963176727,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281243,132585.2709195614,0.0006300037,132587.70467963218,nan,nan,nan,nan
38945,nan,nan,nan,nan,38925,132588.9011671543,132592.30933189392,132592.30933189392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056559738,132588.022305727,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812461,132588.67367124557,0.0006302414,132591.1095003128,nan,nan,nan,nan
38946,nan,nan,nan,nan,38926,132592.30541586876,132595.71196079254,132595.71196079254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565803,132591.42712640762,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812419,132592.0773422718,0.0006302375,132594.512098217,nan,nan,nan,nan
38947,nan,nan,nan,nan,38927,132595.70807480812,132599.11448550224,132599.11448550224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056571735,132594.82972431183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812332,132595.48107528687,0.0006300699,132597.91489663124,nan,nan,nan,nan
38948,nan,nan,nan,nan,38928,132599.11085557938,132602.5180528164,132602.5180528164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563367,132598.23252272606,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812423,132598.88389921188,0.0006301932,132601.31777586936,nan,nan,nan,nan
38949,nan,nan,nan,nan,38929,132602.51361489296,132605.92124032974,132605.92124032974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,132601.6354019642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812358,132602.28673768044,0.0006301621,132604.7214392662,nan,nan,nan,nan
38950,nan,nan,nan,nan,38930,132605.91732764244,132609.324105978,132609.324105978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568173,132605.03906536102,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812334,132605.6892762184,0.0006301224,132608.12521877288,nan,nan,nan,nan
38951,nan,nan,nan,nan,38931,132609.32110738754,132612.72806477547,132612.72806477547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567785,132608.4428448677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812435,132609.09408187866,0.0006301947,132611.52917757034,nan,nan,nan,nan
38952,nan,nan,nan,nan,38932,132612.7251522541,132616.13098716736,132616.13098716736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056561318,132611.84680366516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812395,132612.49809122086,0.0006299663,132614.9310986042,nan,nan,nan,nan
38953,nan,nan,nan,nan,38933,132616.1269876957,132619.53309297562,132619.53309297562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056569004,132615.24872469902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812341,132615.90011143684,0.0006301387,132618.33320417404,nan,nan,nan,nan
38954,nan,nan,nan,nan,38934,132619.52912950516,132622.93385195732,132622.93385195732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056558238,132618.65083026886,nan,nan,nan,nan,nan,nan,nan,nan,-0.000281235,132619.3022134304,0.0006301458,132621.73501005172,nan,nan,nan,nan
38955,nan,nan,nan,nan,38935,132622.93085217476,132626.34166574478,132626.34166574478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656255,132622.05263614655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812374,132622.70397233963,0.0006301324,132625.14185991287,nan,nan,nan,nan
38956,nan,nan,nan,nan,38936,132626.3376712799,132629.74472141266,132629.74472141266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005656654,132625.4594860077,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812335,132626.1107082367,0.0006300374,132628.54483428,nan,nan,nan,nan
38957,nan,nan,nan,nan,38937,132629.740721941,132633.1476175785,132633.1476175785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564009,132628.86246037483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812398,132629.51373195648,0.000630138,132631.9477590561,nan,nan,nan,nan
38958,nan,nan,nan,nan,38938,132633.14364814758,132636.54912996292,132636.54912996292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563567,132632.2653851509,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812428,132632.9156255722,0.0006301145,132635.3492430687,nan,nan,nan,nan
38959,nan,nan,nan,nan,38939,132636.54513049126,132639.95118951797,132639.95118951797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562095,132635.6668691635,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812293,132636.31825518608,0.0006301759,132638.75230231285,nan,nan,nan,nan
38960,nan,nan,nan,nan,38940,132639.9482741356,132643.35413980484,132643.35413980484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056564451,132639.06992840767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812438,132639.7212240696,0.0006301003,132642.15425338745,nan,nan,nan,nan
38961,nan,nan,nan,nan,38941,132643.35022234917,132646.75525975227,132646.75525975227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056565335,132642.47187948227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812382,132643.12326073647,0.0006300575,132645.55640234947,nan,nan,nan,nan
38962,nan,nan,nan,nan,38942,132646.75225830078,132650.15831255913,132650.15831255913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056560889,132645.8740284443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812493,132646.52532339096,0.0006301908,132648.95842494964,nan,nan,nan,nan
38963,nan,nan,nan,nan,38943,132650.15439677238,132653.56241869926,132653.56241869926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562202,132649.27605104446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812407,132649.92743635178,0.0006300804,132652.36361780166,nan,nan,nan,nan
38964,nan,nan,nan,nan,38944,132653.55952262878,132656.9683508873,132656.9683508873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056563581,132652.68124389648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812585,132653.33242940903,0.00063032,132655.76743736267,nan,nan,nan,nan
38965,nan,nan,nan,nan,38945,132656.96335101128,132660.36943507195,132660.36943507195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056568548,132656.0850634575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812393,132656.73628425598,0.000630284,132659.17054786682,nan,nan,nan,nan
38966,nan,nan,nan,nan,38946,132660.36651945114,132663.7724070549,132663.7724070549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056562831,132659.48817396164,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812301,132660.1395585537,0.0006302308,132662.57351984977,nan,nan,nan,nan
38967,nan,nan,nan,nan,38947,132663.7694926262,132667.17680168152,132667.17680168152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0056567022,132662.8911459446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002812444,132663.54253077507,0.0006301528,132665.97697319984,nan,nan,nan,nan
