index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
82903,nan,nan,nan,nan,82860,282216.62196326256,282220.0301806927,282220.0301806927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478013,282215.74439644814,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986795,282216.3955965042,0.0007501194,282218.8296550751,nan,nan,nan,nan
82904,nan,nan,nan,nan,82861,282220.025632143,282223.4313623905,282223.4313623905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348922,282219.1472811699,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,282219.7986176014,0.0007500174,282222.23156061175,nan,nan,nan,nan
82905,nan,nan,nan,nan,82862,282223.4273619652,282226.83265185356,282226.83265185356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484306,282222.54918670654,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987002,282223.20048189163,0.0007501285,282225.6337641716,nan,nan,nan,nan
82906,nan,nan,nan,nan,82863,282226.82965278625,282230.23672533035,282230.23672533035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490492,282225.9513902664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986938,282226.6027650833,0.0007502161,282229.0368379593,nan,nan,nan,nan
82907,nan,nan,nan,nan,82864,282230.23281002045,282233.6412050724,282233.6412050724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479606,282229.3544640541,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,282230.0058493614,0.0007502244,282232.44138708117,nan,nan,nan,nan
82908,nan,nan,nan,nan,82865,282233.6372923851,282237.0444946289,282237.0444946289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484011,282232.75901317596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,282233.4097211361,0.0007502737,282235.84469070437,nan,nan,nan,nan
82909,nan,nan,nan,nan,82866,282237.04050016403,282240.4472718239,282240.4472718239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485966,282236.16231679916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986891,282236.8136153221,0.000750458,282239.24846878054,nan,nan,nan,nan
82910,nan,nan,nan,nan,82867,282240.4443602562,282243.8508038521,282243.8508038521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487372,282239.56609487534,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,282240.2169969082,0.0007503353,282242.65200843813,nan,nan,nan,nan
82911,nan,nan,nan,nan,82868,282243.84789156914,282247.25537490845,282247.25537490845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475321,282242.9696345329,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,282243.61981368065,0.0007502909,282246.05558576586,nan,nan,nan,nan
82912,nan,nan,nan,nan,82869,282247.2514641285,282250.6579527855,282250.6579527855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053491349,282246.37321186066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986861,282247.0241494179,0.0007501712,282249.45806398394,nan,nan,nan,nan
82913,nan,nan,nan,nan,82870,282250.6540257931,282254.0597846508,282254.0597846508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482525,282249.77569007874,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986952,282250.4270591736,0.0007503246,282252.86089816096,nan,nan,nan,nan
82914,nan,nan,nan,nan,82871,282254.05681681633,282257.4629533291,282257.4629533291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477772,282253.17852425575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,282253.8298256397,0.0007502576,282256.2631587029,nan,nan,nan,nan
82915,nan,nan,nan,nan,82872,282257.4589600563,282260.86504125595,282260.86504125595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053475991,282256.58078479767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986838,282257.2319879532,0.0007501958,282259.6652420998,nan,nan,nan,nan
82916,nan,nan,nan,nan,82873,282260.8620390892,282264.266723156,282264.266723156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477089,282259.9828681946,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986937,282260.6341614723,0.0007501878,282263.0679251194,nan,nan,nan,nan
82917,nan,nan,nan,nan,82874,282264.26379466057,282267.6696341038,282267.6696341038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477839,282263.3855512142,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,282264.03662133217,0.0007502604,282266.4697448254,nan,nan,nan,nan
82918,nan,nan,nan,nan,82875,282267.6657218933,282271.07073903084,282271.07073903084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474973,282266.7873709202,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298697,282267.43854546547,0.0007501745,282269.8718515873,nan,nan,nan,nan
82919,nan,nan,nan,nan,82876,282271.0678238869,282274.47315216064,282274.47315216064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481708,282270.1894776821,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,282270.8408150673,0.0007502459,282273.2742747307,nan,nan,nan,nan
82920,nan,nan,nan,nan,82877,282274.4701907635,282277.87643933296,282277.87643933296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474692,282273.5919008255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,282274.2421619892,0.0007503903,282276.67655363085,nan,nan,nan,nan
82921,nan,nan,nan,nan,82878,282277.8725271225,282281.27865457535,282281.27865457535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479686,282276.99417972565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986931,282277.6455616951,0.0007501338,282280.078768158,nan,nan,nan,nan
82922,nan,nan,nan,nan,82879,282281.2747399807,282284.68215465546,282284.68215465546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053493571,282280.3963942528,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986951,282281.04754805565,0.000750369,282283.4823400021,nan,nan,nan,nan
82923,nan,nan,nan,nan,82880,282284.67819547653,282288.084795475,282288.084795475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480932,282283.7999660969,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986947,282284.45016241074,0.0007502481,282286.88490929606,nan,nan,nan,nan
82924,nan,nan,nan,nan,82881,282288.0808877945,282291.4884929657,282291.4884929657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480021,282287.20253539085,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986997,282287.85391926765,0.0007502354,282290.2889434338,nan,nan,nan,nan
82925,nan,nan,nan,nan,82882,282291.4844670296,282294.8924138546,282294.8924138546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479927,282290.6065695286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986955,282291.2579770088,0.0007500045,282293.6929494381,nan,nan,nan,nan
82926,nan,nan,nan,nan,82883,282294.88840699196,282298.2959268093,282298.2959268093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484533,282294.0105755329,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298694,282294.6619544029,0.0007502511,282297.0960394383,nan,nan,nan,nan
82927,nan,nan,nan,nan,82884,282298.2920143604,282301.6983540058,282301.6983540058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479084,282297.41366553307,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987021,282298.0650486946,0.0007503034,282300.49946703913,nan,nan,nan,nan
82928,nan,nan,nan,nan,82885,282301.6943552494,282305.1025559902,282305.1025559902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348527,282300.8170931339,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,282301.4673798084,0.000750257,282303.90190973284,nan,nan,nan,nan
82929,nan,nan,nan,nan,82886,282305.0985298157,282308.5056672096,282308.5056672096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053490585,282304.21953582764,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986877,282304.87074303627,0.0007502814,282307.30585756304,nan,nan,nan,nan
82930,nan,nan,nan,nan,82887,282308.50175476074,282311.90740275383,282311.90740275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479901,282307.62348365784,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,282308.2736747265,0.000750009,282310.70852866175,nan,nan,nan,nan
82931,nan,nan,nan,nan,82888,282311.9044928551,282315.3110115528,282315.3110115528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005347895,282311.02615475655,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986884,282311.6775074005,0.000750253,282314.1111427784,nan,nan,nan,nan
82932,nan,nan,nan,nan,82889,282315.30701494217,282318.71276783943,282318.71276783943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486729,282314.4287688732,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,282315.080132246,0.0007501619,282317.51387825015,nan,nan,nan,nan
82933,nan,nan,nan,nan,82890,282318.7097682953,282322.11521553993,282322.11521553993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484292,282317.83150434494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986853,282318.4817767143,0.0007502552,282320.9153028965,nan,nan,nan,nan
82934,nan,nan,nan,nan,82891,282322.1112165451,282325.51651883125,282325.51651883125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485979,282321.2329289913,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986987,282321.8836746216,0.0007503051,282324.31763162615,nan,nan,nan,nan
82935,nan,nan,nan,nan,82892,282325.5136048794,282328.9197654724,282328.9197654724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484118,282324.63525772095,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986899,282325.28664302826,0.0007504119,282327.7195950985,nan,nan,nan,nan
82936,nan,nan,nan,nan,82893,282328.91538238525,282332.3215420246,282332.3215420246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488416,282328.0372211933,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986957,282328.6885046959,0.0007501857,282331.12265934946,nan,nan,nan,nan
82937,nan,nan,nan,nan,82894,282332.31862711906,282335.72555732727,282335.72555732727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478937,282331.44028544426,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986843,282332.09157681465,0.0007501407,282334.5247663498,nan,nan,nan,nan
82938,nan,nan,nan,nan,82895,282335.72055625916,282339.1261641979,282339.1261641979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053489809,282334.8423924446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986832,282335.49367809296,0.0007504619,282337.92727746966,nan,nan,nan,nan
82939,nan,nan,nan,nan,82896,282339.12322354317,282342.5268526077,282342.5268526077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485082,282338.24490356445,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986968,282338.89519906044,0.0007502146,282341.3279651642,nan,nan,nan,nan
82940,nan,nan,nan,nan,82897,282342.52393722534,282345.9311592579,282345.9311592579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488309,282341.645591259,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986868,282342.2969760895,0.0007501236,282344.73127164843,nan,nan,nan,nan
82941,nan,nan,nan,nan,82898,282345.9272441864,282349.33404040337,282349.33404040337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053484855,282345.0488977432,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986856,282345.7001943588,0.0007500535,282348.13415231707,nan,nan,nan,nan
82942,nan,nan,nan,nan,82899,282349.3301296234,282352.73815250397,282352.73815250397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481333,282348.45177841187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986914,282349.103076458,0.0007501362,282351.5382725239,nan,nan,nan,nan
82943,nan,nan,nan,nan,82900,282352.73415756226,282356.1401488781,282356.1401488781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485377,282351.8558986187,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986936,282352.5072617531,0.0007500402,282354.94127645495,nan,nan,nan,nan
82944,nan,nan,nan,nan,82901,282356.1371498108,282359.5445394516,282359.5445394516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053471719,282355.25890254974,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986818,282355.9102714062,0.000750155,282358.34472527506,nan,nan,nan,nan
82945,nan,nan,nan,nan,82902,282359.540592432,282362.94745993614,282362.94745993614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474866,282358.66235136986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986894,282359.31293702126,0.000750094,282361.7475716114,nan,nan,nan,nan
82946,nan,nan,nan,nan,82903,282362.943549633,282366.3510913849,282366.3510913849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482565,282362.0651977062,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987005,282362.71651387215,0.0007501567,282365.15129008295,nan,nan,nan,nan
82947,nan,nan,nan,nan,82904,282366.3470926285,282369.75239658356,282369.75239658356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481547,282365.46891617775,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,282366.1202147007,0.0007502331,282368.5535072327,nan,nan,nan,nan
82948,nan,nan,nan,nan,82905,282369.7493970394,282373.15526390076,282373.15526390076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479003,282368.8711333275,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986932,282369.5224304199,0.0007501927,282371.95639195445,nan,nan,nan,nan
82949,nan,nan,nan,nan,82906,282373.1523528099,282376.5573911667,282376.5573911667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053488577,282372.27401804924,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986941,282372.92538785934,0.0007501662,282375.3575893879,nan,nan,nan,nan
82950,nan,nan,nan,nan,82907,282376.5534236431,282379.9596643448,282379.9596643448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482766,282375.6752154827,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298691,282376.3263876438,0.0007500425,282378.7597753048,nan,nan,nan,nan
82951,nan,nan,nan,nan,82908,282379.9557478428,282383.3618917465,282383.3618917465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477464,282379.0774013996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986963,282379.72868847847,0.000750138,282382.1620909214,nan,nan,nan,nan
82952,nan,nan,nan,nan,82909,282383.35797929764,282386.76196455956,282386.76196455956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053477477,282382.4797170162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986942,282383.12991428375,0.0007502798,282385.56313910487,nan,nan,nan,nan
82953,nan,nan,nan,nan,82910,282386.75902175903,282390.16382551193,282390.16382551193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053474009,282385.88076519966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986905,282386.53105425835,0.000750264,282388.96493830683,nan,nan,nan,nan
82954,nan,nan,nan,nan,82911,282390.1608264446,282393.5671145916,282393.5671145916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480704,282389.2825644016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986973,282389.9338583946,0.0007502253,282392.36726441386,nan,nan,nan,nan
82955,nan,nan,nan,nan,82912,282393.56315279007,282396.9705424309,282396.9705424309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481173,282392.68489050865,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,282393.3351473808,0.0007501855,282395.76974287035,nan,nan,nan,nan
82956,nan,nan,nan,nan,82913,282396.96554112434,282400.3719778061,282400.3719778061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476285,282396.08736896515,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,282396.738666296,0.0007502912,282399.1720887661,nan,nan,nan,nan
82957,nan,nan,nan,nan,82914,282400.36806583405,282403.77393102646,282403.77393102646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053482016,282399.4897148609,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002987012,282400.1410987377,0.0007503086,282402.57507958414,nan,nan,nan,nan
82958,nan,nan,nan,nan,82915,282403.77096772194,282407.17975759506,282407.17975759506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053481588,282402.89270567894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,282403.5440542698,0.0007501993,282405.9799620152,nan,nan,nan,nan
82959,nan,nan,nan,nan,82916,282407.1757545471,282410.5827693939,282410.5827693939,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480356,282406.29758810997,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986862,282406.94887661934,0.000750248,282409.3838809967,nan,nan,nan,nan
82960,nan,nan,nan,nan,82917,282410.57980823517,282413.9866054058,282413.9866054058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478896,282409.7015070915,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986827,282410.3517782688,0.0007502602,282412.786787653,nan,nan,nan,nan
82961,nan,nan,nan,nan,82918,282413.98264312744,282417.3897256851,282417.3897256851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476941,282413.1044137478,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986821,282413.7546145916,0.0007502141,282416.18987360003,nan,nan,nan,nan
82962,nan,nan,nan,nan,82919,282417.3857972622,282420.7923769951,282420.7923769951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486863,282416.5074996948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986849,282417.1577305794,0.0007503849,282419.5922643185,nan,nan,nan,nan
82963,nan,nan,nan,nan,82920,282420.7881383896,282424.1944191456,282424.1944191456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483087,282419.9098904133,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986924,282420.5612607002,0.0007502109,282422.99553146365,nan,nan,nan,nan
82964,nan,nan,nan,nan,82921,282424.19150877,282427.5967156887,282427.5967156887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053483489,282423.31315755844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986837,282423.9642589092,0.0007502702,282426.3978051186,nan,nan,nan,nan
82965,nan,nan,nan,nan,82922,282427.5937740803,282430.99960160255,282430.99960160255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486702,282426.7154312134,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986895,282427.3667240143,0.0007502812,282429.7995347023,nan,nan,nan,nan
82966,nan,nan,nan,nan,82923,282430.9953529835,282434.3999145031,282434.3999145031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348049,282430.1171607971,nan,nan,nan,nan,nan,nan,nan,nan,-0.000298683,282430.76846051216,0.0007502127,282433.2010559082,nan,nan,nan,nan
82967,nan,nan,nan,nan,82924,282434.3969511986,282437.8036735058,282437.8036735058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053479271,282433.518682003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986919,282434.16994690895,0.000750176,282436.6037866116,nan,nan,nan,nan
82968,nan,nan,nan,nan,82925,282437.7997636795,282441.2045366764,282441.2045366764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476379,282436.9214127064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986885,282437.57279634476,0.0007502179,282440.0056497097,nan,nan,nan,nan
82969,nan,nan,nan,nan,82926,282441.2016220093,282444.60652279854,282444.60652279854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478843,282440.3232758045,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986954,282440.9746592045,0.0007504012,282443.407676363,nan,nan,nan,nan
82970,nan,nan,nan,nan,82927,282444.6035244465,282448.01125335693,282448.01125335693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053476419,282443.7253024578,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986933,282444.3766438961,0.0007501043,282446.81136550906,nan,nan,nan,nan
82971,nan,nan,nan,nan,82928,282448.00729846954,282451.4119360447,282451.4119360447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486127,282447.12899160385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986946,282447.77997016907,0.0007500702,282450.2130524159,nan,nan,nan,nan
82972,nan,nan,nan,nan,82929,282451.4090194702,282455.0611259937,282455.0611259937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486207,282450.53067851067,282451.4119360447,282455.0611259937,nan,nan,nan,nan,nan,nan,-0.0002986843,282451.18205833435,0.0007501502,282453.6149372101,nan,nan,nan,nan
82973,nan,nan,nan,nan,82930,282454.8107511997,282458.2175562382,282458.2175562382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053486609,282453.9325633049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986893,282454.58387446404,0.0007502961,282457.0177504063,nan,nan,nan,nan
82974,nan,nan,nan,nan,82931,282458.2135565281,282461.62074017525,282461.62074017525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487399,282457.3353765011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986764,282457.98667407036,0.0007501324,282460.4208542347,nan,nan,nan,nan
82975,nan,nan,nan,nan,82932,282461.6167354584,282465.0249130726,282465.0249130726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480396,282460.7384803295,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029869,282461.3901090622,0.0007504561,282463.8250702858,nan,nan,nan,nan
82976,nan,nan,nan,nan,82933,282465.0209136009,282468.42732715607,282468.42732715607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053478776,282464.1426963806,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986902,282464.7940363884,0.0007502696,282467.227439785,nan,nan,nan,nan
82977,nan,nan,nan,nan,82934,282468.42332696915,282471.8310637474,282471.8310637474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485993,282467.5450658798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986896,282468.196447134,0.0007503751,282470.6312459946,nan,nan,nan,nan
82978,nan,nan,nan,nan,82935,282471.8270521164,282475.23397421837,282475.23397421837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053487171,282470.9488720894,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986923,282471.6001741886,0.0007501435,282474.03487863543,nan,nan,nan,nan
82979,nan,nan,nan,nan,82936,282475.2307627201,282478.6368176937,282478.6368176937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053480516,282474.3525047302,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986889,282475.0027105808,0.0007503914,282477.437930727,nan,nan,nan,nan
82980,nan,nan,nan,nan,82937,282478.63390755653,282482.03808164597,282482.03808164597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053485082,282477.7555568218,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986851,282478.4068529606,0.0007500992,282480.8392757416,nan,nan,nan,nan
82981,nan,nan,nan,nan,82938,282482.035081625,282485.4415767193,282485.4415767193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005348053,282481.1569018364,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002986961,282481.80811595917,0.0007501505,282484.24268760683,nan,nan,nan,nan
