index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
1862,nan,nan,nan,nan,1860,6359.65580701828,6359.658717632294,6359.658717632294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7861e-07,6358.777456521988,nan,nan,nan,nan,nan,nan,nan,nan,-8.19e-08,6359.4287440776825,3.615823e-08,6358.459830427169,nan,nan,nan,nan
1863,nan,nan,nan,nan,1861,6363.05816078186,6363.061131238937,6363.061131238937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.4339e-07,6362.179868936539,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,6362.831200122833,4.106103e-08,6361.86224284172,nan,nan,nan,nan
1864,nan,nan,nan,nan,1862,6366.460601568222,6366.462571382523,6366.462571382523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2586e-07,6365.58234500885,nan,nan,nan,nan,nan,nan,nan,nan,-8.42e-08,6366.233640432358,3.784356e-08,6365.264718914032,nan,nan,nan,nan
1865,nan,nan,nan,nan,1863,6369.862793207169,6369.8657920360565,6369.8657920360565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5217e-07,6368.984529018402,nan,nan,nan,nan,nan,nan,nan,nan,-7.98e-08,6369.636825561523,5.347127e-08,6368.666902923584,nan,nan,nan,nan
1866,nan,nan,nan,nan,1864,6373.266900539398,6373.269813537598,6373.269813537598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9401e-07,6372.388552427292,nan,nan,nan,nan,nan,nan,nan,nan,-8.06e-08,6373.039839744568,2.543333e-08,6372.070926332473,nan,nan,nan,nan
1867,nan,nan,nan,nan,1865,6376.667286634445,6376.669285774231,6376.669285774231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1917e-07,6375.789022922516,nan,nan,nan,nan,nan,nan,nan,nan,-9.1e-08,6376.440318822861,7.52275e-08,6375.471396827697,nan,nan,nan,nan
1868,nan,nan,nan,nan,1866,6380.068888664246,6380.072799444199,6380.072799444199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3148e-07,6379.1905381679535,nan,nan,nan,nan,nan,nan,nan,nan,-6.47e-08,6379.841593742371,4.443172e-08,6378.872912073135,nan,nan,nan,nan
1869,nan,nan,nan,nan,1867,6383.470660686493,6383.474573373795,6383.474573373795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.694e-07,6382.592311620712,nan,nan,nan,nan,nan,nan,nan,nan,-7.72e-08,6383.243604660034,4.152068e-08,6382.274685525894,nan,nan,nan,nan
1870,nan,nan,nan,nan,1868,6386.871748447418,6386.875660896301,6386.875660896301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2148e-07,6385.993404150009,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,6386.6447858810425,7.813854e-09,6385.675778055191,nan,nan,nan,nan
1871,nan,nan,nan,nan,1869,6390.27285861969,6390.275772333145,6390.275772333145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6501e-07,6389.394511222839,nan,nan,nan,nan,nan,nan,nan,nan,-7.87e-08,6390.045649766922,3.922248e-08,6389.076885128021,nan,nan,nan,nan
1872,nan,nan,nan,nan,1870,6393.673756599426,6393.677668094635,6393.677668094635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2731e-07,6392.795409202576,nan,nan,nan,nan,nan,nan,nan,nan,-6.88e-08,6393.4467895030975,1.455522e-08,6392.477783107757,nan,nan,nan,nan
1873,nan,nan,nan,nan,1871,6397.074669599533,6397.07867026329,6397.07867026329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8999e-07,6396.196412563324,nan,nan,nan,nan,nan,nan,nan,nan,-6.45e-08,6396.847790956497,3.585179e-08,6395.8787864685055,nan,nan,nan,nan
1874,nan,nan,nan,nan,1872,6400.4771847724915,6400.480096817017,6400.480096817017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9867e-07,6399.598922491074,nan,nan,nan,nan,nan,nan,nan,nan,-6.47e-08,6400.249947309494,2.252229e-08,6399.281296396255,nan,nan,nan,nan
1875,nan,nan,nan,nan,1873,6403.878536462784,6403.881538391113,6403.881538391113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.043e-07,6403.000273942947,nan,nan,nan,nan,nan,nan,nan,nan,-6.4e-08,6403.651643037796,4.749597e-09,6402.682647848129,nan,nan,nan,nan
1876,nan,nan,nan,nan,1874,6407.281228542328,6407.284138441086,6407.284138441086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0293e-07,6406.402966499329,nan,nan,nan,nan,nan,nan,nan,nan,-6.54e-08,6407.053148508072,2.007088e-08,6406.08534040451,nan,nan,nan,nan
1877,nan,nan,nan,nan,1875,6410.6852684021,6410.688260316849,6410.688260316849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2391e-07,6409.8069977760315,nan,nan,nan,nan,nan,nan,nan,nan,-7.36e-08,6410.457293748856,1.624056e-08,6409.489371681213,nan,nan,nan,nan
1878,nan,nan,nan,nan,1876,6414.087213039398,6414.091134548187,6414.091134548187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5536e-07,6413.208861351013,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,6413.860132455826,3.064256e-08,6412.891235256195,nan,nan,nan,nan
1879,nan,nan,nan,nan,1877,6417.489253044128,6417.492260932922,6417.492260932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3419e-07,6416.610137462616,nan,nan,nan,nan,nan,nan,nan,nan,-6.68e-08,6417.261433362961,3.34004e-08,6416.2925113677975,nan,nan,nan,nan
1880,nan,nan,nan,nan,1878,6420.893290281296,6420.896327972412,6420.896327972412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3024e-07,6420.015113115311,nan,nan,nan,nan,nan,nan,nan,nan,-8.4e-08,6420.666324138641,3.248111e-08,6419.697487020492,nan,nan,nan,nan
1881,nan,nan,nan,nan,1879,6424.295964956284,6424.299280881882,6424.30028963089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2641e-07,6423.417629480362,nan,nan,nan,nan,nan,nan,nan,nan,-8.04e-08,6424.069000720978,7.538071e-08,6423.1000033855435,nan,nan,nan,nan
1882,nan,nan,nan,nan,1880,6427.698078393936,6427.701987981796,6427.701987981796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,6426.819727897644,nan,nan,nan,nan,nan,nan,nan,nan,-6.32e-08,6427.471062421799,3.539217e-08,6426.502101802826,nan,nan,nan,nan
1883,nan,nan,nan,nan,1881,6431.09879899025,6431.101714372635,6431.101714372635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6554e-07,6430.220461606979,nan,nan,nan,nan,nan,nan,nan,nan,-7.37e-08,6430.871839284897,4.90281e-08,6429.902835512161,nan,nan,nan,nan
1884,nan,nan,nan,nan,1882,6434.500712633133,6434.504721403122,6434.504721403122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8629e-07,6433.622536420822,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,6434.273832559586,9.116163e-08,6433.304910326004,nan,nan,nan,nan
1885,nan,nan,nan,nan,1883,6437.903345584869,6437.907269954681,6437.907269954681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6464e-07,6437.025059700012,nan,nan,nan,nan,nan,nan,nan,nan,-7.2e-08,6437.67527961731,7.109074e-08,6436.707433605194,nan,nan,nan,nan
1886,nan,nan,nan,nan,1884,6441.303959369659,6441.306873083115,6441.306873083115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3264e-07,6440.425621032715,nan,nan,nan,nan,nan,nan,nan,nan,-6.76e-08,6441.076997041702,2.834437e-08,6440.107994937896,nan,nan,nan,nan
1887,nan,nan,nan,nan,1885,6444.74599146843,6444.747985839844,6444.747985839844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5836e-07,6443.867729187012,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,6444.519018411636,3.983532e-08,6443.550103092193,nan,nan,nan,nan
1888,nan,nan,nan,nan,1886,6448.148776292801,6448.151776075363,6448.151776075363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9012e-07,6447.270520687103,nan,nan,nan,nan,nan,nan,nan,nan,-6.51e-08,6447.921811342239,2.221586e-08,6446.952894592285,nan,nan,nan,nan
1889,nan,nan,nan,nan,1887,6451.550593852997,6451.554600715637,6451.554600715637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5656e-07,6450.672421216965,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,6451.323716163635,2.589297e-08,6450.354795122146,nan,nan,nan,nan
1890,nan,nan,nan,nan,1888,6454.951718568802,6454.955703496933,6454.955703496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4689e-07,6454.073528051376,nan,nan,nan,nan,nan,nan,nan,nan,-6.66e-08,6454.724827289581,4.106104e-08,6453.755901956558,nan,nan,nan,nan
1891,nan,nan,nan,nan,1889,6458.353086471558,6458.356001138687,6458.356001138687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0376e-07,6457.474739313126,nan,nan,nan,nan,nan,nan,nan,nan,-8.01e-08,6458.126124620438,4.65767e-08,6457.157113218307,nan,nan,nan,nan
1892,nan,nan,nan,nan,1890,6461.755233287811,6461.7581532001495,6461.7581532001495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5799e-07,6460.876890420914,nan,nan,nan,nan,nan,nan,nan,nan,-7.95e-08,6461.528186798096,3.692429e-08,6460.559264326095,nan,nan,nan,nan
1893,nan,nan,nan,nan,1891,6465.157196044922,6465.161123037338,6465.161123037338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1323e-07,6464.278849840164,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,6464.930230379105,1.700662e-08,6463.961223745346,nan,nan,nan,nan
1894,nan,nan,nan,nan,1892,6468.55838394165,6468.562383413315,6468.562383413315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.4113e-07,6467.680121183395,nan,nan,nan,nan,nan,nan,nan,nan,-6.73e-08,6468.331392288208,4.596384e-08,6467.362495088577,nan,nan,nan,nan
1895,nan,nan,nan,nan,1893,6471.960406541824,6471.964330434799,6471.964330434799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7796e-07,6471.082055807114,nan,nan,nan,nan,nan,nan,nan,nan,-6.37e-08,6471.733350276947,2.39012e-08,6470.764429712295,nan,nan,nan,nan
1896,nan,nan,nan,nan,1894,6475.3623769283295,6475.3652901649475,6475.3652901649475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7939e-07,6474.484117746353,nan,nan,nan,nan,nan,nan,nan,nan,-6.97e-08,6475.13432264328,2.405441e-08,6474.166491651535,nan,nan,nan,nan
1897,nan,nan,nan,nan,1895,6478.764012813568,6478.766970157623,6478.766970157623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4357e-07,6477.885726213455,nan,nan,nan,nan,nan,nan,nan,nan,-6.52e-08,6478.537093162537,4.596384e-08,6477.568100118637,nan,nan,nan,nan
1898,nan,nan,nan,nan,1896,6482.165278196335,6482.168278455734,6482.168278455734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8969e-07,6481.28709602356,nan,nan,nan,nan,nan,nan,nan,nan,-6.22e-08,6481.937312364578,2.083694e-08,6480.969469928741,nan,nan,nan,nan
1899,nan,nan,nan,nan,1897,6485.567528486252,6485.570445775986,6485.570445775986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4603e-07,6484.68918299675,nan,nan,nan,nan,nan,nan,nan,nan,-7.03e-08,6485.340479373932,4.596384e-08,6484.371556901931,nan,nan,nan,nan
1900,nan,nan,nan,nan,1898,6488.970615148544,6488.9745264053345,6488.9745264053345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7393e-07,6488.092351675034,nan,nan,nan,nan,nan,nan,nan,nan,-6.69e-08,6488.742534160614,9.039558e-09,6487.774725580215,nan,nan,nan,nan
1901,nan,nan,nan,nan,1899,6492.373498439789,6492.376523971558,6492.376523971558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2941e-07,6491.494812965393,nan,nan,nan,nan,nan,nan,nan,nan,-7.46e-08,6492.146180868149,7.967067e-09,6491.177186870575,nan,nan,nan,nan
1902,nan,nan,nan,nan,1900,6495.7754764556885,6495.778538942337,6495.778538942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2255e-07,6494.897215604782,nan,nan,nan,nan,nan,nan,nan,nan,-7.45e-08,6495.548512220383,9.652409e-09,6494.579589509964,nan,nan,nan,nan
1903,nan,nan,nan,nan,1901,6499.178604602814,6499.181825637817,6499.181825637817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1606e-07,6498.300375461578,nan,nan,nan,nan,nan,nan,nan,nan,-6.37e-08,6498.950578451157,2.328834e-08,6497.98274936676,nan,nan,nan,nan
1904,nan,nan,nan,nan,1902,6502.58172750473,6502.584636926651,6502.584636926651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6051e-07,6501.703377008438,nan,nan,nan,nan,nan,nan,nan,nan,-7.08e-08,6502.353671789169,2.39012e-08,6501.38575091362,nan,nan,nan,nan
1905,nan,nan,nan,nan,1903,6505.983665704727,6505.986810922623,6505.986810922623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7936e-07,6505.105418920517,nan,nan,nan,nan,nan,nan,nan,nan,-5.75e-08,6505.755625963211,1.685341e-08,6504.7877928256985,nan,nan,nan,nan
1906,nan,nan,nan,nan,1904,6509.384758710861,6509.3886704444885,6509.3886704444885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7156e-07,6508.506485939026,nan,nan,nan,nan,nan,nan,nan,nan,-6.04e-08,6509.156678199768,7.29293e-08,6508.188859844207,nan,nan,nan,nan
1907,nan,nan,nan,nan,1905,6512.785768985748,6512.788734436035,6512.788734436035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2259e-07,6511.90750336647,nan,nan,nan,nan,nan,nan,nan,nan,-6.2e-08,6512.557767391205,7.997709e-08,6511.589877271652,nan,nan,nan,nan
1908,nan,nan,nan,nan,1906,6516.186445713043,6516.189355611801,6516.189355611801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8598e-07,6515.308094501495,nan,nan,nan,nan,nan,nan,nan,nan,-6.98e-08,6515.959394693375,1.715984e-08,6514.990468406677,nan,nan,nan,nan
1909,nan,nan,nan,nan,1907,6519.587788581848,6519.591700077057,6519.591700077057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3291e-07,6518.709437847137,nan,nan,nan,nan,nan,nan,nan,nan,-6.4e-08,6519.359837770462,6.634115e-08,6518.391811752319,nan,nan,nan,nan
1910,nan,nan,nan,nan,1908,6522.9896121025085,6522.992565870285,6522.992565870285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.135e-07,6522.111356973648,nan,nan,nan,nan,nan,nan,nan,nan,-5.84e-08,6522.761597394943,5.944658e-08,6521.79373087883,nan,nan,nan,nan
1911,nan,nan,nan,nan,1909,6526.39180970192,6526.394751548767,6526.394751548767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5339e-07,6525.513514757156,nan,nan,nan,nan,nan,nan,nan,nan,-7.21e-08,6526.163785457611,3.539216e-08,6525.195888662338,nan,nan,nan,nan
1912,nan,nan,nan,nan,1910,6529.792841434479,6529.79581284523,6529.79581284523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1191e-07,6528.914549827576,nan,nan,nan,nan,nan,nan,nan,nan,-7.09e-08,6529.565878152847,6.373654e-08,6528.596923732757,nan,nan,nan,nan
1913,nan,nan,nan,nan,1911,6533.19544172287,6533.198434591293,6533.198434591293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,6532.31716132164,nan,nan,nan,nan,nan,nan,nan,nan,-7.97e-08,6532.968547344208,1.761947e-08,6531.9995352268215,nan,nan,nan,nan
1914,nan,nan,nan,nan,1912,6536.595908641815,6536.59791302681,6536.59791302681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3332e-07,6535.717657327652,nan,nan,nan,nan,nan,nan,nan,nan,-7.01e-08,6536.368952989578,2.880401e-08,6535.4000312328335,nan,nan,nan,nan
1915,nan,nan,nan,nan,1913,6539.998298883438,6540.002207994461,6540.002207994461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5043e-07,6539.119949102402,nan,nan,nan,nan,nan,nan,nan,nan,-6.19e-08,6539.77121925354,2.190943e-08,6538.802323007583,nan,nan,nan,nan
1916,nan,nan,nan,nan,1914,6543.400899887085,6543.403924465179,6543.403924465179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2479e-07,6542.522022724152,nan,nan,nan,nan,nan,nan,nan,nan,-6.75e-08,6543.17338013649,1.07249e-08,6542.204396629333,nan,nan,nan,nan
1917,nan,nan,nan,nan,1915,6546.802228212357,6546.805227518082,6546.805227518082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1046e-07,6545.9239666461945,nan,nan,nan,nan,nan,nan,nan,nan,-7.29e-08,6546.575350999832,2.849758e-08,6545.606340551376,nan,nan,nan,nan
1918,nan,nan,nan,nan,1916,6550.20400094986,6550.208024263382,6550.208024263382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1098e-07,6549.326339006424,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,6549.977610111237,1.332951e-08,6549.0087129116055,nan,nan,nan,nan
1919,nan,nan,nan,nan,1917,6553.605877161026,6553.610068559647,6553.610068559647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5114e-07,6552.727615118027,nan,nan,nan,nan,nan,nan,nan,nan,-6.75e-08,6553.378911018372,2.022409e-08,6552.409989023208,nan,nan,nan,nan
1920,nan,nan,nan,nan,1918,6557.008451700211,6557.012362718582,6557.012362718582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7201e-07,6556.130099773407,nan,nan,nan,nan,nan,nan,nan,nan,-7.58e-08,6556.78146147728,8.12028e-09,6555.8124736785885,nan,nan,nan,nan
1921,nan,nan,nan,nan,1919,6560.409700870514,6560.4136118888855,6560.4136118888855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2609e-07,6559.53134894371,nan,nan,nan,nan,nan,nan,nan,nan,-6.84e-08,6560.182620048523,7.338893e-08,6559.213722848892,nan,nan,nan,nan
1922,nan,nan,nan,nan,1920,6563.810930490494,6563.813886880875,6563.813886880875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5314e-07,6562.932665348053,nan,nan,nan,nan,nan,nan,nan,nan,-6.6e-08,6563.582921504974,5.209236e-09,6562.6150392532345,nan,nan,nan,nan
1923,nan,nan,nan,nan,1921,6567.211602687836,6567.214517831802,6567.214517831802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6529e-07,6566.333256483078,nan,nan,nan,nan,nan,nan,nan,nan,-6.36e-08,6566.984640836716,5.056023e-08,6566.0156303882595,nan,nan,nan,nan
1924,nan,nan,nan,nan,1922,6570.612228631973,6570.616239309311,6570.616239309311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0353e-07,6569.734062433243,nan,nan,nan,nan,nan,nan,nan,nan,-5.77e-08,6570.385347604752,5.086665e-08,6569.416436338424,nan,nan,nan,nan
1925,nan,nan,nan,nan,1923,6574.013556003571,6574.017472028732,6574.017472028732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2793e-07,6573.135210514069,nan,nan,nan,nan,nan,nan,nan,nan,-6.95e-08,6573.786596059799,1.731305e-08,6572.81758441925,nan,nan,nan,nan
1926,nan,nan,nan,nan,1924,6577.414834737778,6577.417749643326,6577.417749643326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2326e-07,6576.536489248276,nan,nan,nan,nan,nan,nan,nan,nan,-6.66e-08,6577.187826156616,4.213353e-08,6576.218863153457,nan,nan,nan,nan
1927,nan,nan,nan,nan,1925,6580.816889286041,6580.819803953171,6580.819803953171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7846e-07,6579.938542842865,nan,nan,nan,nan,nan,nan,nan,nan,-6.56e-08,6580.589839220047,2.344156e-08,6579.6209167480465,nan,nan,nan,nan
1928,nan,nan,nan,nan,1926,6584.220965862274,6584.224870681763,6584.224870681763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5655e-07,6583.34269118309,nan,nan,nan,nan,nan,nan,nan,nan,-7.76e-08,6583.992872953415,3.677108e-08,6583.025065088272,nan,nan,nan,nan
1929,nan,nan,nan,nan,1927,6587.622179269791,6587.626181364059,6587.626181364059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3984e-07,6586.744002342224,nan,nan,nan,nan,nan,nan,nan,nan,-7.73e-08,6587.395302534103,3.539215e-08,6586.426376247406,nan,nan,nan,nan
1930,nan,nan,nan,nan,1928,6591.025962352753,6591.028877496719,6591.028877496719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6488e-07,6590.147702217102,nan,nan,nan,nan,nan,nan,nan,nan,-7.35e-08,6590.797915458679,4.443172e-09,6589.830076122284,nan,nan,nan,nan
1931,nan,nan,nan,nan,1929,6594.428156137466,6594.431066274643,6594.431066274643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5993e-07,6593.549894571304,nan,nan,nan,nan,nan,nan,nan,nan,-7.16e-08,6594.200076580048,9.039555e-09,6593.232268476486,nan,nan,nan,nan
1932,nan,nan,nan,nan,1930,6597.8298325538635,6597.8328313827515,6597.8328313827515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2272e-07,6596.951570749283,nan,nan,nan,nan,nan,nan,nan,nan,-8e-08,6597.602857589722,3.079578e-08,6596.633944654464,nan,nan,nan,nan
1933,nan,nan,nan,nan,1931,6601.231945514679,6601.235857009888,6601.235857009888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.806e-07,6600.353593587875,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,6601.004889011383,3.263433e-08,6600.035967493057,nan,nan,nan,nan
1934,nan,nan,nan,nan,1932,6604.633252620697,6604.637233734131,6604.637233734131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2592e-07,6603.754955768585,nan,nan,nan,nan,nan,nan,nan,nan,-7.48e-08,6604.405251502991,4.611706e-08,6603.437329673767,nan,nan,nan,nan
1935,nan,nan,nan,nan,1933,6608.0340831279755,6608.0379939079285,6608.0379939079285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8317e-07,6607.15573143959,nan,nan,nan,nan,nan,nan,nan,nan,-6.88e-08,6607.807025671005,3.033615e-08,6606.838105344772,nan,nan,nan,nan
1936,nan,nan,nan,nan,1934,6611.4362823963165,6611.440205574036,6611.440205574036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5322e-07,6610.557997465134,nan,nan,nan,nan,nan,nan,nan,nan,-6.05e-08,6611.208213329315,4.795561e-08,6610.240371370315,nan,nan,nan,nan
1937,nan,nan,nan,nan,1935,6614.838239431381,6614.840451955795,6614.840451955795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2596e-07,6613.9599776268005,nan,nan,nan,nan,nan,nan,nan,nan,-6.61e-08,6614.610273599625,4.289958e-08,6613.64135184288,nan,nan,nan,nan
1938,nan,nan,nan,nan,1936,6618.239876508713,6618.243785381317,6618.243785381317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2905e-07,6617.361522436142,nan,nan,nan,nan,nan,nan,nan,nan,-7.25e-08,6618.01290512085,1.302309e-08,6617.0438963413235,nan,nan,nan,nan
1939,nan,nan,nan,nan,1937,6621.6423671245575,6621.645353317261,6621.645353317261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.715e-07,6620.764099597931,nan,nan,nan,nan,nan,nan,nan,nan,-6.24e-08,6621.414387702942,2.63526e-08,6620.446473503112,nan,nan,nan,nan
1940,nan,nan,nan,nan,1938,6625.043019771576,6625.044938802719,6625.044938802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7233e-07,6624.1646773815155,6625.044938802719,6628.709160089493,nan,nan,nan,nan,nan,nan,-6.64e-08,6624.815971851349,1.118454e-08,6623.847051286697,nan,nan,nan,nan
1941,nan,nan,nan,nan,1939,6628.444593191147,6628.709160089493,6628.709160089493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5465e-07,6627.566236257553,nan,nan,nan,nan,nan,nan,nan,nan,-6.94e-08,6628.217897176743,4.366566e-08,6627.248610162735,nan,nan,nan,nan
