index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
119912,nan,nan,nan,nan,119848,408189.1287229061,408192.5368294716,408192.5368294716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5364e-07,408188.2503769398,nan,nan,nan,nan,nan,nan,nan,nan,-4.58e-08,408188.9017367363,7.354181e-08,408191.33702960017,nan,nan,nan,nan
119913,nan,nan,nan,nan,119849,408192.5329198837,408195.939684391,408195.939684391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6288e-07,408191.65465569496,nan,nan,nan,nan,nan,nan,nan,nan,-3.69e-08,408192.3048644066,8.120245e-09,408194.73978891375,nan,nan,nan,nan
119914,nan,nan,nan,nan,119850,408195.93576550484,408199.3435578346,408199.3435578346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.5786e-07,408195.05741500854,nan,nan,nan,nan,nan,nan,nan,nan,-4.34e-08,408195.7087981701,3.646449e-08,408198.1437562943,nan,nan,nan,nan
119915,nan,nan,nan,nan,119851,408199.33956456184,408202.74688482285,408202.74688482285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8377e-07,408198.46138238907,nan,nan,nan,nan,nan,nan,nan,nan,-6e-08,408199.11267876625,1.164412e-08,408201.54700555804,nan,nan,nan,nan
119916,nan,nan,nan,nan,119852,408202.7429726124,408206.1500368118,408206.1500368118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7933e-07,408201.86463165283,nan,nan,nan,nan,nan,nan,nan,nan,-6.54e-08,408202.5160062313,5.94463e-08,408204.9501587391,nan,nan,nan,nan
119917,nan,nan,nan,nan,119853,408206.14612436295,408209.5525598526,408209.5525598526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3599e-07,408205.2677848339,nan,nan,nan,nan,nan,nan,nan,nan,-6.74e-08,408205.91915774345,4.320582e-08,408208.3537291527,nan,nan,nan,nan
119918,nan,nan,nan,nan,119854,408209.5496482849,408212.9551959038,408212.9551959038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0981e-07,408208.6713552475,nan,nan,nan,nan,nan,nan,nan,nan,-5.28e-08,408209.3215947151,8.472632e-08,408211.75588121417,nan,nan,nan,nan
119919,nan,nan,nan,nan,119855,408212.95180368423,408216.3581120968,408216.3581120968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2306e-07,408212.07350730896,nan,nan,nan,nan,nan,nan,nan,nan,-5.42e-08,408212.7238037586,7.660605e-10,408215.15895094874,nan,nan,nan,nan
119920,nan,nan,nan,nan,119856,408216.35483908653,408219.760386467,408219.760386467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2489e-07,408215.47657704353,nan,nan,nan,nan,nan,nan,nan,nan,-4.26e-08,408216.126783371,2.451394e-08,408218.56057348254,nan,nan,nan,nan
119921,nan,nan,nan,nan,119857,408219.7563867569,408223.1630091667,408223.1630091667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8434e-07,408218.87819957733,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,408219.5295095444,5.791419e-08,408221.96419444086,nan,nan,nan,nan
119922,nan,nan,nan,nan,119858,408223.1600782871,408226.5663526058,408226.5663526058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9838e-07,408222.28182053566,nan,nan,nan,nan,nan,nan,nan,nan,-5.63e-08,408222.93201851845,1.271661e-08,408225.3665002823,nan,nan,nan,nan
119923,nan,nan,nan,nan,119859,408226.5623524189,408229.96872472763,408229.96872472763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6885e-07,408225.6841263771,nan,nan,nan,nan,nan,nan,nan,nan,-5.87e-08,408226.335385561,3.876267e-08,408228.76890983584,nan,nan,nan,nan
119924,nan,nan,nan,nan,119860,408229.9647099972,408233.3723707199,408233.3723707199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1153e-07,408229.08653593063,nan,nan,nan,nan,nan,nan,nan,nan,-6.78e-08,408229.737831831,2.711855e-08,408232.17257156374,nan,nan,nan,nan
119925,nan,nan,nan,nan,119861,408233.3684606552,408236.7754135132,408236.7754135132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5442e-07,408232.49019765854,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,408233.1403796673,4.075442e-08,408235.57555832865,nan,nan,nan,nan
119926,nan,nan,nan,nan,119862,408236.77141308784,408240.17958140373,408240.17958140373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5829e-07,408235.89318442345,nan,nan,nan,nan,nan,nan,nan,nan,-4.49e-08,408236.5444467068,4.581043e-08,408238.98044552805,nan,nan,nan,nan
119927,nan,nan,nan,nan,119863,408240.17641472816,408243.58167409897,408243.58167409897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0203e-07,408239.29807162285,nan,nan,nan,nan,nan,nan,nan,nan,-4.54e-08,408239.9494533539,3.523879e-08,408242.38386573794,nan,nan,nan,nan
119928,nan,nan,nan,nan,119864,408243.57969903946,408246.9859445095,408246.9859445095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2292e-07,408242.70149183273,nan,nan,nan,nan,nan,nan,nan,nan,-5.59e-08,408243.3526978493,6.005917e-08,408245.7871495724,nan,nan,nan,nan
119929,nan,nan,nan,nan,119865,408246.98303461075,408250.3893892765,408250.3893892765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,408246.1047756672,nan,nan,nan,nan,nan,nan,nan,nan,-4.13e-08,408246.75495409966,3.830304e-08,408249.1905225754,nan,nan,nan,nan
119930,nan,nan,nan,nan,119866,408250.38638806343,408253.7946064472,408253.7946064472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2954e-07,408249.5081486702,nan,nan,nan,nan,nan,nan,nan,nan,-4.16e-08,408250.15951395035,1.562764e-08,408252.5947424412,nan,nan,nan,nan
119931,nan,nan,nan,nan,119867,408253.7906396389,408257.1964907646,408257.1964907646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5467e-07,408252.912368536,nan,nan,nan,nan,nan,nan,nan,nan,-5.84e-08,408253.5637252331,1.807903e-08,408255.997602129,nan,nan,nan,nan
119932,nan,nan,nan,nan,119868,408257.19352579117,408260.60088706017,408260.60088706017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9123e-07,408256.3152282238,nan,nan,nan,nan,nan,nan,nan,nan,-5.53e-08,408256.9665594101,2.252218e-08,408259.4020000935,nan,nan,nan,nan
119933,nan,nan,nan,nan,119869,408260.5979719162,408264.00375437737,408264.00375437737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8257e-07,408259.7196261883,nan,nan,nan,nan,nan,nan,nan,nan,-4.63e-08,408260.3710119724,6.358304e-08,408262.80486693385,nan,nan,nan,nan
119934,nan,nan,nan,nan,119870,408264.0007662773,408267.407943964,408267.407943964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5641e-07,408263.12249302864,nan,nan,nan,nan,nan,nan,nan,nan,-4.87e-08,408263.7738773823,3.983516e-09,408266.208131218,nan,nan,nan,nan
119935,nan,nan,nan,nan,119871,408267.4039430618,408270.8103888035,408270.8103888035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.9408e-07,408266.5257573128,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408267.1770656109,4.136728e-08,408269.61049404147,nan,nan,nan,nan
119936,nan,nan,nan,nan,119872,408270.8064701557,408274.21289396286,408274.21289396286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4712e-07,408269.92812013626,nan,nan,nan,nan,nan,nan,nan,nan,-4.77e-08,408270.57950377464,3.585163e-08,408273.01319446566,nan,nan,nan,nan
119937,nan,nan,nan,nan,119873,408274.209839344,408277.61516809464,408277.61516809464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0543e-07,408273.33082056046,nan,nan,nan,nan,nan,nan,nan,nan,-5.16e-08,408273.9820559025,1.348267e-08,408276.4162818432,nan,nan,nan,nan
119938,nan,nan,nan,nan,119874,408277.6121687889,408281.0172009468,408281.0172009468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9484e-07,408276.733907938,nan,nan,nan,nan,nan,nan,nan,nan,-4.72e-08,408277.38420271873,3.462594e-08,408279.8184019566,nan,nan,nan,nan
119939,nan,nan,nan,nan,119875,408281.0142018795,408284.42144203186,408284.42144203186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3796e-07,408280.1360280514,nan,nan,nan,nan,nan,nan,nan,nan,-5.44e-08,408280.7862100601,5.822062e-08,408283.22157278063,nan,nan,nan,nan
119940,nan,nan,nan,nan,119876,408284.41748166084,408287.822912693,408287.822912693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1252e-07,408283.5391988754,nan,nan,nan,nan,nan,nan,nan,nan,-4.12e-08,408284.18945240974,2.757818e-08,408286.62402572634,nan,nan,nan,nan
119941,nan,nan,nan,nan,119877,408287.8199131489,408291.22631049156,408291.22631049156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9976e-07,408286.94165182114,nan,nan,nan,nan,nan,nan,nan,nan,-4.92e-08,408287.5930364132,4.672969e-08,408290.02642097475,nan,nan,nan,nan
119942,nan,nan,nan,nan,119878,408291.2223982811,408294.6294224262,408294.6294224262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5565e-07,408290.34404706955,nan,nan,nan,nan,nan,nan,nan,nan,-4.42e-08,408290.99533367157,2.359467e-08,408293.42953314784,nan,nan,nan,nan
119943,nan,nan,nan,nan,119879,408294.6255106926,408298.0323815346,408298.0323815346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4171e-07,408293.74715924263,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,408294.3984544277,1.945794e-08,408296.8334959984,nan,nan,nan,nan
119944,nan,nan,nan,nan,119880,408298.02946686745,408301.43558359146,408301.43558359146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1216e-07,408297.1511220932,nan,nan,nan,nan,nan,nan,nan,nan,-5.82e-08,408297.8025045395,1.225697e-08,408300.23778190615,nan,nan,nan,nan
119945,nan,nan,nan,nan,119881,408301.433614254,408304.8415186405,408304.8415186405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8463e-07,408300.55540800095,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,408301.20661878586,5.745455e-08,408303.64162578585,nan,nan,nan,nan
119946,nan,nan,nan,nan,119882,408304.8376028538,408308.2445278168,408308.2445278168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3159e-07,408303.95925188065,nan,nan,nan,nan,nan,nan,nan,nan,-5.38e-08,408304.61063718796,2.681213e-08,408307.0450009346,nan,nan,nan,nan
119947,nan,nan,nan,nan,119883,408308.24097824097,408311.64624142647,408311.64624142647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0072e-07,408307.3626270294,nan,nan,nan,nan,nan,nan,nan,nan,-5.49e-08,408308.01396250725,5.362425e-08,408310.44838442805,nan,nan,nan,nan
119948,nan,nan,nan,nan,119884,408311.644295454,408315.0506699085,408315.0506699085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0727e-07,408310.76601052284,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408311.41627430916,2.160291e-08,408313.85085787775,nan,nan,nan,nan
119949,nan,nan,nan,nan,119885,408315.0466661453,408318.4537885189,408318.4537885189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7585e-07,408314.16848397255,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408314.8197877407,1.317624e-08,408317.2548998833,nan,nan,nan,nan
119950,nan,nan,nan,nan,119886,408318.45078754425,408321.8580625057,408321.8580625057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6675e-07,408317.5725259781,nan,nan,nan,nan,nan,nan,nan,nan,-4.98e-08,408318.22391080856,2.068363e-08,408320.658181572,nan,nan,nan,nan
119951,nan,nan,nan,nan,119887,408321.85414767265,408325.26091074944,408325.26091074944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9441e-07,408320.9758076668,nan,nan,nan,nan,nan,nan,nan,nan,-5.15e-08,408321.6271851063,3.370668e-09,408324.06109609606,nan,nan,nan,nan
119952,nan,nan,nan,nan,119888,408325.2569525242,408328.6623234749,408328.6623234749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1527e-07,408324.37872219086,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408325.02970194817,1.869188e-08,408327.4634496212,nan,nan,nan,nan
119953,nan,nan,nan,nan,119889,408328.6594080925,408332.06546640396,408332.06546640396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3719e-07,408327.781075716,nan,nan,nan,nan,nan,nan,nan,nan,-5.01e-08,408328.4323761463,1.486157e-08,408330.86557569506,nan,nan,nan,nan
119954,nan,nan,nan,nan,119890,408332.061542511,408335.46780753136,408335.46780753136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1835e-07,408331.18320178986,nan,nan,nan,nan,nan,nan,nan,nan,-5.23e-08,408331.8345758915,4.136728e-08,408334.2689198494,nan,nan,nan,nan
119955,nan,nan,nan,nan,119891,408335.464897871,408338.8705832958,408338.8705832958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6004e-07,408334.5865459442,nan,nan,nan,nan,nan,nan,nan,nan,-4.51e-08,408335.23784041405,2.328825e-08,408337.6716999054,nan,nan,nan,nan
119956,nan,nan,nan,nan,119892,408338.86766815186,408342.27274775505,408342.27274775505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9961e-07,408337.9893260002,nan,nan,nan,nan,nan,nan,nan,nan,-5.03e-08,408338.6407072544,5.347103e-08,408341.073858881,nan,nan,nan,nan
119957,nan,nan,nan,nan,119893,408342.2698318958,408345.67629647255,408345.67629647255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2975e-07,408341.3914849758,nan,nan,nan,nan,nan,nan,nan,nan,-4.34e-08,408342.04287075996,3.002958e-08,408344.4774378777,nan,nan,nan,nan
119958,nan,nan,nan,nan,119894,408345.6733045578,408349.3324816227,408349.3324816227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1262e-07,408344.7950639725,408345.67629647255,408349.3324816227,nan,nan,nan,nan,nan,nan,-5.24e-08,408345.4453058243,8.319421e-08,408347.88034358027,nan,nan,nan,nan
119959,nan,nan,nan,nan,119895,408349.0763089657,408352.48345160484,408352.48345160484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2649e-07,408348.19796967506,nan,nan,nan,nan,nan,nan,nan,nan,-4.74e-08,408348.84926629066,2.252218e-08,408351.2836526871,nan,nan,nan,nan
119960,nan,nan,nan,nan,119896,408352.4795424938,408355.88474082947,408355.88474082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7388e-07,408351.6012787819,nan,nan,nan,nan,nan,nan,nan,nan,-6.47e-08,408352.2514898777,3.523878e-08,408354.6848670483,nan,nan,nan,nan
119961,nan,nan,nan,nan,119897,408355.8807396889,408359.2881345749,408359.2881345749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1967e-07,408355.0024931431,nan,nan,nan,nan,nan,nan,nan,nan,-4.96e-08,408355.6537721157,3.248098e-08,408358.088338995,nan,nan,nan,nan
119962,nan,nan,nan,nan,119898,408359.2841472626,408362.6923377514,408362.6923377514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0312e-07,408358.4059650898,nan,nan,nan,nan,nan,nan,nan,nan,-4.41e-08,408359.057053566,2.0224e-08,408361.4924935341,nan,nan,nan,nan
119963,nan,nan,nan,nan,119899,408362.68832564354,408366.0947358608,408366.0947358608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,408361.8101196289,nan,nan,nan,nan,nan,nan,nan,nan,-4.7e-08,408362.46135902405,1.76194e-08,408364.89588346484,nan,nan,nan,nan
119964,nan,nan,nan,nan,119900,408366.0917713642,408369.49809646606,408369.49809646606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4906e-07,408365.21350955963,nan,nan,nan,nan,nan,nan,nan,nan,-4.78e-08,408365.8647682667,1.5168e-08,408368.2991816044,nan,nan,nan,nan
119965,nan,nan,nan,nan,119901,408369.4951584339,408372.90244078636,408372.90244078636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.686e-07,408368.6168076992,nan,nan,nan,nan,nan,nan,nan,nan,-5.06e-08,408369.2680950165,4.749576e-09,408371.70258178713,nan,nan,nan,nan
119966,nan,nan,nan,nan,119902,408372.8984696865,408376.3041307926,408376.3041307926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1136e-07,408372.0202078819,nan,nan,nan,nan,nan,nan,nan,nan,-5.02e-08,408372.6704390049,1.823225e-08,408375.1052431107,nan,nan,nan,nan
119967,nan,nan,nan,nan,119903,408376.30121541023,408379.7069005966,408379.7069005966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5832e-07,408375.4228692055,nan,nan,nan,nan,nan,nan,nan,nan,-5.89e-08,408376.07417941093,1.317624e-08,408378.5080143452,nan,nan,nan,nan
119968,nan,nan,nan,nan,119904,408379.7039859295,408383.1105380058,408383.1105380058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4041e-07,408378.82564044,nan,nan,nan,nan,nan,nan,nan,nan,-5.17e-08,408379.47702360153,8.426667e-09,408381.9117311478,nan,nan,nan,nan
119969,nan,nan,nan,nan,119905,408383.1075758934,408386.51288461685,408386.51288461685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0072e-07,408382.2293572426,nan,nan,nan,nan,nan,nan,nan,nan,-5.95e-08,408382.87956357,7.216292e-08,408385.31296839716,nan,nan,nan,nan
119970,nan,nan,nan,nan,119906,408386.50888729095,408389.91444444656,408389.91444444656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1151e-07,408385.63059449196,nan,nan,nan,nan,nan,nan,nan,nan,-4.03e-08,408386.2819004059,3.002958e-08,408388.7154203892,nan,nan,nan,nan
119971,nan,nan,nan,nan,119907,408389.91121959686,408393.31668281555,408393.31668281555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9471e-07,408389.033046484,nan,nan,nan,nan,nan,nan,nan,nan,-5.51e-08,408389.6843430996,1.27166e-08,408392.1178106308,nan,nan,nan,nan
119972,nan,nan,nan,nan,119908,408393.31376695633,408396.7202990055,408396.7202990055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4378e-07,408392.4354367256,nan,nan,nan,nan,nan,nan,nan,nan,-4.5e-08,408393.0868012905,4.198013e-08,408395.52050104144,nan,nan,nan,nan
119973,nan,nan,nan,nan,119909,408396.7162973881,408400.12333345413,408400.12333345413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0874e-07,408395.83812713623,nan,nan,nan,nan,nan,nan,nan,nan,-4.76e-08,408396.4893231392,2.252218e-08,408398.92344417574,nan,nan,nan,nan
119974,nan,nan,nan,nan,119910,408400.12041449547,408403.5269150734,408403.5269150734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.2159e-07,408399.2420704365,nan,nan,nan,nan,nan,nan,nan,nan,-5.39e-08,408399.89236593246,3.048921e-08,408402.32703032496,nan,nan,nan,nan
119975,nan,nan,nan,nan,119911,408403.52300071716,408406.9301097393,408406.9301097393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.384e-07,408402.64465641975,nan,nan,nan,nan,nan,nan,nan,nan,-5.81e-08,408403.2960398197,6.266377e-08,408405.73022093775,nan,nan,nan,nan
119976,nan,nan,nan,nan,119912,408406.9262020588,408410.3321855068,408410.3321855068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3362e-07,408406.04784703255,nan,nan,nan,nan,nan,nan,nan,nan,-4.73e-08,408406.69932961464,1.317625e-08,408409.1332978249,nan,nan,nan,nan
119977,nan,nan,nan,nan,119913,408410.3292694092,408413.73617601395,408413.73617601395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7358e-07,408409.4509239197,nan,nan,nan,nan,nan,nan,nan,nan,-5.25e-08,408410.1022529602,0.0,408412.5362781525,nan,nan,nan,nan
119978,nan,nan,nan,nan,119914,408413.73225188255,408417.1394124031,408417.1394124031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0871e-07,408412.8539042473,nan,nan,nan,nan,nan,nan,nan,nan,-5.57e-08,408413.50525021553,2.604606e-08,408415.93952336314,nan,nan,nan,nan
119979,nan,nan,nan,nan,119915,408417.13549542427,408420.5429480076,408420.5429480076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.4867e-07,408416.25714945793,nan,nan,nan,nan,nan,nan,nan,nan,-5.34e-08,408416.9084880352,5.408389e-08,408419.3440956116,nan,nan,nan,nan
119980,nan,nan,nan,nan,119916,408420.5400187969,408423.94804000854,408423.94804000854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6793e-07,408419.6617217064,nan,nan,nan,nan,nan,nan,nan,nan,-5.67e-08,408420.31195759773,3.094886e-08,408422.7482036591,nan,nan,nan,nan
119981,nan,nan,nan,nan,119917,408423.94413280487,408427.3491420746,408427.3491420746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.403e-07,408423.0658297539,nan,nan,nan,nan,nan,nan,nan,nan,-4.96e-08,408423.7160475254,2.911031e-08,408426.1503025532,nan,nan,nan,nan
119982,nan,nan,nan,nan,119918,408427.34618258476,408430.75234127045,408430.75234127045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6301e-07,408426.467928648,nan,nan,nan,nan,nan,nan,nan,nan,-5.31e-08,408427.1189985275,1.593406e-08,408429.55345430376,nan,nan,nan,nan
119983,nan,nan,nan,nan,119919,408430.74936151505,408434.1571948528,408434.1571948528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7397e-07,408429.87108039856,nan,nan,nan,nan,nan,nan,nan,nan,-5.4e-08,408430.5213749409,2.099006e-08,408432.9572924614,nan,nan,nan,nan
119984,nan,nan,nan,nan,119920,408434.1532690525,408437.55984282494,408437.55984282494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3014e-07,408433.2749185562,nan,nan,nan,nan,nan,nan,nan,nan,-4.65e-08,408433.9252138138,1.700655e-08,408436.36095561984,nan,nan,nan,nan
119985,nan,nan,nan,nan,119921,408437.55692338943,408440.96468138695,408440.96468138695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6338e-07,408436.67858171463,nan,nan,nan,nan,nan,nan,nan,nan,-6.55e-08,408437.32990288734,2.190934e-08,408439.76579418185,nan,nan,nan,nan
119986,nan,nan,nan,nan,119922,408440.96166706085,408444.36881160736,408444.36881160736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6073e-07,408440.08342027664,nan,nan,nan,nan,nan,nan,nan,nan,-5.72e-08,408440.73370218277,3.477916e-08,408443.16896929743,nan,nan,nan,nan
119987,nan,nan,nan,nan,119923,408444.36485624313,408447.7715892792,408447.7715892792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.591e-07,408443.4865953922,nan,nan,nan,nan,nan,nan,nan,nan,-4.95e-08,408444.13680553436,6.327663e-08,408446.5717004776,nan,nan,nan,nan
119988,nan,nan,nan,nan,119924,408447.7676768303,408451.1733350754,408451.1733350754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1065e-07,408446.8893265724,nan,nan,nan,nan,nan,nan,nan,nan,-4.84e-08,408447.54062891006,6.128486e-09,408449.973548317,nan,nan,nan,nan
119989,nan,nan,nan,nan,119925,408451.1693339348,408454.5764167309,408454.5764167309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8958e-07,408450.2911744118,nan,nan,nan,nan,nan,nan,nan,nan,-4.9e-08,408450.9424557686,2.742497e-08,408453.37662043574,nan,nan,nan,nan
119990,nan,nan,nan,nan,119926,408454.57243156433,408457.97997522354,408457.97997522354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8806e-07,408453.69424653053,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408454.3455405235,2.604606e-09,408456.7800919056,nan,nan,nan,nan
119991,nan,nan,nan,nan,119927,408457.97606372833,408461.3830385208,408461.3830385208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8855e-07,408457.0977180004,nan,nan,nan,nan,nan,nan,nan,nan,-5.73e-08,408457.74900722504,2.190934e-08,408460.1831511498,nan,nan,nan,nan
119992,nan,nan,nan,nan,119928,408461.3791282177,408464.78511476517,408464.78511476517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.511e-07,408460.50077724457,nan,nan,nan,nan,nan,nan,nan,nan,-5.31e-08,408461.15206456184,6.848583e-08,408463.5855068207,nan,nan,nan,nan
