index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
80863,nan,nan,nan,nan,80820,275275.1843369007,275278.5930130482,275278.5930130482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449707,275274.30605888367,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965012,275274.9562892914,0.0007498829,275277.3921960831,nan,nan,nan,nan
80864,nan,nan,nan,nan,80821,275278.5880124569,275281.99726343155,275281.99726343155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452599,275277.7098221779,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002964959,275278.3611383438,0.0007499599,275280.7973834515,nan,nan,nan,nan
80865,nan,nan,nan,nan,80822,275281.99335098267,275285.40172052383,275285.40172052383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456214,275281.1150095463,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965102,275281.7663869858,0.0007497458,275284.2018958569,nan,nan,nan,nan
80866,nan,nan,nan,nan,80823,275285.3977739811,275288.80474734306,275288.80474734306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443561,275284.5195219517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965091,275285.1704096794,0.000749835,275287.6049267292,nan,nan,nan,nan
80867,nan,nan,nan,nan,80824,275288.8007850647,275292.2084467411,275292.2084467411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534592,275287.922552824,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965228,275288.57275247574,0.0007497684,275291.0081593037,nan,nan,nan,nan
80868,nan,nan,nan,nan,80825,275292.2041385174,275295.6116709709,275295.6116709709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345122,275291.3257853985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965263,275291.9771692753,0.0007499273,275294.41184225085,nan,nan,nan,nan
80869,nan,nan,nan,nan,80826,275295.607724905,275299.01436567307,275299.01436567307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053459495,275294.72946834564,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965372,275295.38042759895,0.0007498458,275297.8144780636,nan,nan,nan,nan
80870,nan,nan,nan,nan,80827,275299.01045536995,275302.4177224636,275302.4177224636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452278,275298.1321041584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965436,275298.7833571434,0.0007499881,275301.2178815842,nan,nan,nan,nan
80871,nan,nan,nan,nan,80828,275302.413813591,275305.82005929947,275305.82005929947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447846,275301.535507679,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965446,275302.1857302189,0.0007499322,275304.61921849253,nan,nan,nan,nan
80872,nan,nan,nan,nan,80829,275305.8150599003,275309.22096538544,275309.22096538544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450055,275304.9368445873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965559,275305.58818244934,0.0007498944,275308.02132620814,nan,nan,nan,nan
80873,nan,nan,nan,nan,80830,275309.2176885605,275312.6223397255,275312.6223397255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456576,275308.33895230293,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965456,275308.9902880192,0.0007497603,275311.423452282,nan,nan,nan,nan
80874,nan,nan,nan,nan,80831,275312.6194293499,275316.02523875237,275316.02523875237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444806,275311.74107837677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965724,275312.392387867,0.0007499462,275314.82535185816,nan,nan,nan,nan
80875,nan,nan,nan,nan,80832,275316.0213212967,275319.4271197319,275319.4271197319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448502,275315.14297795296,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965722,275315.79427337646,0.0007497552,275318.22630062106,nan,nan,nan,nan
80876,nan,nan,nan,nan,80833,275319.4221186638,275322.82690024376,275322.82690024376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447832,275318.54392671585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965794,275319.19524145126,0.0007497683,275321.6280955315,nan,nan,nan,nan
80877,nan,nan,nan,nan,80834,275322.8239006996,275326.23062229156,275326.23062229156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448796,275321.9457216263,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965935,275322.5969350338,0.0007498735,275325.03176703455,nan,nan,nan,nan
80878,nan,nan,nan,nan,80835,275326.2276556492,275329.63292884827,275329.63292884827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443213,275325.34939312935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965953,275325.99963212013,0.0007500157,275328.4331306458,nan,nan,nan,nan
80879,nan,nan,nan,nan,80836,275329.6289291382,275333.0353102684,275333.0353102684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450912,275328.75075674057,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002965963,275329.40196299553,0.0007498944,275331.8364233017,nan,nan,nan,nan
80880,nan,nan,nan,nan,80837,275333.03240060806,275336.4386126995,275336.4386126995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053455478,275332.1540493965,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296605,275332.8053369522,0.0007496622,275335.23981561663,nan,nan,nan,nan
80881,nan,nan,nan,nan,80838,275336.435690403,275339.84194231033,275339.84194231033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443842,275335.5574417114,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966162,275336.2084386349,0.0007496694,275338.6421438694,nan,nan,nan,nan
80882,nan,nan,nan,nan,80839,275339.8379456997,275343.24469685555,275343.24469685555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053439839,275338.9597699642,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966187,275339.61097216606,0.000749768,275342.0458985806,nan,nan,nan,nan
80883,nan,nan,nan,nan,80840,275343.2417809963,275346.648683548,275346.648683548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452345,275342.36352467537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966224,275343.0137064457,0.000749709,275345.44883241656,nan,nan,nan,nan
80884,nan,nan,nan,nan,80841,275346.6447687149,275350.0506875515,275350.0506875515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445971,275345.76645851135,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029663,275346.4166915417,0.0007498076,275348.8508826733,nan,nan,nan,nan
80885,nan,nan,nan,nan,80842,275350.04674863815,275353.45141887665,275353.45141887665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344719,275349.1685087681,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966355,275349.818680048,0.0007497987,275352.252616787,nan,nan,nan,nan
80886,nan,nan,nan,nan,80843,275353.44850325584,275356.85406780243,275356.85406780243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445382,275352.5702428818,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966417,275353.2204515934,0.0007497577,275355.6541804314,nan,nan,nan,nan
80887,nan,nan,nan,nan,80844,275356.85015177727,275360.25692629814,275360.25692629814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449011,275355.9718065262,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966497,275356.62319493294,0.0007496583,275359.05681862833,nan,nan,nan,nan
80888,nan,nan,nan,nan,80845,275360.2519271374,275363.6586871147,275363.6586871147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450711,275359.37444472313,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966566,275360.0253190994,0.0007497681,275362.45885720255,nan,nan,nan,nan
80889,nan,nan,nan,nan,80846,275363.6547679901,275367.0598578453,275367.0598578453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448127,275362.77648329735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966623,275363.4266965389,0.0007498473,275365.86005511286,nan,nan,nan,nan
80890,nan,nan,nan,nan,80847,275367.05585861206,275370.46215605736,275370.46215605736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444458,275366.17768120766,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966674,275366.82889294624,0.0007497307,275369.26226892474,nan,nan,nan,nan
80891,nan,nan,nan,nan,80848,275370.4582412243,275373.86200499535,275373.86200499535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453108,275369.57989501953,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966833,275370.2312719822,0.0007496455,275372.66311659815,nan,nan,nan,nan
80892,nan,nan,nan,nan,80849,275373.85900497437,275377.2650153637,275377.2650153637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443106,275372.98074269295,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966877,275373.63213181496,0.0007499319,275376.06574120524,nan,nan,nan,nan
80893,nan,nan,nan,nan,80850,275377.26062965393,275380.6672127247,275380.6672127247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452157,275376.38336730003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966851,275377.033662796,0.0007498902,275379.4673377514,nan,nan,nan,nan
80894,nan,nan,nan,nan,80851,275380.66330194473,275384.0684621334,275384.0684621334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456295,275379.7849638462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966927,275380.43633174896,0.0007498704,275382.8696593285,nan,nan,nan,nan
80895,nan,nan,nan,nan,80852,275384.0655500889,275387.4714846611,275387.4714846611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454313,275383.1872854233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002966972,275383.8384950161,0.000749944,275386.27259531023,nan,nan,nan,nan
80896,nan,nan,nan,nan,80853,275387.4685676098,275390.8755156994,275390.8755156994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345521,275386.59022140503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967022,275387.2415177822,0.0007498888,275389.67574396136,nan,nan,nan,nan
80897,nan,nan,nan,nan,80854,275390.87158989906,275394.2793524265,275394.2793524265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448917,275389.99337005615,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967108,275390.64352560043,0.0007497559,275393.07946338656,nan,nan,nan,nan
80898,nan,nan,nan,nan,80855,275394.2753510475,275397.68093919754,275397.68093919754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454085,275393.39708948135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967151,275394.04824614525,0.0007500592,275396.48144021037,nan,nan,nan,nan
80899,nan,nan,nan,nan,80856,275397.67734599113,275401.0833070278,275401.0833070278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448676,275396.79906630516,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967181,275397.45044207573,0.0007498609,275399.8833879471,nan,nan,nan,nan
80900,nan,nan,nan,nan,80857,275401.079362154,275404.48573207855,275404.48573207855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451153,275400.2010140419,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967258,275400.8523685932,0.0007497995,275403.28693714144,nan,nan,nan,nan
80901,nan,nan,nan,nan,80858,275404.4828221798,275407.88922166824,275407.88922166824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444739,275403.60456323624,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967368,275404.25474214554,0.0007497155,275406.6893371582,nan,nan,nan,nan
80902,nan,nan,nan,nan,80859,275407.8853094578,275411.2916021347,275411.2916021347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053443682,275407.006963253,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967375,275407.65834355354,0.0007497182,275410.09280552866,nan,nan,nan,nan
80903,nan,nan,nan,nan,80860,275411.28868865967,275414.69396066666,275414.69396066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453108,275410.41043162346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967413,275411.0606119633,0.0007497604,275413.4948688984,nan,nan,nan,nan
80904,nan,nan,nan,nan,80861,275414.69079852104,275418.09586143494,275418.09586143494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447069,275413.8124949932,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967471,275414.4627914429,0.0007496218,275416.8960615635,nan,nan,nan,nan
80905,nan,nan,nan,nan,80862,275418.0918748379,275421.49825429916,275421.49825429916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345201,275417.2136876583,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296755,275417.86498355865,0.0007499307,275420.2983561993,nan,nan,nan,nan
80906,nan,nan,nan,nan,80863,275421.49433112144,275424.89952611923,275424.89952611923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053454741,275420.6159822941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967587,275421.2673647404,0.0007499742,275423.7006396294,nan,nan,nan,nan
80907,nan,nan,nan,nan,80864,275424.8966166973,275428.3018243313,275428.3018243313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053456951,275424.0182657242,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967643,275424.6695613861,0.0007497087,275427.10302677157,nan,nan,nan,nan
80908,nan,nan,nan,nan,80865,275428.29888772964,275431.7046365738,275431.7046365738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453898,275427.42065286636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967742,275428.07086110115,0.0007498903,275430.5047501564,nan,nan,nan,nan
80909,nan,nan,nan,nan,80866,275431.7006380558,275435.10806941986,275435.10806941986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452679,275430.8223762512,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967747,275431.4736716747,0.0007497128,275433.9072758198,nan,nan,nan,nan
80910,nan,nan,nan,nan,80867,275435.10307073593,275438.5090596676,275438.5090596676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444552,275434.2249019146,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967799,275434.876193285,0.0007496777,275437.30925717356,nan,nan,nan,nan
80911,nan,nan,nan,nan,80868,275438.5050601959,275441.91418242455,275441.91418242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053446708,275437.62688326836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967849,275438.27818346024,0.0007497332,275440.7132517338,nan,nan,nan,nan
80912,nan,nan,nan,nan,80869,275441.91018247604,275445.3128221035,275445.3128221035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447002,275441.0308778286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002967914,275441.680737257,0.0007498743,275444.11393442156,nan,nan,nan,nan
80913,nan,nan,nan,nan,80870,275445.3099052906,275448.7158794403,275448.7158794403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447926,275444.43156051636,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968024,275445.08294153214,0.0007499101,275447.5168422699,nan,nan,nan,nan
80914,nan,nan,nan,nan,80871,275448.7129700184,275452.1164405346,275452.1164405346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053462159,275447.8344683647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968065,275448.4858016968,0.0007498781,275450.91754117014,nan,nan,nan,nan
80915,nan,nan,nan,nan,80872,275452.1134285927,275455.52021694183,275455.52021694183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447203,275451.23516726494,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296808,275451.88646388054,0.0007498177,275454.3203221798,nan,nan,nan,nan
80916,nan,nan,nan,nan,80873,275455.5162987709,275458.922260046,275458.922260046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053452331,275454.6379482746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968188,275455.2893321514,0.0007499525,275457.72337236407,nan,nan,nan,nan
80917,nan,nan,nan,nan,80874,275458.9193499088,275462.32549262047,275462.32549262047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453965,275458.04099845886,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968243,275458.6922855377,0.000749868,275461.12560405734,nan,nan,nan,nan
80918,nan,nan,nan,nan,80875,275462.3215806484,275465.7263123989,275465.7263123989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453108,275461.44323015213,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968301,275462.0945250988,0.0007498543,275464.52745523455,nan,nan,nan,nan
80919,nan,nan,nan,nan,80876,275465.7233247757,275469.1273741722,275469.1273741722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344636,275464.84508132935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968384,275465.49634456635,0.0007497019,275467.92848505976,nan,nan,nan,nan
80920,nan,nan,nan,nan,80877,275469.12437319756,275472.5307972431,275472.5307972431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450577,275468.24611115456,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968473,275468.8974068165,0.0007497641,275471.3309103489,nan,nan,nan,nan
80921,nan,nan,nan,nan,80878,275472.52681040764,275475.9327750206,275475.9327750206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448944,275471.6485364437,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968444,275472.2998073101,0.0007497911,275474.7331246376,nan,nan,nan,nan
80922,nan,nan,nan,nan,80879,275475.92948651314,275479.3355805874,275479.3355805874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053458102,275475.0507507324,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968519,275475.7020611763,0.0007496698,275478.1357673645,nan,nan,nan,nan
80923,nan,nan,nan,nan,80880,275479.33161973953,275482.7368862629,275482.7368862629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344419,275478.4533934593,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968604,275479.10361766815,0.0007498403,275481.5370620728,nan,nan,nan,nan
80924,nan,nan,nan,nan,80881,275482.7328839302,275486.13918948174,275486.13918948174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005345513,275481.8546881676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968688,275482.5060040951,0.0007497765,275484.93930258753,nan,nan,nan,nan
80925,nan,nan,nan,nan,80882,275486.1352791786,275489.5390968323,275489.5390968323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005344573,275485.2569286823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968694,275485.9083211422,0.0007499725,275488.3402086735,nan,nan,nan,nan
80926,nan,nan,nan,nan,80883,275489.5361831188,275492.94209456444,275492.94209456444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449145,275488.6578347683,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968721,275489.3092200756,0.0007500238,275491.7422095776,nan,nan,nan,nan
80927,nan,nan,nan,nan,80884,275492.93809461594,275496.3447332382,275496.3447332382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053451702,275492.0598356724,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296891,275492.7112185955,0.0007498644,275495.1448909283,nan,nan,nan,nan
80928,nan,nan,nan,nan,80885,275496.34075832367,275499.7473297119,275499.7473297119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450925,275495.4625170231,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968947,275496.11276721954,0.0007501059,275498.54732766154,nan,nan,nan,nan
80929,nan,nan,nan,nan,80886,275499.74329948425,275503.1492586136,275503.1492586136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053457875,275498.86495375633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968932,275499.51633763313,0.0007498545,275501.95036854746,nan,nan,nan,nan
80930,nan,nan,nan,nan,80887,275503.1463446617,275506.55439662933,275506.55439662933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053450109,275502.26799464226,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002968979,275502.9193787575,0.0007496838,275505.3534842968,nan,nan,nan,nan
80931,nan,nan,nan,nan,80888,275506.54939723015,275509.95672011375,275509.95672011375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453148,275505.6711103916,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296895,275506.3225519657,0.0007499538,275508.7559443951,nan,nan,nan,nan
80932,nan,nan,nan,nan,80889,275509.9526937008,275513.35918426514,275513.35918426514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448877,275509.0735704899,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969104,275509.7248661518,0.0007497456,275512.1592978478,nan,nan,nan,nan
80933,nan,nan,nan,nan,80890,275513.35527443886,275516.763351202,275516.763351202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053449345,275512.47692394257,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969069,275513.1283097267,0.0007498467,275515.56243839266,nan,nan,nan,nan
80934,nan,nan,nan,nan,80891,275516.7584159374,275520.16492676735,275520.16492676735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00534434,275515.88006448746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969128,275516.5314157009,0.0007499946,275518.96412220004,nan,nan,nan,nan
80935,nan,nan,nan,nan,80892,275520.15992569923,275523.56641721725,275523.56641721725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053453255,275519.28174829483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969232,275519.93295931816,0.0007497987,275522.36653008463,nan,nan,nan,nan
80936,nan,nan,nan,nan,80893,275523.56241583824,275526.96804142,275526.96804142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053445677,275522.6841561794,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969303,275523.3355166912,0.0007498576,275525.7674242497,nan,nan,nan,nan
80937,nan,nan,nan,nan,80894,275526.964035511,275530.3683822155,275530.3683822155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053448515,275526.08505034447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969344,275526.735953331,0.00074993,275529.1694950104,nan,nan,nan,nan
80938,nan,nan,nan,nan,80895,275530.3654642105,275533.77051997185,275533.77051997185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053447725,275529.4871211052,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969395,275530.13842511177,0.0007495426,275532.5716332436,nan,nan,nan,nan
80939,nan,nan,nan,nan,80896,275533.7675201893,275537.17323470116,275537.17323470116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444231,275532.8892593384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002969493,275533.5405292511,0.0007497724,275535.97335948946,nan,nan,nan,nan
80940,nan,nan,nan,nan,80897,275537.1693184376,275540.57463502884,275540.57463502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053444994,275536.29098558426,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029695,275536.9423582554,0.0007497295,275539.3758369923,nan,nan,nan,nan
