index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
10843,nan,nan,nan,nan,10840,36933.184757471085,36933.187672138214,36933.187672138214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5939e-07,36932.30641126633,nan,nan,nan,nan,nan,nan,nan,nan,-9.98e-08,36932.95770573616,5.68418e-08,36931.98878517151,nan,nan,nan,nan
10844,nan,nan,nan,nan,10841,36936.58836889267,36936.59229636192,36936.59229636192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9979e-07,36935.71008658409,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,36936.36102938652,1.639373e-08,36935.392460489275,nan,nan,nan,nan
10845,nan,nan,nan,nan,10842,36939.99077129364,36939.993770837784,36939.993770837784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064e-07,36939.11252808571,nan,nan,nan,nan,nan,nan,nan,nan,-9.88e-08,36939.76389169693,3.539206e-08,36938.79490199089,nan,nan,nan,nan
10846,nan,nan,nan,nan,10843,36943.394356012344,36943.39735555649,36943.39735555649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.028e-07,36942.51609373093,nan,nan,nan,nan,nan,nan,nan,nan,-1.114e-07,36943.16638946533,5.898676e-08,36942.19846763611,nan,nan,nan,nan
10847,nan,nan,nan,nan,10844,36946.796901226044,36946.800903081894,36946.800903081894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7555e-07,36945.918640613556,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,36946.56998085976,3.064248e-09,36945.60101451874,nan,nan,nan,nan
10848,nan,nan,nan,nan,10845,36950.19844007492,36950.202439785004,36950.202439785004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.396e-07,36949.320183992386,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,36949.97156095505,2.206258e-08,36949.00255789757,nan,nan,nan,nan
10849,nan,nan,nan,nan,10846,36953.60127401352,36953.60430574417,36953.60430574417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0163e-07,36952.72304177284,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,36953.37434053421,8.733107e-09,36952.405415678026,nan,nan,nan,nan
10850,nan,nan,nan,nan,10847,36957.00358629227,36957.00757575035,36957.00757575035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,36956.1254196167,nan,nan,nan,nan,nan,nan,nan,nan,-9.89e-08,36956.77669763565,3.294067e-08,36955.80779352188,nan,nan,nan,nan
10851,nan,nan,nan,nan,10848,36960.407489299774,36960.41047120094,36960.41047120094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1673e-07,36959.5292429924,nan,nan,nan,nan,nan,nan,nan,nan,-1.048e-07,36960.179505586624,2.604611e-08,36959.211616897584,nan,nan,nan,nan
10852,nan,nan,nan,nan,10849,36963.808510541916,36963.81051039696,36963.81051039696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.825e-07,36962.930248975754,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,36963.581543922424,1.029587e-07,36962.61262288094,nan,nan,nan,nan
10853,nan,nan,nan,nan,10850,36967.210794210434,36967.212794303894,36967.212794303894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2246e-07,36966.3325316906,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,36966.98382687569,5.515646e-09,36966.01490559578,nan,nan,nan,nan
10854,nan,nan,nan,nan,10851,36970.61527919769,36970.61925673485,36970.61925673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7236e-07,36969.73700785637,nan,nan,nan,nan,nan,nan,nan,nan,-1.057e-07,36970.3872821331,2.696538e-08,36969.41938176155,nan,nan,nan,nan
10855,nan,nan,nan,nan,10852,36974.018020153046,36974.02194094658,36974.02194094658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1049e-07,36973.139669418335,nan,nan,nan,nan,nan,nan,nan,nan,-9.99e-08,36973.79105472565,7.354194e-09,36972.82204332352,nan,nan,nan,nan
10856,nan,nan,nan,nan,10853,36977.422567367554,36977.42548370361,36977.42548370361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.5962e-07,36976.54430985451,nan,nan,nan,nan,nan,nan,nan,nan,-1.034e-07,36977.19449353218,4.581051e-08,36976.22668375969,nan,nan,nan,nan
10857,nan,nan,nan,nan,10854,36980.826241493225,36980.82915735245,36980.82915735245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6936e-07,36979.94789600372,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,36980.599190711975,8.579896e-09,36979.63026990891,nan,nan,nan,nan
10858,nan,nan,nan,nan,10855,36984.22937488556,36984.23228383064,36984.23228383064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.035e-07,36983.3510222435,nan,nan,nan,nan,nan,nan,nan,nan,-1.065e-07,36984.00131869316,4.136735e-09,36983.03339614868,nan,nan,nan,nan
10859,nan,nan,nan,nan,10856,36987.6326777935,36987.6356446743,36987.6356446743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6644e-07,36986.75441670418,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,36987.404678821564,4.473802e-08,36986.43679060936,nan,nan,nan,nan
10860,nan,nan,nan,nan,10857,36991.03513598442,36991.03805112839,36991.03805112839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9374e-07,36990.15679001808,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,36990.80817580223,9.345958e-09,36989.839163923265,nan,nan,nan,nan
10861,nan,nan,nan,nan,10858,36994.43881225586,36994.44283604622,36994.44283604622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.037e-07,36993.56142783165,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,36994.211723804474,8.457324e-08,36993.24380173683,nan,nan,nan,nan
10862,nan,nan,nan,nan,10859,36997.84230160713,36997.84621715546,36997.84621715546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5337e-07,36996.96395611763,nan,nan,nan,nan,nan,nan,nan,nan,-1.135e-07,36997.61534118652,1.424875e-08,36996.64633002281,nan,nan,nan,nan
10863,nan,nan,nan,nan,10860,37001.2454354763,37001.24834942818,37001.24834942818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5054e-07,37000.36708831787,nan,nan,nan,nan,nan,nan,nan,nan,-1.127e-07,37001.01837563515,2.206258e-08,37000.049462223054,nan,nan,nan,nan
10864,nan,nan,nan,nan,10861,37004.647070646286,37004.650596141815,37004.650596141815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5595e-07,37003.768808841705,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,37004.420105457306,1.654694e-08,37003.45118274689,nan,nan,nan,nan
10865,nan,nan,nan,nan,10862,37008.05025148392,37008.054261446,37008.054261446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.72e-07,37007.17196440697,nan,nan,nan,nan,nan,nan,nan,nan,-1.063e-07,37007.82353401184,4.044807e-08,37006.85433831215,nan,nan,nan,nan
10866,nan,nan,nan,nan,10863,37011.45368099213,37011.45659542084,37011.45659542084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0956e-07,37010.57540345192,nan,nan,nan,nan,nan,nan,nan,nan,-1.133e-07,37011.22560548782,5.898678e-08,37010.2577773571,nan,nan,nan,nan
10867,nan,nan,nan,nan,10864,37014.85537528992,37014.85928559303,37014.85928559303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4976e-07,37013.97702527046,nan,nan,nan,nan,nan,nan,nan,nan,-1.113e-07,37014.628408908844,1.409554e-08,37013.659399175645,nan,nan,nan,nan
10868,nan,nan,nan,nan,10865,37018.25707197189,37018.26123380661,37018.26123380661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3643e-07,37017.37888789177,nan,nan,nan,nan,nan,nan,nan,nan,-1.04e-07,37018.030179739,1.547445e-08,37017.06126179695,nan,nan,nan,nan
10869,nan,nan,nan,nan,10866,37021.66045618057,37021.66337323189,37021.66337323189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8077e-07,37020.78211212158,nan,nan,nan,nan,nan,nan,nan,nan,-1.069e-07,37021.4329457283,4.289948e-09,37020.464486026765,nan,nan,nan,nan
10870,nan,nan,nan,nan,10867,37025.06153488159,37025.06453752518,37025.06453752518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3461e-07,37024.18327283859,nan,nan,nan,nan,nan,nan,nan,nan,-1.041e-07,37024.83456850052,2.221579e-08,37023.865646743776,nan,nan,nan,nan
10871,nan,nan,nan,nan,10868,37028.4631421566,37028.465391635895,37028.465391635895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7343e-07,37027.58487987518,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,37028.23617577553,5.30115e-08,37027.26725378037,nan,nan,nan,nan
10872,nan,nan,nan,nan,10869,37031.86588335037,37031.86988425255,37031.86988425255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6017e-07,37030.987621068954,nan,nan,nan,nan,nan,nan,nan,nan,-1.007e-07,37031.6389169693,5.30115e-08,37030.66999497414,nan,nan,nan,nan
10873,nan,nan,nan,nan,10870,37035.269819021225,37035.272733688354,37035.272733688354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3161e-07,37034.39147210121,nan,nan,nan,nan,nan,nan,nan,nan,-1.102e-07,37035.04176855087,0.0,37034.073846006395,nan,nan,nan,nan
10874,nan,nan,nan,nan,10871,37038.67388176918,37038.67782974243,37038.67782974243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2847e-07,37037.79560518265,nan,nan,nan,nan,nan,nan,nan,nan,-9.97e-08,37038.445862054825,3.523886e-09,37037.47797908783,nan,nan,nan,nan
10875,nan,nan,nan,nan,10872,37042.07658243179,37042.080496788025,37042.080496788025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8889e-07,37041.19823527336,nan,nan,nan,nan,nan,nan,nan,nan,-1.039e-07,37041.84962821007,2.252222e-08,37040.880609178545,nan,nan,nan,nan
10876,nan,nan,nan,nan,10873,37045.47930312157,37045.48330426216,37045.48330426216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1031e-07,37044.60114264488,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,37045.25242590904,3.906916e-08,37044.283516550066,nan,nan,nan,nan
10877,nan,nan,nan,nan,10874,37048.88285636902,37048.88577079773,37048.88577079773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6275e-07,37048.00450992584,nan,nan,nan,nan,nan,nan,nan,nan,-9.85e-08,37048.655806064606,6.143816e-08,37047.686883831026,nan,nan,nan,nan
10878,nan,nan,nan,nan,10875,37052.28618788719,37052.28914999962,37052.28914999962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.4498e-07,37051.40792298317,nan,nan,nan,nan,nan,nan,nan,nan,-1.034e-07,37052.05817890167,3.033605e-08,37051.09029688835,nan,nan,nan,nan
10879,nan,nan,nan,nan,10876,37055.68781232834,37055.6917245388,37055.6917245388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1891e-07,37054.80955052376,nan,nan,nan,nan,nan,nan,nan,nan,-1.088e-07,37055.459757089615,2.236901e-08,37054.49192442894,nan,nan,nan,nan
10880,nan,nan,nan,nan,10877,37059.08996105194,37059.09287524223,37059.09287524223,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3185e-07,37058.21169948578,nan,nan,nan,nan,nan,nan,nan,nan,-1.14e-07,37058.86191082001,2.58929e-08,37057.89407339096,nan,nan,nan,nan
10881,nan,nan,nan,nan,10878,37062.491490125656,37062.49439907074,37062.49439907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.395e-07,37061.61312913895,nan,nan,nan,nan,nan,nan,nan,nan,-1.032e-07,37062.263858795166,1.639373e-08,37061.29550304413,nan,nan,nan,nan
10882,nan,nan,nan,nan,10879,37065.893115997314,37065.89711332321,37065.89711332321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.6765e-07,37065.014889001846,nan,nan,nan,nan,nan,nan,nan,nan,-1.05e-07,37065.66614794731,1.084744e-07,37064.69726290703,nan,nan,nan,nan
10883,nan,nan,nan,nan,10880,37069.29669356346,37069.30060338974,37069.30060338974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9083e-07,37068.418345451355,nan,nan,nan,nan,nan,nan,nan,nan,-1.073e-07,37069.069730997086,4.856833e-08,37068.10071935654,nan,nan,nan,nan
10884,nan,nan,nan,nan,10881,37072.69885778427,37072.70276713371,37072.70276713371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1191e-07,37071.82050919533,nan,nan,nan,nan,nan,nan,nan,nan,-1.132e-07,37072.47188782692,4.734263e-08,37071.50288310051,nan,nan,nan,nan
10885,nan,nan,nan,nan,10882,37076.100534677505,37076.104528427124,37076.104528427124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2038e-07,37075.222309827805,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,37075.8736538887,2.681217e-08,37074.90468373299,nan,nan,nan,nan
10886,nan,nan,nan,nan,10883,37079.5037381649,37079.506653785706,37079.506653785706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7288e-07,37078.62539148331,nan,nan,nan,nan,nan,nan,nan,nan,-1.029e-07,37079.27677822113,7.185661e-08,37078.30776538849,nan,nan,nan,nan
10887,nan,nan,nan,nan,10884,37082.90564393997,37082.90864300728,37082.90864300728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.076e-07,37082.02738237381,nan,nan,nan,nan,nan,nan,nan,nan,-9.89e-08,37082.67876791954,7.047771e-08,37081.70975627899,nan,nan,nan,nan
10888,nan,nan,nan,nan,10885,37086.30854296684,37086.31272339821,37086.31272339821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4877e-07,37085.43036556244,nan,nan,nan,nan,nan,nan,nan,nan,-1.124e-07,37086.08166694641,7.691262e-08,37085.11273946762,nan,nan,nan,nan
10889,nan,nan,nan,nan,10886,37089.71206974983,37089.71426534653,37089.71426534653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5388e-07,37088.83350753784,nan,nan,nan,nan,nan,nan,nan,nan,-1.006e-07,37089.484890937805,2.114331e-08,37088.515881443025,nan,nan,nan,nan
10890,nan,nan,nan,nan,10887,37093.11693787575,37093.11992311478,37093.11992311478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8971e-07,37092.23874950409,nan,nan,nan,nan,nan,nan,nan,nan,-1.011e-07,37092.88928389549,4.902797e-08,37091.92112340927,nan,nan,nan,nan
10891,nan,nan,nan,nan,10888,37096.52019381523,37096.523104429245,37096.523104429245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3623e-07,37095.64193320274,nan,nan,nan,nan,nan,nan,nan,nan,-1.085e-07,37096.292138814926,2.282865e-08,37095.32430710793,nan,nan,nan,nan
10892,nan,nan,nan,nan,10889,37099.9232647419,37099.92717409134,37099.92717409134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7164e-07,37099.04491353035,nan,nan,nan,nan,nan,nan,nan,nan,-1.144e-07,37099.696209430695,3.539206e-08,37098.72728743553,nan,nan,nan,nan
10893,nan,nan,nan,nan,10890,37103.32631659508,37103.32923102379,37103.32923102379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0041e-07,37102.447969675064,nan,nan,nan,nan,nan,nan,nan,nan,-1.059e-07,37103.09925723076,3.064248e-10,37102.13034358025,nan,nan,nan,nan
10894,nan,nan,nan,nan,10891,37106.73023438454,37106.734144449234,37106.734144449234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.586e-07,37105.851883649826,nan,nan,nan,nan,nan,nan,nan,nan,-1.035e-07,37106.50320482254,2.282865e-08,37105.53425755501,nan,nan,nan,nan
10895,nan,nan,nan,nan,10892,37110.13295817375,37110.13495802879,37110.13495802879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.9279e-07,37109.254695892334,nan,nan,nan,nan,nan,nan,nan,nan,-1.106e-07,37109.90699291229,3.278746e-08,37108.93706979752,nan,nan,nan,nan
10896,nan,nan,nan,nan,10893,37113.5373814106,37113.54132628441,37113.54132628441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3917e-07,37112.65911769867,nan,nan,nan,nan,nan,nan,nan,nan,-1.043e-07,37113.30933403969,3.370672e-08,37112.34149160385,nan,nan,nan,nan
10897,nan,nan,nan,nan,10894,37116.93680977821,37116.940771102905,37116.940771102905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9484e-07,37116.05854678154,nan,nan,nan,nan,nan,nan,nan,nan,-1.151e-07,37116.70980644226,9.192742e-09,37115.74092068672,nan,nan,nan,nan
10898,nan,nan,nan,nan,10895,37120.338713645935,37120.3417134285,37120.3417134285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4455e-07,37119.460491895676,nan,nan,nan,nan,nan,nan,nan,nan,-1.051e-07,37120.11178326607,1.961119e-08,37119.14286580086,nan,nan,nan,nan
10899,nan,nan,nan,nan,10896,37123.74124002457,37123.74516391754,37123.74516391754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1787e-07,37122.86289548874,nan,nan,nan,nan,nan,nan,nan,nan,-1.013e-07,37123.51427149773,1.48616e-08,37122.54526939392,nan,nan,nan,nan
10900,nan,nan,nan,nan,10897,37127.14384126663,37127.14784169197,37127.14784169197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0069e-07,37126.26555418968,nan,nan,nan,nan,nan,nan,nan,nan,-1.121e-07,37126.91677737236,1.777264e-08,37125.947928094865,nan,nan,nan,nan
10901,nan,nan,nan,nan,10898,37130.54650378227,37130.55050325394,37130.55050325394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3505e-07,37129.66824221611,nan,nan,nan,nan,nan,nan,nan,nan,-1.148e-07,37130.319627285004,1.961119e-08,37129.35061612129,nan,nan,nan,nan
10902,nan,nan,nan,nan,10899,37133.948341846466,37133.95153307915,37133.95153307915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.246e-07,37133.07108044624,nan,nan,nan,nan,nan,nan,nan,nan,-1.034e-07,37133.721388339996,2.436077e-08,37132.75345435143,nan,nan,nan,nan
10903,nan,nan,nan,nan,10900,37137.35366344452,37137.35663032532,37137.35663032532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7257e-07,37136.47541689873,nan,nan,nan,nan,nan,nan,nan,nan,-1.017e-07,37137.12566328049,4.764905e-08,37136.15779080391,nan,nan,nan,nan
10904,nan,nan,nan,nan,10901,37140.75571370125,37140.75971317291,37140.75971317291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0787e-07,37139.87745189667,nan,nan,nan,nan,nan,nan,nan,nan,-1.015e-07,37140.52874803543,5.132615e-08,37139.55982580185,nan,nan,nan,nan
10905,nan,nan,nan,nan,10902,37144.15924882889,37144.162165403366,37144.162165403366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.129e-07,37143.28091788292,nan,nan,nan,nan,nan,nan,nan,nan,-9.87e-08,37143.9322783947,3.07957e-08,37142.9632917881,nan,nan,nan,nan
10906,nan,nan,nan,nan,10903,37147.56270766258,37147.56570649147,37147.56570649147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8233e-07,37146.684445858,nan,nan,nan,nan,nan,nan,nan,nan,-1.115e-07,37147.33471727371,2.773144e-08,37146.366819763185,nan,nan,nan,nan
10907,nan,nan,nan,nan,10904,37150.9655380249,37150.968537807465,37150.968537807465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7878e-07,37150.0872759819,nan,nan,nan,nan,nan,nan,nan,nan,-9.27e-08,37150.73756289482,4.029486e-08,37149.76964988709,nan,nan,nan,nan
10908,nan,nan,nan,nan,10905,37154.3668718338,37154.369834661484,37154.369834661484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5044e-07,37153.48859715462,nan,nan,nan,nan,nan,nan,nan,nan,-1.11e-07,37154.139869213104,2.941677e-08,37153.1709710598,nan,nan,nan,nan
10909,nan,nan,nan,nan,10906,37157.77083611488,37157.773793935776,37157.773793935776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8935e-07,37156.89260530472,nan,nan,nan,nan,nan,nan,nan,nan,-1.168e-07,37157.54350852966,2.895715e-08,37156.5749792099,nan,nan,nan,nan
10910,nan,nan,nan,nan,10907,37161.17453169823,37161.17844367027,37161.17844367027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0165e-07,37160.296181201935,nan,nan,nan,nan,nan,nan,nan,nan,-1.081e-07,37160.947483778,6.802629e-08,37159.97855510712,nan,nan,nan,nan
10911,nan,nan,nan,nan,10908,37164.577761650085,37164.580674409866,37164.580674409866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9819e-07,37163.69950246811,nan,nan,nan,nan,nan,nan,nan,nan,-1.064e-07,37164.350551366806,3.569849e-08,37163.38187637329,nan,nan,nan,nan
10912,nan,nan,nan,nan,10909,37167.98071169853,37167.9836833477,37167.9836833477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.0024e-07,37167.102464437485,nan,nan,nan,nan,nan,nan,nan,nan,-1.118e-07,37167.75269365311,3.248103e-08,37166.78483834267,nan,nan,nan,nan
10913,nan,nan,nan,nan,10910,37171.38220047951,37171.386216402054,37171.386216402054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9491e-07,37170.50404191017,nan,nan,nan,nan,nan,nan,nan,nan,-1.214e-07,37171.155234098434,5.056009e-08,37170.186415815355,nan,nan,nan,nan
10914,nan,nan,nan,nan,10911,37174.78479385376,37174.78879356384,37174.78879356384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8214e-07,37173.90653181076,nan,nan,nan,nan,nan,nan,nan,nan,-1.086e-07,37174.557827949524,3.385994e-08,37173.588905715944,nan,nan,nan,nan
10915,nan,nan,nan,nan,10912,37178.18842577934,37178.19134020805,37178.19134020805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,37177.31007862091,nan,nan,nan,nan,nan,nan,nan,nan,-1.021e-07,37177.96146416664,5.086651e-08,37176.992452526094,nan,nan,nan,nan
10916,nan,nan,nan,nan,10913,37181.589848041534,37181.59277486801,37181.59277486801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7087e-07,37180.711585998535,nan,nan,nan,nan,nan,nan,nan,nan,-1.053e-07,37181.36288166046,3.156175e-08,37180.39395990372,nan,nan,nan,nan
10917,nan,nan,nan,nan,10914,37184.99368309975,37184.996597766876,37184.996597766876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6405e-07,37184.11533665657,nan,nan,nan,nan,nan,nan,nan,nan,-1.149e-07,37184.76662397385,3.508564e-08,37183.797710561754,nan,nan,nan,nan
10918,nan,nan,nan,nan,10915,37188.396515607834,37188.40043210983,37188.40043210983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3047e-07,37187.51816987991,nan,nan,nan,nan,nan,nan,nan,nan,-1.02e-07,37188.16955494881,6.005926e-08,37187.2005437851,nan,nan,nan,nan
10919,nan,nan,nan,nan,10916,37191.798565387726,37191.80147981644,37191.80147981644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.356e-07,37190.920218229294,nan,nan,nan,nan,nan,nan,nan,nan,-1.128e-07,37191.571561574936,1.685336e-09,37190.60259213448,nan,nan,nan,nan
10920,nan,nan,nan,nan,10917,37195.20150947571,37195.20442414284,37195.20442414284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2576e-07,37194.32317733765,nan,nan,nan,nan,nan,nan,nan,nan,-1.129e-07,37194.97454881668,8.733107e-09,37194.00555124283,nan,nan,nan,nan
10921,nan,nan,nan,nan,10918,37198.60322523117,37198.60722589493,37198.60722589493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0804e-07,37197.725033283234,nan,nan,nan,nan,nan,nan,nan,nan,-1.156e-07,37198.37634897232,9.805593e-09,37197.40740718842,nan,nan,nan,nan
10922,nan,nan,nan,nan,10919,37202.00630235672,37202.010303258896,37202.010303258896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6806e-07,37201.128071308136,nan,nan,nan,nan,nan,nan,nan,nan,-1.158e-07,37201.779425382614,1.654694e-08,37200.81044521332,nan,nan,nan,nan
10923,nan,nan,nan,nan,10920,37205.41057562828,37205.413486003876,37205.413486003876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6625e-07,37204.53222489357,nan,nan,nan,nan,nan,nan,nan,nan,-1.09e-07,37205.18289780617,2.007082e-08,37204.21459879875,nan,nan,nan,nan
