index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
122814,nan,nan,nan,nan,122750,418074.7443265915,418074.74724149704,418074.74724149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9146e-07,418073.8659951687,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,418074.51736593246,5.699497e-08,418073.5483690739,nan,nan,nan,nan
122815,nan,nan,nan,nan,122751,418078.1458415985,418078.14875793457,418078.14875793457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.2937e-07,418077.2675869465,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,418077.9185256958,5.209219e-08,418076.9499608517,nan,nan,nan,nan
122816,nan,nan,nan,nan,122752,418081.5471007824,418081.5511007309,418081.5511007309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8798e-07,418080.6689400673,nan,nan,nan,nan,nan,nan,nan,nan,-1.363e-07,418081.32019376755,3.064247e-09,418080.3513139725,nan,nan,nan,nan
122817,nan,nan,nan,nan,122753,418084.95076298714,418084.9547076225,418084.9547076225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9351e-07,418084.0724990368,nan,nan,nan,nan,nan,nan,nan,nan,-1.307e-07,418084.72274279594,6.220421e-08,418083.754872942,nan,nan,nan,nan
122818,nan,nan,nan,nan,122754,418088.35477018356,418088.35878419876,418088.35878419876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.865e-07,418087.47658872604,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,418088.1267795563,4.427836e-08,418087.15896263125,nan,nan,nan,nan
122819,nan,nan,nan,nan,122755,418091.7571527958,418091.7611525059,418091.7611525059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7588e-07,418090.87897372246,nan,nan,nan,nan,nan,nan,nan,nan,-1.312e-07,418091.53027534485,3.631131e-08,418090.56134762766,nan,nan,nan,nan
122820,nan,nan,nan,nan,122756,418095.1608695984,418095.16486001015,418095.16486001015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7064e-07,418094.2825899124,nan,nan,nan,nan,nan,nan,nan,nan,-1.252e-07,418094.9335348606,1.470839e-08,418093.9649638176,nan,nan,nan,nan
122821,nan,nan,nan,nan,122757,418098.5635225773,418098.56643772125,418098.56643772125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9871e-07,418097.6851770878,nan,nan,nan,nan,nan,nan,nan,nan,-1.259e-07,418098.3365473747,1.547444e-08,418097.367550993,nan,nan,nan,nan
122822,nan,nan,nan,nan,122758,418101.9659938812,418101.9689927101,418101.9689927101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4435e-07,418101.0877313614,nan,nan,nan,nan,nan,nan,nan,nan,-1.397e-07,418101.73902726173,1.133771e-08,418100.7701052666,nan,nan,nan,nan
122823,nan,nan,nan,nan,122759,418105.3698146343,418105.37272524834,418105.37272524834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5014e-07,418104.4914638996,nan,nan,nan,nan,nan,nan,nan,nan,-1.207e-07,418105.1427602768,4.59637e-09,418104.1738378048,nan,nan,nan,nan
122824,nan,nan,nan,nan,122760,418108.7729372978,418108.7768998146,418108.7768998146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0991e-07,418107.89469504356,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,418108.5449080467,5.209218e-08,418107.57706894877,nan,nan,nan,nan
122825,nan,nan,nan,nan,122761,418112.1748571396,418112.1777937412,418112.1777937412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9819e-07,418111.2966105938,nan,nan,nan,nan,nan,nan,nan,nan,-1.28e-07,418111.94682884216,7.124373e-08,418110.978984499,nan,nan,nan,nan
122826,nan,nan,nan,nan,122762,418115.576911211,418115.5798380375,418115.5798380375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6602e-07,418114.69867014885,nan,nan,nan,nan,nan,nan,nan,nan,-1.303e-07,418115.3488724232,3.156174e-08,418114.38104405405,nan,nan,nan,nan
122827,nan,nan,nan,nan,122763,418118.9787874222,418118.98170375824,418118.98170375824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1736e-07,418118.1004431248,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,418118.751737833,3.753701e-08,418117.78281703,nan,nan,nan,nan
122828,nan,nan,nan,nan,122764,418122.3804702759,418122.38446617126,418122.38446617126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1795e-07,418121.50229120255,nan,nan,nan,nan,nan,nan,nan,nan,-1.36e-07,418122.1535871029,5.944637e-08,418121.18466510775,nan,nan,nan,nan
122829,nan,nan,nan,nan,122765,418125.7831516266,418125.78705239296,418125.78705239296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6856e-07,418124.90489149094,nan,nan,nan,nan,nan,nan,nan,nan,-1.383e-07,418125.5550777912,3.523883e-08,418124.58726539614,nan,nan,nan,nan
122830,nan,nan,nan,nan,122766,418129.18457722664,418129.18858242035,418129.18858242035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8798e-07,418128.3063709736,nan,nan,nan,nan,nan,nan,nan,nan,-1.2e-07,418128.957695961,4.795545e-08,418127.9887448788,nan,nan,nan,nan
122831,nan,nan,nan,nan,122767,418132.58731651306,418132.59127163887,418132.59127163887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8197e-07,418131.7090494633,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,418132.3600242138,3.508562e-08,418131.3914233685,nan,nan,nan,nan
122832,nan,nan,nan,nan,122768,418135.9890332222,418135.991945982,418135.991945982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,418135.1106848717,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,418135.7619805336,5.684176e-08,418134.7930587769,nan,nan,nan,nan
122833,nan,nan,nan,nan,122769,418139.3915872574,418139.3955876827,418139.3955876827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.9356e-07,418138.51341581345,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,418139.1647093296,2.144973e-09,418138.19578971865,nan,nan,nan,nan
122834,nan,nan,nan,nan,122770,418142.7952618599,418142.7982428074,418142.7982428074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5459e-07,418141.91698122025,nan,nan,nan,nan,nan,nan,nan,nan,-1.241e-07,418142.5678768158,1.884512e-08,418141.59935512545,nan,nan,nan,nan
122835,nan,nan,nan,nan,122771,418146.1991915703,418146.2021038532,418146.2021038532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.9046e-07,418145.32084035873,nan,nan,nan,nan,nan,nan,nan,nan,-1.261e-07,418145.9721353054,6.741341e-09,418145.00321426394,nan,nan,nan,nan
122836,nan,nan,nan,nan,122772,418149.60075330734,418149.6047616005,418149.6047616005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4013e-07,418148.72258377075,nan,nan,nan,nan,nan,nan,nan,nan,-1.364e-07,418149.373875618,5.056006e-09,418148.40495767596,nan,nan,nan,nan
122837,nan,nan,nan,nan,122773,418153.0049982071,418153.0079140663,418153.0079140663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9391e-07,418152.12665462494,nan,nan,nan,nan,nan,nan,nan,nan,-1.369e-07,418152.77802586555,1.761942e-08,418151.80902853014,nan,nan,nan,nan
122838,nan,nan,nan,nan,122774,418156.4077782631,418156.41177654266,418156.41177654266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5792e-07,418155.529599905,nan,nan,nan,nan,nan,nan,nan,nan,-1.31e-07,418156.18089962006,4.305265e-08,418155.2119738102,nan,nan,nan,nan
122839,nan,nan,nan,nan,122775,418159.8112823963,418159.81419324875,418159.81419324875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9196e-07,418158.93286395073,nan,nan,nan,nan,nan,nan,nan,nan,-1.33e-07,418159.5838499069,7.354191e-09,418158.61523785593,nan,nan,nan,nan
122840,nan,nan,nan,nan,122776,418163.2143280506,418163.2182536125,418163.2182536125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5673e-07,418162.33597683907,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,418162.98731184006,2.880392e-08,418162.01835074427,nan,nan,nan,nan
122841,nan,nan,nan,nan,122777,418166.6172835827,418166.6211936474,418166.6211936474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.836e-07,418165.7389330864,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,418166.39031767845,2.282863e-08,418165.4213069916,nan,nan,nan,nan
122842,nan,nan,nan,nan,122778,418170.01888775826,418170.02288866043,418170.02288866043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5709e-07,418169.140648365,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,418169.79200959206,3.554525e-08,418168.8230222702,nan,nan,nan,nan
122843,nan,nan,nan,nan,122779,418173.421705246,418173.4247059822,418173.4247059822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8969e-07,418172.54344296455,nan,nan,nan,nan,nan,nan,nan,nan,-1.245e-07,418173.19374012947,7.047767e-09,418172.22581686976,nan,nan,nan,nan
122844,nan,nan,nan,nan,122780,418176.82293725014,418176.8269381523,418176.8269381523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1228e-07,418175.944763422,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,418176.5960597992,2.635251e-08,418175.6271373272,nan,nan,nan,nan
122845,nan,nan,nan,nan,122781,418180.2256708145,418180.22783350945,418180.22783350945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7114e-07,418179.34744119644,nan,nan,nan,nan,nan,nan,nan,nan,-1.332e-07,418179.99770379066,5.209218e-09,418179.02981510165,nan,nan,nan,nan
122846,nan,nan,nan,nan,122782,418183.62767744064,418183.6316771507,418183.6316771507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8126e-07,418182.74950265884,nan,nan,nan,nan,nan,nan,nan,nan,-1.357e-07,418183.39972162247,7.063088e-08,418182.43187656405,nan,nan,nan,nan
122847,nan,nan,nan,nan,122783,418187.0289466381,418187.03194642067,418187.03194642067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9323e-07,418186.15068387985,nan,nan,nan,nan,nan,nan,nan,nan,-1.329e-07,418186.80198049545,8.426676e-09,418185.83305778506,nan,nan,nan,nan
122848,nan,nan,nan,nan,122784,418190.4321208,418190.43613409996,418190.43613409996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.8013e-07,418189.5539519787,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,418190.20524287224,1.930475e-08,418189.2363258839,nan,nan,nan,nan
122849,nan,nan,nan,nan,122785,418193.8349275589,418193.8388392925,418193.8388392925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.0377e-07,418192.9566221237,nan,nan,nan,nan,nan,nan,nan,nan,-1.235e-07,418193.60684227943,3.079566e-08,418192.6389960289,nan,nan,nan,nan
122850,nan,nan,nan,nan,122786,418197.2377331257,418197.2406449318,418197.2406449318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2405e-07,418196.3593826294,nan,nan,nan,nan,nan,nan,nan,nan,-1.292e-07,418197.00967907906,3.11021e-08,418196.0417565346,nan,nan,nan,nan
122851,nan,nan,nan,nan,122787,418200.6411406994,418200.6451385021,418200.6451385021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.018e-07,418199.7629647255,nan,nan,nan,nan,nan,nan,nan,nan,-1.236e-07,418200.41426181793,1.225698e-08,418199.4453386307,nan,nan,nan,nan
122852,nan,nan,nan,nan,122788,418204.0448861122,418204.04690122604,418204.04690122604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.288e-07,418203.1656229496,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,418203.81691884995,1.731299e-08,418202.8479968548,nan,nan,nan,nan
122853,nan,nan,nan,nan,122789,418207.448754549,418207.4526760578,418207.4526760578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1105e-07,418206.5704073906,nan,nan,nan,nan,nan,nan,nan,nan,-1.189e-07,418207.2216951847,1.792584e-08,418206.2527812958,nan,nan,nan,nan
122854,nan,nan,nan,nan,122790,418210.8516879082,418210.85559797287,418210.85559797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5673e-07,418209.9733366966,nan,nan,nan,nan,nan,nan,nan,nan,-1.321e-07,418210.62472105026,5.97528e-09,418209.65571060183,nan,nan,nan,nan
122855,nan,nan,nan,nan,122791,418214.2546887398,418214.258600235,418214.258600235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6768e-07,418213.37633919716,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,418214.0277221203,2.773143e-08,418213.05871310236,nan,nan,nan,nan
122856,nan,nan,nan,nan,122792,418217.65804743767,418217.66196012497,418217.66196012497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.138e-07,418216.77969551086,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,418217.43085312843,9.192739e-10,418216.46206941607,nan,nan,nan,nan
122857,nan,nan,nan,nan,122793,418221.0621173382,418221.06607723236,418221.06607723236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9598e-07,418220.18385362625,nan,nan,nan,nan,nan,nan,nan,nan,-1.193e-07,418220.8340744972,3.523883e-09,418219.86622753146,nan,nan,nan,nan
122858,nan,nan,nan,nan,122794,418224.4648838043,418224.46880817413,418224.46880817413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3465e-07,418223.5865085125,nan,nan,nan,nan,nan,nan,nan,nan,-1.265e-07,418224.2370636463,1.394232e-08,418223.2688824177,nan,nan,nan,nan
122859,nan,nan,nan,nan,122795,418227.8678240776,418227.8707382679,418227.8707382679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0447e-07,418226.9894769192,nan,nan,nan,nan,nan,nan,nan,nan,-1.279e-07,418227.6408648491,3.355349e-08,418226.6718508244,nan,nan,nan,nan
122860,nan,nan,nan,nan,122796,418231.2695109844,418231.27349352837,418231.27349352837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3031e-07,418230.39123654366,nan,nan,nan,nan,nan,nan,nan,nan,-1.32e-07,418231.0425283909,4.780225e-08,418230.07361044886,nan,nan,nan,nan
122861,nan,nan,nan,nan,122797,418234.672267437,418234.676265955,418234.676265955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3666e-07,418233.79400229454,nan,nan,nan,nan,nan,nan,nan,nan,-1.353e-07,418234.44427371025,1.731299e-08,418233.47637619975,nan,nan,nan,nan
122862,nan,nan,nan,nan,122798,418238.07452630997,418238.078425169,418238.078425169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1581e-07,418237.19619321823,nan,nan,nan,nan,nan,nan,nan,nan,-1.21e-07,418237.8464267254,3.508562e-08,418236.87856712344,nan,nan,nan,nan
122863,nan,nan,nan,nan,122799,418241.47647452354,418241.47981619835,418241.47981619835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7922e-07,418240.59821248055,nan,nan,nan,nan,nan,nan,nan,nan,-1.217e-07,418241.2495083809,2.635251e-08,418240.28058638575,nan,nan,nan,nan
122864,nan,nan,nan,nan,122800,418244.87915468216,418244.8830654621,418244.8830654621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7527e-07,418244.00080370903,nan,nan,nan,nan,nan,nan,nan,nan,-1.352e-07,418244.65138697624,5.898675e-08,418243.68317761424,nan,nan,nan,nan
122865,nan,nan,nan,nan,122801,418248.28201270103,418248.28592967987,418248.28592967987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.2945e-07,418247.40366744995,nan,nan,nan,nan,nan,nan,nan,nan,-1.293e-07,418248.05505275726,1.578087e-08,418247.08604135516,nan,nan,nan,nan
122866,nan,nan,nan,nan,122802,418251.68430662155,418251.68851947784,418251.68851947784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.3268e-07,418250.80608057976,nan,nan,nan,nan,nan,nan,nan,nan,-1.237e-07,418251.4573402405,8.120251e-09,418250.48845448496,nan,nan,nan,nan
122867,nan,nan,nan,nan,122803,418255.0882408619,418255.09215188026,418255.09215188026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.28e-07,418254.2098903656,nan,nan,nan,nan,nan,nan,nan,nan,-1.354e-07,418254.8611609936,1.470838e-08,418253.8922642708,nan,nan,nan,nan
122868,nan,nan,nan,nan,122804,418258.4913728237,418258.49528360367,418258.49528360367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5967e-07,418257.61311125755,nan,nan,nan,nan,nan,nan,nan,nan,-1.254e-07,418258.26332235336,5.822066e-08,418257.29548516276,nan,nan,nan,nan
122869,nan,nan,nan,nan,122805,418261.8939023018,418261.8979034424,418261.8979034424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.3157e-07,418261.0156738758,nan,nan,nan,nan,nan,nan,nan,nan,-1.331e-07,418261.6670246124,3.814986e-08,418260.698047781,nan,nan,nan,nan
122870,nan,nan,nan,nan,122806,418265.2982196808,418265.30113196373,418265.30113196373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.5816e-07,418264.4198703766,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,418265.0712528229,1.639372e-08,418264.1022442818,nan,nan,nan,nan
122871,nan,nan,nan,nan,122807,418268.7026939392,418268.70573306084,418268.70573306084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.2813e-07,418267.8237643242,nan,nan,nan,nan,nan,nan,nan,nan,-1.322e-07,418268.47505283356,2.757821e-09,418267.5061382294,nan,nan,nan,nan
122872,nan,nan,nan,nan,122808,418272.1065862179,418272.1090128422,418272.1090128422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7825e-07,418271.22828030586,nan,nan,nan,nan,nan,nan,nan,nan,-1.294e-07,418271.8785572052,4.473798e-08,418270.91065421107,nan,nan,nan,nan
122873,nan,nan,nan,nan,122809,418275.510635376,418275.51259827614,418275.51259827614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3266e-07,418274.6323828697,nan,nan,nan,nan,nan,nan,nan,nan,-1.306e-07,418275.2826333046,3.769023e-08,418274.3147567749,nan,nan,nan,nan
122874,nan,nan,nan,nan,122810,418278.91190457344,418278.91490483284,418278.91490483284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5756e-07,418278.03364276886,nan,nan,nan,nan,nan,nan,nan,nan,-1.326e-07,418278.6849389076,1.991759e-08,418277.71601667407,nan,nan,nan,nan
122875,nan,nan,nan,nan,122811,418282.3134162426,418282.31741690636,418282.31741690636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.39e-07,418281.4361538887,nan,nan,nan,nan,nan,nan,nan,nan,-1.219e-07,418282.08645009995,2.573966e-08,418281.1185277939,nan,nan,nan,nan
122876,nan,nan,nan,nan,122812,418285.7184305191,418285.7215607166,418285.7215607166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4483e-07,418284.84008049965,nan,nan,nan,nan,nan,nan,nan,nan,-1.324e-07,418285.4914653301,4.014163e-08,418284.52245440485,nan,nan,nan,nan
122877,nan,nan,nan,nan,122813,418289.12185525894,418289.1258215904,418289.1258215904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0108e-07,418288.2436013222,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,418288.8945968151,3.11021e-08,418287.9259752274,nan,nan,nan,nan
122878,nan,nan,nan,nan,122814,418292.5241160393,418292.52811813354,418292.52811813354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.0092e-07,418291.64593052864,nan,nan,nan,nan,nan,nan,nan,nan,-1.308e-07,418292.2972383499,8.273465e-09,418291.32830443385,nan,nan,nan,nan
122879,nan,nan,nan,nan,122815,418295.92760849,418295.9305238724,418295.9305238724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.1283e-07,418295.0492618084,nan,nan,nan,nan,nan,nan,nan,nan,-1.428e-07,418295.700558424,1.470838e-08,418294.7316357136,nan,nan,nan,nan
122880,nan,nan,nan,nan,122816,418299.33040714264,418299.3343272209,418299.3343272209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.071e-07,418298.4520556927,nan,nan,nan,nan,nan,nan,nan,nan,-1.25e-07,418299.1034395695,2.374791e-08,418298.1344295979,nan,nan,nan,nan
122881,nan,nan,nan,nan,122817,418302.73376727104,418302.7357599735,418302.7357599735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.1754e-07,418301.85554504395,nan,nan,nan,nan,nan,nan,nan,nan,-1.313e-07,418302.50665283203,7.859791e-08,418301.53791894915,nan,nan,nan,nan
122882,nan,nan,nan,nan,122818,418306.1352517605,418306.1382408142,418306.1382408142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.8715e-07,418305.25706911087,nan,nan,nan,nan,nan,nan,nan,nan,-1.275e-07,418305.90827560425,3.37067e-08,418304.9394430161,nan,nan,nan,nan
122883,nan,nan,nan,nan,122819,418309.53786444664,418309.54177713394,418309.54177713394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2515e-07,418308.6595134735,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,418309.3104543686,4.596369e-09,418308.3418873787,nan,nan,nan,nan
122884,nan,nan,nan,nan,122820,418312.9404518604,418312.94445204735,418312.94445204735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.681e-07,418312.0621805191,nan,nan,nan,nan,nan,nan,nan,nan,-1.387e-07,418312.71368694305,6.159133e-08,418311.7445544243,nan,nan,nan,nan
122885,nan,nan,nan,nan,122821,418316.3428273201,418316.3467373848,418316.3467373848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.7146e-07,418315.4644780159,nan,nan,nan,nan,nan,nan,nan,nan,-1.34e-07,418316.1158604622,1.179735e-08,418315.1468519211,nan,nan,nan,nan
122886,nan,nan,nan,nan,122822,418319.7461645603,418319.75010967255,418319.75010967255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0416e-07,418318.8679032326,nan,nan,nan,nan,nan,nan,nan,nan,-1.344e-07,418319.5188908577,4.412513e-08,418318.5502771378,nan,nan,nan,nan
122887,nan,nan,nan,nan,122823,418323.1497337818,418323.1526489258,418323.1526489258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3667e-07,418322.2713906765,nan,nan,nan,nan,nan,nan,nan,nan,-1.289e-07,418322.922768116,2.696537e-08,418321.9537645817,nan,nan,nan,nan
122888,nan,nan,nan,nan,122824,418326.552904129,418326.5558190346,418326.5558190346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6277e-07,418325.67455792427,nan,nan,nan,nan,nan,nan,nan,nan,-1.249e-07,418326.3258857727,2.252221e-08,418325.3569318295,nan,nan,nan,nan
122889,nan,nan,nan,nan,122825,418329.9549562931,418329.95795559883,418329.95795559883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9063e-07,418329.07769322395,nan,nan,nan,nan,nan,nan,nan,nan,-1.284e-07,418329.72898960114,2.819107e-08,418328.76006712916,nan,nan,nan,nan
122890,nan,nan,nan,nan,122826,418333.3601131439,418333.3630845547,418333.3630845547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.146e-07,418332.48147177696,nan,nan,nan,nan,nan,nan,nan,nan,-1.388e-07,418333.1328551769,1.378911e-08,418332.16384568217,nan,nan,nan,nan
122891,nan,nan,nan,nan,122827,418336.7623271942,418336.76632618904,418336.76632618904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.7126e-07,418335.8840646744,nan,nan,nan,nan,nan,nan,nan,nan,-1.301e-07,418336.5353605747,3.799665e-08,418335.5664385796,nan,nan,nan,nan
122892,nan,nan,nan,nan,122828,418340.1656284332,418340.1696343422,418340.1696343422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.9966e-07,418339.287453413,nan,nan,nan,nan,nan,nan,nan,nan,-1.443e-07,418339.9387495518,4.826187e-08,418338.9698273182,nan,nan,nan,nan
122893,nan,nan,nan,nan,122829,418343.57017850876,418343.573141098,418343.573141098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1212e-07,418342.69193410873,nan,nan,nan,nan,nan,nan,nan,nan,-1.213e-07,418343.3429906368,3.554526e-08,418342.37430801394,nan,nan,nan,nan
122894,nan,nan,nan,nan,122830,418346.9734799862,418346.9764420986,418346.9764420986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,418346.09523916245,nan,nan,nan,nan,nan,nan,nan,nan,-1.316e-07,418346.74543476105,5.086647e-08,418345.77761306765,nan,nan,nan,nan
