index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
111900,nan,nan,nan,nan,111839,380920.5233800411,380923.9291231632,380923.9291231632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011802874,380919.64511728287,nan,nan,nan,nan,nan,nan,nan,nan,-7.06907e-05,380920.2954046726,0.0001738609,380922.73023619654,nan,nan,nan,nan
111901,nan,nan,nan,nan,111840,380923.9262082577,380927.3338961601,380927.3338961601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819878,380923.04786229134,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,380923.6992509365,0.000173773,380926.13407530787,nan,nan,nan,nan
111902,nan,nan,nan,nan,111841,380927.32989668846,380930.73598718643,380930.73598718643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804922,380926.45170140266,nan,nan,nan,nan,nan,nan,nan,nan,-7.06938e-05,380927.10302352905,0.0001738557,380929.5371006966,nan,nan,nan,nan
111903,nan,nan,nan,nan,111842,380930.73307323456,380934.1398334503,380934.1398334503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815272,380929.8547267914,nan,nan,nan,nan,nan,nan,nan,nan,-7.07038e-05,380930.5061109066,0.0001739379,380932.94026293757,nan,nan,nan,nan
111904,nan,nan,nan,nan,111843,380934.13580942154,380937.54317331314,380937.54317331314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118108,380933.25788903236,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,380933.90926241875,0.0001739596,380936.34327640536,nan,nan,nan,nan
111905,nan,nan,nan,nan,111844,380937.539247036,380940.9444241524,380940.9444241524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011804574,380936.66090250015,nan,nan,nan,nan,nan,nan,nan,nan,-7.06915e-05,380937.3122854233,0.0001738363,380939.7445706368,nan,nan,nan,nan
111906,nan,nan,nan,nan,111845,380940.9404232502,380944.34822416306,380944.34822416306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799767,380940.06219673157,nan,nan,nan,nan,nan,nan,nan,nan,-7.07076e-05,380940.71345591545,0.0001739059,380943.1483363152,nan,nan,nan,nan
111907,nan,nan,nan,nan,111846,380944.34422397614,380947.74923467636,380947.74923467636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011799968,380943.46596241,nan,nan,nan,nan,nan,nan,nan,nan,-7.06912e-05,380944.1162574291,0.0001737663,380946.55034747126,nan,nan,nan,nan
111908,nan,nan,nan,nan,111847,380947.7463185787,380951.1535823345,380951.1535823345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815165,380946.86797356606,nan,nan,nan,nan,nan,nan,nan,nan,-7.07005e-05,380947.51935887337,0.0001738244,380949.9537078381,nan,nan,nan,nan
111909,nan,nan,nan,nan,111848,380951.14958286285,380954.5549662113,380954.5549662113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806837,380950.2713339329,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,380950.9227054119,0.0001738773,380953.3560747147,nan,nan,nan,nan
111910,nan,nan,nan,nan,111849,380954.5519926548,380957.96054315567,380957.96054315567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180369,380953.6737008095,nan,nan,nan,nan,nan,nan,nan,nan,-7.06985e-05,380954.32502889633,0.0001738726,380956.75925364497,nan,nan,nan,nan
111911,nan,nan,nan,nan,111850,380957.9561421871,380961.3617694378,380961.3617694378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814683,380957.07687973976,nan,nan,nan,nan,nan,nan,nan,nan,-7.06971e-05,380957.7281756401,0.0001738231,380960.1628824711,nan,nan,nan,nan
111912,nan,nan,nan,nan,111851,380961.358853817,380964.76486229897,380964.76486229897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809809,380960.4805085659,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,380961.1317958832,0.0001738425,380963.56498565676,nan,nan,nan,nan
111913,nan,nan,nan,nan,111852,380964.7609450817,380968.16820931435,380968.16820931435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817348,380963.88261175156,nan,nan,nan,nan,nan,nan,nan,nan,-7.07078e-05,380964.53397893906,0.0001739254,380966.96841492655,nan,nan,nan,nan
111914,nan,nan,nan,nan,111853,380968.16426730156,380971.57167720795,380971.57167720795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803275,380967.28604102135,nan,nan,nan,nan,nan,nan,nan,nan,-7.06991e-05,380967.9362168312,0.0001738994,380970.3708607197,nan,nan,nan,nan
111915,nan,nan,nan,nan,111854,380971.56667637825,380974.97396206856,380974.97396206856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817455,380970.6884868145,nan,nan,nan,nan,nan,nan,nan,nan,-7.06996e-05,380971.3397986889,0.0001738142,380973.7740594387,nan,nan,nan,nan
111916,nan,nan,nan,nan,111855,380974.97003793716,380978.376298666,380978.376298666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816022,380974.0916855335,nan,nan,nan,nan,nan,nan,nan,nan,-7.07053e-05,380974.7430729866,0.000173837,380977.1774782181,nan,nan,nan,nan
111917,nan,nan,nan,nan,111856,380978.3733589649,380981.7788488865,380981.7788488865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011800812,380977.4951043129,nan,nan,nan,nan,nan,nan,nan,nan,-7.07065e-05,380978.14534783363,0.0001738397,380980.57996120455,nan,nan,nan,nan
111918,nan,nan,nan,nan,111857,380981.77593016624,380985.1824233532,380985.1824233532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181159,380980.89758729935,nan,nan,nan,nan,nan,nan,nan,nan,-7.06992e-05,380981.5489702225,0.0001738781,380983.98261919024,nan,nan,nan,nan
111919,nan,nan,nan,nan,111858,380985.1784827709,380988.58425831795,380988.58425831795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809019,380984.30024528503,nan,nan,nan,nan,nan,nan,nan,nan,-7.07004e-05,380984.95090317726,0.0001740063,380987.38413944247,nan,nan,nan,nan
111920,nan,nan,nan,nan,111859,380988.5802562237,380991.9853489399,380991.9853489399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811711,380987.70176553726,nan,nan,nan,nan,nan,nan,nan,nan,-7.0702e-05,380988.353325367,0.0001739436,380990.78646125796,nan,nan,nan,nan
111921,nan,nan,nan,nan,111860,380991.9824337959,380995.3879008293,380995.3879008293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813036,380991.10408735275,nan,nan,nan,nan,nan,nan,nan,nan,-7.06981e-05,380991.75538396835,0.0001738555,380994.18809142115,nan,nan,nan,nan
111922,nan,nan,nan,nan,111861,380995.3838994503,380998.79074811935,380998.79074811935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810425,380994.50571751595,nan,nan,nan,nan,nan,nan,nan,nan,-7.06964e-05,380995.1569337845,0.0001739218,380997.5909053326,nan,nan,nan,nan
111923,nan,nan,nan,nan,111862,380998.78679561615,381002.1914496422,381002.1914496422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812287,380997.9085314274,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,380998.55875730515,0.0001739318,381000.9915620327,nan,nan,nan,nan
111924,nan,nan,nan,nan,111863,381002.1875386238,381005.5923306942,381005.5923306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180606,381001.3091881275,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,381001.9604587555,0.0001738578,381004.39344277384,nan,nan,nan,nan
111925,nan,nan,nan,nan,111864,381005.5894150734,381008.9954967499,381008.9954967499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011797772,381004.71106886864,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,381005.36245393753,0.000173916,381007.79561080935,nan,nan,nan,nan
111926,nan,nan,nan,nan,111865,381008.99158501625,381012.3976712227,381012.3976712227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807373,381008.11323690414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07e-05,381008.76463246346,0.0001738482,381011.198784256,nan,nan,nan,nan
111927,nan,nan,nan,nan,111866,381012.3947572708,381015.80034804344,381015.80034804344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812474,381011.5164103508,nan,nan,nan,nan,nan,nan,nan,nan,-7.06944e-05,381012.1677196026,0.0001739033,381014.6015578747,nan,nan,nan,nan
111928,nan,nan,nan,nan,111867,381015.7973484993,381019.20468592644,381019.20468592644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815286,381014.9191839695,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,381015.5704755783,0.0001738152,381018.005796814,nan,nan,nan,nan
111929,nan,nan,nan,nan,111868,381019.2017686367,381022.6093864441,381022.6093864441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808939,381018.3234229088,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,381018.97480869293,0.0001739798,381021.40958228114,nan,nan,nan,nan
111930,nan,nan,nan,nan,111869,381022.605396986,381026.0124602318,381026.0124602318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803409,381021.72720837593,nan,nan,nan,nan,nan,nan,nan,nan,-7.07055e-05,381022.378508091,0.0001739472,381024.8126579762,nan,nan,nan,nan
111931,nan,nan,nan,nan,111870,381026.0084695816,381029.4149851799,381029.4149851799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810318,381025.13028407097,nan,nan,nan,nan,nan,nan,nan,nan,-7.06957e-05,381025.78158402443,0.0001738169,381028.2160979748,nan,nan,nan,nan
111932,nan,nan,nan,nan,111871,381029.4120707512,381032.81827402115,381032.81827402115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815018,381028.5337240696,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,381029.1850204468,0.0001738011,381031.61847724917,nan,nan,nan,nan
111933,nan,nan,nan,nan,111872,381032.81432414055,381036.22023153305,381036.22023153305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816866,381031.93610334396,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,381032.5862827301,0.0001739564,381035.0213436127,nan,nan,nan,nan
111934,nan,nan,nan,nan,111873,381036.2172334194,381039.6230363846,381039.6230363846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180839,381035.3389697075,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,381035.98924040794,0.0001740876,381038.4241518021,nan,nan,nan,nan
111935,nan,nan,nan,nan,111874,381039.62012171745,381043.0263967514,381043.0263967514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817776,381038.7417778969,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,381039.39316082,0.000173979,381041.82650675776,nan,nan,nan,nan
111936,nan,nan,nan,nan,111875,381043.02242565155,381046.4263691902,381046.4263691902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809448,381042.14413285255,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,381042.7944047451,0.0001739186,381045.22726955416,nan,nan,nan,nan
111937,nan,nan,nan,nan,111876,381046.4232413769,381049.82951903343,381049.82951903343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807988,381045.54489564896,nan,nan,nan,nan,nan,nan,nan,nan,-7.06945e-05,381046.1962580681,0.0001740351,381048.62933578494,nan,nan,nan,nan
111938,nan,nan,nan,nan,111877,381049.825306654,381053.2297832966,381053.2297832966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807065,381048.94696187973,nan,nan,nan,nan,nan,nan,nan,nan,-7.06949e-05,381049.5983452797,0.000173866,381052.0319103241,nan,nan,nan,nan
111939,nan,nan,nan,nan,111878,381053.22679519653,381056.6337110996,381056.6337110996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807533,381052.3495364189,nan,nan,nan,nan,nan,nan,nan,nan,-7.06987e-05,381052.99981570244,0.0001739655,381055.43382062914,nan,nan,nan,nan
111940,nan,nan,nan,nan,111879,381056.6297638416,381060.03570103645,381060.03570103645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00118076,381055.75144672394,nan,nan,nan,nan,nan,nan,nan,nan,-7.06996e-05,381056.401743412,0.0001740738,381058.83590784075,nan,nan,nan,nan
111941,nan,nan,nan,nan,111880,381060.03178715706,381063.43796539307,381063.43796539307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809341,381059.15353393555,nan,nan,nan,nan,nan,nan,nan,nan,-7.06897e-05,381059.80370759964,0.0001737941,381062.23806037905,nan,nan,nan,nan
111942,nan,nan,nan,nan,111881,381063.4339482784,381066.83864855766,381066.83864855766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805672,381062.55568647385,nan,nan,nan,nan,nan,nan,nan,nan,-7.0687e-05,381063.2059826851,0.0001739637,381065.63985075953,nan,nan,nan,nan
111943,nan,nan,nan,nan,111882,381066.8356487751,381070.2420670986,381070.2420670986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805833,381065.9574768543,nan,nan,nan,nan,nan,nan,nan,nan,-7.06982e-05,381066.60768437386,0.0001739286,381069.0432685852,nan,nan,nan,nan
111944,nan,nan,nan,nan,111883,381070.23915696144,381073.6449563503,381073.6449563503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810934,381069.36089468,nan,nan,nan,nan,nan,nan,nan,nan,-7.07017e-05,381070.0116658211,0.0001741111,381072.4461061001,nan,nan,nan,nan
111945,nan,nan,nan,nan,111884,381073.64204740524,381077.04843235016,381077.04843235016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818901,381072.7637321949,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,381073.4139928818,0.0001738702,381075.84863009455,nan,nan,nan,nan
111946,nan,nan,nan,nan,111885,381077.04443216324,381080.4532330036,381080.4532330036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810948,381076.16625618935,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,381076.81755542755,0.0001738759,381079.25341191294,nan,nan,nan,nan
111947,nan,nan,nan,nan,111886,381080.44926667213,381083.8552362919,381083.8552362919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816585,381079.57103800774,nan,nan,nan,nan,nan,nan,nan,nan,-7.06938e-05,381080.22123503685,0.0001740311,381082.65634884837,nan,nan,nan,nan
111948,nan,nan,nan,nan,111887,381083.85232257843,381087.25903463364,381087.25903463364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807975,381082.97397494316,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,381083.62527132034,0.0001739555,381086.0601467133,nan,nan,nan,nan
111949,nan,nan,nan,nan,111888,381087.25603461266,381090.66429686546,381090.66429686546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820267,381086.3777728081,nan,nan,nan,nan,nan,nan,nan,nan,-7.06954e-05,381087.02899217606,0.0001740314,381089.46450724604,nan,nan,nan,nan
111950,nan,nan,nan,nan,111889,381090.66032886505,381094.0675611496,381094.0675611496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811309,381089.78213334084,nan,nan,nan,nan,nan,nan,nan,nan,-7.06939e-05,381090.4323067665,0.0001739,381092.86849608424,nan,nan,nan,nan
111951,nan,nan,nan,nan,111890,381094.063577652,381097.4707405567,381097.4707405567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813773,381093.18612217903,nan,nan,nan,nan,nan,nan,nan,nan,-7.06953e-05,381093.8362650871,0.0001739517,381096.2708882332,nan,nan,nan,nan
111952,nan,nan,nan,nan,111891,381097.4667506218,381100.87355947495,381100.87355947495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805203,381096.588514328,nan,nan,nan,nan,nan,nan,nan,nan,-7.06986e-05,381097.2398636341,0.0001739309,381099.6747600079,nan,nan,nan,nan
111953,nan,nan,nan,nan,111892,381100.87063217163,381104.2761566639,381104.2761566639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820414,381099.9923861027,nan,nan,nan,nan,nan,nan,nan,nan,-7.07042e-05,381100.64256715775,0.0001739419,381103.07624354365,nan,nan,nan,nan
111954,nan,nan,nan,nan,111893,381104.2721557617,381107.6782474518,381107.6782474518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181155,381103.3948945999,nan,nan,nan,nan,nan,nan,nan,nan,-7.07116e-05,381104.0455465317,0.0001738866,381106.47936000826,nan,nan,nan,nan
111955,nan,nan,nan,nan,111894,381107.67533278465,381111.0818977356,381111.0818977356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812822,381106.79698610306,nan,nan,nan,nan,nan,nan,nan,nan,-7.0701e-05,381107.44827342033,0.0001740345,381109.8810936451,nan,nan,nan,nan
111956,nan,nan,nan,nan,111895,381111.0769071579,381114.4852888584,381114.4852888584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181704,381110.1987197399,nan,nan,nan,nan,nan,nan,nan,nan,-7.06966e-05,381110.85001564026,0.0001740751,381113.28440012934,nan,nan,nan,nan
111957,nan,nan,nan,nan,111896,381114.4812874794,381117.88474082947,381117.88474082947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812179,381113.60202622414,nan,nan,nan,nan,nan,nan,nan,nan,-7.07003e-05,381114.2523519993,0.0001740129,381116.68589344027,nan,nan,nan,nan
111958,nan,nan,nan,nan,111897,381117.8817782402,381121.2860763073,381121.2860763073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813036,381117.00351953506,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,381117.6537799835,0.0001738666,381120.08718862536,nan,nan,nan,nan
111959,nan,nan,nan,nan,111898,381121.28307914734,381124.69022130966,381124.69022130966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180989,381120.40481472015,nan,nan,nan,nan,nan,nan,nan,nan,-7.07013e-05,381121.0561103821,0.0001739675,381123.4894491673,nan,nan,nan,nan
111960,nan,nan,nan,nan,111899,381124.6852197647,381128.0930478573,381128.0930478573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810907,381123.80707526207,nan,nan,nan,nan,nan,nan,nan,nan,-7.0695e-05,381124.4583425522,0.0001739686,381126.89319410326,nan,nan,nan,nan
111961,nan,nan,nan,nan,111900,381128.08910417557,381131.49578142166,381131.49578142166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805404,381127.21082019806,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,381127.8610818386,0.000173903,381130.2958947659,nan,nan,nan,nan
111962,nan,nan,nan,nan,111901,381131.4918551445,381134.89954280853,381134.89954280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181629,381130.6135208607,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,381131.2648398876,0.0001739225,381133.70065846446,nan,nan,nan,nan
111963,nan,nan,nan,nan,111902,381134.896545887,381138.3036956787,381138.3036956787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816116,381134.01828455925,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,381134.6696653366,0.0001738987,381137.1048082352,nan,nan,nan,nan
111964,nan,nan,nan,nan,111903,381138.3007800579,381141.7089622021,381141.7089622021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807707,381137.42243433,nan,nan,nan,nan,nan,nan,nan,nan,-7.06968e-05,381138.0738184452,0.0001740106,381140.5101641655,nan,nan,nan,nan
111965,nan,nan,nan,nan,111904,381141.7060415745,381145.11261820793,381145.11261820793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807225,381140.8277902603,nan,nan,nan,nan,nan,nan,nan,nan,-7.06943e-05,381141.47874355316,0.0001739482,381143.91251459124,nan,nan,nan,nan
111966,nan,nan,nan,nan,111905,381145.10831713676,381148.5166656971,381148.5166656971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814523,381144.23014068604,nan,nan,nan,nan,nan,nan,nan,nan,-7.06984e-05,381144.88135170937,0.0001738681,381147.3158051014,nan,nan,nan,nan
111967,nan,nan,nan,nan,111906,381148.5116651058,381151.9189219475,381151.9189219475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814295,381147.6334311962,nan,nan,nan,nan,nan,nan,nan,nan,-7.0698e-05,381148.28478860855,0.0001739937,381150.7200347424,nan,nan,nan,nan
111968,nan,nan,nan,nan,111907,381151.91600465775,381155.32320046425,381155.32320046425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813746,381151.0376608372,nan,nan,nan,nan,nan,nan,nan,nan,-7.06919e-05,381151.6889567375,0.0001739545,381154.12431302073,nan,nan,nan,nan
111969,nan,nan,nan,nan,111908,381155.32029151917,381158.7271106243,381158.7271106243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807239,381154.4419391155,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,381155.0932779312,0.0001739016,381157.5282229424,nan,nan,nan,nan
111970,nan,nan,nan,nan,111909,381158.7241997719,381162.1313922405,381162.1323919296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813103,381157.84584903717,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,381158.4962923527,0.0001738503,381160.932504797,nan,nan,nan,nan
111971,nan,nan,nan,nan,111910,381162.1284792423,381165.5343763828,381165.5343763828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817857,381161.2501308918,nan,nan,nan,nan,nan,nan,nan,nan,-7.0708e-05,381161.90141797066,0.0001738614,381164.33557810786,nan,nan,nan,nan
111972,nan,nan,nan,nan,111911,381165.53146100044,381168.93809247017,381168.93809247017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817669,381164.65320420265,nan,nan,nan,nan,nan,nan,nan,nan,-7.06961e-05,381165.3035440445,0.0001739864,381167.73820772173,nan,nan,nan,nan
111973,nan,nan,nan,nan,111912,381168.93417716026,381172.3402404785,381172.3402404785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809542,381168.0558338165,nan,nan,nan,nan,nan,nan,nan,nan,-7.06986e-05,381168.7072160244,0.000173914,381171.14035143855,nan,nan,nan,nan
111974,nan,nan,nan,nan,111913,381172.33632826805,381175.7429096699,381175.7429096699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011803235,381171.45797753334,nan,nan,nan,nan,nan,nan,nan,nan,-7.07056e-05,381172.10936164856,0.0001738641,381174.54302635195,nan,nan,nan,nan
111975,nan,nan,nan,nan,111914,381175.7389099598,381179.1454324722,381179.1454324722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815045,381174.86065244675,nan,nan,nan,nan,nan,nan,nan,nan,-7.07012e-05,381175.51203274727,0.0001739594,381177.9459086895,nan,nan,nan,nan
111976,nan,nan,nan,nan,111915,381179.141122818,381182.5473456383,381182.5473456383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812675,381178.2635347843,nan,nan,nan,nan,nan,nan,nan,nan,-7.07043e-05,381178.9137840271,0.0001739171,381181.34846701624,nan,nan,nan,nan
111977,nan,nan,nan,nan,111916,381182.5444300175,381185.9514102936,381185.9514102936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815687,381181.66609311104,nan,nan,nan,nan,nan,nan,nan,nan,-7.06912e-05,381182.31746172905,0.0001738051,381184.751508379,nan,nan,nan,nan
