index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
76816,nan,nan,nan,nan,76776,261500.55116438866,261503.95743203163,261503.95743203163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150746,261499.67281770706,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962664,261500.32411432266,0.0007066736,261502.7585600853,nan,nan,nan,nan
76817,nan,nan,nan,nan,76777,261503.95450735092,261507.36044621468,261507.36044621468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157294,261503.07618618011,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962794,261503.72646665573,0.0007068047,261506.16156139373,nan,nan,nan,nan
76818,nan,nan,nan,nan,76778,261507.3574450016,261510.7628507614,261510.7628507614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157562,261506.47918748856,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962827,261507.12947940826,0.0007067425,261509.56396355628,nan,nan,nan,nan
76819,nan,nan,nan,nan,76779,261510.7599349022,261514.16561985016,261514.16561985016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315013,261509.8815896511,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962799,261510.53288412094,0.0007066196,261512.96579256057,nan,nan,nan,nan
76820,nan,nan,nan,nan,76780,261514.1616203785,261517.56931471825,261517.56931471825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157026,261513.2834186554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,261513.93474388123,0.0007067549,261516.3694647789,nan,nan,nan,nan
76821,nan,nan,nan,nan,76781,261517.5653488636,261520.9701564312,261520.9701564312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316269,261516.68709087372,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962834,261517.3380894661,0.0007066894,261519.77119197845,nan,nan,nan,nan
76822,nan,nan,nan,nan,76782,261520.9670767784,261524.37158036232,261524.37158036232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158807,261520.08881807327,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962787,261520.7390282154,0.0007067103,261523.17177476882,nan,nan,nan,nan
76823,nan,nan,nan,nan,76783,261524.36758112907,261527.77333760262,261527.77333760262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154308,261523.48940086365,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962776,261524.14070153236,0.0007066535,261526.5745402813,nan,nan,nan,nan
76824,nan,nan,nan,nan,76784,261527.77040481567,261531.17575621605,261531.17575621605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155312,261526.8921663761,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296278,261527.54234743118,0.0007067106,261529.97586932182,nan,nan,nan,nan
76825,nan,nan,nan,nan,76785,261531.17175674438,261534.57585930824,261534.57585930824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154027,261530.29349541664,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962758,261530.94487690926,0.0007068763,261533.37705578803,nan,nan,nan,nan
76826,nan,nan,nan,nan,76786,261534.572858572,261537.98100852966,261537.98100852966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165743,261533.69468188286,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962888,261534.34589219093,0.0007067348,261536.78112187385,nan,nan,nan,nan
76827,nan,nan,nan,nan,76787,261537.97709727287,261541.38324952126,261541.38324952126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053169465,261537.09874796867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962794,261537.75013041496,0.0007066372,261540.1833533287,nan,nan,nan,nan
76828,nan,nan,nan,nan,76788,261541.37932538986,261544.78548765182,261544.78548765182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164471,261540.50097942352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962743,261541.15227603912,0.000706697,261543.5845974922,nan,nan,nan,nan
76829,nan,nan,nan,nan,76789,261544.78148531914,261548.18588638306,261548.18588638306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167751,261543.90222358704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,261544.55360627174,0.0007065705,261546.98699989318,nan,nan,nan,nan
76830,nan,nan,nan,nan,76790,261548.1829712391,261551.58836436272,261551.58836436272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163922,261547.304625988,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962774,261547.95591306686,0.0007065372,261550.38947525024,nan,nan,nan,nan
76831,nan,nan,nan,nan,76791,261551.5854551792,261554.9925942421,261554.9925942421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053165368,261550.70710134506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,261551.35837173462,0.000706631,261553.79271783828,nan,nan,nan,nan
76832,nan,nan,nan,nan,76792,261554.98860549927,261558.3931863308,261558.3931863308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162275,261554.1103439331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962768,261554.76062703133,0.0007067186,261557.19429888725,nan,nan,nan,nan
76833,nan,nan,nan,nan,76793,261558.39027142525,261561.79629039764,261561.79629039764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157066,261557.51192498207,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962787,261558.1633090973,0.0007065623,261560.59648623466,nan,nan,nan,nan
76834,nan,nan,nan,nan,76794,261561.79237437248,261565.19801306725,261565.19801306725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315957,261560.91411232948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962823,261561.5653192997,0.0007066489,261563.99912610053,nan,nan,nan,nan
76835,nan,nan,nan,nan,76795,261565.19510006905,261568.5994594097,261568.5994594097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157026,261564.31675219536,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962786,261564.9681406021,0.0007065372,261567.40057053565,nan,nan,nan,nan
76836,nan,nan,nan,nan,76796,261568.59645986557,261572.00272583961,261572.00272583961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155272,261567.71919631958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962732,261568.36946821213,0.000706537,261570.80295314788,nan,nan,nan,nan
76837,nan,nan,nan,nan,76797,261571.9987397194,261575.40405726433,261575.40405726433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154683,261571.1205792427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962792,261571.7717614174,0.0007067251,261574.20416679382,nan,nan,nan,nan
76838,nan,nan,nan,nan,76798,261575.40014576912,261578.80600261688,261578.80600261688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160427,261574.52179288864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962808,261575.17317914963,0.0007066985,261577.60580506324,nan,nan,nan,nan
76839,nan,nan,nan,nan,76799,261578.8017165661,261582.2068517208,261582.2068517208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163748,261577.92343115807,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962778,261578.573720932,0.0007066664,261581.0070537567,nan,nan,nan,nan
76840,nan,nan,nan,nan,76800,261582.20285224915,261585.6069777012,261585.6069777012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157414,261581.32467985153,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296281,261581.97597551346,0.0007066845,261584.40714588165,nan,nan,nan,nan
76841,nan,nan,nan,nan,76801,261585.60297846794,261589.0081102848,261589.0081102848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158392,261584.72477197647,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962785,261585.3760986328,0.0007066996,261587.80922379493,nan,nan,nan,nan
76842,nan,nan,nan,nan,76802,261589.00519633293,261592.41005706787,261592.41005706787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053163922,261588.12684988976,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962828,261588.77823233604,0.0007066337,261591.21018614768,nan,nan,nan,nan
76843,nan,nan,nan,nan,76803,261592.40614581108,261595.81228590012,261595.81228590012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157883,261591.5278122425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962744,261592.17917943,0.0007067739,261594.6121927738,nan,nan,nan,nan
76844,nan,nan,nan,nan,76804,261595.8082215786,261599.21324253082,261599.21324253082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160882,261594.92981886864,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296276,261595.58114910126,0.0007066679,261598.01435461044,nan,nan,nan,nan
76845,nan,nan,nan,nan,76805,261599.21032738686,261602.61626839638,261602.61626839638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157548,261598.33198070526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962763,261598.98333644867,0.0007067008,261601.417380476,nan,nan,nan,nan
76846,nan,nan,nan,nan,76806,261602.61335277557,261606.01767992973,261606.01767992973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161927,261601.73500657082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962816,261602.38630199432,0.0007067079,261604.81887402534,nan,nan,nan,nan
76847,nan,nan,nan,nan,76807,261606.0146803856,261609.42018818855,261609.42018818855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316198,261605.13650012016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,261605.78780031204,0.0007067079,261608.2213033676,nan,nan,nan,nan
76848,nan,nan,nan,nan,76808,261609.41727232933,261612.8230984211,261612.8230984211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161525,261608.53892946243,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962782,261609.19022417068,0.000706593,261611.6242166996,nan,nan,nan,nan
76849,nan,nan,nan,nan,76809,261612.82010507584,261616.22662448883,261616.22662448883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159476,261611.94184279442,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962848,261612.59313344955,0.0007066469,261615.02782645225,nan,nan,nan,nan
76850,nan,nan,nan,nan,76810,261616.22370958328,261619.62899684906,261619.62899684906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162636,261615.34545254707,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,261615.99563407898,0.0007065968,261618.43010869026,nan,nan,nan,nan
76851,nan,nan,nan,nan,76811,261619.62600421906,261623.0315439701,261623.0315439701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053170201,261618.74773478508,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296286,261619.39902305603,0.0007065355,261621.8327456951,nan,nan,nan,nan
76852,nan,nan,nan,nan,76812,261623.0286345482,261626.4343419075,261626.4343419075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316269,261622.15037178993,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962871,261622.80057907104,0.0007066866,261625.2344376087,nan,nan,nan,nan
76853,nan,nan,nan,nan,76813,261626.43041539192,261629.8367576599,261629.8367576599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159342,261625.55206370354,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029628,261626.20345544815,0.0007066795,261628.6368683815,nan,nan,nan,nan
76854,nan,nan,nan,nan,76814,261629.83275651932,261633.23814487457,261633.23814487457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159811,261628.95449447632,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962764,261629.60479092598,0.0007066757,261632.0373386383,nan,nan,nan,nan
76855,nan,nan,nan,nan,76815,261633.23313450813,261636.6387834549,261636.6387834549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053175946,261632.35496473312,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962783,261633.00625681877,0.0007066904,261635.43897190093,nan,nan,nan,nan
76856,nan,nan,nan,nan,76816,261636.6347835064,261640.04134488106,261640.04134488106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153692,261635.75659799576,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962791,261636.40679121017,0.0007066305,261638.8404733181,nan,nan,nan,nan
76857,nan,nan,nan,nan,76817,261640.03643417358,261643.44134116173,261643.44134116173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053150626,261639.15809941292,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962757,261639.80946803093,0.0007067135,261642.24245467185,nan,nan,nan,nan
76858,nan,nan,nan,nan,76818,261643.43842601776,261646.844571352,261646.844571352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154991,261642.56008076668,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,261643.21144866943,0.0007066733,261645.64466657638,nan,nan,nan,nan
76859,nan,nan,nan,nan,76819,261646.84064555168,261650.24357628822,261650.24357628822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053151362,261645.9622926712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962778,261646.6135635376,0.000706802,261649.04468812942,nan,nan,nan,nan
76860,nan,nan,nan,nan,76820,261650.24057745934,261653.64699792862,261653.64699792862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166037,261649.36231422424,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962866,261650.01360964775,0.0007066777,261652.44792523384,nan,nan,nan,nan
76861,nan,nan,nan,nan,76821,261653.6438252926,261657.05021238327,261657.05021238327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162757,261652.76555132866,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962809,261653.41575813293,0.0007067474,261655.8494280815,nan,nan,nan,nan
76862,nan,nan,nan,nan,76822,261657.0452041626,261660.45144367218,261660.45144367218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316281,261656.16705417633,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962838,261656.81832671165,0.0007065947,261659.25156536102,nan,nan,nan,nan
76863,nan,nan,nan,nan,76823,261660.44753146172,261663.85261511803,261663.85261511803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160655,261659.56919145584,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962869,261660.22056508064,0.0007066551,261662.65472784042,nan,nan,nan,nan
76864,nan,nan,nan,nan,76824,261663.8506975174,261667.25696372986,261667.25696372986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164082,261662.97235393524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962844,261663.62367630005,0.0007066397,261666.05708446502,nan,nan,nan,nan
76865,nan,nan,nan,nan,76825,261667.25300121307,261670.65890526772,261670.65890526772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157508,261666.37471055984,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962771,261667.02499628067,0.000706711,261669.45907225608,nan,nan,nan,nan
76866,nan,nan,nan,nan,76826,261670.65495681763,261674.0592956543,261674.0592956543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161431,261669.7766983509,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296293,261670.4269144535,0.000706666,261672.86042323112,nan,nan,nan,nan
76867,nan,nan,nan,nan,76827,261674.0563802719,261677.4614431858,261677.4614431858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053153143,261673.17804932594,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962838,261673.8294198513,0.0007067025,261676.26155843734,nan,nan,nan,nan
76868,nan,nan,nan,nan,76828,261677.4575328827,261680.86110806465,261680.86110806465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159865,261676.57918453217,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962805,261677.23056578636,0.0007066614,261679.66227140426,nan,nan,nan,nan
76869,nan,nan,nan,nan,76829,261680.85810756683,261684.26415538788,261684.26415538788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053166586,261679.97989749908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962847,261680.63149499893,0.0007065,261683.06435360908,nan,nan,nan,nan
76870,nan,nan,nan,nan,76830,261684.2601568699,261687.6659784317,261687.6659784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053160226,261683.3819797039,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962816,261684.03327822685,0.0007067194,261686.46626224517,nan,nan,nan,nan
76871,nan,nan,nan,nan,76831,261687.66284918785,261691.06900668144,261691.06900668144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00531636,261686.78388834,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962885,261687.43523573875,0.0007068274,261689.86811723709,nan,nan,nan,nan
76872,nan,nan,nan,nan,76832,261691.06400465965,261694.47080898285,261694.47080898285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161579,261690.1857433319,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962867,261690.83703947067,0.0007068038,261693.27099027633,nan,nan,nan,nan
76873,nan,nan,nan,nan,76833,261694.46686530113,261697.87257647514,261697.87257647514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053157843,261693.58861637115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962797,261694.23957276344,0.0007069226,261696.6726857662,nan,nan,nan,nan
76874,nan,nan,nan,nan,76834,261697.86864709854,261701.27523255348,261701.27523255348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158338,261696.99031186104,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296289,261697.64169812202,0.0007065923,261700.07515039443,nan,nan,nan,nan
76875,nan,nan,nan,nan,76835,261701.27103996277,261704.67610931396,261704.67610931396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005316265,261700.39277648926,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962818,261701.04300832748,0.0007066906,261703.47722330093,nan,nan,nan,nan
76876,nan,nan,nan,nan,76836,261704.67312335968,261708.0777103901,261708.0777103901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161257,261703.79484939575,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962759,261704.44514369965,0.0007067687,261706.87882318496,nan,nan,nan,nan
76877,nan,nan,nan,nan,76837,261708.07479548454,261711.48235082626,261711.48235082626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156129,261707.19644927979,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962815,261707.84782624245,0.0007066704,261710.28157248496,nan,nan,nan,nan
76878,nan,nan,nan,nan,76838,261711.47734999657,261714.8849554062,261714.8849554062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162743,261710.5991985798,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962837,261711.25047183037,0.0007067156,261713.68513526916,nan,nan,nan,nan
76879,nan,nan,nan,nan,76839,261714.8810427189,261718.2870440483,261718.2870440483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154736,261714.00276136398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962893,261714.6529633999,0.0007065926,261717.08756484985,nan,nan,nan,nan
76880,nan,nan,nan,nan,76840,261718.2840130329,261721.69013762474,261721.69013762474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158352,261717.40519094467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962825,261718.0565495491,0.0007067106,261720.49042024612,nan,nan,nan,nan
76881,nan,nan,nan,nan,76841,261721.68624067307,261725.09236097336,261725.09236097336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053167791,261720.80804634094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962894,261721.45935988426,0.0007066227,261723.89244832992,nan,nan,nan,nan
76882,nan,nan,nan,nan,76842,261725.08836317062,261728.49371004105,261728.49371004105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053164364,261724.21007442474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,261724.86177635193,0.0007067791,261727.29380717277,nan,nan,nan,nan
76883,nan,nan,nan,nan,76843,261728.4896941185,261731.89438533783,261731.89438533783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162797,261727.6114332676,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962895,261728.26276612282,0.0007067861,261730.69458212852,nan,nan,nan,nan
76884,nan,nan,nan,nan,76844,261731.89038562775,261735.2960100174,261735.2960100174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053156035,261731.01220822334,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962904,261731.66350889206,0.0007066785,261734.09612050056,nan,nan,nan,nan
76885,nan,nan,nan,nan,76845,261735.29209709167,261738.6960453987,261738.6960453987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053161364,261734.41374659538,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962936,261735.06505012512,0.0007067813,261737.49715819358,nan,nan,nan,nan
76886,nan,nan,nan,nan,76846,261738.69304656982,261742.098174572,261742.098174572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053162917,261737.8147842884,nan,nan,nan,nan,nan,nan,nan,nan,-0.00029629,261738.46607995033,0.0007065053,261740.8983241558,nan,nan,nan,nan
76887,nan,nan,nan,nan,76847,261742.094176054,261745.50011253357,261745.50011253357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053158057,261741.21595025063,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962945,261741.8672094345,0.0007065689,261744.3012377262,nan,nan,nan,nan
76888,nan,nan,nan,nan,76848,261745.49711441994,261748.90144753456,261748.90144753456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053155955,261744.61886382103,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962846,261745.2691473961,0.0007066554,261747.70239987373,nan,nan,nan,nan
76889,nan,nan,nan,nan,76849,261748.89744877815,261752.30331230164,261752.30331230164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053154844,261748.02002596855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962986,261748.67058229446,0.0007065309,261751.1045161724,nan,nan,nan,nan
76890,nan,nan,nan,nan,76850,261752.30039548874,261755.70709872246,261755.70709872246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053149648,261751.42214226723,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962905,261752.07312512398,0.000706663,261754.50728359222,nan,nan,nan,nan
76891,nan,nan,nan,nan,76851,261755.70314717293,261759.10767126083,261759.10767126083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053159784,261754.82490968704,nan,nan,nan,nan,nan,nan,nan,nan,-0.000296288,261755.47567105293,0.0007067237,261757.90878381729,nan,nan,nan,nan
76892,nan,nan,nan,nan,76852,261759.10475587845,261762.51073861122,261762.51073861122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005315724,261758.2264099121,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002962876,261758.877794981,0.0007066603,261761.31085410118,nan,nan,nan,nan
