index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
86835,nan,nan,nan,nan,86789,295601.61233615875,295605.01855778694,295605.01855778694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308822,295600.7339837551,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944129,295601.3852710724,0.0007240309,295603.81968083384,nan,nan,nan,nan
86836,nan,nan,nan,nan,86790,295605.0155489445,295608.4222371578,295608.4222371578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005229894,295604.13730692863,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944131,295604.78827118874,0.0007239569,295607.22234930994,nan,nan,nan,nan
86837,nan,nan,nan,nan,86791,295608.4183251858,295611.8232104778,295611.8232104778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309786,295607.53997540474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944121,295608.1913597584,0.0007238841,295610.6243232727,nan,nan,nan,nan
86838,nan,nan,nan,nan,86792,295611.8202960491,295615.2254459858,295615.2254459858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302649,295610.9419493675,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944117,295611.5933351517,0.0007237936,295614.0265587807,nan,nan,nan,nan
86839,nan,nan,nan,nan,86793,295615.2225205898,295618.6272380352,295618.6272380352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306211,295614.3441848755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944085,295614.99548125267,0.000723774,295617.4283608437,nan,nan,nan,nan
86840,nan,nan,nan,nan,86794,295618.6243224144,295622.028976202,295622.028976202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304336,295617.7459869385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944087,295618.3973622322,0.000723857,295620.82912697794,nan,nan,nan,nan
86841,nan,nan,nan,nan,86795,295622.0249760151,295625.4311888218,295625.4311888218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230921,295621.14675307274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944136,295621.79809999466,0.0007237309,295624.23129882815,nan,nan,nan,nan
86842,nan,nan,nan,nan,86796,295625.4272711277,295628.83393859863,295628.83393859863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300011,295624.54892492294,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294411,295625.20030498505,0.0007239788,295627.63312044146,nan,nan,nan,nan
86843,nan,nan,nan,nan,86797,295628.8289530277,295632.2347457409,295632.2347457409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306412,295627.95074653625,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944074,295628.60238194466,0.0007238412,295631.035897398,nan,nan,nan,nan
86844,nan,nan,nan,nan,86798,295632.23182344437,295635.63771271706,295635.63771271706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301203,295631.3535234928,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944159,295632.00375437737,0.000723684,295634.43732013705,nan,nan,nan,nan
86845,nan,nan,nan,nan,86799,295635.63368940353,295639.0399746895,295639.0399746895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052303466,295634.75494623184,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294404,295635.40633034706,0.0007240352,295637.84016671183,nan,nan,nan,nan
86846,nan,nan,nan,nan,86800,295639.03596401215,295642.4413740635,295642.4413740635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305153,295638.1577928066,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944102,295638.80908703804,0.0007238389,295641.2424870968,nan,nan,nan,nan
86847,nan,nan,nan,nan,86801,295642.438375473,295645.8440260887,295645.8440260887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305769,295641.5601131916,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944024,295642.211376667,0.0007238893,295644.64496340754,nan,nan,nan,nan
86848,nan,nan,nan,nan,86802,295645.8408732414,295649.2463107109,295649.2463107109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304229,295644.96258950233,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944024,295645.6128242016,0.0007239536,295648.0464238167,nan,nan,nan,nan
86849,nan,nan,nan,nan,86803,295649.242395401,295652.6492638588,295652.6492638588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307269,295648.3640499115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944008,295649.01543593407,0.0007240496,295651.45023884776,nan,nan,nan,nan
86850,nan,nan,nan,nan,86804,295652.6463487148,295656.0542254448,295656.0542254448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310897,295651.76786494255,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944082,295652.41887402534,0.0007238848,295654.8543397427,nan,nan,nan,nan
86851,nan,nan,nan,nan,86805,295656.0503153801,295659.4579126835,295659.4579126835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231237,295655.1719658375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944017,295655.82335972786,0.0007237211,295658.25802388194,nan,nan,nan,nan
86852,nan,nan,nan,nan,86806,295659.45396208763,295662.8578107357,295662.8578107357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301484,295658.57564997673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944038,295659.22594714165,0.0007239777,295661.6599234581,nan,nan,nan,nan
86853,nan,nan,nan,nan,86807,295662.85580921173,295666.2628774643,295666.2628774643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00523053,295661.9775495529,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944117,295662.62781882286,0.000723863,295665.06306066515,nan,nan,nan,nan
86854,nan,nan,nan,nan,86808,295666.25892806053,295669.6650130749,295669.6650130749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304537,295665.38068675995,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944,295666.03087997437,0.0007237364,295668.46518244746,nan,nan,nan,nan
86855,nan,nan,nan,nan,86809,295669.6610124111,295673.0687391758,295673.0687391758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304858,295668.78280854225,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944118,295669.43446063995,0.0007239644,295671.8689304829,nan,nan,nan,nan
86856,nan,nan,nan,nan,86810,295673.06482219696,295676.46964359283,295676.46964359283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309598,295672.1865565777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944107,295672.83677482605,0.0007237357,295675.27084388735,nan,nan,nan,nan
86857,nan,nan,nan,nan,86811,295676.46664214134,295679.87163567543,295679.87163567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304658,295675.58846998215,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943998,295676.23949694633,0.0007239241,295678.6725646496,nan,nan,nan,nan
86858,nan,nan,nan,nan,86812,295679.86862564087,295683.2748456001,295683.2748456001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304109,295678.9901907444,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943973,295679.64136862755,0.0007237546,295682.07504644396,nan,nan,nan,nan
86859,nan,nan,nan,nan,86813,295683.27093172073,295686.67730903625,295686.67730903625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304979,295682.39267253876,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294408,295683.0436639786,0.0007239151,295685.47742071154,nan,nan,nan,nan
86860,nan,nan,nan,nan,86814,295686.67339348793,295690.0791885853,295690.0791885853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307992,295685.79504680634,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944023,295686.44631814957,0.0007240748,295688.8792904854,nan,nan,nan,nan
86861,nan,nan,nan,nan,86815,295690.0751874447,295693.48185420036,295693.48185420036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304925,295689.1969165802,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944029,295689.8485779762,0.0007238617,295692.281964922,nan,nan,nan,nan
86862,nan,nan,nan,nan,86816,295693.4778532982,295696.8813624382,295696.8813624382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306854,295692.59959101677,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944137,295693.2498884201,0.0007237843,295695.6824754715,nan,nan,nan,nan
86863,nan,nan,nan,nan,86817,295696.87836289406,295700.2835519314,295700.2835519314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305715,295696.0001015663,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944059,295696.651432991,0.0007239998,295699.08467092516,nan,nan,nan,nan
86864,nan,nan,nan,nan,86818,295700.28056788445,295703.935161829,295703.935161829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305608,295699.40229701996,295700.2835519314,295703.935161829,nan,nan,nan,nan,nan,nan,-0.0002944012,295700.05358576775,0.0007239752,295702.4865342617,nan,nan,nan,nan
86865,nan,nan,nan,nan,86819,295703.6825077534,295707.0893278122,295707.0893278122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309706,295702.8041603565,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944068,295703.455545187,0.000724005,295705.8894387722,nan,nan,nan,nan
86866,nan,nan,nan,nan,86820,295707.08541584015,295710.4913482666,295710.4913482666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307898,295706.207064867,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944054,295706.8584496975,0.0007239063,295709.2924612999,nan,nan,nan,nan
86867,nan,nan,nan,nan,86821,295710.4883491993,295713.89520168304,295713.89520168304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316923,295709.6100873947,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944021,295710.2614724636,0.0007240212,295712.6953965664,nan,nan,nan,nan
86868,nan,nan,nan,nan,86822,295713.8911907673,295717.2981185913,295717.2981185913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312865,295713.0130226612,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944003,295713.6643126011,0.0007240053,295716.09828248026,nan,nan,nan,nan
86869,nan,nan,nan,nan,86823,295717.29411911964,295720.70191049576,295720.70191049576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307188,295716.41590857506,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944069,295717.06724500656,0.0007238979,295719.5021075249,nan,nan,nan,nan
86870,nan,nan,nan,nan,86824,295720.69799637794,295724.1033627987,295724.1033627987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052317659,295719.8197336197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943924,295720.46995282173,0.0007239435,295722.9044846535,nan,nan,nan,nan
86871,nan,nan,nan,nan,86825,295724.1003630161,295727.50779366493,295727.50779366493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052312223,295723.2221107483,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943925,295723.8734869957,0.0007237885,295726.3079933167,nan,nan,nan,nan
86872,nan,nan,nan,nan,86826,295727.50386047363,295730.90920710564,295730.90920710564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305889,295726.62561941147,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944035,295727.2759401798,0.0007239067,295729.70932044985,nan,nan,nan,nan
86873,nan,nan,nan,nan,86827,295730.905207634,295734.3087141514,295734.3087141514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302207,295730.02694654465,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944046,295730.6783246994,0.0007240131,295733.1097990513,nan,nan,nan,nan
86874,nan,nan,nan,nan,86828,295734.3057188988,295737.7100377083,295737.7100377083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,295733.4274251461,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944013,295734.0787215233,0.0007238118,295736.5111068726,nan,nan,nan,nan
86875,nan,nan,nan,nan,86829,295737.7070193291,295741.1123409271,295741.1123409271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315222,295736.8287329674,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944029,295737.48006153107,0.0007239378,295739.9125384331,nan,nan,nan,nan
86876,nan,nan,nan,nan,86830,295741.10834121704,295744.5125937462,295744.5125937462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301806,295740.2301645279,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943976,295740.88146567345,0.0007238904,295743.3137070179,nan,nan,nan,nan
86877,nan,nan,nan,nan,86831,295744.50968694687,295747.91546177864,295747.91546177864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311968,295743.6313331127,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944023,295744.28271746635,0.0007239403,295746.7155729771,nan,nan,nan,nan
86878,nan,nan,nan,nan,86832,295747.91155195236,295751.3156206608,295751.3156206608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311178,295747.0331990719,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944102,295747.6845829487,0.0007239434,295750.11673154833,nan,nan,nan,nan
86879,nan,nan,nan,nan,86833,295751.3127093315,295754.7179825306,295754.7179825306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306171,295750.4343576431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944023,295751.0857462883,0.0007238865,295753.51816334727,nan,nan,nan,nan
86880,nan,nan,nan,nan,86834,295754.7140328884,295758.1189751625,295758.1189751625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308969,295753.83578944206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943986,295754.4859857559,0.000723964,295756.920118475,nan,nan,nan,nan
86881,nan,nan,nan,nan,86835,295758.1149754524,295761.5234012604,295761.5234012604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302689,295757.2377445698,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943947,295757.8887629509,0.0007240385,295760.32256045344,nan,nan,nan,nan
86882,nan,nan,nan,nan,86836,295761.5184006691,295764.9264996052,295764.9264996052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309157,295760.64018654823,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943942,295761.29152297974,0.000723756,295763.7257057667,nan,nan,nan,nan
86883,nan,nan,nan,nan,86837,295764.9214992523,295768.32697606087,295768.32697606087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305796,295764.0433318615,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294399,295764.6946222782,0.0007240148,295767.12817730906,nan,nan,nan,nan
86884,nan,nan,nan,nan,86838,295768.32406687737,295771.73040127754,295771.73040127754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308755,295767.44580340385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944031,295768.0959854126,0.0007239858,295770.52958645823,nan,nan,nan,nan
86885,nan,nan,nan,nan,86839,295771.7253997326,295775.1306962967,295775.1306962967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305648,295770.847212553,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294394,295771.49850678444,0.0007238493,295773.93181004527,nan,nan,nan,nan
86886,nan,nan,nan,nan,86840,295775.127781868,295778.5331285,295778.5331285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005230526,295774.24943614006,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294398,295774.9008116722,0.0007239574,295777.33417811396,nan,nan,nan,nan
86887,nan,nan,nan,nan,86841,295778.5300614834,295781.93361210823,295781.93361210823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309531,295777.65180420876,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944013,295778.30201148987,0.0007239837,295780.73473134043,nan,nan,nan,nan
86888,nan,nan,nan,nan,86842,295781.93069696426,295785.3355205059,295785.3355205059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052307643,295781.0523574352,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943968,295781.70369815826,0.0007239301,295784.1357232571,nan,nan,nan,nan
86889,nan,nan,nan,nan,86843,295785.3315384388,295788.7355849743,295788.7355849743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301712,295784.4533493519,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944107,295785.1046426296,0.0007237473,295787.5367018223,nan,nan,nan,nan
86890,nan,nan,nan,nan,86844,295788.73266911507,295792.1381313801,295792.1381313801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305193,295787.8543279171,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943989,295788.5057089329,0.0007239768,295790.9380995274,nan,nan,nan,nan
86891,nan,nan,nan,nan,86845,295792.13413119316,295795.5376524925,295795.5376524925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304122,295791.2557256222,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943962,295791.90684986115,0.0007240988,295794.338765049,nan,nan,nan,nan
86892,nan,nan,nan,nan,86846,295795.53473877907,295798.9389846325,295798.9389846325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305099,295794.6563911438,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943991,295795.30777692795,0.000723808,295797.7400948048,nan,nan,nan,nan
86893,nan,nan,nan,nan,86847,295798.9360678196,295802.34020900726,295802.34020900726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302649,295798.0577208996,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943976,295798.70900821686,0.0007239243,295801.14226880076,nan,nan,nan,nan
86894,nan,nan,nan,nan,86848,295802.337164402,295805.7437503338,295805.7437503338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304617,295801.45989489555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943991,295802.11090373993,0.0007238729,295804.5438610554,nan,nan,nan,nan
86895,nan,nan,nan,nan,86849,295805.73974990845,295809.1457929611,295809.1457929611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305809,295804.8614871502,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943942,295805.5128726959,0.0007237985,295807.94590535166,nan,nan,nan,nan
86896,nan,nan,nan,nan,86850,295809.1418802738,295812.54777646065,295812.54777646065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300119,295808.26353144646,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944028,295808.9149184227,0.000723804,295811.34888782504,nan,nan,nan,nan
86897,nan,nan,nan,nan,86851,295812.54485940933,295815.9528269768,295815.9528269768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052306037,295811.66651391983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944035,295812.31789827347,0.0007238426,295814.7539400101,nan,nan,nan,nan
86898,nan,nan,nan,nan,86852,295815.94991254807,295819.3575861454,295819.3575861454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305474,295815.0715661049,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943956,295815.7229423523,0.0007238882,295818.1567238808,nan,nan,nan,nan
86899,nan,nan,nan,nan,86853,295819.3525855541,295822.7572462559,295822.7572462559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310254,295818.4743499756,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943952,295819.1257073879,0.0007238795,295821.5583592892,nan,nan,nan,nan
86900,nan,nan,nan,nan,86854,295822.7542476654,295826.15958452225,295826.15958452225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052300453,295821.875985384,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943904,295822.5262722969,0.0007237025,295824.9596973896,nan,nan,nan,nan
86901,nan,nan,nan,nan,86855,295826.1555862427,295829.56110548973,295829.56110548973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052304417,295825.2773234844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943999,295825.92861938477,0.0007238826,295828.3622933865,nan,nan,nan,nan
86902,nan,nan,nan,nan,86856,295829.558103323,295832.96380519867,295832.96380519867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308206,295828.6799194813,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943986,295829.3301382065,0.0007237953,295831.7639187813,nan,nan,nan,nan
86903,nan,nan,nan,nan,86857,295832.9598927498,295836.3667831421,295836.3667831421,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305394,295832.0815448761,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943901,295832.73292684555,0.0007237946,295835.1668795586,nan,nan,nan,nan
86904,nan,nan,nan,nan,86858,295836.36276841164,295839.76724886894,295839.76724886894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052310469,295835.4845056534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943898,295836.13589143753,0.0007238602,295838.56836166384,nan,nan,nan,nan
86905,nan,nan,nan,nan,86859,295839.76433730125,295843.1676938534,295843.1676938534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052302944,295838.88598775864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943907,295839.5362839699,0.0007239906,295841.9688066483,nan,nan,nan,nan
86906,nan,nan,nan,nan,86860,295843.1647810936,295846.57046580315,295846.57046580315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052315155,295842.2864327431,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943957,295842.93781781197,0.0007240637,295845.36957683566,nan,nan,nan,nan
86907,nan,nan,nan,nan,86861,295846.5654730797,295849.97008013725,295849.97008013725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052309545,295845.68720293045,nan,nan,nan,nan,nan,nan,nan,nan,-0.000294389,295846.3384990692,0.0007239078,295848.77119317057,nan,nan,nan,nan
86908,nan,nan,nan,nan,86862,295849.96716594696,295853.3713936806,295853.3713936806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052301283,295849.08881926537,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943872,295849.74011588097,0.0007238055,295852.1724912167,nan,nan,nan,nan
86909,nan,nan,nan,nan,86863,295853.36846780777,295856.77257728577,295856.77257728577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005231233,295852.4901173115,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943891,295853.1413040161,0.0007238092,295855.57368841174,nan,nan,nan,nan
86910,nan,nan,nan,nan,86864,295856.76957798004,295860.1759278774,295860.1759278774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052308795,295855.89131450653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943783,295856.54261016846,0.0007238262,295858.97703852656,nan,nan,nan,nan
86911,nan,nan,nan,nan,86865,295860.1730108261,295863.5812423229,295863.5812423229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052305555,295859.29466462135,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002944018,295859.94604969025,0.0007237652,295862.38140573504,nan,nan,nan,nan
86912,nan,nan,nan,nan,86866,295863.5773303509,295866.9845981598,295866.9845981598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052311513,295862.69903182983,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943895,295863.3499958515,0.0007240543,295865.78574123385,nan,nan,nan,nan
86913,nan,nan,nan,nan,86867,295866.98163485527,295870.3879363537,295870.3879363537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052316507,295866.10336732864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002943981,295866.7546701431,0.0007238346,295869.18804922106,nan,nan,nan,nan
