index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
33877,nan,nan,nan,nan,33860,115338.58134675026,115341.98750448227,115341.98750448227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,115337.70300221443,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795815,115338.35438871384,0.0006229055,115340.78870429992,nan,nan,nan,nan
33878,nan,nan,nan,nan,33861,115341.9845855236,115345.39146351814,115345.39146351814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240976,115341.10633039474,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795787,115341.75654029846,0.0006230703,115344.19157304763,nan,nan,nan,nan
33879,nan,nan,nan,nan,33862,115345.3875515461,115348.79372549057,115348.79372549057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238766,115344.50919914246,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795722,115345.16020274162,0.0006228123,115347.59483423232,nan,nan,nan,nan
33880,nan,nan,nan,nan,33863,115348.79078102112,115352.19845509529,115352.19845509529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239329,115347.91246032715,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795837,115348.56275582314,0.0006228004,115350.99820461273,nan,nan,nan,nan
33881,nan,nan,nan,nan,33864,115352.19401693344,115355.60182070732,115355.60182070732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247121,115351.31583070755,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,115351.96712636948,0.0006228961,115354.40193095207,nan,nan,nan,nan
33882,nan,nan,nan,nan,33865,115355.59781980515,115359.00515246391,115359.00515246391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238378,115354.71955704689,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795801,115355.37085318565,0.0006229947,115357.80569210052,nan,nan,nan,nan
33883,nan,nan,nan,nan,33866,115359.0016655922,115362.40652012825,115362.40652012825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241618,115358.12331819534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795678,115358.77461457253,0.0006228288,115361.20763220786,nan,nan,nan,nan
33884,nan,nan,nan,nan,33867,115362.40361142159,115365.80688881874,115365.80688881874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,115361.52525830269,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795765,115362.17654561996,0.0006229072,115364.60808792114,nan,nan,nan,nan
33885,nan,nan,nan,nan,33868,115365.80391764641,115369.21062469482,115369.21062469482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239998,115364.92571401596,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795748,115365.57692170143,0.0006228057,115368.01081385612,nan,nan,nan,nan
33886,nan,nan,nan,nan,33869,115369.2066988945,115372.61251282692,115372.61251282692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234348,115368.32843995094,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279574,115368.97964310646,0.0006230609,115371.41362586021,nan,nan,nan,nan
33887,nan,nan,nan,nan,33870,115372.60958981514,115376.0155236721,115376.0155236721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240534,115371.73125195503,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795726,115372.38254618645,0.0006229912,115374.81572880744,nan,nan,nan,nan
33888,nan,nan,nan,nan,33871,115376.0115404129,115379.41727161407,115379.41727161407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246278,115375.13335490227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795768,115375.78464746475,0.0006228638,115378.21838536262,nan,nan,nan,nan
33889,nan,nan,nan,nan,33872,115379.41435742378,115382.82034635544,115382.82034635544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723645,115378.53601145744,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,115379.18739581108,0.0006229894,115381.62046232223,nan,nan,nan,nan
33890,nan,nan,nan,nan,33873,115382.81643652916,115386.22288370132,115386.22288370132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240694,115381.93808841705,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795706,115382.589468956,0.0006229612,115385.02307071685,nan,nan,nan,nan
33891,nan,nan,nan,nan,33874,115386.21892237663,115389.62436270714,115389.62436270714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238539,115385.34069681168,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795825,115385.99089121819,0.0006230935,115388.42547359466,nan,nan,nan,nan
33892,nan,nan,nan,nan,33875,115389.62144684792,115393.02781748772,115393.02781748772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237146,115388.74309968948,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795665,115389.39439582825,0.000622856,115391.82901563644,nan,nan,nan,nan
33893,nan,nan,nan,nan,33876,115393.0248849392,115396.43182563782,115396.43182563782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242462,115392.14664173126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795655,115392.79719686508,0.000623015,115395.2330271244,nan,nan,nan,nan
33894,nan,nan,nan,nan,33877,115396.42890143394,115399.83588218689,115399.83588218689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234468,115395.55065321922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795725,115396.20170927048,0.0006229698,115398.63499321937,nan,nan,nan,nan
33895,nan,nan,nan,nan,33878,115399.83192276955,115403.23880505562,115403.23880505562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240882,115398.9536190033,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795754,115399.60391497612,0.0006229575,115402.038985157,nan,nan,nan,nan
33896,nan,nan,nan,nan,33879,115403.23487472534,115406.64052414894,115406.64052414894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243158,115402.35661125183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795742,115403.00680303574,0.0006229543,115405.4417265892,nan,nan,nan,nan
33897,nan,nan,nan,nan,33880,115406.63760590553,115410.04243016243,115410.04243016243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057234669,115405.75935268402,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795745,115406.41026973724,0.0006230066,115408.84454336166,nan,nan,nan,nan
33898,nan,nan,nan,nan,33881,115410.04051375389,115413.44784760475,115413.44784760475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240641,115409.16216945648,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795758,115409.81352233887,0.0006230198,115412.24789347648,nan,nan,nan,nan
33899,nan,nan,nan,nan,33882,115413.44378185272,115416.8492462635,115416.8492462635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724435,115412.5655195713,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795809,115413.21573209763,0.0006230457,115415.65016403198,nan,nan,nan,nan
33900,nan,nan,nan,nan,33883,115416.84603047371,115420.25127100945,115420.25127100945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057236369,115415.9677901268,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795802,115416.61915445328,0.0006229009,115419.05238380432,nan,nan,nan,nan
33901,nan,nan,nan,nan,33884,115420.24835586548,115423.65473389626,115423.65473389626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238565,115419.37000989914,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795739,115420.02139425278,0.0006228701,115422.45490756034,nan,nan,nan,nan
33902,nan,nan,nan,nan,33885,115423.65073227882,115427.05727505684,115427.05727505684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005723262,115422.77253365517,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795734,115423.42274165154,0.0006228673,115425.85739507675,nan,nan,nan,nan
33903,nan,nan,nan,nan,33886,115427.05336427689,115430.45859384537,115430.45859384537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242663,115426.17502117157,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795744,115426.82639718056,0.0006230192,115429.25970473289,nan,nan,nan,nan
33904,nan,nan,nan,nan,33887,115430.45567464828,115433.86214280128,115433.86214280128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244082,115429.57733082771,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795856,115430.22865056992,0.0006230959,115432.66234221458,nan,nan,nan,nan
33905,nan,nan,nan,nan,33888,115433.85814189911,115437.26362395287,115437.26362395287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239329,115432.9799683094,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795819,115433.63115119934,0.000622924,115436.06482043266,nan,nan,nan,nan
33906,nan,nan,nan,nan,33889,115437.26066827774,115440.66713953018,115440.66713953018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244792,115436.38244652748,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795814,115437.03265595436,0.0006227384,115439.46634521484,nan,nan,nan,nan
33907,nan,nan,nan,nan,33890,115440.66213989258,115444.06831169128,115444.06831169128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724431,115439.78397130966,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795716,115440.4352619648,0.0006228126,115442.86900343894,nan,nan,nan,nan
33908,nan,nan,nan,nan,33891,115444.06489396095,115447.46983599663,115447.46983599663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245153,115443.18662953377,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795728,115443.83683896065,0.0006229271,115446.27102675437,nan,nan,nan,nan
33909,nan,nan,nan,nan,33892,115447.46691298485,115450.87361812592,115450.87361812592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241779,115446.5886528492,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279581,115447.23969125748,0.0006228113,115449.67379846572,nan,nan,nan,nan
33910,nan,nan,nan,nan,33893,115450.86965298653,115454.27691197395,115454.27691197395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241685,115449.99142456055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795744,115450.64241409302,0.0006228567,115453.07703700065,nan,nan,nan,nan
33911,nan,nan,nan,nan,33894,115454.27294564247,115457.67865538597,115457.67865538597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724202,115453.39466309547,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795774,115454.04494476318,0.0006231472,115456.47876563072,nan,nan,nan,nan
33912,nan,nan,nan,nan,33895,115457.67474222183,115461.08197522163,115461.08197522163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243801,115456.79639172554,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795862,115457.44772386551,0.0006230662,115459.88212766647,nan,nan,nan,nan
33913,nan,nan,nan,nan,33896,115461.07801127434,115464.48432707787,115464.48432707787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247068,115460.19975376129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795918,115460.84996891022,0.0006229458,115463.28443398475,nan,nan,nan,nan
33914,nan,nan,nan,nan,33897,115464.48040509224,115467.88708519936,115467.88708519936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240279,115463.60206007957,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,115464.25343227386,0.0006228599,115466.68728199005,nan,nan,nan,nan
33915,nan,nan,nan,nan,33898,115467.88308596611,115471.28976130486,115471.28976130486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242154,115467.00490808487,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,115467.65620923042,0.000622973,115470.08928289413,nan,nan,nan,nan
33916,nan,nan,nan,nan,33899,115471.28508472443,115474.69192147255,115474.69192147255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243372,115470.40690898895,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795598,115471.05820918083,0.0006229118,115473.49112215042,nan,nan,nan,nan
33917,nan,nan,nan,nan,33900,115474.68692111969,115478.09458327293,115478.09458327293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241873,115473.80874824524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795653,115474.45995569229,0.0006229479,115476.89469590186,nan,nan,nan,nan
33918,nan,nan,nan,nan,33901,115478.09061789513,115481.49686479568,115481.49686479568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246398,115477.21232199669,nan,nan,nan,nan,nan,nan,nan,nan,-0.00027958,115477.86361813545,0.0006228299,115480.29706516265,nan,nan,nan,nan
33919,nan,nan,nan,nan,33902,115481.49294924736,115484.89849948883,115484.89849948883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240935,115480.61469125748,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279565,115481.26487326622,0.0006227763,115483.6996122837,nan,nan,nan,nan
33920,nan,nan,nan,nan,33903,115484.89558506012,115488.30087041855,115488.30087041855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237133,115484.01723837852,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795811,115484.66859793663,0.0006228198,115487.10202970504,nan,nan,nan,nan
33921,nan,nan,nan,nan,33904,115488.29791283607,115491.70334339142,115491.70334339142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238485,115487.41965579987,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795772,115488.06987833977,0.0006231336,115490.50401558875,nan,nan,nan,nan
33922,nan,nan,nan,nan,33905,115491.69992375374,115495.10697746277,115495.10697746277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724119,115490.82164168358,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795614,115491.47191977501,0.000622974,115493.90608563423,nan,nan,nan,nan
33923,nan,nan,nan,nan,33906,115495.10297369957,115498.50955581665,115498.50955581665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240453,115494.22371172905,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,115494.87500786781,0.0006229489,115497.3096660614,nan,nan,nan,nan
33924,nan,nan,nan,nan,33907,115498.5056424141,115501.91050553322,115501.91050553322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244751,115497.62729215622,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795834,115498.2785525322,0.000622994,115500.7116209507,nan,nan,nan,nan
33925,nan,nan,nan,nan,33908,115501.90759038925,115505.31362915039,115505.31362915039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247362,115501.02924704552,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279588,115501.68063235283,0.0006229237,115504.11479344367,nan,nan,nan,nan
33926,nan,nan,nan,nan,33909,115505.31071400642,115508.71802949905,115508.71802949905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239945,115504.4324195385,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795896,115505.08266448975,0.0006231399,115507.51812496185,nan,nan,nan,nan
33927,nan,nan,nan,nan,33910,115508.71401333809,115512.12233233452,115512.12233233452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242609,115507.83575105667,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795848,115508.48704695702,0.0006230401,115510.92316260337,nan,nan,nan,nan
33928,nan,nan,nan,nan,33911,115512.1190507412,115515.52810311317,115515.52810311317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057245287,115511.2407886982,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795758,115511.8920853138,0.0006229361,115514.32731976509,nan,nan,nan,nan
33929,nan,nan,nan,nan,33912,115515.52310419083,115518.93035340309,115518.93035340309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243399,115514.64494585991,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795815,115515.29622793198,0.0006230134,115517.7304657936,nan,nan,nan,nan
33930,nan,nan,nan,nan,33913,115518.92644143105,115522.33240199089,115522.33240199089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057248581,115518.04809188843,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795746,115518.69947576523,0.0006230422,115521.13351359367,nan,nan,nan,nan
33931,nan,nan,nan,nan,33914,115522.32948827744,115525.73588013649,115525.73588013649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057235941,115521.45113968849,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795636,115522.10252451897,0.0006229568,115524.53708209991,nan,nan,nan,nan
33932,nan,nan,nan,nan,33915,115525.7329697609,115529.1389245987,115529.1389245987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243908,115524.85470819473,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,115525.50488996506,0.0006230454,115527.9400724411,nan,nan,nan,nan
33933,nan,nan,nan,nan,33916,115529.13592386246,115532.54144239426,115532.54144239426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057241565,115528.25769853592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795784,115528.90895700455,0.0006229266,115531.34255566596,nan,nan,nan,nan
33934,nan,nan,nan,nan,33917,115532.53848099709,115535.94344568253,115535.94344568253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057240587,115531.66018176079,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795809,115532.311565876,0.0006230435,115534.74459114074,nan,nan,nan,nan
33935,nan,nan,nan,nan,33918,115535.94044709206,115539.3446393013,115539.3446393013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057243319,115535.06221723557,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795816,115535.71351742744,0.00062285,115538.14575233459,nan,nan,nan,nan
33936,nan,nan,nan,nan,33919,115539.34172654152,115542.74643921852,115542.74643921852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244082,115538.46337842941,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795662,115539.11466550827,0.0006229992,115541.54755249023,nan,nan,nan,nan
33937,nan,nan,nan,nan,33920,115542.74352526665,115546.14840579033,115546.14840579033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246666,115541.86517858505,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795685,115542.51646542549,0.0006229401,115544.94951906204,nan,nan,nan,nan
33938,nan,nan,nan,nan,33921,115546.14549326897,115549.55087709427,115549.55087709427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057246345,115545.26714515686,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795792,115545.91852664948,0.0006229292,115548.35208001136,nan,nan,nan,nan
33939,nan,nan,nan,nan,33922,115549.54796290398,115552.95250940323,115552.95250940323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250616,115548.66970610619,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795894,115549.32073688507,0.0006228852,115551.75365533828,nan,nan,nan,nan
33940,nan,nan,nan,nan,33923,115552.94950866699,115556.35452532768,115556.35552358627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247389,115552.0712814331,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795748,115552.7225432396,0.0006228109,115555.1556362152,nan,nan,nan,nan
33941,nan,nan,nan,nan,33924,115556.35160851479,115559.75727844238,115559.75727844238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057247108,115555.47326231003,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795898,115556.12464785576,0.0006230026,115558.55839076042,nan,nan,nan,nan
33942,nan,nan,nan,nan,33925,115559.75435781479,115563.1606194973,115563.1606194973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242047,115558.87601685524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795823,115559.52739739418,0.0006228754,115561.96074666976,nan,nan,nan,nan
33943,nan,nan,nan,nan,33926,115563.15670800209,115566.56162977219,115566.56162977219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242261,115562.27837276459,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795803,115562.92974185944,0.0006229551,115565.36374177932,nan,nan,nan,nan
33944,nan,nan,nan,nan,33927,115566.55862998962,115569.96587944031,115569.96587944031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242221,115565.68136787415,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795749,115566.33264136314,0.0006229697,115568.76597275733,nan,nan,nan,nan
33945,nan,nan,nan,nan,33928,115569.96194934845,115573.36616539955,115573.36616539955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242649,115569.08359885216,nan,nan,nan,nan,nan,nan,nan,nan,-0.000279583,115569.73489284515,0.0006228993,115572.16827692985,nan,nan,nan,nan
33946,nan,nan,nan,nan,33929,115573.36416530609,115576.77049183846,115576.77049183846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057250911,115572.48590302467,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795717,115573.13720870018,0.000622846,115575.57160391807,nan,nan,nan,nan
33947,nan,nan,nan,nan,33930,115576.76758146286,115580.17361783981,115580.17361783981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057238231,115575.8892300129,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,115576.54051804543,0.0006229407,115578.975196743,nan,nan,nan,nan
33948,nan,nan,nan,nan,33931,115580.17070770264,115583.57729673386,115583.57729673386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057244376,115579.29282283783,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795922,115579.94302153587,0.0006230878,115582.37786355018,nan,nan,nan,nan
33949,nan,nan,nan,nan,33932,115583.57329034805,115586.98091554642,115586.98091554642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724838,115582.695489645,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795931,115583.34678602219,0.0006229576,115585.78107442855,nan,nan,nan,nan
33950,nan,nan,nan,nan,33933,115586.97695946693,115590.38292694092,115590.38292694092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057239235,115586.09870052338,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795857,115586.7489490509,0.0006229355,115589.18312921523,nan,nan,nan,nan
33951,nan,nan,nan,nan,33934,115590.37899708748,115593.78571176529,115593.78571176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057242194,115589.50075531006,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795843,115590.15094661713,0.0006229446,115592.58580722808,nan,nan,nan,nan
33952,nan,nan,nan,nan,33935,115593.78178405762,115597.18734836578,115597.18734836578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0057237695,115592.9034333229,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795853,115593.55472779274,0.000623016,115595.98847641944,nan,nan,nan,nan
33953,nan,nan,nan,nan,33936,115597.1844329834,115600.59116744995,115600.59116744995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005724364,115596.30610251427,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002795834,115596.95747232437,0.0006230399,115599.39218082427,nan,nan,nan,nan
