index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
112893,nan,nan,nan,nan,112832,384300.4568324089,384303.8635003567,384303.8635003567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806007,384299.57865810394,nan,nan,nan,nan,nan,nan,nan,nan,-7.07233e-05,384300.2298645973,0.0001739106,384302.6646186352,nan,nan,nan,nan
112894,nan,nan,nan,nan,112833,384303.8594996929,384307.26720142365,384307.26720142365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810345,384302.98224473,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,384303.63253331184,0.0001738441,384306.0673138142,nan,nan,nan,nan
112895,nan,nan,nan,nan,112834,384307.2632164955,384310.6688399315,384310.6688399315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818566,384306.384939909,nan,nan,nan,nan,nan,nan,nan,nan,-7.0729e-05,384307.03626966476,0.0001739527,384309.46895256045,nan,nan,nan,nan
112896,nan,nan,nan,nan,112835,384310.66492652893,384314.0696043968,384314.0696043968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808109,384309.78657865524,nan,nan,nan,nan,nan,nan,nan,nan,-7.07197e-05,384310.4378750324,0.0001738542,384312.87070717814,nan,nan,nan,nan
112897,nan,nan,nan,nan,112836,384314.06557798386,384317.4721443653,384317.4721443653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810747,384313.18833327293,nan,nan,nan,nan,nan,nan,nan,nan,-7.07142e-05,384313.8396098614,0.0001738798,384316.2732686043,nan,nan,nan,nan
112898,nan,nan,nan,nan,112837,384317.46917819977,384320.87397646904,384320.87397646904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180914,384316.5908946991,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,384317.2411785126,0.0001739363,384319.6740519047,nan,nan,nan,nan
112899,nan,nan,nan,nan,112838,384320.8699388504,384324.2776834965,384324.2776834965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808229,384319.9916779995,nan,nan,nan,nan,nan,nan,nan,nan,-7.0721e-05,384320.6429736614,0.0001738076,384323.07779755595,nan,nan,nan,nan
112900,nan,nan,nan,nan,112839,384324.27377295494,384327.67974209785,384327.67974209785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817535,384323.39542365074,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,384324.0468046665,0.0001738329,384326.4808551312,nan,nan,nan,nan
112901,nan,nan,nan,nan,112840,384327.67683553696,384331.0828771591,384331.0828771591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812112,384326.79848122597,nan,nan,nan,nan,nan,nan,nan,nan,-7.07221e-05,384327.4497756958,0.0001739153,384329.8839897156,nan,nan,nan,nan
112902,nan,nan,nan,nan,112841,384331.0799612999,384334.4866127968,384334.4866127968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807225,384330.2016158104,nan,nan,nan,nan,nan,nan,nan,nan,-7.07219e-05,384330.85290312767,0.0001738611,384333.28672328,nan,nan,nan,nan
112903,nan,nan,nan,nan,112842,384334.4826953411,384337.8893573284,384337.8893573284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818687,384333.6043493748,nan,nan,nan,nan,nan,nan,nan,nan,-7.07141e-05,384334.2557518482,0.0001739813,384336.6894675732,nan,nan,nan,nan
112904,nan,nan,nan,nan,112843,384337.8853638172,384341.29228258133,384341.29228258133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813318,384337.007093668,nan,nan,nan,nan,nan,nan,nan,nan,-7.07165e-05,384337.65836548805,0.0001738419,384340.09348430636,nan,nan,nan,nan
112905,nan,nan,nan,nan,112844,384341.28928399086,384344.6947927475,384344.6947927475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806435,384340.41111040115,nan,nan,nan,nan,nan,nan,nan,nan,-7.0723e-05,384341.0612921715,0.0001740322,384343.4959029198,nan,nan,nan,nan
112906,nan,nan,nan,nan,112845,384344.69187164307,384348.0986852646,384348.0986852646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820655,384343.8135290146,nan,nan,nan,nan,nan,nan,nan,nan,-7.07118e-05,384344.4648811817,0.0001739484,384346.897864008,nan,nan,nan,nan
112907,nan,nan,nan,nan,112846,384348.0936779976,384351.5011396408,384351.5011396408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011822021,384347.21549010277,nan,nan,nan,nan,nan,nan,nan,nan,-7.073e-05,384347.86680078506,0.0001739458,384350.301247263,nan,nan,nan,nan
112908,nan,nan,nan,nan,112847,384351.49722385406,384354.90410375595,384354.90410375595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810091,384350.6188733578,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,384351.27014422417,0.0001739934,384353.7042225838,nan,nan,nan,nan
112909,nan,nan,nan,nan,112848,384354.9001915455,384358.30717253685,384358.30717253685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813157,384354.0218486786,nan,nan,nan,nan,nan,nan,nan,nan,-7.07115e-05,384354.67322540283,0.000173824,384357.10828509333,nan,nan,nan,nan
112910,nan,nan,nan,nan,112849,384358.30426096916,384361.7107322216,384361.7107322216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818285,384357.4259111881,nan,nan,nan,nan,nan,nan,nan,nan,-7.07075e-05,384358.0772078037,0.000174082,384360.5109290123,nan,nan,nan,nan
112911,nan,nan,nan,nan,112850,384361.7067322731,384365.1111867428,384365.1111867428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805605,384360.8285551071,nan,nan,nan,nan,nan,nan,nan,nan,-7.07204e-05,384361.4798550606,0.0001738122,384363.9123109818,nan,nan,nan,nan
112912,nan,nan,nan,nan,112851,384365.1081995964,384368.5211133957,384368.5211133957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808404,384364.22993707657,nan,nan,nan,nan,nan,nan,nan,nan,-7.0713e-05,384364.8812327385,0.000174065,384367.32322421076,nan,nan,nan,nan
112913,nan,nan,nan,nan,112852,384368.51911377907,384371.9234614372,384371.9234614372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819102,384367.64085030556,nan,nan,nan,nan,nan,nan,nan,nan,-7.0707e-05,384368.2921450138,0.0001739838,384370.72457470896,nan,nan,nan,nan
112914,nan,nan,nan,nan,112853,384371.92049360275,384375.32627916336,384375.32627916336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815205,384371.04220080376,nan,nan,nan,nan,nan,nan,nan,nan,-7.07228e-05,384371.69352579117,0.0001739692,384374.1273921967,nan,nan,nan,nan
112915,nan,nan,nan,nan,112854,384375.3233652115,384378.7285141945,384378.7285141945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821177,384374.4450182915,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,384375.0963141918,0.0001739113,384377.5296823025,nan,nan,nan,nan
112916,nan,nan,nan,nan,112855,384378.72556614876,384382.13047266006,384382.13047266006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809622,384377.8473083973,nan,nan,nan,nan,nan,nan,nan,nan,-7.07153e-05,384378.49811148643,0.0001739385,384380.93158402445,nan,nan,nan,nan
112917,nan,nan,nan,nan,112856,384382.1274719238,384385.53225183487,384385.53225183487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181795,384381.24921011925,nan,nan,nan,nan,nan,nan,nan,nan,-7.07173e-05,384381.89949679375,0.0001738925,384384.33336319926,nan,nan,nan,nan
112918,nan,nan,nan,nan,112857,384385.5292658806,384388.9352455139,384388.9352455139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817428,384384.65098929405,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,384385.3023736477,0.0001739521,384387.7353569508,nan,nan,nan,nan
112919,nan,nan,nan,nan,112858,384388.93133449554,384392.33801841736,384392.33801841736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181633,384388.0529830456,nan,nan,nan,nan,nan,nan,nan,nan,-7.07093e-05,384388.70436787605,0.0001739075,384391.1372090817,nan,nan,nan,nan
112920,nan,nan,nan,nan,112859,384392.33302783966,384395.7398240566,384395.7398240566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816759,384391.45483517647,nan,nan,nan,nan,nan,nan,nan,nan,-7.07205e-05,384392.1061410904,0.0001740117,384394.5410200596,nan,nan,nan,nan
112921,nan,nan,nan,nan,112860,384395.73688936234,384399.1430578232,384399.1430578232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181143,384394.8586461544,nan,nan,nan,nan,nan,nan,nan,nan,-7.07006e-05,384395.50964069366,0.0001739936,384397.94371857645,nan,nan,nan,nan
112922,nan,nan,nan,nan,112861,384399.1396443844,384402.54529714584,384402.54529714584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813371,384398.26134467125,nan,nan,nan,nan,nan,nan,nan,nan,-7.07225e-05,384398.9115514755,0.0001739155,384401.3464194775,nan,nan,nan,nan
112923,nan,nan,nan,nan,112862,384402.5422973633,384405.94743943214,384405.94743943214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816799,384401.6640455723,nan,nan,nan,nan,nan,nan,nan,nan,-7.07057e-05,384402.31542110443,0.0001739172,384404.748546505,nan,nan,nan,nan
112924,nan,nan,nan,nan,112863,384405.94440436363,384409.349170208,384409.349170208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001182032,384405.0661725998,nan,nan,nan,nan,nan,nan,nan,nan,-7.07134e-05,384405.71743631363,0.0001739994,384408.15028252604,nan,nan,nan,nan
112925,nan,nan,nan,nan,112864,384409.3461687565,384412.75396347046,384412.75396347046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011815366,384408.46790862083,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,384409.1192035675,0.0001739128,384411.5540732384,nan,nan,nan,nan
112926,nan,nan,nan,nan,112865,384412.7499613762,384416.1568014622,384416.1568014622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808096,384411.8716993332,nan,nan,nan,nan,nan,nan,nan,nan,-7.0714e-05,384412.521971941,0.0001740319,384414.9569033623,nan,nan,nan,nan
112927,nan,nan,nan,nan,112866,384416.1528003216,384419.5600206852,384419.5600206852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011826145,384415.2745294571,nan,nan,nan,nan,nan,nan,nan,nan,-7.0702e-05,384415.92606544495,0.0001739505,384418.36022152903,nan,nan,nan,nan
112928,nan,nan,nan,nan,112867,384419.5561094284,384422.9629237652,384422.9629237652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811925,384418.6778476238,nan,nan,nan,nan,nan,nan,nan,nan,-7.07177e-05,384419.3280286789,0.0001739393,384421.7630342484,nan,nan,nan,nan
112929,nan,nan,nan,nan,112868,384422.9590115547,384426.3653957844,384426.3653957844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812809,384422.08066034317,nan,nan,nan,nan,nan,nan,nan,nan,-7.06992e-05,384422.73195552826,0.0001738786,384425.1655067444,nan,nan,nan,nan
112930,nan,nan,nan,nan,112869,384426.36148381233,384429.76855802536,384429.76855802536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011807868,384425.4831328392,nan,nan,nan,nan,nan,nan,nan,nan,-7.07146e-05,384426.1345191002,0.0001740077,384428.56876959803,nan,nan,nan,nan
112931,nan,nan,nan,nan,112870,384429.76455688477,384433.1720983982,384433.1720983982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817187,384428.8863956928,nan,nan,nan,nan,nan,nan,nan,nan,-7.07132e-05,384429.5376794338,0.0001739096,384431.9722091198,nan,nan,nan,nan
112932,nan,nan,nan,nan,112871,384433.1681892872,384436.5741968155,384436.5741968155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813492,384432.2898352146,nan,nan,nan,nan,nan,nan,nan,nan,-7.07125e-05,384432.941106081,0.0001738678,384435.3753994942,nan,nan,nan,nan
112933,nan,nan,nan,nan,112872,384436.57119989395,384439.9768459797,384439.9768459797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809274,384435.693025589,nan,nan,nan,nan,nan,nan,nan,nan,-7.07159e-05,384436.3432061672,0.0001740826,384438.77795948985,nan,nan,nan,nan
112934,nan,nan,nan,nan,112873,384439.97393107414,384443.38100242615,384443.38100242615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817683,384439.09558558464,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,384439.74697089195,0.0001738932,384442.1808594704,nan,nan,nan,nan
112935,nan,nan,nan,nan,112874,384443.37666511536,384446.7840642929,384446.7840642929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811684,384442.4984855652,nan,nan,nan,nan,nan,nan,nan,nan,-7.07154e-05,384443.14978408813,0.0001739098,384445.58417644503,nan,nan,nan,nan
112936,nan,nan,nan,nan,112875,384446.7800643444,384450.185741663,384450.185741663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181384,384445.9018025398,nan,nan,nan,nan,nan,nan,nan,nan,-7.07162e-05,384446.553106308,0.0001739539,384448.9859475136,nan,nan,nan,nan
112937,nan,nan,nan,nan,112876,384450.1817409992,384453.5892686844,384453.5892686844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811041,384449.3035736084,nan,nan,nan,nan,nan,nan,nan,nan,-7.07099e-05,384449.95486807823,0.0001739287,384452.38937988284,nan,nan,nan,nan
112938,nan,nan,nan,nan,112877,384453.5853533745,384456.99203419685,384456.99203419685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814978,384452.70700597763,nan,nan,nan,nan,nan,nan,nan,nan,-7.07106e-05,384453.3583023548,0.0001739732,384455.7921301365,nan,nan,nan,nan
112939,nan,nan,nan,nan,112878,384456.98810720444,384460.39463829994,384460.39463829994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809903,384456.1097562313,nan,nan,nan,nan,nan,nan,nan,nan,-7.07027e-05,384456.7610273361,0.0001738503,384459.1957670689,nan,nan,nan,nan
112940,nan,nan,nan,nan,112879,384460.39163923264,384463.7966248989,384463.7966248989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816518,384459.5133931637,nan,nan,nan,nan,nan,nan,nan,nan,-7.07113e-05,384460.1636726856,0.0001738154,384462.59776892664,nan,nan,nan,nan
112941,nan,nan,nan,nan,112880,384463.79365825653,384467.2024142742,384467.2024142742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811389,384462.91539502144,nan,nan,nan,nan,nan,nan,nan,nan,-7.07121e-05,384463.56564974785,0.0001739418,384466.00252547266,nan,nan,nan,nan
112942,nan,nan,nan,nan,112881,384467.19849705696,384470.60608148575,384470.60608148575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813451,384466.32015156746,nan,nan,nan,nan,nan,nan,nan,nan,-7.06942e-05,384466.971452713,0.0001739256,384469.40620341303,nan,nan,nan,nan
112943,nan,nan,nan,nan,112882,384470.60208535194,384474.01029372215,384474.01029372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011806931,384469.7238295078,nan,nan,nan,nan,nan,nan,nan,nan,-7.06994e-05,384470.37520575523,0.0001739942,384472.81041684153,nan,nan,nan,nan
112944,nan,nan,nan,nan,112883,384474.0063867569,384477.41220235825,384477.41220235825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820642,384473.1280429363,nan,nan,nan,nan,nan,nan,nan,nan,-7.07036e-05,384473.7794175148,0.0001739651,384476.2133428097,nan,nan,nan,nan
112945,nan,nan,nan,nan,112884,384477.4092268944,384480.8154478073,384480.8154478073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810225,384476.5309689045,nan,nan,nan,nan,nan,nan,nan,nan,-7.07083e-05,384477.1822710037,0.0001739061,384479.6165606022,nan,nan,nan,nan
112946,nan,nan,nan,nan,112885,384480.8125398159,384484.2189626694,384484.2189626694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809247,384479.934186697,nan,nan,nan,nan,nan,nan,nan,nan,-7.07107e-05,384480.5851149559,0.0001739894,384483.01907577517,nan,nan,nan,nan
112947,nan,nan,nan,nan,112886,384484.21496367455,384487.62165141106,384487.62165141106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820481,384483.33670186996,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,384483.98858428,0.0001739369,384486.4228469372,nan,nan,nan,nan
112948,nan,nan,nan,nan,112887,384487.61871647835,384491.02551293373,384491.02551293373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809769,384486.740473032,nan,nan,nan,nan,nan,nan,nan,nan,-7.07089e-05,384487.39168667793,0.0001739086,384489.8256260395,nan,nan,nan,nan
112949,nan,nan,nan,nan,112888,384491.0216026306,384494.42863178253,384494.42863178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011805779,384490.1432521343,nan,nan,nan,nan,nan,nan,nan,nan,-7.0706e-05,384490.7946386337,0.0001739542,384493.2284699917,nan,nan,nan,nan
112950,nan,nan,nan,nan,112889,384494.42428946495,384497.83088088036,384497.83088088036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011821097,384493.5460960865,nan,nan,nan,nan,nan,nan,nan,nan,-7.07097e-05,384494.19741153717,0.0001738634,384496.6314743996,nan,nan,nan,nan
112951,nan,nan,nan,nan,112890,384497.82784962654,384501.2347345352,384501.2347345352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011809742,384496.9491004944,nan,nan,nan,nan,nan,nan,nan,nan,-7.07074e-05,384497.6004831791,0.0001740676,384500.03493418696,nan,nan,nan,nan
112952,nan,nan,nan,nan,112891,384501.2308189869,384504.6368536949,384504.6368536949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001180768,384500.35256028175,nan,nan,nan,nan,nan,nan,nan,nan,-7.07039e-05,384501.0027384758,0.0001738724,384503.43647184374,nan,nan,nan,nan
112953,nan,nan,nan,nan,112892,384504.63297224045,384508.0395524502,384508.0395524502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011813907,384503.75409793854,nan,nan,nan,nan,nan,nan,nan,nan,-7.06938e-05,384504.40500593185,0.0001740072,384506.8396646023,nan,nan,nan,nan
112954,nan,nan,nan,nan,112893,384508.03555345535,384511.4418156147,384511.4418156147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011818513,384507.1572906971,nan,nan,nan,nan,nan,nan,nan,nan,-7.07032e-05,384507.80867671967,0.0001739666,384510.24192943575,nan,nan,nan,nan
112955,nan,nan,nan,nan,112894,384511.4379041195,384514.844189167,384514.844189167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181862,384510.55955553055,nan,nan,nan,nan,nan,nan,nan,nan,-7.0712e-05,384511.21093678474,0.000173981,384513.6453365326,nan,nan,nan,nan
112956,nan,nan,nan,nan,112895,384514.8412208557,384518.24739956856,384518.24739956856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816598,384513.9629626274,nan,nan,nan,nan,nan,nan,nan,nan,-7.07015e-05,384514.61322402954,0.0001738239,384517.0464979649,nan,nan,nan,nan
112957,nan,nan,nan,nan,112896,384518.24338555336,384521.65023088455,384521.65023088455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814496,384517.3641240597,nan,nan,nan,nan,nan,nan,nan,nan,-7.06972e-05,384518.0154197216,0.0001738686,384520.45039811137,nan,nan,nan,nan
112958,nan,nan,nan,nan,112897,384521.64632058144,384525.0533480644,384525.0533480644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011811456,384520.76802420616,nan,nan,nan,nan,nan,nan,nan,nan,-7.07051e-05,384521.4182407856,0.0001739343,384523.8534246922,nan,nan,nan,nan
112959,nan,nan,nan,nan,112898,384525.0493404865,384528.4565477371,384528.4565477371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181542,384524.171050787,nan,nan,nan,nan,nan,nan,nan,nan,-7.0699e-05,384524.82230973244,0.000173919,384527.2567774296,nan,nan,nan,nan
112960,nan,nan,nan,nan,112899,384528.45335674286,384531.85910630226,384531.85910630226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808029,384527.5744035244,nan,nan,nan,nan,nan,nan,nan,nan,-7.07056e-05,384528.22568178177,0.0001739666,384530.66021909716,nan,nan,nan,nan
112961,nan,nan,nan,nan,112900,384531.8561887741,384535.26449632645,384535.26449632645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011820307,384530.97784519196,nan,nan,nan,nan,nan,nan,nan,nan,-7.07019e-05,384531.62903499603,0.000173915,384534.0636066437,nan,nan,nan,nan
112962,nan,nan,nan,nan,112901,384535.26052594185,384538.66697978973,384538.66697978973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001181151,384534.3812327385,nan,nan,nan,nan,nan,nan,nan,nan,-7.06959e-05,384535.03252363205,0.0001741445,384537.46809520724,nan,nan,nan,nan
112963,nan,nan,nan,nan,112902,384538.664065361,384542.0698707104,384542.0698707104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011817,384537.78572130203,nan,nan,nan,nan,nan,nan,nan,nan,-7.07098e-05,384538.43710422516,0.0001739685,384540.8710221291,nan,nan,nan,nan
112964,nan,nan,nan,nan,112903,384542.06691884995,384545.4753420353,384545.4753420353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011810693,384541.1886482239,nan,nan,nan,nan,nan,nan,nan,nan,-7.07037e-05,384541.8399376869,0.0001740617,384544.2755569458,nan,nan,nan,nan
112965,nan,nan,nan,nan,112904,384545.4714052677,384548.8771803379,384548.8771803379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011814201,384544.5931830406,nan,nan,nan,nan,nan,nan,nan,nan,-7.07033e-05,384545.24337625504,0.0001739649,384547.6780828476,nan,nan,nan,nan
112966,nan,nan,nan,nan,112905,384548.8729712963,384552.27920532227,384552.27920532227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812568,384547.9957089424,nan,nan,nan,nan,nan,nan,nan,nan,-7.07031e-05,384548.647005558,0.000173954,384551.0803159714,nan,nan,nan,nan
112967,nan,nan,nan,nan,112906,384552.27629351616,384555.68161201477,384555.68161201477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011808618,384551.3979420662,nan,nan,nan,nan,nan,nan,nan,nan,-7.07026e-05,384552.04922914505,0.0001739776,384554.4827250481,nan,nan,nan,nan
112968,nan,nan,nan,nan,112907,384555.6776139736,384559.0865700245,384559.0865700245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011812394,384554.8003511429,nan,nan,nan,nan,nan,nan,nan,nan,-7.06931e-05,384555.45062208176,0.0001738428,384557.88668003085,nan,nan,nan,nan
112969,nan,nan,nan,nan,112908,384559.0825691223,384562.4872703552,384562.4872703552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011816384,384558.20430612564,nan,nan,nan,nan,nan,nan,nan,nan,-7.07014e-05,384558.85360240936,0.0001741199,384561.28739657404,nan,nan,nan,nan
112970,nan,nan,nan,nan,112909,384562.48335528374,384565.8882229328,384565.8882229328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0011819664,384561.60502266884,nan,nan,nan,nan,nan,nan,nan,nan,-7.07073e-05,384562.2564108372,0.000173884,384564.68933644297,nan,nan,nan,nan
