index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
46869,nan,nan,nan,nan,46843,159563.35287761688,159566.7592818737,159566.7592818737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643935,159562.47452664375,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821133,159563.12579870224,0.000699756,159565.5594760418,nan,nan,nan,nan
46870,nan,nan,nan,nan,46844,159566.75528120995,159570.16153120995,159570.16153120995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635125,159565.8771021366,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821118,159566.52831554413,0.0006998637,159568.96171822547,nan,nan,nan,nan
46871,nan,nan,nan,nan,46845,159570.15751862526,159573.56470680237,159573.56470680237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643333,159569.2793443203,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821202,159569.93064069748,0.0006995639,159572.3658191204,nan,nan,nan,nan
46872,nan,nan,nan,nan,46846,159573.56179356575,159576.9689795971,159576.9689795971,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644605,159572.68344521523,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821091,159573.3347325325,0.0006996874,159575.7691854477,nan,nan,nan,nan
46873,nan,nan,nan,nan,46847,159576.96503686905,159580.37140369415,159580.37140369415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052634951,159576.0868115425,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282118,159576.7378232479,0.0006998457,159579.17251529693,nan,nan,nan,nan
46874,nan,nan,nan,nan,46848,159580.36840415,159583.77490639687,159583.77490639687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640548,159579.49014139175,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028211,159580.14043688774,0.0006996918,159582.57510437965,nan,nan,nan,nan
46875,nan,nan,nan,nan,46849,159583.77100467682,159587.17774033546,159587.17774033546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642181,159582.89273047447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821149,159583.54394078255,0.0006995741,159585.97793712615,nan,nan,nan,nan
46876,nan,nan,nan,nan,46850,159587.17374038696,159590.57845163345,159590.57845163345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637401,159586.29556322098,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821261,159586.94686317444,0.0006995293,159589.3785542488,nan,nan,nan,nan
46877,nan,nan,nan,nan,46851,159590.57445168495,159593.97825312614,159593.97825312614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639075,159589.69618034363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821224,159590.34778380394,0.0006995972,159592.7803601265,nan,nan,nan,nan
46878,nan,nan,nan,nan,46852,159593.97522211075,159597.63567185402,159597.63567185402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637642,159593.0979862213,159593.97825312614,159597.63567185402,nan,nan,nan,nan,nan,nan,-0.0002821113,159593.74929594994,0.0006995747,159596.1826154232,nan,nan,nan,nan
46879,nan,nan,nan,nan,46853,159597.37859249115,159600.7852447033,159600.7852447033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263953,159596.50024151802,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282116,159597.1515367031,0.0006994886,159599.58544101715,nan,nan,nan,nan
46880,nan,nan,nan,nan,46854,159600.7813293934,159604.18734622002,159604.18734622002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638553,159599.90306711197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821172,159600.55436372757,0.000699632,159602.98810329437,nan,nan,nan,nan
46881,nan,nan,nan,nan,46855,159604.18397903442,159607.58962273598,159607.58962273598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642302,159603.3057293892,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821118,159603.9559698105,0.0006995707,159606.3897339344,nan,nan,nan,nan
46882,nan,nan,nan,nan,46856,159607.5857105255,159610.99089860916,159610.99089860916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642637,159606.70736002922,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282113,159607.35863089561,0.0006995518,159609.79201068878,nan,nan,nan,nan
46883,nan,nan,nan,nan,46857,159610.9878988266,159614.39245319366,159614.39245319366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642155,159610.1096367836,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821178,159610.75993204117,0.0006996349,159613.1935731411,nan,nan,nan,nan
46884,nan,nan,nan,nan,46858,159614.38953781128,159617.79567599297,159617.79567599297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639959,159613.51119923592,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821121,159614.16254615784,0.000699635,159616.59578123092,nan,nan,nan,nan
46885,nan,nan,nan,nan,46859,159617.7917587757,159621.19889831543,159621.19889831543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644846,159616.91340732574,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282111,159617.5647032261,0.0006997201,159619.9990087986,nan,nan,nan,nan
46886,nan,nan,nan,nan,46860,159621.19498586655,159624.5997185707,159624.5997185707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637321,159620.31663489342,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821067,159620.96745681763,0.0006995707,159623.4008304119,nan,nan,nan,nan
46887,nan,nan,nan,nan,46861,159624.59680247307,159628.00319457054,159628.00319457054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643038,159623.71845650673,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821021,159624.3698425293,0.0006995585,159626.80412831306,nan,nan,nan,nan
46888,nan,nan,nan,nan,46862,159627.99920129776,159631.40538191795,159631.40538191795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639678,159627.12175440788,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282108,159627.77248859406,0.0006995344,159630.20649352073,nan,nan,nan,nan
46889,nan,nan,nan,nan,46863,159631.40241742134,159634.80983400345,159634.80983400345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052633692,159630.52411961555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821107,159631.17545175552,0.000699799,159633.60995497703,nan,nan,nan,nan
46890,nan,nan,nan,nan,46864,159634.80591607094,159638.21142220497,159638.21142220497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641124,159633.92758107185,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821165,159634.57886576653,0.0006996142,159637.01261820793,nan,nan,nan,nan
46891,nan,nan,nan,nan,46865,159638.2084224224,159641.6140859127,159641.6140859127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639932,159637.33024430275,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282098,159637.98145651817,0.0006996076,159640.41519846916,nan,nan,nan,nan
46892,nan,nan,nan,nan,46866,159641.61117076874,159645.01610064507,159645.01610064507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639624,159640.73282456398,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821088,159641.3841202259,0.0006996146,159643.81722655296,nan,nan,nan,nan
46893,nan,nan,nan,nan,46867,159645.01319098473,159648.4192929268,159648.4192929268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640789,159644.13485264778,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821053,159644.78622579575,0.0006996602,159647.2193964958,nan,nan,nan,nan
46894,nan,nan,nan,nan,46868,159648.4153740406,159651.82014846802,159651.82014846802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638526,159647.53702259064,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821052,159648.1884074211,0.0006995178,159650.6212908268,nan,nan,nan,nan
46895,nan,nan,nan,nan,46869,159651.8161535263,159655.2231116295,159655.2231116295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636451,159650.93891692162,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821044,159651.59021353722,0.0006996588,159654.0235384941,nan,nan,nan,nan
46896,nan,nan,nan,nan,46870,159655.21966290474,159658.62690734863,159658.62690734863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641606,159654.34116458893,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821107,159654.99247574806,0.0006998291,159657.426109457,nan,nan,nan,nan
46897,nan,nan,nan,nan,46871,159658.62290620804,159662.02882909775,159662.02882909775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643453,159657.74373555183,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821025,159658.39548373222,0.0006996598,159660.82893862724,nan,nan,nan,nan
46898,nan,nan,nan,nan,46872,159662.02491545677,159665.42919182777,159665.42919182777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639624,159661.14656472206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821071,159661.79768180847,0.0006996397,159664.2303489685,nan,nan,nan,nan
46899,nan,nan,nan,nan,46873,159665.42619228363,159668.83258342743,159668.83258342743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646466,159664.54797506332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821119,159665.19931554794,0.0006995515,159667.6326927185,nan,nan,nan,nan
46900,nan,nan,nan,nan,46874,159668.82866835594,159672.23549294472,159672.23549294472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640722,159667.95031881332,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821014,159668.60170578957,0.0006995851,159671.0356153488,nan,nan,nan,nan
46901,nan,nan,nan,nan,46875,159672.23149323463,159675.63765215874,159675.63765215874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638713,159671.35324144363,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821033,159672.00461626053,0.000699717,159674.43877210616,nan,nan,nan,nan
46902,nan,nan,nan,nan,46876,159675.63473629951,159679.04085063934,159679.04085063934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640642,159674.756398201,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821019,159675.40777659416,0.0006997085,159677.84196295738,nan,nan,nan,nan
46903,nan,nan,nan,nan,46877,159679.03794050217,159682.4456601143,159682.4456601143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641405,159678.1595890522,nan,nan,nan,nan,nan,nan,nan,nan,-0.00028211,159678.8108768463,0.0006997498,159681.2448855877,nan,nan,nan,nan
46904,nan,nan,nan,nan,46878,159682.44066095352,159685.8488137722,159685.8488137722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644136,159681.5625116825,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821081,159682.21378302574,0.0006996893,159684.6496638298,nan,nan,nan,nan
46905,nan,nan,nan,nan,46879,159685.84481287003,159689.25268411636,159689.25268411636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264656,159684.96728992462,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821049,159685.6174135208,0.0006996433,159688.05253353118,nan,nan,nan,nan
46906,nan,nan,nan,nan,46880,159689.24767684937,159692.65229558945,159692.65229558945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638272,159688.370159626,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820938,159689.02027916908,0.0006997682,159691.45444192886,nan,nan,nan,nan
46907,nan,nan,nan,nan,46881,159692.65032625198,159696.05595564842,159696.05595564842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640976,159691.77206802368,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820995,159692.42232847214,0.0006997408,159694.85606923103,nan,nan,nan,nan
46908,nan,nan,nan,nan,46882,159696.0519566536,159699.4595963955,159699.4595963955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642583,159695.17369532585,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820968,159695.8250784874,0.0006996559,159698.25945510864,nan,nan,nan,nan
46909,nan,nan,nan,nan,46883,159699.45459508896,159702.85960412025,159702.85960412025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641351,159698.57708120346,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821089,159699.22739982605,0.0006996732,159701.6608063221,nan,nan,nan,nan
46910,nan,nan,nan,nan,46884,159702.8566942215,159706.26152706146,159706.26152706146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264348,159701.97843241692,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821033,159702.62861394882,0.0006996594,159705.06163921356,nan,nan,nan,nan
46911,nan,nan,nan,nan,46885,159706.25761795044,159709.66304135323,159709.66304135323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052647899,159705.37926530838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821007,159706.02975797653,0.0006997167,159708.46224060058,nan,nan,nan,nan
46912,nan,nan,nan,nan,46886,159709.65804362297,159713.06507468224,159713.06507468224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642556,159708.7798666954,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820962,159709.43115973473,0.0006997372,159711.865280056,nan,nan,nan,nan
46913,nan,nan,nan,nan,46887,159713.0610728264,159716.46714925766,159716.46714925766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646413,159712.18290615082,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821021,159712.8341975212,0.0006997795,159715.26681723594,nan,nan,nan,nan
46914,nan,nan,nan,nan,46888,159716.46370458603,159719.86969065666,159719.86969065666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641659,159715.58444333076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820894,159716.23573946953,0.0006997225,159718.669803524,nan,nan,nan,nan
46915,nan,nan,nan,nan,46889,159719.86578154564,159723.27047085762,159723.27047085762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642088,159718.98742961884,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820973,159719.63870072365,0.0006998826,159722.07158293723,nan,nan,nan,nan
46916,nan,nan,nan,nan,46890,159723.2675564289,159726.67197656631,159726.67197656631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635982,159722.38920903206,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820912,159723.04058742523,0.000699645,159725.47309055328,nan,nan,nan,nan
46917,nan,nan,nan,nan,46891,159726.66897392273,159730.0752749443,159730.0752749443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644176,159725.7907166481,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820964,159726.44198346138,0.0006996563,159728.87538352012,nan,nan,nan,nan
46918,nan,nan,nan,nan,46892,159730.0712711811,159733.47893309593,159733.47893309593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642422,159729.19300961494,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821016,159729.8443055153,0.0006995148,159732.27904405593,nan,nan,nan,nan
46919,nan,nan,nan,nan,46893,159733.47502183914,159736.87955760956,159736.87955760956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643253,159732.59667015076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820911,159733.24707388878,0.0006997733,159735.68066849708,nan,nan,nan,nan
46920,nan,nan,nan,nan,46894,159736.8765566349,159740.2851474285,159740.2851474285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005264186,159735.9982945919,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821016,159736.64967799187,0.0006995419,159739.0853530407,nan,nan,nan,nan
46921,nan,nan,nan,nan,46895,159740.28123879433,159743.68781757355,159743.68781757355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638098,159739.4029791355,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820885,159740.05317163467,0.0006995486,159742.48793592452,nan,nan,nan,nan
46922,nan,nan,nan,nan,46896,159743.68390345573,159747.09109187126,159747.09109187126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639236,159742.80556201935,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002821035,159743.45693683624,0.0006996939,159745.89120259284,nan,nan,nan,nan
46923,nan,nan,nan,nan,46897,159747.08717489243,159750.49307107925,159750.49307107925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638432,159746.20882868767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820916,159746.8601653576,0.0006995944,159749.29417052268,nan,nan,nan,nan
46924,nan,nan,nan,nan,46898,159750.49014878273,159753.89652395248,159753.89652395248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052638432,159749.6117966175,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282098,159750.26316857338,0.0006996989,159752.6967042923,nan,nan,nan,nan
46925,nan,nan,nan,nan,46899,159753.89255714417,159757.29845046997,159757.29845046997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646265,159753.01433038712,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820896,159753.66452646255,0.0006997544,159756.09956588745,nan,nan,nan,nan
46926,nan,nan,nan,nan,46900,159757.29553627968,159760.6988284588,159760.6988284588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636772,159756.41719198227,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820927,159757.0685620308,0.0006995469,159759.4999188423,nan,nan,nan,nan
46927,nan,nan,nan,nan,46901,159760.69589424133,159764.10168242455,159764.10168242455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644029,159759.81754493713,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282093,159760.46884131432,0.0006996832,159762.90178146362,nan,nan,nan,nan
46928,nan,nan,nan,nan,46902,159764.097761631,159767.50465226173,159767.50465226173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637321,159763.21940755844,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820915,159763.87064290047,0.0006997136,159766.30485167503,nan,nan,nan,nan
46929,nan,nan,nan,nan,46903,159767.50073957443,159770.90490174294,159770.90490174294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641766,159766.62247776985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820863,159767.27368354797,0.0006996398,159769.70605864524,nan,nan,nan,nan
46930,nan,nan,nan,nan,46904,159770.90194511414,159774.30568623543,159774.30568623543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052635861,159770.02368474007,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820939,159770.67468595505,0.0006995929,159773.1068681717,nan,nan,nan,nan
46931,nan,nan,nan,nan,46905,159774.30270028114,159777.7079896927,159777.7079896927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639624,159773.4244942665,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820954,159774.07472348213,0.0006997737,159776.50839819908,nan,nan,nan,nan
46932,nan,nan,nan,nan,46906,159777.70498228073,159781.10942482948,159781.10942482948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052641016,159776.8260242939,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282094,159777.4772362709,0.0006998057,159779.91064705848,nan,nan,nan,nan
46933,nan,nan,nan,nan,46907,159781.10642385483,159784.5129275322,159784.5129275322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643132,159780.2282731533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820849,159780.87954592705,0.0006997086,159783.31303825378,nan,nan,nan,nan
46934,nan,nan,nan,nan,46908,159784.5090148449,159787.91577506065,159787.91577506065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646386,159783.6306643486,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820976,159784.28117585182,0.0006997942,159786.71688785552,nan,nan,nan,nan
46935,nan,nan,nan,nan,46909,159787.9128599167,159791.31975579262,159791.31975579262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052646868,159787.03451395035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820842,159787.68589806557,0.0006996596,159790.1208714485,nan,nan,nan,nan
46936,nan,nan,nan,nan,46910,159791.3168478012,159794.72280669212,159794.72280669212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052636143,159790.43849754333,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820926,159791.08986496925,0.0006995195,159793.52393450736,nan,nan,nan,nan
46937,nan,nan,nan,nan,46911,159794.71989130974,159798.1267094612,159798.1267094612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639396,159793.8415606022,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820814,159794.4929306507,0.0006996769,159796.9266368389,nan,nan,nan,nan
46938,nan,nan,nan,nan,46912,159798.1233932972,159801.53051924706,159801.53051924706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052643306,159797.24426293373,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820968,159797.89555883408,0.000699685,159800.3307050705,nan,nan,nan,nan
46939,nan,nan,nan,nan,46913,159801.52662730217,159804.9323771,159804.9323771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005263708,159800.6483311653,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820922,159801.29852700233,0.0006996494,159803.73357691764,nan,nan,nan,nan
46940,nan,nan,nan,nan,46914,159804.92944931984,159808.33486056328,159808.33486056328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640039,159804.05120301247,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282091,159804.7013850212,0.000699748,159807.1350590229,nan,nan,nan,nan
46941,nan,nan,nan,nan,46915,159808.33086252213,159811.73719978333,159811.73719978333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052644176,159807.45268511772,nan,nan,nan,nan,nan,nan,nan,nan,-0.000282088,159808.10398077965,0.0006995291,159810.53832759857,nan,nan,nan,nan
46942,nan,nan,nan,nan,46916,159811.7342853546,159815.1387565136,159815.1387565136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052639142,159810.8559536934,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820897,159811.5073132515,0.0006996556,159813.94076194763,nan,nan,nan,nan
46943,nan,nan,nan,nan,46917,159815.13655924797,159818.54124832153,159818.54124832153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052642543,159814.25838804245,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820846,159814.90859389305,0.0006997571,159817.34236516952,nan,nan,nan,nan
46944,nan,nan,nan,nan,46918,159818.5382809639,159821.94358420372,159821.94358420372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052637308,159817.65999126434,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820899,159818.31137180328,0.0006997418,159820.74469676017,nan,nan,nan,nan
46945,nan,nan,nan,nan,46919,159821.94067001343,159825.34628272057,159825.34628272057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0052640534,159821.062322855,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002820822,159821.71361923218,0.0006996623,159824.14640655517,nan,nan,nan,nan
