index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
96910,nan,nan,nan,nan,96858,329895.6832318306,329899.0912358761,329899.0912358761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648962,329894.8048608303,nan,nan,nan,nan,nan,nan,nan,nan,-6.00258e-05,329895.4555735588,0.0001477956,329897.8913451672,nan,nan,nan,nan
96911,nan,nan,nan,nan,96859,329899.0873224735,329902.4937031269,329902.4937031269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064918,329898.208971262,nan,nan,nan,nan,nan,nan,nan,nan,-6.00161e-05,329898.8603179455,0.0001477597,329901.2947813511,nan,nan,nan,nan
96912,nan,nan,nan,nan,96860,329902.4898495674,329905.89671754837,329905.89671754837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645065,329901.6124074459,nan,nan,nan,nan,nan,nan,nan,nan,-6.00156e-05,329902.2625262737,0.0001476897,329904.6980575562,nan,nan,nan,nan
96913,nan,nan,nan,nan,96861,329905.8938610554,329909.300358057,329909.300358057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652241,329905.01568365097,nan,nan,nan,nan,nan,nan,nan,nan,-6.00132e-05,329905.6669843197,0.0001477242,329908.1014706135,nan,nan,nan,nan
96914,nan,nan,nan,nan,96862,329909.29744815826,329912.70308208466,329912.70308208466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645577,329908.4190967083,nan,nan,nan,nan,nan,nan,nan,nan,-5.99984e-05,329909.0702648163,0.0001477615,329911.50382509234,nan,nan,nan,nan
96915,nan,nan,nan,nan,96863,329912.7000761032,329916.10507774353,329916.10507774353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647894,329911.82145118713,nan,nan,nan,nan,nan,nan,nan,nan,-5.99864e-05,329912.4728240967,0.0001476409,329914.9051856041,nan,nan,nan,nan
96916,nan,nan,nan,nan,96864,329916.10107278824,329919.50622320175,329919.50622320175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649765,329915.2228116989,nan,nan,nan,nan,nan,nan,nan,nan,-5.99776e-05,329915.87419581413,0.0001477005,329918.30733599665,nan,nan,nan,nan
96917,nan,nan,nan,nan,96865,329919.50331139565,329922.90875697136,329922.90875697136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646916,329918.62496209145,nan,nan,nan,nan,nan,nan,nan,nan,-5.99689e-05,329919.27626132965,0.0001476982,329921.70886983874,nan,nan,nan,nan
96918,nan,nan,nan,nan,96866,329922.9047574997,329926.3114566803,329926.3114566803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646277,329922.02649593353,nan,nan,nan,nan,nan,nan,nan,nan,-5.99623e-05,329922.6777918339,0.0001477857,329925.1115697861,nan,nan,nan,nan
96919,nan,nan,nan,nan,96867,329926.307541132,329929.7132976055,329929.7132976055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650821,329925.4291958809,nan,nan,nan,nan,nan,nan,nan,nan,-5.99628e-05,329926.0804922581,0.0001477078,329928.5143858433,nan,nan,nan,nan
96920,nan,nan,nan,nan,96868,329929.7103021145,329933.1160695553,329933.1160695553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647335,329928.8320119381,nan,nan,nan,nan,nan,nan,nan,nan,-5.99449e-05,329929.48278045654,0.0001476497,329931.9161828995,nan,nan,nan,nan
96921,nan,nan,nan,nan,96869,329933.1120698452,329936.51888775826,329936.51888775826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648632,329932.2338089943,nan,nan,nan,nan,nan,nan,nan,nan,-5.99444e-05,329932.88519382477,0.0001476751,329935.3190003872,nan,nan,nan,nan
96922,nan,nan,nan,nan,96870,329936.5148882866,329939.920347929,329939.920347929,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001065204,329935.636626482,nan,nan,nan,nan,nan,nan,nan,nan,-5.99373e-05,329936.2880041599,0.0001477522,329938.7214607239,nan,nan,nan,nan
96923,nan,nan,nan,nan,96871,329939.9174346924,329943.32546138763,329943.32546138763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647006,329939.0390868187,nan,nan,nan,nan,nan,nan,nan,nan,-5.99262e-05,329939.69037365913,0.0001476473,329942.12556686404,nan,nan,nan,nan
96924,nan,nan,nan,nan,96872,329943.32154369354,329946.72755765915,329946.72755765915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650162,329942.44319295883,nan,nan,nan,nan,nan,nan,nan,nan,-5.99125e-05,329943.0944888592,0.0001477928,329945.52967062,nan,nan,nan,nan
96925,nan,nan,nan,nan,96873,329946.7256398201,329950.1333668232,329950.1333668232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649501,329945.8472967148,nan,nan,nan,nan,nan,nan,nan,nan,-5.99082e-05,329946.49859285355,0.0001476979,329948.9344796181,nan,nan,nan,nan
96926,nan,nan,nan,nan,96874,329950.1304514408,329953.53614497185,329953.53614497185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645779,329949.2521057129,nan,nan,nan,nan,nan,nan,nan,nan,-5.99018e-05,329949.903468132,0.0001477672,329952.3372575283,nan,nan,nan,nan
96927,nan,nan,nan,nan,96875,329953.5331451893,329956.9397161007,329956.9397161007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651596,329952.6548836231,nan,nan,nan,nan,nan,nan,nan,nan,-5.99025e-05,329953.3062694073,0.0001476868,329955.7408954144,nan,nan,nan,nan
96928,nan,nan,nan,nan,96876,329956.9368007183,329960.3419635296,329960.3419635296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648323,329956.05852150917,nan,nan,nan,nan,nan,nan,nan,nan,-5.98905e-05,329956.7095708847,0.0001477707,329959.1430768013,nan,nan,nan,nan
96929,nan,nan,nan,nan,96877,329960.3389649391,329963.7453110218,329963.7453110218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646441,329959.4607028961,nan,nan,nan,nan,nan,nan,nan,nan,-5.98731e-05,329960.1109986305,0.000147776,329962.545434618,nan,nan,nan,nan
96930,nan,nan,nan,nan,96878,329963.74139499664,329967.14848303795,329967.14848303795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649353,329962.8630607128,nan,nan,nan,nan,nan,nan,nan,nan,-5.98698e-05,329963.5144422054,0.0001476435,329965.9486619473,nan,nan,nan,nan
96931,nan,nan,nan,nan,96879,329967.1445505619,329970.55123853683,329970.55123853683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645835,329966.26628804207,nan,nan,nan,nan,nan,nan,nan,nan,-5.98657e-05,329966.91727018356,0.0001477118,329969.3513497353,nan,nan,nan,nan
96932,nan,nan,nan,nan,96880,329970.5473270416,329973.9513692856,329973.9513692856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648672,329969.6689758301,nan,nan,nan,nan,nan,nan,nan,nan,-5.98585e-05,329970.32036066055,0.0001476595,329972.7524785042,nan,nan,nan,nan
96933,nan,nan,nan,nan,96881,329973.9473667145,329977.3534576893,329977.3534576893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650045,329973.070104599,nan,nan,nan,nan,nan,nan,nan,nan,-5.98442e-05,329973.72039985657,0.0001477532,329976.1545704842,nan,nan,nan,nan
96934,nan,nan,nan,nan,96882,329977.35054302216,329980.75682115555,329980.75682115555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646088,329976.472196579,nan,nan,nan,nan,nan,nan,nan,nan,-5.98356e-05,329977.12349128723,0.0001477876,329979.5569991112,nan,nan,nan,nan
96935,nan,nan,nan,nan,96883,329980.75288772583,329984.1581864357,329984.1581864357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646398,329979.874625206,nan,nan,nan,nan,nan,nan,nan,nan,-5.98315e-05,329980.5253341198,0.0001477054,329982.95829620364,nan,nan,nan,nan
96936,nan,nan,nan,nan,96884,329984.1542696953,329987.56039094925,329987.56039094925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651237,329983.27592229843,nan,nan,nan,nan,nan,nan,nan,nan,-5.98259e-05,329983.92730760574,0.0001477279,329986.3605123997,nan,nan,nan,nan
96937,nan,nan,nan,nan,96885,329987.5564761162,329990.9617090225,329990.9617090225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064579,329986.6781384945,nan,nan,nan,nan,nan,nan,nan,nan,-5.98212e-05,329987.3295135498,0.0001476349,329989.76288142207,nan,nan,nan,nan
96938,nan,nan,nan,nan,96886,329990.9587099552,329994.36531448364,329994.36531448364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649544,329990.08050751686,nan,nan,nan,nan,nan,nan,nan,nan,-5.98128e-05,329990.73075819016,0.0001476629,329993.1646844387,nan,nan,nan,nan
96939,nan,nan,nan,nan,96887,329994.3610608578,329997.76549577713,329997.76549577713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651648,329993.4823105335,nan,nan,nan,nan,nan,nan,nan,nan,-5.98045e-05,329994.1336364746,0.0001477767,329996.56669869425,nan,nan,nan,nan
96940,nan,nan,nan,nan,96888,329997.76258158684,330001.168350935,330001.168350935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648307,329996.88432478905,nan,nan,nan,nan,nan,nan,nan,nan,-5.97976e-05,329997.53535342216,0.0001477191,329999.96832528117,nan,nan,nan,nan
96941,nan,nan,nan,nan,96889,330001.1641392708,330004.57247924805,330004.57247924805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649722,330000.28595137596,nan,nan,nan,nan,nan,nan,nan,nan,-5.9789e-05,330000.9372653961,0.0001477699,330003.3725749493,nan,nan,nan,nan
96942,nan,nan,nan,nan,96890,330004.56851553917,330007.97740483284,330007.97740483284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652167,330003.6902010441,nan,nan,nan,nan,nan,nan,nan,nan,-5.97921e-05,330004.34132552147,0.000147643,330006.7775017262,nan,nan,nan,nan
96943,nan,nan,nan,nan,96891,330007.9734773636,330011.3798727989,330011.3798727989,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646273,330007.09512782097,nan,nan,nan,nan,nan,nan,nan,nan,-5.97789e-05,330007.7465109825,0.0001477959,330010.18003621104,nan,nan,nan,nan
96944,nan,nan,nan,nan,96892,330011.3759288788,330014.7819569111,330014.7819569111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651482,330010.49766230583,nan,nan,nan,nan,nan,nan,nan,nan,-5.97734e-05,330011.14788222313,0.0001477499,330013.5830663681,nan,nan,nan,nan
96945,nan,nan,nan,nan,96893,330014.77897286415,330018.18467879295,330018.18467879295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649696,330013.9006924629,nan,nan,nan,nan,nan,nan,nan,nan,-5.97604e-05,330014.5517504215,0.0001478195,330016.9854532719,nan,nan,nan,nan
96946,nan,nan,nan,nan,96894,330018.18142557144,330021.5890595913,330021.5890595913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648057,330017.3030793667,nan,nan,nan,nan,nan,nan,nan,nan,-5.97501e-05,330017.9544644356,0.0001478189,330020.3892289639,nan,nan,nan,nan
96947,nan,nan,nan,nan,96895,330021.58506035805,330024.9934184551,330024.9934184551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651696,330020.70685505867,nan,nan,nan,nan,nan,nan,nan,nan,-5.9752e-05,330021.35818338394,0.0001476674,330023.79352416995,nan,nan,nan,nan
96948,nan,nan,nan,nan,96896,330024.98950123787,330028.39682745934,330028.39682745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010645493,330024.11115026474,nan,nan,nan,nan,nan,nan,nan,nan,-5.97442e-05,330024.7624874115,0.0001477112,330027.1969918251,nan,nan,nan,nan
96949,nan,nan,nan,nan,96897,330028.3929171562,330032.0418879986,330032.0418879986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648617,330027.5146179199,330028.39682745934,330032.0418879986,nan,nan,nan,nan,nan,nan,-5.97387e-05,330028.16483688354,0.0001477106,330030.59833898547,nan,nan,nan,nan
96950,nan,nan,nan,nan,96898,330031.79423594475,330035.2010846138,330035.2010846138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651257,330030.91596508026,nan,nan,nan,nan,nan,nan,nan,nan,-5.97377e-05,330031.5673108101,0.0001476949,330034.00119557383,nan,nan,nan,nan
96951,nan,nan,nan,nan,96899,330035.1971409321,330038.6014533043,330038.6014533043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647938,330034.3188216686,nan,nan,nan,nan,nan,nan,nan,nan,-5.97255e-05,330034.96911787987,0.0001477627,330037.40257086756,nan,nan,nan,nan
96952,nan,nan,nan,nan,96900,330038.59853863716,330042.0033328533,330042.0033328533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649655,330037.72019696236,nan,nan,nan,nan,nan,nan,nan,nan,-5.97213e-05,330038.3715772629,0.0001477165,330040.80344405177,nan,nan,nan,nan
96953,nan,nan,nan,nan,96901,330041.99933218956,330045.4048476219,330045.4048476219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010654256,330041.12107014656,nan,nan,nan,nan,nan,nan,nan,nan,-5.97158e-05,330041.7723915577,0.000147802,330044.20604958537,nan,nan,nan,nan
96954,nan,nan,nan,nan,96902,330045.40193748474,330048.80897450447,330048.80897450447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064548,330044.52367568016,nan,nan,nan,nan,nan,nan,nan,nan,-5.97068e-05,330045.17388248444,0.000147712,330047.60875096323,nan,nan,nan,nan
96955,nan,nan,nan,nan,96903,330048.8049490452,330052.2086660862,330052.2086660862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648569,330047.92637705803,nan,nan,nan,nan,nan,nan,nan,nan,-5.97064e-05,330048.5776717663,0.0001476925,330051.00977721217,nan,nan,nan,nan
96956,nan,nan,nan,nan,96904,330052.2056655884,330055.6129710674,330055.6129710674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650156,330051.32740330696,nan,nan,nan,nan,nan,nan,nan,nan,-5.96948e-05,330051.9787144661,0.0001477379,330054.4131556988,nan,nan,nan,nan
96957,nan,nan,nan,nan,96905,330055.60906529427,330059.01652240753,330059.01652240753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647317,330054.7307817936,nan,nan,nan,nan,nan,nan,nan,nan,-5.96894e-05,330055.3809812069,0.0001478819,330057.8162950516,nan,nan,nan,nan
96958,nan,nan,nan,nan,96906,330059.01215815544,330062.4195756912,330062.4195756912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650699,330058.1339211464,nan,nan,nan,nan,nan,nan,nan,nan,-5.96833e-05,330058.7852809429,0.0001478043,330061.22068896296,nan,nan,nan,nan
96959,nan,nan,nan,nan,96907,330062.4165773392,330065.8238079548,330065.8238079548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649461,330061.53831505775,nan,nan,nan,nan,nan,nan,nan,nan,-5.96731e-05,330062.1896994114,0.000147736,330064.6239196301,nan,nan,nan,nan
96960,nan,nan,nan,nan,96908,330065.8198957443,330069.2270555496,330069.2270555496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646401,330064.94154572487,nan,nan,nan,nan,nan,nan,nan,nan,-5.96627e-05,330065.5925960541,0.0001478122,330068.027679348,nan,nan,nan,nan
96961,nan,nan,nan,nan,96909,330069.22303175926,330072.62964105606,330072.62964105606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650594,330068.3453054428,nan,nan,nan,nan,nan,nan,nan,nan,-5.9663e-05,330068.9966015816,0.0001476536,330071.4307540894,nan,nan,nan,nan
96962,nan,nan,nan,nan,96910,330072.6267261505,330076.03271245956,330076.03271245956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010646439,330071.7483801842,nan,nan,nan,nan,nan,nan,nan,nan,-5.96524e-05,330072.3997645378,0.0001477947,330074.8338245392,nan,nan,nan,nan
96963,nan,nan,nan,nan,96911,330076.0298011303,330079.4375998974,330079.4375998974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648185,330075.151450634,nan,nan,nan,nan,nan,nan,nan,nan,-5.96501e-05,330075.80268740654,0.0001477455,330078.23774971964,nan,nan,nan,nan
96964,nan,nan,nan,nan,96912,330079.4335999489,330082.8396396637,330082.8396396637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650116,330078.55537581444,nan,nan,nan,nan,nan,nan,nan,nan,-5.96391e-05,330079.2067232132,0.000147789,330081.64183225634,nan,nan,nan,nan
96965,nan,nan,nan,nan,96913,330082.83765411377,330086.24481368065,330086.24481368065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647518,330081.95945835114,nan,nan,nan,nan,nan,nan,nan,nan,-5.96344e-05,330082.61076045036,0.0001477873,330085.0449251175,nan,nan,nan,nan
96966,nan,nan,nan,nan,96914,330086.24090218544,330089.6481022835,330089.6481022835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010651406,330085.3625512123,nan,nan,nan,nan,nan,nan,nan,nan,-5.96339e-05,330086.0138223171,0.0001477264,330088.44821252825,nan,nan,nan,nan
96967,nan,nan,nan,nan,96915,330089.644112587,330093.05096817017,330093.05096817017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650532,330088.76583862305,nan,nan,nan,nan,nan,nan,nan,nan,-5.96235e-05,330089.4161350727,0.0001478541,330091.8511628151,nan,nan,nan,nan
96968,nan,nan,nan,nan,96916,330093.0470442772,330096.45313191414,330096.45313191414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.001064864,330092.1687889099,nan,nan,nan,nan,nan,nan,nan,nan,-5.9615e-05,330092.8189637661,0.0001477339,330095.25260248187,nan,nan,nan,nan
96969,nan,nan,nan,nan,96917,330096.4490914345,330099.8539876938,330099.8539876938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653176,330095.57022857666,nan,nan,nan,nan,nan,nan,nan,nan,-5.96155e-05,330096.2216131687,0.0001478437,330098.65516939166,nan,nan,nan,nan
96970,nan,nan,nan,nan,96918,330099.851061821,330103.2582099438,330103.2582099438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650691,330098.97279548645,nan,nan,nan,nan,nan,nan,nan,nan,-5.96084e-05,330099.6229438782,0.0001477653,330102.05732288363,nan,nan,nan,nan
96971,nan,nan,nan,nan,96919,330103.2542107105,330106.659573555,330106.659573555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647725,330102.37594890594,nan,nan,nan,nan,nan,nan,nan,nan,-5.96033e-05,330103.02624487877,0.000147952,330105.4596857071,nan,nan,nan,nan
96972,nan,nan,nan,nan,96920,330106.65565800667,330110.0609931946,330110.0609931946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652724,330105.7773118019,nan,nan,nan,nan,nan,nan,nan,nan,-5.9588e-05,330106.4286968708,0.0001477248,330108.86206974986,nan,nan,nan,nan
96973,nan,nan,nan,nan,96921,330110.0579946041,330113.4646883011,330113.4646883011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010648732,330109.17969584465,nan,nan,nan,nan,nan,nan,nan,nan,-5.95813e-05,330109.8309915066,0.00014785,330112.2648142815,nan,nan,nan,nan
96974,nan,nan,nan,nan,96922,330113.46077799797,330116.86576247215,330116.86576247215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649668,330112.5824403763,nan,nan,nan,nan,nan,nan,nan,nan,-5.95803e-05,330113.23376202583,0.0001477771,330115.6668733597,nan,nan,nan,nan
96975,nan,nan,nan,nan,96923,330116.8628463745,330120.2693257332,330120.2693257332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653814,330115.9844994545,nan,nan,nan,nan,nan,nan,nan,nan,-5.95745e-05,330116.6357958317,0.000147622,330119.06955137255,nan,nan,nan,nan
96976,nan,nan,nan,nan,96924,330120.26532649994,330123.6732416153,330123.6732416153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649507,330119.38717746735,nan,nan,nan,nan,nan,nan,nan,nan,-5.95784e-05,330120.03844833374,0.0001477352,330122.4741796494,nan,nan,nan,nan
96977,nan,nan,nan,nan,96925,330123.6699986458,330127.0780055523,330127.0780055523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650012,330122.7918057442,nan,nan,nan,nan,nan,nan,nan,nan,-5.95686e-05,330123.4419827461,0.0001477314,330125.8781677723,nan,nan,nan,nan
96978,nan,nan,nan,nan,96926,330127.07405662537,330130.479619503,330130.479619503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652431,330126.1957938671,nan,nan,nan,nan,nan,nan,nan,nan,-5.95679e-05,330126.8466999531,0.0001477161,330129.2797314167,nan,nan,nan,nan
96979,nan,nan,nan,nan,96927,330130.4757089615,330133.8826043606,330133.8826043606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647466,330129.5973575115,nan,nan,nan,nan,nan,nan,nan,nan,-5.95538e-05,330130.24874162674,0.0001477499,330132.68271698954,nan,nan,nan,nan
96980,nan,nan,nan,nan,96928,330133.87869262695,330137.28546977043,330137.28546977043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650328,330133.00034308434,nan,nan,nan,nan,nan,nan,nan,nan,-5.95501e-05,330133.6517264843,0.0001478338,330136.0856644154,nan,nan,nan,nan
96981,nan,nan,nan,nan,96929,330137.2814860344,330140.68845391273,330140.68845391273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650333,330136.4032905102,nan,nan,nan,nan,nan,nan,nan,nan,-5.95499e-05,330137.0545914173,0.000147718,330139.48859038355,nan,nan,nan,nan
96982,nan,nan,nan,nan,96930,330140.6844546795,330144.0909087658,330144.0909087658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647186,330139.80621647835,nan,nan,nan,nan,nan,nan,nan,nan,-5.95396e-05,330140.4575755596,0.0001476695,330142.89105191233,nan,nan,nan,nan
96983,nan,nan,nan,nan,96931,330144.08693933487,330147.4932296276,330147.4932296276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010653426,330143.2086780071,nan,nan,nan,nan,nan,nan,nan,nan,-5.95331e-05,330143.85997366905,0.0001478466,330146.2943605423,nan,nan,nan,nan
96984,nan,nan,nan,nan,96932,330147.4902217388,330150.8956606388,330150.8956606388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649124,330146.6119866371,nan,nan,nan,nan,nan,nan,nan,nan,-5.95241e-05,330147.26219010353,0.0001477697,330149.6967793942,nan,nan,nan,nan
96985,nan,nan,nan,nan,96933,330150.89274549484,330154.2981147766,330154.2981147766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010647966,330150.01440548897,nan,nan,nan,nan,nan,nan,nan,nan,-5.95257e-05,330150.6657848358,0.0001475639,330153.09926142695,nan,nan,nan,nan
96986,nan,nan,nan,nan,96934,330154.2951295376,330157.70111083984,330157.70111083984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010652732,330153.41688752174,nan,nan,nan,nan,nan,nan,nan,nan,-5.95087e-05,330154.0671403408,0.0001478522,330156.50128974917,nan,nan,nan,nan
96987,nan,nan,nan,nan,96935,330157.6971757412,330161.1028473377,330161.1028473377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010650112,330156.81891584396,nan,nan,nan,nan,nan,nan,nan,nan,-5.9508e-05,330157.4691081047,0.000147814,330159.90296592715,nan,nan,nan,nan
96988,nan,nan,nan,nan,96936,330161.098937273,330164.5052726269,330164.5052726269,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0010649781,330160.22059202194,nan,nan,nan,nan,nan,nan,nan,nan,-5.94953e-05,330160.8719666004,0.0001478109,330163.30638613703,nan,nan,nan,nan
