index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
54825,nan,nan,nan,nan,54796,186640.85590291023,186644.25985860825,186644.25985860825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264116,186639.97765803337,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900325,186640.62863206863,0.0006913688,186643.06197109222,nan,nan,nan,nan
54826,nan,nan,nan,nan,54797,186644.25785923004,186647.66292333603,186647.66292333603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254918,186643.37959718704,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900351,186644.02989292145,0.0006912226,186646.46403660774,nan,nan,nan,nan
54827,nan,nan,nan,nan,54798,186647.65992474556,186651.06335496902,186651.06335496902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262884,186646.78166270256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900314,186647.43195867538,0.0006913577,186649.86446633338,nan,nan,nan,nan
54828,nan,nan,nan,nan,54799,186651.06043696404,186654.46608018875,186654.46608018875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258653,186650.1820924282,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900312,186650.8334736824,0.0006913167,186653.26619281768,nan,nan,nan,nan
54829,nan,nan,nan,nan,54800,186654.4620807171,186657.8669257164,186657.8669257164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256859,186653.5838189125,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900252,186654.23512244225,0.0006912982,186656.66803827285,nan,nan,nan,nan
54830,nan,nan,nan,nan,54801,186657.86401581764,186661.2687547207,186661.2687547207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325781,186656.98566436768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900366,186657.6361386776,0.0006913064,186660.06986751556,nan,nan,nan,nan
54831,nan,nan,nan,nan,54802,186661.26584529877,186664.6713666916,186664.6713666916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259858,186660.38749361038,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900302,186661.03878092766,0.0006913452,186663.47155275344,nan,nan,nan,nan
54832,nan,nan,nan,nan,54803,186664.66736531258,186668.07263112068,186668.07263112068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264719,186663.78917884827,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900284,186664.44048690796,0.0006914633,186666.87274589538,nan,nan,nan,nan
54833,nan,nan,nan,nan,54804,186668.06871891022,186671.47658109665,186671.47658109665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256203,186667.1903719902,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900302,186667.84175229073,0.000691378,186670.27869119644,nan,nan,nan,nan
54834,nan,nan,nan,nan,54805,186671.47358107567,186674.87894272804,186674.87894272804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256953,186670.59631729126,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900328,186671.24761462212,0.0006915268,186673.68005337715,nan,nan,nan,nan
54835,nan,nan,nan,nan,54806,186674.87594008446,186678.28270697594,186678.28270697594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261894,186673.99767947197,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900223,186674.64896440506,0.0006913156,186677.08281793594,nan,nan,nan,nan
54836,nan,nan,nan,nan,54807,186678.27872276306,186681.68560051918,186681.68560051918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261063,186677.40044403076,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900295,186678.0518257618,0.0006912907,186680.48571386337,nan,nan,nan,nan
54837,nan,nan,nan,nan,54808,186681.68160128593,186685.08616232872,186685.08616232872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264223,186680.8033399582,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900237,186681.454723835,0.000691562,186683.887272501,nan,nan,nan,nan
54838,nan,nan,nan,nan,54809,186685.0831606388,186688.49073767662,186688.49073767662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255279,186684.2048985958,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900311,186684.85619401932,0.0006914141,186687.29083957672,nan,nan,nan,nan
54839,nan,nan,nan,nan,54810,186688.486815691,186691.8932697773,186691.8932697773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258198,186687.60846567154,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900325,186688.25984978676,0.0006914571,186690.69345560073,nan,nan,nan,nan
54840,nan,nan,nan,nan,54811,186691.88934111595,186695.29559087753,186695.29559087753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261626,186691.01108169556,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900303,186691.6612792015,0.0006911961,186694.09655323028,nan,nan,nan,nan
54841,nan,nan,nan,nan,54812,186695.292440176,186699.0240650177,186699.0240650177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261104,186694.4141793251,186695.29559087753,186699.0240650177,nan,nan,nan,nan,nan,nan,-0.0002900316,186695.06442904472,0.0006913741,186697.4984687805,nan,nan,nan,nan
54842,nan,nan,nan,nan,54813,186698.69435596466,186702.10021066666,186702.10021066666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260528,186697.81609487534,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900281,186698.46630048752,0.0006911906,186700.9003221035,nan,nan,nan,nan
54843,nan,nan,nan,nan,54814,186702.0962984562,186705.5011560917,186705.5011560917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257823,186701.21794819832,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900262,186701.86928391457,0.000691461,186704.3012684822,nan,nan,nan,nan
54844,nan,nan,nan,nan,54815,186705.4972422123,186708.9028866291,186708.9028866291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053269325,186704.61889457703,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900299,186705.27018260956,0.0006911957,186707.70300879478,nan,nan,nan,nan
54845,nan,nan,nan,nan,54816,186708.89897418022,186712.30413746834,186712.30413746834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261345,186708.0206348896,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290022,186708.6720070839,0.0006912988,186711.10528697967,nan,nan,nan,nan
54846,nan,nan,nan,nan,54817,186712.30113863945,186715.7071313858,186715.7071313858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264371,186711.4229130745,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900244,186712.0741994381,0.0006913285,186714.50724449157,nan,nan,nan,nan
54847,nan,nan,nan,nan,54818,186715.7032210827,186719.10920023918,186719.10920023918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256444,186714.8248705864,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900145,186715.4762544632,0.0006913812,186717.90940489768,nan,nan,nan,nan
54848,nan,nan,nan,nan,54819,186719.10528993607,186722.5103328228,186722.5103328228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268307,186718.2270309925,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900121,186718.8775806427,0.0006914238,186721.31144537925,nan,nan,nan,nan
54849,nan,nan,nan,nan,54820,186722.50741887093,186725.91251921654,186725.91251921654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259658,186721.62907147408,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900155,186722.28036785126,0.0006913986,186724.71367492675,nan,nan,nan,nan
54850,nan,nan,nan,nan,54821,186725.9095852375,186729.31525826454,186729.31525826454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264799,186725.03130102158,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900263,186725.6815545559,0.000691405,186728.11537733077,nan,nan,nan,nan
54851,nan,nan,nan,nan,54822,186729.31134319305,186732.7205312252,186732.7205312252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263219,186728.4330034256,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900195,186729.084379673,0.0006912288,186731.5207408905,nan,nan,nan,nan
54852,nan,nan,nan,nan,54823,186732.71660971642,186736.12373256683,186736.12373256683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053257676,186731.83836698532,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900201,186732.48854088783,0.0006912646,186734.92493357658,nan,nan,nan,nan
54853,nan,nan,nan,nan,54824,186736.12082266808,186739.5268149376,186739.5268149376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259216,186735.2425596714,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900139,186735.89274168015,0.0006913914,186738.32792773246,nan,nan,nan,nan
54854,nan,nan,nan,nan,54825,186739.52381968498,186742.9287147522,186742.9287147522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053270168,186738.6455538273,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900246,186739.2958495617,0.0006911785,186741.72956314086,nan,nan,nan,nan
54855,nan,nan,nan,nan,54826,186742.9254527092,186746.33145833015,186746.33145833015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259617,186742.0471892357,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900131,186742.69848632812,0.0006912729,186745.13257112502,nan,nan,nan,nan
54856,nan,nan,nan,nan,54827,186746.32854819298,186749.73483014107,186749.73483014107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262992,186745.45019721985,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900214,186746.10148453712,0.0006914259,186748.53600564002,nan,nan,nan,nan
54857,nan,nan,nan,nan,54828,186749.7318959236,186753.13683104515,186753.13683104515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253525,186748.85363173485,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900206,186749.50386619568,0.0006912861,186751.93794169425,nan,nan,nan,nan
54858,nan,nan,nan,nan,54829,186753.13382959366,186756.53935813904,186756.53935813904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258305,186752.25556778908,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900262,186752.90586352348,0.0006915206,186755.3391517639,nan,nan,nan,nan
54859,nan,nan,nan,nan,54830,186756.5350394249,186759.94087576866,186759.94087576866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256524,186755.65677785873,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900211,186756.30807375908,0.0006913383,186758.7409872055,nan,nan,nan,nan
54860,nan,nan,nan,nan,54831,186759.93696403503,186763.3425631523,186763.3425631523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263166,186759.05861330032,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290016,186759.70990729332,0.0006914712,186762.14267816543,nan,nan,nan,nan
54861,nan,nan,nan,nan,54832,186763.33865094185,186766.74355649948,186766.74355649948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259336,186762.46030426025,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900136,186763.11159610748,0.0006915185,186765.5446688175,nan,nan,nan,nan
54862,nan,nan,nan,nan,54833,186766.74063777924,186770.1442782879,186770.1442782879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259805,186765.86229491234,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900214,186766.51367783546,0.0006914028,186768.94581928253,nan,nan,nan,nan
54863,nan,nan,nan,nan,54834,186770.14127135277,186773.54781603813,186773.54781603813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256859,186769.26344537735,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900119,186769.91536808014,0.0006915613,186772.3489274025,nan,nan,nan,nan
54864,nan,nan,nan,nan,54835,186773.54490089417,186776.95006036758,186776.95006036758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053264076,186772.6665534973,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900158,186773.3178536892,0.0006914518,186775.7511929512,nan,nan,nan,nan
54865,nan,nan,nan,nan,54836,186776.9470589161,186780.35188126564,186780.35188126564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255453,186776.06881904602,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900101,186776.71909332275,0.0006914067,186779.1529940605,nan,nan,nan,nan
54866,nan,nan,nan,nan,54837,186780.34896588326,186783.75479006767,186783.75479006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263715,186779.47062015533,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900188,186780.12190699577,0.0006913929,186782.5559047699,nan,nan,nan,nan
54867,nan,nan,nan,nan,54838,186783.75182271004,186787.15785622597,186787.15785622597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053253766,186782.87353086472,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900077,186783.52491402626,0.000691284,186785.958968544,nan,nan,nan,nan
54868,nan,nan,nan,nan,54839,186787.1549422741,186790.5618083477,186790.5618083477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260983,186786.27659463882,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900177,186786.92798256874,0.0006913729,186789.36292090415,nan,nan,nan,nan
54869,nan,nan,nan,nan,54840,186790.55890107155,186793.96606349945,186793.96606349945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260019,186789.68054699898,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900077,186790.33183550835,0.0006912642,186792.76622452735,nan,nan,nan,nan
54870,nan,nan,nan,nan,54841,186793.96210217476,186797.3687877655,186797.3687877655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256042,186793.08385062218,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290006,186793.7340874672,0.0006914251,186796.16890063285,nan,nan,nan,nan
54871,nan,nan,nan,nan,54842,186797.3648774624,186800.77288126945,186800.77288126945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258747,186796.48652672768,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900051,186797.13791131973,0.0006913763,186799.57297816276,nan,nan,nan,nan
54872,nan,nan,nan,nan,54843,186800.76786637306,186804.1758224964,186804.1758224964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260126,186799.89060425758,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290012,186800.54089951515,0.0006912529,186802.97493329048,nan,nan,nan,nan
54873,nan,nan,nan,nan,54844,186804.17082190514,186807.5760822296,186807.5760822296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262161,186803.2925593853,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900115,186803.94394397736,0.0006914336,186806.37718214988,nan,nan,nan,nan
54874,nan,nan,nan,nan,54845,186807.5730559826,186810.97862958908,186810.97862958908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263715,186806.6948082447,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900153,186807.34609174728,0.0006911843,186809.778742218,nan,nan,nan,nan
54875,nan,nan,nan,nan,54846,186810.974660635,186814.38002681732,186814.38002681732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259443,186810.09636831284,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290011,186810.74769377708,0.0006913486,186813.18014588355,nan,nan,nan,nan
54876,nan,nan,nan,nan,54847,186814.37602734566,186817.78106570244,186817.78106570244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325951,186813.49777197838,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900024,186814.14915156364,0.0006912061,186816.58217873573,nan,nan,nan,nan
54877,nan,nan,nan,nan,54848,186817.77814793587,186821.1835823059,186821.1835823059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256819,186816.89980483055,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900101,186817.55117464066,0.0006914856,186819.98472561836,nan,nan,nan,nan
54878,nan,nan,nan,nan,54849,186821.18061590195,186824.58646678925,186824.58646678925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053255025,186820.30235171318,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900018,186820.95261502266,0.0006913959,186823.3866273403,nan,nan,nan,nan
54879,nan,nan,nan,nan,54850,186824.58251285553,186827.98785305023,186827.98785305023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053251021,186823.70425343513,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900102,186824.3544743061,0.0006914741,186826.7880546093,nan,nan,nan,nan
54880,nan,nan,nan,nan,54851,186827.9838528633,186831.38945388794,186831.38945388794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261786,186827.10568070412,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900036,186827.7569744587,0.0006913264,186830.19065680503,nan,nan,nan,nan
54881,nan,nan,nan,nan,54852,186831.38652396202,186834.79265928268,186834.79265928268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053254436,186830.50828289986,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900051,186831.1584637165,0.0006913692,186833.59285798072,nan,nan,nan,nan
54882,nan,nan,nan,nan,54853,186834.78874707222,186838.193911314,186838.193911314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260555,186833.91048407555,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900058,186834.5606994629,0.0006912942,186836.99402394294,nan,nan,nan,nan
54883,nan,nan,nan,nan,54854,186838.18992376328,186841.59599161148,186841.59599161148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325465,186837.31165003777,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900033,186837.9629459381,0.0006912533,186840.39713420867,nan,nan,nan,nan
54884,nan,nan,nan,nan,54855,186841.59302210808,186845.00083327293,186845.00083327293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258158,186840.7147603035,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899977,186841.36605668068,0.0006915679,186843.80099811553,nan,nan,nan,nan
54885,nan,nan,nan,nan,54856,186844.9968791008,186848.40293765068,186848.40293765068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266607,186844.11862421036,nan,nan,nan,nan,nan,nan,nan,nan,-0.000290003,186844.7688653469,0.0006911586,186847.20300569534,nan,nan,nan,nan
54886,nan,nan,nan,nan,54857,186848.39889860153,186851.80449581146,186851.80449581146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252173,186847.52063179016,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899902,186848.1719276905,0.0006911857,186850.6056083679,nan,nan,nan,nan
54887,nan,nan,nan,nan,54858,186851.80158686638,186855.2071390152,186855.2071390152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258118,186850.92323446274,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900002,186851.57452893257,0.0006913762,186854.00828018188,nan,nan,nan,nan
54888,nan,nan,nan,nan,54859,186855.20417571068,186858.61015057564,186858.61015057564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260327,186854.3259062767,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900082,186854.97720861435,0.0006915732,186857.41126170158,nan,nan,nan,nan
54889,nan,nan,nan,nan,54860,186858.6072332859,186862.01351213455,186862.01351213455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263233,186857.7288877964,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899965,186858.38027596474,0.0006914295,186860.81462492942,nan,nan,nan,nan
54890,nan,nan,nan,nan,54861,186862.0106010437,186865.41686987877,186865.41686987877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053262416,186861.13225102425,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899947,186861.78353857994,0.0006913004,186864.2170568943,nan,nan,nan,nan
54891,nan,nan,nan,nan,54862,186865.41292738914,186868.8185942173,186868.8185942173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259001,186864.53468298912,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900007,186865.18487787247,0.0006913836,186867.61870923042,nan,nan,nan,nan
54892,nan,nan,nan,nan,54863,186868.81468200684,186872.22075271606,186872.22075271606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053261586,186867.93633532524,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899951,186868.58771634102,0.0006912582,186871.02086510658,nan,nan,nan,nan
54893,nan,nan,nan,nan,54864,186872.21683692932,186875.622164011,186875.622164011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053259055,186871.3384912014,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899929,186871.98978757858,0.0006913106,186874.42311253547,nan,nan,nan,nan
54894,nan,nan,nan,nan,54865,186875.61906409264,186879.0246140957,186879.0246140957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053258225,186874.7407386303,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899967,186875.39092326164,0.0006913904,186877.82472434043,nan,nan,nan,nan
54895,nan,nan,nan,nan,54866,186879.02070116997,186882.42560648918,186882.42560648918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053252481,186878.14235043526,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899941,186878.79290151596,0.0006913919,186881.22672977447,nan,nan,nan,nan
54896,nan,nan,nan,nan,54867,186882.4226911068,186885.82809567451,186885.82809567451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.005325935,186881.5443558693,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899986,186882.19573044777,0.0006913874,186884.62820734977,nan,nan,nan,nan
54897,nan,nan,nan,nan,54868,186885.8241841793,186889.22860980034,186889.22860980034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260488,186884.9458334446,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002900021,186885.59611535072,0.0006912934,186888.02986922264,nan,nan,nan,nan
54898,nan,nan,nan,nan,54869,186889.22560167313,186892.63186645508,186892.63186645508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053263541,186888.34749531746,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899976,186888.99873256683,0.0006914189,186891.4327680111,nan,nan,nan,nan
54899,nan,nan,nan,nan,54870,186892.62874031067,186896.0352022648,186896.0352022648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053260166,186891.7503941059,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899948,186892.40177869797,0.0006915281,186894.8363143444,nan,nan,nan,nan
54900,nan,nan,nan,nan,54871,186896.03220033646,186899.43744635582,186899.43744635582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053266848,186895.15394043922,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899876,186895.8058309555,0.0006914018,186898.2386437893,nan,nan,nan,nan
54901,nan,nan,nan,nan,54872,186899.4344472885,186902.84153103828,186902.84153103828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053268106,186898.5562698841,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899938,186899.207570076,0.0006913427,186901.6416961193,nan,nan,nan,nan
54902,nan,nan,nan,nan,54873,186902.8375327587,186906.24481225014,186906.24481225014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0053256939,186901.95932221413,nan,nan,nan,nan,nan,nan,nan,nan,-0.0002899943,186902.61065506935,0.0006913864,186905.04390730857,nan,nan,nan,nan
