index,AM_voltage,AM_voltage_timestamp,runs_Z,runs_Z_timestamp,step_counter,step_counter_timestamp,timestamp,timestamp_timestamp,last_stats_update_time,last_stats_update_time_timestamp,stable_samples,stable_samples_timestamp,point_counter,point_counter_timestamp,frequency,frequency_timestamp,rf_power_setting,rf_power_setting_timestamp,point_start_time,point_start_time_timestamp,V_off_slow,V_off_slow_timestamp,PM2_NVM (V),PM2_NVM (V)_timestamp,last_plot_update_time,last_plot_update_time_timestamp,PM2_SMU (V),PM2_SMU (V)_timestamp,PM2_SMU (A),PM2_SMU (A)_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,P3 (W),P3 (W)_timestamp,power_on,power_on_timestamp,kendall_p,kendall_p_timestamp
67807,nan,nan,nan,nan,67772,230833.44299912453,230833.44700050354,230833.44700050354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5793e-07,230832.56576800346,nan,nan,nan,nan,nan,nan,nan,nan,-1.573e-07,230833.21707224846,8.93227e-08,230832.24814190864,nan,nan,nan,nan
67808,nan,nan,nan,nan,67773,230836.84605789185,230836.84905815125,230836.84905815125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.0299e-07,230835.96779704094,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,230836.619181633,3.692414e-08,230835.65017094612,nan,nan,nan,nan
67809,nan,nan,nan,nan,67774,230840.2475771904,230840.25157880783,230840.25157880783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6053e-07,230839.3693857193,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,230840.02080321312,5.209215e-08,230839.05175962448,nan,nan,nan,nan
67810,nan,nan,nan,nan,67775,230843.65043473244,230843.65434718132,230843.65434718132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9628e-07,230842.77208280563,nan,nan,nan,nan,nan,nan,nan,nan,-1.709e-07,230843.42335391045,3.447274e-08,230842.4544567108,nan,nan,nan,nan
67811,nan,nan,nan,nan,67776,230847.05233955383,230847.05525398254,230847.05525398254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.177e-07,230846.17399549484,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,230846.82540941238,1.899831e-08,230845.85636940002,nan,nan,nan,nan
67812,nan,nan,nan,nan,67777,230850.45579195023,230850.45973873138,230850.45973873138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7712e-07,230849.57750964165,nan,nan,nan,nan,nan,nan,nan,nan,-1.734e-07,230850.2277712822,7.66061e-09,230849.25988354682,nan,nan,nan,nan
67813,nan,nan,nan,nan,67778,230853.8575117588,230853.86042261124,230853.86042261124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6943e-07,230852.97916150093,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,230853.63048791885,2.436074e-08,230852.6615354061,nan,nan,nan,nan
67814,nan,nan,nan,nan,67779,230857.25923204422,230857.26323628426,230857.26323628426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1539e-07,230856.3802998066,nan,nan,nan,nan,nan,nan,nan,nan,-1.744e-07,230857.03160977364,3.01828e-08,230856.06267371177,nan,nan,nan,nan
67815,nan,nan,nan,nan,67780,230860.66155862808,230860.66447019577,230860.66447019577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4649e-07,230859.78321790695,nan,nan,nan,nan,nan,nan,nan,nan,-1.663e-07,230860.43450570107,8.120247e-09,230859.46559181213,nan,nan,nan,nan
67816,nan,nan,nan,nan,67781,230864.0665385723,230864.07046556473,230864.07046556473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.707e-07,230863.1882762909,nan,nan,nan,nan,nan,nan,nan,nan,-1.709e-07,230863.83848309517,1.317625e-08,230862.87065019607,nan,nan,nan,nan
67817,nan,nan,nan,nan,67782,230867.47021484375,230867.4731285572,230867.4731285572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.726e-07,230866.59186768532,nan,nan,nan,nan,nan,nan,nan,nan,-1.732e-07,230867.24325203896,2.328825e-08,230866.2742415905,nan,nan,nan,nan
67818,nan,nan,nan,nan,67783,230870.87466430664,230870.87766575813,230870.87766575813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7425e-07,230869.99647545815,nan,nan,nan,nan,nan,nan,nan,nan,-1.633e-07,230870.64669036865,5.929312e-08,230869.67884936332,nan,nan,nan,nan
67819,nan,nan,nan,nan,67784,230874.27720427513,230874.28115153313,230874.28115153313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.1088e-07,230873.39892363548,nan,nan,nan,nan,nan,nan,nan,nan,-1.686e-07,230874.05022096634,3.324704e-08,230873.08129754066,nan,nan,nan,nan
67820,nan,nan,nan,nan,67785,230877.68058371544,230877.68350243568,230877.68350243568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6481e-07,230876.8022401333,nan,nan,nan,nan,nan,nan,nan,nan,-1.603e-07,230877.4535574913,2.604607e-09,230876.48461403846,nan,nan,nan,nan
67821,nan,nan,nan,nan,67786,230881.08385705948,230881.08685684204,230881.08685684204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.0461e-07,230880.20459532738,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,230880.85589122772,2.635249e-08,230879.88696923255,nan,nan,nan,nan
67822,nan,nan,nan,nan,67787,230884.48680472374,230884.48975610733,230884.48975610733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5177e-07,230883.608492136,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,230884.2587645054,1.072485e-08,230883.29086604118,nan,nan,nan,nan
67823,nan,nan,nan,nan,67788,230887.89023566246,230887.89322447777,230887.89322447777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3753e-07,230887.01196312904,nan,nan,nan,nan,nan,nan,nan,nan,-1.748e-07,230887.66328907013,1.532122e-09,230886.69433703422,nan,nan,nan,nan
67824,nan,nan,nan,nan,67789,230891.2928891182,230891.29588866234,230891.29588866234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.7966e-07,230890.41467785835,nan,nan,nan,nan,nan,nan,nan,nan,-1.645e-07,230891.0660123825,4.810861e-08,230890.09705176353,nan,nan,nan,nan
67825,nan,nan,nan,nan,67790,230894.6954460144,230894.69838047028,230894.69838047028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8133e-07,230893.8171029091,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,230894.4684522152,9.039518e-09,230893.49947681426,nan,nan,nan,nan
67826,nan,nan,nan,nan,67791,230898.09663581848,230898.1006333828,230898.1006333828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5432e-07,230897.21922016144,nan,nan,nan,nan,nan,nan,nan,nan,-1.739e-07,230897.86993265152,3.677093e-09,230896.9015940666,nan,nan,nan,nan
67827,nan,nan,nan,nan,67792,230901.50057578087,230901.50479006767,230901.50479006767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.3887e-07,230900.62222099304,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,230901.273553133,2.129649e-08,230900.30459489822,nan,nan,nan,nan
67828,nan,nan,nan,nan,67793,230904.9026517868,230904.90556406975,230904.90556406975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8584e-07,230904.0243010521,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,230904.67552900314,1.88451e-08,230903.70667495727,nan,nan,nan,nan
67829,nan,nan,nan,nan,67794,230908.3037791252,230908.30677247047,230908.30677247047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.3663e-07,230907.42553067207,nan,nan,nan,nan,nan,nan,nan,nan,-1.65e-07,230908.07680630684,5.178572e-08,230907.10790457725,nan,nan,nan,nan
67830,nan,nan,nan,nan,67795,230911.7068412304,230911.71079277992,230911.71079277992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.0236e-07,230910.82858133316,nan,nan,nan,nan,nan,nan,nan,nan,-1.724e-07,230911.47958660126,1.608728e-08,230910.51095523834,nan,nan,nan,nan
67831,nan,nan,nan,nan,67796,230915.10826826096,230915.11218070984,230915.11218070984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2101e-07,230914.22991800308,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,230914.88130187988,4.27462e-08,230913.91229190826,nan,nan,nan,nan
67832,nan,nan,nan,nan,67797,230918.51089644432,230918.5151746273,230918.5151746273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7585e-07,230917.6336350441,nan,nan,nan,nan,nan,nan,nan,nan,-1.692e-07,230918.2839357853,1.731297e-08,230917.31600894927,nan,nan,nan,nan
67833,nan,nan,nan,nan,67798,230921.9145860672,230921.91750073433,230921.91750073433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.1346e-07,230921.03623962402,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,230921.68755221367,2.727177e-08,230920.7186135292,nan,nan,nan,nan
67834,nan,nan,nan,nan,67799,230925.3172762394,230925.3212838173,230925.3212838173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5431e-07,230924.43901276588,nan,nan,nan,nan,nan,nan,nan,nan,-1.695e-07,230925.0904018879,5.193893e-08,230924.12138667106,nan,nan,nan,nan
67835,nan,nan,nan,nan,67800,230928.7208917141,230928.72401475906,230928.72401475906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.2473e-07,230927.84205937386,nan,nan,nan,nan,nan,nan,nan,nan,-1.723e-07,230928.4934449196,1.593406e-08,230927.52443327903,nan,nan,nan,nan
67836,nan,nan,nan,nan,67801,230932.1239104271,230932.12787795067,230932.12787795067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6571e-07,230931.24562764168,nan,nan,nan,nan,nan,nan,nan,nan,-1.77e-07,230931.8959043026,9.039519e-09,230930.92800154685,nan,nan,nan,nan
67837,nan,nan,nan,nan,67802,230935.52647686005,230935.5293867588,230935.5293867588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4114e-07,230934.6481256485,nan,nan,nan,nan,nan,nan,nan,nan,-1.685e-07,230935.29913282394,2.206255e-08,230934.33049955367,nan,nan,nan,nan
67838,nan,nan,nan,nan,67803,230938.92987418175,230938.9338722229,230938.9338722229,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.36e-07,230938.05168771744,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230938.70188188553,3.814984e-08,230937.7340616226,nan,nan,nan,nan
67839,nan,nan,nan,nan,67804,230942.33300971985,230942.3361787796,230942.3361787796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.4103e-07,230941.45474767685,nan,nan,nan,nan,nan,nan,nan,nan,-1.71e-07,230942.10613155365,4.136729e-08,230941.13712158203,nan,nan,nan,nan
67840,nan,nan,nan,nan,67805,230945.73609352112,230945.74011731148,230945.74011731148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4911e-07,230944.85856604576,nan,nan,nan,nan,nan,nan,nan,nan,-1.7e-07,230945.50877189636,1.164412e-08,230944.54093995094,nan,nan,nan,nan
67841,nan,nan,nan,nan,67806,230949.13846445084,230949.14146375656,230949.14146375656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7542e-07,230948.2602043152,nan,nan,nan,nan,nan,nan,nan,nan,-1.699e-07,230948.911588192,1.486158e-08,230947.94257822036,nan,nan,nan,nan
67842,nan,nan,nan,nan,67807,230952.54010629654,230952.54310321808,230952.54310321808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.857e-07,230951.66158604622,nan,nan,nan,nan,nan,nan,nan,nan,-1.719e-07,230952.3128824234,9.19273e-09,230951.3439599514,nan,nan,nan,nan
67843,nan,nan,nan,nan,67808,230955.94252109528,230955.94643235207,230955.94643235207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.8839e-07,230955.06417036057,nan,nan,nan,nan,nan,nan,nan,nan,-1.753e-07,230955.7155032158,2.528001e-08,230954.74654426574,nan,nan,nan,nan
67844,nan,nan,nan,nan,67809,230959.34421634674,230959.34821605682,230959.34821605682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4047e-07,230958.4659640789,nan,nan,nan,nan,nan,nan,nan,nan,-1.702e-07,230959.11733937263,4.305262e-08,230958.14833798408,nan,nan,nan,nan
67845,nan,nan,nan,nan,67810,230962.74778056145,230962.75069117546,230962.75069117546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2917e-07,230961.86943006516,nan,nan,nan,nan,nan,nan,nan,nan,-1.641e-07,230962.520727396,2.604607e-09,230961.55180397033,nan,nan,nan,nan
67846,nan,nan,nan,nan,67811,230966.15075683594,230966.15367269516,230966.15367269516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6158e-07,230965.27240920067,nan,nan,nan,nan,nan,nan,nan,nan,-1.654e-07,230965.92370557785,4.933432e-08,230964.95478310584,nan,nan,nan,nan
67847,nan,nan,nan,nan,67812,230969.55387735367,230969.5568768978,230969.5568768978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.481e-07,230968.67561602592,nan,nan,nan,nan,nan,nan,nan,nan,-1.794e-07,230969.3257842064,2.543322e-08,230968.3579899311,nan,nan,nan,nan
67848,nan,nan,nan,nan,67813,230972.95593452454,230972.95993423462,230972.95993423462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.6956e-07,230972.07767295837,nan,nan,nan,nan,nan,nan,nan,nan,-1.741e-07,230972.72900509834,2.543322e-08,230971.76004686355,nan,nan,nan,nan
67849,nan,nan,nan,nan,67814,230976.35834646225,230976.3613474369,230976.3613474369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.1063e-07,230975.48011660576,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230976.13141298294,2.711855e-08,230975.16249051093,nan,nan,nan,nan
67850,nan,nan,nan,nan,67815,230979.76191854477,230979.76582932472,230979.76582932472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8517e-07,230978.88365626335,nan,nan,nan,nan,nan,nan,nan,nan,-1.713e-07,230979.53387093544,3.324704e-08,230978.56603016853,nan,nan,nan,nan
67851,nan,nan,nan,nan,67816,230983.16558980942,230983.16979551315,230983.16979551315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.16e-07,230982.2872569561,nan,nan,nan,nan,nan,nan,nan,nan,-1.622e-07,230982.93862819672,2.696535e-08,230981.96963086128,nan,nan,nan,nan
67852,nan,nan,nan,nan,67817,230986.56873869896,230986.5716571808,230986.5716571808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.7438e-07,230985.69047927856,nan,nan,nan,nan,nan,nan,nan,nan,-1.718e-07,230986.3417263031,1.532122e-10,230985.37285318374,nan,nan,nan,nan
67853,nan,nan,nan,nan,67818,230989.9710791111,230989.97507739067,230989.97507739067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0603e-07,230989.09281659126,nan,nan,nan,nan,nan,nan,nan,nan,-1.725e-07,230989.74408769608,3.677092e-08,230988.77519049644,nan,nan,nan,nan
67854,nan,nan,nan,nan,67819,230993.37394690514,230993.37694692612,230993.37694692612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9655e-07,230992.495770216,nan,nan,nan,nan,nan,nan,nan,nan,-1.701e-07,230993.14697122574,5.025359e-08,230992.17814412116,nan,nan,nan,nan
67855,nan,nan,nan,nan,67820,230996.7762775421,230996.78026247025,230996.78026247025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.9427e-07,230995.89809012413,nan,nan,nan,nan,nan,nan,nan,nan,-1.725e-07,230996.54938530922,1.271661e-08,230995.5804640293,nan,nan,nan,nan
67856,nan,nan,nan,nan,67821,231000.1794834137,231000.18245339394,231000.18245339394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.1526e-07,230999.3012213707,nan,nan,nan,nan,nan,nan,nan,nan,-1.72e-07,230999.95248627663,2.665892e-08,230998.98359527587,nan,nan,nan,nan
67857,nan,nan,nan,nan,67822,231003.5830154419,231003.58692717552,231003.58692717552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3934e-07,231002.70475244522,nan,nan,nan,nan,nan,nan,nan,nan,-1.619e-07,231003.3549745083,1.149091e-08,231002.3871263504,nan,nan,nan,nan
67858,nan,nan,nan,nan,67823,231006.98582935333,231006.98873972893,231006.98873972893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6896e-07,231006.10747790337,nan,nan,nan,nan,nan,nan,nan,nan,-1.621e-07,231006.75876569748,2.757819e-09,231005.78985180854,nan,nan,nan,nan
67859,nan,nan,nan,nan,67824,231010.3889091015,231010.39189100266,231010.39189100266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8333e-07,231009.51063108444,nan,nan,nan,nan,nan,nan,nan,nan,-1.714e-07,231010.16191744804,2.083686e-08,231009.19300498962,nan,nan,nan,nan
67860,nan,nan,nan,nan,67825,231013.79157066345,231013.79456567764,231013.79456567764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.5954e-07,231012.91330885887,nan,nan,nan,nan,nan,nan,nan,nan,-1.79e-07,231013.56460094452,6.603445e-08,231012.59568276405,nan,nan,nan,nan
67861,nan,nan,nan,nan,67826,231017.19418001175,231017.1970887184,231017.1970887184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4776e-07,231016.31591677666,nan,nan,nan,nan,nan,nan,nan,nan,-1.812e-07,231016.96686792374,2.405431e-08,231015.99829068183,nan,nan,nan,nan
67862,nan,nan,nan,nan,67827,231020.59665489197,231020.59956741333,231020.59956741333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7664e-07,231019.71830654144,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,231020.36968898773,1.0112e-08,231019.40068044662,nan,nan,nan,nan
67863,nan,nan,nan,nan,67828,231023.99990177155,231024.00281906128,231024.00281906128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.5931e-07,231023.12164497375,nan,nan,nan,nan,nan,nan,nan,nan,-1.636e-07,231023.77211475372,3.370668e-09,231022.80401887893,nan,nan,nan,nan
67864,nan,nan,nan,nan,67829,231027.4026222229,231027.40653824806,231027.40653824806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.2141e-07,231026.5242779255,nan,nan,nan,nan,nan,nan,nan,nan,-1.765e-07,231027.17566251755,1.823225e-08,231026.20665183067,nan,nan,nan,nan
67865,nan,nan,nan,nan,67830,231030.80384635925,231030.8078122139,231030.8078122139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9584e-07,231029.92558169365,nan,nan,nan,nan,nan,nan,nan,nan,-1.716e-07,231030.57687616348,5.622887e-08,231029.60795559883,nan,nan,nan,nan
67866,nan,nan,nan,nan,67831,231034.20676112175,231034.2096772194,231034.2096772194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7876e-07,231033.32841181755,nan,nan,nan,nan,nan,nan,nan,nan,-1.687e-07,231033.97979831696,1.670013e-08,231033.01078572273,nan,nan,nan,nan
67867,nan,nan,nan,nan,67832,231037.61082291603,231037.6147339344,231037.6147339344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.5779e-07,231036.73247218132,nan,nan,nan,nan,nan,nan,nan,nan,-1.786e-07,231037.38381147385,4.289941e-09,231036.4148460865,nan,nan,nan,nan
67868,nan,nan,nan,nan,67833,231041.01409387589,231041.01704502106,231041.01704502106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.381e-07,231040.1357820034,nan,nan,nan,nan,nan,nan,nan,nan,-1.716e-07,231040.78606891632,2.344146e-08,231039.81815590858,nan,nan,nan,nan
67869,nan,nan,nan,nan,67834,231044.41657948494,231044.42058038712,231044.42058038712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.9343e-07,231043.5383298397,nan,nan,nan,nan,nan,nan,nan,nan,-1.673e-07,231044.18970227242,4.627007e-08,231043.22070374488,nan,nan,nan,nan
67870,nan,nan,nan,nan,67835,231047.81976675987,231047.82268476486,231047.82268476486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9604e-07,231046.94142365456,nan,nan,nan,nan,nan,nan,nan,nan,-1.748e-07,231047.59280848503,2.497358e-08,231046.62379755973,nan,nan,nan,nan
67871,nan,nan,nan,nan,67836,231051.2227189541,231051.2257182598,231051.2257182598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.6756e-07,231050.34446811676,nan,nan,nan,nan,nan,nan,nan,nan,-1.629e-07,231050.99584245682,2.053043e-08,231050.02684202194,nan,nan,nan,nan
67872,nan,nan,nan,nan,67837,231054.62550067902,231054.62950229645,231054.62950229645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.8216e-07,231053.7473039627,nan,nan,nan,nan,nan,nan,nan,nan,-1.776e-07,231054.39862251282,1.072485e-09,231053.42967786788,nan,nan,nan,nan
67873,nan,nan,nan,nan,67838,231058.02956032753,231058.03255987167,231058.03255987167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.8266e-07,231057.15129876137,nan,nan,nan,nan,nan,nan,nan,nan,-1.733e-07,231057.802683115,5.653529e-08,231056.83367266654,nan,nan,nan,nan
67874,nan,nan,nan,nan,67839,231061.4326620102,231061.43566060066,231061.43566060066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.4937e-07,231060.5544002056,nan,nan,nan,nan,nan,nan,nan,nan,-1.841e-07,231061.2057762146,1.915152e-08,231060.2367741108,nan,nan,nan,nan
67875,nan,nan,nan,nan,67840,231064.83541417122,231064.83941459656,231064.83941459656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.4147e-07,231063.95723843575,nan,nan,nan,nan,nan,nan,nan,nan,-1.647e-07,231064.6085383892,2.298182e-08,231063.63961234092,nan,nan,nan,nan
67876,nan,nan,nan,nan,67841,231068.23815751076,231068.24216008186,231068.24216008186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6124e-07,231067.359896183,nan,nan,nan,nan,nan,nan,nan,nan,-1.723e-07,231068.01119208336,3.248098e-08,231067.0422700882,nan,nan,nan,nan
67877,nan,nan,nan,nan,67842,231071.6408956051,231071.64480757713,231071.64480757713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.6164e-07,231070.76254701614,nan,nan,nan,nan,nan,nan,nan,nan,-1.791e-07,231071.413929224,2.099007e-08,231070.44492092132,nan,nan,nan,nan
67878,nan,nan,nan,nan,67843,231075.04272723198,231075.0457265377,231075.0457265377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0269e-07,231074.1644797325,nan,nan,nan,nan,nan,nan,nan,nan,-1.657e-07,231074.81585001945,2.175612e-08,231073.8468536377,nan,nan,nan,nan
67879,nan,nan,nan,nan,67844,231078.44513773918,231078.44904851913,231078.44904851913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.6575e-07,231077.5667872429,nan,nan,nan,nan,nan,nan,nan,nan,-1.708e-07,231078.2180583477,3.677092e-08,231077.24916114807,nan,nan,nan,nan
67880,nan,nan,nan,nan,67845,231081.8478116989,231081.84972977638,231081.84972977638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.7515e-07,231080.96946835518,nan,nan,nan,nan,nan,nan,nan,nan,-1.781e-07,231081.62084817886,6.434913e-09,231080.65184226035,nan,nan,nan,nan
67881,nan,nan,nan,nan,67846,231085.24976873398,231085.25267887115,231085.25267887115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.3247e-07,231084.371417284,nan,nan,nan,nan,nan,nan,nan,nan,-1.653e-07,231085.022803545,3.615807e-08,231084.0537911892,nan,nan,nan,nan
67882,nan,nan,nan,nan,67847,231088.65303516388,231088.6562819481,231088.6562819481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.3493e-07,231087.7747774124,nan,nan,nan,nan,nan,nan,nan,nan,-1.644e-07,231088.4249842167,3.554522e-08,231087.4571513176,nan,nan,nan,nan
67883,nan,nan,nan,nan,67848,231092.0553843975,231092.0593841076,231092.0593841076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.4569e-07,231091.17720794678,nan,nan,nan,nan,nan,nan,nan,nan,-1.738e-07,231091.82850766182,4.902789e-09,231090.85958185195,nan,nan,nan,nan
67884,nan,nan,nan,nan,67849,231095.4583182335,231095.462318182,231095.462318182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.0616e-07,231094.58014035225,nan,nan,nan,nan,nan,nan,nan,nan,-1.752e-07,231095.23135089874,3.692413e-08,231094.26251425743,nan,nan,nan,nan
67885,nan,nan,nan,nan,67850,231098.8613190651,231098.8642361164,231098.8642361164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7843e-07,231097.98297452927,nan,nan,nan,nan,nan,nan,nan,nan,-1.827e-07,231098.63426923752,9.192728e-10,231097.66534843444,nan,nan,nan,nan
67886,nan,nan,nan,nan,67851,231102.26616621017,231102.26968574524,231102.26968574524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.9055e-07,231101.3879213333,nan,nan,nan,nan,nan,nan,nan,nan,-1.727e-07,231102.03811693192,1.011201e-08,231101.0702952385,nan,nan,nan,nan
67887,nan,nan,nan,nan,67852,231105.6695663929,231105.6725652218,231105.6725652218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.6973e-07,231104.79140472412,nan,nan,nan,nan,nan,nan,nan,nan,-1.785e-07,231105.44268536568,1.899831e-08,231104.4737786293,nan,nan,nan,nan
