index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
5835,9.407239e-08,19756.63864912987,nan,nan,5834,19756.95560002327,nan,nan,1.18e-08,19756.906913280487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19756.956617832184,19756.956617832184,nan,nan
5836,1.532123e-09,19760.022286081316,nan,nan,5835,19760.339236974716,nan,nan,9.8e-09,19760.291233778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19760.339236974716,19760.339236974716,nan,nan
5837,6.097851e-08,19763.408332252504,nan,nan,5836,19763.725283145905,nan,nan,1.04e-08,19763.676476955414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19763.725283145905,19763.725283145905,nan,nan
5838,3.064247e-10,19766.789245510103,nan,nan,5837,19767.106196403503,nan,nan,6.6e-09,19767.058271169662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19767.107223510742,19767.107223510742,nan,nan
5839,6.312349e-08,19770.169262552263,nan,nan,5838,19770.486213445663,nan,nan,-4.6e-09,19770.438177347183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19770.486213445663,19770.486213445663,nan,nan
5840,3.799666e-08,19773.55435409546,nan,nan,5839,19773.87130498886,nan,nan,2.2e-09,19773.822903633118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19773.87130498886,19773.87130498886,nan,nan
5841,3.186817e-08,19776.939075136186,nan,nan,5840,19777.256026029587,nan,nan,-4e-10,19777.2069504261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19777.256026029587,19777.256026029587,nan,nan
5842,9.192742e-10,19780.31911196709,nan,nan,5841,19780.63606286049,nan,nan,-3.9e-09,19780.588025331497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19780.63606286049,19780.63606286049,nan,nan
5843,7.81383e-09,19783.70317568779,nan,nan,5842,19784.020126581192,nan,nan,9e-10,19783.971021413803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19784.020126581192,19784.020126581192,nan,nan
5844,4.443158e-09,19787.087834739687,nan,nan,5843,19787.404785633087,nan,nan,-6.1e-09,19787.355935573578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19787.405787944794,19787.405787944794,nan,nan
5845,3.876273e-08,19790.47075405121,nan,nan,5844,19790.788721323013,nan,nan,6.1e-09,19790.738988399506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19790.788721323013,19790.788721323013,nan,nan
5846,3.23278e-08,19793.85406126976,nan,nan,5845,19794.171012163162,nan,nan,-3.4e-09,19794.12196302414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19794.17201256752,19794.17201256752,nan,nan
5847,1.777263e-08,19797.237042570116,nan,nan,5846,19797.553993463516,nan,nan,3.7e-09,19797.50556921959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19797.55502986908,19797.55502986908,nan,nan
5848,4.106091e-08,19800.6194519043,nan,nan,5847,19800.9364027977,nan,nan,-1.8e-09,19800.88762831688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19800.9364027977,19800.9364027977,nan,nan
5849,8.104934e-08,19804.002261781694,nan,nan,5848,19804.319212675095,nan,nan,-1e-09,19804.270662546158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19804.319212675095,19804.319212675095,nan,nan
5850,1.547445e-08,19807.386557722093,nan,nan,5849,19807.703508615494,nan,nan,1.3e-09,19807.654639959335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19807.703508615494,19807.703508615494,nan,nan
5851,1.74662e-08,19810.769136810304,nan,nan,5850,19811.08705472946,nan,nan,1.7e-09,19811.038116455078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19811.08705472946,19811.08705472946,nan,nan
5852,3.539205e-08,19814.15055718422,nan,nan,5851,19814.46750807762,nan,nan,-3.6e-09,19814.41952085495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19814.46750807762,19814.46750807762,nan,nan
5853,8.886315e-09,19817.536201381685,nan,nan,5852,19817.853152275085,nan,nan,-4.6e-09,19817.804104328156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19817.853152275085,19817.853152275085,nan,nan
5854,6.419598e-08,19820.917745733263,nan,nan,5853,19821.234696626663,nan,nan,-1.5e-08,19821.18635892868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19821.235693454742,19821.235693454742,nan,nan
5855,2.099009e-08,19824.300699138643,nan,nan,5854,19824.617650032043,nan,nan,-1.51e-08,19824.569344758987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19824.618688583374,19824.618688583374,nan,nan
5856,5.056006e-09,19827.68256416321,nan,nan,5855,19827.99951505661,nan,nan,-1e-08,19827.95143389702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19828.000525712967,19828.000525712967,nan,nan
5857,2.144973e-09,19831.067674303056,nan,nan,5856,19831.384625196457,nan,nan,-1e-08,19831.336538791656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19831.385587453842,19831.385587453842,nan,nan
5858,5.040686e-08,19834.45372810364,nan,nan,5857,19834.77067899704,nan,nan,-3.6e-09,19834.721626520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19834.77067899704,19834.77067899704,nan,nan
5859,1.286984e-08,19837.83507242203,nan,nan,5858,19838.15202331543,nan,nan,5.5e-09,19838.103986501694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19838.15302324295,19838.15302324295,nan,nan
5860,3.416636e-08,19841.217867040636,nan,nan,5859,19841.534817934036,nan,nan,-6.6e-09,19841.486787319183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19841.534817934036,19841.534817934036,nan,nan
5861,2.374791e-08,19844.60555305481,nan,nan,5860,19844.92250394821,nan,nan,3.9e-09,19844.872658491135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19844.92250394821,19844.92250394821,nan,nan
5862,3.140853e-08,19847.98757019043,nan,nan,5861,19848.30452108383,nan,nan,2.15e-08,19848.25608563423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19848.305523633957,19848.305523633957,nan,nan
5863,1.012734e-07,19851.36572995186,nan,nan,5862,19851.68268084526,nan,nan,1.32e-08,19851.63467812538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19851.68268084526,19851.68268084526,nan,nan
5864,4.274624e-08,19854.750500106813,nan,nan,5863,19855.067451000214,nan,nan,-1e-09,19855.01937174797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19855.068450689316,19855.068450689316,nan,nan
5865,5.668857e-08,19858.133748912813,nan,nan,5864,19858.450699806213,nan,nan,1.11e-08,19858.40147447586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19858.450699806213,19858.450699806213,nan,nan
5866,1.210378e-08,19861.51512231827,nan,nan,5865,19861.83207321167,nan,nan,8.3e-09,19861.783348083496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19861.83207321167,19861.83207321167,nan,nan
5867,2.451398e-09,19864.898904943468,nan,nan,5866,19865.21585583687,nan,nan,-6e-10,19865.166771888733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19865.21585583687,19865.21585583687,nan,nan
5868,3.677096e-09,19868.281645441057,nan,nan,5867,19868.598596334457,nan,nan,-4.1e-09,19868.549545764923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19868.598596334457,19868.598596334457,nan,nan
5869,3.064247e-09,19871.664510154726,nan,nan,5868,19871.981461048126,nan,nan,2e-09,19871.932552099228,nan,nan,nan,nan,nan,nan,nan,nan,19871.981461048126,19875.677201271057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19871.981461048126,19871.981461048126,nan,nan
5870,7.875115e-08,19875.047171735765,nan,nan,5869,19875.364122629166,nan,nan,1.39e-08,19875.316128253937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19875.677201271057,19875.677201271057,nan,nan
5871,3.018283e-08,19878.431143188478,nan,nan,5870,19878.74809408188,nan,nan,3.7e-09,19878.699414014816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19878.749117851257,19878.749117851257,nan,nan
5872,1.378911e-08,19881.815070772172,nan,nan,5871,19882.132021665573,nan,nan,1.09e-08,19882.082520484924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19882.132021665573,19882.132021665573,nan,nan
5873,1.271662e-08,19885.19771924019,nan,nan,5872,19885.51467013359,nan,nan,8.6e-09,19885.465311288834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19885.51467013359,19885.51467013359,nan,nan
5874,7.185658e-08,19888.580272579195,nan,nan,5873,19888.897223472595,nan,nan,1.5e-08,19888.848174095154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19888.897223472595,19888.897223472595,nan,nan
5875,2.099009e-08,19891.96178855896,nan,nan,5874,19892.278739452362,nan,nan,-4.1e-09,19892.22940135002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19892.278739452362,19892.278739452362,nan,nan
5876,1.60873e-08,19895.345441246034,nan,nan,5875,19895.662392139435,nan,nan,9.9e-09,19895.613422632217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19895.662392139435,19895.662392139435,nan,nan
5877,3.477921e-08,19898.724203252794,nan,nan,5876,19899.041154146194,nan,nan,6.2e-09,19898.993104934692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19899.041154146194,19899.041154146194,nan,nan
5878,9.499166e-09,19902.10675635338,nan,nan,5877,19902.42370724678,nan,nan,1.17e-08,19902.37567090988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19902.42370724678,19902.42370724678,nan,nan
5879,7.047769e-09,19905.489314937593,nan,nan,5878,19905.806265830994,nan,nan,3.1e-09,19905.757414340973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19905.80726337433,19905.80726337433,nan,nan
5880,8.886318e-09,19908.873813533784,nan,nan,5879,19909.190764427185,nan,nan,6.9e-09,19909.142058610916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19909.190764427185,19909.190764427185,nan,nan
5881,1.532123e-10,19912.257284069063,nan,nan,5880,19912.574234962463,nan,nan,1.25e-08,19912.525188207626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19912.574234962463,19912.574234962463,nan,nan
5882,3.35535e-08,19915.639416360857,nan,nan,5881,19915.956367254257,nan,nan,4.1e-09,19915.908044338226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19915.95740222931,19915.95740222931,nan,nan
5883,4.749583e-09,19919.02551522255,nan,nan,5882,19919.34246611595,nan,nan,7.9e-09,19919.292523384094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19919.34246611595,19919.34246611595,nan,nan
5884,7.982364e-08,19922.40584602356,nan,nan,5883,19922.72279691696,nan,nan,-1e-10,19922.674198627472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19922.72279691696,19922.72279691696,nan,nan
5885,3.677096e-09,19925.790933275224,nan,nan,5884,19926.107884168625,nan,nan,3.1e-09,19926.05952334404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19926.108882188797,19926.108882188797,nan,nan
5886,4.94876e-08,19929.17430534363,nan,nan,5885,19929.49125623703,nan,nan,1.32e-08,19929.44242954254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19929.49125623703,19929.49125623703,nan,nan
5887,5.822069e-09,19932.556805992128,nan,nan,5886,19932.87375688553,nan,nan,7.9e-09,19932.82479286194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19932.87375688553,19932.87375688553,nan,nan
5888,1.225699e-09,19935.941166067125,nan,nan,5887,19936.258116960526,nan,nan,1.07e-08,19936.209214687347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19936.258116960526,19936.258116960526,nan,nan
5889,3.202138e-08,19939.323375844957,nan,nan,5888,19939.640326738358,nan,nan,1.13e-08,19939.5916659832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19939.640326738358,19939.640326738358,nan,nan
5890,2.635253e-08,19942.70718278885,nan,nan,5889,19943.02413368225,nan,nan,4.2e-09,19942.974798440933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19943.02413368225,19943.02413368225,nan,nan
5891,1.378911e-08,19946.08939638138,nan,nan,5890,19946.40634727478,nan,nan,4.3e-09,19946.35725212097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19946.4073472023,19946.4073472023,nan,nan
5892,5.056006e-09,19949.471955919267,nan,nan,5891,19949.788906812668,nan,nan,8e-09,19949.740923404694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19949.789794921875,19949.789794921875,nan,nan
5893,6.143814e-08,19952.85823121071,nan,nan,5892,19953.17518210411,nan,nan,1.16e-08,19953.126145362854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19953.17518210411,19953.17518210411,nan,nan
5894,2.987641e-08,19956.24082365036,nan,nan,5893,19956.557774543762,nan,nan,9.7e-09,19956.509292125702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19956.55877137184,19956.55877137184,nan,nan
5895,1.807906e-08,19959.6203848362,nan,nan,5894,19959.9373357296,nan,nan,1.42e-08,19959.88829612732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19959.9373357296,19959.9373357296,nan,nan
5896,1.547445e-08,19963.00054111481,nan,nan,5895,19963.31749200821,nan,nan,7.1e-09,19963.268453359604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19963.31749200821,19963.31749200821,nan,nan
5897,1.011202e-08,19966.380668306352,nan,nan,5896,19966.697619199753,nan,nan,3.1e-09,19966.649584531784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19966.69863319397,19966.69863319397,nan,nan
5898,1.24102e-08,19969.760797643663,nan,nan,5897,19970.077748537064,nan,nan,9.8e-09,19970.028713703156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19970.077748537064,19970.077748537064,nan,nan
5899,2.619931e-08,19973.146474504472,nan,nan,5898,19973.463425397873,nan,nan,1.78e-08,19973.41476869583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19973.464428186417,19973.464428186417,nan,nan
5900,1.378911e-08,19976.53131594658,nan,nan,5899,19976.84826683998,nan,nan,2.1e-08,19976.798419475555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19976.84826683998,19976.84826683998,nan,nan
5901,2.987641e-08,19979.913184309007,nan,nan,5900,19980.230135202408,nan,nan,7e-09,19980.18205022812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19980.230135202408,19980.230135202408,nan,nan
5902,9.039526e-09,19983.295943403245,nan,nan,5901,19983.612894296646,nan,nan,1.47e-08,19983.56383085251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19983.612894296646,19983.612894296646,nan,nan
5903,3.110211e-08,19986.678217315675,nan,nan,5902,19986.995168209076,nan,nan,9.4e-09,19986.946093320847,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19986.995168209076,19986.995168209076,nan,nan
5904,2.252222e-08,19990.06061973572,nan,nan,5903,19990.37757062912,nan,nan,1.45e-08,19990.329013109207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19990.37757062912,19990.37757062912,nan,nan
5905,5.944638e-08,19993.44373764992,nan,nan,5904,19993.76068854332,nan,nan,1.77e-08,19993.7122631073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19993.76168847084,19993.76168847084,nan,nan
5906,2.757822e-08,19996.8286878109,nan,nan,5905,19997.1456387043,nan,nan,4.2e-09,19997.09609913826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,19997.1456387043,19997.1456387043,nan,nan
5907,1.409554e-08,20000.21138253212,nan,nan,5906,20000.528333425522,nan,nan,1e-08,20000.479688167572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20000.528333425522,20000.528333425522,nan,nan
5908,9.085493e-08,20003.59322180748,nan,nan,5907,20003.910172700882,nan,nan,1.41e-08,20003.861244916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20003.910172700882,20003.910172700882,nan,nan
5909,8.579894e-09,20006.976651334764,nan,nan,5908,20007.293602228165,nan,nan,1.79e-08,20007.245566129684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20007.293602228165,20007.293602228165,nan,nan
5910,7.859795e-08,20010.359722280504,nan,nan,5909,20010.676673173904,nan,nan,1.73e-08,20010.628612279892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20010.676673173904,20010.676673173904,nan,nan
5911,3.523884e-08,20013.74506917,nan,nan,5910,20014.0620200634,nan,nan,2.26e-08,20014.01292204857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20014.0620200634,20014.0620200634,nan,nan
5912,8.579891e-09,20017.1275595665,nan,nan,5911,20017.4445104599,nan,nan,1.81e-08,20017.3958234787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20017.4445104599,20017.4445104599,nan,nan
5913,5.08665e-08,20020.507219457628,nan,nan,5912,20020.82417035103,nan,nan,1.89e-08,20020.77613401413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20020.825172901154,20020.825172901154,nan,nan
5914,5.101971e-08,20023.889894628526,nan,nan,5913,20024.206845521927,nan,nan,1.41e-08,20024.158809185028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20024.207846403122,20024.207846403122,nan,nan
5915,2.619931e-08,20027.273593330385,nan,nan,5914,20027.590544223785,nan,nan,1.45e-08,20027.54146552086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20027.590544223785,20027.590544223785,nan,nan
5916,4.964081e-08,20030.657937669755,nan,nan,5915,20030.974888563156,nan,nan,9.7e-09,20030.926508665085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20030.975890159607,20030.975890159607,nan,nan
5917,7.246945e-08,20034.043638134004,nan,nan,5916,20034.360589027405,nan,nan,1.37e-08,20034.311153888702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20034.360589027405,20034.360589027405,nan,nan
5918,5.822069e-09,20037.42753376961,nan,nan,5917,20037.74448466301,nan,nan,1.51e-08,20037.69538450241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20037.74448466301,20037.74448466301,nan,nan
5919,8.120256e-09,20040.80894174576,nan,nan,5918,20041.12589263916,nan,nan,2.45e-08,20041.077476739883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20041.126926660538,20041.126926660538,nan,nan
5920,4.320588e-08,20044.19412150383,nan,nan,5919,20044.511072397232,nan,nan,1.92e-08,20044.46170258522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20044.511072397232,20044.511072397232,nan,nan
5921,1.133771e-08,20047.575960302354,nan,nan,5920,20047.892911195755,nan,nan,1.82e-08,20047.844492197037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20047.892911195755,20047.892911195755,nan,nan
5922,3.09489e-08,20050.959012413026,nan,nan,5921,20051.275963306427,nan,nan,2.44e-08,20051.22709441185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20051.276964187622,20051.276964187622,nan,nan
5923,2.436077e-08,20054.34225215912,nan,nan,5922,20054.65920305252,nan,nan,3.64e-08,20054.610707759857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20054.660203933716,20054.660203933716,nan,nan
5924,2.788465e-08,20057.72616186142,nan,nan,5923,20058.04311275482,nan,nan,2.28e-08,20057.993852853775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20058.04311275482,20058.04311275482,nan,nan
5925,6.434919e-08,20061.10973277092,nan,nan,5924,20061.426683664322,nan,nan,1.17e-08,20061.378646850586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20061.426683664322,20061.426683664322,nan,nan
5926,2.144973e-08,20064.492618942262,nan,nan,5925,20064.809569835663,nan,nan,2.23e-08,20064.76104426384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20064.81057882309,20064.81057882309,nan,nan
5927,2.09901e-08,20067.87755265236,nan,nan,5926,20068.19450354576,nan,nan,2.89e-08,20068.145454883575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20068.19450354576,20068.19450354576,nan,nan
5928,2.911035e-09,20071.26036515236,nan,nan,5927,20071.57731604576,nan,nan,2.29e-08,20071.528319120407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20071.57731604576,20071.57731604576,nan,nan
5929,2.206258e-08,20074.642926359178,nan,nan,5928,20074.95987725258,nan,nan,2.38e-08,20074.91142964363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20074.9608771801,20074.9608771801,nan,nan
5930,4.289946e-08,20078.023007774354,nan,nan,5929,20078.339958667755,nan,nan,3.13e-08,20078.290909528732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20078.339958667755,20078.339958667755,nan,nan
5931,1.164414e-08,20081.40311470032,nan,nan,5930,20081.72006559372,nan,nan,2.52e-08,20081.672028541565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20081.72103691101,20081.72103691101,nan,nan
5932,2.865072e-08,20084.786868000032,nan,nan,5931,20085.103818893433,nan,nan,3.29e-08,20085.05559682846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,20085.104830265045,20085.104830265045,nan,nan
