index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
35892,2.757829e-08,121428.87329974174,nan,nan,35867,121429.29328465462,nan,nan,-2.781e-07,121429.14220356941,1.0,121432.67865228653,nan,nan,nan,nan,2.7927054125479067,121432.6796836853,nan,nan,nan,nan,121429.29328465462,121432.6796836853,nan,nan,nan,nan,nan,nan,121432.6796836853,121432.6796836853,nan,nan
35893,4.443169e-09,121432.25673832893,nan,nan,35868,121432.6796836853,nan,nan,-2.809e-07,121432.52505469322,1.0,121436.0624525547,nan,nan,nan,nan,2.655359244717682,121436.06344890594,nan,nan,nan,nan,121432.6796836853,121436.06344890594,nan,nan,nan,nan,nan,nan,121436.06344890594,121436.06344890594,nan,nan
35894,4.243994e-08,121435.64146294593,nan,nan,35869,121436.06344890594,nan,nan,-2.781e-07,121435.91003751755,1.0,121439.44623351097,nan,nan,nan,nan,3.7541285873594807,121439.44723320007,nan,nan,nan,nan,121436.06344890594,121439.44723320007,nan,nan,nan,nan,nan,nan,121439.44819903374,121439.44819903374,nan,nan
35895,1.302308e-08,121439.02629580497,nan,nan,35870,121439.44723320007,nan,nan,-2.697e-07,121439.29421520233,1.0,121442.82870268822,nan,nan,nan,nan,3.204743916038581,121442.82970261574,nan,nan,nan,nan,121439.44819903374,121442.82970261574,nan,nan,nan,nan,nan,nan,121442.82970261574,121442.82970261574,nan,nan
35896,5.377767e-08,121442.40975275039,nan,nan,35871,121442.82970261574,nan,nan,-2.8e-07,121442.67739415169,1.0,121446.21381306648,nan,nan,nan,nan,2.7927054125479067,121446.21481919289,nan,nan,nan,nan,121442.82970261574,121446.21481919289,nan,nan,nan,nan,nan,nan,121446.21481919289,121446.21481919289,nan,nan
35897,3.018291e-08,121445.79283180236,nan,nan,35872,121446.21481919289,nan,nan,-2.735e-07,121446.06080079079,1.0,121449.59622311592,nan,nan,nan,nan,2.7927054125479067,121449.59622311592,nan,nan,nan,nan,121446.21481919289,121449.59622311592,nan,nan,nan,nan,nan,nan,121449.59622311592,121449.59622311592,nan,nan
35898,1.041847e-08,121449.17624964713,nan,nan,35873,121449.59622311592,nan,nan,-2.656e-07,121449.44445085526,1.0,121452.9806895256,nan,nan,nan,nan,2.3806669090572323,121452.9806895256,nan,nan,nan,nan,121449.59622311592,121452.98168706894,nan,nan,nan,nan,nan,nan,121452.98168706894,121452.98168706894,nan,nan
35899,3.340037e-08,121452.5606748104,nan,nan,35874,121452.98168706894,nan,nan,-2.722e-07,121452.82822465897,1.0,121456.3626871109,nan,nan,nan,nan,2.7927054125479067,121456.36368656158,nan,nan,nan,nan,121452.98168706894,121456.36368656158,nan,nan,nan,nan,nan,nan,121456.36368656158,121456.36368656158,nan,nan
35900,4.918128e-08,121455.9437119007,nan,nan,35875,121456.36368656158,nan,nan,-2.697e-07,121456.2112300396,1.0,121459.75064730644,nan,nan,nan,nan,2.518013076887457,121459.75064730644,nan,nan,nan,nan,121456.36368656158,121459.75064730644,nan,nan,nan,nan,nan,nan,121459.75064730644,121459.75064730644,nan,nan
35901,1.486163e-08,121459.32864584922,nan,nan,35876,121459.75064730644,nan,nan,-2.706e-07,121459.59656047821,1.0,121463.13177967072,nan,nan,nan,nan,3.3420900838688063,121463.13177967072,nan,nan,nan,nan,121459.75064730644,121463.13177967072,nan,nan,nan,nan,nan,nan,121463.13278031349,121463.13278031349,nan,nan
35902,5.377768e-08,121462.71083011627,nan,nan,35877,121463.13177967072,nan,nan,-2.626e-07,121462.97943091393,1.0,121466.51410722733,nan,nan,nan,nan,3.3420900838688063,121466.51510763168,nan,nan,nan,nan,121463.13278031349,121466.51510763168,nan,nan,nan,nan,nan,nan,121466.51510763168,121466.51510763168,nan,nan
35903,8.579913e-09,121466.09312572479,nan,nan,35878,121466.51510763168,nan,nan,-2.615e-07,121466.3615834713,1.0,121469.90117311478,nan,nan,nan,nan,2.9300515803781315,121469.90217423439,nan,nan,nan,nan,121466.51510763168,121469.90217423439,nan,nan,nan,nan,nan,nan,121469.90217423439,121469.90217423439,nan,nan
35904,2.007087e-08,121469.47922244071,nan,nan,35879,121469.90217423439,nan,nan,-2.552e-07,121469.74715042114,1.0,121473.2825820446,nan,nan,nan,nan,2.518013076887457,121473.28358030319,nan,nan,nan,nan,121469.90217423439,121473.28358030319,nan,nan,nan,nan,nan,nan,121473.28358030319,121473.28358030319,nan,nan
35905,2.911042e-09,121472.86258306503,nan,nan,35880,121473.28358030319,nan,nan,-2.632e-07,121473.12970852852,1.0,121476.66793942451,nan,nan,nan,nan,2.7927054125479067,121476.66793942451,nan,nan,nan,nan,121473.28358030319,121476.66793942451,nan,nan,nan,nan,nan,nan,121476.66793942451,121476.66793942451,nan,nan
35906,2.298191e-09,121476.24595632553,nan,nan,35881,121476.66793942451,nan,nan,-2.68e-07,121476.51385831833,1.0,121480.05262351036,nan,nan,nan,nan,2.3806669090572323,121480.05362081528,nan,nan,nan,nan,121476.66793942451,121480.05362081528,nan,nan,nan,nan,nan,nan,121480.05362081528,121480.05362081528,nan,nan
35907,2.497367e-08,121479.62963309287,nan,nan,35882,121480.05362081528,nan,nan,-2.757e-07,121479.89753770828,1.0,121483.43382525444,nan,nan,nan,nan,2.518013076887457,121483.43480086327,nan,nan,nan,nan,121480.05362081528,121483.43480086327,nan,nan,nan,nan,nan,nan,121483.43480086327,121483.43480086327,nan,nan
35908,1.654698e-08,121483.0098768711,nan,nan,35883,121483.43480086327,nan,nan,-2.782e-07,121483.2787911892,1.0,121486.81458330154,nan,nan,nan,nan,2.243320741227007,121486.81556606293,nan,nan,nan,nan,121483.43480086327,121486.81556606293,nan,nan,nan,nan,nan,nan,121486.81556606293,121486.81556606293,nan,nan
35909,1.731304e-08,121486.39360132217,nan,nan,35884,121486.81556606293,nan,nan,-2.657e-07,121486.6625058651,1.0,121490.19904065132,nan,nan,nan,nan,2.655359244717682,121490.20004081726,nan,nan,nan,nan,121486.81556606293,121490.20004081726,nan,nan,nan,nan,nan,nan,121490.20004081726,121490.20004081726,nan,nan
35910,4.014174e-08,121489.7780567646,nan,nan,35885,121490.20004081726,nan,nan,-2.571e-07,121490.0451054573,1.0,121493.5840113163,nan,nan,nan,nan,3.204743916038581,121493.5840113163,nan,nan,nan,nan,121490.20004081726,121493.5840113163,nan,nan,nan,nan,nan,nan,121493.58498001099,121493.58498001099,nan,nan
35911,3.523893e-09,121493.16003170013,nan,nan,35886,121493.5840113163,nan,nan,-2.623e-07,121493.42793869972,1.0,121496.96710324287,nan,nan,nan,nan,2.3806669090572323,121496.96710324287,nan,nan,nan,nan,121493.58498001099,121496.96710324287,nan,nan,nan,nan,nan,nan,121496.96810436249,121496.96810436249,nan,nan
35912,1.624055e-08,121496.54615368842,nan,nan,35887,121496.96710324287,nan,nan,-2.643e-07,121496.8140566349,1.0,121500.35153722763,nan,nan,nan,nan,2.655359244717682,121500.35251927376,nan,nan,nan,nan,121496.96810436249,121500.35251927376,nan,nan,nan,nan,nan,nan,121500.35251927376,121500.35251927376,nan,nan
35913,5.668871e-09,121499.93053236007,nan,nan,35888,121500.35251927376,nan,nan,-2.722e-07,121500.19808578491,1.0,121503.73689866066,nan,nan,nan,nan,2.1059745733967823,121503.73790311813,nan,nan,nan,nan,121500.35251927376,121503.73790311813,nan,nan,nan,nan,nan,nan,121503.73790311813,121503.73790311813,nan,nan
35914,3.723069e-08,121503.30997982025,nan,nan,35889,121503.73790311813,nan,nan,-2.674e-07,121503.57885861397,1.0,121507.11294031143,nan,nan,nan,nan,2.518013076887457,121507.11394047737,nan,nan,nan,nan,121503.73790311813,121507.11394047737,nan,nan,nan,nan,nan,nan,121507.11394047737,121507.11394047737,nan,nan
35915,3.86096e-08,121506.69400014877,nan,nan,35890,121507.11394047737,nan,nan,-2.558e-07,121506.96187591553,1.0,121510.50041770935,nan,nan,nan,nan,2.3806669090572323,121510.50041770935,nan,nan,nan,nan,121507.11394047737,121510.50041770935,nan,nan,nan,nan,nan,nan,121510.50141811371,121510.50141811371,nan,nan
35916,1.869195e-08,121510.07846870422,nan,nan,35891,121510.50041770935,nan,nan,-2.687e-07,121510.34540128708,1.0,121513.88237547874,nan,nan,nan,nan,2.518013076887457,121513.88337182999,nan,nan,nan,nan,121510.50141811371,121513.88337182999,nan,nan,nan,nan,nan,nan,121513.88337182999,121513.88337182999,nan,nan
35917,1.777267e-08,121513.46038975715,nan,nan,35892,121513.88337182999,nan,nan,-2.652e-07,121513.7288351059,1.0,121517.2673060894,nan,nan,nan,nan,3.0673977482083563,121517.2673060894,nan,nan,nan,nan,121513.88337182999,121517.2673060894,nan,nan,nan,nan,nan,nan,121517.26830220222,121517.26830220222,nan,nan
35918,5.91401e-08,121516.84529676437,nan,nan,35893,121517.2673060894,nan,nan,-2.634e-07,121517.11323952675,1.0,121520.65100550652,nan,nan,nan,nan,3.0673977482083563,121520.65100550652,nan,nan,nan,nan,121517.26830220222,121520.65100550652,nan,nan,nan,nan,nan,nan,121520.65100550652,121520.65100550652,nan,nan
35919,8.733125e-09,121520.22901525497,nan,nan,35894,121520.65100550652,nan,nan,-2.632e-07,121520.49699497223,1.0,121524.03419208527,nan,nan,nan,nan,2.518013076887457,121524.03419208527,nan,nan,nan,nan,121520.65100550652,121524.03419208527,nan,nan,nan,nan,nan,nan,121524.0351934433,121524.0351934433,nan,nan
35920,1.378914e-09,121523.61122932433,nan,nan,35895,121524.03419208527,nan,nan,-2.746e-07,121523.87992453575,1.0,121527.41533231735,nan,nan,nan,nan,2.243320741227007,121527.4163300991,nan,nan,nan,nan,121524.0351934433,121527.4163300991,nan,nan,nan,nan,nan,nan,121527.4163300991,121527.4163300991,nan,nan
35921,7.93642e-08,121526.99433770179,nan,nan,35896,121527.4163300991,nan,nan,-2.702e-07,121527.2631380558,1.0,121530.80068159103,nan,nan,nan,nan,2.518013076887457,121530.80168199539,nan,nan,nan,nan,121527.4163300991,121530.80168199539,nan,nan,nan,nan,nan,nan,121530.80168199539,121530.80168199539,nan,nan
35922,4.075457e-08,121530.38073029518,nan,nan,35897,121530.80168199539,nan,nan,-2.619e-07,121530.64904618263,1.0,121534.18325352669,nan,nan,nan,nan,2.243320741227007,121534.18325352669,nan,nan,nan,nan,121530.80168199539,121534.18325352669,nan,nan,nan,nan,nan,nan,121534.18325352669,121534.18325352669,nan,nan
35923,1.639376e-08,121533.7612909317,nan,nan,35898,121534.18325352669,nan,nan,-2.666e-07,121534.03017282486,1.0,121537.56816911697,nan,nan,nan,nan,1.693936069906108,121537.56816911697,nan,nan,nan,nan,121534.18325352669,121537.56816911697,nan,nan,nan,nan,nan,nan,121537.5691716671,121537.5691716671,nan,nan
35924,6.496218e-08,121537.14618601798,nan,nan,35899,121537.56816911697,nan,nan,-2.643e-07,121537.4140868187,1.0,121540.95552039146,nan,nan,nan,nan,2.7927054125479067,121540.95552039146,nan,nan,nan,nan,121537.5691716671,121540.95552039146,nan,nan,nan,nan,nan,nan,121540.95653104782,121540.95653104782,nan,nan
35925,2.711865e-08,121540.52456822395,nan,nan,35900,121540.95552039146,nan,nan,-2.726e-07,121540.79348182678,1.0,121544.33254742622,nan,nan,nan,nan,2.7927054125479067,121544.33354568481,nan,nan,nan,nan,121540.95653104782,121544.33354568481,nan,nan,nan,nan,nan,nan,121544.33354568481,121544.33354568481,nan,nan
35926,2.8804e-08,121543.90659275054,nan,nan,35901,121544.33354568481,nan,nan,-2.709e-07,121544.17550730705,1.0,121547.71195602417,nan,nan,nan,nan,3.204743916038581,121547.71195602417,nan,nan,nan,nan,121544.33354568481,121547.71195602417,nan,nan,nan,nan,nan,nan,121547.71295642853,121547.71295642853,nan,nan
35927,5.975296e-09,121547.29203429222,nan,nan,35902,121547.71195602417,nan,nan,-2.648e-07,121547.55991768837,1.0,121551.09632444382,nan,nan,nan,nan,2.243320741227007,121551.09732484818,nan,nan,nan,nan,121547.71295642853,121551.09732484818,nan,nan,nan,nan,nan,nan,121551.09732484818,121551.09732484818,nan,nan
35928,4.167385e-08,121550.67538418769,nan,nan,35903,121551.09732484818,nan,nan,-2.711e-07,121550.94348478317,1.0,121554.4811577797,nan,nan,nan,nan,2.3806669090572323,121554.4811577797,nan,nan,nan,nan,121551.09732484818,121554.4811577797,nan,nan,nan,nan,nan,nan,121554.4811577797,121554.4811577797,nan,nan
35929,2.742507e-08,121554.059170866,nan,nan,35904,121554.4811577797,nan,nan,-2.613e-07,121554.32703185081,1.0,121557.86197757721,nan,nan,nan,nan,2.243320741227007,121557.86197757721,nan,nan,nan,nan,121554.4811577797,121557.86197757721,nan,nan,nan,nan,nan,nan,121557.8629784584,121557.8629784584,nan,nan
35930,5.699514e-08,121557.44302668571,nan,nan,35905,121557.8629784584,nan,nan,-2.627e-07,121557.71093058586,1.0,121561.25215363503,nan,nan,nan,nan,2.1059745733967823,121561.25215363503,nan,nan,nan,nan,121557.8629784584,121561.25215363503,nan,nan,nan,nan,nan,nan,121561.25314927101,121561.25314927101,nan,nan
35931,2.757828e-09,121560.82622256278,nan,nan,35906,121561.25215363503,nan,nan,-2.619e-07,121561.0943043232,1.0,121564.63082051277,nan,nan,nan,nan,1.8312822377363327,121564.63182163239,nan,nan,nan,nan,121561.25314927101,121564.63182163239,nan,nan,nan,nan,nan,nan,121564.63182163239,121564.63182163239,nan,nan
35932,8.733124e-09,121564.21083798408,nan,nan,35907,121564.63182163239,nan,nan,-2.707e-07,121564.47874903679,1.0,121568.01998353004,nan,nan,nan,nan,2.3806669090572323,121568.01998353004,nan,nan,nan,nan,121564.63182163239,121568.01998353004,nan,nan,nan,nan,nan,nan,121568.0209543705,121568.0209543705,nan,nan
35933,1.547448e-08,121567.595002079,nan,nan,35908,121568.01998353004,nan,nan,-2.723e-07,121567.86328530312,1.0,121571.40281939507,nan,nan,nan,nan,3.0673977482083563,121571.40281939507,nan,nan,nan,nan,121568.0209543705,121571.40281939507,nan,nan,nan,nan,nan,nan,121571.40382003784,121571.40382003784,nan,nan
35934,9.100836e-08,121570.97987046241,nan,nan,35909,121571.40281939507,nan,nan,-2.708e-07,121571.24735879898,1.0,121574.78257155418,nan,nan,nan,nan,2.518013076887457,121574.78257155418,nan,nan,nan,nan,121571.40382003784,121574.78257155418,nan,nan,nan,nan,nan,nan,121574.7835714817,121574.7835714817,nan,nan
35935,5.025376e-08,121574.36259450912,nan,nan,35910,121574.78257155418,nan,nan,-2.609e-07,121574.6307106018,1.0,121578.16768193245,nan,nan,nan,nan,2.1059745733967823,121578.16768193245,nan,nan,nan,nan,121574.7835714817,121578.16768193245,nan,nan,nan,nan,nan,nan,121578.16768193245,121578.16768193245,nan,nan
35936,3.646463e-08,121577.74669876098,nan,nan,35911,121578.16768193245,nan,nan,-2.678e-07,121578.01459956169,1.0,121581.55307841301,nan,nan,nan,nan,1.8312822377363327,121581.55406236649,nan,nan,nan,nan,121578.16768193245,121581.55406236649,nan,nan,nan,nan,nan,nan,121581.55406236649,121581.55406236649,nan,nan
35937,5.362445e-09,121581.13107528686,nan,nan,35912,121581.55406236649,nan,nan,-2.646e-07,121581.39959955215,1.0,121584.93730068207,nan,nan,nan,nan,1.9686284055665575,121584.93730068207,nan,nan,nan,nan,121581.55406236649,121584.93730068207,nan,nan,nan,nan,nan,nan,121584.93833708763,121584.93833708763,nan,nan
35938,2.665901e-08,121584.51634230613,nan,nan,35913,121584.93730068207,nan,nan,-2.617e-07,121584.78464603424,1.0,121588.31854581833,nan,nan,nan,nan,1.556589902075883,121588.31954216957,nan,nan,nan,nan,121584.93833708763,121588.31954216957,nan,nan,nan,nan,nan,nan,121588.31954216957,121588.31954216957,nan,nan
35939,8.120275e-09,121587.89871754646,nan,nan,35914,121588.31954216957,nan,nan,-2.697e-07,121588.16666412354,1.0,121591.70353984833,nan,nan,nan,nan,1.8312822377363327,121591.7045686245,nan,nan,nan,nan,121588.31954216957,121591.7045686245,nan,nan,nan,nan,nan,nan,121591.7045686245,121591.7045686245,nan,nan
35940,5.010055e-08,121591.28376045226,nan,nan,35915,121591.7045686245,nan,nan,-2.749e-07,121591.55171370506,1.0,121595.0883128643,nan,nan,nan,nan,2.243320741227007,121595.0883128643,nan,nan,nan,nan,121591.7045686245,121595.0883128643,nan,nan,nan,nan,nan,nan,121595.08931279182,121595.08931279182,nan,nan
35941,3.968209e-08,121594.6673265934,nan,nan,35916,121595.0883128643,nan,nan,-2.76e-07,121594.9356637001,1.0,121598.47031354904,nan,nan,nan,nan,3.0673977482083563,121598.47031354904,nan,nan,nan,nan,121595.08931279182,121598.47031354904,nan,nan,nan,nan,nan,nan,121598.47031354904,121598.47031354904,nan,nan
35942,1.072489e-09,121598.04939475059,nan,nan,35917,121598.47031354904,nan,nan,-2.744e-07,121598.3179306984,1.0,121601.8506026268,nan,nan,nan,nan,2.243320741227007,121601.8516318798,nan,nan,nan,nan,121598.47031354904,121601.8516318798,nan,nan,nan,nan,nan,nan,121601.8516318798,121601.8516318798,nan,nan
35943,5.561621e-08,121601.42964878082,nan,nan,35918,121601.8516318798,nan,nan,-2.638e-07,121601.69859695435,1.0,121605.2319355011,nan,nan,nan,nan,1.9686284055665575,121605.2319355011,nan,nan,nan,nan,121601.8516318798,121605.2319355011,nan,nan,nan,nan,nan,nan,121605.23293590546,121605.23293590546,nan,nan
35944,3.340038e-08,121604.8109840393,nan,nan,35919,121605.2319355011,nan,nan,-2.716e-07,121605.08089780807,1.0,121608.61869883537,nan,nan,nan,nan,2.3806669090572323,121608.6196987629,nan,nan,nan,nan,121605.23293590546,121608.6196987629,nan,nan,nan,nan,nan,nan,121608.6196987629,121608.6196987629,nan,nan
35945,6.74136e-08,121608.19771757125,nan,nan,35920,121608.6196987629,nan,nan,-2.596e-07,121608.4658267498,1.0,121612.00134658813,nan,nan,nan,nan,1.556589902075883,121612.00234651566,nan,nan,nan,nan,121608.6196987629,121612.00234651566,nan,nan,nan,nan,nan,nan,121612.00234651566,121612.00234651566,nan,nan
35946,3.033611e-08,121611.5803753376,nan,nan,35921,121612.00234651566,nan,nan,-2.744e-07,121611.84898400307,1.0,121615.38326072693,nan,nan,nan,nan,1.8312822377363327,121615.38326072693,nan,nan,nan,nan,121612.00234651566,121615.38326072693,nan,nan,nan,nan,nan,nan,121615.38426828384,121615.38426828384,nan,nan
35947,7.12439e-08,121614.96326532363,nan,nan,35922,121615.38326072693,nan,nan,-2.624e-07,121615.23107504845,1.0,121618.76961135864,nan,nan,nan,nan,1.9686284055665575,121618.76961135864,nan,nan,nan,nan,121615.38426828384,121618.76961135864,nan,nan,nan,nan,nan,nan,121618.77061080933,121618.77061080933,nan,nan
35948,1.639376e-08,121618.34762873649,nan,nan,35923,121618.76961135864,nan,nan,-2.684e-07,121618.61616516113,1.0,121622.14945292473,nan,nan,nan,nan,2.3806669090572323,121622.15045332909,nan,nan,nan,nan,121618.77061080933,121622.15045332909,nan,nan,nan,nan,nan,nan,121622.15150117874,121622.15150117874,nan,nan
35949,4.994735e-08,121621.72950925826,nan,nan,35924,121622.15045332909,nan,nan,-2.702e-07,121621.99795818329,1.0,121625.54206442833,nan,nan,nan,nan,2.7927054125479067,121625.5430650711,nan,nan,nan,nan,121622.15150117874,121625.5430650711,nan,nan,nan,nan,nan,nan,121625.5430650711,121625.5430650711,nan,nan
35950,2.849757e-08,121625.11011209487,nan,nan,35925,121625.5430650711,nan,nan,-2.709e-07,121625.37902498245,1.0,121628.91671681404,nan,nan,nan,nan,1.693936069906108,121628.91671681404,nan,nan,nan,nan,121625.5430650711,121628.91671681404,nan,nan,nan,nan,nan,nan,121628.91671681404,121628.91671681404,nan,nan
35951,2.328833e-08,121628.4957660675,nan,nan,35926,121628.91671681404,nan,nan,-2.717e-07,121628.76406884193,1.0,121632.30168247223,nan,nan,nan,nan,1.556589902075883,121632.302683115,nan,nan,nan,nan,121628.91671681404,121632.302683115,nan,nan,nan,nan,nan,nan,121632.302683115,121632.302683115,nan,nan
35952,4.1061e-08,121631.87972178459,nan,nan,35927,121632.302683115,nan,nan,-2.632e-07,121632.14682269096,1.0,121635.68267607689,nan,nan,nan,nan,1.8312822377363327,121635.68367505074,nan,nan,nan,nan,121632.302683115,121635.68367505074,nan,nan,nan,nan,nan,nan,121635.68367505074,121635.68367505074,nan,nan
35953,6.480899e-08,121635.26169314384,nan,nan,35928,121635.68367505074,nan,nan,-2.648e-07,121635.52860808372,1.0,121639.06805300713,nan,nan,nan,nan,1.556589902075883,121639.06805300713,nan,nan,nan,nan,121635.68367505074,121639.06805300713,nan,nan,nan,nan,nan,nan,121639.06805300713,121639.06805300713,nan,nan
35954,3.401323e-08,121638.64607133865,nan,nan,35929,121639.06805300713,nan,nan,-2.729e-07,121638.91392159462,1.0,121642.45017457008,nan,nan,nan,nan,1.2818975664154333,121642.45017457008,nan,nan,nan,nan,121639.06805300713,121642.45017457008,nan,nan,nan,nan,nan,nan,121642.45114040375,121642.45114040375,nan,nan
35955,2.328833e-08,121642.03036227226,nan,nan,35930,121642.45017457008,nan,nan,-2.693e-07,121642.29831171036,1.0,121645.83367586136,nan,nan,nan,nan,1.8312822377363327,121645.83367586136,121642.45114040375,121646.14255023003,nan,nan,121642.45114040375,121645.83367586136,nan,nan,nan,nan,nan,nan,121646.14255023003,121646.14255023003,nan,nan
35956,1.08781e-08,121645.41368951797,nan,nan,35931,121645.83367586136,nan,nan,-2.763e-07,121645.68225097656,1.0,121649.22454690933,nan,nan,nan,nan,3.0673977482083563,121649.22554683685,nan,nan,nan,nan,121646.14255023003,121649.22554683685,nan,nan,nan,nan,nan,nan,121649.22554683685,121649.22554683685,nan,nan
35957,5.377767e-08,121648.79359545707,nan,nan,35932,121649.22554683685,nan,nan,-2.697e-07,121649.0615105629,1.0,121652.60229587555,nan,nan,nan,nan,2.7927054125479067,121652.60329580307,nan,nan,nan,nan,121649.22554683685,121652.60329580307,nan,nan,nan,nan,nan,nan,121652.60329580307,121652.60329580307,nan,nan
35958,4.68831e-08,121652.17934598922,nan,nan,35933,121652.60329580307,nan,nan,-2.654e-07,121652.44790005684,1.0,121655.98347187042,nan,nan,nan,nan,1.693936069906108,121655.98347187042,nan,nan,nan,nan,121652.60329580307,121655.98347187042,nan,nan,nan,nan,nan,nan,121655.98447203636,121655.98447203636,nan,nan
35959,2.390119e-08,121655.56152787208,nan,nan,35934,121655.98347187042,nan,nan,-2.626e-07,121655.82859230042,1.0,121659.36977958679,nan,nan,nan,nan,1.8312822377363327,121659.36977958679,nan,nan,nan,nan,121655.98447203636,121659.36977958679,nan,nan,nan,nan,nan,nan,121659.37074661255,121659.37074661255,nan,nan
35960,4.642346e-08,121658.94479503631,nan,nan,35935,121659.36977958679,nan,nan,-2.774e-07,121659.21189594269,1.0,121662.75104284286,nan,nan,nan,nan,1.8312822377363327,121662.7520442009,nan,nan,nan,nan,121659.37074661255,121662.7520442009,nan,nan,nan,nan,nan,nan,121662.7520442009,121662.7520442009,nan,nan
35961,6.450255e-08,121662.32609000205,nan,nan,35936,121662.7520442009,nan,nan,-2.628e-07,121662.59500384331,1.0,121666.13210606575,nan,nan,nan,nan,1.8312822377363327,121666.13210606575,nan,nan,nan,nan,121662.7520442009,121666.13210606575,nan,nan,nan,nan,nan,nan,121666.13311958313,121666.13311958313,nan,nan
