index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
10876,3.278743e-08,36811.292449855806,nan,nan,10875,36811.60940074921,nan,nan,-4.32e-08,36811.56081867218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36811.60940074921,36811.60940074921,nan,nan
10877,2.880391e-08,36814.67709102631,nan,nan,10876,36814.99404191971,nan,nan,-5.07e-08,36814.94444608688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36814.99404191971,36814.99404191971,nan,nan
10878,3.922233e-08,36818.060215854646,nan,nan,10877,36818.37716674805,nan,nan,-3.85e-08,36818.32816672325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36818.3781645298,36818.3781645298,nan,nan
10879,7.721897e-08,36821.439758443834,nan,nan,10878,36821.756709337234,nan,nan,-4.28e-08,36821.70867180824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36821.756709337234,36821.756709337234,nan,nan
10880,1.532122e-09,36824.82375063896,nan,nan,10879,36825.140701532364,nan,nan,-3.98e-08,36825.09159493446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36825.140701532364,36825.140701532364,nan,nan
10881,1.884511e-08,36828.20982351303,nan,nan,10880,36828.52677440643,nan,nan,-4.41e-08,36828.477236270905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36828.52677440643,36828.52677440643,nan,nan
10882,4.243981e-08,36831.59158625603,nan,nan,10881,36831.90853714943,nan,nan,-3.98e-08,36831.860451221466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36831.909536123276,36831.909536123276,nan,nan
10883,6.404272e-08,36834.97515525818,nan,nan,10882,36835.29210615158,nan,nan,-4.12e-08,36835.242421627045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36835.29210615158,36835.29210615158,nan,nan
10884,1.103128e-08,36838.3584505558,nan,nan,10883,36838.6754014492,nan,nan,-4.18e-08,36838.62630367279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36838.67640161514,36838.67640161514,nan,nan
10885,7.584007e-08,36841.74033703804,nan,nan,10884,36842.05728793144,nan,nan,-4.17e-08,36842.009182691574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36842.05728793144,36842.05728793144,nan,nan
10886,3.830307e-09,36845.12225022316,nan,nan,10885,36845.43920111656,nan,nan,-3.18e-08,36845.39054131508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36845.44020175934,36845.44020175934,nan,nan
10887,2.819106e-08,36848.50620856285,nan,nan,10886,36848.82315945625,nan,nan,-4.32e-08,36848.77407360077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36848.82315945625,36848.82315945625,nan,nan
10888,6.128491e-09,36851.89025964737,nan,nan,10887,36852.20721054077,nan,nan,-3.04e-08,36852.15870761871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36852.20721054077,36852.20721054077,nan,nan
10889,3.600489e-08,36855.27387561798,nan,nan,10888,36855.59082651138,nan,nan,-2.99e-08,36855.54103684425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36855.59082651138,36855.59082651138,nan,nan
10890,3.033602e-08,36858.65418376923,nan,nan,10889,36858.97113466263,nan,nan,-4.45e-08,36858.9222638607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36858.97210717201,36858.97210717201,nan,nan
10891,1.654693e-08,36862.03675785065,nan,nan,10890,36862.35370874405,nan,nan,-3.93e-08,36862.30491948128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36862.35370874405,36862.35370874405,nan,nan
10892,1.225698e-08,36865.4188908577,nan,nan,10891,36865.7358417511,nan,nan,-4.58e-08,36865.68679523468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36865.7358417511,36865.7358417511,nan,nan
10893,2.144972e-09,36868.80040373802,nan,nan,10892,36869.117354631424,nan,nan,-2.71e-08,36869.06895160675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36869.117354631424,36869.117354631424,nan,nan
10894,4.550403e-08,36872.18530359268,nan,nan,10893,36872.502254486084,nan,nan,-4.06e-08,36872.45289850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36872.502254486084,36872.502254486084,nan,nan
10895,3.600487e-08,36875.56717886925,nan,nan,10894,36875.88412976265,nan,nan,-3.89e-08,36875.83579111099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36875.88513255119,36875.88513255119,nan,nan
10896,1.99176e-09,36878.947772169115,nan,nan,10895,36879.264723062515,nan,nan,-4.14e-08,36879.21664357185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36879.264723062515,36879.264723062515,nan,nan
10897,6.894552e-09,36882.32741036415,nan,nan,10896,36882.64436125755,nan,nan,-2.59e-08,36882.596333026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36882.64436125755,36882.64436125755,nan,nan
10898,6.005921e-08,36885.712469005586,nan,nan,10897,36886.02941989899,nan,nan,-3.51e-08,36885.980588674545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36886.02941989899,36886.02941989899,nan,nan
10899,3.569846e-08,36889.09495034218,nan,nan,10898,36889.412890434265,nan,nan,-3.85e-08,36889.36383986473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36889.412890434265,36889.412890434265,nan,nan
10900,4.764902e-08,36892.476436519624,nan,nan,10899,36892.793387413025,nan,nan,-2.92e-08,36892.74489355087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36892.793387413025,36892.793387413025,nan,nan
10901,2.068365e-08,36895.85824766159,nan,nan,10900,36896.17519855499,nan,nan,-3.13e-08,36896.12639737129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36896.176198005676,36896.176198005676,nan,nan
10902,1.976438e-08,36899.24147834778,nan,nan,10901,36899.55842924118,nan,nan,-2.92e-08,36899.50977540016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36899.55842924118,36899.55842924118,nan,nan
10903,7.584007e-08,36902.62500443459,nan,nan,10902,36902.94195532799,nan,nan,-4.58e-08,36902.89285993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36902.94195532799,36902.94195532799,nan,nan
10904,1.547444e-08,36906.00841083527,nan,nan,10903,36906.32536172867,nan,nan,-2.99e-08,36906.27590274811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36906.32536172867,36906.32536172867,nan,nan
10905,1.547444e-08,36909.391561174394,nan,nan,10904,36909.708512067795,nan,nan,-4.08e-08,36909.659281015396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36909.708512067795,36909.708512067795,nan,nan
10906,7.200976e-09,36912.77380695343,nan,nan,10905,36913.09075784683,nan,nan,-3.38e-08,36913.04272007942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36913.09075784683,36913.09075784683,nan,nan
10907,6.434917e-08,36916.158206129076,nan,nan,10906,36916.475157022476,nan,nan,-3.74e-08,36916.426032304764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36916.47616672516,36916.47616672516,nan,nan
10908,7.354187e-09,36919.541720294954,nan,nan,10907,36919.858671188354,nan,nan,-3.27e-08,36919.81063437462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36919.858671188354,36919.858671188354,nan,nan
10909,8.12025e-09,36922.92700018883,nan,nan,10908,36923.24395108223,nan,nan,-2.64e-08,36923.194956064224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36923.24395108223,36923.24395108223,nan,nan
10910,1.409553e-08,36926.308479452135,nan,nan,10909,36926.625430345535,nan,nan,-2.94e-08,36926.576944351196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36926.625430345535,36926.625430345535,nan,nan
10911,1.195055e-08,36929.6937104702,nan,nan,10910,36930.0106613636,nan,nan,-3.55e-08,36929.96143198013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36930.0106613636,36930.0106613636,nan,nan
10912,2.926355e-08,36933.07847442627,nan,nan,10911,36933.39542531967,nan,nan,-2.86e-08,36933.34669756889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36933.39643859863,36933.39643859863,nan,nan
10913,2.328826e-08,36936.46520318985,nan,nan,10912,36936.78215408325,nan,nan,-3.25e-08,36936.733047008514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36936.78215408325,36936.78215408325,nan,nan
10914,5.592246e-08,36939.84568324089,nan,nan,10913,36940.16263413429,nan,nan,-3.37e-08,36940.113626241684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36940.16263413429,36940.16263413429,nan,nan
10915,2.604609e-09,36943.23256626129,nan,nan,10914,36943.54951715469,nan,nan,-2.59e-08,36943.50011372566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36943.54951715469,36943.54951715469,nan,nan
10916,3.447275e-08,36946.618331575395,nan,nan,10915,36946.935282468796,nan,nan,-2.24e-08,36946.886278152466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36946.935282468796,36946.935282468796,nan,nan
10917,1.409553e-08,36950.00230326653,nan,nan,10916,36950.31925415993,nan,nan,-3.05e-08,36950.27020049095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36950.31925415993,36950.31925415993,nan,nan
10918,2.436075e-08,36953.38544859886,nan,nan,10917,36953.702399492264,nan,nan,-2.66e-08,36953.65404653549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36953.70335316658,36953.70335316658,nan,nan
10919,1.041843e-08,36956.770906353,nan,nan,10918,36957.0878572464,nan,nan,-2.5e-08,36957.03913474083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36957.0878572464,36957.0878572464,nan,nan
10920,4.213337e-08,36960.155387067796,nan,nan,10919,36960.4723379612,nan,nan,-2.33e-08,36960.423486709595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36960.4723379612,36960.4723379612,nan,nan
10921,4.688295e-08,36963.5406621933,nan,nan,10920,36963.8576130867,nan,nan,-3.1e-08,36963.808720588684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36963.8576130867,36963.8576130867,nan,nan
10922,5.056004e-08,36966.92381658554,nan,nan,10921,36967.24076747894,nan,nan,-3.57e-08,36967.1917924881,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36967.24076747894,36967.24076747894,nan,nan
10923,2.144972e-08,36970.308935785295,nan,nan,10922,36970.625886678696,nan,nan,-2.99e-08,36970.577016830444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36970.625886678696,36970.625886678696,nan,nan
10924,3.738379e-08,36973.69268693924,nan,nan,10923,36974.00963783264,nan,nan,-3.65e-08,36973.96092200279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36974.01066446304,36974.01066446304,nan,nan
10925,1.210377e-08,36977.0787250042,nan,nan,10924,36977.3956758976,nan,nan,-2.77e-08,36977.34627556801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36977.3956758976,36977.3956758976,nan,nan
10926,4.427835e-08,36980.46133103371,nan,nan,10925,36980.77828192711,nan,nan,-2.44e-08,36980.73020577431,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36980.779243946075,36980.779243946075,nan,nan
10927,2.589287e-08,36983.8464366436,nan,nan,10926,36984.163387537,nan,nan,-3.42e-08,36984.114161491394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36984.163387537,36984.163387537,nan,nan
10928,3.064245e-08,36987.22997727394,nan,nan,10927,36987.54692816734,nan,nan,-2.45e-08,36987.49904727936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36987.54789543152,36987.54789543152,nan,nan
10929,4.596368e-09,36990.61439290047,nan,nan,10928,36990.93134379387,nan,nan,-3.25e-08,36990.88157534599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36990.93134379387,36990.93134379387,nan,nan
10930,1.072486e-08,36993.996157312395,nan,nan,10929,36994.313108205795,nan,nan,-2.61e-08,36994.26507163048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36994.313108205795,36994.313108205795,nan,nan
10931,3.309385e-08,36997.38218846321,nan,nan,10930,36997.69913935661,nan,nan,-3.32e-08,36997.650188446045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,36997.69913935661,36997.69913935661,nan,nan
10932,6.312345e-08,37000.760651254655,nan,nan,10931,37001.077602148056,nan,nan,-3.38e-08,37001.02956557274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37001.077602148056,37001.077602148056,nan,nan
10933,3.830307e-08,37004.142910146715,nan,nan,10932,37004.459861040115,nan,nan,-3.56e-08,37004.41182017326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37004.459861040115,37004.459861040115,nan,nan
10934,2.880391e-08,37007.52794828415,nan,nan,10933,37007.84489917755,nan,nan,-3.08e-08,37007.79586029053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37007.845896959305,37007.845896959305,nan,nan
10935,2.282863e-08,37010.909872198106,nan,nan,10934,37011.22682309151,nan,nan,-2.99e-08,37011.177968263626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37011.22785305977,37011.22785305977,nan,nan
10936,2.604608e-09,37014.2907365799,nan,nan,10935,37014.6076874733,nan,nan,-3.61e-08,37014.55936717987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37014.60868740082,37014.60868740082,nan,nan
10937,6.434913e-09,37017.675875091554,nan,nan,10936,37017.992825984955,nan,nan,-3.48e-08,37017.943516254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37017.992825984955,37017.992825984955,nan,nan
10938,8.426676e-09,37021.05837740898,nan,nan,10937,37021.37532830238,nan,nan,-3.2e-08,37021.32629323006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37021.37532830238,37021.37532830238,nan,nan
10939,2.068366e-08,37024.44100298882,nan,nan,10938,37024.75795388222,nan,nan,-4.03e-08,37024.70891833305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37024.75795388222,37024.75795388222,nan,nan
10940,8.610529e-08,37027.82462086678,nan,nan,10939,37028.14157176018,nan,nan,-2.44e-08,37028.09212446213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37028.14157176018,37028.14157176018,nan,nan
10941,2.282863e-08,37031.207970523836,nan,nan,10940,37031.524921417236,nan,nan,-3.48e-08,37031.47612953186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37031.524921417236,37031.524921417236,nan,nan
10942,1.86919e-08,37034.59262623787,nan,nan,10941,37034.90957713127,nan,nan,-3.87e-08,37034.86048603058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37034.90957713127,37034.90957713127,nan,nan
10943,2.757821e-08,37037.973330402376,nan,nan,10942,37038.29028129578,nan,nan,-3.42e-08,37038.2420232296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37038.291315317154,37038.291315317154,nan,nan
10944,5.408393e-08,37041.35755696297,nan,nan,10943,37041.67450785637,nan,nan,-3.06e-08,37041.62553858757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37041.67450785637,37041.67450785637,nan,nan
10945,3.324707e-08,37044.74038448334,nan,nan,10944,37045.05733537674,nan,nan,-3.01e-08,37045.00929689407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37045.05733537674,37045.05733537674,nan,nan
10946,9.192735e-09,37048.12481036186,nan,nan,10945,37048.441761255264,nan,nan,-3.66e-08,37048.39335656166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37048.442794561386,37048.442794561386,nan,nan
10947,2.512681e-08,37051.50652136803,nan,nan,10946,37051.82347226143,nan,nan,-3.01e-08,37051.77487897873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37051.82449603081,37051.82449603081,nan,nan
10948,2.788464e-08,37054.89195504189,nan,nan,10947,37055.20890593529,nan,nan,-3.66e-08,37055.1604309082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37055.20992588997,37055.20992588997,nan,nan
10949,4.259301e-08,37058.27216734886,nan,nan,10948,37058.589118242264,nan,nan,-2.87e-08,37058.54108119011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37058.589118242264,37058.589118242264,nan,nan
10950,3.723058e-08,37061.65171709061,nan,nan,10949,37061.96866798401,nan,nan,-3.88e-08,37061.92066311836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37061.96966767311,37061.96966767311,nan,nan
10951,6.128491e-09,37065.036337280275,nan,nan,10950,37065.353288173676,nan,nan,-2.05e-08,37065.30431008339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37065.353288173676,37065.353288173676,nan,nan
10952,7.584007e-08,37068.41919198036,nan,nan,10951,37068.736142873764,nan,nan,-2.98e-08,37068.68773841858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37068.736142873764,37068.736142873764,nan,nan
10953,1.792584e-08,37071.80148115158,nan,nan,10952,37072.11942911148,nan,nan,-2.82e-08,37072.07037806511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37072.11942911148,37072.11942911148,nan,nan
10954,1.440196e-08,37075.185323381425,nan,nan,10953,37075.502274274826,nan,nan,-2.47e-08,37075.45338964462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37075.502274274826,37075.502274274826,nan,nan
10955,7.338867e-08,37078.569478416444,nan,nan,10954,37078.886429309845,nan,nan,-2.91e-08,37078.83760499954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37078.886429309845,37078.886429309845,nan,nan
10956,1.685335e-08,37081.95070090294,nan,nan,10955,37082.26765179634,nan,nan,-3.66e-08,37082.21925663948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37082.26765179634,37082.26765179634,nan,nan
10957,3.769021e-08,37085.33477201462,nan,nan,10956,37085.65172290802,nan,nan,-2.61e-08,37085.60263848305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37085.65172290802,37085.65172290802,nan,nan
10958,3.830308e-09,37088.71614589691,nan,nan,10957,37089.033096790314,nan,nan,-3.37e-08,37088.98425078392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37089.033096790314,37089.033096790314,nan,nan
10959,3.416633e-08,37092.10156621933,nan,nan,10958,37092.41851711273,nan,nan,-2.64e-08,37092.36963582039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37092.41851711273,37092.41851711273,nan,nan
10960,6.833268e-08,37095.480661535265,nan,nan,10959,37095.797612428665,nan,nan,-2.96e-08,37095.749576091766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37095.79863715172,37095.79863715172,nan,nan
10961,8.426673e-09,37098.86416330338,nan,nan,10960,37099.18111419678,nan,nan,-3.53e-08,37099.131890296936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37099.182114839554,37099.182114839554,nan,nan
10962,3.860949e-08,37102.24952926636,nan,nan,10961,37102.56648015976,nan,nan,-2.89e-08,37102.51755166054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37102.56648015976,37102.56648015976,nan,nan
10963,3.998841e-08,37105.631530189516,nan,nan,10962,37105.948481082916,nan,nan,-3.04e-08,37105.89930391312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37105.94948244095,37105.94948244095,nan,nan
10964,1.041843e-08,37109.012800836565,nan,nan,10963,37109.329751729965,nan,nan,-2.98e-08,37109.28163790703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37109.33067560196,37109.33067560196,nan,nan
10965,3.37067e-09,37112.3963285923,nan,nan,10964,37112.7132794857,nan,nan,-3.67e-08,37112.66429209709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37112.7132794857,37112.7132794857,nan,nan
10966,3.769021e-08,37115.78019967079,nan,nan,10965,37116.097150564194,nan,nan,-2.12e-08,37116.048768520355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37116.09815311432,37116.09815311432,nan,nan
10967,2.757821e-09,37119.16097249985,nan,nan,10966,37119.47792339325,nan,nan,-3.45e-08,37119.42891573906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37119.478921175,37119.478921175,nan,nan
10968,5.484999e-08,37122.54408874512,nan,nan,10967,37122.86103963852,nan,nan,-2.7e-08,37122.81211233139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37122.86103963852,37122.86103963852,nan,nan
10969,3.12553e-08,37125.92877187729,nan,nan,10968,37126.24572277069,nan,nan,-2.99e-08,37126.196783304214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37126.24572277069,37126.24572277069,nan,nan
10970,8.12025e-09,37129.31233325005,nan,nan,10969,37129.62928414345,nan,nan,-3.78e-08,37129.58030462265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37129.63028430939,37129.63028430939,nan,nan
10971,2.099008e-08,37132.69504132271,nan,nan,10970,37133.01199221611,nan,nan,-3.75e-08,37132.96349263191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37133.01295375824,37133.01295375824,nan,nan
10972,2.11433e-08,37136.07667031288,nan,nan,10971,37136.39362120628,nan,nan,-2.56e-08,37136.344901800156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,37136.39362120628,37136.39362120628,nan,nan
