index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
31872,0.0007109938,107836.45676627159,nan,nan,31851,107836.773717165,nan,nan,-8.25229e-05,107836.72461676598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107840.15742897987,107840.15742897987,nan,nan
31873,0.0007109808,107839.84047808647,nan,nan,31852,107840.15742897987,nan,nan,-8.25272e-05,107840.10787725449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107843.54084682465,107843.54084682465,nan,nan
31874,0.0007110553,107843.22389593124,nan,nan,31853,107843.54084682465,nan,nan,-8.25315e-05,107843.49128580093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107846.92025494576,107846.92025494576,nan,nan
31875,0.0007110279,107846.60330405235,nan,nan,31854,107846.92025494576,nan,nan,-8.25264e-05,107846.87224888802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107850.30530500412,107850.30530500412,nan,nan
31876,0.0007111262,107849.98835411071,nan,nan,31855,107850.30530500412,nan,nan,-8.25371e-05,107850.25657248497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107853.69008898735,107853.69008898735,nan,nan
31877,0.0007110343,107853.37313809394,nan,nan,31856,107853.69008898735,nan,nan,-8.25362e-05,107853.6410419941,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107857.07335400581,107857.07335400581,nan,nan
31878,0.0007110566,107856.75536885261,nan,nan,31857,107857.07231974602,nan,nan,-8.25341e-05,107857.02331233025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107860.45402359962,107860.45402359962,nan,nan
31879,0.000711157,107860.13607373237,nan,nan,31858,107860.45302462578,nan,nan,-8.25341e-05,107860.40501618385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107863.83610916138,107863.83610916138,nan,nan
31880,0.0007110873,107863.51915826797,nan,nan,31859,107863.83610916138,nan,nan,-8.2523e-05,107863.78805851936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107867.22057700157,107867.22057700157,nan,nan
31881,0.0007109917,107866.90362610816,nan,nan,31860,107867.22057700157,nan,nan,-8.25279e-05,107867.17173433304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107870.6058409214,107870.6058409214,nan,nan
31882,0.0007109632,107870.288890028,nan,nan,31861,107870.6058409214,nan,nan,-8.25342e-05,107870.55621886253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107873.98822999,107873.98822999,nan,nan
31883,0.0007109069,107873.6712790966,nan,nan,31862,107873.98822999,nan,nan,-8.25274e-05,107873.93913650513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107877.37386012077,107877.37386012077,nan,nan
31884,0.0007110818,107877.05690922737,nan,nan,31863,107877.37386012077,nan,nan,-8.25216e-05,107877.32444214821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107880.75644659996,107880.75644659996,nan,nan
31885,0.0007111584,107880.43949570655,nan,nan,31864,107880.75644659996,nan,nan,-8.25422e-05,107880.70758104324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107884.14112353325,107884.14112353325,nan,nan
31886,0.000711045,107883.82317128181,nan,nan,31865,107884.14012217522,nan,nan,-8.25341e-05,107884.09178709984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107887.52411222458,107887.52411222458,nan,nan
31887,0.0007111466,107887.20616140365,nan,nan,31866,107887.52311229706,nan,nan,-8.25333e-05,107887.47498464584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107890.90829658508,107890.90829658508,nan,nan
31888,0.0007111419,107890.59034337997,nan,nan,31867,107890.90729427338,nan,nan,-8.25287e-05,107890.85893702507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107894.28799128532,107894.28799128532,nan,nan
31889,0.0007111332,107893.97003998756,nan,nan,31868,107894.28699088097,nan,nan,-8.25362e-05,107894.23795366287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107897.67220377922,107897.67220377922,nan,nan
31890,0.0007111322,107897.35425319671,nan,nan,31869,107897.67120409012,nan,nan,-8.25245e-05,107897.62282419205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107901.0541408062,107901.0541408062,nan,nan
31891,0.0007110925,107900.7361544609,nan,nan,31870,107901.05310535431,nan,nan,-8.25166e-05,107901.00425720215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107904.43511199951,107904.43511199951,nan,nan
31892,0.0007110817,107904.1181611061,nan,nan,31871,107904.43511199951,nan,nan,-8.25241e-05,107904.38589906693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107907.82100653648,107907.82100653648,nan,nan
31893,0.0007109354,107907.50309290885,nan,nan,31872,107907.82004380226,nan,nan,-8.25231e-05,107907.77194595337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107911.204226017,107911.204226017,nan,nan
31894,0.0007109949,107910.88631620407,nan,nan,31873,107911.204226017,nan,nan,-8.25285e-05,107911.1548306942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107914.58677482605,107914.58677482605,nan,nan
31895,0.0007110714,107914.26982393264,nan,nan,31874,107914.58677482605,nan,nan,-8.25258e-05,107914.53773093224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107917.96890878677,107917.96890878677,nan,nan
31896,0.0007111497,107917.65195789337,nan,nan,31875,107917.96890878677,nan,nan,-8.25252e-05,107917.91984963417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107921.34824728966,107921.34824728966,nan,nan
31897,0.0007110738,107921.03129639625,nan,nan,31876,107921.34824728966,nan,nan,-8.25269e-05,107921.30020928383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107924.73052740097,107924.73052740097,nan,nan
31898,0.0007109913,107924.41357650756,nan,nan,31877,107924.73052740097,nan,nan,-8.25218e-05,107924.68252253532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107928.11493492126,107928.11493492126,nan,nan
31899,0.0007112293,107927.79798402786,nan,nan,31878,107928.11493492126,nan,nan,-8.25262e-05,107928.06557703018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107931.50077795982,107931.50077795982,nan,nan
31900,0.0007111324,107931.18382706642,nan,nan,31879,107931.50077795982,nan,nan,-8.25277e-05,107931.45161318779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107934.88311743736,107934.88311743736,nan,nan
31901,0.0007111506,107934.56616654395,nan,nan,31880,107934.88311743736,nan,nan,-8.25264e-05,107934.8332247734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107938.26671910286,107938.26671910286,nan,nan
31902,0.0007112388,107937.94976820945,nan,nan,31881,107938.26671910286,nan,nan,-8.25244e-05,107938.21747589111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107941.64846658707,107941.64846658707,nan,nan
31903,0.0007110391,107941.33151569366,nan,nan,31882,107941.64846658707,nan,nan,-8.2533e-05,107941.59970927238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107945.03085041046,107945.03085041046,nan,nan
31904,0.0007110374,107944.71286859512,nan,nan,31883,107945.02981948853,nan,nan,-8.25311e-05,107944.9817814827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107948.41219043732,107948.41219043732,nan,nan
31905,0.0007111665,107948.09523954391,nan,nan,31884,107948.41219043732,nan,nan,-8.25243e-05,107948.3638575077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107951.79549479485,107951.79549479485,nan,nan
31906,0.0007109565,107951.47854390144,nan,nan,31885,107951.79549479485,nan,nan,-8.25306e-05,107951.74695682526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107955.1807525158,107955.1807525158,nan,nan
31907,0.0007109123,107954.86380162238,nan,nan,31886,107955.1807525158,nan,nan,-8.25227e-05,107955.13176107407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107958.56422662735,107958.56422662735,nan,nan
31908,0.0007109132,107958.24631109237,nan,nan,31887,107958.56422662735,nan,nan,-8.25201e-05,107958.51517868042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107961.94638633728,107961.94638633728,nan,nan
31909,0.0007111231,107961.62846889495,nan,nan,31888,107961.94541978836,nan,nan,-8.25402e-05,107961.89738345146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107965.33236432076,107965.33236432076,nan,nan
31910,0.0007110821,107965.01442518234,nan,nan,31889,107965.33137607574,nan,nan,-8.25274e-05,107965.28296852112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107968.71533632278,107968.71533632278,nan,nan
31911,0.0007108429,107968.39838542938,nan,nan,31890,107968.71533632278,nan,nan,-8.25352e-05,107968.66686725616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107972.09830117226,107972.09830117226,nan,nan
31912,0.0007111991,107971.78033747672,nan,nan,31891,107972.09728837013,nan,nan,-8.25334e-05,107972.04894042015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107975.48135447502,107975.48135447502,nan,nan
31913,0.0007110913,107975.1633690834,nan,nan,31892,107975.4803199768,nan,nan,-8.25327e-05,107975.43197917938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107978.86578512192,107978.86578512192,nan,nan
31914,0.0007112158,107978.54883422851,nan,nan,31893,107978.86578512192,nan,nan,-8.25288e-05,107978.81719684601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107982.24746608734,107982.24746608734,nan,nan
31915,0.0007110208,107981.93051519393,nan,nan,31894,107982.24746608734,nan,nan,-8.25307e-05,107982.19646143913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107985.62606453896,107985.62606453896,nan,nan
31916,0.0007109635,107985.3081146717,nan,nan,31895,107985.62506556511,nan,nan,-8.25285e-05,107985.57700276375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107989.00912046432,107989.00912046432,nan,nan
31917,0.0007111777,107988.69216957092,nan,nan,31896,107989.00912046432,nan,nan,-8.25332e-05,107988.96009278297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107992.39118814468,107992.39118814468,nan,nan
31918,0.000711118,107992.07323780059,nan,nan,31897,107992.390188694,nan,nan,-8.25281e-05,107992.34218239784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107995.77701473236,107995.77701473236,nan,nan
31919,0.0007111084,107995.46006383895,nan,nan,31898,107995.77701473236,nan,nan,-8.25332e-05,107995.7279305458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,107999.1603820324,107999.1603820324,nan,nan
31920,0.0007111292,107998.84243073463,nan,nan,31899,107999.15938162804,nan,nan,-8.25279e-05,107999.11039710045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108002.54043865204,108002.54043865204,nan,nan
31921,0.0007111198,108002.22348775863,nan,nan,31900,108002.54043865204,nan,nan,-8.25232e-05,108002.49131727219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108005.92494702339,108005.92494702339,nan,nan
31922,0.0007109424,108005.60799612998,nan,nan,31901,108005.92494702339,nan,nan,-8.25257e-05,108005.87589287758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108009.30769371986,108009.30769371986,nan,nan
31923,0.0007110828,108008.99074282646,nan,nan,31902,108009.30769371986,nan,nan,-8.25333e-05,108009.25877285004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108012.69234347343,108012.69234347343,nan,nan
31924,0.0007110746,108012.37438979148,nan,nan,31903,108012.69134068489,nan,nan,-8.25337e-05,108012.64250183105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108016.07414889336,108016.07414889336,nan,nan
31925,0.0007109474,108015.75719799995,nan,nan,31904,108016.07414889336,nan,nan,-8.2523e-05,108016.02510237694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108019.45647621155,108019.45647621155,nan,nan
31926,0.0007111562,108019.13952531814,nan,nan,31905,108019.45647621155,nan,nan,-8.25382e-05,108019.40844011307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108022.83964109421,108022.83964109421,nan,nan
31927,0.0007111143,108022.5226902008,nan,nan,31906,108022.83964109421,nan,nan,-8.25338e-05,108022.79121017456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108026.22349596024,108026.22349596024,nan,nan
31928,0.0007110131,108025.90654506683,nan,nan,31907,108026.22349596024,nan,nan,-8.25301e-05,108026.17506551743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108029.60776519775,108029.60776519775,nan,nan
31929,0.0007110709,108029.29081430435,nan,nan,31908,108029.60776519775,nan,nan,-8.253e-05,108029.55904817581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108032.9910569191,108032.9910569191,nan,nan
31930,0.0007110352,108032.67410602569,nan,nan,31909,108032.9910569191,nan,nan,-8.25276e-05,108032.94190955162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108036.37151026726,108036.37151026726,nan,nan
31931,0.0007110828,108036.05455937385,nan,nan,31910,108036.37151026726,nan,nan,-8.25388e-05,108036.3228828907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108039.75679683685,108039.75679683685,nan,nan
31932,0.0007111221,108039.43984594345,nan,nan,31911,108039.75679683685,nan,nan,-8.25291e-05,108039.70831251144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108043.13572478294,108043.13572478294,nan,nan
31933,0.0007110833,108042.81877388954,nan,nan,31912,108043.13572478294,nan,nan,-8.25408e-05,108043.08771705627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108046.52076983452,108046.52076983452,nan,nan
31934,0.0007109598,108046.20381894111,nan,nan,31913,108046.52076983452,nan,nan,-8.25346e-05,108046.47177529335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108049.90391111374,108049.90391111374,nan,nan
31935,0.000710994,108049.58696022033,nan,nan,31914,108049.90391111374,nan,nan,-8.25389e-05,108049.85587716103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108053.28628492355,108053.28628492355,nan,nan
31936,0.0007110452,108052.96833553314,nan,nan,31915,108053.28528642654,nan,nan,-8.25332e-05,108053.23652338982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108056.66938138008,108056.66938138008,nan,nan
31937,0.0007111374,108056.35138168334,nan,nan,31916,108056.66833257675,nan,nan,-8.25335e-05,108056.62031531334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108060.05042648315,108060.05042648315,nan,nan
31938,0.0007111521,108059.73247566223,nan,nan,31917,108060.04942655563,nan,nan,-8.25428e-05,108060.00105905533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108063.43312883377,108063.43312883377,nan,nan
31939,0.0007111535,108063.1152147293,nan,nan,31918,108063.43216562271,nan,nan,-8.25296e-05,108063.38408017159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108066.81487607956,108066.81487607956,nan,nan
31940,0.000711048,108066.49792518615,nan,nan,31919,108066.81487607956,nan,nan,-8.25398e-05,108066.76610779762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108070.1987297535,108070.1987297535,nan,nan
31941,0.0007110492,108069.88077893257,nan,nan,31920,108070.19772982597,nan,nan,-8.25421e-05,108070.14933228493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108073.58161234856,108073.58161234856,nan,nan
31942,0.0007112517,108073.2636636734,nan,nan,31921,108073.5806145668,nan,nan,-8.25311e-05,108073.53155183792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108076.96579098701,108076.96579098701,nan,nan
31943,0.0007109733,108076.6488400936,nan,nan,31922,108076.96579098701,nan,nan,-8.25456e-05,108076.91691589355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108080.34862208366,108080.34862208366,nan,nan
31944,0.0007109802,108080.0306476593,nan,nan,31923,108080.3475985527,nan,nan,-8.25248e-05,108080.29918336868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,108083.73095941544,108083.73095941544,nan,nan
31945,0.0007111634,108083.41400852203,nan,nan,31924,108083.73095941544,nan,nan,-8.25371e-05,108083.68191075325,1.1769208499320597e-68,108087.21735358238,nan,nan,nan,nan,3.8914747551897055,108087.2183830738,nan,nan,nan,nan,108083.73095941544,108087.2183830738,nan,nan,nan,nan,nan,nan,108087.2183830738,108087.2183830738,nan,nan
31946,0.0007109543,108086.79640283584,nan,nan,31925,108087.2183830738,nan,nan,-8.25446e-05,108087.06515216827,1.6249328488988e-66,108090.60447263718,nan,nan,nan,nan,2.9300515803781315,108090.60547232628,nan,nan,nan,nan,108087.2183830738,108090.60547232628,nan,nan,nan,nan,nan,nan,108090.60547232628,108090.60547232628,nan,nan
31947,0.0007111377,108090.18053236007,nan,nan,31926,108090.60547232628,nan,nan,-8.25299e-05,108090.4485912323,3.288640378602431e-68,108093.9900906086,nan,nan,nan,nan,3.479436251699031,108093.99109101295,nan,nan,nan,nan,108090.60547232628,108093.99109101295,nan,nan,nan,nan,nan,nan,108093.99109101295,108093.99109101295,nan,nan
31948,0.0007110344,108093.56011190414,nan,nan,31927,108093.99109101295,nan,nan,-8.25393e-05,108093.8290336132,1.0980977519956331e-67,108097.36950087547,nan,nan,nan,nan,2.3806669090572323,108097.37050151825,nan,nan,nan,nan,108093.99109101295,108097.37050151825,nan,nan,nan,nan,nan,nan,108097.37050151825,108097.37050151825,nan,nan
31949,0.0007109874,108096.94555010795,nan,nan,31928,108097.37050151825,nan,nan,-8.25418e-05,108097.2142086029,4.5745747602909346e-70,108100.75072622299,nan,nan,nan,nan,3.479436251699031,108100.75072622299,nan,nan,nan,nan,108097.37050151825,108100.75072622299,nan,nan,nan,nan,nan,nan,108100.75072622299,108100.75072622299,nan,nan
31950,0.0007111306,108100.32574167251,nan,nan,31929,108100.75072622299,nan,nan,-8.25316e-05,108100.5946867466,3.2844278814724984e-72,108104.13738775253,nan,nan,nan,nan,3.3420900838688063,108104.13838887215,nan,nan,nan,nan,108100.75072622299,108104.13838887215,nan,nan,nan,nan,nan,nan,108104.13838887215,108104.13838887215,nan,nan
31951,0.0007111338,108103.70643963813,nan,nan,31930,108104.13838887215,nan,nan,-8.25393e-05,108103.97434997559,7.77255030513005e-70,108107.51129627228,nan,nan,nan,nan,3.616782419529256,108107.51231956482,nan,nan,nan,nan,108104.13838887215,108107.51231956482,nan,nan,nan,nan,nan,nan,108107.51231956482,108107.51231956482,nan,nan
31952,0.0007111685,108107.09029235839,nan,nan,31931,108107.51231956482,nan,nan,-8.2541e-05,108107.3582406044,1.3694846272304788e-70,108110.89968705177,nan,nan,nan,nan,3.3420900838688063,108110.90068459511,nan,nan,nan,nan,108107.51231956482,108110.90068459511,nan,nan,nan,nan,nan,nan,108110.90068459511,108110.90068459511,nan,nan
31953,0.0007110144,108110.47570028304,nan,nan,31932,108110.90068459511,nan,nan,-8.25444e-05,108110.74443411827,1.0378733327680124e-71,108114.28095030785,nan,nan,nan,nan,3.204743916038581,108114.28191924095,nan,nan,nan,nan,108110.90068459511,108114.28191924095,nan,nan,nan,nan,nan,nan,108114.28191924095,108114.28191924095,nan,nan
31954,0.0007110254,108113.85994496345,nan,nan,31933,108114.28191924095,nan,nan,-8.25367e-05,108114.12767481804,2.5257650857183133e-73,108117.66514897346,nan,nan,nan,nan,2.3806669090572323,108117.66615271568,nan,nan,nan,nan,108114.28191924095,108117.66615271568,nan,nan,nan,nan,nan,nan,108117.66615271568,108117.66615271568,nan,nan
31955,0.0007110196,108117.24215331077,nan,nan,31934,108117.66615271568,nan,nan,-8.25449e-05,108117.51113295555,1.5261593686425025e-72,108121.05177855492,nan,nan,nan,nan,3.204743916038581,108121.05177855492,nan,nan,nan,nan,108117.66615271568,108121.05177855492,nan,nan,nan,nan,nan,nan,108121.05177855492,108121.05177855492,nan,nan
31956,0.0007112173,108120.62282505035,nan,nan,31935,108121.05177855492,nan,nan,-8.2544e-05,108120.89173865318,4.930435502270629e-74,108124.43071341515,nan,nan,nan,nan,2.243320741227007,108124.43071341515,nan,nan,nan,nan,108121.05177855492,108124.43071341515,nan,nan,nan,nan,nan,nan,108124.43171834946,108124.43171834946,nan,nan
31957,0.0007110389,108124.00673570632,nan,nan,31936,108124.43071341515,nan,nan,-8.25484e-05,108124.2752866745,2.263090036656174e-76,108127.8127875328,nan,nan,nan,nan,3.616782419529256,108127.81382250786,nan,nan,nan,nan,108124.43171834946,108127.81382250786,nan,nan,nan,nan,nan,nan,108127.81382250786,108127.81382250786,nan,nan
31958,0.0007109529,108127.38883533477,nan,nan,31937,108127.81382250786,nan,nan,-8.25408e-05,108127.65726184845,4.327453640449553e-76,108131.19132399559,nan,nan,nan,nan,3.7541285873594807,108131.19232463837,nan,nan,nan,nan,108127.81382250786,108131.19232463837,nan,nan,nan,nan,nan,nan,108131.19232463837,108131.19232463837,nan,nan
31959,0.0007112044,108130.77139081954,nan,nan,31938,108131.19232463837,nan,nan,-8.2543e-05,108131.03926515579,2.070269558390455e-73,108134.5786998272,nan,nan,nan,nan,3.3420900838688063,108134.5786998272,nan,nan,nan,nan,108131.19232463837,108134.5786998272,nan,nan,nan,nan,nan,nan,108134.5786998272,108134.5786998272,nan,nan
