index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
59861,3.906919e-08,202503.94390501975,nan,nan,59816,202504.26085591316,nan,nan,-3.127e-07,202504.2121758461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202507.64504432678,202507.64504432678,nan,nan
59862,2.221581e-08,202507.32809343337,nan,nan,59817,202507.64504432678,nan,nan,-3.174e-07,202507.5965511799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202511.02882623672,202511.02882623672,nan,nan
59863,6.940527e-08,202510.7108766079,nan,nan,59818,202511.0278275013,nan,nan,-3.166e-07,202510.97945594788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202514.40839409828,202514.40839409828,nan,nan
59864,3.6771e-08,202514.09144320487,nan,nan,59819,202514.40839409828,nan,nan,-3.143e-07,202514.36036849022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202517.79201984406,202517.79201984406,nan,nan
59865,8.120264e-09,202517.47406067848,nan,nan,59820,202517.79101157188,nan,nan,-3.076e-07,202517.74262022972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202521.17422699928,202521.17422699928,nan,nan
59866,1.532125e-09,202520.85727610587,nan,nan,59821,202521.17422699928,nan,nan,-3.083e-07,202521.1254813671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202524.55563926697,202524.55563926697,nan,nan
59867,4.872158e-08,202524.23868837356,nan,nan,59822,202524.55563926697,nan,nan,-2.989e-07,202524.5065922737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202527.9400997162,202527.9400997162,nan,nan
59868,2.528007e-08,202527.62213745117,nan,nan,59823,202527.93908834457,nan,nan,-3.04e-07,202527.89023423195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202531.3220562935,202531.3220562935,nan,nan
59869,1.930478e-08,202531.00510540008,nan,nan,59824,202531.3220562935,nan,nan,-3.034e-07,202531.2740199566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202534.70602083206,202534.70602083206,nan,nan
59870,1.71598e-08,202534.38906993865,nan,nan,59825,202534.70602083206,nan,nan,-3.049e-07,202534.65658807755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202538.09110307693,202538.09110307693,nan,nan
59871,6.940527e-08,202537.77415218353,nan,nan,59826,202538.09110307693,nan,nan,-3.049e-07,202538.04173326492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202541.4745745659,202541.4745745659,nan,nan
59872,3.202141e-08,202541.1566564083,nan,nan,59827,202541.4736073017,nan,nan,-3.004e-07,202541.42552614212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202544.85452198982,202544.85452198982,nan,nan
59873,2.773147e-08,202544.5365995407,nan,nan,59828,202544.8535504341,nan,nan,-2.987e-07,202544.8065111637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202548.23803639412,202548.23803639412,nan,nan
59874,2.160296e-08,202547.9210855007,nan,nan,59829,202548.23803639412,nan,nan,-2.879e-07,202548.1889541149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202551.62312078476,202551.62312078476,nan,nan
59875,1.976441e-08,202551.30616989135,nan,nan,59830,202551.62312078476,nan,nan,-2.952e-07,202551.57412528992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202555.0061864853,202555.0061864853,nan,nan
59876,1.853872e-08,202554.6882349491,nan,nan,59831,202555.0051858425,nan,nan,-2.966e-07,202554.95660328865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202558.38842725754,202558.38842725754,nan,nan
59877,4.182701e-08,202558.07147636413,nan,nan,59832,202558.38842725754,nan,nan,-2.954e-07,202558.339564085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202561.77200436592,202561.77200436592,nan,nan
59878,2.420757e-08,202561.4550534725,nan,nan,59833,202561.77200436592,nan,nan,-2.857e-07,202561.72319602966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202565.15650105476,202565.15650105476,nan,nan
59879,2.727183e-08,202564.83853902816,nan,nan,59834,202565.15548992157,nan,nan,-2.907e-07,202565.10720539093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202568.53860378265,202568.53860378265,nan,nan
59880,5.040692e-08,202568.22165288925,nan,nan,59835,202568.53860378265,nan,nan,-2.933e-07,202568.48953986168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202571.92142796516,202571.92142796516,nan,nan
59881,1.10313e-08,202571.60447707176,nan,nan,59836,202571.92142796516,nan,nan,-2.97e-07,202571.87234425545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202575.30475640297,202575.30475640297,nan,nan
59882,2.359473e-08,202574.98780550956,nan,nan,59837,202575.30475640297,nan,nan,-2.95e-07,202575.2556064129,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202578.68978381157,202578.68978381157,nan,nan
59883,4.9028e-09,202578.37283291816,nan,nan,59838,202578.68978381157,nan,nan,-2.849e-07,202578.6400885582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202582.0723118782,202582.0723118782,nan,nan
59884,2.665898e-08,202581.7544485569,nan,nan,59839,202582.0723118782,nan,nan,-2.965e-07,202582.02362942696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202585.4560968876,202585.4560968876,nan,nan
59885,3.493245e-08,202585.1381079197,nan,nan,59840,202585.4550588131,nan,nan,-2.909e-07,202585.40621232986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202588.8398411274,202588.8398411274,nan,nan
59886,9.499177e-09,202588.522890234,nan,nan,59841,202588.8398411274,nan,nan,-2.899e-07,202588.79004216194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202592.22331237793,202592.22331237793,nan,nan
59887,8.579901e-09,202591.90636148452,nan,nan,59842,202592.22331237793,nan,nan,-3.018e-07,202592.17400979996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202595.60633778572,202595.60633778572,nan,nan
59888,1.195058e-08,202595.2893868923,nan,nan,59843,202595.60633778572,nan,nan,-2.829e-07,202595.55777740479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202598.99008655548,202598.99008655548,nan,nan
59889,6.588138e-09,202598.6721326351,nan,nan,59844,202598.98908352852,nan,nan,-2.837e-07,202598.94069337845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202602.3694050312,202602.3694050312,nan,nan
59890,2.08369e-08,202602.0524541378,nan,nan,59845,202602.3694050312,nan,nan,-2.884e-07,202602.32136654854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202605.75104784966,202605.75104784966,nan,nan
59891,2.543328e-08,202605.4330929756,nan,nan,59846,202605.75004386902,nan,nan,-2.852e-07,202605.7019739151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202609.13570404053,202609.13570404053,nan,nan
59892,3.462603e-08,202608.81875314712,nan,nan,59847,202609.13570404053,nan,nan,-2.866e-07,202609.08687996864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202612.5185751915,202612.5185751915,nan,nan
59893,2.129654e-08,202612.2016242981,nan,nan,59848,202612.5185751915,nan,nan,-2.928e-07,202612.4697098732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202615.902602911,202615.902602911,nan,nan
59894,2.573971e-08,202615.5856520176,nan,nan,59849,202615.902602911,nan,nan,-2.929e-07,202615.8535964489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202619.2855465412,202619.2855465412,nan,nan
59895,2.190939e-08,202618.9685956478,nan,nan,59850,202619.2855465412,nan,nan,-3.007e-07,202619.23690891266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202622.6685693264,202622.6685693264,nan,nan
59896,1.332949e-08,202622.351618433,nan,nan,59851,202622.6685693264,nan,nan,-2.968e-07,202622.62065172195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202626.053481102,202626.053481102,nan,nan
59897,9.958812e-09,202625.73653020858,nan,nan,59852,202626.053481102,nan,nan,-2.904e-07,202626.00455856323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202629.43691325188,202629.43691325188,nan,nan
59898,4.841516e-08,202629.11895122527,nan,nan,59853,202629.43590211868,nan,nan,-2.961e-07,202629.38771295547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202632.81918430328,202632.81918430328,nan,nan
59899,3.018286e-08,202632.50138320922,nan,nan,59854,202632.81833410263,nan,nan,-2.873e-07,202632.7693119049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202636.2011036873,202636.2011036873,nan,nan
59900,2.604613e-08,202635.88415279388,nan,nan,59855,202636.2011036873,nan,nan,-2.971e-07,202636.15270328522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202639.58562755585,202639.58562755585,nan,nan
59901,8.120264e-09,202639.26867666244,nan,nan,59856,202639.58562755585,nan,nan,-2.931e-07,202639.53657579422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202642.9681239128,202642.9681239128,nan,nan
59902,7.354202e-09,202642.6511730194,nan,nan,59857,202642.9681239128,nan,nan,-2.79e-07,202642.91833472252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202646.35255932808,202646.35255932808,nan,nan
59903,4.305272e-08,202646.03560843467,nan,nan,59858,202646.35255932808,nan,nan,-2.96e-07,202646.3034245968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202649.73730540276,202649.73730540276,nan,nan
59904,1.179736e-08,202649.4193543434,nan,nan,59859,202649.73630523682,nan,nan,-2.801e-07,202649.68784451485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202653.11981105804,202653.11981105804,nan,nan
59905,3.06425e-09,202652.80286016464,nan,nan,59860,202653.11981105804,nan,nan,-2.875e-07,202653.07077288628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202656.5026268959,202656.5026268959,nan,nan
59906,5.975289e-09,202656.1856760025,nan,nan,59861,202656.5026268959,nan,nan,-2.838e-07,202656.45356082916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202659.88655281067,202659.88655281067,nan,nan
59907,1.072488e-09,202659.56960191726,nan,nan,59862,202659.88655281067,nan,nan,-2.919e-07,202659.8375248909,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202663.267765522,202663.267765522,nan,nan
59908,1.011203e-08,202662.9508146286,nan,nan,59863,202663.267765522,nan,nan,-2.824e-07,202663.21972846985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202666.65138554573,202666.65138554573,nan,nan
59909,3.370675e-09,202666.33443465232,nan,nan,59864,202666.65138554573,nan,nan,-2.797e-07,202666.60244774818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202670.0348660946,202670.0348660946,nan,nan
59910,1.394234e-08,202669.71791520118,nan,nan,59865,202670.0348660946,nan,nan,-2.821e-07,202669.98581933975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202673.41680717468,202673.41680717468,nan,nan
59911,4.02949e-08,202673.09985628127,nan,nan,59866,202673.41680717468,nan,nan,-2.88e-07,202673.36829042435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202676.80130267143,202676.80130267143,nan,nan
59912,2.849753e-08,202676.48435177802,nan,nan,59867,202676.80130267143,nan,nan,-2.865e-07,202676.7520930767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202680.18384742737,202680.18384742737,nan,nan
59913,8.579902e-09,202679.86689653396,nan,nan,59868,202680.18384742737,nan,nan,-2.873e-07,202680.13478827477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202683.5682220459,202683.5682220459,nan,nan
59914,5.929325e-08,202683.25027098655,nan,nan,59869,202683.56722187996,nan,nan,-2.823e-07,202683.51817440987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202686.9514427185,202686.9514427185,nan,nan
59915,2.206261e-08,202686.6344918251,nan,nan,59870,202686.9514427185,nan,nan,-2.863e-07,202686.90225362778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202690.33410334587,202690.33410334587,nan,nan
59916,2.267546e-08,202690.01615991592,nan,nan,59871,202690.33311080933,nan,nan,-2.837e-07,202690.28505516052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202693.719135046,202693.719135046,nan,nan
59917,1.179737e-08,202693.4021841526,nan,nan,59872,202693.719135046,nan,nan,-2.802e-07,202693.66990184784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202697.1023926735,202697.1023926735,nan,nan
59918,3.370676e-08,202696.78544178008,nan,nan,59873,202697.1023926735,nan,nan,-2.903e-07,202697.05373430252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202700.48629903793,202700.48629903793,nan,nan
59919,2.099012e-08,202700.16835155486,nan,nan,59874,202700.48530244827,nan,nan,-2.797e-07,202700.43645048141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202703.86741518974,202703.86741518974,nan,nan
59920,1.746623e-08,202703.54946603774,nan,nan,59875,202703.86641693115,nan,nan,-2.795e-07,202703.81839370728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202707.2514038086,202707.2514038086,nan,nan
59921,3.416639e-08,202706.9344529152,nan,nan,59876,202707.2514038086,nan,nan,-2.807e-07,202707.2025604248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202710.63622426987,202710.63622426987,nan,nan
59922,5.714828e-08,202710.31824626922,nan,nan,59877,202710.63519716263,nan,nan,-2.763e-07,202710.58682727814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202714.01722741127,202714.01722741127,nan,nan
59923,1.945799e-08,202713.70027651786,nan,nan,59878,202714.01722741127,nan,nan,-2.81e-07,202713.96828746796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202717.40133213997,202717.40133213997,nan,nan
59924,1.455519e-08,202717.08338060378,nan,nan,59879,202717.4003314972,nan,nan,-2.877e-07,202717.3519639969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202720.7860713005,202720.7860713005,nan,nan
59925,1.424877e-08,202720.4691204071,nan,nan,59880,202720.7860713005,nan,nan,-2.811e-07,202720.7363755703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202724.16562128067,202724.16562128067,nan,nan
59926,1.853872e-08,202723.84867038726,nan,nan,59881,202724.16562128067,nan,nan,-2.851e-07,202724.11761689186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202727.5497264862,202727.5497264862,nan,nan
59927,3.738386e-08,202727.2327755928,nan,nan,59882,202727.5497264862,nan,nan,-2.709e-07,202727.500300169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202730.93336868286,202730.93336868286,nan,nan
59928,4.596376e-10,202730.61538996696,nan,nan,59883,202730.93234086037,nan,nan,-2.717e-07,202730.88336348534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202734.31635570526,202734.31635570526,nan,nan
59929,2.92636e-08,202733.99839057922,nan,nan,59884,202734.31534147263,nan,nan,-2.858e-07,202734.2669289112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202737.6962070465,202737.6962070465,nan,nan
59930,1.792586e-08,202737.37827267646,nan,nan,59885,202737.6962070465,nan,nan,-2.857e-07,202737.64689207077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202741.07852578163,202741.07852578163,nan,nan
59931,5.347118e-08,202740.76157488822,nan,nan,59886,202741.07852578163,nan,nan,-2.847e-07,202741.0296714306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202744.46435809135,202744.46435809135,nan,nan
59932,1.884514e-08,202744.1463748455,nan,nan,59887,202744.4633257389,nan,nan,-2.751e-07,202744.41456985474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202747.84785366058,202747.84785366058,nan,nan
59933,3.585174e-08,202747.53090276718,nan,nan,59888,202747.84785366058,nan,nan,-2.698e-07,202747.79895853996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202751.2312989235,202751.2312989235,nan,nan
59934,6.281714e-08,202750.91333785056,nan,nan,59889,202751.23028874397,nan,nan,-2.781e-07,202751.18151569366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202754.61111068726,202754.61111068726,nan,nan
59935,1.639374e-08,202754.29315986633,nan,nan,59890,202754.61011075974,nan,nan,-2.795e-07,202754.56210541725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202757.9961502552,202757.9961502552,nan,nan
59936,9.039542e-09,202757.6791993618,nan,nan,59891,202757.9961502552,nan,nan,-2.784e-07,202757.9470975399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202761.3787035942,202761.3787035942,nan,nan
59937,7.047775e-09,202761.0617527008,nan,nan,59892,202761.3787035942,nan,nan,-2.848e-07,202761.32989525795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202764.7592356205,202764.7592356205,nan,nan
59938,2.681219e-08,202764.4422847271,nan,nan,59893,202764.7592356205,nan,nan,-2.777e-07,202764.71027684212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202768.1423945427,202768.1423945427,nan,nan
59939,1.10313e-08,202767.82441058158,nan,nan,59894,202768.141361475,nan,nan,-2.77e-07,202768.0930275917,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202771.52548742294,202771.52548742294,nan,nan
59940,1.10313e-08,202771.20853652954,nan,nan,59895,202771.52548742294,nan,nan,-2.826e-07,202771.4764213562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202774.90822672844,202774.90822672844,nan,nan
59941,9.805603e-09,202774.590274477,nan,nan,59896,202774.9072253704,nan,nan,-2.877e-07,202774.85895252228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202778.29134655,202778.29134655,nan,nan
59942,5.423725e-08,202777.9733783245,nan,nan,59897,202778.2903292179,nan,nan,-2.703e-07,202778.24202036858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202781.67442822456,202781.67442822456,nan,nan
59943,3.41664e-08,202781.35647644996,nan,nan,59898,202781.67342734337,nan,nan,-2.754e-07,202781.62503051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202785.05383253098,202785.05383253098,nan,nan
59944,1.057167e-08,202784.73688163757,nan,nan,59899,202785.05383253098,nan,nan,-2.778e-07,202785.0057938099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202788.4369482994,202788.4369482994,nan,nan
59945,6.128503e-10,202788.119997406,nan,nan,59900,202788.4369482994,nan,nan,-2.804e-07,202788.38776493073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202791.82240605354,202791.82240605354,nan,nan
59946,1.562768e-08,202791.5044561863,nan,nan,59901,202791.8214070797,nan,nan,-2.765e-07,202791.7730603218,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202795.20502018929,202795.20502018929,nan,nan
59947,4.02949e-08,202794.88806929588,nan,nan,59902,202795.20502018929,nan,nan,-2.818e-07,202795.15593838692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202798.58575844765,202798.58575844765,nan,nan
59948,5.515651e-09,202798.26880755424,nan,nan,59903,202798.58575844765,nan,nan,-2.784e-07,202798.53709578514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202801.9702885151,202801.9702885151,nan,nan
59949,1.746623e-08,202801.65333762168,nan,nan,59904,202801.9702885151,nan,nan,-2.662e-07,202801.9214243889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202805.35414767265,202805.35414767265,nan,nan
59950,2.298188e-08,202805.03623332977,nan,nan,59905,202805.35318422318,nan,nan,-2.676e-07,202805.30510926247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202808.7362627983,202808.7362627983,nan,nan
59951,4.305273e-08,202808.41828503608,nan,nan,59906,202808.7352359295,nan,nan,-2.765e-07,202808.68637490273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202812.11922121048,202812.11922121048,nan,nan
59952,4.320594e-08,202811.80127015113,nan,nan,59907,202812.11922121048,nan,nan,-2.786e-07,202812.06981682777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202815.50391077995,202815.50391077995,nan,nan
59953,5.515653e-09,202815.18695988655,nan,nan,59908,202815.50391077995,nan,nan,-2.765e-07,202815.45507907867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202818.88680434227,202818.88680434227,nan,nan
59954,8.656508e-08,202818.56985344886,nan,nan,59909,202818.88680434227,nan,nan,-2.737e-07,202818.83797478676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202822.269313097,202822.269313097,nan,nan
59955,3.064251e-08,202821.9523622036,nan,nan,59910,202822.269313097,nan,nan,-2.693e-07,202822.2194905281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202825.65347456932,202825.65347456932,nan,nan
59956,7.507415e-09,202825.3354932308,nan,nan,59911,202825.65244412422,nan,nan,-2.69e-07,202825.60410356522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202829.03608894348,202829.03608894348,nan,nan
59957,2.436079e-08,202828.71913805007,nan,nan,59912,202829.03608894348,nan,nan,-2.726e-07,202828.98688340187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,202832.41964745522,202832.41964745522,nan,nan
